INITIAL
* 9:43pm Jan 9, 2022
* chan vs ai
--relavant FLIP 808 is 3 score = -212349.25
--relavant FLIP 808 is 4 score = -213649.25
--relavant FLIP 808 is 7 score = -212712.20
depth0 relavant FLIP 808 score = -212880.74
--relavant FLIP 1010 is 0 score = -211443.56
--relavant FLIP 1010 is 1 score = -214249.25
--relavant FLIP 1010 is 3 score = -212349.25
--relavant FLIP 1010 is 4 score = -213649.25
--relavant FLIP 1010 is 7 score = -212712.20
depth0 relavant FLIP 1010 score = -212880.70
--relavant FLIP 2222 is 0 score = -211468.50
--relavant FLIP 2222 is 1 score = -214249.25
--relavant FLIP 2222 is 3 score = -212349.25
--relavant FLIP 2222 is 4 score = -213649.25
--relavant FLIP 2222 is 7 score = -212712.20
depth0 relavant FLIP 2222 score = -212885.69
--relavant FLIP 2424 is 0 score = -211850.00
--relavant FLIP 2424 is 1 score = -214249.25
--relavant FLIP 2424 is 3 score = -212349.25
--relavant FLIP 2424 is 4 score = -213649.25
--relavant FLIP 2424 is 7 score = -212711.90
depth0 relavant FLIP 2424 score = -212961.93
--relavant FLIP 2828 is 0 score = -213437.50
--relavant FLIP 2828 is 1 score = -214249.25
--relavant FLIP 2828 is 3 score = -212349.25
--relavant FLIP 2828 is 4 score = -210745.65
--relavant FLIP 2828 is 7 score = -213437.50
depth0 relavant FLIP 2828 score = -212843.83
Depth:  3, Time: 484.934000, Node:     377448, Score: -211300.00000, Best Move: 1617,
Projected Depth  4 Time: 17942.558000
Depth:  3, Node:     377448, Score: -211300.00000, Move: a4-b4
=12 a4 b4
10 move a4 b4
=10
16 time_left red 774957
Time Left(red): 774957
=16
10 move a5 a4
=10
16 time_left black 813839
Time Left(black): 813839
=16
12 genmove red
I am red, time left 714957.000000
Assigned 10000.000000 seconds this turn,54996.692308 
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
-2 -2 -2 11
11 -2 -2 -2
-1 -2 -1 -2
-2 -2 -2 -2
12 0 -2 -2
-2 -2 -1 12
-1 10 8 -2
-1 10 -2 -2
my 0+6 can take down of opponent 6
my largest is 4, second largest is 3
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-197500.000000,-13250.000000,0.000000,1.500000,0.000000,0.000000,0.000000
Curstate: 0 -210749.250000
28,38,38.000000
MOVE 1713 score = -210749.25
MOVE 1718 score = -211300.00
MOVE 1721 score = -211300.00
--relavant FLIP 808 is 0 score = -211299.25
--relavant FLIP 808 is 1 score = -214249.00
--relavant FLIP 808 is 3 score = -212349.00
--relavant FLIP 808 is 4 score = -213649.00
--relavant FLIP 808 is 7 score = -211300.00
depth0 relavant FLIP 808 score = -212569.25
--relavant FLIP 1010 is 0 score = -211299.00
--relavant FLIP 1010 is 1 score = -214249.00
--relavant FLIP 1010 is 3 score = -212349.00
--relavant FLIP 1010 is 4 score = -213649.00
--relavant FLIP 1010 is 7 score = -211300.00
depth0 relavant FLIP 1010 score = -212569.20
--relavant FLIP 2222 is 0 score = -211299.25
--relavant FLIP 2222 is 1 score = -214249.00
--relavant FLIP 2222 is 3 score = -212349.00
--relavant FLIP 2222 is 4 score = -213649.00
--relavant FLIP 2222 is 7 score = -211300.00
depth0 relavant FLIP 2222 score = -212569.25
--relavant FLIP 2424 is 0 score = -211299.25
--relavant FLIP 2424 is 1 score = -214249.00
--relavant FLIP 2424 is 3 score = -212349.00
--relavant FLIP 2424 is 4 score = -213649.00
--relavant FLIP 2424 is 7 score = -211300.00
depth0 relavant FLIP 2424 score = -212569.25
--relavant FLIP 2828 is 0 score = -211300.00
--relavant FLIP 2828 is 1 score = -214249.00
--relavant FLIP 2828 is 3 score = -212349.00
--relavant FLIP 2828 is 4 score = -210748.30
--relavant FLIP 2828 is 7 score = -211300.00
depth0 relavant FLIP 2828 score = -211989.26
Depth:  1, Time: 0.785000, Node:        514, Score: -210749.25000, Best Move: 1713,
Projected Depth  2 Time: 29.830000
MOVE 1713 score = -210749.25
MOVE 1718 score = -211300.00
MOVE 1721 score = -211300.00
--relavant FLIP 808 is 0 score = -211299.25
--relavant FLIP 808 is 1 score = -214249.00
--relavant FLIP 808 is 3 score = -212349.00
--relavant FLIP 808 is 4 score = -213649.00
--relavant FLIP 808 is 7 score = -211300.00
depth0 relavant FLIP 808 score = -212569.25
--relavant FLIP 1010 is 0 score = -211299.00
--relavant FLIP 1010 is 1 score = -214249.00
--relavant FLIP 1010 is 3 score = -212349.00
--relavant FLIP 1010 is 4 score = -213649.00
--relavant FLIP 1010 is 7 score = -211300.00
depth0 relavant FLIP 1010 score = -212569.20
--relavant FLIP 2222 is 0 score = -211299.25
--relavant FLIP 2222 is 1 score = -214249.00
--relavant FLIP 2222 is 3 score = -212349.00
--relavant FLIP 2222 is 4 score = -213649.00
--relavant FLIP 2222 is 7 score = -211300.00
depth0 relavant FLIP 2222 score = -212569.25
--relavant FLIP 2424 is 0 score = -211299.25
--relavant FLIP 2424 is 1 score = -214249.00
--relavant FLIP 2424 is 3 score = -212349.00
--relavant FLIP 2424 is 4 score = -213649.00
--relavant FLIP 2424 is 7 score = -211300.00
depth0 relavant FLIP 2424 score = -212569.25
--relavant FLIP 2828 is 0 score = -211300.00
--relavant FLIP 2828 is 1 score = -214249.00
--relavant FLIP 2828 is 3 score = -212349.00
--relavant FLIP 2828 is 4 score = -210745.65
--relavant FLIP 2828 is 7 score = -211300.00
depth0 relavant FLIP 2828 score = -211988.73
Depth:  2, Time: 21.161000, Node:      16477, Score: -210749.25000, Best Move: 1713,
Projected Depth  3 Time: 804.118000
MOVE 1713 score = -210857.55
MOVE 1718 score = -211297.55
MOVE 1721 score = -211299.30
--relavant FLIP 808 is 0 score = -211299.50
--relavant FLIP 808 is 1 score = -214249.25
--relavant FLIP 808 is 3 score = -212349.25
--relavant FLIP 808 is 4 score = -213649.25
--relavant FLIP 808 is 7 score = -212712.20
depth0 relavant FLIP 808 score = -212851.89
--relavant FLIP 1010 is 0 score = -211299.50
--relavant FLIP 1010 is 1 score = -214249.25
--relavant FLIP 1010 is 3 score = -212349.25
--relavant FLIP 1010 is 4 score = -213649.25
--relavant FLIP 1010 is 7 score = -212712.20
depth0 relavant FLIP 1010 score = -212851.89
--relavant FLIP 2222 is 0 score = -211850.00
--relavant FLIP 2222 is 1 score = -214647.90
--relavant FLIP 2222 is 3 score = -212349.25
--relavant FLIP 2222 is 4 score = -213649.25
--relavant FLIP 2222 is 7 score = -212712.20
depth0 relavant FLIP 2222 score = -213041.72
--relavant FLIP 2424 is 0 score = -211299.50
--relavant FLIP 2424 is 1 score = -214249.25
--relavant FLIP 2424 is 3 score = -212349.25
--relavant FLIP 2424 is 4 score = -213649.25
--relavant FLIP 2424 is 7 score = -212711.90
depth0 relavant FLIP 2424 score = -212851.83
--relavant FLIP 2828 is 0 score = -213437.50
--relavant FLIP 2828 is 1 score = -214249.25
--relavant FLIP 2828 is 3 score = -212349.25
--relavant FLIP 2828 is 4 score = -210745.40
--relavant FLIP 2828 is 7 score = -213437.50
depth0 relavant FLIP 2828 score = -212843.78
Depth:  3, Time: 528.737000, Node:     396109, Score: -210857.55000, Best Move: 1713,
Projected Depth  4 Time: 20092.006000
Depth:  3, Node:     396109, Score: -210857.55000, Move: b4-b5
=12 b4 b5
10 move b4 b5
=10
16 time_left red 774381
Time Left(red): 774381
=16
10 move a4 b4
=10
16 time_left black 813825
Time Left(black): 813825
=16
12 genmove red
I am red, time left 714381.000000
Assigned 10000.000000 seconds this turn,59531.750000 
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
-2 -2 -2 11
11 -2 -2 -2
-1 -2 -1 -2
-2 0 -2 -2
-2 12 -2 -2
-2 -2 -1 12
-1 10 8 -2
-1 10 -2 -2
my 0+6 can take down of opponent 6
my largest is 4, second largest is 3
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-197500.000000,-13250.000000,0.000000,1.500000,0.000000,0.000000,0.000000
Curstate: 0 -210749.250000
28,39,39.000000
MOVE 1309 score = -210749.75
MOVE 1314 score = -211300.00
MOVE 1312 score = -210749.75
--relavant FLIP 808 is 0 score = -211299.50
--relavant FLIP 808 is 1 score = -214249.25
--relavant FLIP 808 is 3 score = -212349.25
--relavant FLIP 808 is 4 score = -213649.25
--relavant FLIP 808 is 7 score = -211300.00
depth0 relavant FLIP 808 score = -212569.45
--relavant FLIP 1010 is 0 score = -211299.25
--relavant FLIP 1010 is 1 score = -214249.25
--relavant FLIP 1010 is 3 score = -212349.25
--relavant FLIP 1010 is 4 score = -213649.25
--relavant FLIP 1010 is 7 score = -211300.00
depth0 relavant FLIP 1010 score = -212569.40
--relavant FLIP 2222 is 0 score = -211299.25
--relavant FLIP 2222 is 1 score = -214249.25
--relavant FLIP 2222 is 3 score = -212349.25
--relavant FLIP 2222 is 4 score = -213649.25
--relavant FLIP 2222 is 7 score = -211300.00
depth0 relavant FLIP 2222 score = -212569.40
--relavant FLIP 2424 is 0 score = -211299.25
--relavant FLIP 2424 is 1 score = -214249.25
--relavant FLIP 2424 is 3 score = -212349.25
--relavant FLIP 2424 is 4 score = -213649.25
--relavant FLIP 2424 is 7 score = -211300.00
depth0 relavant FLIP 2424 score = -212569.40
--relavant FLIP 2828 is 0 score = -211300.00
--relavant FLIP 2828 is 1 score = -214249.25
--relavant FLIP 2828 is 3 score = -212349.25
--relavant FLIP 2828 is 4 score = -210748.05
--relavant FLIP 2828 is 7 score = -211300.00
depth0 relavant FLIP 2828 score = -211989.31
Depth:  1, Time: 1.181000, Node:        548, Score: -210749.75000, Best Move: 1309,
Projected Depth  2 Time: 46.059000
MOVE 1309 score = -210749.25
MOVE 1314 score = -211300.00
MOVE 1312 score = -210749.25
--relavant FLIP 808 is 0 score = -211299.50
--relavant FLIP 808 is 1 score = -214249.25
--relavant FLIP 808 is 3 score = -212349.25
--relavant FLIP 808 is 4 score = -213649.25
--relavant FLIP 808 is 7 score = -211300.00
depth0 relavant FLIP 808 score = -212569.45
--relavant FLIP 1010 is 0 score = -211299.25
--relavant FLIP 1010 is 1 score = -214249.25
--relavant FLIP 1010 is 3 score = -212349.25
--relavant FLIP 1010 is 4 score = -213649.25
--relavant FLIP 1010 is 7 score = -211300.00
depth0 relavant FLIP 1010 score = -212569.40
--relavant FLIP 2222 is 0 score = -211299.25
--relavant FLIP 2222 is 1 score = -214249.25
--relavant FLIP 2222 is 3 score = -212349.25
--relavant FLIP 2222 is 4 score = -213649.25
--relavant FLIP 2222 is 7 score = -211300.00
depth0 relavant FLIP 2222 score = -212569.40
--relavant FLIP 2424 is 0 score = -211299.25
--relavant FLIP 2424 is 1 score = -214249.25
--relavant FLIP 2424 is 3 score = -212349.25
--relavant FLIP 2424 is 4 score = -213649.25
--relavant FLIP 2424 is 7 score = -211300.00
depth0 relavant FLIP 2424 score = -212569.40
--relavant FLIP 2828 is 0 score = -211300.00
--relavant FLIP 2828 is 1 score = -214249.25
--relavant FLIP 2828 is 3 score = -212349.25
--relavant FLIP 2828 is 4 score = -210745.65
--relavant FLIP 2828 is 7 score = -211300.00
depth0 relavant FLIP 2828 score = -211988.83
Depth:  2, Time: 20.668000, Node:      16403, Score: -210749.25000, Best Move: 1309,
Projected Depth  3 Time: 806.052000
MOVE 1309 score = -211428.64
MOVE 1314 score = -211338.00
MOVE 1312 score = -211448.90
--relavant FLIP 808 is 0 score = -211850.00
--relavant FLIP 808 is 1 score = -214800.00
--relavant FLIP 808 is 3 score = -212900.00
--relavant FLIP 808 is 4 score = -214200.00
--relavant FLIP 808 is 7 score = -212712.20
depth0 relavant FLIP 808 score = -213292.44
--relavant FLIP 1010 is 0 score = -211443.81
--relavant FLIP 1010 is 1 score = -214249.50
--relavant FLIP 1010 is 3 score = -212349.50
--relavant FLIP 1010 is 4 score = -213649.50
--relavant FLIP 1010 is 7 score = -212712.20
depth0 relavant FLIP 1010 score = -212880.90
--relavant FLIP 2222 is 0 score = -211455.84
--relavant FLIP 2222 is 1 score = -214249.75
--relavant FLIP 2222 is 3 score = -212349.75
--relavant FLIP 2222 is 4 score = -213649.75
--relavant FLIP 2222 is 7 score = -212712.20
depth0 relavant FLIP 2222 score = -212883.46
--relavant FLIP 2424 is 0 score = -211568.45
--relavant FLIP 2424 is 1 score = -214249.75
--relavant FLIP 2424 is 3 score = -212349.75
--relavant FLIP 2424 is 4 score = -213649.50
--relavant FLIP 2424 is 7 score = -212711.90
depth0 relavant FLIP 2424 score = -212905.87
--relavant FLIP 2828 is 0 score = -213437.50
--relavant FLIP 2828 is 1 score = -214249.75
--relavant FLIP 2828 is 3 score = -212349.75
--relavant FLIP 2828 is 4 score = -210745.40
--relavant FLIP 2828 is 7 score = -213437.50
depth0 relavant FLIP 2828 score = -212843.98
Depth:  3, Time: 591.912000, Node:     451041, Score: -211338.00500, Best Move: 1314,
Projected Depth  4 Time: 23084.568000
Depth:  3, Node:     451041, Score: -211338.00500, Move: b5-c5
=12 b5 c5
10 move b5 c5
=10
16 time_left red 773777
Time Left(red): 773777
=16
10 move b1 c1
=10
16 time_left black 813810
Time Left(black): 813810
=16
12 genmove red
I am red, time left 713777.000000
Assigned 10000.000000 seconds this turn,64888.818182 
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
-2 -2 -2 11
11 -2 -2 -2
-1 -2 -1 -2
-2 -2 0 -2
-2 12 -2 -2
-2 -2 -1 12
-1 10 8 -2
-1 -2 10 -2
my 0+6 can take down of opponent 6
my largest is 4, second largest is 3
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-197500.000000,-13250.000000,0.000000,1.500000,0.000000,0.000000,0.000000
Curstate: 0 -210749.250000
28,41,41.000000
MOVE 1415 score = -210749.50
MOVE 1418 score = -211300.00
MOVE 1413 score = -211300.00
--relavant FLIP 808 is 0 score = -211299.25
--relavant FLIP 808 is 1 score = -214249.25
--relavant FLIP 808 is 3 score = -212349.25
--relavant FLIP 808 is 4 score = -213649.25
--relavant FLIP 808 is 7 score = -211300.00
depth0 relavant FLIP 808 score = -212569.40
--relavant FLIP 1010 is 0 score = -211299.00
--relavant FLIP 1010 is 1 score = -211294.00
--relavant FLIP 1010 is 3 score = -210747.85
--relavant FLIP 1010 is 4 score = -210745.90
--relavant FLIP 1010 is 7 score = -211300.00
depth0 relavant FLIP 1010 score = -211077.35
--relavant FLIP 2222 is 0 score = -211299.50
--relavant FLIP 2222 is 1 score = -214249.25
--relavant FLIP 2222 is 3 score = -212349.25
--relavant FLIP 2222 is 4 score = -213649.25
--relavant FLIP 2222 is 7 score = -211300.00
depth0 relavant FLIP 2222 score = -212569.45
--relavant FLIP 2424 is 0 score = -211299.25
--relavant FLIP 2424 is 1 score = -214249.25
--relavant FLIP 2424 is 3 score = -212349.25
--relavant FLIP 2424 is 4 score = -213649.25
--relavant FLIP 2424 is 7 score = -211300.00
depth0 relavant FLIP 2424 score = -212569.40
--irrelavant FLIP 2828 is 0 score = -211299.75
--irrelavant FLIP 2828 is 1 score = -211297.00
--irrelavant FLIP 2828 is 3 score = -211298.35
--irrelavant FLIP 2828 is 4 score = -211296.40
--irrelavant FLIP 2828 is 7 score = -211300.00
irrelavant FLIP 2828 score = -211298.30
Depth:  1, Time: 1.090000, Node:        571, Score: -210749.50000, Best Move: 1415,
Projected Depth  2 Time: 44.690000
MOVE 1415 score = -210749.50
MOVE 1418 score = -211300.00
MOVE 1413 score = -211300.00
--relavant FLIP 808 is 0 score = -211299.25
--relavant FLIP 808 is 1 score = -214249.25
--relavant FLIP 808 is 3 score = -212349.25
--relavant FLIP 808 is 4 score = -213649.25
--relavant FLIP 808 is 7 score = -211300.00
depth0 relavant FLIP 808 score = -212569.40
--relavant FLIP 1010 is 0 score = -211299.00
--relavant FLIP 1010 is 1 score = -211294.00
--relavant FLIP 1010 is 3 score = -210747.05
--relavant FLIP 1010 is 4 score = -210744.45
--relavant FLIP 1010 is 7 score = -211300.00
depth0 relavant FLIP 1010 score = -211076.90
--relavant FLIP 2222 is 0 score = -211299.50
--relavant FLIP 2222 is 1 score = -214249.25
--relavant FLIP 2222 is 3 score = -212349.25
--relavant FLIP 2222 is 4 score = -213649.25
--relavant FLIP 2222 is 7 score = -211300.00
depth0 relavant FLIP 2222 score = -212569.45
--relavant FLIP 2424 is 0 score = -211299.25
--relavant FLIP 2424 is 1 score = -214249.25
--relavant FLIP 2424 is 3 score = -212349.25
--relavant FLIP 2424 is 4 score = -213649.25
--relavant FLIP 2424 is 7 score = -211300.00
depth0 relavant FLIP 2424 score = -212569.40
--irrelavant FLIP 2828 is 0 score = -211299.75
--irrelavant FLIP 2828 is 1 score = -211297.00
--irrelavant FLIP 2828 is 3 score = -211298.35
--irrelavant FLIP 2828 is 4 score = -211296.40
--irrelavant FLIP 2828 is 7 score = -211300.00
irrelavant FLIP 2828 score = -211298.30
Depth:  2, Time: 15.934000, Node:      12118, Score: -210749.50000, Best Move: 1415,
Projected Depth  3 Time: 653.294000
MOVE 1415 score = -210749.75
MOVE 1418 score = -211297.90
MOVE 1413 score = -211299.65
--relavant FLIP 808 is 0 score = -211299.50
--relavant FLIP 808 is 1 score = -214249.50
--relavant FLIP 808 is 3 score = -212349.50
--relavant FLIP 808 is 4 score = -213649.50
--relavant FLIP 808 is 7 score = -211297.31
depth0 relavant FLIP 808 score = -212569.06
--relavant FLIP 1010 is 0 score = -211299.00
--relavant FLIP 1010 is 1 score = -211294.12
--relavant FLIP 1010 is 3 score = -211297.80
--relavant FLIP 1010 is 4 score = -211295.20
--relavant FLIP 1010 is 7 score = -211299.56
depth0 relavant FLIP 1010 score = -211297.14
--relavant FLIP 2222 is 0 score = -211434.25
--relavant FLIP 2222 is 1 score = -214249.25
--relavant FLIP 2222 is 3 score = -212349.25
--relavant FLIP 2222 is 4 score = -213649.25
--relavant FLIP 2222 is 7 score = -211296.56
depth0 relavant FLIP 2222 score = -212595.71
--relavant FLIP 2424 is 0 score = -211299.50
--relavant FLIP 2424 is 1 score = -214249.50
--relavant FLIP 2424 is 3 score = -212349.50
--relavant FLIP 2424 is 4 score = -213649.10
--relavant FLIP 2424 is 7 score = -211296.94
depth0 relavant FLIP 2424 score = -212568.91
--irrelavant FLIP 2828 is 0 score = -211297.12
--irrelavant FLIP 2828 is 1 score = -213749.12
--irrelavant FLIP 2828 is 3 score = -211296.94
--irrelavant FLIP 2828 is 4 score = -211296.40
--irrelavant FLIP 2828 is 7 score = -211296.94
irrelavant FLIP 2828 score = -211787.30
Depth:  3, Time: 430.219000, Node:     328658, Score: -210749.75000, Best Move: 1415,
Projected Depth  4 Time: 17638.979000
Depth:  3, Node:     328658, Score: -210749.75000, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left red 773334
Time Left(red): 773334
=16
10 move c1 b1
=10
16 time_left black 813750
Time Left(black): 813750
=16
12 genmove red
I am red, time left 713334.000000
Assigned 10000.000000 seconds this turn,71333.400000 
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
-2 -2 -2 11
11 -2 -2 -2
-1 -2 -1 -2
-2 -2 -2 0
-2 12 -2 -2
-2 -2 -1 12
-1 10 8 -2
-1 10 -2 -2
my 0+6 can take down of opponent 6
my largest is 4, second largest is 3
