INITIAL
* 9:6pm Jan 9, 2022
* ai vs chan
--relavant FLIP 3030 is 8 score = 121527.30
--relavant FLIP 3030 is 9 score = 121527.30
--relavant FLIP 3030 is 10 score = 121528.60
--relavant FLIP 3030 is 13 score = 121529.20
depth0 relavant FLIP 3030 score = 121440.58
--irrelavant FLIP 101 is 0 score = 121526.18
--irrelavant FLIP 101 is 1 score = 121526.15
--irrelavant FLIP 101 is 4 score = 121523.80
--irrelavant FLIP 101 is 5 score = 121521.30
--irrelavant FLIP 101 is 7 score = 121023.75
--irrelavant FLIP 101 is 8 score = 120423.75
--irrelavant FLIP 101 is 9 score = 120363.75
--irrelavant FLIP 101 is 10 score = 127619.30
--irrelavant FLIP 101 is 13 score = 127624.80
irrelavant FLIP 101 score = 122680.63
Depth:  1, Time: 58.328000, Node:      37141, Score: +142482.17692, Best Move: 303,
Projected Depth  2 Time: 7174.344000
MOVE 2521 score = 121351.21
MOVE 2526 score = 121516.40
MOVE 2529 score = 121351.51
MOVE 2524 score = 121351.21
MOVE 1410 score = 121437.71
MOVE 1415 score = 121437.71
--relavant FLIP 303 is 0 score = 123043.50
--relavant FLIP 303 is 1 score = 120423.75
--relavant FLIP 303 is 4 score = 236898.06
--relavant FLIP 303 is 5 score = 251296.70
--relavant FLIP 303 is 7 score = 121432.59
--relavant FLIP 303 is 8 score = 122730.01
--relavant FLIP 303 is 9 score = 121432.84
--relavant FLIP 303 is 10 score = 121433.38
--relavant FLIP 303 is 13 score = 121433.63
depth0 relavant FLIP 303 score = 140698.26
--relavant FLIP 505 is 0 score = 109316.91
--relavant FLIP 505 is 1 score = 110413.96
--relavant FLIP 505 is 4 score = 121426.51
--relavant FLIP 505 is 5 score = 121501.70
--relavant FLIP 505 is 7 score = 113783.51
--relavant FLIP 505 is 8 score = 120425.70
--relavant FLIP 505 is 9 score = 113670.62
--relavant FLIP 505 is 10 score = 119065.70
--relavant FLIP 505 is 13 score = 126097.33
depth0 relavant FLIP 505 score = 115937.30
--relavant FLIP 808 is 0 score = 121432.36
--relavant FLIP 808 is 1 score = 112439.99
--relavant FLIP 808 is 4 score = 121431.81
--relavant FLIP 808 is 5 score = 121520.37
--relavant FLIP 808 is 7 score = 113230.99
--relavant FLIP 808 is 8 score = 112622.63
--relavant FLIP 808 is 9 score = 112567.63
--relavant FLIP 808 is 10 score = 119065.70
--relavant FLIP 808 is 13 score = 96168.27
depth0 relavant FLIP 808 score = 115818.55
--relavant FLIP 909 is 0 score = 122954.86
--relavant FLIP 909 is 1 score = 123184.89
--relavant FLIP 909 is 4 score = 228960.70
--relavant FLIP 909 is 5 score = 115938.65
--relavant FLIP 909 is 7 score = 121432.59
--relavant FLIP 909 is 8 score = 121526.75
--relavant FLIP 909 is 9 score = 121432.84
--relavant FLIP 909 is 10 score = 121433.38
--relavant FLIP 909 is 13 score = 121435.33
depth0 relavant FLIP 909 score = 129775.05
--relavant FLIP 1212 is 0 score = 122950.17
--relavant FLIP 1212 is 1 score = 117768.25
--relavant FLIP 1212 is 4 score = 225834.19
--relavant FLIP 1212 is 5 score = 115941.10
--relavant FLIP 1212 is 7 score = 121432.56
--relavant FLIP 1212 is 8 score = 127457.20
--relavant FLIP 1212 is 9 score = 121432.79
--relavant FLIP 1212 is 10 score = 121433.28
--relavant FLIP 1212 is 13 score = 101855.36
depth0 relavant FLIP 1212 score = 128067.01
--relavant FLIP 1717 is 0 score = 122950.74
--relavant FLIP 1717 is 1 score = 123180.72
--relavant FLIP 1717 is 4 score = 228958.25
--relavant FLIP 1717 is 5 score = 49167.83
--relavant FLIP 1717 is 7 score = 121432.79
--relavant FLIP 1717 is 8 score = 121433.29
--relavant FLIP 1717 is 9 score = 121433.29
--relavant FLIP 1717 is 10 score = 121434.17
--relavant FLIP 1717 is 13 score = 121435.00
depth0 relavant FLIP 1717 score = 124630.35
--relavant FLIP 1818 is 0 score = 122828.04
--relavant FLIP 1818 is 1 score = 123094.50
--relavant FLIP 1818 is 4 score = 228960.70
--relavant FLIP 1818 is 5 score = 109504.50
--relavant FLIP 1818 is 7 score = 121432.79
--relavant FLIP 1818 is 8 score = 121527.30
--relavant FLIP 1818 is 9 score = 121433.29
--relavant FLIP 1818 is 10 score = 121432.65
--relavant FLIP 1818 is 13 score = 118269.07
depth0 relavant FLIP 1818 score = 129000.34
--relavant FLIP 2222 is 0 score = 122563.79
--relavant FLIP 2222 is 1 score = 113528.99
--relavant FLIP 2222 is 4 score = 186541.65
--relavant FLIP 2222 is 5 score = 43870.68
--relavant FLIP 2222 is 7 score = 121526.95
--relavant FLIP 2222 is 8 score = 121527.85
--relavant FLIP 2222 is 9 score = 121527.85
--relavant FLIP 2222 is 10 score = 121529.80
--relavant FLIP 2222 is 13 score = 121530.70
depth0 relavant FLIP 2222 score = 120179.43
--relavant FLIP 2727 is 0 score = 114457.15
--relavant FLIP 2727 is 1 score = 114865.25
--relavant FLIP 2727 is 4 score = 113034.65
--relavant FLIP 2727 is 5 score = 120411.50
--relavant FLIP 2727 is 7 score = 121526.70
--relavant FLIP 2727 is 8 score = 121527.30
--relavant FLIP 2727 is 9 score = 121527.30
--relavant FLIP 2727 is 10 score = 121528.60
--relavant FLIP 2727 is 13 score = 121529.20
depth0 relavant FLIP 2727 score = 118644.40
--relavant FLIP 3030 is 0 score = 114457.03
--relavant FLIP 3030 is 1 score = 114026.56
--relavant FLIP 3030 is 4 score = 113066.90
--relavant FLIP 3030 is 5 score = 120411.50
--relavant FLIP 3030 is 7 score = 121526.70
--relavant FLIP 3030 is 8 score = 121527.30
--relavant FLIP 3030 is 9 score = 121527.30
--relavant FLIP 3030 is 10 score = 121528.60
--relavant FLIP 3030 is 13 score = 121525.66
depth0 relavant FLIP 3030 score = 118582.07
--irrelavant FLIP 202 is 0 score = 110002.42
--irrelavant FLIP 202 is 1 score = 122874.49
--irrelavant FLIP 202 is 4 score = 121426.96
--irrelavant FLIP 202 is 5 score = 121501.70
--irrelavant FLIP 202 is 7 score = 121432.59
--irrelavant FLIP 202 is 8 score = 124469.35
--irrelavant FLIP 202 is 9 score = 121432.84
--irrelavant FLIP 202 is 10 score = 121433.38
--irrelavant FLIP 202 is 13 score = 105701.55
irrelavant FLIP 202 score = 117934.31
Depth:  2, Time: 7999.239000, Node:    5380770, Score: +140698.26244, Best Move: 303,
Projected Depth  3 Time: 983906.397000
Depth:  2, Node:    5380770, Score: +140698.26244, Move: d8-d8
=12 d8 d8
11 flip d8 r
=11
16 time_left black 714348
Time Left(black): 714348
=16
10 move a7 a8
=10
16 time_left red 821457
Time Left(red): 821457
=16
12 genmove black
I am black, time left 654348.000000
Assigned 10000.000000 seconds this turn,59486.181818 
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
3 -1 -1 10
-2 -1 -2 -2
-1 -1 -2 -2
-1 11 11 -2
-1 -1 -1 -2
-2 -2 -1 -2
-2 12 -2 -1
-2 -2 -1 8
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,24990.000000,0.000000,56.200000,0.500000,0.000000,0.000000
Curstate: 5 121517.600000
115,109,115.000000
MOVE 2521 score = 121524.90
MOVE 2526 score = 121524.90
MOVE 2529 score = 121524.90
MOVE 2524 score = 121524.90
MOVE 1410 score = 121524.95
MOVE 1415 score = 121529.80
MOVE 307 score = 121529.80
--relavant FLIP 101 is 0 score = 121527.40
--relavant FLIP 101 is 1 score = 128363.80
--relavant FLIP 101 is 4 score = 121525.50
--relavant FLIP 101 is 5 score = 121523.00
--relavant FLIP 101 is 7 score = 121026.90
--relavant FLIP 101 is 8 score = 120426.90
--relavant FLIP 101 is 9 score = 120366.90
--relavant FLIP 101 is 10 score = 119066.90
--relavant FLIP 101 is 13 score = 127626.00
depth0 relavant FLIP 101 score = 122127.92
--relavant FLIP 202 is 0 score = 123043.70
--relavant FLIP 202 is 1 score = 123273.70
--relavant FLIP 202 is 4 score = 240653.85
--relavant FLIP 202 is 5 score = 255359.95
--relavant FLIP 202 is 7 score = 121527.65
--relavant FLIP 202 is 8 score = 127625.40
--relavant FLIP 202 is 9 score = 121527.95
--relavant FLIP 202 is 10 score = 121528.60
--relavant FLIP 202 is 13 score = 121528.90
depth0 relavant FLIP 202 score = 143640.40
--relavant FLIP 505 is 0 score = 121526.86
--relavant FLIP 505 is 1 score = 117765.85
--relavant FLIP 505 is 4 score = 229561.30
--relavant FLIP 505 is 5 score = 121503.60
--relavant FLIP 505 is 7 score = 121508.80
--relavant FLIP 505 is 8 score = 121509.10
--relavant FLIP 505 is 9 score = 121509.10
--relavant FLIP 505 is 10 score = 127620.50
--relavant FLIP 505 is 13 score = 127628.40
depth0 relavant FLIP 505 score = 131224.67
--relavant FLIP 909 is 0 score = 123049.85
--relavant FLIP 909 is 1 score = 123279.85
--relavant FLIP 909 is 4 score = 228965.60
--relavant FLIP 909 is 5 score = 115939.85
--relavant FLIP 909 is 7 score = 121528.35
--relavant FLIP 909 is 8 score = 127621.75
--relavant FLIP 909 is 9 score = 121529.55
--relavant FLIP 909 is 10 score = 121532.15
--relavant FLIP 909 is 13 score = 121533.35
depth0 relavant FLIP 909 score = 131050.70
--relavant FLIP 1212 is 0 score = 123044.95
--relavant FLIP 1212 is 1 score = 117771.85
--relavant FLIP 1212 is 4 score = 228965.60
--relavant FLIP 1212 is 5 score = 115942.30
--relavant FLIP 1212 is 7 score = 121527.65
--relavant FLIP 1212 is 8 score = 127629.05
--relavant FLIP 1212 is 9 score = 121527.95
--relavant FLIP 1212 is 10 score = 121528.60
--relavant FLIP 1212 is 13 score = 121528.90
depth0 relavant FLIP 1212 score = 130590.37
--relavant FLIP 1717 is 0 score = 123044.95
--relavant FLIP 1717 is 1 score = 123274.95
--relavant FLIP 1717 is 4 score = 228965.60
--relavant FLIP 1717 is 5 score = 115923.35
--relavant FLIP 1717 is 7 score = 121527.90
--relavant FLIP 1717 is 8 score = 121528.50
--relavant FLIP 1717 is 9 score = 121528.50
--relavant FLIP 1717 is 10 score = 121529.80
--relavant FLIP 1717 is 13 score = 121530.40
depth0 relavant FLIP 1717 score = 130539.31
--relavant FLIP 1818 is 0 score = 123046.60
--relavant FLIP 1818 is 1 score = 123276.60
--relavant FLIP 1818 is 4 score = 228968.05
--relavant FLIP 1818 is 5 score = 109513.60
--relavant FLIP 1818 is 7 score = 121527.90
--relavant FLIP 1818 is 8 score = 121528.50
--relavant FLIP 1818 is 9 score = 121528.50
--relavant FLIP 1818 is 10 score = 121529.80
--relavant FLIP 1818 is 13 score = 121530.40
depth0 relavant FLIP 1818 score = 130005.92
--relavant FLIP 2222 is 0 score = 123026.60
--relavant FLIP 2222 is 1 score = 117771.85
--relavant FLIP 2222 is 4 score = 234523.70
--relavant FLIP 2222 is 5 score = 249232.85
--relavant FLIP 2222 is 7 score = 121528.15
--relavant FLIP 2222 is 8 score = 121529.05
--relavant FLIP 2222 is 9 score = 121529.05
--relavant FLIP 2222 is 10 score = 121531.00
--relavant FLIP 2222 is 13 score = 121531.90
depth0 relavant FLIP 2222 score = 141648.79
--relavant FLIP 2727 is 0 score = 123027.15
--relavant FLIP 2727 is 1 score = 122151.10
--relavant FLIP 2727 is 4 score = 232102.35
--relavant FLIP 2727 is 5 score = 120412.70
--relavant FLIP 2727 is 7 score = 121527.90
--relavant FLIP 2727 is 8 score = 121528.50
--relavant FLIP 2727 is 9 score = 121528.50
--relavant FLIP 2727 is 10 score = 121529.80
--relavant FLIP 2727 is 13 score = 121530.40
depth0 relavant FLIP 2727 score = 131076.72
--relavant FLIP 3030 is 0 score = 121527.36
--relavant FLIP 3030 is 1 score = 121527.30
--relavant FLIP 3030 is 4 score = 121518.25
--relavant FLIP 3030 is 5 score = 120412.70
--relavant FLIP 3030 is 7 score = 121527.90
--relavant FLIP 3030 is 8 score = 121528.50
--relavant FLIP 3030 is 9 score = 121528.50
--relavant FLIP 3030 is 10 score = 121529.80
--relavant FLIP 3030 is 13 score = 121530.40
depth0 relavant FLIP 3030 score = 121434.44
--irrelavant FLIP 808 is 0 score = 121527.38
--irrelavant FLIP 808 is 1 score = 121524.90
--irrelavant FLIP 808 is 4 score = 121525.00
--irrelavant FLIP 808 is 5 score = 121522.50
--irrelavant FLIP 808 is 7 score = 121024.95
--irrelavant FLIP 808 is 8 score = 120424.95
--irrelavant FLIP 808 is 9 score = 120364.95
--irrelavant FLIP 808 is 10 score = 127620.50
--irrelavant FLIP 808 is 13 score = 127628.40
irrelavant FLIP 808 score = 122270.27
Depth:  1, Time: 104.983000, Node:      68329, Score: +143640.39583, Best Move: 202,
Projected Depth  2 Time: 12073.045000
Depth:  1, Node:      68329, Score: +143640.39583, Move: c8-c8
=12 c8 c8
11 flip c8 G
=11
16 time_left black 714235
Time Left(black): 714235
=16
10 move a8 a7
=10
16 time_left red 821216
Time Left(red): 821216
=16
12 genmove black
I am black, time left 654235.000000
Assigned 10000.000000 seconds this turn,65423.500000 
HistoryCount 99
HistoryCount 99
HistoryCount 99
HistoryCount 99
HistoryCount 99
HistoryCount 99
HistoryCount 99
HistoryCount 99
HistoryCount 99
HistoryCount 99
-2 -1 5 10
3 -1 -2 -2
-1 -1 -2 -2
-1 11 11 -2
-1 -1 -1 -2
-2 -2 -1 -2
-2 12 -2 -1
-2 -2 -1 8
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,24990.000000,0.000000,56.200000,10.300000,0.000000,0.000000
Curstate: 5 121507.800000
95,91,95.000000
MOVE 2521 score = 244270.40
MOVE 2526 score = 244267.30
MOVE 2529 score = 244267.30
MOVE 2524 score = 244266.10
MOVE 1410 score = 244260.60
MOVE 1415 score = 244270.40
MOVE 307 score = 244270.40
move 2521 returns value 244270.400000 > 121507.800000 
Depth:  1, Time: 6.070000, Node:       4315, Score: +244270.40000, Best Move: 2521,
Projected Depth  2 Time: 576.650000
MOVE 2521 score = 188841.29
MOVE 2526 score = 121515.10
MOVE 2529 score = 121515.10
MOVE 2524 score = 121515.10
MOVE 1410 score = 121515.10
MOVE 1415 score = 119056.40
MOVE 307 score = 121515.10
move 2521 returns value 188841.286364 > 121507.800000 
Depth:  2, Time: 154.727000, Node:     118495, Score: +188841.28636, Best Move: 2521,
Projected Depth  3 Time: 14699.065000
Depth:  2, Node:     118495, Score: +188841.28636, Move: b2-b3
=12 b2 b3
10 move b2 b3
=10
16 time_left black 714027
Time Left(black): 714027
=16
10 move a7 a8
=10
16 time_left red 821031
Time Left(red): 821031
=16
12 genmove black
I am black, time left 654027.000000
Assigned 10000.000000 seconds this turn,72669.666667 
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
3 -1 5 10
-2 -1 -2 -2
-1 -1 -2 -2
-1 11 11 -2
-1 -1 -1 -2
-2 12 -1 -2
-2 -2 -2 -1
-2 -2 -1 8
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,24990.000000,0.000000,34.200000,10.300000,0.000000,0.000000
Curstate: 5 121496.800000
93,91,93.000000
MOVE 2125 score = 255359.95
MOVE 2120 score = 255354.45
MOVE 1410 score = 244267.30
MOVE 1415 score = 255354.45
MOVE 307 score = 255354.45
move 2125 returns value 255359.950000 > 121496.800000 
Depth:  1, Time: 4.541000, Node:       3105, Score: +255359.95000, Best Move: 2125,
Projected Depth  2 Time: 422.313000
MOVE 2125 score = 186845.43
MOVE 2120 score = 121512.70
MOVE 1410 score = 121512.70
MOVE 1415 score = 119051.50
MOVE 307 score = 121515.10
move 2125 returns value 186845.433636 > 121496.800000 
Depth:  2, Time: 188.527000, Node:     142918, Score: +186845.43364, Best Move: 2125,
Projected Depth  3 Time: 17533.011000
Depth:  2, Node:     142918, Score: +186845.43364, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left black 713829
Time Left(black): 713829
=16
10 move a8 a7
=10
16 time_left red 820829
Time Left(red): 820829
=16
12 genmove black
I am black, time left 653829.000000
Assigned 10000.000000 seconds this turn,81728.625000 
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
-2 -1 5 10
3 -1 -2 -2
-1 -1 -2 -2
-1 11 11 -2
-1 -1 -1 -2
-2 -2 -1 -2
-2 12 -2 -1
-2 -2 -1 8
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,24990.000000,0.000000,56.200000,10.300000,0.000000,0.000000
Curstate: 5 121507.800000
95,91,95.000000
MOVE 2521 score = 244270.40
MOVE 2526 score = 244267.30
MOVE 2529 score = 244267.30
MOVE 2524 score = 244266.10
MOVE 1410 score = 244260.60
MOVE 1415 score = 244270.40
MOVE 307 score = 244270.40
move 2521 returns value 244270.400000 > 121507.800000 
Depth:  1, Time: 6.509000, Node:       4315, Score: +244270.40000, Best Move: 2521,
Projected Depth  2 Time: 618.355000
MOVE 2521 score = 188841.29
MOVE 2526 score = 121515.10
MOVE 2529 score = 121515.10
MOVE 2524 score = 121515.10
MOVE 1410 score = 121515.10
MOVE 1415 score = 119056.40
MOVE 307 score = 121515.10
move 2521 returns value 188841.286364 > 121507.800000 
Depth:  2, Time: 153.904000, Node:     118495, Score: +188841.28636, Best Move: 2521,
Projected Depth  3 Time: 14620.880000
Depth:  2, Node:     118495, Score: +188841.28636, Move: b2-b3
=12 b2 b3
10 move b2 b3
=10
16 time_left black 713666
Time Left(black): 713666
=16
10 move a7 a8
=10
16 time_left red 820601
Time Left(red): 820601
=16
12 genmove black
I am black, time left 653666.000000
Assigned 10000.000000 seconds this turn,93380.857143 
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
3 -1 5 10
-2 -1 -2 -2
-1 -1 -2 -2
-1 11 11 -2
-1 -1 -1 -2
-2 12 -1 -2
-2 -2 -2 -1
-2 -2 -1 8
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,24990.000000,0.000000,34.200000,10.300000,0.000000,0.000000
Curstate: 5 121496.800000
93,91,93.000000
MOVE 2125 score = 255359.95
MOVE 2120 score = 255354.45
MOVE 1410 score = 244267.30
MOVE 1415 score = 255354.45
MOVE 307 score = 255354.45
move 2125 returns value 255359.950000 > 121496.800000 
Depth:  1, Time: 4.547000, Node:       3105, Score: +255359.95000, Best Move: 2125,
Projected Depth  2 Time: 422.871000
MOVE 2125 score = 186845.43
MOVE 2120 score = 121512.70
MOVE 1410 score = 121512.70
MOVE 1415 score = 119051.50
MOVE 307 score = 121515.10
move 2125 returns value 186845.433636 > 121496.800000 
Depth:  2, Time: 188.837000, Node:     142569, Score: +186845.43364, Best Move: 2125,
Projected Depth  3 Time: 17561.841000
Depth:  2, Node:     142569, Score: +186845.43364, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left black 713426
Time Left(black): 713426
=16
10 move a8 a7
=10
16 time_left red 820402
Time Left(red): 820402
=16
12 genmove black
I am black, time left 653426.000000
Assigned 10000.000000 seconds this turn,108904.333333 
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
-2 -1 5 10
3 -1 -2 -2
-1 -1 -2 -2
-1 11 11 -2
-1 -1 -1 -2
-2 -2 -1 -2
-2 12 -2 -1
-2 -2 -1 8
my 0+6 can take down of opponent 6
