INITIAL
* 1:44am Jan 5, 2022
* ai vs chan
depth 0 MOVE 1915 score = -35284.70
depth 0 MOVE 1216 score = -35284.15
depth 0 MOVE 1213 score = -35284.15
depth 0 MOVE 1208 score = -35284.70
depth 0 MOVE 610 score = -35283.50
depth 0 MOVE 602 score = -37882.20
move 610 returns value -35283.500000 > -44601.400000 
Depth:  6, Time: 572, Node:     460573, Score: -35283.50000, Best Move: 610,
Projected Depth  7 Time: 10296.000000
depth 0 MOVE 509 score = -35296.10
depth 0 MOVE 100 score = -35298.15
depth 0 MOVE 102 score = -40705.65
depth 0 MOVE 400 score = -35290.25
depth 0 MOVE 408 score = -35290.25
depth 0 MOVE 1413 score = -35289.60
depth 0 MOVE 1418 score = -35289.60
depth 0 MOVE 1410 score = -35289.60
depth 0 MOVE 1415 score = -37889.50
depth 0 MOVE 1918 score = -37889.50
depth 0 MOVE 1923 score = -37889.50
depth 0 MOVE 1915 score = -35289.60
depth 0 MOVE 1216 score = -35289.60
depth 0 MOVE 1213 score = -35289.60
depth 0 MOVE 1208 score = -35289.60
depth 0 MOVE 610 score = -35293.15
depth 0 MOVE 602 score = -37889.50
move 1413 returns value -35289.600000 > -44601.400000 
Depth:  7, Time: 2639, Node:    1990318, Score: -35289.60000, Best Move: 1413,
Projected Depth  8 Time: 47502.000000
depth 0 MOVE 509 score = -35285.95
depth 0 MOVE 100 score = -35294.55
depth 0 MOVE 102 score = -40703.90
depth 0 MOVE 400 score = -35287.70
depth 0 MOVE 408 score = -35286.45
depth 0 MOVE 1413 score = -35287.30
depth 0 MOVE 1418 score = -35287.75
depth 0 MOVE 1410 score = -35286.45
depth 0 MOVE 1415 score = -35287.65
depth 0 MOVE 1918 score = -35287.75
depth 0 MOVE 1923 score = -35286.55
depth 0 MOVE 1915 score = -35286.45
depth 0 MOVE 1216 score = -35286.55
depth 0 MOVE 1213 score = -35287.75
depth 0 MOVE 1208 score = -35286.45
depth 0 MOVE 610 score = -35287.75
depth 0 MOVE 602 score = -37884.60
move 509 returns value -35285.950000 > -44601.400000 
Depth:  8, Time: 14016, Node:   11196433, Score: -35285.95000, Best Move: 509,
Projected Depth  9 Time: 252288.000000
Depth:  8, Node:   11196433, Score: -35285.95000, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left black 545572
Time Left(black): 545572
=16
10 move a1 b1
=10
16 time_left red 842879
Time Left(red): 842879
=16
12 genmove black
I am black, time left 485572.000000
Assigned 48557.200000 seconds this turn,97114.400000 
HistoryCount 109
HistoryCount 109
HistoryCount 109
HistoryCount 109
HistoryCount 109
HistoryCount 109
HistoryCount 109
HistoryCount 109
HistoryCount 109
HistoryCount 109
-2 11 -2 4
10 -2 7 -1
-2 13 -2 -2
7 -2 10 -2
-2 -2 -2 7
-2 -2 -2 -2
3 -2 -2 -2
-2 5 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-46500.000000,1900.000000,0.000000,63.400000,26.800000,0.000000,0.000000
Curstate: 2 -44595.100000
24,8,24.000000
depth 0 MOVE 908 score = -44622.45
depth 0 MOVE 913 score = -44616.95
depth 0 MOVE 910 score = -44616.95
depth 0 MOVE 905 score = -44623.65
depth 0 MOVE 105 score = -44613.85
depth 0 MOVE 100 score = -44608.10
depth 0 MOVE 102 score = -199972.15
depth 0 MOVE 405 score = -44613.20
depth 0 MOVE 400 score = -44607.45
depth 0 MOVE 1413 score = -44612.00
depth 0 MOVE 408 score = -44612.00
depth 0 MOVE 1418 score = -44605.95
depth 0 MOVE 1410 score = -44612.00
depth 0 MOVE 1415 score = -44606.50
depth 0 MOVE 1213 score = -44611.45
depth 0 MOVE 1918 score = -44605.70
depth 0 MOVE 1923 score = -44605.15
depth 0 MOVE 1915 score = -44605.95
depth 0 MOVE 1216 score = -44605.15
depth 0 MOVE 1208 score = -44611.70
depth 0 MOVE 605 score = -44612.65
depth 0 MOVE 610 score = -44611.20
depth 0 MOVE 602 score = -44596.80
--relavant FLIP 707 is 6 score = -44610.90
depth0 relavant FLIP 707 score = -44610.90
Depth:  1, Time: 0, Node:        166, Score: -44596.80000, Best Move: 602,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 908 score = -44595.10
depth 0 MOVE 913 score = -44595.10
depth 0 MOVE 910 score = -44595.10
depth 0 MOVE 905 score = -44595.10
depth 0 MOVE 105 score = -44595.10
depth 0 MOVE 100 score = -44595.10
depth 0 MOVE 102 score = -199972.15
depth 0 MOVE 405 score = -44595.10
depth 0 MOVE 400 score = -44595.10
depth 0 MOVE 1413 score = -44595.10
depth 0 MOVE 408 score = -44595.10
depth 0 MOVE 1418 score = -44595.10
depth 0 MOVE 1410 score = -44595.10
depth 0 MOVE 1415 score = -44595.10
depth 0 MOVE 1213 score = -44594.85
depth 0 MOVE 1918 score = -44594.85
depth 0 MOVE 1923 score = -44594.85
depth 0 MOVE 1915 score = -44595.10
depth 0 MOVE 1216 score = -44594.85
depth 0 MOVE 1208 score = -44595.10
depth 0 MOVE 605 score = -44595.10
depth 0 MOVE 610 score = -44595.10
depth 0 MOVE 602 score = -44595.10
--relavant FLIP 707 is 6 score = -44606.25
depth0 relavant FLIP 707 score = -44606.25
Depth:  2, Time: 1, Node:       1318, Score: -44594.85000, Best Move: 1213,
Projected Depth  3 Time: 24.000000
depth 0 MOVE 908 score = -44605.15
depth 0 MOVE 913 score = -44605.15
depth 0 MOVE 910 score = -44605.15
depth 0 MOVE 905 score = -44605.15
depth 0 MOVE 105 score = -44605.15
depth 0 MOVE 100 score = -44605.15
depth 0 MOVE 102 score = -199978.20
depth 0 MOVE 405 score = -44605.15
depth 0 MOVE 400 score = -44604.00
depth 0 MOVE 1413 score = -44605.15
depth 0 MOVE 408 score = -44605.15
depth 0 MOVE 1418 score = -44602.50
depth 0 MOVE 1410 score = -44602.75
depth 0 MOVE 1415 score = -44602.75
depth 0 MOVE 1213 score = -44602.50
depth 0 MOVE 1918 score = -44602.25
depth 0 MOVE 1923 score = -44601.70
depth 0 MOVE 1915 score = -44602.50
depth 0 MOVE 1216 score = -44601.70
depth 0 MOVE 1208 score = -44602.75
depth 0 MOVE 605 score = -44602.75
depth 0 MOVE 610 score = -44602.75
depth 0 MOVE 602 score = -44601.70
--relavant FLIP 707 is 6 score = -44611.70
depth0 relavant FLIP 707 score = -44611.70
Depth:  3, Time: 8, Node:       5924, Score: -44601.70000, Best Move: 1923,
Projected Depth  4 Time: 192.000000
depth 0 MOVE 908 score = -44600.00
depth 0 MOVE 913 score = -44600.00
depth 0 MOVE 910 score = -35307.80
depth 0 MOVE 905 score = -37896.20
depth 0 MOVE 105 score = -44597.10
depth 0 MOVE 100 score = -44598.05
depth 0 MOVE 102 score = -43296.30
depth 0 MOVE 405 score = -37895.00
depth 0 MOVE 400 score = -37890.70
depth 0 MOVE 1413 score = -37897.95
depth 0 MOVE 408 score = -37897.95
depth 0 MOVE 1418 score = -37891.25
depth 0 MOVE 1410 score = -37896.20
depth 0 MOVE 1415 score = -37892.45
depth 0 MOVE 1213 score = -37896.75
depth 0 MOVE 1918 score = -37890.70
depth 0 MOVE 1923 score = -37889.50
depth 0 MOVE 1915 score = -35296.80
depth 0 MOVE 1216 score = -37889.50
depth 0 MOVE 1208 score = -37897.30
depth 0 MOVE 605 score = -44597.10
depth 0 MOVE 610 score = -44595.65
depth 0 MOVE 602 score = -37882.20
move 1915 returns value -35296.800000 > -44595.100000 
Depth:  4, Time: 33, Node:      25763, Score: -35296.80000, Best Move: 1915,
Projected Depth  5 Time: 792.000000
depth 0 MOVE 908 score = -44611.15
depth 0 MOVE 913 score = -44601.70
depth 0 MOVE 910 score = -35307.80
depth 0 MOVE 905 score = -37889.50
depth 0 MOVE 105 score = -37889.50
depth 0 MOVE 100 score = -37889.50
depth 0 MOVE 102 score = -43296.30
depth 0 MOVE 405 score = -37889.50
depth 0 MOVE 400 score = -37889.50
depth 0 MOVE 1413 score = -37889.50
depth 0 MOVE 408 score = -37889.50
depth 0 MOVE 1418 score = -37889.50
depth 0 MOVE 1410 score = -37889.50
depth 0 MOVE 1415 score = -37889.50
depth 0 MOVE 1213 score = -37889.50
depth 0 MOVE 1918 score = -37889.50
depth 0 MOVE 1923 score = -37889.50
depth 0 MOVE 1915 score = -35296.80
depth 0 MOVE 1216 score = -37889.50
depth 0 MOVE 1208 score = -37889.50
depth 0 MOVE 605 score = -37889.50
depth 0 MOVE 610 score = -37889.50
depth 0 MOVE 602 score = -37889.50
move 1915 returns value -35296.800000 > -44595.100000 
Depth:  5, Time: 182, Node:     132235, Score: -35296.80000, Best Move: 1915,
Projected Depth  6 Time: 4368.000000
depth 0 MOVE 908 score = -35315.05
depth 0 MOVE 913 score = -35309.55
depth 0 MOVE 910 score = -35291.35
depth 0 MOVE 905 score = -35287.85
depth 0 MOVE 105 score = -37881.65
depth 0 MOVE 100 score = -37887.70
depth 0 MOVE 102 score = -43296.30
depth 0 MOVE 405 score = -35304.05
depth 0 MOVE 400 score = -35298.00
depth 0 MOVE 1413 score = -35303.50
depth 0 MOVE 408 score = -35305.25
depth 0 MOVE 1418 score = -35295.05
depth 0 MOVE 1410 score = -35304.70
depth 0 MOVE 1415 score = -35308.25
depth 0 MOVE 1213 score = -35304.05
depth 0 MOVE 1918 score = -35312.00
depth 0 MOVE 1923 score = -35310.80
depth 0 MOVE 1915 score = -35288.90
depth 0 MOVE 1216 score = -35297.35
depth 0 MOVE 1208 score = -35304.60
depth 0 MOVE 605 score = -37889.50
depth 0 MOVE 610 score = -37889.50
depth 0 MOVE 602 score = -37884.60
move 905 returns value -35287.850000 > -44595.100000 
Depth:  6, Time: 1027, Node:     789590, Score: -35287.85000, Best Move: 905,
Projected Depth  7 Time: 24648.000000
depth 0 MOVE 908 score = -35315.05
depth 0 MOVE 913 score = -35309.55
depth 0 MOVE 910 score = -35296.25
depth 0 MOVE 905 score = -35291.35
depth 0 MOVE 105 score = -37884.60
depth 0 MOVE 100 score = -37889.50
depth 0 MOVE 102 score = -43306.10
depth 0 MOVE 405 score = -35304.05
depth 0 MOVE 400 score = -35298.00
depth 0 MOVE 1413 score = -35303.50
depth 0 MOVE 408 score = -35305.25
depth 0 MOVE 1418 score = -35295.05
depth 0 MOVE 1410 score = -35304.70
depth 0 MOVE 1415 score = -35308.25
depth 0 MOVE 1213 score = -35304.05
depth 0 MOVE 1918 score = -35312.00
depth 0 MOVE 1923 score = -35310.80
depth 0 MOVE 1915 score = -35291.35
depth 0 MOVE 1216 score = -35297.35
depth 0 MOVE 1208 score = -35304.60
depth 0 MOVE 605 score = -37886.35
depth 0 MOVE 610 score = -37886.35
depth 0 MOVE 602 score = -37889.50
move 905 returns value -35291.350000 > -44595.100000 
Depth:  7, Time: 6488, Node:    4845683, Score: -35291.35000, Best Move: 905,
Projected Depth  8 Time: 155712.000000
Depth:  7, Node:    4845683, Score: -35291.35000, Move: b6-b7
=12 b6 b7
10 move b6 b7
=10
16 time_left black 539076
Time Left(black): 539076
=16
10 move b1 a1
=10
16 time_left red 842830
Time Left(red): 842830
=16
12 genmove black
I am black, time left 479076.000000
Assigned 47907.600000 seconds this turn,119769.000000 
HistoryCount 111
HistoryCount 111
HistoryCount 111
HistoryCount 111
HistoryCount 111
HistoryCount 111
HistoryCount 111
HistoryCount 111
HistoryCount 111
HistoryCount 111
-2 11 -2 4
10 13 7 -1
-2 -2 -2 -2
7 -2 10 -2
-2 -2 -2 7
-2 -2 -2 -2
3 -2 -2 -2
5 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-46500.000000,1900.000000,0.000000,26.400000,14.600000,0.000000,0.000000
Curstate: 2 -44601.400000
18,5,18.000000
depth 0 MOVE 509 score = -44595.10
depth 0 MOVE 100 score = -44609.85
depth 0 MOVE 102 score = -199972.15
depth 0 MOVE 400 score = -44609.85
depth 0 MOVE 408 score = -44608.35
depth 0 MOVE 1413 score = -44614.40
depth 0 MOVE 1418 score = -44614.40
depth 0 MOVE 1410 score = -44614.40
depth 0 MOVE 1415 score = -44614.95
depth 0 MOVE 1918 score = -44614.15
depth 0 MOVE 1923 score = -44613.60
depth 0 MOVE 1915 score = -44614.40
depth 0 MOVE 1216 score = -44613.60
depth 0 MOVE 1213 score = -44614.15
depth 0 MOVE 1208 score = -44614.40
depth 0 MOVE 610 score = -44608.40
depth 0 MOVE 602 score = -44609.55
--relavant FLIP 707 is 6 score = -44617.20
depth0 relavant FLIP 707 score = -44617.20
Depth:  1, Time: 0, Node:         57, Score: -44595.10000, Best Move: 509,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 509 score = -44595.10
depth 0 MOVE 100 score = -44598.05
depth 0 MOVE 102 score = -199972.15
depth 0 MOVE 400 score = -44597.40
depth 0 MOVE 408 score = -44601.95
depth 0 MOVE 1413 score = -44601.95
depth 0 MOVE 1418 score = -44595.90
depth 0 MOVE 1410 score = -44601.95
depth 0 MOVE 1415 score = -44596.45
depth 0 MOVE 1918 score = -44595.65
depth 0 MOVE 1923 score = -44595.10
depth 0 MOVE 1915 score = -44595.90
depth 0 MOVE 1216 score = -44595.10
depth 0 MOVE 1213 score = -44601.40
depth 0 MOVE 1208 score = -44601.65
depth 0 MOVE 610 score = -44601.40
depth 0 MOVE 602 score = -44596.80
--relavant FLIP 707 is 6 score = -44596.55
depth0 relavant FLIP 707 score = -44596.55
Depth:  2, Time: 0, Node:        463, Score: -44595.10000, Best Move: 509,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 509 score = -44596.80
depth 0 MOVE 100 score = -44598.05
depth 0 MOVE 102 score = -199978.45
depth 0 MOVE 400 score = -44597.40
depth 0 MOVE 408 score = -44599.55
depth 0 MOVE 1413 score = -44599.55
depth 0 MOVE 1418 score = -44605.95
depth 0 MOVE 1410 score = -44599.55
depth 0 MOVE 1415 score = -44606.50
depth 0 MOVE 1918 score = -44605.70
depth 0 MOVE 1923 score = -44605.15
depth 0 MOVE 1915 score = -44605.95
depth 0 MOVE 1216 score = -44605.15
depth 0 MOVE 1213 score = -44599.00
depth 0 MOVE 1208 score = -44599.25
depth 0 MOVE 610 score = -44599.00
depth 0 MOVE 602 score = -44596.80
--relavant FLIP 707 is 6 score = -44608.75
depth0 relavant FLIP 707 score = -44608.75
Depth:  3, Time: 3, Node:       2701, Score: -44596.80000, Best Move: 509,
Projected Depth  4 Time: 54.000000
depth 0 MOVE 509 score = -44594.85
depth 0 MOVE 100 score = -44594.95
depth 0 MOVE 102 score = -199972.15
depth 0 MOVE 400 score = -44595.00
depth 0 MOVE 408 score = -44594.95
depth 0 MOVE 1413 score = -44595.10
depth 0 MOVE 1418 score = -44595.10
depth 0 MOVE 1410 score = -44595.10
depth 0 MOVE 1415 score = -44595.10
depth 0 MOVE 1918 score = -44594.85
depth 0 MOVE 1923 score = -44594.85
depth 0 MOVE 1915 score = -35286.45
depth 0 MOVE 1216 score = -37888.90
depth 0 MOVE 1213 score = -37890.10
depth 0 MOVE 1208 score = -37890.65
depth 0 MOVE 610 score = -44592.70
depth 0 MOVE 602 score = -37884.60
move 1915 returns value -35286.450000 > -44601.400000 
Depth:  4, Time: 16, Node:      13528, Score: -35286.45000, Best Move: 1915,
Projected Depth  5 Time: 288.000000
depth 0 MOVE 509 score = -44604.90
depth 0 MOVE 100 score = -44605.05
depth 0 MOVE 102 score = -46199.30
depth 0 MOVE 400 score = -44605.15
depth 0 MOVE 408 score = -44604.95
depth 0 MOVE 1413 score = -44605.15
depth 0 MOVE 1418 score = -44605.15
depth 0 MOVE 1410 score = -44605.15
depth 0 MOVE 1415 score = -44605.15
depth 0 MOVE 1918 score = -44604.90
depth 0 MOVE 1923 score = -44604.90
depth 0 MOVE 1915 score = -35286.45
depth 0 MOVE 1216 score = -37888.90
depth 0 MOVE 1213 score = -37890.10
depth 0 MOVE 1208 score = -37890.65
depth 0 MOVE 610 score = -37896.20
depth 0 MOVE 602 score = -37882.20
move 1915 returns value -35286.450000 > -44601.400000 
Depth:  5, Time: 103, Node:      78148, Score: -35286.45000, Best Move: 1915,
Projected Depth  6 Time: 1854.000000
depth 0 MOVE 509 score = -35296.10
depth 0 MOVE 100 score = -35298.15
depth 0 MOVE 102 score = -40705.65
depth 0 MOVE 400 score = -35284.70
depth 0 MOVE 408 score = -35284.70
depth 0 MOVE 1413 score = -35284.70
depth 0 MOVE 1418 score = -35284.70
depth 0 MOVE 1410 score = -35284.70
depth 0 MOVE 1415 score = -37885.15
depth 0 MOVE 1918 score = -37883.40
depth 0 MOVE 1923 score = -37882.20
depth 0 MOVE 1915 score = -35284.70
depth 0 MOVE 1216 score = -35284.15
depth 0 MOVE 1213 score = -35284.15
depth 0 MOVE 1208 score = -35284.70
depth 0 MOVE 610 score = -35283.50
depth 0 MOVE 602 score = -37882.20
move 610 returns value -35283.500000 > -44601.400000 
Depth:  6, Time: 572, Node:     460573, Score: -35283.50000, Best Move: 610,
Projected Depth  7 Time: 10296.000000
depth 0 MOVE 509 score = -35296.10
depth 0 MOVE 100 score = -35298.15
depth 0 MOVE 102 score = -40705.65
depth 0 MOVE 400 score = -35290.25
depth 0 MOVE 408 score = -35290.25
depth 0 MOVE 1413 score = -35289.60
depth 0 MOVE 1418 score = -35289.60
depth 0 MOVE 1410 score = -35289.60
depth 0 MOVE 1415 score = -37889.50
depth 0 MOVE 1918 score = -37889.50
depth 0 MOVE 1923 score = -37889.50
depth 0 MOVE 1915 score = -35289.60
depth 0 MOVE 1216 score = -35289.60
depth 0 MOVE 1213 score = -35289.60
depth 0 MOVE 1208 score = -35289.60
depth 0 MOVE 610 score = -35293.15
depth 0 MOVE 602 score = -37889.50
move 1413 returns value -35289.600000 > -44601.400000 
Depth:  7, Time: 2641, Node:    1990318, Score: -35289.60000, Best Move: 1413,
Projected Depth  8 Time: 47538.000000
depth 0 MOVE 509 score = -35285.95
depth 0 MOVE 100 score = -35294.55
depth 0 MOVE 102 score = -40703.90
depth 0 MOVE 400 score = -35287.70
depth 0 MOVE 408 score = -35286.45
depth 0 MOVE 1413 score = -35287.30
depth 0 MOVE 1418 score = -35287.75
depth 0 MOVE 1410 score = -35286.45
depth 0 MOVE 1415 score = -35287.65
depth 0 MOVE 1918 score = -35287.75
depth 0 MOVE 1923 score = -35286.55
depth 0 MOVE 1915 score = -35286.45
depth 0 MOVE 1216 score = -35286.55
depth 0 MOVE 1213 score = -35287.75
depth 0 MOVE 1208 score = -35286.45
depth 0 MOVE 610 score = -35287.75
depth 0 MOVE 602 score = -37884.60
move 509 returns value -35285.950000 > -44601.400000 
Depth:  8, Time: 14025, Node:   11196416, Score: -35285.95000, Best Move: 509,
Projected Depth  9 Time: 252450.000000
Depth:  8, Node:   11196416, Score: -35285.95000, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left black 525043
Time Left(black): 525043
=16
10 move a2 a3
=10
16 time_left red 842823
Time Left(red): 842823
=16
12 genmove black
I am black, time left 465043.000000
Assigned 46504.300000 seconds this turn,155014.333333 
HistoryCount 113
HistoryCount 113
HistoryCount 113
HistoryCount 113
HistoryCount 113
HistoryCount 113
HistoryCount 113
HistoryCount 113
HistoryCount 113
HistoryCount 113
-2 11 -2 4
10 -2 7 -1
-2 13 -2 -2
7 -2 10 -2
-2 -2 -2 7
3 -2 -2 -2
-2 -2 -2 -2
5 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-46500.000000,1900.000000,0.000000,63.400000,21.900000,0.000000,0.000000
Curstate: 2 -44590.200000
24,7,24.000000
depth 0 MOVE 908 score = -44617.55
depth 0 MOVE 913 score = -44612.05
depth 0 MOVE 910 score = -44612.05
depth 0 MOVE 905 score = -44613.60
depth 0 MOVE 105 score = -44608.95
depth 0 MOVE 100 score = -44603.20
depth 0 MOVE 102 score = -199972.15
depth 0 MOVE 405 score = -44608.30
depth 0 MOVE 400 score = -44602.55
depth 0 MOVE 1413 score = -44607.10
depth 0 MOVE 408 score = -44607.10
depth 0 MOVE 1418 score = -44601.05
depth 0 MOVE 1410 score = -44601.95
depth 0 MOVE 1415 score = -44601.60
depth 0 MOVE 1213 score = -44601.40
depth 0 MOVE 1918 score = -44600.80
depth 0 MOVE 1923 score = -44600.25
depth 0 MOVE 1915 score = -44601.05
depth 0 MOVE 1216 score = -46590.95
depth 0 MOVE 1208 score = -44601.65
depth 0 MOVE 605 score = -44602.85
depth 0 MOVE 610 score = -44601.40
depth 0 MOVE 602 score = -44596.80
--relavant FLIP 707 is 6 score = -44606.00
depth0 relavant FLIP 707 score = -44606.00
Depth:  1, Time: 0, Node:        153, Score: -44596.80000, Best Move: 602,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 908 score = -44595.10
depth 0 MOVE 913 score = -44595.10
depth 0 MOVE 910 score = -44595.10
depth 0 MOVE 905 score = -44595.10
depth 0 MOVE 105 score = -44595.10
depth 0 MOVE 100 score = -44595.10
depth 0 MOVE 102 score = -199972.15
depth 0 MOVE 405 score = -44595.10
depth 0 MOVE 400 score = -44595.10
depth 0 MOVE 1413 score = -44595.10
depth 0 MOVE 408 score = -44595.10
depth 0 MOVE 1418 score = -44595.10
depth 0 MOVE 1410 score = -44595.10
depth 0 MOVE 1415 score = -44595.10
depth 0 MOVE 1213 score = -44594.85
depth 0 MOVE 1918 score = -44594.85
depth 0 MOVE 1923 score = -44594.85
depth 0 MOVE 1915 score = -44595.10
depth 0 MOVE 1216 score = -46590.95
depth 0 MOVE 1208 score = -44595.10
depth 0 MOVE 605 score = -44595.10
depth 0 MOVE 610 score = -44595.10
depth 0 MOVE 602 score = -44595.10
--relavant FLIP 707 is 6 score = -44601.35
