INITIAL
* 9:39am Jan 5, 2022
* ai vs chan
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100180.000000,-19260.000000,0.000000,24.140000,61.700000,0.000000,0.000000
Curstate: 1 -119489.630000
11,13,13.000000
depth 0 MOVE 2622 score = -119497.33
depth 0 MOVE 2627 score = -119499.78
depth 0 MOVE 2625 score = -119500.03
depth 0 MOVE 1915 score = -119500.03
depth 0 MOVE 1923 score = -119500.03
depth 0 MOVE 1918 score = -119498.83
depth 0 MOVE 2420 score = -119499.66
depth 0 MOVE 2425 score = -119502.11
depth 0 MOVE 3031 score = -119497.58
depth 0 MOVE 3029 score = -119497.70
depth 0 MOVE 2829 score = -119499.91
Depth:  1, Time: 0, Node:         63, Score: -119497.33000, Best Move: 2622,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2622 score = -119496.71
depth 0 MOVE 2627 score = -119498.58
depth 0 MOVE 2625 score = -119496.96
depth 0 MOVE 1915 score = -119497.33
depth 0 MOVE 1923 score = -119497.58
depth 0 MOVE 1918 score = -119496.38
depth 0 MOVE 2420 score = -119496.96
depth 0 MOVE 2425 score = -119496.71
depth 0 MOVE 3031 score = -119496.38
depth 0 MOVE 3029 score = -119496.50
depth 0 MOVE 2829 score = -119497.09
Depth:  2, Time: 0, Node:        572, Score: -119496.38000, Best Move: 1918,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2622 score = -119514.11
depth 0 MOVE 2627 score = -119515.98
depth 0 MOVE 2625 score = -119514.36
depth 0 MOVE 1915 score = -119514.73
depth 0 MOVE 1923 score = -119514.98
depth 0 MOVE 1918 score = -119513.78
depth 0 MOVE 2420 score = -119514.36
depth 0 MOVE 2425 score = -119514.11
depth 0 MOVE 3031 score = -119513.78
depth 0 MOVE 3029 score = -119513.90
depth 0 MOVE 2829 score = -119514.49
Depth:  3, Time: 7, Node:       5903, Score: -119513.78000, Best Move: 1918,
Projected Depth  4 Time: 91.000000
depth 0 MOVE 2622 score = -119513.53
depth 0 MOVE 2627 score = -119514.73
depth 0 MOVE 2625 score = -119513.16
depth 0 MOVE 1915 score = -119514.11
depth 0 MOVE 1923 score = -119514.36
depth 0 MOVE 1918 score = -119513.16
depth 0 MOVE 2420 score = -119513.16
depth 0 MOVE 2425 score = -119514.11
depth 0 MOVE 3031 score = -119513.29
depth 0 MOVE 3029 score = -119513.53
depth 0 MOVE 2829 score = -119513.29
Depth:  4, Time: 32, Node:      25092, Score: -119513.16000, Best Move: 2625,
Projected Depth  5 Time: 416.000000
depth 0 MOVE 2622 score = -119523.83
depth 0 MOVE 2627 score = -119525.03
depth 0 MOVE 2625 score = -119523.46
depth 0 MOVE 1915 score = -119524.41
depth 0 MOVE 1923 score = -119524.66
depth 0 MOVE 1918 score = -119523.46
depth 0 MOVE 2420 score = -119523.46
depth 0 MOVE 2425 score = -119524.41
depth 0 MOVE 3031 score = -119523.59
depth 0 MOVE 3029 score = -119523.83
depth 0 MOVE 2829 score = -119523.59
Depth:  5, Time: 217, Node:     176583, Score: -119523.46000, Best Move: 2625,
Projected Depth  6 Time: 2821.000000
depth 0 MOVE 2622 score = -119523.58
depth 0 MOVE 2627 score = -119524.08
depth 0 MOVE 2625 score = -119523.46
depth 0 MOVE 1915 score = -119523.91
depth 0 MOVE 1923 score = -119523.46
depth 0 MOVE 1918 score = -119523.46
depth 0 MOVE 2420 score = -119523.46
depth 0 MOVE 2425 score = -119523.46
depth 0 MOVE 3031 score = -119523.46
depth 0 MOVE 3029 score = -119523.58
depth 0 MOVE 2829 score = -119523.59
Depth:  6, Time: 796, Node:     595774, Score: -119523.46000, Best Move: 2625,
Projected Depth  7 Time: 10348.000000
depth 0 MOVE 2622 score = -119524.29
depth 0 MOVE 2627 score = -119524.38
depth 0 MOVE 2625 score = -119523.46
depth 0 MOVE 1915 score = -119523.58
depth 0 MOVE 1923 score = -119523.46
depth 0 MOVE 1918 score = -119523.46
depth 0 MOVE 2420 score = -119523.46
depth 0 MOVE 2425 score = -119524.29
depth 0 MOVE 3031 score = -119523.58
depth 0 MOVE 3029 score = -119523.70
depth 0 MOVE 2829 score = -119524.29
Depth:  7, Time: 4618, Node:    3811155, Score: -119523.46000, Best Move: 2625,
Projected Depth  8 Time: 60034.000000
Depth:  7, Node:    3811155, Score: -119523.46000, Move: c2-b2
=12 c2 b2
10 move c2 b2
=10
16 time_left black 661829
Time Left(black): 661829
=16
10 move b5 c5
=10
16 time_left red 846599
Time Left(red): 846599
=16
12 genmove black
I am black, time left 601829.000000
Assigned 37614.312500 seconds this turn,37614.312500 
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
-2 4 6 4
-2 -2 0 -2
2 -2 -2 -2
-2 -2 5 -2
-2 -2 -2 11
-2 -2 -2 -2
10 12 -2 -2
7 -2 10 -2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100180.000000,-19260.000000,0.000000,24.140000,61.700000,0.000000,0.000000
Curstate: 1 -119489.630000
11,13,13.000000
depth 0 MOVE 2521 score = -119497.33
depth 0 MOVE 2526 score = -119500.03
depth 0 MOVE 2529 score = -119505.05
depth 0 MOVE 1915 score = -220848.46
depth 0 MOVE 1923 score = -119500.03
depth 0 MOVE 1918 score = -220848.46
depth 0 MOVE 2420 score = -119496.96
depth 0 MOVE 3026 score = -119502.48
depth 0 MOVE 3031 score = -119500.28
depth 0 MOVE 3029 score = -119503.10
depth 0 MOVE 2829 score = -119502.48
Depth:  1, Time: 0, Node:         77, Score: -119496.96000, Best Move: 2420,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2521 score = -119497.08
depth 0 MOVE 2526 score = -119497.33
depth 0 MOVE 2529 score = -119500.03
depth 0 MOVE 1915 score = -220848.46
depth 0 MOVE 1923 score = -119496.96
depth 0 MOVE 1918 score = -220848.46
depth 0 MOVE 2420 score = -119496.96
depth 0 MOVE 3026 score = -119497.08
depth 0 MOVE 3031 score = -119497.21
depth 0 MOVE 3029 score = -119497.70
depth 0 MOVE 2829 score = -119497.21
Depth:  2, Time: 0, Node:        507, Score: -119496.96000, Best Move: 1923,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2521 score = -119509.08
depth 0 MOVE 2526 score = -119509.33
depth 0 MOVE 2529 score = -119509.10
depth 0 MOVE 1915 score = -220848.46
depth 0 MOVE 1923 score = -119508.96
depth 0 MOVE 1918 score = -220848.46
depth 0 MOVE 2420 score = -119508.96
depth 0 MOVE 3026 score = -119509.08
depth 0 MOVE 3031 score = -119509.21
depth 0 MOVE 3029 score = -119509.20
depth 0 MOVE 2829 score = -119509.21
Depth:  3, Time: 5, Node:       4323, Score: -119508.96000, Best Move: 1923,
Projected Depth  4 Time: 65.000000
depth 0 MOVE 2521 score = -119508.59
depth 0 MOVE 2526 score = -119508.71
depth 0 MOVE 2529 score = -119508.96
depth 0 MOVE 1915 score = -220848.46
depth 0 MOVE 1923 score = -119507.76
depth 0 MOVE 1918 score = -220848.46
depth 0 MOVE 2420 score = -119507.76
depth 0 MOVE 3026 score = -119508.09
depth 0 MOVE 3031 score = -119508.46
depth 0 MOVE 3029 score = -119508.46
depth 0 MOVE 2829 score = -119508.09
Depth:  4, Time: 22, Node:      16813, Score: -119507.76000, Best Move: 1923,
Projected Depth  5 Time: 286.000000
depth 0 MOVE 2521 score = -119519.99
depth 0 MOVE 2526 score = -119520.11
depth 0 MOVE 2529 score = -119520.36
depth 0 MOVE 1915 score = -220848.46
depth 0 MOVE 1923 score = -119519.16
depth 0 MOVE 1918 score = -220848.46
depth 0 MOVE 2420 score = -119519.16
depth 0 MOVE 3026 score = -119519.99
depth 0 MOVE 3031 score = -119520.36
depth 0 MOVE 3029 score = -119520.36
depth 0 MOVE 2829 score = -119519.99
Depth:  5, Time: 155, Node:     128675, Score: -119519.16000, Best Move: 1923,
Projected Depth  6 Time: 2015.000000
depth 0 MOVE 2521 score = -119519.53
depth 0 MOVE 2526 score = -119520.36
depth 0 MOVE 2529 score = -119520.36
depth 0 MOVE 1915 score = -220848.09
depth 0 MOVE 1923 score = -119519.16
depth 0 MOVE 1918 score = -220848.09
depth 0 MOVE 2420 score = -119513.86
depth 0 MOVE 3026 score = -119513.98
depth 0 MOVE 3031 score = -119514.11
depth 0 MOVE 3029 score = -119514.36
depth 0 MOVE 2829 score = -119513.99
Depth:  6, Time: 493, Node:     368167, Score: -119513.86000, Best Move: 2420,
Projected Depth  7 Time: 6409.000000
depth 0 MOVE 2521 score = -119524.29
depth 0 MOVE 2526 score = -119524.66
depth 0 MOVE 2529 score = -119524.66
depth 0 MOVE 1915 score = -220848.09
depth 0 MOVE 1923 score = -119524.29
depth 0 MOVE 1918 score = -220848.09
depth 0 MOVE 2420 score = -119524.16
depth 0 MOVE 3026 score = -119524.29
depth 0 MOVE 3031 score = -119524.66
depth 0 MOVE 3029 score = -119524.66
depth 0 MOVE 2829 score = -119524.29
Depth:  7, Time: 2236, Node:    1771336, Score: -119524.16000, Best Move: 2420,
Projected Depth  8 Time: 29068.000000
depth 0 MOVE 2521 score = -119523.79
depth 0 MOVE 2526 score = -119524.16
depth 0 MOVE 2529 score = -119524.16
depth 0 MOVE 1915 score = -219488.20
depth 0 MOVE 1923 score = -119523.21
depth 0 MOVE 1918 score = -219488.20
depth 0 MOVE 2420 score = -119523.21
depth 0 MOVE 3026 score = -119523.79
depth 0 MOVE 3031 score = -119524.08
depth 0 MOVE 3029 score = -119524.16
depth 0 MOVE 2829 score = -119523.79
Depth:  8, Time: 7481, Node:    5528765, Score: -119523.21000, Best Move: 1923,
Projected Depth  9 Time: 97253.000000
Depth:  8, Node:    5528765, Score: -119523.21000, Move: d4-d3
=12 d4 d3
10 move d4 d3
=10
16 time_left black 654283
Time Left(black): 654283
=16
10 move c5 b5
=10
16 time_left red 846543
Time Left(red): 846543
=16
12 genmove black
I am black, time left 594283.000000
Assigned 39618.866667 seconds this turn,39618.866667 
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
-2 4 6 4
-2 -2 0 -2
2 -2 -2 -2
-2 5 -2 -2
-2 -2 -2 -2
-2 -2 -2 11
10 12 -2 -2
7 -2 10 -2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100180.000000,-19260.000000,0.000000,24.140000,61.700000,0.000000,0.000000
Curstate: 1 -119489.630000
11,13,13.000000
depth 0 MOVE 2521 score = -119497.33
depth 0 MOVE 2526 score = -119500.03
depth 0 MOVE 2529 score = -119505.05
depth 0 MOVE 2319 score = -119500.03
depth 0 MOVE 2327 score = -119500.03
depth 0 MOVE 2322 score = -119498.83
depth 0 MOVE 2420 score = -119496.96
depth 0 MOVE 3026 score = -119502.48
depth 0 MOVE 3031 score = -119500.28
depth 0 MOVE 3029 score = -119503.10
depth 0 MOVE 2829 score = -119502.48
Depth:  1, Time: 0, Node:         71, Score: -119496.96000, Best Move: 2420,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2521 score = -119497.08
depth 0 MOVE 2526 score = -119497.58
depth 0 MOVE 2529 score = -119500.03
depth 0 MOVE 2319 score = -119496.96
depth 0 MOVE 2327 score = -119496.96
depth 0 MOVE 2322 score = -119495.76
depth 0 MOVE 2420 score = -119495.76
depth 0 MOVE 3026 score = -119497.08
depth 0 MOVE 3031 score = -119497.21
depth 0 MOVE 3029 score = -119497.70
depth 0 MOVE 2829 score = -119497.21
Depth:  2, Time: 0, Node:        543, Score: -119495.76000, Best Move: 2322,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2521 score = -119514.48
depth 0 MOVE 2526 score = -119514.98
depth 0 MOVE 2529 score = -119517.43
depth 0 MOVE 2319 score = -119514.36
depth 0 MOVE 2327 score = -119514.36
depth 0 MOVE 2322 score = -119513.16
depth 0 MOVE 2420 score = -119513.16
depth 0 MOVE 3026 score = -119514.48
depth 0 MOVE 3031 score = -119514.61
depth 0 MOVE 3029 score = -119515.10
depth 0 MOVE 2829 score = -119514.61
Depth:  3, Time: 6, Node:       5234, Score: -119513.16000, Best Move: 2322,
Projected Depth  4 Time: 78.000000
depth 0 MOVE 2521 score = -119513.53
depth 0 MOVE 2526 score = -119514.36
depth 0 MOVE 2529 score = -119514.36
depth 0 MOVE 2319 score = -119513.16
depth 0 MOVE 2327 score = -119514.36
depth 0 MOVE 2322 score = -119513.16
depth 0 MOVE 2420 score = -119513.16
depth 0 MOVE 3026 score = -119513.99
depth 0 MOVE 3031 score = -119513.41
depth 0 MOVE 3029 score = -119514.36
depth 0 MOVE 2829 score = -119513.99
Depth:  4, Time: 31, Node:      24205, Score: -119513.16000, Best Move: 2319,
Projected Depth  5 Time: 403.000000
depth 0 MOVE 2521 score = -119523.83
depth 0 MOVE 2526 score = -119524.66
depth 0 MOVE 2529 score = -119524.66
depth 0 MOVE 2319 score = -119523.46
depth 0 MOVE 2327 score = -119523.50
depth 0 MOVE 2322 score = -119523.46
depth 0 MOVE 2420 score = -119523.46
depth 0 MOVE 3026 score = -119524.29
depth 0 MOVE 3031 score = -119523.71
depth 0 MOVE 3029 score = -119524.66
depth 0 MOVE 2829 score = -119524.29
Depth:  5, Time: 196, Node:     160300, Score: -119523.46000, Best Move: 2319,
Projected Depth  6 Time: 2548.000000
depth 0 MOVE 2521 score = -119523.21
depth 0 MOVE 2526 score = -119523.46
depth 0 MOVE 2529 score = -119523.46
depth 0 MOVE 2319 score = -119523.46
depth 0 MOVE 2327 score = -119523.46
depth 0 MOVE 2322 score = -119523.21
depth 0 MOVE 2420 score = -119523.21
depth 0 MOVE 3026 score = -119523.46
depth 0 MOVE 3031 score = -119523.46
depth 0 MOVE 3029 score = -119523.46
depth 0 MOVE 2829 score = -119523.46
Depth:  6, Time: 727, Node:     541509, Score: -119523.21000, Best Move: 2521,
Projected Depth  7 Time: 9451.000000
depth 0 MOVE 2521 score = -119521.96
depth 0 MOVE 2526 score = -119522.18
depth 0 MOVE 2529 score = -119522.08
depth 0 MOVE 2319 score = -119522.08
depth 0 MOVE 2327 score = -119522.18
depth 0 MOVE 2322 score = -119522.93
depth 0 MOVE 2420 score = -119522.18
depth 0 MOVE 3026 score = -119522.93
depth 0 MOVE 3031 score = -119522.18
depth 0 MOVE 3029 score = -119522.93
depth 0 MOVE 2829 score = -119522.18
Depth:  7, Time: 3848, Node:    3178613, Score: -119521.96000, Best Move: 2521,
Projected Depth  8 Time: 50024.000000
Depth:  7, Node:    3178613, Score: -119521.96000, Move: b2-b3
=12 b2 b3
10 move b2 b3
=10
16 time_left black 650428
Time Left(black): 650428
=16
10 move b5 a5
=10
16 time_left red 846538
Time Left(red): 846538
=16
12 genmove black
I am black, time left 590428.000000
Assigned 42173.428571 seconds this turn,42173.428571 
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
-2 4 6 4
-2 -2 0 -2
2 -2 -2 -2
5 -2 -2 -2
-2 -2 -2 -2
-2 12 -2 11
10 -2 -2 -2
7 -2 10 -2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100180.000000,-19260.000000,0.000000,29.540000,39.200000,0.000000,0.000000
Curstate: 1 -119464.430000
13,10,13.000000
depth 0 MOVE 2117 score = -119486.93
depth 0 MOVE 2122 score = -119490.58
depth 0 MOVE 2125 score = -119489.63
depth 0 MOVE 2120 score = -119492.08
depth 0 MOVE 2319 score = -119486.93
depth 0 MOVE 2327 score = -119486.93
depth 0 MOVE 2322 score = -119489.38
depth 0 MOVE 2420 score = -119489.26
depth 0 MOVE 2425 score = -119489.01
depth 0 MOVE 3026 score = -119486.68
depth 0 MOVE 3031 score = -119487.18
depth 0 MOVE 3029 score = -119487.30
depth 0 MOVE 2829 score = -119486.81
Depth:  1, Time: 0, Node:         31, Score: -119486.68000, Best Move: 3026,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2117 score = -119475.23
depth 0 MOVE 2122 score = -119486.93
depth 0 MOVE 2125 score = -119486.56
depth 0 MOVE 2120 score = -119486.93
depth 0 MOVE 2319 score = -119485.73
depth 0 MOVE 2327 score = -119486.81
depth 0 MOVE 2322 score = -119485.73
depth 0 MOVE 2420 score = -119486.56
depth 0 MOVE 2425 score = -119486.31
depth 0 MOVE 3026 score = -119486.19
depth 0 MOVE 3031 score = -119486.69
depth 0 MOVE 3029 score = -119486.93
depth 0 MOVE 2829 score = -119486.19
Depth:  2, Time: 0, Node:        271, Score: -119475.23000, Best Move: 2117,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2117 score = -119496.13
depth 0 MOVE 2122 score = -119497.33
depth 0 MOVE 2125 score = -119496.96
depth 0 MOVE 2120 score = -119497.33
depth 0 MOVE 2319 score = -119496.13
depth 0 MOVE 2327 score = -119497.21
depth 0 MOVE 2322 score = -119496.13
depth 0 MOVE 2420 score = -119496.96
depth 0 MOVE 2425 score = -119497.21
depth 0 MOVE 3026 score = -119496.59
depth 0 MOVE 3031 score = -119497.09
depth 0 MOVE 3029 score = -119497.33
depth 0 MOVE 2829 score = -119496.59
Depth:  3, Time: 2, Node:       1553, Score: -119496.13000, Best Move: 2117,
Projected Depth  4 Time: 26.000000
depth 0 MOVE 2117 score = -119490.41
depth 0 MOVE 2122 score = -119496.71
depth 0 MOVE 2125 score = -119495.76
depth 0 MOVE 2120 score = -119497.08
depth 0 MOVE 2319 score = -119495.88
depth 0 MOVE 2327 score = -119496.38
depth 0 MOVE 2322 score = -119495.51
depth 0 MOVE 2420 score = -119495.76
depth 0 MOVE 2425 score = -119495.51
depth 0 MOVE 3026 score = -119495.88
depth 0 MOVE 3031 score = -119496.38
depth 0 MOVE 3029 score = -119496.50
depth 0 MOVE 2829 score = -119496.01
Depth:  4, Time: 13, Node:      10816, Score: -119490.41000, Best Move: 2117,
Projected Depth  5 Time: 169.000000
depth 0 MOVE 2117 score = -119512.91
depth 0 MOVE 2122 score = -119514.11
depth 0 MOVE 2125 score = -119513.16
depth 0 MOVE 2120 score = -119514.48
depth 0 MOVE 2319 score = -119513.28
depth 0 MOVE 2327 score = -119513.78
depth 0 MOVE 2322 score = -119513.16
depth 0 MOVE 2420 score = -119513.16
depth 0 MOVE 2425 score = -119514.11
depth 0 MOVE 3026 score = -119513.28
depth 0 MOVE 3031 score = -119513.78
depth 0 MOVE 3029 score = -119513.90
depth 0 MOVE 2829 score = -119513.41
Depth:  5, Time: 104, Node:      84476, Score: -119512.91000, Best Move: 2117,
Projected Depth  6 Time: 1352.000000
depth 0 MOVE 2117 score = -119501.91
depth 0 MOVE 2122 score = -119502.63
depth 0 MOVE 2125 score = -119502.26
depth 0 MOVE 2120 score = -119502.63
depth 0 MOVE 2319 score = -119502.13
depth 0 MOVE 2327 score = -119502.39
depth 0 MOVE 2322 score = -119502.26
depth 0 MOVE 2420 score = -119502.26
depth 0 MOVE 2425 score = -119502.26
depth 0 MOVE 3026 score = -119502.63
depth 0 MOVE 3031 score = -119502.26
depth 0 MOVE 3029 score = -119502.63
depth 0 MOVE 2829 score = -119502.39
Depth:  6, Time: 348, Node:     283251, Score: -119501.91000, Best Move: 2117,
Projected Depth  7 Time: 4524.000000
depth 0 MOVE 2117 score = -119523.46
depth 0 MOVE 2122 score = -119523.83
depth 0 MOVE 2125 score = -119523.46
depth 0 MOVE 2120 score = -119523.83
depth 0 MOVE 2319 score = -119523.09
depth 0 MOVE 2327 score = -119523.50
depth 0 MOVE 2322 score = -119523.09
depth 0 MOVE 2420 score = -119523.46
depth 0 MOVE 2425 score = -119523.71
depth 0 MOVE 3026 score = -119523.09
depth 0 MOVE 3031 score = -119523.59
depth 0 MOVE 3029 score = -119523.83
depth 0 MOVE 2829 score = -119523.09
Depth:  7, Time: 2621, Node:    2147914, Score: -119523.09000, Best Move: 2319,
Projected Depth  8 Time: 34073.000000
depth 0 MOVE 2117 score = -119507.91
depth 0 MOVE 2122 score = -119507.96
depth 0 MOVE 2125 score = -119507.98
depth 0 MOVE 2120 score = -119507.98
depth 0 MOVE 2319 score = -119507.96
depth 0 MOVE 2327 score = -119507.91
depth 0 MOVE 2322 score = -119507.91
depth 0 MOVE 2420 score = -119507.98
depth 0 MOVE 2425 score = -119507.98
depth 0 MOVE 3026 score = -119507.96
depth 0 MOVE 3031 score = -119507.91
depth 0 MOVE 3029 score = -119507.98
depth 0 MOVE 2829 score = -119507.91
Depth:  8, Time: 9131, Node:    7139164, Score: -119507.91000, Best Move: 2117,
Projected Depth  9 Time: 118703.000000
Depth:  8, Node:    7139164, Score: -119507.91000, Move: b3-b4
=12 b3 b4
10 move b3 b4
=10
16 time_left black 641288
Time Left(black): 641288
=16
10 move c7 b7
=10
16 time_left red 846532
Time Left(red): 846532
=16
12 genmove black
I am black, time left 581288.000000
Assigned 44714.461538 seconds this turn,44714.461538 
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
-2 4 6 4
-2 0 -2 -2
2 -2 -2 -2
