INITIAL
* 0:4pm Jan 5, 2022
* ai vs chan
--relavant FLIP 505 is 8 score = -120905.23
depth0 relavant FLIP 505 score = -120903.02
--relavant FLIP 1616 is 1 score = -120789.03
--relavant FLIP 1616 is 3 score = -121049.03
--relavant FLIP 1616 is 5 score = -227171.11
--relavant FLIP 1616 is 8 score = -121037.60
depth0 relavant FLIP 1616 score = -142167.16
--relavant FLIP 1717 is 1 score = -120576.68
--relavant FLIP 1717 is 3 score = -120904.27
--relavant FLIP 1717 is 5 score = -120899.61
--relavant FLIP 1717 is 8 score = -120904.75
depth0 relavant FLIP 1717 score = -120772.40
--relavant FLIP 1818 is 1 score = -120917.85
--relavant FLIP 1818 is 3 score = -120917.79
--relavant FLIP 1818 is 5 score = -118654.70
--relavant FLIP 1818 is 8 score = -122626.62
depth0 relavant FLIP 1818 score = -120806.96
--relavant FLIP 2626 is 1 score = -120790.33
--relavant FLIP 2626 is 3 score = -121050.33
--relavant FLIP 2626 is 5 score = -227171.11
--relavant FLIP 2626 is 8 score = -120904.75
depth0 relavant FLIP 2626 score = -142141.37
Depth:  2, Time: 55, Node:      36823, Score: -120565.88000, Best Move: 1410,
Projected Depth  3 Time: 1870.000000
depth 0 MOVE 1410 score = -120771.46
depth 0 MOVE 1415 score = -120584.12
depth 0 MOVE 1413 score = -120908.31
depth 0 MOVE 307 score = -122528.70
depth 0 MOVE 302 score = -120903.54
depth 0 MOVE 1 score = -120903.51
depth 0 MOVE 4 score = -120903.65
depth 0 MOVE 1915 score = -120588.79
depth 0 MOVE 602 score = -120904.04
depth 0 MOVE 607 score = -120904.06
depth 0 MOVE 610 score = -120903.51
depth 0 MOVE 804 score = -120903.68
depth 0 MOVE 809 score = -120903.51
depth 0 MOVE 812 score = -120903.54
--relavant FLIP 505 is 1 score = -120912.94
--relavant FLIP 505 is 3 score = -120912.80
--relavant FLIP 505 is 5 score = -120905.81
--relavant FLIP 505 is 8 score = -120913.88
depth0 relavant FLIP 505 score = -120911.67
--relavant FLIP 1616 is 1 score = -120800.05
--relavant FLIP 1616 is 3 score = -121060.05
--relavant FLIP 1616 is 5 score = -227171.18
--relavant FLIP 1616 is 8 score = -121049.75
depth0 relavant FLIP 1616 score = -142176.22
--relavant FLIP 1717 is 1 score = -120585.36
--relavant FLIP 1717 is 3 score = -120912.92
--relavant FLIP 1717 is 5 score = -120908.26
--relavant FLIP 1717 is 8 score = -120915.66
depth0 relavant FLIP 1717 score = -120781.51
--relavant FLIP 1818 is 1 score = -120924.90
--relavant FLIP 1818 is 3 score = -120924.84
--relavant FLIP 1818 is 5 score = -118654.70
--relavant FLIP 1818 is 8 score = -122651.09
depth0 relavant FLIP 1818 score = -120816.09
--relavant FLIP 2626 is 1 score = -120805.38
--relavant FLIP 2626 is 3 score = -121065.38
--relavant FLIP 2626 is 5 score = -227171.18
--relavant FLIP 2626 is 8 score = -120916.57
depth0 relavant FLIP 2626 score = -142152.78
Depth:  3, Time: 1688, Node:    1069049, Score: -120584.12500, Best Move: 1415,
Projected Depth  4 Time: 57392.000000
Depth:  3, Node:    1069049, Score: -120584.12500, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left red 645778
Time Left(red): 645778
=16
10 move d6 d7
=10
16 time_left black 836560
Time Left(black): 836560
=16
12 genmove red
I am red, time left 585778.000000
Assigned 30830.421053 seconds this turn,30830.421053 
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
3 -2 -2 4
-2 -1 0 11
0 -2 -2 -2
-2 -2 -2 5
-1 -1 -1 2
12 7 12 11
10 7 -1 -2
-2 13 7 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100300.000000,-20260.000000,0.000000,12.730000,17.120000,0.000000,0.000000
Curstate: 1 -120570.755000
31,28,31.000000
depth 0 MOVE 307 score = -117114.02
depth 0 MOVE 1511 score = -123188.26
depth 0 MOVE 1514 score = -123188.26
depth 0 MOVE 302 score = -117575.63
depth 0 MOVE 1 score = -123188.26
depth 0 MOVE 4 score = -123188.40
depth 0 MOVE 602 score = -123188.28
depth 0 MOVE 610 score = -123190.71
depth 0 MOVE 804 score = -123188.43
depth 0 MOVE 809 score = -123188.26
depth 0 MOVE 812 score = -123188.28
move 307 returns value -117114.025000 > -120570.755000 
Depth:  1, Time: 0, Node:        131, Score: -117114.02500, Best Move: 307,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 307 score = -117111.46
depth 0 MOVE 1511 score = -123188.26
depth 0 MOVE 1514 score = -123188.26
depth 0 MOVE 302 score = -117575.63
depth 0 MOVE 1 score = -123188.26
depth 0 MOVE 4 score = -123188.40
depth 0 MOVE 602 score = -123188.28
depth 0 MOVE 610 score = -123190.71
depth 0 MOVE 804 score = -123188.43
depth 0 MOVE 809 score = -123188.26
depth 0 MOVE 812 score = -123188.28
move 307 returns value -117111.455000 > -120570.755000 
Depth:  2, Time: 1, Node:        975, Score: -117111.45500, Best Move: 307,
Projected Depth  3 Time: 31.000000
depth 0 MOVE 307 score = -117201.93
depth 0 MOVE 1511 score = -120414.40
depth 0 MOVE 1514 score = -120414.40
depth 0 MOVE 302 score = -117575.63
depth 0 MOVE 1 score = -120414.35
depth 0 MOVE 4 score = -120414.40
depth 0 MOVE 602 score = -120414.40
depth 0 MOVE 610 score = -120414.35
depth 0 MOVE 804 score = -120414.40
depth 0 MOVE 809 score = -120414.40
depth 0 MOVE 812 score = -120414.40
move 307 returns value -117201.933000 > -120570.755000 
Depth:  3, Time: 57, Node:      40133, Score: -117201.93300, Best Move: 307,
Projected Depth  4 Time: 1767.000000
depth 0 MOVE 307 score = -117118.60
depth 0 MOVE 1511 score = -120414.40
depth 0 MOVE 1514 score = -120414.40
depth 0 MOVE 302 score = -117573.18
depth 0 MOVE 1 score = -120414.35
depth 0 MOVE 4 score = -120414.40
depth 0 MOVE 602 score = -120414.40
depth 0 MOVE 610 score = -120414.35
depth 0 MOVE 804 score = -120414.40
depth 0 MOVE 809 score = -120414.40
depth 0 MOVE 812 score = -120414.40
move 307 returns value -117118.601000 > -120570.755000 
Depth:  4, Time: 1974, Node:    1336726, Score: -117118.60100, Best Move: 307,
Projected Depth  5 Time: 61194.000000
Depth:  4, Node:    1336726, Score: -117118.60100, Move: d8-d7
=12 d8 d7
10 move d8 d7
=10
16 time_left red 643794
Time Left(red): 643794
=16
10 move c1 d1
=10
16 time_left black 836548
Time Left(black): 836548
=16
12 genmove red
I am red, time left 583794.000000
Assigned 32433.000000 seconds this turn,32433.000000 
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
3 -2 -2 -2
-2 -1 0 4
0 -2 -2 -2
-2 -2 -2 5
-1 -1 -1 2
12 7 12 11
10 7 -1 -2
-2 13 -2 7
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100270.000000,-16830.000000,0.000000,13.550000,13.940000,0.000000,0.000000
Curstate: 1 -117107.165000
31,27,31.000000
depth 0 MOVE 1511 score = -117573.38
depth 0 MOVE 1514 score = -117573.38
depth 0 MOVE 703 score = -117115.57
depth 0 MOVE 711 score = -117118.02
depth 0 MOVE 1 score = -117115.62
depth 0 MOVE 4 score = -117115.93
depth 0 MOVE 602 score = -117115.02
depth 0 MOVE 610 score = -117114.97
depth 0 MOVE 804 score = -117115.99
depth 0 MOVE 809 score = -117115.62
depth 0 MOVE 812 score = -117115.68
--relavant FLIP 505 is 1 score = -117115.15
--relavant FLIP 505 is 3 score = -117114.88
--relavant FLIP 505 is 5 score = -117108.28
--relavant FLIP 505 is 8 score = -119727.48
depth0 relavant FLIP 505 score = -117636.18
--relavant FLIP 1616 is 1 score = -117457.80
--relavant FLIP 1616 is 3 score = -117847.80
--relavant FLIP 1616 is 5 score = -221240.65
--relavant FLIP 1616 is 8 score = -117836.63
depth0 relavant FLIP 1616 score = -138368.14
--relavant FLIP 1717 is 1 score = -117115.39
--relavant FLIP 1717 is 3 score = -117115.12
--relavant FLIP 1717 is 5 score = -117110.73
--relavant FLIP 1717 is 8 score = -117572.96
depth0 relavant FLIP 1717 score = -117205.91
--relavant FLIP 1818 is 1 score = -117467.65
--relavant FLIP 1818 is 3 score = -117857.65
--relavant FLIP 1818 is 5 score = -221238.20
--relavant FLIP 1818 is 8 score = -117118.38
depth0 relavant FLIP 1818 score = -138229.91
--relavant FLIP 2626 is 1 score = -117470.10
--relavant FLIP 2626 is 3 score = -117860.10
--relavant FLIP 2626 is 5 score = -221240.65
--relavant FLIP 2626 is 8 score = -117115.99
depth0 relavant FLIP 2626 score = -138231.39
Depth:  1, Time: 1, Node:        901, Score: -117114.96500, Best Move: 610,
Projected Depth  2 Time: 31.000000
depth 0 MOVE 1511 score = -117573.38
depth 0 MOVE 1514 score = -117573.38
depth 0 MOVE 703 score = -117113.00
depth 0 MOVE 711 score = -117112.45
depth 0 MOVE 1 score = -117113.06
depth 0 MOVE 4 score = -117113.36
depth 0 MOVE 602 score = -117112.45
depth 0 MOVE 610 score = -117112.51
depth 0 MOVE 804 score = -117113.42
depth 0 MOVE 809 score = -117113.06
depth 0 MOVE 812 score = -117113.11
--relavant FLIP 505 is 1 score = -117112.57
--relavant FLIP 505 is 3 score = -117112.31
--relavant FLIP 505 is 5 score = -117105.17
--relavant FLIP 505 is 8 score = -119727.48
depth0 relavant FLIP 505 score = -117634.02
--relavant FLIP 1616 is 1 score = -117457.80
--relavant FLIP 1616 is 3 score = -117847.80
--relavant FLIP 1616 is 5 score = -221240.65
--relavant FLIP 1616 is 8 score = -117836.63
depth0 relavant FLIP 1616 score = -138368.14
--relavant FLIP 1717 is 1 score = -117112.82
--relavant FLIP 1717 is 3 score = -117112.56
--relavant FLIP 1717 is 5 score = -117105.84
--relavant FLIP 1717 is 8 score = -117572.96
depth0 relavant FLIP 1717 score = -117203.40
--relavant FLIP 1818 is 1 score = -117467.65
--relavant FLIP 1818 is 3 score = -117857.65
--relavant FLIP 1818 is 5 score = -221238.20
--relavant FLIP 1818 is 8 score = -117074.50
depth0 relavant FLIP 1818 score = -138221.13
--relavant FLIP 2626 is 1 score = -117470.10
--relavant FLIP 2626 is 3 score = -117860.10
--relavant FLIP 2626 is 5 score = -221240.65
--relavant FLIP 2626 is 8 score = -117113.41
depth0 relavant FLIP 2626 score = -138230.88
Depth:  2, Time: 48, Node:      33801, Score: -117112.45000, Best Move: 711,
Projected Depth  3 Time: 1488.000000
depth 0 MOVE 1511 score = -117582.02
depth 0 MOVE 1514 score = -117582.02
depth 0 MOVE 703 score = -117203.89
depth 0 MOVE 711 score = -117203.99
depth 0 MOVE 1 score = -117204.57
depth 0 MOVE 4 score = -117204.48
depth 0 MOVE 602 score = -117203.14
depth 0 MOVE 610 score = -117203.09
depth 0 MOVE 804 score = -117204.43
depth 0 MOVE 809 score = -117204.60
depth 0 MOVE 812 score = -117204.08
--relavant FLIP 505 is 1 score = -117162.73
--relavant FLIP 505 is 3 score = -117226.30
--relavant FLIP 505 is 5 score = -117219.43
--relavant FLIP 505 is 8 score = -119737.25
depth0 relavant FLIP 505 score = -117701.69
--relavant FLIP 1616 is 1 score = -117470.77
--relavant FLIP 1616 is 3 score = -117860.77
--relavant FLIP 1616 is 5 score = -221242.62
--relavant FLIP 1616 is 8 score = -117849.09
depth0 relavant FLIP 1616 score = -138378.80
--relavant FLIP 1717 is 1 score = -117121.55
--relavant FLIP 1717 is 3 score = -117121.49
--relavant FLIP 1717 is 5 score = -117117.08
--relavant FLIP 1717 is 8 score = -117580.00
depth0 relavant FLIP 1717 score = -117212.34
--relavant FLIP 1818 is 1 score = -118003.95
--relavant FLIP 1818 is 3 score = -118523.95
--relavant FLIP 1818 is 5 score = -222187.70
--relavant FLIP 1818 is 8 score = -117074.50
depth0 relavant FLIP 1818 score = -138758.81
--relavant FLIP 2626 is 1 score = -117478.34
--relavant FLIP 2626 is 3 score = -117868.47
--relavant FLIP 2626 is 5 score = -221242.57
--relavant FLIP 2626 is 8 score = -117127.01
depth0 relavant FLIP 2626 score = -138238.95
Depth:  3, Time: 1810, Node:    1205993, Score: -117203.08600, Best Move: 610,
Projected Depth  4 Time: 56110.000000
Depth:  3, Node:    1205993, Score: -117203.08600, Move: c7-c6
=12 c7 c6
10 move c7 c6
=10
16 time_left red 641934
Time Left(red): 641934
=16
10 move d1 c1
=10
16 time_left black 836535
Time Left(black): 836535
=16
12 genmove red
I am red, time left 581934.000000
Assigned 34231.411765 seconds this turn,34231.411765 
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
3 -2 -2 -2
-2 -1 -2 4
0 -2 0 -2
-2 -2 -2 5
-1 -1 -1 2
12 7 12 11
10 7 -1 -2
-2 13 7 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100270.000000,-16830.000000,0.000000,14.870000,9.920000,0.000000,0.000000
Curstate: 1 -117102.485000
34,25,34.000000
depth 0 MOVE 1511 score = -117568.67
depth 0 MOVE 1514 score = -117568.67
depth 0 MOVE 703 score = -117113.91
depth 0 MOVE 711 score = -117116.97
depth 0 MOVE 706 score = -117113.97
depth 0 MOVE 1 score = -117113.37
depth 0 MOVE 4 score = -117113.67
depth 0 MOVE 804 score = -117113.72
depth 0 MOVE 809 score = -117113.47
depth 0 MOVE 812 score = -117113.42
depth 0 MOVE 1006 score = -117114.02
depth 0 MOVE 1011 score = -117116.53
depth 0 MOVE 1014 score = -117115.93
depth 0 MOVE 1009 score = -117113.53
--relavant FLIP 505 is 1 score = -117112.76
--relavant FLIP 505 is 3 score = -117112.37
--relavant FLIP 505 is 5 score = -117103.57
--relavant FLIP 505 is 8 score = -117113.81
depth0 relavant FLIP 505 score = -117111.05
--relavant FLIP 1616 is 1 score = -117455.60
--relavant FLIP 1616 is 3 score = -117845.60
--relavant FLIP 1616 is 5 score = -221242.50
--relavant FLIP 1616 is 8 score = -117834.37
depth0 relavant FLIP 1616 score = -138366.73
--relavant FLIP 1717 is 1 score = -117113.12
--relavant FLIP 1717 is 3 score = -117112.87
--relavant FLIP 1717 is 5 score = -117108.46
--relavant FLIP 1717 is 8 score = -117568.96
depth0 relavant FLIP 1717 score = -117203.31
--relavant FLIP 1818 is 1 score = -117465.45
--relavant FLIP 1818 is 3 score = -117855.45
--relavant FLIP 1818 is 5 score = -221240.05
--relavant FLIP 1818 is 8 score = -117113.64
depth0 relavant FLIP 1818 score = -138228.01
--relavant FLIP 2626 is 1 score = -117456.90
--relavant FLIP 2626 is 3 score = -117846.90
--relavant FLIP 2626 is 5 score = -221242.50
--relavant FLIP 2626 is 8 score = -117113.37
depth0 relavant FLIP 2626 score = -138223.31
Depth:  1, Time: 1, Node:        938, Score: -117111.05300, Best Move: 505,
Projected Depth  2 Time: 34.000000
depth 0 MOVE 1511 score = -117568.67
depth 0 MOVE 1514 score = -117568.67
depth 0 MOVE 703 score = -117111.46
depth 0 MOVE 711 score = -117113.37
depth 0 MOVE 706 score = -117111.52
depth 0 MOVE 1 score = -117110.91
depth 0 MOVE 4 score = -117111.22
depth 0 MOVE 804 score = -117111.27
depth 0 MOVE 809 score = -117111.02
depth 0 MOVE 812 score = -117110.97
depth 0 MOVE 1006 score = -117111.46
depth 0 MOVE 1011 score = -117111.46
depth 0 MOVE 1014 score = -117113.37
depth 0 MOVE 1009 score = -117110.96
--relavant FLIP 505 is 1 score = -117110.32
--relavant FLIP 505 is 3 score = -117109.91
--relavant FLIP 505 is 5 score = -117101.12
--relavant FLIP 505 is 8 score = -117111.35
depth0 relavant FLIP 505 score = -117108.60
--relavant FLIP 1616 is 1 score = -117455.60
--relavant FLIP 1616 is 3 score = -117845.60
--relavant FLIP 1616 is 5 score = -221242.50
--relavant FLIP 1616 is 8 score = -117834.37
depth0 relavant FLIP 1616 score = -138366.73
--relavant FLIP 1717 is 1 score = -117110.68
--relavant FLIP 1717 is 3 score = -117110.41
--relavant FLIP 1717 is 5 score = -117103.59
--relavant FLIP 1717 is 8 score = -117568.96
depth0 relavant FLIP 1717 score = -117200.86
--relavant FLIP 1818 is 1 score = -117465.45
--relavant FLIP 1818 is 3 score = -117855.45
--relavant FLIP 1818 is 5 score = -221240.05
--relavant FLIP 1818 is 8 score = -117069.71
depth0 relavant FLIP 1818 score = -138219.22
--relavant FLIP 2626 is 1 score = -117456.90
--relavant FLIP 2626 is 3 score = -117846.90
--relavant FLIP 2626 is 5 score = -221242.50
--relavant FLIP 2626 is 8 score = -117111.39
depth0 relavant FLIP 2626 score = -138222.92
Depth:  2, Time: 55, Node:      39295, Score: -117108.60300, Best Move: 505,
Projected Depth  3 Time: 1870.000000
depth 0 MOVE 1511 score = -117577.32
depth 0 MOVE 1514 score = -117577.32
depth 0 MOVE 703 score = -117201.40
depth 0 MOVE 711 score = -117202.70
depth 0 MOVE 706 score = -117201.75
depth 0 MOVE 1 score = -117201.91
depth 0 MOVE 4 score = -117201.60
depth 0 MOVE 804 score = -117201.69
depth 0 MOVE 809 score = -117203.25
depth 0 MOVE 812 score = -117201.03
depth 0 MOVE 1006 score = -117201.93
depth 0 MOVE 1011 score = -117201.93
depth 0 MOVE 1014 score = -117202.61
depth 0 MOVE 1009 score = -117202.30
--relavant FLIP 505 is 1 score = -117160.01
--relavant FLIP 505 is 3 score = -117224.82
--relavant FLIP 505 is 5 score = -117217.12
--relavant FLIP 505 is 8 score = -117121.07
depth0 relavant FLIP 505 score = -117176.61
--relavant FLIP 1616 is 1 score = -117463.98
--relavant FLIP 1616 is 3 score = -117854.21
--relavant FLIP 1616 is 5 score = -221242.08
--relavant FLIP 1616 is 8 score = -117843.64
depth0 relavant FLIP 1616 score = -138373.58
--relavant FLIP 1717 is 1 score = -117119.12
--relavant FLIP 1717 is 3 score = -117118.96
--relavant FLIP 1717 is 5 score = -117116.76
--relavant FLIP 1717 is 8 score = -117574.56
depth0 relavant FLIP 1717 score = -117209.71
--relavant FLIP 1818 is 1 score = -117997.14
--relavant FLIP 1818 is 3 score = -118517.44
--relavant FLIP 1818 is 5 score = -222187.88
--relavant FLIP 1818 is 8 score = -117069.71
depth0 relavant FLIP 1818 score = -138753.86
--relavant FLIP 2626 is 1 score = -117469.28
--relavant FLIP 2626 is 3 score = -117859.51
--relavant FLIP 2626 is 5 score = -221242.04
--relavant FLIP 2626 is 8 score = -117119.32
depth0 relavant FLIP 2626 score = -138231.88
Depth:  3, Time: 1967, Node:    1344143, Score: -117176.60700, Best Move: 505,
Projected Depth  4 Time: 66878.000000
Depth:  3, Node:    1344143, Score: -117176.60700, Move: b7-b7
=12 b7 b7
11 flip b7 R
=11
16 time_left red 639931
Time Left(red): 639931
=16
10 move a2 a1
=10
16 time_left black 836483
Time Left(black): 836483
=16
12 genmove red
I am red, time left 579931.000000
Assigned 36245.687500 seconds this turn,36245.687500 
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
3 -2 -2 -2
-2 3 -2 4
0 -2 0 -2
-2 -2 -2 5
-1 -1 -1 2
12 7 12 11
-2 7 -1 -2
10 13 7 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100270.000000,-16830.000000,0.000000,16.870000,16.940000,0.000000,0.000000
