INITIAL
* 9:48pm Jan 5, 2022
* chan vs ai
--irrelavant FLIP 2828 is 8 score = 184472.56
--irrelavant FLIP 2828 is 11 score = 204795.30
--irrelavant FLIP 2828 is 12 score = 204795.30
irrelavant FLIP 2828 score = 198509.50
Depth:  2, Time: 9650, Node:    7425219, Score: +205896.95000, Best Move: 1314,
Projected Depth  3 Time: 1312400.000000
Depth:  2, Node:    7425219, Score: +205896.95000, Move: b5-c5
=12 b5 c5
10 move b5 c5
=10
16 time_left red 521402
Time Left(red): 521402
=16
10 move c3 b3
=10
16 time_left black 727169
Time Left(black): 727169
=16
12 genmove red
I am red, time left 461402.000000
Assigned 46140.200000 seconds this turn,-8705.698113 
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 3 11
-2 -2 5 -2
-2 -1 -1 -1
-1 12 -2 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,8900.000000,0.000000,12.000000,12.100000,0.000000,0.000000
Curstate: 6 205893.900000
134,134,134.000000
depth 0 MOVE 1415 score = 204795.30
depth 0 MOVE 1413 score = 204795.30
depth 0 MOVE 1006 score = 205899.35
depth 0 MOVE 1009 score = 205899.35
--relavant FLIP 1717 is 0 score = 205834.65
--relavant FLIP 1717 is 1 score = 202884.65
--relavant FLIP 1717 is 2 score = 205384.65
--relavant FLIP 1717 is 3 score = 204784.65
--relavant FLIP 1717 is 4 score = 203484.65
--relavant FLIP 1717 is 5 score = 200984.65
--relavant FLIP 1717 is 6 score = 211304.90
--relavant FLIP 1717 is 8 score = 205881.05
--relavant FLIP 1717 is 11 score = 205882.25
--relavant FLIP 1717 is 12 score = 205872.45
depth0 relavant FLIP 1717 score = 205338.38
--relavant FLIP 1818 is 0 score = 205892.30
--relavant FLIP 1818 is 1 score = 205892.55
--relavant FLIP 1818 is 2 score = 205892.30
--relavant FLIP 1818 is 3 score = 205892.55
--relavant FLIP 1818 is 4 score = 205892.55
--relavant FLIP 1818 is 5 score = 205899.90
--relavant FLIP 1818 is 6 score = 211309.85
--relavant FLIP 1818 is 8 score = 205894.50
--relavant FLIP 1818 is 11 score = 205897.50
--relavant FLIP 1818 is 12 score = 200962.65
depth0 relavant FLIP 1818 score = 205931.21
--relavant FLIP 2020 is 0 score = 205842.50
--relavant FLIP 2020 is 1 score = 202892.50
--relavant FLIP 2020 is 2 score = 205392.50
--relavant FLIP 2020 is 3 score = 204792.50
--relavant FLIP 2020 is 4 score = 203492.50
--relavant FLIP 2020 is 5 score = 200992.50
--relavant FLIP 2020 is 6 score = 211304.90
--relavant FLIP 2020 is 8 score = 205886.60
--relavant FLIP 2020 is 11 score = 205887.25
--relavant FLIP 2020 is 12 score = 205880.30
depth0 relavant FLIP 2020 score = 205345.05
--relavant FLIP 2323 is 0 score = 205847.40
--relavant FLIP 2323 is 1 score = 204700.00
--relavant FLIP 2323 is 2 score = 205397.40
--relavant FLIP 2323 is 3 score = 204797.40
--relavant FLIP 2323 is 4 score = 204790.40
--relavant FLIP 2323 is 5 score = 205897.45
--relavant FLIP 2323 is 6 score = 211307.40
--relavant FLIP 2323 is 8 score = 204786.85
--relavant FLIP 2323 is 11 score = 205896.40
--relavant FLIP 2323 is 12 score = 205893.90
depth0 relavant FLIP 2323 score = 205795.87
--relavant FLIP 2525 is 0 score = 205845.00
--relavant FLIP 2525 is 1 score = 202895.00
--relavant FLIP 2525 is 2 score = 205395.00
--relavant FLIP 2525 is 3 score = 204795.00
--relavant FLIP 2525 is 4 score = 203495.00
--relavant FLIP 2525 is 5 score = 200995.00
--relavant FLIP 2525 is 6 score = 211304.90
--relavant FLIP 2525 is 8 score = 205893.95
--relavant FLIP 2525 is 11 score = 205896.40
--relavant FLIP 2525 is 12 score = 205893.90
depth0 relavant FLIP 2525 score = 205349.47
--relavant FLIP 2626 is 0 score = 205847.40
--relavant FLIP 2626 is 1 score = 204697.55
--relavant FLIP 2626 is 2 score = 205397.40
--relavant FLIP 2626 is 3 score = 204797.40
--relavant FLIP 2626 is 4 score = 204790.40
--relavant FLIP 2626 is 5 score = 205897.45
--relavant FLIP 2626 is 6 score = 211307.40
--relavant FLIP 2626 is 8 score = 204482.25
--relavant FLIP 2626 is 11 score = 205896.40
--relavant FLIP 2626 is 12 score = 205893.90
depth0 relavant FLIP 2626 score = 205748.82
--relavant FLIP 2929 is 0 score = 205896.95
--relavant FLIP 2929 is 1 score = 205902.30
--relavant FLIP 2929 is 2 score = 205896.95
--relavant FLIP 2929 is 3 score = 205896.95
--relavant FLIP 2929 is 4 score = 205896.95
--relavant FLIP 2929 is 5 score = 205896.95
--relavant FLIP 2929 is 6 score = 205896.95
--relavant FLIP 2929 is 8 score = 205896.95
--relavant FLIP 2929 is 11 score = 205896.95
--relavant FLIP 2929 is 12 score = 205896.95
depth0 relavant FLIP 2929 score = 205897.36
--irrelavant FLIP 2727 is 0 score = 205896.95
--irrelavant FLIP 2727 is 1 score = 205896.95
--irrelavant FLIP 2727 is 2 score = 205896.95
--irrelavant FLIP 2727 is 3 score = 205896.95
--irrelavant FLIP 2727 is 4 score = 205896.95
--irrelavant FLIP 2727 is 5 score = 205896.95
--irrelavant FLIP 2727 is 6 score = 205896.95
--irrelavant FLIP 2727 is 8 score = 205896.95
--irrelavant FLIP 2727 is 11 score = 205896.95
--irrelavant FLIP 2727 is 12 score = 205896.95
irrelavant FLIP 2727 score = 205896.95
Depth:  1, Time: 135, Node:     106572, Score: +205931.21154, Best Move: 1818,
Projected Depth  2 Time: 18090.000000
depth 0 MOVE 1415 score = 204795.30
depth 0 MOVE 1413 score = 204795.30
depth 0 MOVE 1006 score = 205899.35
depth 0 MOVE 1009 score = 205899.35
--relavant FLIP 1717 is 0 score = 205834.65
--relavant FLIP 1717 is 1 score = 202884.65
--relavant FLIP 1717 is 2 score = 205384.65
--relavant FLIP 1717 is 3 score = 204784.65
--relavant FLIP 1717 is 4 score = 203484.65
--relavant FLIP 1717 is 5 score = 200984.65
--relavant FLIP 1717 is 6 score = 210414.14
--relavant FLIP 1717 is 8 score = 184838.23
--relavant FLIP 1717 is 11 score = 205882.25
--relavant FLIP 1717 is 12 score = 205872.45
depth0 relavant FLIP 1717 score = 202032.50
--relavant FLIP 1818 is 0 score = 205892.30
--relavant FLIP 1818 is 1 score = 205585.55
--relavant FLIP 1818 is 2 score = 205892.30
--relavant FLIP 1818 is 3 score = 205792.53
--relavant FLIP 1818 is 4 score = 205711.44
--relavant FLIP 1818 is 5 score = 205708.66
--relavant FLIP 1818 is 6 score = 168737.41
--relavant FLIP 1818 is 8 score = 205894.50
--relavant FLIP 1818 is 11 score = 205897.50
--relavant FLIP 1818 is 12 score = 200962.65
depth0 relavant FLIP 1818 score = 202596.46
--relavant FLIP 2020 is 0 score = 205677.28
--relavant FLIP 2020 is 1 score = 202892.50
--relavant FLIP 2020 is 2 score = 205392.50
--relavant FLIP 2020 is 3 score = 204792.50
--relavant FLIP 2020 is 4 score = 203492.50
--relavant FLIP 2020 is 5 score = 200992.50
--relavant FLIP 2020 is 6 score = 210412.91
--relavant FLIP 2020 is 8 score = 184254.95
--relavant FLIP 2020 is 11 score = 205887.25
--relavant FLIP 2020 is 12 score = 205880.30
depth0 relavant FLIP 2020 score = 201923.07
--relavant FLIP 2323 is 0 score = 205847.40
--relavant FLIP 2323 is 1 score = 204700.00
--relavant FLIP 2323 is 2 score = 205397.40
--relavant FLIP 2323 is 3 score = 204797.40
--relavant FLIP 2323 is 4 score = 204790.40
--relavant FLIP 2323 is 5 score = 205082.69
--relavant FLIP 2323 is 6 score = 165077.55
--relavant FLIP 2323 is 8 score = 184280.03
--relavant FLIP 2323 is 11 score = 205896.40
--relavant FLIP 2323 is 12 score = 205893.90
depth0 relavant FLIP 2323 score = 199022.15
--relavant FLIP 2525 is 0 score = 205660.50
--relavant FLIP 2525 is 1 score = 202895.00
--relavant FLIP 2525 is 2 score = 205395.00
--relavant FLIP 2525 is 3 score = 204795.00
--relavant FLIP 2525 is 4 score = 203495.00
--relavant FLIP 2525 is 5 score = 200995.00
--relavant FLIP 2525 is 6 score = 211126.64
--relavant FLIP 2525 is 8 score = 184387.77
--relavant FLIP 2525 is 11 score = 205896.40
--relavant FLIP 2525 is 12 score = 205893.90
depth0 relavant FLIP 2525 score = 201998.73
--relavant FLIP 2626 is 0 score = 205847.40
--relavant FLIP 2626 is 1 score = 204697.55
--relavant FLIP 2626 is 2 score = 205397.40
--relavant FLIP 2626 is 3 score = 204797.40
--relavant FLIP 2626 is 4 score = 204790.40
--relavant FLIP 2626 is 5 score = 205082.28
--relavant FLIP 2626 is 6 score = 207245.63
--relavant FLIP 2626 is 8 score = 183452.62
--relavant FLIP 2626 is 11 score = 205896.40
--relavant FLIP 2626 is 12 score = 205893.90
depth0 relavant FLIP 2626 score = 202138.34
--relavant FLIP 2929 is 0 score = 205890.96
--relavant FLIP 2929 is 1 score = 205902.30
--relavant FLIP 2929 is 2 score = 205816.57
--relavant FLIP 2929 is 3 score = 205716.57
--relavant FLIP 2929 is 4 score = 205715.30
--relavant FLIP 2929 is 5 score = 205383.66
--relavant FLIP 2929 is 6 score = 163866.99
--relavant FLIP 2929 is 8 score = 184641.19
--relavant FLIP 2929 is 11 score = 205896.95
--relavant FLIP 2929 is 12 score = 205896.95
depth0 relavant FLIP 2929 score = 199313.55
--irrelavant FLIP 2727 is 0 score = 205890.96
--irrelavant FLIP 2727 is 1 score = 205533.47
--irrelavant FLIP 2727 is 2 score = 205896.95
--irrelavant FLIP 2727 is 3 score = 205866.23
--irrelavant FLIP 2727 is 4 score = 205649.47
--irrelavant FLIP 2727 is 5 score = 205232.54
--irrelavant FLIP 2727 is 6 score = 163881.77
--irrelavant FLIP 2727 is 8 score = 185158.41
--irrelavant FLIP 2727 is 11 score = 205896.95
--irrelavant FLIP 2727 is 12 score = 205896.95
irrelavant FLIP 2727 score = 199373.08
Depth:  2, Time: 9429, Node:    7284620, Score: +205899.35000, Best Move: 1006,
Projected Depth  3 Time: 1263486.000000
Depth:  2, Node:    7284620, Score: +205899.35000, Move: c6-c7
=12 c6 c7
10 move c6 c7
=10
16 time_left red 511957
Time Left(red): 511957
=16
10 move d6 d7
=10
16 time_left black 726698
Time Left(black): 726698
=16
12 genmove red
I am red, time left 451957.000000
Assigned 45195.700000 seconds this turn,-8369.574074 
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
-2 -2 -2 -2
-2 -2 3 11
-2 -2 -2 -2
-2 -2 5 -2
-2 -1 -1 -1
-1 12 -2 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,8900.000000,0.000000,18.000000,12.100000,0.000000,0.000000
Curstate: 6 205896.900000
136,134,136.000000
depth 0 MOVE 1410 score = 205899.35
depth 0 MOVE 1415 score = 204800.10
depth 0 MOVE 1413 score = 204800.10
depth 0 MOVE 602 score = 205899.35
depth 0 MOVE 610 score = 205899.35
depth 0 MOVE 605 score = 205899.35
--relavant FLIP 1717 is 0 score = 204790.90
--relavant FLIP 1717 is 1 score = 202884.65
--relavant FLIP 1717 is 2 score = 204790.90
--relavant FLIP 1717 is 3 score = 204784.65
--relavant FLIP 1717 is 4 score = 203484.65
--relavant FLIP 1717 is 5 score = 200984.65
--relavant FLIP 1717 is 6 score = 210216.70
--relavant FLIP 1717 is 8 score = 204784.40
--relavant FLIP 1717 is 11 score = 204785.60
--relavant FLIP 1717 is 12 score = 204775.60
depth0 relavant FLIP 1717 score = 204665.30
--relavant FLIP 1818 is 0 score = 204793.05
--relavant FLIP 1818 is 1 score = 205891.10
--relavant FLIP 1818 is 2 score = 204793.05
--relavant FLIP 1818 is 3 score = 204793.35
--relavant FLIP 1818 is 4 score = 204795.20
--relavant FLIP 1818 is 5 score = 204800.20
--relavant FLIP 1818 is 6 score = 210211.20
--relavant FLIP 1818 is 8 score = 205896.90
--relavant FLIP 1818 is 11 score = 205896.95
--relavant FLIP 1818 is 12 score = 200962.65
depth0 relavant FLIP 1818 score = 205255.13
--relavant FLIP 2020 is 0 score = 204790.90
--relavant FLIP 2020 is 1 score = 202889.55
--relavant FLIP 2020 is 2 score = 204790.90
--relavant FLIP 2020 is 3 score = 204789.55
--relavant FLIP 2020 is 4 score = 203489.55
--relavant FLIP 2020 is 5 score = 200989.55
--relavant FLIP 2020 is 6 score = 210213.60
--relavant FLIP 2020 is 8 score = 204786.80
--relavant FLIP 2020 is 11 score = 204788.00
--relavant FLIP 2020 is 12 score = 204783.00
depth0 relavant FLIP 2020 score = 204667.69
--relavant FLIP 2323 is 0 score = 204792.80
--relavant FLIP 2323 is 1 score = 204700.00
--relavant FLIP 2323 is 2 score = 204792.80
--relavant FLIP 2323 is 3 score = 204792.80
--relavant FLIP 2323 is 4 score = 203494.45
--relavant FLIP 2323 is 5 score = 204795.25
--relavant FLIP 2323 is 6 score = 210208.75
--relavant FLIP 2323 is 8 score = 204786.20
--relavant FLIP 2323 is 11 score = 204792.90
--relavant FLIP 2323 is 12 score = 204790.40
depth0 relavant FLIP 2323 score = 205101.40
--relavant FLIP 2525 is 0 score = 204790.35
--relavant FLIP 2525 is 1 score = 202894.45
--relavant FLIP 2525 is 2 score = 204790.35
--relavant FLIP 2525 is 3 score = 204790.35
--relavant FLIP 2525 is 4 score = 203494.45
--relavant FLIP 2525 is 5 score = 200994.45
--relavant FLIP 2525 is 6 score = 210213.60
--relavant FLIP 2525 is 8 score = 204794.70
--relavant FLIP 2525 is 11 score = 204795.30
--relavant FLIP 2525 is 12 score = 204792.80
depth0 relavant FLIP 2525 score = 204671.25
--relavant FLIP 2626 is 0 score = 204792.80
--relavant FLIP 2626 is 1 score = 202894.45
--relavant FLIP 2626 is 2 score = 204792.80
--relavant FLIP 2626 is 3 score = 204792.80
--relavant FLIP 2626 is 4 score = 203494.45
--relavant FLIP 2626 is 5 score = 204795.25
--relavant FLIP 2626 is 6 score = 210208.75
--relavant FLIP 2626 is 8 score = 200978.65
--relavant FLIP 2626 is 11 score = 204792.90
--relavant FLIP 2626 is 12 score = 204790.40
depth0 relavant FLIP 2626 score = 204376.73
--relavant FLIP 2929 is 0 score = 204795.30
--relavant FLIP 2929 is 1 score = 205899.35
--relavant FLIP 2929 is 2 score = 204795.30
--relavant FLIP 2929 is 3 score = 204795.30
--relavant FLIP 2929 is 4 score = 204795.30
--relavant FLIP 2929 is 5 score = 204795.30
--relavant FLIP 2929 is 6 score = 204795.30
--relavant FLIP 2929 is 8 score = 204795.30
--relavant FLIP 2929 is 11 score = 204795.30
--relavant FLIP 2929 is 12 score = 204795.30
depth0 relavant FLIP 2929 score = 204880.23
--irrelavant FLIP 3131 is 0 score = 204795.30
--irrelavant FLIP 3131 is 1 score = 204795.30
--irrelavant FLIP 3131 is 2 score = 204795.30
--irrelavant FLIP 3131 is 3 score = 204795.30
--irrelavant FLIP 3131 is 4 score = 204795.30
--irrelavant FLIP 3131 is 5 score = 204795.30
--irrelavant FLIP 3131 is 6 score = 204795.30
--irrelavant FLIP 3131 is 8 score = 204795.30
--irrelavant FLIP 3131 is 11 score = 204795.30
--irrelavant FLIP 3131 is 12 score = 204795.30
irrelavant FLIP 3131 score = 204795.30
Depth:  1, Time: 75, Node:      59944, Score: +205899.35000, Best Move: 1410,
Projected Depth  2 Time: 10200.000000
depth 0 MOVE 1410 score = 205899.35
depth 0 MOVE 1415 score = 204800.10
depth 0 MOVE 1413 score = 204800.10
depth 0 MOVE 602 score = 205899.35
depth 0 MOVE 610 score = 205899.35
depth 0 MOVE 605 score = 205899.35
--relavant FLIP 1717 is 0 score = 204790.90
--relavant FLIP 1717 is 1 score = 202884.65
--relavant FLIP 1717 is 2 score = 204790.90
--relavant FLIP 1717 is 3 score = 204784.65
--relavant FLIP 1717 is 4 score = 203484.65
--relavant FLIP 1717 is 5 score = 200984.65
--relavant FLIP 1717 is 6 score = 210216.70
--relavant FLIP 1717 is 8 score = 204784.40
--relavant FLIP 1717 is 11 score = 204785.60
--relavant FLIP 1717 is 12 score = 204775.60
depth0 relavant FLIP 1717 score = 204665.30
--relavant FLIP 1818 is 0 score = 204793.05
--relavant FLIP 1818 is 1 score = 205834.86
--relavant FLIP 1818 is 2 score = 204793.05
--relavant FLIP 1818 is 3 score = 204793.35
--relavant FLIP 1818 is 4 score = 204795.20
--relavant FLIP 1818 is 5 score = 204800.20
--relavant FLIP 1818 is 6 score = 168737.37
--relavant FLIP 1818 is 8 score = 205896.90
--relavant FLIP 1818 is 11 score = 205896.95
--relavant FLIP 1818 is 12 score = 200962.65
depth0 relavant FLIP 1818 score = 202060.51
--relavant FLIP 2020 is 0 score = 204790.90
--relavant FLIP 2020 is 1 score = 202889.55
--relavant FLIP 2020 is 2 score = 204790.90
--relavant FLIP 2020 is 3 score = 204782.84
--relavant FLIP 2020 is 4 score = 203489.55
--relavant FLIP 2020 is 5 score = 200989.55
--relavant FLIP 2020 is 6 score = 210213.60
--relavant FLIP 2020 is 8 score = 184058.47
--relavant FLIP 2020 is 11 score = 204788.00
--relavant FLIP 2020 is 12 score = 204783.00
depth0 relavant FLIP 2020 score = 201478.20
--relavant FLIP 2323 is 0 score = 204792.80
--relavant FLIP 2323 is 1 score = 204700.00
--relavant FLIP 2323 is 2 score = 204792.80
--relavant FLIP 2323 is 3 score = 204792.80
--relavant FLIP 2323 is 4 score = 203494.45
--relavant FLIP 2323 is 5 score = 204795.25
--relavant FLIP 2323 is 6 score = 164441.65
--relavant FLIP 2323 is 8 score = 184087.19
--relavant FLIP 2323 is 11 score = 204792.90
--relavant FLIP 2323 is 12 score = 204790.40
depth0 relavant FLIP 2323 score = 198396.39
--relavant FLIP 2525 is 0 score = 204790.35
--relavant FLIP 2525 is 1 score = 202894.45
--relavant FLIP 2525 is 2 score = 204790.35
--relavant FLIP 2525 is 3 score = 204790.35
--relavant FLIP 2525 is 4 score = 203494.45
--relavant FLIP 2525 is 5 score = 200994.45
--relavant FLIP 2525 is 6 score = 210213.60
--relavant FLIP 2525 is 8 score = 184061.44
--relavant FLIP 2525 is 11 score = 204795.30
--relavant FLIP 2525 is 12 score = 204792.80
depth0 relavant FLIP 2525 score = 201481.51
--relavant FLIP 2626 is 0 score = 204792.80
--relavant FLIP 2626 is 1 score = 202894.45
--relavant FLIP 2626 is 2 score = 204792.80
--relavant FLIP 2626 is 3 score = 204792.80
--relavant FLIP 2626 is 4 score = 203494.45
--relavant FLIP 2626 is 5 score = 204795.25
--relavant FLIP 2626 is 6 score = 206609.64
--relavant FLIP 2626 is 8 score = 183422.04
--relavant FLIP 2626 is 11 score = 204792.90
--relavant FLIP 2626 is 12 score = 204790.40
depth0 relavant FLIP 2626 score = 201398.86
--relavant FLIP 2929 is 0 score = 204795.30
--relavant FLIP 2929 is 1 score = 205899.35
--relavant FLIP 2929 is 2 score = 204795.30
--relavant FLIP 2929 is 3 score = 204795.30
--relavant FLIP 2929 is 4 score = 204795.30
--relavant FLIP 2929 is 5 score = 204795.30
--relavant FLIP 2929 is 6 score = 163732.68
--relavant FLIP 2929 is 8 score = 184316.06
--relavant FLIP 2929 is 11 score = 204795.30
--relavant FLIP 2929 is 12 score = 204795.30
depth0 relavant FLIP 2929 score = 198570.91
--irrelavant FLIP 2727 is 0 score = 204795.30
--irrelavant FLIP 2727 is 1 score = 204795.30
--irrelavant FLIP 2727 is 2 score = 204795.30
--irrelavant FLIP 2727 is 3 score = 204795.30
--irrelavant FLIP 2727 is 4 score = 204795.30
--irrelavant FLIP 2727 is 5 score = 204795.30
--irrelavant FLIP 2727 is 6 score = 163453.88
--irrelavant FLIP 2727 is 8 score = 184544.87
--irrelavant FLIP 2727 is 11 score = 204795.30
--irrelavant FLIP 2727 is 12 score = 204795.30
irrelavant FLIP 2727 score = 198499.74
Depth:  2, Time: 11044, Node:    8724292, Score: +205899.35000, Best Move: 1410,
Projected Depth  3 Time: 1501984.000000
Depth:  2, Node:    8724292, Score: +205899.35000, Move: c5-c6
=12 c5 c6
10 move c5 c6
=10
16 time_left red 500858
Time Left(red): 500858
=16
10 move b3 c3
=10
16 time_left black 726190
Time Left(black): 726190
=16
12 genmove red
I am red, time left 440858.000000
Assigned 44085.800000 seconds this turn,-8015.600000 
HistoryCount 228
