INITIAL
* 5:17am Jan 5, 2022
* ai vs chan
--relavant FLIP 1414 is 11 score = 233249.70
--relavant FLIP 1414 is 12 score = 236780.32
depth0 relavant FLIP 1414 score = 234146.09
--relavant FLIP 2121 is 0 score = 232763.84
--relavant FLIP 2121 is 1 score = 155392.15
--relavant FLIP 2121 is 7 score = 232760.02
--relavant FLIP 2121 is 11 score = 232766.62
--relavant FLIP 2121 is 12 score = 232789.21
depth0 relavant FLIP 2121 score = 217294.37
--relavant FLIP 2828 is 0 score = 232763.84
--relavant FLIP 2828 is 1 score = 232263.09
--relavant FLIP 2828 is 7 score = 232269.07
--relavant FLIP 2828 is 11 score = 227348.55
--relavant FLIP 2828 is 12 score = 119947.25
depth0 relavant FLIP 2828 score = 208918.36
Depth:  2, Time: 18, Node:      15606, Score: +234146.09100, Best Move: 1414,
Projected Depth  3 Time: 720.000000
depth 0 MOVE 905 score = 232757.75
depth 0 MOVE 910 score = 232753.02
depth 0 MOVE 908 score = 232758.95
depth 0 MOVE 1317 score = 232759.27
depth 0 MOVE 1312 score = 232764.59
depth 0 MOVE 1819 score = 227339.00
depth 0 MOVE 1822 score = 232764.17
depth 0 MOVE 1817 score = 232761.72
depth 0 MOVE 607 score = 232761.52
depth 0 MOVE 610 score = 232759.72
depth 0 MOVE 605 score = 232759.72
depth 0 MOVE 307 score = 232762.97
depth 0 MOVE 400 score = 232763.92
depth 0 MOVE 405 score = 232759.97
depth 0 MOVE 408 score = 232759.97
--relavant FLIP 202 is 0 score = 232264.90
--relavant FLIP 202 is 1 score = 232765.29
--relavant FLIP 202 is 7 score = 232759.52
--relavant FLIP 202 is 11 score = 232761.72
--relavant FLIP 202 is 12 score = 232765.22
depth0 relavant FLIP 202 score = 232663.33
--relavant FLIP 1111 is 0 score = 232488.46
--relavant FLIP 1111 is 1 score = 232759.05
--relavant FLIP 1111 is 7 score = 232261.97
--relavant FLIP 1111 is 11 score = 227341.45
--relavant FLIP 1111 is 12 score = 236775.84
depth0 relavant FLIP 1111 score = 232325.35
--relavant FLIP 1414 is 0 score = 232762.65
--relavant FLIP 1414 is 1 score = 235170.47
--relavant FLIP 1414 is 7 score = 232758.67
--relavant FLIP 1414 is 11 score = 233249.70
--relavant FLIP 1414 is 12 score = 236780.32
depth0 relavant FLIP 1414 score = 234144.36
--relavant FLIP 2121 is 0 score = 232758.83
--relavant FLIP 2121 is 1 score = 155392.15
--relavant FLIP 2121 is 7 score = 232749.62
--relavant FLIP 2121 is 11 score = 232755.67
--relavant FLIP 2121 is 12 score = 232776.40
depth0 relavant FLIP 2121 score = 217286.53
--relavant FLIP 2828 is 0 score = 232759.05
--relavant FLIP 2828 is 1 score = 229875.30
--relavant FLIP 2828 is 7 score = 232264.17
--relavant FLIP 2828 is 11 score = 227343.65
--relavant FLIP 2828 is 12 score = 119942.35
depth0 relavant FLIP 2828 score = 208436.90
Depth:  3, Time: 457, Node:     355433, Score: +234144.36200, Best Move: 1414,
Projected Depth  4 Time: 18280.000000
depth 0 MOVE 905 score = 233707.64
depth 0 MOVE 910 score = 232769.07
depth 0 MOVE 908 score = 233687.46
depth 0 MOVE 1317 score = 233665.13
depth 0 MOVE 1312 score = 233426.29
depth 0 MOVE 1819 score = 227342.62
depth 0 MOVE 1822 score = 233253.15
depth 0 MOVE 1817 score = 233250.52
depth 0 MOVE 607 score = 233701.78
depth 0 MOVE 610 score = 233125.94
depth 0 MOVE 605 score = 233711.73
depth 0 MOVE 307 score = 233703.06
depth 0 MOVE 400 score = 233704.87
depth 0 MOVE 405 score = 233737.95
depth 0 MOVE 408 score = 233738.68
move 408 returns value 233738.676833 > 232760.570000 
Depth:  4, Time: 3935, Node:    3113081, Score: +233738.67683, Best Move: 408,
Projected Depth  5 Time: 157400.000000
Depth:  4, Node:    3113081, Score: +233738.67683, Move: a7-a6
=12 a7 a6
10 move a7 a6
=10
16 time_left black 393466
Time Left(black): 393466
=16
10 move a2 a3
=10
16 time_left red 715223
Time Left(red): 715223
=16
12 genmove black
I am black, time left 333466.000000
Assigned 33346.600000 seconds this turn,-9807.823529 
HistoryCount 187
HistoryCount 187
HistoryCount 187
HistoryCount 187
HistoryCount 187
HistoryCount 187
HistoryCount 187
HistoryCount 187
HistoryCount 187
HistoryCount 187
-2 -2 -1 7
-2 -2 9 -2
7 13 -2 -1
-2 12 -1 4
-2 -2 11 -2
5 -1 -2 -2
-2 -2 -2 -2
-1 -2 -2 2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197500.000000,35240.000000,0.000000,57.400000,11.380000,0.000000,0.000000
Curstate: 6 232757.320000
38,30,38.000000
depth 0 MOVE 905 score = 232759.97
depth 0 MOVE 910 score = 232753.97
depth 0 MOVE 1317 score = 232752.97
depth 0 MOVE 1312 score = 232755.17
depth 0 MOVE 1819 score = 227335.75
depth 0 MOVE 1822 score = 232752.42
depth 0 MOVE 1817 score = 232742.02
depth 0 MOVE 607 score = 232749.77
depth 0 MOVE 610 score = 232747.02
depth 0 MOVE 605 score = 232749.42
depth 0 MOVE 307 score = 232751.22
depth 0 MOVE 804 score = 232755.67
depth 0 MOVE 812 score = 232749.67
--relavant FLIP 202 is 0 score = 232265.60
--relavant FLIP 202 is 1 score = 232753.51
--relavant FLIP 202 is 7 score = 232752.67
--relavant FLIP 202 is 11 score = 232754.87
--relavant FLIP 202 is 12 score = 232757.92
depth0 relavant FLIP 202 score = 232656.91
--relavant FLIP 1111 is 0 score = 232752.20
--relavant FLIP 1111 is 1 score = 232752.09
--relavant FLIP 1111 is 7 score = 232262.67
--relavant FLIP 1111 is 11 score = 227342.15
--relavant FLIP 1111 is 12 score = 232768.92
depth0 relavant FLIP 1111 score = 231575.61
--relavant FLIP 1414 is 0 score = 232760.26
--relavant FLIP 1414 is 1 score = 232760.26
--relavant FLIP 1414 is 7 score = 232751.57
--relavant FLIP 1414 is 11 score = 232756.22
--relavant FLIP 1414 is 12 score = 232763.42
depth0 relavant FLIP 1414 score = 232758.35
--relavant FLIP 2121 is 0 score = 232751.98
--relavant FLIP 2121 is 1 score = 155389.45
--relavant FLIP 2121 is 7 score = 232255.07
--relavant FLIP 2121 is 11 score = 227334.55
--relavant FLIP 2121 is 12 score = 119933.25
depth0 relavant FLIP 2121 score = 193532.86
--relavant FLIP 2828 is 0 score = 232752.20
--relavant FLIP 2828 is 1 score = 232752.09
--relavant FLIP 2828 is 7 score = 232752.67
--relavant FLIP 2828 is 11 score = 232754.87
--relavant FLIP 2828 is 12 score = 232763.42
depth0 relavant FLIP 2828 score = 232755.05
Depth:  1, Time: 0, Node:        333, Score: +232759.97000, Best Move: 905,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 905 score = 232762.97
depth 0 MOVE 910 score = 232759.37
depth 0 MOVE 1317 score = 232765.58
depth 0 MOVE 1312 score = 232768.83
depth 0 MOVE 1819 score = 227335.75
depth 0 MOVE 1822 score = 232760.92
depth 0 MOVE 1817 score = 232752.72
depth 0 MOVE 607 score = 232761.52
depth 0 MOVE 610 score = 232762.97
depth 0 MOVE 605 score = 232759.37
depth 0 MOVE 307 score = 232758.77
depth 0 MOVE 804 score = 232764.17
depth 0 MOVE 812 score = 232755.97
--relavant FLIP 202 is 0 score = 232265.60
--relavant FLIP 202 is 1 score = 232765.99
--relavant FLIP 202 is 7 score = 232760.22
--relavant FLIP 202 is 11 score = 232762.42
--relavant FLIP 202 is 12 score = 232770.37
depth0 relavant FLIP 202 score = 232664.92
--relavant FLIP 1111 is 0 score = 232759.75
--relavant FLIP 1111 is 1 score = 232759.75
--relavant FLIP 1111 is 7 score = 232262.67
--relavant FLIP 1111 is 11 score = 227342.15
--relavant FLIP 1111 is 12 score = 235567.72
depth0 relavant FLIP 1111 score = 232138.41
--relavant FLIP 1414 is 0 score = 232767.81
--relavant FLIP 1414 is 1 score = 235169.37
--relavant FLIP 1414 is 7 score = 232759.12
--relavant FLIP 1414 is 11 score = 233246.15
--relavant FLIP 1414 is 12 score = 235573.34
depth0 relavant FLIP 1414 score = 233903.16
--relavant FLIP 2121 is 0 score = 232759.53
--relavant FLIP 2121 is 1 score = 155389.45
--relavant FLIP 2121 is 7 score = 232255.07
--relavant FLIP 2121 is 11 score = 227334.55
--relavant FLIP 2121 is 12 score = 119933.25
depth0 relavant FLIP 2121 score = 193534.37
--relavant FLIP 2828 is 0 score = 232759.75
--relavant FLIP 2828 is 1 score = 232759.64
--relavant FLIP 2828 is 7 score = 232760.22
--relavant FLIP 2828 is 11 score = 232762.42
--relavant FLIP 2828 is 12 score = 232770.97
depth0 relavant FLIP 2828 score = 232762.60
Depth:  2, Time: 17, Node:      14193, Score: +233903.15700, Best Move: 1414,
Projected Depth  3 Time: 646.000000
depth 0 MOVE 905 score = 232763.45
depth 0 MOVE 910 score = 232759.12
depth 0 MOVE 1317 score = 232761.12
depth 0 MOVE 1312 score = 232763.93
depth 0 MOVE 1819 score = 227330.85
depth 0 MOVE 1822 score = 232759.72
depth 0 MOVE 1817 score = 232752.17
depth 0 MOVE 607 score = 232761.27
depth 0 MOVE 610 score = 232762.72
depth 0 MOVE 605 score = 232759.12
depth 0 MOVE 307 score = 232758.52
depth 0 MOVE 804 score = 232762.82
depth 0 MOVE 812 score = 232752.17
--relavant FLIP 202 is 0 score = 232260.70
--relavant FLIP 202 is 1 score = 232756.29
--relavant FLIP 202 is 7 score = 232757.77
--relavant FLIP 202 is 11 score = 232759.97
--relavant FLIP 202 is 12 score = 232762.03
depth0 relavant FLIP 202 score = 232659.35
--relavant FLIP 1111 is 0 score = 232484.84
--relavant FLIP 1111 is 1 score = 232757.30
--relavant FLIP 1111 is 7 score = 232258.06
--relavant FLIP 1111 is 11 score = 227337.25
--relavant FLIP 1111 is 12 score = 235565.30
depth0 relavant FLIP 1111 score = 232080.55
--relavant FLIP 1414 is 0 score = 232765.36
--relavant FLIP 1414 is 1 score = 235169.37
--relavant FLIP 1414 is 7 score = 232756.67
--relavant FLIP 1414 is 11 score = 233246.15
--relavant FLIP 1414 is 12 score = 235571.26
depth0 relavant FLIP 1414 score = 233901.76
--relavant FLIP 2121 is 0 score = 232757.19
--relavant FLIP 2121 is 1 score = 155389.45
--relavant FLIP 2121 is 7 score = 232252.62
--relavant FLIP 2121 is 11 score = 227332.10
--relavant FLIP 2121 is 12 score = 119928.45
depth0 relavant FLIP 2121 score = 193531.96
--relavant FLIP 2828 is 0 score = 232757.30
--relavant FLIP 2828 is 1 score = 229873.95
--relavant FLIP 2828 is 7 score = 232750.97
--relavant FLIP 2828 is 11 score = 232757.32
--relavant FLIP 2828 is 12 score = 232766.30
depth0 relavant FLIP 2828 score = 232181.17
Depth:  3, Time: 435, Node:     317340, Score: +233901.76150, Best Move: 1414,
Projected Depth  4 Time: 16530.000000
depth 0 MOVE 905 score = 233542.17
depth 0 MOVE 910 score = 232765.05
depth 0 MOVE 1317 score = 233261.36
depth 0 MOVE 1312 score = 233423.57
depth 0 MOVE 1819 score = 227340.33
depth 0 MOVE 1822 score = 233247.92
depth 0 MOVE 1817 score = 232769.07
depth 0 MOVE 607 score = 233540.75
depth 0 MOVE 610 score = 232973.52
depth 0 MOVE 605 score = 233539.29
depth 0 MOVE 307 score = 233540.06
depth 0 MOVE 804 score = 233542.16
depth 0 MOVE 812 score = 233321.18
move 905 returns value 233542.172000 > 232757.320000 
Depth:  4, Time: 3682, Node:    2760077, Score: +233542.17200, Best Move: 905,
Projected Depth  5 Time: 139916.000000
Depth:  4, Node:    2760077, Score: +233542.17200, Move: b6-b7
=12 b6 b7
10 move b6 b7
=10
16 time_left black 389768
Time Left(black): 389768
=16
10 move d1 c1
=10
16 time_left red 715159
Time Left(red): 715159
=16
12 genmove black
I am black, time left 329768.000000
Assigned 32976.800000 seconds this turn,-9421.942857 
HistoryCount 189
HistoryCount 189
HistoryCount 189
HistoryCount 189
HistoryCount 189
HistoryCount 189
HistoryCount 189
HistoryCount 189
HistoryCount 189
HistoryCount 189
-2 -2 -1 7
-2 13 9 -2
7 -2 -2 -1
-2 12 -1 4
-2 -2 11 -2
5 -1 -2 -2
-2 -2 -2 -2
-1 -2 2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197500.000000,35240.000000,0.000000,72.500000,11.620000,0.000000,0.000000
Curstate: 6 232764.630000
40,31,40.000000
depth 0 MOVE 501 score = 232757.93
depth 0 MOVE 509 score = 232752.18
depth 0 MOVE 504 score = 232757.68
depth 0 MOVE 1309 score = 232750.98
depth 0 MOVE 1317 score = 232751.78
depth 0 MOVE 1312 score = 232753.98
depth 0 MOVE 1819 score = 227337.30
depth 0 MOVE 1822 score = 232759.73
depth 0 MOVE 1817 score = 232749.33
depth 0 MOVE 607 score = 232761.28
depth 0 MOVE 610 score = 232762.73
depth 0 MOVE 307 score = 232758.53
depth 0 MOVE 804 score = 232756.48
depth 0 MOVE 809 score = 232750.98
depth 0 MOVE 812 score = 232753.73
--relavant FLIP 202 is 0 score = 232268.47
--relavant FLIP 202 is 1 score = 232760.82
--relavant FLIP 202 is 7 score = 232759.98
--relavant FLIP 202 is 11 score = 232762.18
--relavant FLIP 202 is 12 score = 232765.23
depth0 relavant FLIP 202 score = 232663.34
--relavant FLIP 1111 is 0 score = 232759.51
--relavant FLIP 1111 is 1 score = 232759.51
--relavant FLIP 1111 is 7 score = 232265.43
--relavant FLIP 1111 is 11 score = 227344.65
--relavant FLIP 1111 is 12 score = 232776.23
depth0 relavant FLIP 1111 score = 231581.07
--relavant FLIP 1414 is 0 score = 232767.57
--relavant FLIP 1414 is 1 score = 232767.57
--relavant FLIP 1414 is 7 score = 232758.88
--relavant FLIP 1414 is 11 score = 232763.53
--relavant FLIP 1414 is 12 score = 232770.73
depth0 relavant FLIP 1414 score = 232765.66
--relavant FLIP 2121 is 0 score = 232759.29
--relavant FLIP 2121 is 1 score = 155389.45
--relavant FLIP 2121 is 7 score = 232257.83
--relavant FLIP 2121 is 11 score = 227337.05
--relavant FLIP 2121 is 12 score = 119935.75
depth0 relavant FLIP 2121 score = 193535.87
--relavant FLIP 2828 is 0 score = 232759.51
--relavant FLIP 2828 is 1 score = 232266.55
--relavant FLIP 2828 is 7 score = 232759.98
--relavant FLIP 2828 is 11 score = 232762.18
--relavant FLIP 2828 is 12 score = 232770.73
depth0 relavant FLIP 2828 score = 232663.79
Depth:  1, Time: 0, Node:        377, Score: +232765.65600, Best Move: 1414,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 501 score = 232759.73
depth 0 MOVE 509 score = 232759.73
depth 0 MOVE 504 score = 232759.73
depth 0 MOVE 1309 score = 232759.73
depth 0 MOVE 1317 score = 232764.63
depth 0 MOVE 1312 score = 232764.63
depth 0 MOVE 1819 score = 227337.30
depth 0 MOVE 1822 score = 232762.73
depth 0 MOVE 1817 score = 232759.73
depth 0 MOVE 607 score = 232761.28
depth 0 MOVE 610 score = 232762.98
depth 0 MOVE 307 score = 232762.98
depth 0 MOVE 804 score = 232759.73
depth 0 MOVE 809 score = 232759.73
depth 0 MOVE 812 score = 232759.73
--relavant FLIP 202 is 0 score = 232268.47
--relavant FLIP 202 is 1 score = 235171.48
--relavant FLIP 202 is 7 score = 232763.23
--relavant FLIP 202 is 11 score = 232767.63
--relavant FLIP 202 is 12 score = 232773.73
depth0 relavant FLIP 202 score = 233148.91
--relavant FLIP 1111 is 0 score = 232763.82
--relavant FLIP 1111 is 1 score = 232763.71
--relavant FLIP 1111 is 7 score = 232265.43
--relavant FLIP 1111 is 11 score = 227344.65
--relavant FLIP 1111 is 12 score = 235572.45
depth0 relavant FLIP 1111 score = 232142.01
--relavant FLIP 1414 is 0 score = 232771.88
--relavant FLIP 1414 is 1 score = 235168.73
--relavant FLIP 1414 is 7 score = 232765.88
--relavant FLIP 1414 is 11 score = 233243.75
--relavant FLIP 1414 is 12 score = 235578.39
depth0 relavant FLIP 1414 score = 233905.73
--relavant FLIP 2121 is 0 score = 232762.29
--relavant FLIP 2121 is 1 score = 155389.45
--relavant FLIP 2121 is 7 score = 232257.83
--relavant FLIP 2121 is 11 score = 227337.05
--relavant FLIP 2121 is 12 score = 119935.75
depth0 relavant FLIP 2121 score = 193536.47
--relavant FLIP 2828 is 0 score = 232762.51
--relavant FLIP 2828 is 1 score = 232266.55
--relavant FLIP 2828 is 7 score = 232762.98
--relavant FLIP 2828 is 11 score = 232767.32
--relavant FLIP 2828 is 12 score = 232776.47
depth0 relavant FLIP 2828 score = 232667.17
Depth:  2, Time: 24, Node:      15375, Score: +233905.72650, Best Move: 1414,
Projected Depth  3 Time: 960.000000
depth 0 MOVE 501 score = 232761.41
depth 0 MOVE 509 score = 232759.48
depth 0 MOVE 504 score = 232761.16
depth 0 MOVE 1309 score = 232759.48
depth 0 MOVE 1317 score = 232759.73
depth 0 MOVE 1312 score = 232761.38
depth 0 MOVE 1819 score = 227336.23
depth 0 MOVE 1822 score = 232764.52
depth 0 MOVE 1817 score = 232759.48
depth 0 MOVE 607 score = 232714.70
depth 0 MOVE 610 score = 232765.09
depth 0 MOVE 307 score = 232762.73
depth 0 MOVE 804 score = 232759.96
depth 0 MOVE 809 score = 232759.48
depth 0 MOVE 812 score = 232759.48
--relavant FLIP 202 is 0 score = 232263.57
--relavant FLIP 202 is 1 score = 235171.48
--relavant FLIP 202 is 7 score = 232765.12
--relavant FLIP 202 is 11 score = 232765.18
--relavant FLIP 202 is 12 score = 232766.20
depth0 relavant FLIP 202 score = 233146.31
--relavant FLIP 1111 is 0 score = 232490.26
--relavant FLIP 1111 is 1 score = 232762.51
--relavant FLIP 1111 is 7 score = 232265.37
--relavant FLIP 1111 is 11 score = 227343.36
--relavant FLIP 1111 is 12 score = 235570.08
depth0 relavant FLIP 1111 score = 232086.32
--relavant FLIP 1414 is 0 score = 232768.68
--relavant FLIP 1414 is 1 score = 235168.73
--relavant FLIP 1414 is 7 score = 232763.43
--relavant FLIP 1414 is 11 score = 233243.75
--relavant FLIP 1414 is 12 score = 235575.09
depth0 relavant FLIP 1414 score = 233903.94
--relavant FLIP 2121 is 0 score = 232762.40
--relavant FLIP 2121 is 1 score = 155389.45
--relavant FLIP 2121 is 7 score = 232256.24
--relavant FLIP 2121 is 11 score = 227337.99
--relavant FLIP 2121 is 12 score = 119932.95
depth0 relavant FLIP 2121 score = 193535.81
--relavant FLIP 2828 is 0 score = 232762.51
--relavant FLIP 2828 is 1 score = 229872.80
--relavant FLIP 2828 is 7 score = 232491.92
--relavant FLIP 2828 is 11 score = 232764.87
--relavant FLIP 2828 is 12 score = 232773.12
depth0 relavant FLIP 2828 score = 232133.04
Depth:  3, Time: 517, Node:     376266, Score: +233903.93650, Best Move: 1414,
Projected Depth  4 Time: 20680.000000
depth 0 MOVE 501 score = 233421.59
depth 0 MOVE 509 score = 233541.33
depth 0 MOVE 504 score = 233738.86
depth 0 MOVE 1309 score = 232952.97
depth 0 MOVE 1317 score = 233663.15
depth 0 MOVE 1312 score = 233421.91
depth 0 MOVE 1819 score = 227744.93
depth 0 MOVE 1822 score = 233250.20
depth 0 MOVE 1817 score = 233140.47
depth 0 MOVE 607 score = 233666.33
depth 0 MOVE 610 score = 233486.57
depth 0 MOVE 307 score = 233540.98
depth 0 MOVE 804 score = 233541.29
depth 0 MOVE 809 score = 233736.40
depth 0 MOVE 812 score = 233647.34
move 504 returns value 233738.858833 > 232764.630000 
Depth:  4, Time: 3810, Node:    2863515, Score: +233738.85883, Best Move: 504,
Projected Depth  5 Time: 152400.000000
Depth:  4, Node:    2863515, Score: +233738.85883, Move: b7-a7
=12 b7 a7
10 move b7 a7
=10
16 time_left black 385905
Time Left(black): 385905
=16
10 move c1 d1
=10
16 time_left red 715141
Time Left(red): 715141
=16
12 genmove black
I am black, time left 325905.000000
Assigned 32590.500000 seconds this turn,-9052.916667 
HistoryCount 191
HistoryCount 191
HistoryCount 191
HistoryCount 191
HistoryCount 191
HistoryCount 191
HistoryCount 191
HistoryCount 191
HistoryCount 191
HistoryCount 191
-2 -2 -1 7
13 -2 9 -2
7 -2 -2 -1
-2 12 -1 4
-2 -2 11 -2
5 -1 -2 -2
-2 -2 -2 -2
-1 -2 -2 2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197500.000000,35240.000000,0.000000,68.400000,11.380000,0.000000,0.000000
Curstate: 6 232762.820000
39,30,39.000000
depth 0 MOVE 400 score = 232758.17
depth 0 MOVE 405 score = 232759.97
depth 0 MOVE 1309 score = 232757.67
