INITIAL
* 2:45am Jan 5, 2022
* ai vs chan
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-8000.000000,0.000000,16.200000,26.600000,0.000000,0.000000
Curstate: 3 -11018.500000
26,26,26.000000
depth 0 MOVE 2016 score = -11023.40
depth 0 MOVE 2021 score = -11020.95
depth 0 MOVE 2024 score = -11023.40
depth 0 MOVE 602 score = -113695.80
depth 0 MOVE 607 score = -113709.20
depth 0 MOVE 610 score = -11023.15
--relavant FLIP 404 is 0 score = -11025.60
--relavant FLIP 404 is 4 score = -11028.20
--relavant FLIP 404 is 9 score = -11022.90
--relavant FLIP 404 is 13 score = -11019.40
depth0 relavant FLIP 404 score = -11024.34
--relavant FLIP 505 is 0 score = -113722.20
--relavant FLIP 505 is 4 score = -113727.40
--relavant FLIP 505 is 9 score = -11029.15
--relavant FLIP 505 is 13 score = -201541.90
depth0 relavant FLIP 505 score = -110748.57
--relavant FLIP 1919 is 0 score = -11024.50
--relavant FLIP 1919 is 4 score = -11025.80
--relavant FLIP 1919 is 9 score = -11023.15
--relavant FLIP 1919 is 13 score = -11021.40
depth0 relavant FLIP 1919 score = -11023.87
--relavant FLIP 2323 is 0 score = -11025.60
--relavant FLIP 2323 is 4 score = -11028.20
--relavant FLIP 2323 is 9 score = -11023.15
--relavant FLIP 2323 is 13 score = -11019.40
depth0 relavant FLIP 2323 score = -11024.39
--irrelavant FLIP 1818 is 0 score = -11026.70
--irrelavant FLIP 1818 is 4 score = -11030.60
--irrelavant FLIP 1818 is 9 score = -11022.65
--irrelavant FLIP 1818 is 13 score = -11017.40
irrelavant FLIP 1818 score = -11024.81
Depth:  1, Time: 0, Node:        190, Score: -11020.95000, Best Move: 2021,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2016 score = -11017.65
depth 0 MOVE 2021 score = -11015.20
depth 0 MOVE 2024 score = -11017.65
depth 0 MOVE 602 score = -113695.80
depth 0 MOVE 607 score = -113709.20
depth 0 MOVE 610 score = -11015.80
--relavant FLIP 404 is 0 score = -11019.85
--relavant FLIP 404 is 4 score = -11022.45
--relavant FLIP 404 is 9 score = -11017.15
--relavant FLIP 404 is 13 score = -11013.65
depth0 relavant FLIP 404 score = -11018.59
--relavant FLIP 505 is 0 score = -113722.20
--relavant FLIP 505 is 4 score = -113727.40
--relavant FLIP 505 is 9 score = -11023.15
--relavant FLIP 505 is 13 score = -201541.90
depth0 relavant FLIP 505 score = -110747.37
--relavant FLIP 1919 is 0 score = -11018.75
--relavant FLIP 1919 is 4 score = -11020.05
--relavant FLIP 1919 is 9 score = -11017.40
--relavant FLIP 1919 is 13 score = -11015.65
depth0 relavant FLIP 1919 score = -11018.12
--relavant FLIP 2323 is 0 score = -11019.85
--relavant FLIP 2323 is 4 score = -11022.45
--relavant FLIP 2323 is 9 score = -11017.40
--relavant FLIP 2323 is 13 score = -11013.65
depth0 relavant FLIP 2323 score = -11018.64
--irrelavant FLIP 1818 is 0 score = -11020.95
--irrelavant FLIP 1818 is 4 score = -11024.85
--irrelavant FLIP 1818 is 9 score = -11016.90
--irrelavant FLIP 1818 is 13 score = -11011.65
irrelavant FLIP 1818 score = -11019.06
Depth:  2, Time: 4, Node:       3964, Score: -11015.20000, Best Move: 2021,
Projected Depth  3 Time: 104.000000
depth 0 MOVE 2016 score = -11028.05
depth 0 MOVE 2021 score = -11025.60
depth 0 MOVE 2024 score = -11025.85
depth 0 MOVE 602 score = -113698.20
depth 0 MOVE 607 score = -113720.20
depth 0 MOVE 610 score = -11025.60
--relavant FLIP 404 is 0 score = -11028.05
--relavant FLIP 404 is 4 score = -11030.65
--relavant FLIP 404 is 9 score = -11025.35
--relavant FLIP 404 is 13 score = -11021.85
depth0 relavant FLIP 404 score = -11026.79
--relavant FLIP 505 is 0 score = -113727.10
--relavant FLIP 505 is 4 score = -113732.30
--relavant FLIP 505 is 9 score = -14120.65
--relavant FLIP 505 is 13 score = -201541.90
depth0 relavant FLIP 505 score = -111369.81
--relavant FLIP 1919 is 0 score = -11026.95
--relavant FLIP 1919 is 4 score = -11028.25
--relavant FLIP 1919 is 9 score = -11025.60
--relavant FLIP 1919 is 13 score = -11022.30
depth0 relavant FLIP 1919 score = -11026.01
--relavant FLIP 2323 is 0 score = -11028.05
--relavant FLIP 2323 is 4 score = -11030.65
--relavant FLIP 2323 is 9 score = -11027.80
--relavant FLIP 2323 is 13 score = -11020.05
depth0 relavant FLIP 2323 score = -11026.92
--irrelavant FLIP 1818 is 0 score = -11029.15
--irrelavant FLIP 1818 is 4 score = -11033.05
--irrelavant FLIP 1818 is 9 score = -11025.10
--irrelavant FLIP 1818 is 13 score = -11019.85
irrelavant FLIP 1818 score = -11027.26
Depth:  3, Time: 80, Node:      72002, Score: -11025.60000, Best Move: 2021,
Projected Depth  4 Time: 2080.000000
depth 0 MOVE 2016 score = -11022.55
depth 0 MOVE 2021 score = -11018.45
depth 0 MOVE 2024 score = -11018.45
depth 0 MOVE 602 score = -113698.20
depth 0 MOVE 607 score = -113720.20
depth 0 MOVE 610 score = -11022.55
--relavant FLIP 404 is 0 score = -11022.30
--relavant FLIP 404 is 4 score = -11024.90
--relavant FLIP 404 is 9 score = -11020.20
--relavant FLIP 404 is 13 score = -11016.10
depth0 relavant FLIP 404 score = -11021.16
--relavant FLIP 505 is 0 score = -113727.02
--relavant FLIP 505 is 4 score = -113731.90
--relavant FLIP 505 is 9 score = -14120.65
--relavant FLIP 505 is 13 score = -201539.45
depth0 relavant FLIP 505 score = -111369.21
--relavant FLIP 1919 is 0 score = -11021.20
--relavant FLIP 1919 is 4 score = -11022.50
--relavant FLIP 1919 is 9 score = -11019.85
--relavant FLIP 1919 is 13 score = -11016.55
depth0 relavant FLIP 1919 score = -11020.26
--relavant FLIP 2323 is 0 score = -11022.30
--relavant FLIP 2323 is 4 score = -11024.90
--relavant FLIP 2323 is 9 score = -11022.05
--relavant FLIP 2323 is 13 score = -11013.15
depth0 relavant FLIP 2323 score = -11020.94
--irrelavant FLIP 1818 is 0 score = -11023.40
--irrelavant FLIP 1818 is 4 score = -11027.30
--irrelavant FLIP 1818 is 9 score = -11019.35
--irrelavant FLIP 1818 is 13 score = -11013.15
irrelavant FLIP 1818 score = -11021.32
Depth:  4, Time: 958, Node:     816001, Score: -11018.45000, Best Move: 2021,
Projected Depth  5 Time: 24908.000000
depth 0 MOVE 2016 score = -11028.50
depth 0 MOVE 2021 score = -11026.19
depth 0 MOVE 2024 score = -11026.19
depth 0 MOVE 602 score = -113695.80
depth 0 MOVE 607 score = -113695.80
depth 0 MOVE 610 score = -11028.05
--relavant FLIP 404 is 0 score = -11030.20
--relavant FLIP 404 is 4 score = -11032.80
--relavant FLIP 404 is 9 score = -11027.50
--relavant FLIP 404 is 13 score = -11023.11
depth0 relavant FLIP 404 score = -11028.76
--relavant FLIP 505 is 0 score = -113733.10
--relavant FLIP 505 is 4 score = -113737.65
--relavant FLIP 505 is 9 score = -14126.65
--relavant FLIP 505 is 13 score = -201539.70
depth0 relavant FLIP 505 score = -111374.04
--relavant FLIP 1919 is 0 score = -11029.10
--relavant FLIP 1919 is 4 score = -11032.80
--relavant FLIP 1919 is 9 score = -11027.75
--relavant FLIP 1919 is 13 score = -11023.80
depth0 relavant FLIP 1919 score = -11028.51
--relavant FLIP 2323 is 0 score = -11030.20
--relavant FLIP 2323 is 4 score = -11032.80
--relavant FLIP 2323 is 9 score = -11030.45
--relavant FLIP 2323 is 13 score = -11021.80
depth0 relavant FLIP 2323 score = -11029.09
--irrelavant FLIP 1818 is 0 score = -11030.70
--irrelavant FLIP 1818 is 4 score = -98892.47
--irrelavant FLIP 1818 is 9 score = -11027.25
--irrelavant FLIP 1818 is 13 score = -11019.80
irrelavant FLIP 1818 score = -28600.18
Depth:  5, Time: 9301, Node:    7753626, Score: -11026.19000, Best Move: 2021,
Projected Depth  6 Time: 241826.000000
Depth:  5, Node:    7753626, Score: -11026.19000, Move: a3-b3
=12 a3 b3
10 move a3 b3
=10
16 time_left black 428786
Time Left(black): 428786
=16
10 move d8 d7
=10
16 time_left red 781916
Time Left(red): 781916
=16
12 genmove black
I am black, time left 368786.000000
Assigned 36878.600000 seconds this turn,-19409.789474 
HistoryCount 157
HistoryCount 157
HistoryCount 157
HistoryCount 157
HistoryCount 157
HistoryCount 157
HistoryCount 157
HistoryCount 157
HistoryCount 157
HistoryCount 157
-2 6 -2 -2
-1 -1 7 3
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -1 -1
-2 12 -2 -1
-2 -2 -2 -2
-2 -2 -2 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-8000.000000,0.000000,20.600000,29.000000,0.000000,0.000000
Curstate: 3 -11018.700000
26,27,27.000000
depth 0 MOVE 2117 score = -113709.20
depth 0 MOVE 2122 score = -113709.20
depth 0 MOVE 2125 score = -113709.20
depth 0 MOVE 2120 score = -113709.20
depth 0 MOVE 602 score = -11017.35
depth 0 MOVE 610 score = -11024.20
--relavant FLIP 404 is 0 score = -113711.40
--relavant FLIP 404 is 4 score = -113714.00
--relavant FLIP 404 is 9 score = -113708.45
--relavant FLIP 404 is 13 score = -113703.20
depth0 relavant FLIP 404 score = -113709.69
--relavant FLIP 505 is 0 score = -113721.10
--relavant FLIP 505 is 4 score = -113725.00
--relavant FLIP 505 is 9 score = -113721.60
--relavant FLIP 505 is 13 score = -201539.70
depth0 relavant FLIP 505 score = -131285.70
--relavant FLIP 1919 is 0 score = -113710.30
--relavant FLIP 1919 is 4 score = -113711.60
--relavant FLIP 1919 is 9 score = -113708.45
--relavant FLIP 1919 is 13 score = -113703.20
depth0 relavant FLIP 1919 score = -113708.77
--relavant FLIP 2323 is 0 score = -113711.40
--relavant FLIP 2323 is 4 score = -113714.00
--relavant FLIP 2323 is 9 score = -113708.70
--relavant FLIP 2323 is 13 score = -113698.30
depth0 relavant FLIP 2323 score = -113708.76
--irrelavant FLIP 1818 is 0 score = -113711.40
--irrelavant FLIP 1818 is 4 score = -113714.00
--irrelavant FLIP 1818 is 9 score = -113708.20
--irrelavant FLIP 1818 is 13 score = -113701.20
irrelavant FLIP 1818 score = -113709.24
Depth:  1, Time: 0, Node:        289, Score: -11017.35000, Best Move: 602,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2117 score = -113709.20
depth 0 MOVE 2122 score = -113709.20
depth 0 MOVE 2125 score = -113709.20
depth 0 MOVE 2120 score = -113709.20
depth 0 MOVE 602 score = -11006.70
depth 0 MOVE 610 score = -11018.70
--relavant FLIP 404 is 0 score = -113711.40
--relavant FLIP 404 is 4 score = -113714.00
--relavant FLIP 404 is 9 score = -113708.45
--relavant FLIP 404 is 13 score = -113703.20
depth0 relavant FLIP 404 score = -113709.69
--relavant FLIP 505 is 0 score = -113721.10
--relavant FLIP 505 is 4 score = -113725.00
--relavant FLIP 505 is 9 score = -113721.60
--relavant FLIP 505 is 13 score = -201539.70
depth0 relavant FLIP 505 score = -131285.70
--relavant FLIP 1919 is 0 score = -113710.30
--relavant FLIP 1919 is 4 score = -113711.60
--relavant FLIP 1919 is 9 score = -113708.45
--relavant FLIP 1919 is 13 score = -113703.20
depth0 relavant FLIP 1919 score = -113708.77
--relavant FLIP 2323 is 0 score = -113711.40
--relavant FLIP 2323 is 4 score = -113714.00
--relavant FLIP 2323 is 9 score = -113708.70
--relavant FLIP 2323 is 13 score = -113698.30
depth0 relavant FLIP 2323 score = -113708.76
--irrelavant FLIP 1818 is 0 score = -113711.40
--irrelavant FLIP 1818 is 4 score = -113714.00
--irrelavant FLIP 1818 is 9 score = -113708.20
--irrelavant FLIP 1818 is 13 score = -113701.20
irrelavant FLIP 1818 score = -113709.24
Depth:  2, Time: 5, Node:       4147, Score: -11006.70000, Best Move: 602,
Projected Depth  3 Time: 135.000000
depth 0 MOVE 2117 score = -113714.10
depth 0 MOVE 2122 score = -113714.10
depth 0 MOVE 2125 score = -113714.10
depth 0 MOVE 2120 score = -113714.10
depth 0 MOVE 602 score = -11011.60
depth 0 MOVE 610 score = -11012.25
--relavant FLIP 404 is 0 score = -113716.30
--relavant FLIP 404 is 4 score = -113718.89
--relavant FLIP 404 is 9 score = -113713.35
--relavant FLIP 404 is 13 score = -113708.10
depth0 relavant FLIP 404 score = -113714.59
--relavant FLIP 505 is 0 score = -113727.00
--relavant FLIP 505 is 4 score = -113732.16
--relavant FLIP 505 is 9 score = -113726.50
--relavant FLIP 505 is 13 score = -201539.70
depth0 relavant FLIP 505 score = -131290.47
--relavant FLIP 1919 is 0 score = -113715.20
--relavant FLIP 1919 is 4 score = -113716.48
--relavant FLIP 1919 is 9 score = -113713.35
--relavant FLIP 1919 is 13 score = -113708.10
depth0 relavant FLIP 1919 score = -113713.66
--relavant FLIP 2323 is 0 score = -113716.30
--relavant FLIP 2323 is 4 score = -113718.86
--relavant FLIP 2323 is 9 score = -113713.85
--relavant FLIP 2323 is 13 score = -113708.10
depth0 relavant FLIP 2323 score = -113714.68
--irrelavant FLIP 1818 is 0 score = -113716.30
--irrelavant FLIP 1818 is 4 score = -113718.90
--irrelavant FLIP 1818 is 9 score = -113713.10
--irrelavant FLIP 1818 is 13 score = -113706.10
irrelavant FLIP 1818 score = -113714.14
Depth:  3, Time: 99, Node:      88763, Score: -11011.60000, Best Move: 602,
Projected Depth  4 Time: 2673.000000
depth 0 MOVE 2117 score = -113712.12
depth 0 MOVE 2122 score = -113711.23
depth 0 MOVE 2125 score = -113711.60
depth 0 MOVE 2120 score = -113711.65
depth 0 MOVE 602 score = 102141.93
depth 0 MOVE 610 score = -11009.80
move 602 returns value 102141.930000 > -11018.700000 
Depth:  4, Time: 347, Node:     311560, Score: +102141.93000, Best Move: 602,
Projected Depth  5 Time: 9369.000000
depth 0 MOVE 2117 score = -113719.93
depth 0 MOVE 2122 score = -113720.20
depth 0 MOVE 2125 score = -113720.20
depth 0 MOVE 2120 score = -113720.20
depth 0 MOVE 602 score = 102138.61
depth 0 MOVE 610 score = -11024.20
move 602 returns value 102138.612500 > -11018.700000 
Depth:  5, Time: 2011, Node:    1768371, Score: +102138.61250, Best Move: 602,
Projected Depth  6 Time: 54297.000000
Depth:  5, Node:    1768371, Score: +102138.61250, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left black 426718
Time Left(black): 426718
=16
10 move b8 a8
=10
16 time_left red 781860
Time Left(red): 781860
=16
12 genmove black
I am black, time left 366718.000000
Assigned 36671.800000 seconds this turn,-18335.900000 
HistoryCount 159
HistoryCount 159
HistoryCount 159
HistoryCount 159
HistoryCount 159
HistoryCount 159
HistoryCount 159
HistoryCount 159
HistoryCount 159
HistoryCount 159
6 -2 7 -2
-1 -1 -2 3
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -1 -1
-2 12 -2 -1
-2 -2 -2 -2
-2 -2 -2 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-8000.000000,0.000000,21.100000,23.000000,0.000000,0.000000
Curstate: 3 -11012.450000
27,26,27.000000
depth 0 MOVE 2117 score = -11019.80
depth 0 MOVE 2122 score = -11022.25
depth 0 MOVE 2125 score = -11017.35
depth 0 MOVE 2120 score = -11019.80
depth 0 MOVE 203 score = -113695.80
depth 0 MOVE 206 score = -113698.20
depth 0 MOVE 201 score = -11011.60
--relavant FLIP 404 is 0 score = -11021.75
--relavant FLIP 404 is 4 score = -11025.65
--relavant FLIP 404 is 9 score = -14118.45
--relavant FLIP 404 is 13 score = -224189.45
depth0 relavant FLIP 404 score = -54275.41
--relavant FLIP 1919 is 0 score = -11018.45
--relavant FLIP 1919 is 4 score = -11019.75
--relavant FLIP 1919 is 9 score = -11017.10
--relavant FLIP 1919 is 13 score = -11015.35
depth0 relavant FLIP 1919 score = -11017.82
--relavant FLIP 2323 is 0 score = -11019.55
--relavant FLIP 2323 is 4 score = -11022.15
--relavant FLIP 2323 is 9 score = -11017.10
--relavant FLIP 2323 is 13 score = -11013.35
depth0 relavant FLIP 2323 score = -11018.34
--irrelavant FLIP 1818 is 0 score = -11020.65
--irrelavant FLIP 1818 is 4 score = -11024.55
--irrelavant FLIP 1818 is 9 score = -11016.60
--irrelavant FLIP 1818 is 13 score = -11011.35
irrelavant FLIP 1818 score = -11018.76
Depth:  1, Time: 0, Node:        155, Score: -11011.60000, Best Move: 201,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2117 score = -11014.05
depth 0 MOVE 2122 score = -11016.50
depth 0 MOVE 2125 score = -11011.60
depth 0 MOVE 2120 score = -11014.05
depth 0 MOVE 203 score = -113695.80
depth 0 MOVE 206 score = -113698.20
depth 0 MOVE 201 score = 102141.93
move 201 returns value 102141.930000 > -11012.450000 
Depth:  2, Time: 0, Node:        833, Score: +102141.93000, Best Move: 201,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2117 score = -11018.95
depth 0 MOVE 2122 score = -11021.40
depth 0 MOVE 2125 score = -11016.50
depth 0 MOVE 2120 score = -11018.95
depth 0 MOVE 203 score = -113706.80
depth 0 MOVE 206 score = -113709.20
depth 0 MOVE 201 score = 102141.93
move 201 returns value 102141.930000 > -11012.450000 
Depth:  3, Time: 11, Node:      11623, Score: +102141.93000, Best Move: 201,
Projected Depth  4 Time: 297.000000
depth 0 MOVE 2117 score = 22336.98
depth 0 MOVE 2122 score = 22338.47
depth 0 MOVE 2125 score = 67977.43
depth 0 MOVE 2120 score = 67976.69
depth 0 MOVE 203 score = -113706.36
depth 0 MOVE 206 score = -113708.77
depth 0 MOVE 201 score = 102143.17
move 201 returns value 102143.170000 > -11012.450000 
Depth:  4, Time: 338, Node:     316286, Score: +102143.17000, Best Move: 201,
Projected Depth  5 Time: 9126.000000
depth 0 MOVE 2117 score = -30079.78
depth 0 MOVE 2122 score = -29458.31
depth 0 MOVE 2125 score = -30385.22
depth 0 MOVE 2120 score = 67973.04
depth 0 MOVE 203 score = -113704.40
depth 0 MOVE 206 score = -113706.80
depth 0 MOVE 201 score = 102138.32
move 201 returns value 102138.322500 > -11012.450000 
Depth:  5, Time: 3766, Node:    3341004, Score: +102138.32250, Best Move: 201,
Projected Depth  6 Time: 101682.000000
Depth:  5, Node:    3341004, Score: +102138.32250, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left black 422941
Time Left(black): 422941
=16
10 move d7 d8
=10
16 time_left red 781848
Time Left(red): 781848
=16
12 genmove black
I am black, time left 362941.000000
Assigned 36294.100000 seconds this turn,-17282.904762 
HistoryCount 161
HistoryCount 161
HistoryCount 161
HistoryCount 161
HistoryCount 161
HistoryCount 161
HistoryCount 161
HistoryCount 161
HistoryCount 161
HistoryCount 161
6 7 -2 3
-1 -1 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -1 -1
-2 12 -2 -1
-2 -2 -2 -2
-2 -2 -2 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-8000.000000,0.000000,20.600000,14.600000,0.000000,0.000000
Curstate: 3 -11004.300000
26,24,26.000000
depth 0 MOVE 100 score = 102803.05
depth 0 MOVE 2117 score = -11006.75
depth 0 MOVE 2122 score = -11009.20
depth 0 MOVE 2125 score = -11004.30
depth 0 MOVE 2120 score = -11006.75
depth 0 MOVE 102 score = -113698.20
move 100 returns value 102803.050000 > -11004.300000 
Depth:  1, Time: 0, Node:         12, Score: +102803.05000, Best Move: 100,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 100 score = 102803.60
depth 0 MOVE 2117 score = 102802.45
depth 0 MOVE 2122 score = 102796.95
depth 0 MOVE 2125 score = 102798.15
depth 0 MOVE 2120 score = 102802.45
depth 0 MOVE 102 score = -113698.20
move 100 returns value 102803.600000 > -11004.300000 
Depth:  2, Time: 0, Node:        151, Score: +102803.60000, Best Move: 100,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 100 score = 102798.70
depth 0 MOVE 2117 score = 102792.65
depth 0 MOVE 2122 score = 102796.95
depth 0 MOVE 2125 score = 102798.15
depth 0 MOVE 2120 score = 102792.65
depth 0 MOVE 102 score = -113695.80
move 100 returns value 102798.700000 > -11004.300000 
Depth:  3, Time: 2, Node:       2676, Score: +102798.70000, Best Move: 100,
Projected Depth  4 Time: 52.000000
depth 0 MOVE 100 score = 102800.65
depth 0 MOVE 2117 score = 102798.15
depth 0 MOVE 2122 score = 102800.65
