INITIAL
* 4:28am Jan 5, 2022
* ai vs chan
depth0 relavant FLIP 1010 score = -30953.98
--relavant FLIP 1414 is 0 score = -114222.40
--relavant FLIP 1414 is 4 score = -18919.30
--relavant FLIP 1414 is 5 score = -14243.13
--relavant FLIP 1414 is 6 score = -131142.30
--relavant FLIP 1414 is 7 score = -16303.10
--relavant FLIP 1414 is 8 score = -16303.10
--relavant FLIP 1414 is 13 score = -16314.10
depth0 relavant FLIP 1414 score = -42711.32
--relavant FLIP 1717 is 0 score = -114222.90
--relavant FLIP 1717 is 4 score = -18919.30
--relavant FLIP 1717 is 5 score = -14254.63
--relavant FLIP 1717 is 6 score = -131143.40
--relavant FLIP 1717 is 7 score = -16303.60
--relavant FLIP 1717 is 8 score = -16304.00
--relavant FLIP 1717 is 13 score = -16320.10
depth0 relavant FLIP 1717 score = -42715.32
--relavant FLIP 2323 is 0 score = -114752.90
--relavant FLIP 2323 is 4 score = -21216.60
--relavant FLIP 2323 is 5 score = -27621.80
--relavant FLIP 2323 is 6 score = -131118.10
--relavant FLIP 2323 is 7 score = -16302.60
--relavant FLIP 2323 is 8 score = -16302.60
--relavant FLIP 2323 is 13 score = -16308.10
depth0 relavant FLIP 2323 score = -46405.56
--relavant FLIP 2525 is 0 score = -114222.40
--relavant FLIP 2525 is 4 score = -13610.75
--relavant FLIP 2525 is 5 score = -13605.05
--relavant FLIP 2525 is 6 score = -131131.30
--relavant FLIP 2525 is 7 score = -16302.60
--relavant FLIP 2525 is 8 score = -16304.50
--relavant FLIP 2525 is 13 score = -16308.10
depth0 relavant FLIP 2525 score = -41886.22
--relavant FLIP 2727 is 0 score = -114221.90
--relavant FLIP 2727 is 4 score = -13611.85
--relavant FLIP 2727 is 5 score = -13609.95
--relavant FLIP 2727 is 6 score = -131130.20
--relavant FLIP 2727 is 7 score = -16302.10
--relavant FLIP 2727 is 8 score = -16302.10
--relavant FLIP 2727 is 13 score = -16302.10
depth0 relavant FLIP 2727 score = -41886.27
--relavant FLIP 3030 is 0 score = -114221.90
--relavant FLIP 3030 is 4 score = -13612.35
--relavant FLIP 3030 is 5 score = -13610.45
--relavant FLIP 3030 is 6 score = -131130.20
--relavant FLIP 3030 is 7 score = -16302.10
--relavant FLIP 3030 is 8 score = -16302.10
--relavant FLIP 3030 is 13 score = -16302.10
depth0 relavant FLIP 3030 score = -41886.46
Depth:  1, Time: 6008, Node:    5772359, Score: -16305.90000, Best Move: 105,
Projected Depth  2 Time: 414552.000000
Depth:  1, Node:    5772359, Score: -16305.90000, Move: b8-b7
=12 b8 b7
10 move b8 b7
=10
16 time_left red 716375
Time Left(red): 716375
=16
10 move a7 a8
=10
16 time_left black 828587
Time Left(black): 828587
=16
12 genmove red
I am red, time left 656375.000000
Assigned 46883.928571 seconds this turn,46883.928571 
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
8 -2 -2 -2
-2 3 12 -1
11 -2 -1 11
-2 -2 -1 -2
-2 -1 7 -2
9 -2 12 -1
7 -1 10 -1
-2 10 -1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-7220.000000,0.000000,0.720000,21.040000,0.000000,0.000000
Curstate: 3 -14240.680000
59,70,70.000000
depth 0 MOVE 501 score = -125000.00
depth 0 MOVE 509 score = -16317.80
depth 0 MOVE 504 score = -16301.00
--relavant FLIP 707 is 0 score = -114749.70
--relavant FLIP 707 is 4 score = -21217.70
--relavant FLIP 707 is 5 score = -27617.10
--relavant FLIP 707 is 6 score = -14714.40
--relavant FLIP 707 is 7 score = -16313.40
--relavant FLIP 707 is 8 score = -16313.40
--relavant FLIP 707 is 13 score = -16324.40
depth0 relavant FLIP 707 score = -31858.40
--relavant FLIP 1010 is 0 score = -114748.60
--relavant FLIP 1010 is 4 score = -21217.70
--relavant FLIP 1010 is 5 score = -27617.10
--relavant FLIP 1010 is 6 score = -14707.10
--relavant FLIP 1010 is 7 score = -16313.40
--relavant FLIP 1010 is 8 score = -16313.40
--relavant FLIP 1010 is 13 score = -16324.40
depth0 relavant FLIP 1010 score = -31857.35
--relavant FLIP 1414 is 0 score = -114223.00
--relavant FLIP 1414 is 4 score = -20526.40
--relavant FLIP 1414 is 5 score = -14710.35
--relavant FLIP 1414 is 6 score = -131143.60
--relavant FLIP 1414 is 7 score = -16313.40
--relavant FLIP 1414 is 8 score = -16313.40
--relavant FLIP 1414 is 13 score = -16324.40
depth0 relavant FLIP 1414 score = -43033.11
--relavant FLIP 1717 is 0 score = -114224.00
--relavant FLIP 1717 is 4 score = -20526.40
--relavant FLIP 1717 is 5 score = -26931.60
--relavant FLIP 1717 is 6 score = -131145.80
--relavant FLIP 1717 is 7 score = -16313.90
--relavant FLIP 1717 is 8 score = -16313.90
--relavant FLIP 1717 is 13 score = -16330.40
depth0 relavant FLIP 1717 score = -46089.70
--relavant FLIP 2323 is 0 score = -114763.20
--relavant FLIP 2323 is 4 score = -21217.70
--relavant FLIP 2323 is 5 score = -27624.20
--relavant FLIP 2323 is 6 score = -131104.70
--relavant FLIP 2323 is 7 score = -16312.90
--relavant FLIP 2323 is 8 score = -16312.90
--relavant FLIP 2323 is 13 score = -16318.40
depth0 relavant FLIP 2323 score = -46409.78
--relavant FLIP 2525 is 0 score = -114227.80
--relavant FLIP 2525 is 4 score = -18922.60
--relavant FLIP 2525 is 5 score = -25327.80
--relavant FLIP 2525 is 6 score = -131143.40
--relavant FLIP 2525 is 7 score = -16312.90
--relavant FLIP 2525 is 8 score = -16312.90
--relavant FLIP 2525 is 13 score = -16318.40
depth0 relavant FLIP 2525 score = -45486.70
--relavant FLIP 2727 is 0 score = -114227.30
--relavant FLIP 2727 is 4 score = -14623.15
--relavant FLIP 2727 is 5 score = -14621.25
--relavant FLIP 2727 is 6 score = -131142.30
--relavant FLIP 2727 is 7 score = -16312.40
--relavant FLIP 2727 is 8 score = -16312.40
--relavant FLIP 2727 is 13 score = -16312.40
depth0 relavant FLIP 2727 score = -42271.56
--relavant FLIP 3030 is 0 score = -114227.30
--relavant FLIP 3030 is 4 score = -13623.65
--relavant FLIP 3030 is 5 score = -13621.75
--relavant FLIP 3030 is 6 score = -131142.30
--relavant FLIP 3030 is 7 score = -16312.40
--relavant FLIP 3030 is 8 score = -16312.40
--relavant FLIP 3030 is 13 score = -16312.40
depth0 relavant FLIP 3030 score = -41896.74
Depth:  1, Time: 3166, Node:    3027997, Score: -16301.00000, Best Move: 504,
Projected Depth  2 Time: 221620.000000
Depth:  1, Node:    3027997, Score: -16301.00000, Move: b7-a7
=12 b7 a7
10 move b7 a7
=10
16 time_left red 713201
Time Left(red): 713201
=16
10 move a6 a7
=10
16 time_left black 828483
Time Left(black): 828483
=16
12 genmove red
I am red, time left 653201.000000
Assigned 50246.230769 seconds this turn,50246.230769 
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
8 -2 -2 -2
11 -2 12 -1
-2 -2 -1 11
-2 -2 -1 -2
-2 -1 7 -2
9 -2 12 -1
7 -1 10 -1
-2 10 -1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-9280.000000,0.000000,0.000000,21.000000,0.000000,0.000000
Curstate: 3 -16301.000000
56,68,68.000000
--relavant FLIP 707 is 0 score = -114754.50
--relavant FLIP 707 is 4 score = -22810.60
--relavant FLIP 707 is 5 score = -29208.50
--relavant FLIP 707 is 6 score = -14706.75
--relavant FLIP 707 is 7 score = -16308.00
--relavant FLIP 707 is 8 score = -16308.00
--relavant FLIP 707 is 13 score = -16319.00
depth0 relavant FLIP 707 score = -32452.98
--relavant FLIP 1010 is 0 score = -114756.70
--relavant FLIP 1010 is 4 score = -22810.60
--relavant FLIP 1010 is 5 score = -29208.50
--relavant FLIP 1010 is 6 score = -14706.75
--relavant FLIP 1010 is 7 score = -16309.00
--relavant FLIP 1010 is 8 score = -16309.00
--relavant FLIP 1010 is 13 score = -16331.00
depth0 relavant FLIP 1010 score = -32455.01
--relavant FLIP 1414 is 0 score = -114746.90
--relavant FLIP 1414 is 4 score = -22810.60
--relavant FLIP 1414 is 5 score = -26312.10
--relavant FLIP 1414 is 6 score = -132260.00
--relavant FLIP 1414 is 7 score = -16307.90
--relavant FLIP 1414 is 8 score = -16307.90
--relavant FLIP 1414 is 13 score = -16324.40
depth0 relavant FLIP 1414 score = -46422.74
--relavant FLIP 1717 is 0 score = -114747.40
--relavant FLIP 1717 is 4 score = -22810.60
--relavant FLIP 1717 is 5 score = -29214.50
--relavant FLIP 1717 is 6 score = -132261.10
--relavant FLIP 1717 is 7 score = -16308.40
--relavant FLIP 1717 is 8 score = -16308.40
--relavant FLIP 1717 is 13 score = -16330.40
depth0 relavant FLIP 1717 score = -47149.41
--relavant FLIP 2323 is 0 score = -114756.70
--relavant FLIP 2323 is 4 score = -22811.70
--relavant FLIP 2323 is 5 score = -29215.60
--relavant FLIP 2323 is 6 score = -132235.80
--relavant FLIP 2323 is 7 score = -16306.40
--relavant FLIP 2323 is 8 score = -16306.40
--relavant FLIP 2323 is 13 score = -16317.40
depth0 relavant FLIP 2323 score = -47145.70
--relavant FLIP 2525 is 0 score = -114746.90
--relavant FLIP 2525 is 4 score = -18916.60
--relavant FLIP 2525 is 5 score = -25320.20
--relavant FLIP 2525 is 6 score = -132249.00
--relavant FLIP 2525 is 7 score = -16306.90
--relavant FLIP 2525 is 8 score = -16306.90
--relavant FLIP 2525 is 13 score = -16313.00
depth0 relavant FLIP 2525 score = -45684.96
--relavant FLIP 2727 is 0 score = -114746.40
--relavant FLIP 2727 is 4 score = -14622.65
--relavant FLIP 2727 is 5 score = -14620.75
--relavant FLIP 2727 is 6 score = -132247.90
--relavant FLIP 2727 is 7 score = -16306.40
--relavant FLIP 2727 is 8 score = -16306.40
--relavant FLIP 2727 is 13 score = -16306.40
depth0 relavant FLIP 2727 score = -42472.21
--relavant FLIP 3030 is 0 score = -114746.40
--relavant FLIP 3030 is 4 score = -14616.20
--relavant FLIP 3030 is 5 score = -14612.40
--relavant FLIP 3030 is 6 score = -132247.90
--relavant FLIP 3030 is 7 score = -16306.40
--relavant FLIP 3030 is 8 score = -16306.40
--relavant FLIP 3030 is 13 score = -16306.50
depth0 relavant FLIP 3030 score = -42469.33
Depth:  1, Time: 1277, Node:    1287061, Score: -32452.98125, Best Move: 707,
Projected Depth  2 Time: 86836.000000
Depth:  1, Node:    1287061, Score: -32452.98125, Move: d7-d7
=12 d7 d7
11 flip d7 K
=11
16 time_left red 711916
Time Left(red): 711916
=16
10 move c7 c8
=10
16 time_left black 828447
Time Left(black): 828447
=16
12 genmove red
I am red, time left 651916.000000
Assigned 54326.333333 seconds this turn,54326.333333 
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
8 -2 12 -2
11 -2 -2 6
-2 -2 -1 11
-2 -2 -1 -2
-2 -1 7 -2
9 -2 12 -1
7 -1 10 -1
-2 10 -1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-9280.000000,0.000000,6.900000,25.900000,0.000000,0.000000
Curstate: 3 -16302.450000
45,55,55.000000
depth 0 MOVE 711 score = -14707.90
depth 0 MOVE 703 score = -132251.60
depth 0 MOVE 706 score = -16298.65
move 711 returns value -14707.900000 > -16302.450000 
Depth:  1, Time: 0, Node:         14, Score: -14707.90000, Best Move: 711,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 711 score = -14706.75
depth 0 MOVE 703 score = -132251.60
depth 0 MOVE 706 score = -16292.65
move 711 returns value -14706.750000 > -16302.450000 
Depth:  2, Time: 0, Node:        527, Score: -14706.75000, Best Move: 711,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 711 score = -29594.15
depth 0 MOVE 703 score = -144909.41
depth 0 MOVE 706 score = -24681.73
--relavant FLIP 1010 is 0 score = -114742.90
--relavant FLIP 1010 is 4 score = -31322.80
--relavant FLIP 1010 is 5 score = -30301.72
--relavant FLIP 1010 is 7 score = -52221.73
--relavant FLIP 1010 is 8 score = -30290.38
--relavant FLIP 1010 is 13 score = -52064.40
depth0 relavant FLIP 1010 score = -48749.38
--relavant FLIP 1414 is 0 score = -113621.10
--relavant FLIP 1414 is 4 score = -30304.92
--relavant FLIP 1414 is 5 score = -30095.42
--relavant FLIP 1414 is 7 score = -30343.45
--relavant FLIP 1414 is 8 score = -31650.42
--relavant FLIP 1414 is 13 score = -30309.25
depth0 relavant FLIP 1414 score = -42345.71
--relavant FLIP 1717 is 0 score = -113621.60
--relavant FLIP 1717 is 4 score = -30306.17
--relavant FLIP 1717 is 5 score = -30095.01
--relavant FLIP 1717 is 7 score = -30343.68
--relavant FLIP 1717 is 8 score = -30291.68
--relavant FLIP 1717 is 13 score = -30316.08
depth0 relavant FLIP 1717 score = -42152.75
--relavant FLIP 2323 is 0 score = -113621.10
--relavant FLIP 2323 is 4 score = -32507.19
--relavant FLIP 2323 is 5 score = -26321.70
--relavant FLIP 2323 is 7 score = -30290.35
--relavant FLIP 2323 is 8 score = -147034.11
--relavant FLIP 2323 is 13 score = -30301.92
depth0 relavant FLIP 2323 score = -58056.87
--relavant FLIP 2525 is 0 score = -113623.80
--relavant FLIP 2525 is 4 score = -28600.92
--relavant FLIP 2525 is 5 score = -29714.73
--relavant FLIP 2525 is 7 score = -28904.42
--relavant FLIP 2525 is 8 score = -30342.18
--relavant FLIP 2525 is 13 score = -28913.56
depth0 relavant FLIP 2525 score = -41402.05
--relavant FLIP 2727 is 0 score = -113623.30
--relavant FLIP 2727 is 4 score = -30255.73
--relavant FLIP 2727 is 5 score = -30166.29
--relavant FLIP 2727 is 7 score = -30289.85
--relavant FLIP 2727 is 8 score = -31175.25
--relavant FLIP 2727 is 13 score = -30293.33
depth0 relavant FLIP 2727 score = -42281.44
--relavant FLIP 3030 is 0 score = -113623.30
--relavant FLIP 3030 is 4 score = -30255.87
--relavant FLIP 3030 is 5 score = -30165.73
--relavant FLIP 3030 is 7 score = -30555.52
--relavant FLIP 3030 is 8 score = -31141.09
--relavant FLIP 3030 is 13 score = -30294.47
depth0 relavant FLIP 3030 score = -42314.53
Depth:  3, Time: 2358, Node:    1807501, Score: -24681.72857, Best Move: 706,
Projected Depth  4 Time: 129690.000000
Depth:  3, Node:    1807501, Score: -24681.72857, Move: d7-c7
=12 d7 c7
10 move d7 c7
=10
16 time_left red 709506
Time Left(red): 709506
=16
10 move c8 b8
=10
16 time_left black 828418
Time Left(black): 828418
=16
12 genmove red
I am red, time left 649506.000000
Assigned 59046.000000 seconds this turn,59046.000000 
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
8 12 -2 -2
11 -2 6 -2
-2 -2 -1 11
-2 -2 -1 -2
-2 -1 7 -2
9 -2 12 -1
7 -1 10 -1
-2 10 -1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-9280.000000,0.000000,6.900000,21.600000,0.000000,0.000000
Curstate: 3 -16298.150000
45,54,54.000000
depth 0 MOVE 602 score = -132252.70
depth 0 MOVE 607 score = -16302.45
depth 0 MOVE 605 score = -16301.30
--relavant FLIP 1010 is 0 score = -113611.35
--relavant FLIP 1010 is 4 score = -21204.95
--relavant FLIP 1010 is 5 score = -16298.65
--relavant FLIP 1010 is 7 score = -132254.90
--relavant FLIP 1010 is 8 score = -16302.90
--relavant FLIP 1010 is 13 score = -132274.50
depth0 relavant FLIP 1010 score = -64035.13
--relavant FLIP 1414 is 0 score = -114736.90
--relavant FLIP 1414 is 4 score = -16301.90
--relavant FLIP 1414 is 5 score = -16296.20
--relavant FLIP 1414 is 7 score = -16305.05
--relavant FLIP 1414 is 8 score = -132252.50
--relavant FLIP 1414 is 13 score = -16321.55
depth0 relavant FLIP 1414 score = -46930.04
--relavant FLIP 1717 is 0 score = -114737.40
--relavant FLIP 1717 is 4 score = -16301.90
--relavant FLIP 1717 is 5 score = -16293.75
--relavant FLIP 1717 is 7 score = -16305.55
--relavant FLIP 1717 is 8 score = -16305.55
--relavant FLIP 1717 is 13 score = -16327.55
depth0 relavant FLIP 1717 score = -30366.49
--relavant FLIP 2323 is 0 score = -114736.90
--relavant FLIP 2323 is 4 score = -22801.10
--relavant FLIP 2323 is 5 score = -29205.00
--relavant FLIP 2323 is 7 score = -16303.55
--relavant FLIP 2323 is 8 score = -16303.55
--relavant FLIP 2323 is 13 score = -16314.55
depth0 relavant FLIP 2323 score = -34981.38
--relavant FLIP 2525 is 0 score = -114736.90
--relavant FLIP 2525 is 4 score = -16301.90
--relavant FLIP 2525 is 5 score = -16293.75
--relavant FLIP 2525 is 7 score = -16304.05
--relavant FLIP 2525 is 8 score = -16304.05
--relavant FLIP 2525 is 13 score = -16310.15
depth0 relavant FLIP 2525 score = -30363.51
--relavant FLIP 2727 is 0 score = -114736.40
--relavant FLIP 2727 is 4 score = -16302.45
--relavant FLIP 2727 is 5 score = -16298.65
--relavant FLIP 2727 is 7 score = -16303.55
--relavant FLIP 2727 is 8 score = -16303.55
--relavant FLIP 2727 is 13 score = -16303.55
depth0 relavant FLIP 2727 score = -30363.83
--relavant FLIP 3030 is 0 score = -114736.40
--relavant FLIP 3030 is 4 score = -16301.90
--relavant FLIP 3030 is 5 score = -16296.20
--relavant FLIP 3030 is 7 score = -16303.55
--relavant FLIP 3030 is 8 score = -16303.55
--relavant FLIP 3030 is 13 score = -16303.65
depth0 relavant FLIP 3030 score = -30363.06
Depth:  1, Time: 0, Node:        619, Score: -16301.30000, Best Move: 605,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = -132252.70
depth 0 MOVE 607 score = -16298.15
depth 0 MOVE 605 score = -14706.75
move 605 returns value -14706.750000 > -16298.150000 
Depth:  2, Time: 4, Node:       3554, Score: -14706.75000, Best Move: 605,
Projected Depth  3 Time: 216.000000
depth 0 MOVE 602 score = -144910.35
depth 0 MOVE 607 score = -28613.24
depth 0 MOVE 605 score = -24534.98
--relavant FLIP 1010 is 0 score = -113611.35
--relavant FLIP 1010 is 4 score = -31315.37
--relavant FLIP 1010 is 5 score = -30295.94
--relavant FLIP 1010 is 7 score = -147019.77
--relavant FLIP 1010 is 8 score = -30485.75
--relavant FLIP 1010 is 13 score = -147035.66
depth0 relavant FLIP 1010 score = -75722.83
--relavant FLIP 1414 is 0 score = -114743.83
--relavant FLIP 1414 is 4 score = -31100.19
--relavant FLIP 1414 is 5 score = -30889.88
--relavant FLIP 1414 is 7 score = -31669.77
--relavant FLIP 1414 is 8 score = -147017.77
--relavant FLIP 1414 is 13 score = -30837.53
depth0 relavant FLIP 1414 score = -59592.69
--relavant FLIP 1717 is 0 score = -114744.33
--relavant FLIP 1717 is 4 score = -31101.44
--relavant FLIP 1717 is 5 score = -30889.47
--relavant FLIP 1717 is 7 score = -31669.95
--relavant FLIP 1717 is 8 score = -30820.40
--relavant FLIP 1717 is 13 score = -30844.36
depth0 relavant FLIP 1717 score = -42994.20
--relavant FLIP 2323 is 0 score = -114744.41
--relavant FLIP 2323 is 4 score = -32501.54
--relavant FLIP 2323 is 5 score = -29215.90
--relavant FLIP 2323 is 7 score = -30819.43
--relavant FLIP 2323 is 8 score = -31169.00
--relavant FLIP 2323 is 13 score = -30830.19
depth0 relavant FLIP 2323 score = -42642.34
--relavant FLIP 2525 is 0 score = -114747.20
--relavant FLIP 2525 is 4 score = -28579.93
--relavant FLIP 2525 is 5 score = -29694.16
--relavant FLIP 2525 is 7 score = -29431.77
--relavant FLIP 2525 is 8 score = -32293.74
--relavant FLIP 2525 is 13 score = -29442.26
depth0 relavant FLIP 2525 score = -41983.32
--relavant FLIP 2727 is 0 score = -114746.70
--relavant FLIP 2727 is 4 score = -30252.07
--relavant FLIP 2727 is 5 score = -30161.81
--relavant FLIP 2727 is 7 score = -30818.84
