INITIAL
* 9:52am Jan 19, 2022
* chan_ablation_over vs ai
(scout passed and dicarded) MOVE 206 score = -199901.00
(scout passed and dicarded) MOVE 1006 score = -199901.00
(scout passed and dicarded) MOVE 1011 score = -200399.50
(scout passed and dicarded) MOVE 1014 score = -199901.00
(scout passed and dicarded) MOVE 1009 score = -200399.50
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  7, Time: 538.092000, Node:     277798, Score: -199901.00000, Best Move: 2218,
Saved states: 44888
Projected Depth  8 Time: 7533.288000
aspire
(scout passed) MOVE 2218 score = -199900.75
(scout passed and dicarded) MOVE 2223 score = -200397.10
(scout passed and dicarded) MOVE 2226 score = -199900.75
(scout passed and dicarded) MOVE 201 score = -200398.30
(scout passed and dicarded) MOVE 203 score = -200399.50
(scout passed and dicarded) MOVE 206 score = -199900.75
(scout passed and dicarded) MOVE 1006 score = -199900.75
(scout passed and dicarded) MOVE 1011 score = -200399.50
(scout passed and dicarded) MOVE 1014 score = -199900.75
(scout passed and dicarded) MOVE 1009 score = -200398.30
--relavant FLIP 3131 is 12 score = -205299.80
depth0 relavant FLIP 3131 score = -205299.80
Depth:  8, Time: 2399.168000, Node:    1231793, Score: -199900.75000, Best Move: 2218,
Saved states: 107298
Projected Depth  9 Time: 33588.352000
aspire
(scout passed) MOVE 2218 score = -199901.00
(scout passed and dicarded) MOVE 2223 score = -200399.50
(scout passed and dicarded) MOVE 2226 score = -199901.00
(scout passed and dicarded) MOVE 201 score = -200398.30
(scout passed and dicarded) MOVE 203 score = -200398.30
(scout passed and dicarded) MOVE 206 score = -199901.00
(scout passed and dicarded) MOVE 1006 score = -199901.00
(scout passed and dicarded) MOVE 1011 score = -200398.30
(scout passed and dicarded) MOVE 1014 score = -199901.00
(scout passed and dicarded) MOVE 1009 score = -200398.30
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  9, Time: 5587.064000, Node:    2810180, Score: -199901.00000, Best Move: 2218,
Saved states: 178990
Projected Depth 10 Time: 78218.896000
Depth:  9, Node:    2810180, Score: -199901.00000, Move: c3-c4
=12 c3 c4
10 move c3 c4
=10
16 time_left black 390492
Time Left(black): 390492
=16
10 move b3 b2
=10
16 time_left red 825054
Time Left(red): 825054
=16
12 genmove black
I am black, time left 330492.000000
Assigned 33049.200000 seconds this turn,-7344.266667 
HistoryCount 148
-2 -2 8 -2
4 -2 -2 -2
-2 -2 11 -2
-2 0 -2 -2
-2 -2 7 -2
-2 -2 -2 -2
-2 5 -2 5
-2 -2 -2 -1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-1900.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 0 -199900.000000
12,14,14.000000
aspire
(scout passed) MOVE 1822 score = -199901.00
(scout passed and dicarded) MOVE 1814 score = -200401.00
(scout passed and dicarded) MOVE 1819 score = -199901.00
(scout passed and dicarded) MOVE 1817 score = -200451.00
(scout passed and dicarded) MOVE 201 score = -199901.00
(scout passed and dicarded) MOVE 203 score = -199901.00
(scout passed and dicarded) MOVE 206 score = -199901.00
(scout passed and dicarded) MOVE 1006 score = -199901.00
(scout passed and dicarded) MOVE 1011 score = -199901.00
(scout passed and dicarded) MOVE 1014 score = -199901.00
(scout passed and dicarded) MOVE 1009 score = -199901.00
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  1, Time: 0.226000, Node:         43, Score: -199901.00000, Best Move: 1822,
Saved states: 28948
Projected Depth  2 Time: 3.164000
aspire
(scout passed) MOVE 1822 score = -199901.00
(scout passed and dicarded) MOVE 1814 score = -200401.00
(scout passed and dicarded) MOVE 1819 score = -199901.00
(scout passed and dicarded) MOVE 1817 score = -200451.00
(scout failed) MOVE 201 score = -199899.50
(scout passed and dicarded) MOVE 203 score = -199901.00
(scout passed and dicarded) MOVE 206 score = -199899.50
(scout passed and dicarded) MOVE 1006 score = -199899.80
(scout passed and dicarded) MOVE 1011 score = -199901.00
(scout passed and dicarded) MOVE 1014 score = -199901.00
(scout passed and dicarded) MOVE 1009 score = -199899.80
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  2, Time: 1.563000, Node:        582, Score: -199899.50000, Best Move: 201,
Saved states: 29010
Projected Depth  3 Time: 21.882000
aspire
(scout passed) MOVE 201 score = -199901.00
(scout passed and dicarded) MOVE 1814 score = -200401.00
(scout passed and dicarded) MOVE 1819 score = -199901.00
(scout passed and dicarded) MOVE 1822 score = -199901.00
(scout passed and dicarded) MOVE 1817 score = -200449.50
(scout passed and dicarded) MOVE 203 score = -199901.00
(scout passed and dicarded) MOVE 206 score = -199901.00
(scout passed and dicarded) MOVE 1006 score = -199901.00
(scout passed and dicarded) MOVE 1011 score = -199901.00
(scout passed and dicarded) MOVE 1014 score = -199901.00
(scout passed and dicarded) MOVE 1009 score = -199901.00
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  3, Time: 4.130000, Node:       1628, Score: -199901.00000, Best Move: 201,
Saved states: 29211
Projected Depth  4 Time: 57.820000
aspire
(scout passed) MOVE 201 score = -199899.50
(scout passed and dicarded) MOVE 1814 score = -200399.50
(scout passed and dicarded) MOVE 1819 score = -199899.50
(scout passed and dicarded) MOVE 1822 score = -199899.50
(scout passed and dicarded) MOVE 1817 score = -200401.00
(scout passed and dicarded) MOVE 203 score = -199899.80
(scout passed and dicarded) MOVE 206 score = -199899.50
(scout passed and dicarded) MOVE 1006 score = -199899.50
(scout passed and dicarded) MOVE 1011 score = -199899.50
(scout passed and dicarded) MOVE 1014 score = -199899.50
(scout passed and dicarded) MOVE 1009 score = -199899.50
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  4, Time: 14.312000, Node:       6823, Score: -199899.50000, Best Move: 201,
Saved states: 29850
Projected Depth  5 Time: 200.368000
aspire
(scout passed) MOVE 201 score = -200351.00
(scout passed and dicarded) MOVE 1814 score = -200399.50
(scout failed) MOVE 1819 score = -199901.00
(scout passed and dicarded) MOVE 1822 score = -199901.00
(scout passed and dicarded) MOVE 1817 score = -200401.00
(scout passed and dicarded) MOVE 203 score = -199901.00
(scout passed and dicarded) MOVE 206 score = -199901.00
(scout passed and dicarded) MOVE 1006 score = -199901.00
(scout passed and dicarded) MOVE 1011 score = -199901.00
(scout passed and dicarded) MOVE 1014 score = -199901.00
(scout passed and dicarded) MOVE 1009 score = -199901.00
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  5, Time: 61.222000, Node:      30437, Score: -199901.00000, Best Move: 1819,
Saved states: 32458
Projected Depth  6 Time: 857.108000
aspire
(scout passed) MOVE 1819 score = -199899.80
(scout passed and dicarded) MOVE 1814 score = -200399.50
(scout passed and dicarded) MOVE 1822 score = -199899.80
(scout passed and dicarded) MOVE 1817 score = -200399.50
(scout passed and dicarded) MOVE 201 score = -199899.80
(scout passed and dicarded) MOVE 203 score = -199899.80
(scout passed and dicarded) MOVE 206 score = -199899.80
(scout passed and dicarded) MOVE 1006 score = -199899.80
(scout passed and dicarded) MOVE 1011 score = -199899.80
(scout passed and dicarded) MOVE 1014 score = -199899.80
(scout failed) MOVE 1009 score = -199899.50
--relavant FLIP 3131 is 12 score = -205299.50
depth0 relavant FLIP 3131 score = -205299.50
Depth:  6, Time: 301.402000, Node:     155269, Score: -199899.50000, Best Move: 1009,
Saved states: 44533
Projected Depth  7 Time: 4219.628000
aspire
(scout passed) MOVE 1009 score = -199901.00
(scout passed and dicarded) MOVE 1814 score = -200399.50
(scout passed and dicarded) MOVE 1819 score = -199901.00
(scout passed and dicarded) MOVE 1822 score = -199901.00
(scout passed and dicarded) MOVE 1817 score = -200401.00
(scout passed and dicarded) MOVE 201 score = -199901.00
(scout passed and dicarded) MOVE 203 score = -199901.00
(scout passed and dicarded) MOVE 206 score = -199901.00
(scout passed and dicarded) MOVE 1006 score = -199901.00
(scout passed and dicarded) MOVE 1011 score = -199901.00
(scout passed and dicarded) MOVE 1014 score = -199901.00
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  7, Time: 865.631000, Node:     453113, Score: -199901.00000, Best Move: 1009,
Saved states: 70567
Projected Depth  8 Time: 12118.834000
aspire
(scout passed) MOVE 1009 score = -199899.50
(scout passed and dicarded) MOVE 1814 score = -200398.00
(scout passed and dicarded) MOVE 1819 score = -199899.50
(scout passed and dicarded) MOVE 1822 score = -199899.50
(scout passed and dicarded) MOVE 1817 score = -200398.30
(scout passed and dicarded) MOVE 201 score = -199899.50
(scout passed and dicarded) MOVE 203 score = -199899.50
(scout passed and dicarded) MOVE 206 score = -199899.50
(scout passed and dicarded) MOVE 1006 score = -199899.50
(scout passed and dicarded) MOVE 1011 score = -199899.50
(scout passed and dicarded) MOVE 1014 score = -199899.50
--relavant FLIP 3131 is 12 score = -205299.50
depth0 relavant FLIP 3131 score = -205299.50
Depth:  8, Time: 2730.649000, Node:    1435521, Score: -199899.50000, Best Move: 1009,
Saved states: 130072
Projected Depth  9 Time: 38229.086000
Depth:  8, Node:    1435521, Score: -199899.50000, Move: c6-b6
=12 c6 b6
10 move c6 b6
=10
16 time_left black 387672
Time Left(black): 387672
=16
10 move b5 a5
=10
16 time_left red 824909
Time Left(red): 824909
=16
12 genmove black
I am black, time left 327672.000000
Assigned 32767.200000 seconds this turn,-7123.304348 
HistoryCount 150
-2 -2 8 -2
4 -2 -2 -2
-2 11 -2 -2
0 -2 -2 -2
-2 -2 7 -2
-2 -2 -2 -2
-2 5 -2 5
-2 -2 -2 -1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-1900.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 0 -199900.000000
12,13,13.000000
aspire
(scout passed) MOVE 1822 score = -199901.00
(scout passed and dicarded) MOVE 1814 score = -199901.00
(scout passed and dicarded) MOVE 1819 score = -199901.00
(scout passed and dicarded) MOVE 1817 score = -199901.00
(scout passed and dicarded) MOVE 201 score = -199901.00
(scout passed and dicarded) MOVE 203 score = -199901.00
(scout passed and dicarded) MOVE 206 score = -199901.00
(scout passed and dicarded) MOVE 905 score = -202799.50
(scout passed and dicarded) MOVE 910 score = -199901.00
(scout passed and dicarded) MOVE 913 score = -199901.00
(scout passed and dicarded) MOVE 908 score = -202801.00
--relavant FLIP 3131 is 12 score = -205299.50
depth0 relavant FLIP 3131 score = -205299.50
Depth:  1, Time: 0.187000, Node:         32, Score: -199901.00000, Best Move: 1822,
Saved states: 17477
Projected Depth  2 Time: 2.431000
aspire
(scout passed) MOVE 1822 score = -199899.80
(scout passed and dicarded) MOVE 1814 score = -199899.80
(scout passed and dicarded) MOVE 1819 score = -199899.80
(scout passed and dicarded) MOVE 1817 score = -199899.80
(scout passed and dicarded) MOVE 201 score = -199901.00
(scout passed and dicarded) MOVE 203 score = -199899.80
(scout passed and dicarded) MOVE 206 score = -199901.00
(scout passed and dicarded) MOVE 905 score = -202799.50
(scout passed and dicarded) MOVE 910 score = -199901.00
(scout passed and dicarded) MOVE 913 score = -199901.00
(scout passed and dicarded) MOVE 908 score = -202801.00
--relavant FLIP 3131 is 12 score = -205299.50
depth0 relavant FLIP 3131 score = -205299.50
Depth:  2, Time: 1.000000, Node:        305, Score: -199899.80000, Best Move: 1822,
Saved states: 17519
Projected Depth  3 Time: 13.000000
aspire
(scout passed) MOVE 1822 score = -199901.00
(scout passed and dicarded) MOVE 1814 score = -199901.00
(scout passed and dicarded) MOVE 1819 score = -199901.00
(scout passed and dicarded) MOVE 1817 score = -199901.00
(scout passed and dicarded) MOVE 201 score = -199901.00
(scout passed and dicarded) MOVE 203 score = -199901.00
(scout passed and dicarded) MOVE 206 score = -199901.00
(scout passed and dicarded) MOVE 905 score = -202801.00
(scout passed and dicarded) MOVE 910 score = -199901.00
(scout passed and dicarded) MOVE 913 score = -199901.00
(scout passed and dicarded) MOVE 908 score = -202800.75
--relavant FLIP 3131 is 12 score = -205299.50
depth0 relavant FLIP 3131 score = -205299.50
Depth:  3, Time: 2.776000, Node:        990, Score: -199901.00000, Best Move: 1822,
Saved states: 17696
Projected Depth  4 Time: 36.088000
aspire
(scout passed) MOVE 1822 score = -199899.80
(scout passed and dicarded) MOVE 1814 score = -199899.80
(scout failed) MOVE 1819 score = -199899.50
(scout passed and dicarded) MOVE 1817 score = -199899.50
(scout passed and dicarded) MOVE 201 score = -199899.50
(scout passed and dicarded) MOVE 203 score = -199899.50
(scout passed and dicarded) MOVE 206 score = -199899.50
(scout passed and dicarded) MOVE 905 score = -202749.50
(scout passed and dicarded) MOVE 910 score = -199899.50
(scout passed and dicarded) MOVE 913 score = -199899.50
(scout passed and dicarded) MOVE 908 score = -202751.00
--relavant FLIP 3131 is 12 score = -205299.50
depth0 relavant FLIP 3131 score = -205299.50
Depth:  4, Time: 13.863000, Node:       6571, Score: -199899.50000, Best Move: 1819,
Saved states: 18216
Projected Depth  5 Time: 180.219000
aspire
(scout passed) MOVE 1819 score = -199901.00
(scout passed and dicarded) MOVE 1814 score = -199901.00
(scout passed and dicarded) MOVE 1822 score = -199901.00
(scout passed and dicarded) MOVE 1817 score = -199901.00
(scout passed and dicarded) MOVE 201 score = -199901.00
(scout passed and dicarded) MOVE 203 score = -199901.00
(scout passed and dicarded) MOVE 206 score = -199901.00
(scout passed and dicarded) MOVE 905 score = -202749.50
(scout passed and dicarded) MOVE 910 score = -199901.00
(scout passed and dicarded) MOVE 913 score = -199901.00
(scout passed and dicarded) MOVE 908 score = -202751.00
--relavant FLIP 3131 is 12 score = -208201.00
depth0 relavant FLIP 3131 score = -208201.00
Depth:  5, Time: 43.176000, Node:      21815, Score: -199901.00000, Best Move: 1819,
Saved states: 20045
Projected Depth  6 Time: 561.288000
aspire
(scout passed) MOVE 1819 score = -199899.50
(scout passed and dicarded) MOVE 1814 score = -199899.50
(scout passed and dicarded) MOVE 1822 score = -199899.50
(scout passed and dicarded) MOVE 1817 score = -199899.50
(scout passed and dicarded) MOVE 201 score = -199899.50
(scout passed and dicarded) MOVE 203 score = -199899.50
(scout passed and dicarded) MOVE 206 score = -199899.50
(scout passed and dicarded) MOVE 905 score = -201400.75
(scout passed and dicarded) MOVE 910 score = -199899.50
(scout passed and dicarded) MOVE 913 score = -199899.50
(scout passed and dicarded) MOVE 908 score = -200401.00
--relavant FLIP 3131 is 12 score = -205299.50
depth0 relavant FLIP 3131 score = -205299.50
Depth:  6, Time: 130.985000, Node:      67302, Score: -199899.50000, Best Move: 1819,
Saved states: 25022
Projected Depth  7 Time: 1702.805000
aspire
(scout passed) MOVE 1819 score = -199901.00
(scout passed and dicarded) MOVE 1814 score = -199901.00
(scout passed and dicarded) MOVE 1822 score = -199901.00
(scout passed and dicarded) MOVE 1817 score = -199901.00
(scout passed and dicarded) MOVE 201 score = -199901.00
(scout passed and dicarded) MOVE 203 score = -199901.00
(scout passed and dicarded) MOVE 206 score = -199901.00
(scout passed and dicarded) MOVE 905 score = -201400.75
(scout passed and dicarded) MOVE 910 score = -199901.00
(scout passed and dicarded) MOVE 913 score = -199901.00
(scout passed and dicarded) MOVE 908 score = -200401.00
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  7, Time: 451.314000, Node:     234036, Score: -199901.00000, Best Move: 1819,
Saved states: 39881
Projected Depth  8 Time: 5867.082000
aspire
(scout passed) MOVE 1819 score = -199899.50
(scout passed and dicarded) MOVE 1814 score = -199899.50
(scout passed and dicarded) MOVE 1822 score = -199899.50
(scout passed and dicarded) MOVE 1817 score = -199899.50
