INITIAL
* 0:18pm Jan 19, 2022
* ai vs chan_ablation_over
--relavant FLIP 1616 is 3 score = 120605.50
--relavant FLIP 1616 is 8 score = 120605.50
--relavant FLIP 1616 is 9 score = 120605.50
--relavant FLIP 1616 is 12 score = 120629.39
--relavant FLIP 1616 is 13 score = -42224.50
depth0 relavant FLIP 1616 score = 88044.28
Depth:  2, Time: 11.173000, Node:       5489, Score: +120605.94000, Best Move: 1,
Saved states: 24163
Projected Depth  3 Time: 357.536000
aspire
(scout passed) MOVE 1 score = 120604.14
(scout passed and dicarded) MOVE 1410 score = 108722.47
(scout passed and dicarded) MOVE 1415 score = 120593.72
(scout failed) MOVE 1418 score = 120605.39
--relavant FLIP 505 is 3 score = 120593.00
--relavant FLIP 505 is 8 score = 115711.00
--relavant FLIP 505 is 9 score = 117611.00
--relavant FLIP 505 is 12 score = 106411.00
--relavant FLIP 505 is 13 score = -42221.73
depth0 relavant FLIP 505 score = 83620.86
--relavant FLIP 707 is 3 score = 120593.00
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108746.00
--relavant FLIP 707 is 13 score = 120612.50
depth0 relavant FLIP 707 score = 117308.50
--relavant FLIP 808 is 3 score = 120607.39
--relavant FLIP 808 is 8 score = 120607.10
--relavant FLIP 808 is 9 score = 120618.26
--relavant FLIP 808 is 12 score = 120618.26
--relavant FLIP 808 is 13 score = -42174.45
depth0 relavant FLIP 808 score = 88055.31
--relavant FLIP 1313 is 3 score = 120605.00
--relavant FLIP 1313 is 8 score = 120605.28
--relavant FLIP 1313 is 9 score = 120607.29
--relavant FLIP 1313 is 12 score = 120629.79
--relavant FLIP 1313 is 13 score = -42174.50
depth0 relavant FLIP 1313 score = 88054.57
--relavant FLIP 1616 is 3 score = 120605.00
--relavant FLIP 1616 is 8 score = 120605.39
--relavant FLIP 1616 is 9 score = 120605.39
--relavant FLIP 1616 is 12 score = 120629.28
--relavant FLIP 1616 is 13 score = -42221.48
depth0 relavant FLIP 1616 score = 88044.72
Depth:  3, Time: 124.271000, Node:      57965, Score: +120605.39000, Best Move: 1418,
Saved states: 42543
Projected Depth  4 Time: 3976.672000
aspire
(scout passed) MOVE 1418 score = 120605.39
(scout passed and dicarded) MOVE 1 score = 120605.39
(scout passed and dicarded) MOVE 1410 score = 108724.65
(scout passed and dicarded) MOVE 1415 score = 120605.39
--relavant FLIP 505 is 3 score = 120597.14
--relavant FLIP 505 is 8 score = 115711.00
--relavant FLIP 505 is 9 score = 117611.00
--relavant FLIP 505 is 12 score = 106411.00
--relavant FLIP 505 is 13 score = -42219.06
depth0 relavant FLIP 505 score = 83622.22
--relavant FLIP 707 is 3 score = 120605.50
--relavant FLIP 707 is 8 score = 119398.38
--relavant FLIP 707 is 9 score = 120606.05
--relavant FLIP 707 is 12 score = 111473.75
--relavant FLIP 707 is 13 score = 122111.70
depth0 relavant FLIP 707 score = 118839.08
--relavant FLIP 808 is 3 score = 124212.89
--relavant FLIP 808 is 8 score = 123203.28
--relavant FLIP 808 is 9 score = 120618.47
--relavant FLIP 808 is 12 score = 121132.18
--relavant FLIP 808 is 13 score = -42167.00
depth0 relavant FLIP 808 score = 89399.96
--relavant FLIP 1313 is 3 score = 123203.50
--relavant FLIP 1313 is 8 score = 120605.50
--relavant FLIP 1313 is 9 score = 121265.06
--relavant FLIP 1313 is 12 score = 122182.42
--relavant FLIP 1313 is 13 score = -42174.50
depth0 relavant FLIP 1313 score = 89016.39
--relavant FLIP 1616 is 3 score = 120605.50
--relavant FLIP 1616 is 8 score = 120605.50
--relavant FLIP 1616 is 9 score = 120605.94
--relavant FLIP 1616 is 12 score = 120629.50
--relavant FLIP 1616 is 13 score = -42218.50
depth0 relavant FLIP 1616 score = 88045.59
Depth:  4, Time: 1580.857000, Node:     805855, Score: +120605.39000, Best Move: 1418,
Saved states: 164433
Projected Depth  5 Time: 50587.424000
Depth:  4, Node:     805855, Score: +120605.39000, Move: c5-c4
=12 c5 c4
10 move c5 c4
=10
16 time_left black 554371
Time Left(black): 554371
=16
10 move a1 a2
=10
16 time_left red 832209
Time Left(red): 832209
=16
12 genmove black
I am black, time left 494371.000000
Assigned 49437.100000 seconds this turn,-12359.275000 
HistoryCount 139
7 -2 -2 -2
11 -1 5 -1
-1 0 -2 -2
-2 -1 -2 -2
-1 -2 12 -2
0 -2 -2 -2
5 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,23080.000000,0.000000,0.000000,0.000000,0.000000,26.500000
Curstate: 5 120606.500000
30,31,31.000000
aspire
(scout passed) MOVE 1 score = 117499.18
(scout failed) MOVE 1814 score = 120605.50
(scout passed and dicarded) MOVE 1819 score = 120605.39
(scout passed and dicarded) MOVE 1822 score = 120605.39
(scout passed and dicarded) MOVE 1817 score = 120605.39
--relavant FLIP 505 is 3 score = 120605.00
--relavant FLIP 505 is 8 score = 113825.38
--relavant FLIP 505 is 9 score = 115724.04
--relavant FLIP 505 is 12 score = 104523.66
--relavant FLIP 505 is 13 score = -42218.28
depth0 relavant FLIP 505 score = 82491.96
--relavant FLIP 707 is 3 score = 120605.50
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108745.76
--relavant FLIP 707 is 13 score = 120609.00
depth0 relavant FLIP 707 score = 117310.25
--relavant FLIP 808 is 3 score = 124212.89
--relavant FLIP 808 is 8 score = 120605.39
--relavant FLIP 808 is 9 score = 120618.79
--relavant FLIP 808 is 12 score = 120611.39
--relavant FLIP 808 is 13 score = -42169.45
depth0 relavant FLIP 808 score = 88775.80
--relavant FLIP 1313 is 3 score = 120605.50
--relavant FLIP 1313 is 8 score = 120605.50
--relavant FLIP 1313 is 9 score = 120612.94
--relavant FLIP 1313 is 12 score = 121528.58
--relavant FLIP 1313 is 13 score = -42221.58
depth0 relavant FLIP 1313 score = 88226.19
--relavant FLIP 1616 is 3 score = 120605.50
--relavant FLIP 1616 is 8 score = 120600.60
--relavant FLIP 1616 is 9 score = 120605.50
--relavant FLIP 1616 is 12 score = 120617.39
--relavant FLIP 1616 is 13 score = -42219.78
depth0 relavant FLIP 1616 score = 88041.84
Depth:  1, Time: 0.408000, Node:         33, Score: +120605.50000, Best Move: 1814,
Saved states: 2577
Projected Depth  2 Time: 12.648000
aspire
(scout passed) MOVE 1814 score = 120605.39
(scout failed) MOVE 1 score = 120606.05
(scout passed and dicarded) MOVE 1819 score = 120605.50
(scout passed and dicarded) MOVE 1822 score = 120605.50
(scout passed and dicarded) MOVE 1817 score = 120605.50
--relavant FLIP 505 is 3 score = 120609.14
--relavant FLIP 505 is 8 score = 117347.25
--relavant FLIP 505 is 9 score = 119247.25
--relavant FLIP 505 is 12 score = 108747.75
--relavant FLIP 505 is 13 score = -42225.00
depth0 relavant FLIP 505 score = 84745.28
--relavant FLIP 707 is 3 score = 120605.50
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108746.00
--relavant FLIP 707 is 13 score = 120609.60
depth0 relavant FLIP 707 score = 117310.42
--relavant FLIP 808 is 3 score = 120607.39
--relavant FLIP 808 is 8 score = 120605.50
--relavant FLIP 808 is 9 score = 120605.50
--relavant FLIP 808 is 12 score = 120617.50
--relavant FLIP 808 is 13 score = -42172.00
depth0 relavant FLIP 808 score = 88052.78
--relavant FLIP 1313 is 3 score = 120605.50
--relavant FLIP 1313 is 8 score = 120605.50
--relavant FLIP 1313 is 9 score = 120605.50
--relavant FLIP 1313 is 12 score = 120629.50
--relavant FLIP 1313 is 13 score = -42224.50
depth0 relavant FLIP 1313 score = 88044.30
--relavant FLIP 1616 is 3 score = 120605.50
--relavant FLIP 1616 is 8 score = 120605.50
--relavant FLIP 1616 is 9 score = 120605.94
--relavant FLIP 1616 is 12 score = 120629.39
--relavant FLIP 1616 is 13 score = -42224.50
depth0 relavant FLIP 1616 score = 88044.37
Depth:  2, Time: 10.931000, Node:       5566, Score: +120606.05000, Best Move: 1,
Saved states: 5096
Projected Depth  3 Time: 338.861000
aspire
(scout passed) MOVE 1 score = 120617.50
(scout passed and dicarded) MOVE 1814 score = 120615.69
(scout passed and dicarded) MOVE 1819 score = 120610.50
(scout passed and dicarded) MOVE 1822 score = 120605.39
(scout passed and dicarded) MOVE 1817 score = 120614.73
--relavant FLIP 505 is 3 score = 120605.50
--relavant FLIP 505 is 8 score = 113827.74
--relavant FLIP 505 is 9 score = 115727.49
--relavant FLIP 505 is 12 score = 104526.74
--relavant FLIP 505 is 13 score = -42219.28
depth0 relavant FLIP 505 score = 82493.64
--relavant FLIP 707 is 3 score = 120605.39
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108746.00
--relavant FLIP 707 is 13 score = 120610.04
depth0 relavant FLIP 707 score = 117310.49
--relavant FLIP 808 is 3 score = 120607.39
--relavant FLIP 808 is 8 score = 120606.98
--relavant FLIP 808 is 9 score = 120618.29
--relavant FLIP 808 is 12 score = 120617.28
--relavant FLIP 808 is 13 score = -42172.00
depth0 relavant FLIP 808 score = 88055.59
--relavant FLIP 1313 is 3 score = 120605.00
--relavant FLIP 1313 is 8 score = 120605.39
--relavant FLIP 1313 is 9 score = 120607.24
--relavant FLIP 1313 is 12 score = 120629.50
--relavant FLIP 1313 is 13 score = -42223.88
depth0 relavant FLIP 1313 score = 88044.65
--relavant FLIP 1616 is 3 score = 120605.39
--relavant FLIP 1616 is 8 score = 120605.39
--relavant FLIP 1616 is 9 score = 120605.39
--relavant FLIP 1616 is 12 score = 120629.39
--relavant FLIP 1616 is 13 score = -42219.65
depth0 relavant FLIP 1616 score = 88045.18
Depth:  3, Time: 159.792000, Node:      88107, Score: +120617.50000, Best Move: 1,
Saved states: 22208
Projected Depth  4 Time: 4953.552000
aspire
(scout passed) MOVE 1 score = 120608.10
(scout passed and dicarded) MOVE 1814 score = 120605.39
(scout passed and dicarded) MOVE 1819 score = 120606.80
(scout passed and dicarded) MOVE 1822 score = 120606.80
(scout passed and dicarded) MOVE 1817 score = 120607.63
--relavant FLIP 505 is 3 score = 120605.94
--relavant FLIP 505 is 8 score = 113827.74
--relavant FLIP 505 is 9 score = 115727.49
--relavant FLIP 505 is 12 score = 104526.74
--relavant FLIP 505 is 13 score = -42219.06
depth0 relavant FLIP 505 score = 82493.77
--relavant FLIP 707 is 3 score = 120605.50
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108746.00
--relavant FLIP 707 is 13 score = 120621.50
depth0 relavant FLIP 707 score = 117312.80
--relavant FLIP 808 is 3 score = 124212.89
--relavant FLIP 808 is 8 score = 121716.62
--relavant FLIP 808 is 9 score = 120618.64
--relavant FLIP 808 is 12 score = 120619.89
--relavant FLIP 808 is 13 score = -42167.00
depth0 relavant FLIP 808 score = 89000.21
--relavant FLIP 1313 is 3 score = 120605.50
--relavant FLIP 1313 is 8 score = 120605.50
--relavant FLIP 1313 is 9 score = 120612.64
--relavant FLIP 1313 is 12 score = 121529.97
--relavant FLIP 1313 is 13 score = -42218.88
depth0 relavant FLIP 1313 score = 88226.95
--relavant FLIP 1616 is 3 score = 120605.50
--relavant FLIP 1616 is 8 score = 120606.05
--relavant FLIP 1616 is 9 score = 120606.05
--relavant FLIP 1616 is 12 score = 120629.39
--relavant FLIP 1616 is 13 score = -42218.62
depth0 relavant FLIP 1616 score = 88045.67
Depth:  4, Time: 1300.680000, Node:     645497, Score: +120608.10000, Best Move: 1,
Saved states: 139423
Projected Depth  5 Time: 40321.080000
aspire
(scout passed) MOVE 1 score = 117499.18
(scout failed) MOVE 1814 score = 120613.22
(scout passed and dicarded) MOVE 1819 score = 120613.22
(scout passed and dicarded) MOVE 1822 score = 120611.25
(scout passed and dicarded) MOVE 1817 score = 120611.25
--relavant FLIP 505 is 3 score = 118971.00
--relavant FLIP 505 is 8 score = 113825.38
--relavant FLIP 505 is 9 score = 115724.04
--relavant FLIP 505 is 12 score = 104523.66
--relavant FLIP 505 is 13 score = -42218.28
depth0 relavant FLIP 505 score = 82165.16
--relavant FLIP 707 is 3 score = 119506.70
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108745.76
--relavant FLIP 707 is 13 score = 120614.77
depth0 relavant FLIP 707 score = 117091.65
--relavant FLIP 808 is 3 score = 124212.89
--relavant FLIP 808 is 8 score = 122263.39
--relavant FLIP 808 is 9 score = 120618.79
--relavant FLIP 808 is 12 score = 120619.76
--relavant FLIP 808 is 13 score = -42169.45
depth0 relavant FLIP 808 score = 89109.08
--relavant FLIP 1313 is 3 score = 120605.00
--relavant FLIP 1313 is 8 score = 120061.46
--relavant FLIP 1313 is 9 score = 120612.94
--relavant FLIP 1313 is 12 score = 121528.58
--relavant FLIP 1313 is 13 score = -42221.58
depth0 relavant FLIP 1313 score = 88117.28
--relavant FLIP 1616 is 3 score = 120605.00
--relavant FLIP 1616 is 8 score = 120605.39
--relavant FLIP 1616 is 9 score = 120605.50
--relavant FLIP 1616 is 12 score = 120605.94
--relavant FLIP 1616 is 13 score = -42219.78
depth0 relavant FLIP 1616 score = 88040.41
Depth:  5, Time: 8895.534000, Node:    4092305, Score: +120613.21800, Best Move: 1814,
Saved states: 780182
Projected Depth  6 Time: 275761.554000
Depth:  5, Node:    4092305, Score: +120613.21800, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left black 545253
Time Left(black): 545253
=16
10 move a2 a1
=10
16 time_left red 832060
Time Left(red): 832060
=16
12 genmove black
I am black, time left 485253.000000
Assigned 48525.300000 seconds this turn,-11835.439024 
HistoryCount 141
7 -2 -2 -2
11 -1 5 -1
-1 0 -2 -2
-2 -1 12 -2
-1 -2 -2 -2
0 -2 -2 -2
-2 -2 -2 -2
5 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,23080.000000,0.000000,0.000000,0.000000,0.000000,26.500000
Curstate: 5 120606.500000
29,32,32.000000
aspire
(scout passed) MOVE 1 score = 120629.50
(scout passed and dicarded) MOVE 1410 score = 108722.00
(scout passed and dicarded) MOVE 1415 score = 120611.00
(scout passed and dicarded) MOVE 1418 score = 120614.40
--relavant FLIP 505 is 3 score = 120605.00
--relavant FLIP 505 is 8 score = 120605.50
--relavant FLIP 505 is 9 score = 120605.39
--relavant FLIP 505 is 12 score = 108747.75
--relavant FLIP 505 is 13 score = -42221.73
depth0 relavant FLIP 505 score = 85668.38
--relavant FLIP 707 is 3 score = 120605.39
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108746.00
--relavant FLIP 707 is 13 score = 120604.10
depth0 relavant FLIP 707 score = 117309.30
--relavant FLIP 808 is 3 score = 120605.00
--relavant FLIP 808 is 8 score = 120601.09
--relavant FLIP 808 is 9 score = 120605.39
--relavant FLIP 808 is 12 score = 120611.39
--relavant FLIP 808 is 13 score = -42174.45
depth0 relavant FLIP 808 score = 88049.68
--relavant FLIP 1313 is 3 score = 120605.00
--relavant FLIP 1313 is 8 score = 120605.50
--relavant FLIP 1313 is 9 score = 120605.39
--relavant FLIP 1313 is 12 score = 120629.39
--relavant FLIP 1313 is 13 score = 120635.50
depth0 relavant FLIP 1313 score = 120616.16
--relavant FLIP 1616 is 3 score = 120605.50
--relavant FLIP 1616 is 8 score = 120600.60
--relavant FLIP 1616 is 9 score = 120605.39
--relavant FLIP 1616 is 12 score = 120617.39
--relavant FLIP 1616 is 13 score = -42221.48
depth0 relavant FLIP 1616 score = 88041.48
Depth:  1, Time: 0.649000, Node:        190, Score: +120629.50000, Best Move: 1,
Saved states: 21986
Projected Depth  2 Time: 20.768000
aspire
(scout passed) MOVE 1 score = 120629.94
(scout passed and dicarded) MOVE 1410 score = 108722.00
(scout passed and dicarded) MOVE 1415 score = 120628.50
(scout passed and dicarded) MOVE 1418 score = 120628.50
--relavant FLIP 505 is 3 score = 120609.14
--relavant FLIP 505 is 8 score = 117346.05
--relavant FLIP 505 is 9 score = 119247.25
--relavant FLIP 505 is 12 score = 108747.75
--relavant FLIP 505 is 13 score = -42225.00
depth0 relavant FLIP 505 score = 84745.04
--relavant FLIP 707 is 3 score = 120605.50
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108746.00
--relavant FLIP 707 is 13 score = 120612.50
depth0 relavant FLIP 707 score = 117311.00
--relavant FLIP 808 is 3 score = 120607.39
--relavant FLIP 808 is 8 score = 120605.39
--relavant FLIP 808 is 9 score = 120605.50
--relavant FLIP 808 is 12 score = 120617.39
--relavant FLIP 808 is 13 score = -42174.45
depth0 relavant FLIP 808 score = 88052.24
--relavant FLIP 1313 is 3 score = 120605.50
--relavant FLIP 1313 is 8 score = 120605.50
--relavant FLIP 1313 is 9 score = 120605.50
--relavant FLIP 1313 is 12 score = 120629.50
--relavant FLIP 1313 is 13 score = -42174.50
depth0 relavant FLIP 1313 score = 88054.30
--relavant FLIP 1616 is 3 score = 120605.50
--relavant FLIP 1616 is 8 score = 120605.50
--relavant FLIP 1616 is 9 score = 120605.50
--relavant FLIP 1616 is 12 score = 120629.39
--relavant FLIP 1616 is 13 score = -42224.50
depth0 relavant FLIP 1616 score = 88044.28
Depth:  2, Time: 10.974000, Node:       5508, Score: +120629.94000, Best Move: 1,
Saved states: 24128
Projected Depth  3 Time: 351.168000
aspire
(scout passed) MOVE 1 score = 120621.55
(scout passed and dicarded) MOVE 1410 score = 108722.47
(scout passed and dicarded) MOVE 1415 score = 120620.39
(scout passed and dicarded) MOVE 1418 score = 120620.25
--relavant FLIP 505 is 3 score = 120593.00
--relavant FLIP 505 is 8 score = 115711.00
--relavant FLIP 505 is 9 score = 117611.00
--relavant FLIP 505 is 12 score = 106411.00
--relavant FLIP 505 is 13 score = -42221.73
depth0 relavant FLIP 505 score = 83620.86
--relavant FLIP 707 is 3 score = 120593.00
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108746.00
--relavant FLIP 707 is 13 score = 120612.50
depth0 relavant FLIP 707 score = 117308.50
--relavant FLIP 808 is 3 score = 120607.39
--relavant FLIP 808 is 8 score = 120607.10
--relavant FLIP 808 is 9 score = 120618.26
--relavant FLIP 808 is 12 score = 120618.26
--relavant FLIP 808 is 13 score = -42174.45
depth0 relavant FLIP 808 score = 88055.31
--relavant FLIP 1313 is 3 score = 120605.00
--relavant FLIP 1313 is 8 score = 120605.28
--relavant FLIP 1313 is 9 score = 120607.29
--relavant FLIP 1313 is 12 score = 120629.79
