INITIAL
* 3:9am Jan 19, 2022
* ai vs chan_ablation_over
--relavant FLIP 0 is 10 score = 210428.50
depth0 relavant FLIP 0 score = 209939.75
--relavant FLIP 2828 is 5 score = 209824.50
--relavant FLIP 2828 is 6 score = 209824.75
--relavant FLIP 2828 is 7 score = 209823.00
--relavant FLIP 2828 is 10 score = 209823.00
depth0 relavant FLIP 2828 score = 209823.65
--irrelavant FLIP 2626 is 5 score = 209817.00
--irrelavant FLIP 2626 is 6 score = 209835.00
--irrelavant FLIP 2626 is 7 score = 209823.00
--irrelavant FLIP 2626 is 10 score = 209823.00
irrelavant FLIP 2626 score = 209824.20
Depth:  2, Time: 3.584000, Node:        759, Score: +215845.41400, Best Move: 1612,
Saved states: 48830
Projected Depth  3 Time: 96.768000
aspire
(scout passed) MOVE 1612 score = 215843.50
(scout passed and dicarded) MOVE 102 score = 209821.00
(scout passed and dicarded) MOVE 105 score = 209823.00
(scout passed and dicarded) MOVE 1511 score = 209811.00
(scout passed and dicarded) MOVE 1519 score = 209821.00
(scout passed and dicarded) MOVE 1514 score = 209823.45
(scout passed and dicarded) MOVE 1620 score = 215841.00
--relavant FLIP 0 is 5 score = 209822.50
--relavant FLIP 0 is 6 score = 209822.75
--relavant FLIP 0 is 7 score = 214310.00
--relavant FLIP 0 is 10 score = 210419.00
depth0 relavant FLIP 0 score = 211736.85
--relavant FLIP 2828 is 5 score = 209822.50
--relavant FLIP 2828 is 6 score = 209822.75
--relavant FLIP 2828 is 7 score = 209821.00
--relavant FLIP 2828 is 10 score = 209821.00
depth0 relavant FLIP 2828 score = 209821.65
--irrelavant FLIP 2626 is 5 score = 209827.00
--irrelavant FLIP 2626 is 6 score = 209828.00
--irrelavant FLIP 2626 is 7 score = 209821.00
--irrelavant FLIP 2626 is 10 score = 209821.00
irrelavant FLIP 2626 score = 209823.60
Depth:  3, Time: 28.336000, Node:      15091, Score: +215843.50000, Best Move: 1612,
Saved states: 54395
Projected Depth  4 Time: 765.072000
aspire
(scout passed) MOVE 1612 score = 215843.50
(scout passed and dicarded) MOVE 102 score = 209823.60
(scout passed and dicarded) MOVE 105 score = 209827.45
(scout passed and dicarded) MOVE 1511 score = 209821.00
(scout passed and dicarded) MOVE 1519 score = 209823.60
(scout passed and dicarded) MOVE 1514 score = 209827.40
(scout failed) MOVE 1620 score = 215844.85
--relavant FLIP 0 is 5 score = 209824.50
--relavant FLIP 0 is 6 score = 209824.75
--relavant FLIP 0 is 7 score = 214311.00
--relavant FLIP 0 is 10 score = 210429.00
depth0 relavant FLIP 0 score = 211740.05
--relavant FLIP 2828 is 5 score = 209824.50
--relavant FLIP 2828 is 6 score = 209824.75
--relavant FLIP 2828 is 7 score = 209824.25
--relavant FLIP 2828 is 10 score = 209824.25
depth0 relavant FLIP 2828 score = 209824.40
--irrelavant FLIP 808 is 5 score = 210545.44
--irrelavant FLIP 808 is 6 score = 209835.00
--irrelavant FLIP 808 is 7 score = 209824.25
--irrelavant FLIP 808 is 10 score = 209824.25
irrelavant FLIP 808 score = 209970.64
Depth:  4, Time: 229.990000, Node:      88315, Score: +215844.85000, Best Move: 1620,
Saved states: 93021
Projected Depth  5 Time: 6209.730000
aspire
(scout passed) MOVE 1620 score = 215843.50
(scout passed and dicarded) MOVE 102 score = 209825.45
(scout passed and dicarded) MOVE 105 score = 209831.90
(scout passed and dicarded) MOVE 1511 score = 209823.45
(scout passed and dicarded) MOVE 1519 score = 209823.45
(scout passed and dicarded) MOVE 1514 score = 209831.90
(scout passed and dicarded) MOVE 1612 score = 215843.50
--relavant FLIP 0 is 5 score = 209824.50
--relavant FLIP 0 is 6 score = 209824.75
--relavant FLIP 0 is 7 score = 214320.00
--relavant FLIP 0 is 10 score = 210429.00
depth0 relavant FLIP 0 score = 211743.65
--relavant FLIP 2828 is 5 score = 209824.50
--relavant FLIP 2828 is 6 score = 209824.75
--relavant FLIP 2828 is 7 score = 209824.12
--relavant FLIP 2828 is 10 score = 209823.25
depth0 relavant FLIP 2828 score = 209824.15
--irrelavant FLIP 808 is 5 score = 210545.44
--irrelavant FLIP 808 is 6 score = 209839.00
--irrelavant FLIP 808 is 7 score = 209823.48
--irrelavant FLIP 808 is 10 score = 209823.15
irrelavant FLIP 808 score = 209970.91
Depth:  5, Time: 1154.234000, Node:     483747, Score: +215843.50000, Best Move: 1620,
Saved states: 223908
Projected Depth  6 Time: 31164.318000
aspire
(scout passed) MOVE 1620 score = 215845.41
(scout passed and dicarded) MOVE 102 score = 209829.45
(scout passed and dicarded) MOVE 105 score = 209831.08
(scout passed and dicarded) MOVE 1511 score = 210394.18
(scout passed and dicarded) MOVE 1519 score = 210397.28
(scout passed and dicarded) MOVE 1514 score = 210400.95
(scout passed and dicarded) MOVE 1612 score = 215843.50
--relavant FLIP 0 is 5 score = 209828.50
--relavant FLIP 0 is 6 score = 209828.75
--relavant FLIP 0 is 7 score = 214321.00
--relavant FLIP 0 is 10 score = 210431.45
depth0 relavant FLIP 0 score = 211746.14
--relavant FLIP 2828 is 5 score = 209828.50
--relavant FLIP 2828 is 6 score = 209828.75
--relavant FLIP 2828 is 7 score = 209829.77
--relavant FLIP 2828 is 10 score = 209829.00
depth0 relavant FLIP 2828 score = 209829.16
--irrelavant FLIP 2424 is 5 score = 209834.04
--irrelavant FLIP 2424 is 6 score = 209835.00
--irrelavant FLIP 2424 is 7 score = 209828.88
--irrelavant FLIP 2424 is 10 score = 210574.73
irrelavant FLIP 2424 score = 209980.30
Depth:  6, Time: 6504.960000, Node:    2303478, Score: +215845.41400, Best Move: 1620,
Saved states: 949486
Projected Depth  7 Time: 175633.920000
Depth:  6, Node:    2303478, Score: +215845.41400, Move: a4-a3
=12 a4 a3
10 move a4 a3
=10
16 time_left red 440536
Time Left(red): 440536
=16
10 move b4 a4
=10
16 time_left black 817551
Time Left(black): 817551
=16
12 genmove red
I am red, time left 380536.000000
Assigned 38053.600000 seconds this turn,-7461.490196 
HistoryCount 161
-1 3 -2 -2
-2 -2 -2 -2
-1 -2 -2 -2
-2 -2 -2 4
12 -2 -2 -2
4 -2 -2 -2
-1 -2 -1 -2
-1 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
192000.000000,23820.000000,0.000000,4.900000,0.000000,0.000000,17.000000
Curstate: 6 215839.450000
26,23,26.000000
aspire
(scout passed) MOVE 102 score = 209821.00
(scout failed) MOVE 105 score = 209823.00
(scout passed and dicarded) MOVE 1511 score = 209811.00
(scout passed and dicarded) MOVE 1519 score = 209821.00
(scout passed and dicarded) MOVE 1514 score = 209823.00
(scout failed) MOVE 2021 score = 215843.65
--relavant FLIP 0 is 5 score = 209824.50
--relavant FLIP 0 is 6 score = 209824.75
--relavant FLIP 0 is 7 score = 214320.00
--relavant FLIP 0 is 10 score = 210426.45
depth0 relavant FLIP 0 score = 211743.14
--relavant FLIP 808 is 5 score = 209835.00
--relavant FLIP 808 is 6 score = 209839.00
--relavant FLIP 808 is 7 score = 209824.25
--relavant FLIP 808 is 10 score = 209824.25
depth0 relavant FLIP 808 score = 209829.35
--relavant FLIP 2424 is 5 score = 215839.00
--relavant FLIP 2424 is 6 score = 215839.50
--relavant FLIP 2424 is 7 score = 209824.25
--relavant FLIP 2424 is 10 score = 209824.25
depth0 relavant FLIP 2424 score = 212230.25
--relavant FLIP 2828 is 5 score = 209824.50
--relavant FLIP 2828 is 6 score = 209824.75
--relavant FLIP 2828 is 7 score = 209824.25
--relavant FLIP 2828 is 10 score = 209824.25
depth0 relavant FLIP 2828 score = 209824.40
--irrelavant FLIP 2626 is 5 score = 209835.44
--irrelavant FLIP 2626 is 6 score = 209839.38
--irrelavant FLIP 2626 is 7 score = 209824.25
--irrelavant FLIP 2626 is 10 score = 209824.25
irrelavant FLIP 2626 score = 209829.51
Depth:  1, Time: 0.234000, Node:         49, Score: +215843.65000, Best Move: 2021,
Saved states: 46647
Projected Depth  2 Time: 6.084000
aspire
(scout passed) MOVE 2021 score = 215851.00
(scout passed and dicarded) MOVE 102 score = 209821.00
(scout passed and dicarded) MOVE 105 score = 209823.00
(scout passed and dicarded) MOVE 1511 score = 209811.00
(scout passed and dicarded) MOVE 1519 score = 209821.00
(scout passed and dicarded) MOVE 1514 score = 209823.00
--relavant FLIP 0 is 5 score = 209824.50
--relavant FLIP 0 is 6 score = 209824.75
--relavant FLIP 0 is 7 score = 214320.00
--relavant FLIP 0 is 10 score = 210419.00
depth0 relavant FLIP 0 score = 211741.65
--relavant FLIP 808 is 5 score = 209835.00
--relavant FLIP 808 is 6 score = 209839.00
--relavant FLIP 808 is 7 score = 209824.25
--relavant FLIP 808 is 10 score = 209824.25
depth0 relavant FLIP 808 score = 209829.35
--relavant FLIP 2424 is 5 score = 215842.00
--relavant FLIP 2424 is 6 score = 215843.00
--relavant FLIP 2424 is 7 score = 209824.25
--relavant FLIP 2424 is 10 score = 209824.25
depth0 relavant FLIP 2424 score = 212231.55
--relavant FLIP 2828 is 5 score = 209824.50
--relavant FLIP 2828 is 6 score = 209824.75
--relavant FLIP 2828 is 7 score = 209824.25
--relavant FLIP 2828 is 10 score = 209824.25
depth0 relavant FLIP 2828 score = 209824.40
--irrelavant FLIP 2626 is 5 score = 209835.44
--irrelavant FLIP 2626 is 6 score = 209839.38
--irrelavant FLIP 2626 is 7 score = 209824.25
--irrelavant FLIP 2626 is 10 score = 209824.25
irrelavant FLIP 2626 score = 209829.51
Depth:  2, Time: 2.388000, Node:        475, Score: +215851.00000, Best Move: 2021,
Saved states: 46647
Projected Depth  3 Time: 62.088000
aspire
(scout passed) MOVE 2021 score = 215845.41
(scout passed and dicarded) MOVE 102 score = 209821.00
(scout passed and dicarded) MOVE 105 score = 209823.00
(scout passed and dicarded) MOVE 1511 score = 209811.00
(scout passed and dicarded) MOVE 1519 score = 209821.00
(scout passed and dicarded) MOVE 1514 score = 209823.60
--relavant FLIP 0 is 5 score = 209822.50
--relavant FLIP 0 is 6 score = 209822.75
--relavant FLIP 0 is 7 score = 214310.00
--relavant FLIP 0 is 10 score = 210419.00
depth0 relavant FLIP 0 score = 211736.85
--relavant FLIP 808 is 5 score = 209827.00
--relavant FLIP 808 is 6 score = 209828.00
--relavant FLIP 808 is 7 score = 209821.00
--relavant FLIP 808 is 10 score = 209821.00
depth0 relavant FLIP 808 score = 209823.60
--relavant FLIP 2424 is 5 score = 215849.19
--relavant FLIP 2424 is 6 score = 212839.00
--relavant FLIP 2424 is 7 score = 209821.00
--relavant FLIP 2424 is 10 score = 209821.00
depth0 relavant FLIP 2424 score = 211630.24
--relavant FLIP 2828 is 5 score = 209822.50
--relavant FLIP 2828 is 6 score = 209822.75
--relavant FLIP 2828 is 7 score = 209821.00
--relavant FLIP 2828 is 10 score = 209821.00
depth0 relavant FLIP 2828 score = 209821.65
--irrelavant FLIP 2626 is 5 score = 209827.00
--irrelavant FLIP 2626 is 6 score = 209828.00
--irrelavant FLIP 2626 is 7 score = 209821.00
--irrelavant FLIP 2626 is 10 score = 209821.00
irrelavant FLIP 2626 score = 209823.60
Depth:  3, Time: 41.217000, Node:      21343, Score: +215845.41400, Best Move: 2021,
Saved states: 52141
Projected Depth  4 Time: 1071.642000
aspire
(scout passed) MOVE 2021 score = 215848.39
(scout passed and dicarded) MOVE 102 score = 209823.60
(scout passed and dicarded) MOVE 105 score = 209827.00
(scout passed and dicarded) MOVE 1511 score = 209821.00
(scout passed and dicarded) MOVE 1519 score = 209823.45
(scout passed and dicarded) MOVE 1514 score = 209827.20
--relavant FLIP 0 is 5 score = 209824.50
--relavant FLIP 0 is 6 score = 209824.75
--relavant FLIP 0 is 7 score = 214311.00
--relavant FLIP 0 is 10 score = 210429.00
depth0 relavant FLIP 0 score = 211740.05
--relavant FLIP 808 is 5 score = 210545.44
--relavant FLIP 808 is 6 score = 209839.00
--relavant FLIP 808 is 7 score = 209824.25
--relavant FLIP 808 is 10 score = 209824.25
depth0 relavant FLIP 808 score = 209971.44
--relavant FLIP 2424 is 5 score = 215856.07
--relavant FLIP 2424 is 6 score = 212842.48
--relavant FLIP 2424 is 7 score = 209824.25
--relavant FLIP 2424 is 10 score = 209824.25
depth0 relavant FLIP 2424 score = 211634.26
--relavant FLIP 2828 is 5 score = 209824.50
--relavant FLIP 2828 is 6 score = 209824.75
--relavant FLIP 2828 is 7 score = 209824.25
--relavant FLIP 2828 is 10 score = 209824.25
depth0 relavant FLIP 2828 score = 209824.40
--irrelavant FLIP 2626 is 5 score = 209835.00
--irrelavant FLIP 2626 is 6 score = 209839.00
--irrelavant FLIP 2626 is 7 score = 209824.25
--irrelavant FLIP 2626 is 10 score = 209824.25
irrelavant FLIP 2626 score = 209829.35
Depth:  4, Time: 281.276000, Node:     118197, Score: +215848.39400, Best Move: 2021,
Saved states: 87009
Projected Depth  5 Time: 7313.176000
aspire
(scout passed) MOVE 2021 score = 215845.41
(scout passed and dicarded) MOVE 102 score = 209823.60
(scout passed and dicarded) MOVE 105 score = 209827.45
(scout passed and dicarded) MOVE 1511 score = 209821.00
(scout passed and dicarded) MOVE 1519 score = 209823.40
(scout passed and dicarded) MOVE 1514 score = 209827.00
--relavant FLIP 0 is 5 score = 209824.50
--relavant FLIP 0 is 6 score = 209824.75
--relavant FLIP 0 is 7 score = 214311.00
--relavant FLIP 0 is 10 score = 210429.00
depth0 relavant FLIP 0 score = 211740.05
--relavant FLIP 808 is 5 score = 210545.44
--relavant FLIP 808 is 6 score = 209835.00
--relavant FLIP 808 is 7 score = 209822.50
--relavant FLIP 808 is 10 score = 209823.00
depth0 relavant FLIP 808 score = 209969.69
--relavant FLIP 2424 is 5 score = 215849.00
--relavant FLIP 2424 is 6 score = 212841.26
--relavant FLIP 2424 is 7 score = 209824.12
--relavant FLIP 2424 is 10 score = 209823.25
depth0 relavant FLIP 2424 score = 211632.35
--relavant FLIP 2828 is 5 score = 209824.50
--relavant FLIP 2828 is 6 score = 209824.75
--relavant FLIP 2828 is 7 score = 209824.25
--relavant FLIP 2828 is 10 score = 209824.25
depth0 relavant FLIP 2828 score = 209824.40
--irrelavant FLIP 2626 is 5 score = 209835.00
--irrelavant FLIP 2626 is 6 score = 209835.00
--irrelavant FLIP 2626 is 7 score = 209823.00
--irrelavant FLIP 2626 is 10 score = 209823.00
irrelavant FLIP 2626 score = 209827.80
Depth:  5, Time: 1444.182000, Node:     604990, Score: +215845.41400, Best Move: 2021,
Saved states: 215423
Projected Depth  6 Time: 37548.732000
aspire
(scout passed) MOVE 2021 score = 215845.41
(scout passed and dicarded) MOVE 102 score = 209827.40
(scout passed and dicarded) MOVE 105 score = 209835.00
(scout passed and dicarded) MOVE 1511 score = 209823.60
(scout passed and dicarded) MOVE 1519 score = 209970.58
(scout passed and dicarded) MOVE 1514 score = 209975.50
--relavant FLIP 0 is 5 score = 209828.50
--relavant FLIP 0 is 6 score = 209828.75
--relavant FLIP 0 is 7 score = 214321.00
--relavant FLIP 0 is 10 score = 210431.45
depth0 relavant FLIP 0 score = 211746.14
--relavant FLIP 808 is 5 score = 210581.76
--relavant FLIP 808 is 6 score = 209849.00
--relavant FLIP 808 is 7 score = 209828.25
--relavant FLIP 808 is 10 score = 209828.50
depth0 relavant FLIP 808 score = 209983.15
--relavant FLIP 2424 is 5 score = 215859.89
--relavant FLIP 2424 is 6 score = 213550.74
--relavant FLIP 2424 is 7 score = 209829.00
--relavant FLIP 2424 is 10 score = 210597.15
depth0 relavant FLIP 2424 score = 211933.15
--relavant FLIP 2828 is 5 score = 209828.50
--relavant FLIP 2828 is 6 score = 209828.75
--relavant FLIP 2828 is 7 score = 209829.27
--relavant FLIP 2828 is 10 score = 209829.42
depth0 relavant FLIP 2828 score = 209829.04
--irrelavant FLIP 2626 is 5 score = 209845.00
--irrelavant FLIP 2626 is 6 score = 210073.27
--irrelavant FLIP 2626 is 7 score = 209828.88
--irrelavant FLIP 2626 is 10 score = 212067.81
irrelavant FLIP 2626 score = 210328.77
Depth:  6, Time: 7661.071000, Node:    2540496, Score: +215845.41400, Best Move: 2021,
Saved states: 926714
Projected Depth  7 Time: 199187.846000
Depth:  6, Node:    2540496, Score: +215845.41400, Move: a3-b3
=12 a3 b3
10 move a3 b3
=10
16 time_left red 432616
Time Left(red): 432616
=16
10 move a4 a3
=10
16 time_left black 817406
Time Left(black): 817406
=16
12 genmove red
I am red, time left 372616.000000
Assigned 37261.600000 seconds this turn,-7165.692308 
HistoryCount 163
-1 3 -2 -2
-2 -2 -2 -2
-1 -2 -2 -2
-2 -2 -2 4
-2 -2 -2 -2
12 4 -2 -2
-1 -2 -1 -2
-1 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
192000.000000,23820.000000,0.000000,4.900000,0.000000,0.000000,22.000000
Curstate: 6 215844.450000
28,22,28.000000
aspire
(scout passed) MOVE 102 score = 209821.00
(scout failed) MOVE 105 score = 209823.00
(scout passed and dicarded) MOVE 1511 score = 209811.00
(scout passed and dicarded) MOVE 1519 score = 209821.00
(scout passed and dicarded) MOVE 1514 score = 209823.00
(scout failed) MOVE 2117 score = 215853.45
(scout failed) MOVE 2122 score = 215849.65
(scout failed) MOVE 2125 score = 215836.00
--relavant FLIP 0 is 5 score = 209824.50
--relavant FLIP 0 is 6 score = 209824.75
--relavant FLIP 0 is 7 score = 214320.00
--relavant FLIP 0 is 10 score = 210431.45
depth0 relavant FLIP 0 score = 211744.14
--relavant FLIP 2424 is 5 score = 153741.00
--relavant FLIP 2424 is 6 score = 209828.00
--relavant FLIP 2424 is 7 score = 209824.25
--relavant FLIP 2424 is 10 score = 209824.25
depth0 relavant FLIP 2424 score = 198608.35
--relavant FLIP 2828 is 5 score = 209824.60
--relavant FLIP 2828 is 6 score = 209824.75
--relavant FLIP 2828 is 7 score = 209824.25
--relavant FLIP 2828 is 10 score = 209824.25
depth0 relavant FLIP 2828 score = 209824.42
--irrelavant FLIP 2626 is 5 score = 209833.00
--irrelavant FLIP 2626 is 6 score = 209835.00
--irrelavant FLIP 2626 is 7 score = 215843.45
--irrelavant FLIP 2626 is 10 score = 215843.45
irrelavant FLIP 2626 score = 213439.67
Depth:  1, Time: 0.250000, Node:         55, Score: +215836.00000, Best Move: 2125,
Saved states: 49274
Projected Depth  2 Time: 7.000000
aspire
(scout passed) MOVE 2125 score = 215853.45
(scout passed and dicarded) MOVE 102 score = 209821.00
(scout passed and dicarded) MOVE 105 score = 209823.00
(scout passed and dicarded) MOVE 1511 score = 209811.00
(scout passed and dicarded) MOVE 1519 score = 209821.00
(scout passed and dicarded) MOVE 1514 score = 209823.00
(scout failed) MOVE 2117 score = 215856.92
(scout failed) MOVE 2122 score = 215849.65
--relavant FLIP 0 is 5 score = 209824.50
--relavant FLIP 0 is 6 score = 209824.75
--relavant FLIP 0 is 7 score = 214320.00
--relavant FLIP 0 is 10 score = 210429.00
depth0 relavant FLIP 0 score = 211743.65
--relavant FLIP 2424 is 5 score = 153741.00
--relavant FLIP 2424 is 6 score = 209828.00
--relavant FLIP 2424 is 7 score = 209824.25
