INITIAL
* 10:43am Jan 19, 2022
* chan_ablation_over vs ai
--relavant FLIP 2525 is 9 score = -7942.90
--relavant FLIP 2525 is 10 score = -7943.50
--relavant FLIP 2525 is 12 score = -7939.50
depth0 relavant FLIP 2525 score = -8326.62
--relavant FLIP 3030 is 2 score = -7895.00
--relavant FLIP 3030 is 4 score = -10297.00
--relavant FLIP 3030 is 9 score = -7943.80
--relavant FLIP 3030 is 10 score = -7946.12
--relavant FLIP 3030 is 12 score = -7943.34
depth0 relavant FLIP 3030 score = -8328.56
--irrelavant FLIP 808 is 2 score = -7944.10
--irrelavant FLIP 808 is 4 score = -7944.10
--irrelavant FLIP 808 is 9 score = -7943.10
--irrelavant FLIP 808 is 10 score = -7943.30
--irrelavant FLIP 808 is 12 score = -7940.88
irrelavant FLIP 808 score = -7943.13
Depth:  3, Time: 400.814000, Node:     212941, Score: -7905.01167, Best Move: 1312,
Saved states: 62397
Projected Depth  4 Time: 17235.002000
aspire
(scout passed) MOVE 1312 score = -7899.80
(scout passed and dicarded) MOVE 1309 score = -7938.68
(scout passed and dicarded) MOVE 1314 score = -7913.92
(scout passed and dicarded) MOVE 2928 score = -7941.41
--relavant FLIP 404 is 2 score = -7940.74
--relavant FLIP 404 is 4 score = -7940.74
--relavant FLIP 404 is 9 score = -7940.27
--relavant FLIP 404 is 10 score = -7941.48
--relavant FLIP 404 is 12 score = -7890.05
depth0 relavant FLIP 404 score = -7932.46
--relavant FLIP 707 is 2 score = -7940.74
--relavant FLIP 707 is 4 score = -7940.74
--relavant FLIP 707 is 9 score = -8438.07
--relavant FLIP 707 is 10 score = -8994.85
--relavant FLIP 707 is 12 score = -12794.50
depth0 relavant FLIP 707 score = -9183.96
--relavant FLIP 1515 is 2 score = -7942.74
--relavant FLIP 1515 is 4 score = -7942.74
--relavant FLIP 1515 is 9 score = -7939.50
--relavant FLIP 1515 is 10 score = -7935.50
--relavant FLIP 1515 is 12 score = -7925.85
depth0 relavant FLIP 1515 score = -7936.97
--relavant FLIP 2525 is 2 score = -7892.50
--relavant FLIP 2525 is 4 score = -10297.00
--relavant FLIP 2525 is 9 score = -7939.09
--relavant FLIP 2525 is 10 score = -7937.45
--relavant FLIP 2525 is 12 score = -7926.95
depth0 relavant FLIP 2525 score = -8321.74
--relavant FLIP 3030 is 2 score = -7894.50
--relavant FLIP 3030 is 4 score = -10297.00
--relavant FLIP 3030 is 9 score = -7940.19
--relavant FLIP 3030 is 10 score = -7942.75
--relavant FLIP 3030 is 12 score = -7939.50
depth0 relavant FLIP 3030 score = -8326.11
--irrelavant FLIP 808 is 2 score = -7940.74
--irrelavant FLIP 808 is 4 score = -7940.74
--irrelavant FLIP 808 is 9 score = -7938.19
--irrelavant FLIP 808 is 10 score = -7937.40
--irrelavant FLIP 808 is 12 score = -7932.91
irrelavant FLIP 808 score = -7937.90
Depth:  4, Time: 5311.518000, Node:    3049236, Score: -7899.79833, Best Move: 1312,
Saved states: 297318
Projected Depth  5 Time: 228395.274000
Depth:  4, Node:    3049236, Score: -7899.79833, Move: b5-a5
=12 b5 a5
10 move b5 a5
=10
16 time_left black 636831
Time Left(black): 636831
=16
10 move b4 a4
=10
16 time_left red 824507
Time Left(red): 824507
=16
12 genmove black
I am black, time left 576831.000000
Assigned 57683.100000 seconds this turn,-25079.608696 
HistoryCount 104
-2 -2 -2 5
-1 0 3 -1
-1 -2 -2 -2
7 -2 -2 -1
5 -2 -2 -2
-2 -2 -2 1
-2 -1 -2 3
-2 11 -1 -2
0.000000,-7900.000000,0.000000,0.500000,0.000000,1.625000,4.500000
Curstate: 3 -7893.625000
32,42,42.000000
aspire
(scout passed) MOVE 1213 score = -7893.19
(scout passed and dicarded) MOVE 2928 score = -7948.50
--relavant FLIP 404 is 2 score = -7949.75
--relavant FLIP 404 is 4 score = -7949.75
--relavant FLIP 404 is 9 score = -7947.75
--relavant FLIP 404 is 10 score = -7947.50
--relavant FLIP 404 is 12 score = -7894.00
depth0 relavant FLIP 404 score = -7939.38
--relavant FLIP 707 is 2 score = -7949.75
--relavant FLIP 707 is 4 score = -7949.75
--relavant FLIP 707 is 9 score = -8394.50
--relavant FLIP 707 is 10 score = -8994.50
--relavant FLIP 707 is 12 score = -12794.50
depth0 relavant FLIP 707 score = -9179.58
--relavant FLIP 808 is 2 score = -7949.75
--relavant FLIP 808 is 4 score = -7949.75
--relavant FLIP 808 is 9 score = -7943.00
--relavant FLIP 808 is 10 score = -7941.00
--relavant FLIP 808 is 12 score = -7890.75
depth0 relavant FLIP 808 score = -7935.88
--relavant FLIP 1515 is 2 score = -7949.75
--relavant FLIP 1515 is 4 score = -7949.75
--relavant FLIP 1515 is 9 score = -7936.50
--relavant FLIP 1515 is 10 score = -7932.50
--relavant FLIP 1515 is 12 score = -7924.50
depth0 relavant FLIP 1515 score = -7937.58
--relavant FLIP 2525 is 2 score = -7897.00
--relavant FLIP 2525 is 4 score = -10297.00
--relavant FLIP 2525 is 9 score = -7942.50
--relavant FLIP 2525 is 10 score = -7940.50
--relavant FLIP 2525 is 12 score = -7936.50
depth0 relavant FLIP 2525 score = -8325.67
--relavant FLIP 3030 is 2 score = -7897.00
--relavant FLIP 3030 is 4 score = -10297.00
--relavant FLIP 3030 is 9 score = -7945.25
--relavant FLIP 3030 is 10 score = -7945.05
--relavant FLIP 3030 is 12 score = -7943.60
depth0 relavant FLIP 3030 score = -8328.82
Depth:  1, Time: 1.365000, Node:        594, Score: -7893.18750, Best Move: 1213,
Saved states: 3796
Projected Depth  2 Time: 57.330000
aspire
(scout passed) MOVE 1213 score = -7892.88
(scout passed and dicarded) MOVE 2928 score = -7948.50
--relavant FLIP 404 is 2 score = -7949.75
--relavant FLIP 404 is 4 score = -7949.75
--relavant FLIP 404 is 9 score = -7947.75
--relavant FLIP 404 is 10 score = -7947.50
--relavant FLIP 404 is 12 score = -7893.60
depth0 relavant FLIP 404 score = -7939.31
--relavant FLIP 707 is 2 score = -7949.75
--relavant FLIP 707 is 4 score = -7949.75
--relavant FLIP 707 is 9 score = -8394.50
--relavant FLIP 707 is 10 score = -8994.50
--relavant FLIP 707 is 12 score = -12794.50
depth0 relavant FLIP 707 score = -9179.58
--relavant FLIP 808 is 2 score = -7949.75
--relavant FLIP 808 is 4 score = -7949.75
--relavant FLIP 808 is 9 score = -7943.00
--relavant FLIP 808 is 10 score = -7941.00
--relavant FLIP 808 is 12 score = -7885.85
depth0 relavant FLIP 808 score = -7935.06
--relavant FLIP 1515 is 2 score = -7949.75
--relavant FLIP 1515 is 4 score = -7949.75
--relavant FLIP 1515 is 9 score = -7936.50
--relavant FLIP 1515 is 10 score = -7932.50
--relavant FLIP 1515 is 12 score = -7924.50
depth0 relavant FLIP 1515 score = -7937.58
--relavant FLIP 2525 is 2 score = -7894.25
--relavant FLIP 2525 is 4 score = -10297.00
--relavant FLIP 2525 is 9 score = -7942.50
--relavant FLIP 2525 is 10 score = -7940.50
--relavant FLIP 2525 is 12 score = -7936.50
depth0 relavant FLIP 2525 score = -8325.21
--relavant FLIP 3030 is 2 score = -7894.50
--relavant FLIP 3030 is 4 score = -10297.00
--relavant FLIP 3030 is 9 score = -7945.25
--relavant FLIP 3030 is 10 score = -7945.05
--relavant FLIP 3030 is 12 score = -7943.60
depth0 relavant FLIP 3030 score = -8328.41
Depth:  2, Time: 15.543000, Node:       9490, Score: -7892.87500, Best Move: 1213,
Saved states: 6050
Projected Depth  3 Time: 652.806000
aspire
(scout passed) MOVE 1213 score = -7899.80
(scout passed and dicarded) MOVE 2928 score = -7946.08
--relavant FLIP 404 is 2 score = -7944.10
--relavant FLIP 404 is 4 score = -7944.10
--relavant FLIP 404 is 9 score = -7944.30
--relavant FLIP 404 is 10 score = -7945.20
--relavant FLIP 404 is 12 score = -7893.60
depth0 relavant FLIP 404 score = -7936.08
--relavant FLIP 707 is 2 score = -7944.10
--relavant FLIP 707 is 4 score = -7944.10
--relavant FLIP 707 is 9 score = -8437.80
--relavant FLIP 707 is 10 score = -8994.75
--relavant FLIP 707 is 12 score = -12794.75
depth0 relavant FLIP 707 score = -9185.04
--relavant FLIP 808 is 2 score = -7944.10
--relavant FLIP 808 is 4 score = -7944.10
--relavant FLIP 808 is 9 score = -7943.00
--relavant FLIP 808 is 10 score = -7941.55
--relavant FLIP 808 is 12 score = -7888.50
depth0 relavant FLIP 808 score = -7933.80
--relavant FLIP 1515 is 2 score = -7947.20
--relavant FLIP 1515 is 4 score = -7945.64
--relavant FLIP 1515 is 9 score = -7936.50
--relavant FLIP 1515 is 10 score = -7933.05
--relavant FLIP 1515 is 12 score = -7926.95
depth0 relavant FLIP 1515 score = -7937.06
--relavant FLIP 2525 is 2 score = -7895.00
--relavant FLIP 2525 is 4 score = -10297.25
--relavant FLIP 2525 is 9 score = -7942.90
--relavant FLIP 2525 is 10 score = -7943.50
--relavant FLIP 2525 is 12 score = -7939.50
depth0 relavant FLIP 2525 score = -8326.94
--relavant FLIP 3030 is 2 score = -7894.75
--relavant FLIP 3030 is 4 score = -10297.25
--relavant FLIP 3030 is 9 score = -7943.80
--relavant FLIP 3030 is 10 score = -7946.12
--relavant FLIP 3030 is 12 score = -7943.34
depth0 relavant FLIP 3030 score = -8328.56
Depth:  3, Time: 337.044000, Node:     179359, Score: -7899.79833, Best Move: 1213,
Saved states: 52837
Projected Depth  4 Time: 14155.848000
aspire
(scout passed) MOVE 1213 score = -7894.94
(scout passed and dicarded) MOVE 2928 score = -7939.51
--relavant FLIP 404 is 2 score = -7935.86
--relavant FLIP 404 is 4 score = -7935.86
--relavant FLIP 404 is 9 score = -7937.49
--relavant FLIP 404 is 10 score = -7940.09
--relavant FLIP 404 is 12 score = -7887.60
depth0 relavant FLIP 404 score = -7929.50
--relavant FLIP 707 is 2 score = -7935.86
--relavant FLIP 707 is 4 score = -7935.86
--relavant FLIP 707 is 9 score = -8437.80
--relavant FLIP 707 is 10 score = -8994.85
--relavant FLIP 707 is 12 score = -12794.50
depth0 relavant FLIP 707 score = -9182.29
--relavant FLIP 808 is 2 score = -7935.86
--relavant FLIP 808 is 4 score = -7935.86
--relavant FLIP 808 is 9 score = -7942.25
--relavant FLIP 808 is 10 score = -7941.05
--relavant FLIP 808 is 12 score = -7883.93
depth0 relavant FLIP 808 score = -7930.00
--relavant FLIP 1515 is 2 score = -7947.32
--relavant FLIP 1515 is 4 score = -7943.70
--relavant FLIP 1515 is 9 score = -7936.50
--relavant FLIP 1515 is 10 score = -7932.32
--relavant FLIP 1515 is 12 score = -7925.75
depth0 relavant FLIP 1515 score = -7936.32
--relavant FLIP 2525 is 2 score = -7892.50
--relavant FLIP 2525 is 4 score = -10297.00
--relavant FLIP 2525 is 9 score = -7936.21
--relavant FLIP 2525 is 10 score = -7932.50
--relavant FLIP 2525 is 12 score = -7926.95
depth0 relavant FLIP 2525 score = -8319.61
--relavant FLIP 3030 is 2 score = -7894.50
--relavant FLIP 3030 is 4 score = -10297.00
--relavant FLIP 3030 is 9 score = -7937.41
--relavant FLIP 3030 is 10 score = -7942.69
--relavant FLIP 3030 is 12 score = -7938.22
depth0 relavant FLIP 3030 score = -8325.42
Depth:  4, Time: 4004.930000, Node:    2250788, Score: -7894.93750, Best Move: 1213,
Saved states: 244525
Projected Depth  5 Time: 168207.060000
Depth:  4, Node:    2250788, Score: -7894.93750, Move: a5-b5
=12 a5 b5
10 move a5 b5
=10
16 time_left black 632718
Time Left(black): 632718
=16
10 move a4 a5
=10
16 time_left red 824319
Time Left(red): 824319
=16
12 genmove black
I am black, time left 572718.000000
Assigned 57271.800000 seconds this turn,-23863.250000 
HistoryCount 106
-2 -2 -2 5
-1 0 3 -1
-1 -2 -2 -2
5 7 -2 -1
-2 -2 -2 -2
-2 -2 -2 1
-2 -1 -2 3
-2 11 -1 -2
0.000000,-7900.000000,0.000000,0.500000,0.000000,2.625000,6.500000
Curstate: 3 -7890.625000
34,41,41.000000
aspire
(scout passed) MOVE 1309 score = -7949.75
(scout failed) MOVE 1314 score = -7893.69
(scout passed and dicarded) MOVE 1317 score = -7893.69
(scout passed and dicarded) MOVE 2928 score = -7948.50
--relavant FLIP 404 is 2 score = -7949.75
--relavant FLIP 404 is 4 score = -7949.75
--relavant FLIP 404 is 9 score = -7947.75
--relavant FLIP 404 is 10 score = -7947.50
--relavant FLIP 404 is 12 score = -7896.05
depth0 relavant FLIP 404 score = -7939.72
--relavant FLIP 707 is 2 score = -7949.75
--relavant FLIP 707 is 4 score = -7949.75
--relavant FLIP 707 is 9 score = -8394.50
--relavant FLIP 707 is 10 score = -8994.50
--relavant FLIP 707 is 12 score = -12794.50
depth0 relavant FLIP 707 score = -9179.58
--relavant FLIP 808 is 2 score = -7949.75
--relavant FLIP 808 is 4 score = -7949.75
--relavant FLIP 808 is 9 score = -8394.50
--relavant FLIP 808 is 10 score = -8994.50
--relavant FLIP 808 is 12 score = -12794.50
depth0 relavant FLIP 808 score = -9179.58
--relavant FLIP 1515 is 2 score = -7949.75
--relavant FLIP 1515 is 4 score = -7949.75
--relavant FLIP 1515 is 9 score = -7936.25
--relavant FLIP 1515 is 10 score = -7931.95
--relavant FLIP 1515 is 12 score = -7926.95
depth0 relavant FLIP 1515 score = -7937.77
--relavant FLIP 2525 is 2 score = -7895.00
--relavant FLIP 2525 is 4 score = -10297.00
--relavant FLIP 2525 is 9 score = -7942.50
--relavant FLIP 2525 is 10 score = -7940.50
--relavant FLIP 2525 is 12 score = -7936.50
depth0 relavant FLIP 2525 score = -8325.33
--relavant FLIP 3030 is 2 score = -7895.00
--relavant FLIP 3030 is 4 score = -10297.00
--relavant FLIP 3030 is 9 score = -7945.25
--relavant FLIP 3030 is 10 score = -7945.05
--relavant FLIP 3030 is 12 score = -7943.60
depth0 relavant FLIP 3030 score = -8328.49
Depth:  1, Time: 1.253000, Node:        580, Score: -7893.68750, Best Move: 1314,
Saved states: 3058
Projected Depth  2 Time: 51.373000
aspire
(scout passed) MOVE 1314 score = -7893.38
(scout passed and dicarded) MOVE 1309 score = -7893.44
(scout passed and dicarded) MOVE 1317 score = -7893.38
(scout passed and dicarded) MOVE 2928 score = -7948.50
--relavant FLIP 404 is 2 score = -7949.75
--relavant FLIP 404 is 4 score = -7949.75
--relavant FLIP 404 is 9 score = -7947.75
--relavant FLIP 404 is 10 score = -7947.50
--relavant FLIP 404 is 12 score = -7896.05
depth0 relavant FLIP 404 score = -7939.72
--relavant FLIP 707 is 2 score = -7949.75
--relavant FLIP 707 is 4 score = -7949.75
--relavant FLIP 707 is 9 score = -8394.50
--relavant FLIP 707 is 10 score = -8994.50
--relavant FLIP 707 is 12 score = -12794.50
depth0 relavant FLIP 707 score = -9179.58
--relavant FLIP 808 is 2 score = -7949.75
--relavant FLIP 808 is 4 score = -7949.75
--relavant FLIP 808 is 9 score = -8394.50
--relavant FLIP 808 is 10 score = -8994.50
--relavant FLIP 808 is 12 score = -12794.50
depth0 relavant FLIP 808 score = -9179.58
--relavant FLIP 1515 is 2 score = -7949.75
--relavant FLIP 1515 is 4 score = -7949.75
--relavant FLIP 1515 is 9 score = -7936.25
--relavant FLIP 1515 is 10 score = -7931.95
--relavant FLIP 1515 is 12 score = -7926.95
depth0 relavant FLIP 1515 score = -7937.77
--relavant FLIP 2525 is 2 score = -7892.25
--relavant FLIP 2525 is 4 score = -10297.00
--relavant FLIP 2525 is 9 score = -7942.50
--relavant FLIP 2525 is 10 score = -7940.50
--relavant FLIP 2525 is 12 score = -7936.50
depth0 relavant FLIP 2525 score = -8324.88
--relavant FLIP 3030 is 2 score = -7894.50
--relavant FLIP 3030 is 4 score = -10297.00
--relavant FLIP 3030 is 9 score = -7945.25
--relavant FLIP 3030 is 10 score = -7945.05
--relavant FLIP 3030 is 12 score = -7943.60
depth0 relavant FLIP 3030 score = -8328.41
Depth:  2, Time: 18.130000, Node:      11070, Score: -7893.37500, Best Move: 1314,
Saved states: 5903
Projected Depth  3 Time: 743.330000
aspire
(scout passed) MOVE 1314 score = -7894.22
(scout passed and dicarded) MOVE 1309 score = -7899.75
(scout failed) MOVE 1317 score = -7893.94
(scout passed and dicarded) MOVE 2928 score = -7946.08
--relavant FLIP 404 is 2 score = -7944.10
--relavant FLIP 404 is 4 score = -7944.10
--relavant FLIP 404 is 9 score = -7944.30
--relavant FLIP 404 is 10 score = -7945.20
--relavant FLIP 404 is 12 score = -7896.05
depth0 relavant FLIP 404 score = -7936.49
--relavant FLIP 707 is 2 score = -7944.10
--relavant FLIP 707 is 4 score = -7944.10
--relavant FLIP 707 is 9 score = -8438.07
--relavant FLIP 707 is 10 score = -8994.50
--relavant FLIP 707 is 12 score = -12794.50
depth0 relavant FLIP 707 score = -9184.96
--relavant FLIP 808 is 2 score = -7944.10
--relavant FLIP 808 is 4 score = -7944.10
--relavant FLIP 808 is 9 score = -8392.40
--relavant FLIP 808 is 10 score = -8992.80
--relavant FLIP 808 is 12 score = -12792.80
depth0 relavant FLIP 808 score = -9176.50
--relavant FLIP 1515 is 2 score = -7945.89
--relavant FLIP 1515 is 4 score = -7945.64
--relavant FLIP 1515 is 9 score = -7945.10
--relavant FLIP 1515 is 10 score = -7942.30
--relavant FLIP 1515 is 12 score = -7937.30
depth0 relavant FLIP 1515 score = -7943.09
--relavant FLIP 2525 is 2 score = -7893.35
--relavant FLIP 2525 is 4 score = -10297.00
--relavant FLIP 2525 is 9 score = -7942.90
--relavant FLIP 2525 is 10 score = -7943.50
--relavant FLIP 2525 is 12 score = -7939.50
depth0 relavant FLIP 2525 score = -8326.62
--relavant FLIP 3030 is 2 score = -7895.00
--relavant FLIP 3030 is 4 score = -10297.00
--relavant FLIP 3030 is 9 score = -7943.80
--relavant FLIP 3030 is 10 score = -7946.12
--relavant FLIP 3030 is 12 score = -7943.34
depth0 relavant FLIP 3030 score = -8328.56
Depth:  3, Time: 416.341000, Node:     236143, Score: -7893.93750, Best Move: 1317,
Saved states: 53691
Projected Depth  4 Time: 17069.981000
aspire
(scout passed) MOVE 1317 score = -7894.94
(scout passed and dicarded) MOVE 1309 score = -7899.75
(scout passed and dicarded) MOVE 1314 score = -7895.62
(scout passed and dicarded) MOVE 2928 score = -7941.41
--relavant FLIP 404 is 2 score = -7940.74
--relavant FLIP 404 is 4 score = -7940.74
--relavant FLIP 404 is 9 score = -7940.27
--relavant FLIP 404 is 10 score = -7941.48
--relavant FLIP 404 is 12 score = -7890.05
depth0 relavant FLIP 404 score = -7932.46
--relavant FLIP 707 is 2 score = -7940.74
--relavant FLIP 707 is 4 score = -7940.74
--relavant FLIP 707 is 9 score = -8438.07
--relavant FLIP 707 is 10 score = -8994.85
--relavant FLIP 707 is 12 score = -12794.50
depth0 relavant FLIP 707 score = -9183.96
--relavant FLIP 808 is 2 score = -7940.74
--relavant FLIP 808 is 4 score = -7940.74
--relavant FLIP 808 is 9 score = -8385.34
--relavant FLIP 808 is 10 score = -8986.05
--relavant FLIP 808 is 12 score = -12786.72
depth0 relavant FLIP 808 score = -9170.94
--relavant FLIP 1515 is 2 score = -7942.74
--relavant FLIP 1515 is 4 score = -7942.74
--relavant FLIP 1515 is 9 score = -7939.50
--relavant FLIP 1515 is 10 score = -7935.50
--relavant FLIP 1515 is 12 score = -7925.85
depth0 relavant FLIP 1515 score = -7936.97
--relavant FLIP 2525 is 2 score = -7887.25
--relavant FLIP 2525 is 4 score = -10297.00
--relavant FLIP 2525 is 9 score = -7939.09
--relavant FLIP 2525 is 10 score = -7937.45
--relavant FLIP 2525 is 12 score = -7926.95
depth0 relavant FLIP 2525 score = -8320.86
--relavant FLIP 3030 is 2 score = -7894.50
--relavant FLIP 3030 is 4 score = -10297.00
--relavant FLIP 3030 is 9 score = -7940.19
--relavant FLIP 3030 is 10 score = -7942.75
--relavant FLIP 3030 is 12 score = -7939.50
depth0 relavant FLIP 3030 score = -8326.11
Depth:  4, Time: 5328.465000, Node:    2993658, Score: -7894.93750, Best Move: 1317,
Saved states: 347357
Projected Depth  5 Time: 218467.065000
Depth:  4, Node:    2993658, Score: -7894.93750, Move: b5-b4
=12 b5 b4
10 move b5 b4
=10
16 time_left black 627296
Time Left(black): 627296
=16
10 move a5 a4
=10
16 time_left red 824173
Time Left(red): 824173
=16
12 genmove black
I am black, time left 567296.000000
Assigned 56729.600000 seconds this turn,-22691.840000 
HistoryCount 108
-2 -2 -2 5
-1 0 3 -1
-1 -2 -2 -2
-2 -2 -2 -1
5 7 -2 -2
-2 -2 -2 1
-2 -1 -2 3
-2 11 -1 -2
0.000000,-7900.000000,0.000000,0.500000,0.000000,1.625000,6.500000
Curstate: 3 -7891.625000
34,42,42.000000
aspire
(scout passed) MOVE 1713 score = -7893.19
(scout passed and dicarded) MOVE 1718 score = -7893.38
(scout passed and dicarded) MOVE 1721 score = -7895.38
(scout passed and dicarded) MOVE 2928 score = -7894.44
