INITIAL
* 4:21pm Jan 17, 2022
* R10921118 vs R09946011
(scout passed and dicarded) MOVE 2319 score = -199301.00
(scout passed and dicarded) MOVE 2327 score = -199350.75
(scout passed and dicarded) MOVE 2322 score = -199301.00
(scout passed and dicarded) MOVE 1511 score = -199350.75
(scout passed and dicarded) MOVE 1519 score = -199301.00
(scout passed and dicarded) MOVE 1514 score = -199301.00
(scout passed and dicarded) MOVE 1819 score = -199301.00
(scout passed and dicarded) MOVE 1822 score = 97938.85
Depth:  6, Time: 100.512000, Node:      47576, Score: +97941.25000, Best Move: 1814,
Saved states: 1304
Projected Depth  7 Time: 653.328000
aspire
(scout passed) MOVE 1814 score = 97935.35
(scout passed and dicarded) MOVE 307 score = -204198.55
(scout passed and dicarded) MOVE 302 score = -204198.55
(scout passed and dicarded) MOVE 2319 score = -204198.55
(scout passed and dicarded) MOVE 2327 score = -201401.00
(scout passed and dicarded) MOVE 2322 score = -204198.55
(scout passed and dicarded) MOVE 1511 score = -199301.00
(scout passed and dicarded) MOVE 1519 score = -201401.00
(scout passed and dicarded) MOVE 1514 score = -199301.00
(scout passed and dicarded) MOVE 1819 score = 97935.25
(scout passed and dicarded) MOVE 1822 score = 97930.50
Depth:  7, Time: 373.889000, Node:     180155, Score: +97935.35000, Best Move: 1814,
Saved states: 1790
Projected Depth  8 Time: 2430.278500
aspire
(scout passed) MOVE 1814 score = 97940.50
(scout passed and dicarded) MOVE 307 score = -199301.00
(scout passed and dicarded) MOVE 302 score = -199301.00
(scout passed and dicarded) MOVE 2319 score = -199301.00
(scout passed and dicarded) MOVE 2327 score = -199350.75
(scout passed and dicarded) MOVE 2322 score = -199301.00
(scout passed and dicarded) MOVE 1511 score = -199301.00
(scout passed and dicarded) MOVE 1519 score = -199300.75
(scout passed and dicarded) MOVE 1514 score = -199300.75
(scout passed and dicarded) MOVE 1819 score = 97940.20
(scout passed and dicarded) MOVE 1822 score = 97940.50
Depth:  8, Time: 2891.650000, Node:    1432356, Score: +97940.50000, Best Move: 1814,
Saved states: 2658
Projected Depth  9 Time: 18795.725000
Depth:  8, Node:    1432356, Score: +97940.50000, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left black 211082
Time Left(black): 211082
=16
10 move b4 b5
=10
16 time_left red 789220
Time Left(red): 789220
=16
12 genmove black
I am black, time left 151082.000000
Assigned 15108.200000 seconds this turn,-4083.297297 
HistoryCount 133
-2 -2 -2 7
-2 -2 -2 -2
-2 5 -2 -2
-2 0 13 12
-2 -2 -2 -2
-2 -2 -2 7
4 -2 -2 -2
1 -2 -2 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,400.000000,0.000000,6.000000,0.000000,0.000000,41.250000
Curstate: 5 97944.250000
9,11,11.000000
aspire
(scout passed) MOVE 307 score = -204201.00
(scout passed and dicarded) MOVE 302 score = -204201.00
(scout passed and dicarded) MOVE 2319 score = -204201.00
(scout passed and dicarded) MOVE 2327 score = -204250.75
(scout passed and dicarded) MOVE 2322 score = -204201.00
(scout passed and dicarded) MOVE 1511 score = -204248.55
(scout passed and dicarded) MOVE 1519 score = -204250.75
(scout failed) MOVE 1410 score = 97921.35
(scout failed) MOVE 1418 score = 97940.85
Depth:  1, Time: 0.306000, Node:         64, Score: +97940.85000, Best Move: 1418,
Saved states: 1007
Projected Depth  2 Time: 1.683000
aspire
(scout passed) MOVE 1418 score = 97943.25
(scout passed and dicarded) MOVE 307 score = -204201.00
(scout passed and dicarded) MOVE 302 score = -204201.00
(scout passed and dicarded) MOVE 2319 score = -204201.00
(scout passed and dicarded) MOVE 2327 score = -204200.75
(scout passed and dicarded) MOVE 2322 score = -204201.00
(scout passed and dicarded) MOVE 1511 score = -204248.55
(scout passed and dicarded) MOVE 1519 score = -204250.75
(scout passed and dicarded) MOVE 1410 score = 97429.95
Depth:  2, Time: 0.469000, Node:        118, Score: +97943.25000, Best Move: 1418,
Saved states: 1009
Projected Depth  3 Time: 2.579500
aspire
(scout passed) MOVE 1418 score = 97943.25
(scout passed and dicarded) MOVE 307 score = -204201.00
(scout passed and dicarded) MOVE 302 score = -204201.00
(scout passed and dicarded) MOVE 2319 score = -204201.00
(scout passed and dicarded) MOVE 2327 score = -204200.75
(scout passed and dicarded) MOVE 2322 score = -204201.00
(scout passed and dicarded) MOVE 1511 score = -204248.55
(scout passed and dicarded) MOVE 1519 score = -204250.75
(scout passed and dicarded) MOVE 1410 score = 97429.95
Depth:  3, Time: 0.640000, Node:        172, Score: +97943.25000, Best Move: 1418,
Saved states: 1011
Projected Depth  4 Time: 3.520000
aspire
(scout passed) MOVE 1418 score = 97943.25
(scout passed and dicarded) MOVE 307 score = -204198.55
(scout passed and dicarded) MOVE 302 score = -204198.55
(scout passed and dicarded) MOVE 2319 score = -204198.55
(scout passed and dicarded) MOVE 2327 score = -204198.30
(scout passed and dicarded) MOVE 2322 score = -204198.55
(scout passed and dicarded) MOVE 1511 score = -199351.00
(scout passed and dicarded) MOVE 1519 score = -204201.00
(scout passed and dicarded) MOVE 1410 score = 97429.95
Depth:  4, Time: 1.877000, Node:        650, Score: +97943.25000, Best Move: 1418,
Saved states: 1011
Projected Depth  5 Time: 10.323500
aspire
(scout passed) MOVE 1418 score = 97936.35
(scout passed and dicarded) MOVE 307 score = -204198.55
(scout passed and dicarded) MOVE 302 score = -204198.55
(scout passed and dicarded) MOVE 2319 score = -204198.55
(scout passed and dicarded) MOVE 2327 score = -204198.30
(scout passed and dicarded) MOVE 2322 score = -204198.55
(scout passed and dicarded) MOVE 1511 score = -199351.00
(scout passed and dicarded) MOVE 1519 score = -204201.00
(scout passed and dicarded) MOVE 1410 score = 97934.35
Depth:  5, Time: 33.258000, Node:      15938, Score: +97936.35000, Best Move: 1418,
Saved states: 1109
Projected Depth  6 Time: 182.919000
aspire
(scout passed) MOVE 1418 score = 97940.50
(scout passed and dicarded) MOVE 307 score = -199301.00
(scout passed and dicarded) MOVE 302 score = -199301.00
(scout passed and dicarded) MOVE 2319 score = -199301.00
(scout passed and dicarded) MOVE 2327 score = 97451.85
(scout passed and dicarded) MOVE 2322 score = -199301.00
(scout passed and dicarded) MOVE 1511 score = -204201.00
(scout passed and dicarded) MOVE 1519 score = -204201.00
(scout failed) MOVE 1410 score = 97943.25
Depth:  6, Time: 181.739000, Node:      89424, Score: +97943.25000, Best Move: 1410,
Saved states: 1246
Projected Depth  7 Time: 999.564500
aspire
(scout passed) MOVE 1410 score = 97925.55
(scout passed and dicarded) MOVE 307 score = -199301.00
(scout passed and dicarded) MOVE 302 score = -199301.00
(scout passed and dicarded) MOVE 2319 score = -199301.00
(scout passed and dicarded) MOVE 2327 score = 97454.50
(scout passed and dicarded) MOVE 2322 score = -199301.00
(scout passed and dicarded) MOVE 1511 score = 97923.85
(scout passed and dicarded) MOVE 1519 score = 97924.35
(scout failed) MOVE 1418 score = 97935.85
Depth:  7, Time: 570.665000, Node:     285685, Score: +97935.85000, Best Move: 1418,
Saved states: 1460
Projected Depth  8 Time: 3138.657500
aspire
(scout passed) MOVE 1418 score = 97940.50
(scout passed and dicarded) MOVE 307 score = -201351.00
(scout passed and dicarded) MOVE 302 score = -201351.00
(scout passed and dicarded) MOVE 2319 score = -204196.10
(scout passed and dicarded) MOVE 2327 score = 97454.25
(scout passed and dicarded) MOVE 2322 score = -204196.10
(scout passed and dicarded) MOVE 1511 score = -199300.75
(scout passed and dicarded) MOVE 1519 score = -201401.00
(scout passed and dicarded) MOVE 1410 score = 97940.50
Depth:  8, Time: 1151.852000, Node:     557276, Score: +97940.50000, Best Move: 1418,
Saved states: 1513
Projected Depth  9 Time: 6335.186000
aspire
(scout passed) MOVE 1418 score = 97925.60
(scout passed and dicarded) MOVE 307 score = 97925.60
(scout passed and dicarded) MOVE 302 score = 97925.60
(scout passed and dicarded) MOVE 2319 score = 97925.55
(scout passed and dicarded) MOVE 2327 score = 97454.25
(scout passed and dicarded) MOVE 2322 score = 97925.60
(scout passed and dicarded) MOVE 1511 score = 97925.55
(scout passed and dicarded) MOVE 1519 score = 97925.55
(scout passed and dicarded) MOVE 1410 score = 97925.60
Depth:  9, Time: 6982.761000, Node:    3419261, Score: +97925.60000, Best Move: 1418,
Saved states: 2993
Projected Depth 10 Time: 38405.185500
Depth:  9, Node:    3419261, Score: +97925.60000, Move: c5-c4
=12 c5 c4
10 move c5 c4
=10
16 time_left black 203919
Time Left(black): 203919
=16
10 move d1 d2
=10
16 time_left red 784533
Time Left(red): 784533
=16
12 genmove black
I am black, time left 143919.000000
Assigned 14391.900000 seconds this turn,-3787.342105 
HistoryCount 135
-2 -2 -2 7
-2 -2 -2 -2
-2 5 -2 -2
-2 0 -2 12
-2 -2 13 -2
-2 -2 -2 7
4 -2 -2 5
1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,400.000000,0.000000,0.500000,0.000000,0.000000,41.250000
Curstate: 5 97941.500000
11,12,12.000000
aspire
(scout passed) MOVE 307 score = 97449.10
(scout passed and dicarded) MOVE 302 score = 97449.10
(scout failed) MOVE 2319 score = 97924.10
(scout failed) MOVE 2322 score = 97941.25
(scout passed and dicarded) MOVE 1511 score = 97439.85
(scout passed and dicarded) MOVE 1519 score = 97940.50
(scout passed and dicarded) MOVE 1514 score = 97451.85
(scout passed and dicarded) MOVE 1814 score = -204250.75
(scout passed and dicarded) MOVE 1819 score = 97924.10
(scout passed and dicarded) MOVE 1822 score = 97924.10
(scout passed and dicarded) MOVE 1817 score = -204250.75
Depth:  1, Time: 0.364000, Node:        133, Score: +97941.25000, Best Move: 2322,
Saved states: 1434
Projected Depth  2 Time: 2.184000
aspire
(scout passed) MOVE 2322 score = 97950.85
(scout passed and dicarded) MOVE 307 score = 97449.10
(scout passed and dicarded) MOVE 302 score = 97449.10
(scout passed and dicarded) MOVE 2319 score = 97924.10
(scout passed and dicarded) MOVE 1511 score = 97944.10
(scout passed and dicarded) MOVE 1519 score = 97944.25
(scout passed and dicarded) MOVE 1514 score = 97451.85
(scout passed and dicarded) MOVE 1814 score = 97927.25
(scout passed and dicarded) MOVE 1819 score = 97940.50
(scout passed and dicarded) MOVE 1822 score = 97940.50
(scout passed and dicarded) MOVE 1817 score = -204250.75
Depth:  2, Time: 0.885000, Node:        345, Score: +97950.85000, Best Move: 2322,
Saved states: 1479
Projected Depth  3 Time: 5.310000
aspire
(scout passed) MOVE 2322 score = 97936.35
(scout passed and dicarded) MOVE 307 score = 97454.50
(scout passed and dicarded) MOVE 302 score = 97454.50
(scout passed and dicarded) MOVE 2319 score = 97924.10
(scout passed and dicarded) MOVE 1511 score = 97439.85
(scout passed and dicarded) MOVE 1519 score = 97935.60
(scout passed and dicarded) MOVE 1514 score = 97454.50
(scout passed and dicarded) MOVE 1814 score = 97927.25
(scout passed and dicarded) MOVE 1819 score = 97936.10
(scout passed and dicarded) MOVE 1822 score = 97936.10
(scout passed and dicarded) MOVE 1817 score = -204248.30
Depth:  3, Time: 3.160000, Node:       1111, Score: +97936.35000, Best Move: 2322,
Saved states: 1507
Projected Depth  4 Time: 18.960000
aspire
(scout passed) MOVE 2322 score = 97943.25
(scout passed and dicarded) MOVE 307 score = 97940.50
(scout passed and dicarded) MOVE 302 score = 97940.50
(scout passed and dicarded) MOVE 2319 score = 97940.50
(scout passed and dicarded) MOVE 1511 score = 97940.50
(scout passed and dicarded) MOVE 1519 score = 97940.50
(scout passed and dicarded) MOVE 1514 score = 97940.50
(scout passed and dicarded) MOVE 1814 score = 97927.25
(scout passed and dicarded) MOVE 1819 score = 97940.50
(scout passed and dicarded) MOVE 1822 score = 97942.10
(scout passed and dicarded) MOVE 1817 score = -201351.00
Depth:  4, Time: 8.552000, Node:       3318, Score: +97943.25000, Best Move: 2322,
Saved states: 1565
Projected Depth  5 Time: 51.312000
aspire
(scout passed) MOVE 2322 score = 97927.25
(scout passed and dicarded) MOVE 307 score = 97927.25
(scout passed and dicarded) MOVE 302 score = 97927.25
(scout passed and dicarded) MOVE 2319 score = 97927.25
(scout passed and dicarded) MOVE 1511 score = 97926.50
(scout passed and dicarded) MOVE 1519 score = 97924.60
(scout passed and dicarded) MOVE 1514 score = 97449.35
(scout passed and dicarded) MOVE 1814 score = 97927.25
(scout passed and dicarded) MOVE 1819 score = 97927.25
(scout failed) MOVE 1822 score = 97930.95
(scout passed and dicarded) MOVE 1817 score = -201351.00
Depth:  5, Time: 62.828000, Node:      29748, Score: +97930.95000, Best Move: 1822,
Saved states: 1671
Projected Depth  6 Time: 376.968000
aspire
(scout passed) MOVE 1822 score = 97941.50
(scout passed and dicarded) MOVE 307 score = 97941.50
(scout passed and dicarded) MOVE 302 score = 97941.50
(scout passed and dicarded) MOVE 2319 score = 97939.70
(scout passed and dicarded) MOVE 2322 score = 97941.50
(scout passed and dicarded) MOVE 1511 score = 97939.70
(scout passed and dicarded) MOVE 1519 score = 97940.75
(scout passed and dicarded) MOVE 1514 score = 97941.25
(scout passed and dicarded) MOVE 1814 score = 97941.50
(scout passed and dicarded) MOVE 1819 score = 97941.50
(scout passed and dicarded) MOVE 1817 score = -199348.30
Depth:  6, Time: 167.782000, Node:      81512, Score: +97941.50000, Best Move: 1822,
Saved states: 1816
Projected Depth  7 Time: 1006.692000
aspire
(scout passed) MOVE 1822 score = 97926.25
(scout passed and dicarded) MOVE 307 score = 97924.25
(scout passed and dicarded) MOVE 302 score = 97924.25
(scout passed and dicarded) MOVE 2319 score = 97925.60
(scout passed and dicarded) MOVE 2322 score = 97926.25
(scout passed and dicarded) MOVE 1511 score = 97925.10
(scout passed and dicarded) MOVE 1519 score = 97926.25
(scout passed and dicarded) MOVE 1514 score = 97454.50
(scout passed and dicarded) MOVE 1814 score = -199300.75
(scout passed and dicarded) MOVE 1819 score = 97925.85
(scout passed and dicarded) MOVE 1817 score = -199348.30
Depth:  7, Time: 822.508000, Node:     414546, Score: +97926.25000, Best Move: 1822,
Saved states: 2072
Projected Depth  8 Time: 4935.048000
aspire
(scout passed) MOVE 1822 score = 97942.00
(scout passed and dicarded) MOVE 307 score = 97942.00
(scout passed and dicarded) MOVE 302 score = 97942.00
(scout passed and dicarded) MOVE 2319 score = 97942.00
(scout passed and dicarded) MOVE 2322 score = 97942.00
(scout passed and dicarded) MOVE 1511 score = 97941.75
(scout passed and dicarded) MOVE 1519 score = 97941.75
(scout passed and dicarded) MOVE 1514 score = 97941.75
(scout passed and dicarded) MOVE 1814 score = 97941.85
(scout passed and dicarded) MOVE 1819 score = 97942.00
(scout passed and dicarded) MOVE 1817 score = -199301.00
Depth:  8, Time: 2165.358000, Node:    1100212, Score: +97942.00000, Best Move: 1822,
Saved states: 2634
Projected Depth  9 Time: 12992.148000
aspire
(scout passed) MOVE 1822 score = 97933.95
(scout passed and dicarded) MOVE 307 score = 97933.65
(scout passed and dicarded) MOVE 302 score = 97933.65
(scout passed and dicarded) MOVE 2319 score = 97933.95
(scout passed and dicarded) MOVE 2322 score = 97933.95
(scout passed and dicarded) MOVE 1511 score = 97933.75
(scout passed and dicarded) MOVE 1519 score = 97933.70
(scout passed and dicarded) MOVE 1514 score = 97455.00
(scout passed and dicarded) MOVE 1814 score = 97933.95
(scout passed and dicarded) MOVE 1819 score = 97933.70
(scout passed and dicarded) MOVE 1817 score = -199348.55
Depth:  9, Time: 11819.974000, Node:    6019234, Score: +97933.95000, Best Move: 1822,
Saved states: 5300
Projected Depth 10 Time: 70919.844000
Depth:  9, Node:    6019234, Score: +97933.95000, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left black 191928
Time Left(black): 191928
=16
10 move a2 a3
=10
16 time_left red 781252
Time Left(red): 781252
=16
12 genmove black
I am black, time left 131928.000000
Assigned 13192.800000 seconds this turn,-3382.769231 
HistoryCount 137
-2 -2 -2 7
-2 -2 -2 -2
-2 5 -2 -2
-2 0 -2 12
-2 -2 -2 -2
4 -2 13 7
-2 -2 -2 5
1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,400.000000,0.000000,0.500000,0.000000,0.000000,27.250000
Curstate: 5 97927.500000
9,14,14.000000
aspire
(scout passed) MOVE 307 score = 97451.50
(scout failed) MOVE 302 score = 97921.60
(scout failed) MOVE 2319 score = 97922.60
(scout failed) MOVE 1511 score = 97920.50
(scout failed) MOVE 1519 score = 97926.50
