INITIAL
* 1:33am Jan 3, 2022
* ai vs chan
relavant FLIP 2020 score = -13296.78
relavant FLIP 2222 score = -12855.88
relavant FLIP 2424 score = -21853.98
irrelavant FLIP 101 score = -13591.70
Depth:  6, Node:     612894, Score: -10052.74917, Move: c2-d2
=12 c2 d2
10 move c2 d2
=10
16 time_left red 888204
Time Left(red): 888204
=16
10 move c1 d1
=10
16 time_left black 832362
Time Left(black): 832362
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-9540.000000,0.000000,2.200000,9.500000,0.000000,0.000000
Curstate: 3 -10048.400000
MOVE 2723 score = -10058.20
MOVE 2726 score = -10057.65
relavant FLIP 1515 score = -13297.19
relavant FLIP 1919 score = -13591.68
relavant FLIP 2020 score = -13297.19
relavant FLIP 2424 score = -21854.51
irrelavant FLIP 909 score = -13591.70
Depth:  6, Node:     736926, Score: -10057.64917, Move: d2-c2
=12 d2 c2
10 move d2 c2
=10
16 time_left red 887709
Time Left(red): 887709
=16
10 move d1 c1
=10
16 time_left black 828341
Time Left(black): 828341
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-9540.000000,0.000000,2.200000,11.800000,0.000000,0.000000
Curstate: 3 -10050.700000
MOVE 2627 score = -10052.75
MOVE 2625 score = -10053.30
relavant FLIP 1818 score = -13296.78
relavant FLIP 2020 score = -13296.78
relavant FLIP 2222 score = -12855.88
relavant FLIP 2424 score = -21853.98
irrelavant FLIP 1717 score = -13591.70
Depth:  6, Node:     599370, Score: -10052.74917, Move: c2-d2
=12 c2 d2
10 move c2 d2
=10
16 time_left red 887241
Time Left(red): 887241
=16
10 move c1 c2
=10
16 time_left black 824097
Time Left(black): 824097
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-9540.000000,0.000000,2.200000,11.800000,0.000000,0.000000
Curstate: 3 -10050.700000
MOVE 2723 score = -10060.50
MOVE 2731 score = -10060.50
relavant FLIP 1515 score = -13297.43
relavant FLIP 1818 score = -13591.70
relavant FLIP 2020 score = -13297.43
relavant FLIP 2222 score = -30807.98
relavant FLIP 2424 score = -21854.86
irrelavant FLIP 606 score = -13591.70
Depth:  6, Node:     987909, Score: -10060.49917, Move: d2-d1
=12 d2 d1
10 move d2 d1
=10
16 time_left red 886551
Time Left(red): 886551
=16
10 move c2 c1
=10
16 time_left black 820159
Time Left(black): 820159
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-9540.000000,0.000000,1.100000,11.800000,0.000000,0.000000
Curstate: 3 -10051.250000
MOVE 3127 score = -10052.75
relavant FLIP 1515 score = -13294.70
relavant FLIP 1818 score = -13589.40
relavant FLIP 2020 score = -13294.68
relavant FLIP 2424 score = -21852.22
irrelavant FLIP 808 score = -13589.40
Depth:  6, Node:     788035, Score: -10052.74917, Move: d1-d2
=12 d1 d2
10 move d1 d2
=10
16 time_left red 886026
Time Left(red): 886026
=16
10 move c1 d1
=10
16 time_left black 815893
Time Left(black): 815893
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-9540.000000,0.000000,2.200000,9.500000,0.000000,0.000000
Curstate: 3 -10048.400000
MOVE 2723 score = -10058.20
MOVE 2726 score = -10057.65
relavant FLIP 1515 score = -13297.19
relavant FLIP 1919 score = -13591.68
relavant FLIP 2020 score = -13297.19
relavant FLIP 2424 score = -21854.51
irrelavant FLIP 2222 score = -13591.95
Depth:  6, Node:     599207, Score: -10057.64917, Move: d2-c2
=12 d2 c2
10 move d2 c2
=10
16 time_left red 885573
Time Left(red): 885573
=16
10 move d1 d2
=10
16 time_left black 811792
Time Left(black): 811792
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-9540.000000,0.000000,2.200000,11.800000,0.000000,0.000000
Curstate: 3 -10050.700000
MOVE 2630 score = -10060.50
MOVE 2625 score = -10060.50
relavant FLIP 1515 score = -13591.70
relavant FLIP 1818 score = -13297.43
relavant FLIP 2020 score = -13297.43
relavant FLIP 2222 score = -12857.00
relavant FLIP 2424 score = -21854.28
irrelavant FLIP 1616 score = -13591.70
Depth:  6, Node:     889611, Score: -10060.49917, Move: c2-c1
=12 c2 c1
10 move c2 c1
=10
16 time_left red 884947
Time Left(red): 884947
=16
10 move a1 b1
=10
16 time_left black 807647
Time Left(black): 807647
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-9540.000000,0.000000,2.200000,21.600000,0.000000,0.000000
Curstate: 3 -10060.500000
MOVE 3026 score = -13601.60
MOVE 3031 score = -13599.30
relavant FLIP 1515 score = -13306.41
relavant FLIP 1717 score = -13601.50
relavant FLIP 1818 score = -13306.44
irrelavant FLIP 1010 score = -13601.50
Depth:  6, Node:     630774, Score: -13306.41275, Move: d5-d5
=12 d5 d5
11 flip d5 p
=11
16 time_left red 884480
Time Left(red): 884480
=16
11 flip d6 P
=11
16 time_left black 803906
Time Left(black): 803906
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-9540.000000,0.000000,2.220000,21.620000,0.000000,0.000000
Curstate: 3 -10060.510000
MOVE 1115 score = -12381.59
MOVE 3026 score = -12381.59
MOVE 3031 score = -12381.59
relavant FLIP 303 score = -12488.31
relavant FLIP 707 score = -12380.30
relavant FLIP 909 score = -12376.99
relavant FLIP 1010 score = -12380.30
relavant FLIP 1313 score = -12488.29
relavant FLIP 1414 score = -22541.54
relavant FLIP 1717 score = -12376.99
relavant FLIP 1818 score = -12277.49
relavant FLIP 1919 score = -22543.06
irrelavant FLIP 404 score = -12376.99
Depth:  6, Node:    2600566, Score: -12277.48987, Move: c4-c4
=12 c4 c4
11 flip c4 N
=11
16 time_left red 882300
Time Left(red): 882300
=16
10 move b1 c1
=10
16 time_left black 800537
Time Left(black): 800537
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-1000.000000,-12580.000000,0.000000,0.020000,21.620000,0.000000,0.000000
Curstate: 3 -13601.610000
MOVE 1115 score = -12382.21
relavant FLIP 303 score = -14707.31
relavant FLIP 707 score = -14417.33
relavant FLIP 909 score = -14707.31
relavant FLIP 1010 score = -14417.33
relavant FLIP 1313 score = -14823.52
relavant FLIP 1414 score = -24766.70
relavant FLIP 1616 score = -14823.53
relavant FLIP 1717 score = -14490.79
relavant FLIP 1919 score = -24824.92
relavant FLIP 2222 score = -14490.72
irrelavant FLIP 202 score = -14823.52
Depth:  6, Node:    3039173, Score: -12382.20532, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 879856
Time Left(red): 879856
=16
10 move c1 b1
=10
16 time_left black 797602
Time Left(black): 797602
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-11860.000000,0.000000,0.020000,21.600000,0.000000,0.000000
Curstate: 3 -12381.590000
MOVE 1511 score = -12381.59
relavant FLIP 303 score = -12498.25
relavant FLIP 1010 score = -12474.01
relavant FLIP 1313 score = -12498.19
relavant FLIP 1414 score = -12868.67
relavant FLIP 1616 score = -12473.32
relavant FLIP 1717 score = -12459.13
relavant FLIP 1919 score = -12906.04
relavant FLIP 2222 score = -12655.99
irrelavant FLIP 2020 score = -12381.88
Depth:  6, Node:    1966685, Score: -12381.59000, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left red 878368
Time Left(red): 878368
=16
10 move b1 a1
=10
16 time_left black 794682
Time Left(black): 794682
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-11860.000000,0.000000,0.020000,11.800000,0.000000,0.000000
Curstate: 3 -12371.790000
MOVE 1115 score = -12381.59
relavant FLIP 303 score = -12496.93
relavant FLIP 707 score = -12902.16
relavant FLIP 909 score = -12496.93
relavant FLIP 1010 score = -12992.65
relavant FLIP 1414 score = -12504.71
relavant FLIP 1616 score = -12471.98
relavant FLIP 1717 score = -12446.82
relavant FLIP 1919 score = -12650.24
relavant FLIP 2020 score = -12381.47
relavant FLIP 2222 score = -12649.98
relavant FLIP 2424 score = -22778.34
irrelavant FLIP 404 score = -12381.46
Depth:  6, Node:    3645388, Score: -12381.46349, Move: a7-a7
=12 a7 a7
11 flip a7 K
=11
16 time_left red 875740
Time Left(red): 875740
=16
11 flip a5 N
=11
16 time_left black 792591
Time Left(black): 792591
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-11860.000000,0.000000,0.020000,11.800000,0.000000,0.000000
Curstate: 3 -12371.790000
MOVE 1115 score = -12380.96
relavant FLIP 0 score = -45973.42
relavant FLIP 303 score = -12508.56
relavant FLIP 505 score = -46047.73
relavant FLIP 606 score = -35352.31
relavant FLIP 707 score = -12956.50
relavant FLIP 808 score = -47103.01
relavant FLIP 909 score = -12508.50
relavant FLIP 1010 score = -13056.53
relavant FLIP 1313 score = -12482.34
relavant FLIP 1414 score = -12626.94
relavant FLIP 1616 score = -12621.98
relavant FLIP 1717 score = -12461.88
relavant FLIP 1919 score = -12678.22
relavant FLIP 2020 score = -12480.99
relavant FLIP 2222 score = -12678.12
relavant FLIP 2424 score = -23822.39
irrelavant FLIP 101 score = -12381.21
Depth:  6, Node:    4469165, Score: -12380.96158, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 872246
Time Left(red): 872246
=16
11 flip c7 G
=11
16 time_left black 791064
Time Left(black): 791064
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-11860.000000,0.000000,0.020000,11.800000,0.000000,0.000000
Curstate: 3 -12371.790000
MOVE 1511 score = -12379.70
relavant FLIP 0 score = -47917.08
relavant FLIP 202 score = -23198.57
relavant FLIP 303 score = -12514.42
relavant FLIP 505 score = -59709.02
relavant FLIP 707 score = -23749.93
relavant FLIP 808 score = -49027.52
relavant FLIP 1010 score = -23857.09
relavant FLIP 1313 score = -12655.86
relavant FLIP 1414 score = -36090.57
relavant FLIP 1616 score = -12633.58
relavant FLIP 1717 score = -12480.51
relavant FLIP 1919 score = -12985.87
relavant FLIP 2020 score = -12485.31
relavant FLIP 2222 score = -12693.97
relavant FLIP 2424 score = -12905.19
irrelavant FLIP 2121 score = -12380.43
Depth:  6, Node:    2834780, Score: -12379.70167, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left red 869847
Time Left(red): 869847
=16
11 flip a8 P
=11
16 time_left black 790072
Time Left(black): 790072
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-11860.000000,0.000000,0.020000,11.800000,0.000000,0.000000
Curstate: 3 -12371.790000
MOVE 1115 score = -12379.59
relavant FLIP 101 score = -12613.83
relavant FLIP 202 score = -23898.52
relavant FLIP 303 score = -12522.23
relavant FLIP 505 score = -62481.43
relavant FLIP 707 score = -25138.15
relavant FLIP 808 score = -51289.03
relavant FLIP 909 score = -12522.73
relavant FLIP 1010 score = -25291.87
relavant FLIP 1313 score = -12495.04
relavant FLIP 1414 score = -36983.31
relavant FLIP 1616 score = -12640.55
relavant FLIP 1717 score = -12475.41
relavant FLIP 1919 score = -12712.38
relavant FLIP 2020 score = -12491.41
relavant FLIP 2222 score = -12712.38
relavant FLIP 2424 score = -12864.39
irrelavant FLIP 2121 score = -12380.36
Depth:  6, Node:    2936061, Score: -12379.59059, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 867274
Time Left(red): 867274
=16
11 flip b3 R
=11
16 time_left black 789190
Time Left(black): 789190
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-11860.000000,0.000000,0.260000,11.800000,0.000000,0.000000
Curstate: 3 -12371.670000
MOVE 1511 score = -12379.35
MOVE 2125 score = -12379.23
relavant FLIP 101 score = -12628.21
relavant FLIP 202 score = -24692.44
relavant FLIP 303 score = -12530.90
relavant FLIP 505 score = -65624.55
relavant FLIP 707 score = -25179.60
relavant FLIP 808 score = -53720.71
relavant FLIP 1010 score = -25303.34
relavant FLIP 1313 score = -12832.08
relavant FLIP 1414 score = -39054.09
relavant FLIP 1616 score = -12665.79
relavant FLIP 1717 score = -12828.70
relavant FLIP 1919 score = -13061.37
relavant FLIP 2020 score = -12825.92
relavant FLIP 2222 score = -13066.18
relavant FLIP 2424 score = -12751.94
irrelavant FLIP 909 score = -12379.79
Depth:  6, Node:    2415457, Score: -12379.22562, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left red 865017
Time Left(red): 865017
=16
11 flip b6 p
=11
16 time_left black 788349
Time Left(black): 788349
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-11860.000000,0.000000,0.740000,11.800000,0.000000,0.000000
Curstate: 3 -12371.430000
MOVE 1511 score = -12379.24
MOVE 2521 score = -12379.36
MOVE 2526 score = -14659.69
MOVE 2529 score = -14669.49
relavant FLIP 101 score = -12563.84
relavant FLIP 202 score = -26101.21
relavant FLIP 303 score = -12540.88
relavant FLIP 505 score = -54717.17
relavant FLIP 707 score = -26238.18
relavant FLIP 808 score = -41931.29
relavant FLIP 1010 score = -26220.46
relavant FLIP 1313 score = -12923.29
relavant FLIP 1414 score = -40751.39
relavant FLIP 1616 score = -12886.81
relavant FLIP 1717 score = -12630.27
relavant FLIP 1919 score = -13027.44
relavant FLIP 2020 score = -12506.82
relavant FLIP 2222 score = -12760.14
relavant FLIP 2424 score = -13383.20
Depth:  6, Node:    2049611, Score: -12379.23933, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left red 862915
Time Left(red): 862915
=16
11 flip d8 g
=11
16 time_left black 787686
Time Left(black): 787686
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-11860.000000,0.000000,0.740000,11.800000,0.000000,0.000000
Curstate: 3 -12371.430000
MOVE 1115 score = -12379.02
MOVE 2521 score = -12379.14
MOVE 2526 score = -14659.47
MOVE 2529 score = -14669.27
relavant FLIP 101 score = -12049.20
relavant FLIP 202 score = -12467.44
relavant FLIP 505 score = -43042.45
relavant FLIP 707 score = -12987.01
relavant FLIP 808 score = -43974.23
relavant FLIP 1010 score = -13118.52
relavant FLIP 1313 score = -12894.74
relavant FLIP 1414 score = -42423.15
relavant FLIP 1616 score = -12854.64
relavant FLIP 1717 score = -12568.79
relavant FLIP 1919 score = -12718.92
relavant FLIP 2020 score = -12515.36
relavant FLIP 2222 score = -12718.93
relavant FLIP 2424 score = -13290.17
Depth:  6, Node:    1237285, Score: -12049.19896, Move: b8-b8
=12 b8 b8
11 flip b8 R
=11
16 time_left red 861528
Time Left(red): 861528
=16
11 flip d7 m
=11
16 time_left black 787444
Time Left(black): 787444
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-11860.000000,0.000000,5.640000,14.200000,0.000000,0.000000
Curstate: 3 -12371.380000
MOVE 607 score = -214568.34
MOVE 1115 score = -12381.30
MOVE 2521 score = -13593.73
MOVE 2526 score = -13593.61
MOVE 2529 score = -13593.61
relavant FLIP 202 score = -13397.91
relavant FLIP 505 score = -49665.56
relavant FLIP 808 score = -49717.02
relavant FLIP 1010 score = -13344.63
relavant FLIP 1313 score = -13483.26
relavant FLIP 1414 score = -47800.56
relavant FLIP 1616 score = -13303.60
relavant FLIP 1717 score = -12998.72
relavant FLIP 1919 score = -12848.39
relavant FLIP 2020 score = -13391.61
relavant FLIP 2222 score = -13249.97
relavant FLIP 2424 score = -13672.79
Depth:  6, Node:     787538, Score: -12379.25000, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 860490
Time Left(red): 860490
=16
11 flip c8 P
=11
16 time_left black 787196
Time Left(black): 787196
=16
12 genmove red
