INITIAL
* 4:41am Jan 3, 2022
* chan vs ai
relavant FLIP 2121 score = -212.13
relavant FLIP 2727 score = 778.84
relavant FLIP 2828 score = 920.88
relavant FLIP 2929 score = 1171.03
irrelavant FLIP 3030 score = 845.56
Depth:  6, Node:    9423712, Score: +1171.03332, Move: b1-b1
=12 b1 b1
11 flip b1 r
=11
16 time_left red 862814
Time Left(red): 862814
=16
10 move b4 b5
=10
16 time_left black 838030
Time Left(black): 838030
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
500.000000,350.000000,0.000000,0.290000,5.140000,0.000000,0.000000
Curstate: 3 845.005000
MOVE 1519 score = 845.21
MOVE 2425 score = 44.95
relavant FLIP 101 score = 789.42
relavant FLIP 303 score = 20.03
relavant FLIP 404 score = 789.37
relavant FLIP 606 score = -253.56
relavant FLIP 909 score = -542.22
relavant FLIP 1111 score = 7.67
relavant FLIP 1212 score = -255.13
relavant FLIP 1414 score = -266.59
relavant FLIP 1616 score = 774.32
relavant FLIP 2020 score = 931.81
relavant FLIP 2727 score = 775.79
relavant FLIP 2828 score = 916.77
relavant FLIP 3030 score = 711.12
relavant FLIP 3131 score = 877.66
irrelavant FLIP 2222 score = 845.36
Depth:  6, Node:    7754032, Score: +931.80672, Move: a3-a3
=12 a3 a3
11 flip a3 P
=11
16 time_left red 857352
Time Left(red): 857352
=16
10 move b5 b4
=10
16 time_left black 833182
Time Left(black): 833182
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
500.000000,350.000000,0.000000,0.290000,5.140000,0.000000,0.000000
Curstate: 3 845.005000
MOVE 1519 score = 845.23
MOVE 2425 score = 44.88
relavant FLIP 101 score = 803.55
relavant FLIP 303 score = 15.08
relavant FLIP 404 score = 790.39
relavant FLIP 606 score = -270.04
relavant FLIP 909 score = 546.98
relavant FLIP 1111 score = 1.76
relavant FLIP 1212 score = 794.05
relavant FLIP 1414 score = 719.75
relavant FLIP 1616 score = 4545.81
relavant FLIP 1818 score = -271.19
relavant FLIP 2121 score = -288.07
relavant FLIP 2222 score = 818.09
relavant FLIP 2727 score = 772.67
relavant FLIP 2828 score = 927.70
relavant FLIP 3030 score = 726.60
relavant FLIP 3131 score = 877.53
irrelavant FLIP 2626 score = 845.56
Depth:  6, Node:   10195126, Score: +4545.80544, Move: a4-a4
=12 a4 a4
11 flip a4 m
=11
16 time_left red 849755
Time Left(red): 849755
=16
10 move a4 a3
=10
16 time_left black 828718
Time Left(black): 828718
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
0.000000,30.000000,0.000000,0.290000,12.240000,0.000000,0.000000
Curstate: 3 17.905000
MOVE 1519 score = -781.98
MOVE 2425 score = -782.18
relavant FLIP 101 score = -557.89
relavant FLIP 303 score = -1360.34
relavant FLIP 404 score = -558.10
relavant FLIP 606 score = -1485.76
relavant FLIP 808 score = -685.94
relavant FLIP 909 score = -640.70
relavant FLIP 1111 score = -1247.19
relavant FLIP 1212 score = -781.17
relavant FLIP 1414 score = -566.67
relavant FLIP 1818 score = -1631.00
relavant FLIP 2121 score = -1523.72
relavant FLIP 2222 score = -781.78
relavant FLIP 2727 score = -743.68
relavant FLIP 2828 score = -570.26
relavant FLIP 3030 score = -691.68
relavant FLIP 3131 score = -739.35
irrelavant FLIP 202 score = -781.82
Depth:  6, Node:   10014885, Score: -557.89283, Move: b8-b8
=12 b8 b8
11 flip b8 G
=11
16 time_left red 841363
Time Left(red): 841363
=16
11 flip d8 K
=11
16 time_left black 824987
Time Left(black): 824987
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
0.000000,30.000000,0.000000,2.590000,12.240000,0.000000,0.000000
Curstate: 3 19.055000
MOVE 307 score = 7630.01
MOVE 1519 score = 7628.97
MOVE 2425 score = 7628.97
relavant FLIP 0 score = 5417.17
relavant FLIP 202 score = -25008.52
relavant FLIP 404 score = 5346.69
relavant FLIP 606 score = 366.43
relavant FLIP 808 score = 5778.60
relavant FLIP 909 score = 4771.44
relavant FLIP 1111 score = -11777.02
relavant FLIP 1212 score = 5052.30
relavant FLIP 1414 score = 5804.45
relavant FLIP 1818 score = 5277.88
relavant FLIP 2121 score = 5281.43
relavant FLIP 2222 score = 5749.56
relavant FLIP 2727 score = 5108.10
relavant FLIP 2828 score = 5869.20
relavant FLIP 3030 score = 5757.69
relavant FLIP 3131 score = 5764.42
irrelavant FLIP 1010 score = 6267.78
Depth:  6, Node:    7527541, Score: +7630.01237, Move: d8-d7
=12 d8 d7
10 move d8 d7
=10
16 time_left red 834395
Time Left(red): 834395
=16
11 flip c1 c
=11
16 time_left black 822309
Time Left(black): 822309
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
500.000000,8200.000000,0.000000,2.910000,12.240000,0.000000,0.000000
Curstate: 3 8689.215000
MOVE 703 score = 7630.11
MOVE 1519 score = 7629.94
MOVE 2425 score = 7629.68
relavant FLIP 0 score = 7745.60
relavant FLIP 202 score = 7710.57
relavant FLIP 404 score = 7832.79
relavant FLIP 606 score = -21341.18
relavant FLIP 808 score = 7770.02
relavant FLIP 909 score = 7350.92
relavant FLIP 1111 score = -21303.80
relavant FLIP 1212 score = 7630.04
relavant FLIP 1414 score = 7920.41
relavant FLIP 1818 score = 7041.06
relavant FLIP 2121 score = 7040.86
relavant FLIP 2222 score = 7070.29
relavant FLIP 2626 score = 7746.56
relavant FLIP 2727 score = 7688.84
relavant FLIP 2828 score = 7157.29
relavant FLIP 3131 score = 7805.90
irrelavant FLIP 1010 score = 7629.98
Depth:  6, Node:    6746691, Score: +7920.41186, Move: c5-c5
=12 c5 c5
11 flip c5 k
=11
16 time_left red 827899
Time Left(red): 827899
=16
10 move c5 d5
=10
16 time_left black 820698
Time Left(black): 820698
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
0.000000,8090.000000,0.000000,2.800000,16.840000,0.000000,0.000000
Curstate: 3 8074.560000
MOVE 703 score = 6955.73
MOVE 2425 score = 6955.32
relavant FLIP 0 score = 7504.41
relavant FLIP 202 score = 7480.42
relavant FLIP 404 score = 7288.56
relavant FLIP 606 score = -17595.02
relavant FLIP 808 score = 7096.26
relavant FLIP 909 score = 6790.33
relavant FLIP 1111 score = -17377.91
relavant FLIP 1212 score = 6955.97
relavant FLIP 1818 score = 6344.19
relavant FLIP 2121 score = 6345.94
relavant FLIP 2222 score = 6379.22
relavant FLIP 2626 score = 7085.59
relavant FLIP 2727 score = 7021.51
relavant FLIP 2828 score = 6476.25
relavant FLIP 3131 score = 7140.46
irrelavant FLIP 2323 score = 6955.97
Depth:  6, Node:    4320484, Score: +7504.40619, Move: a8-a8
=12 a8 a8
11 flip a8 P
=11
16 time_left red 823519
Time Left(red): 823519
=16
10 move a3 a2
=10
16 time_left black 819495
Time Left(black): 819495
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,7470.000000,0.000000,2.300000,16.840000,0.000000,0.000000
Curstate: 3 6954.310000
MOVE 703 score = 6955.79
relavant FLIP 202 score = 7065.61
relavant FLIP 404 score = 6836.13
relavant FLIP 606 score = -19537.25
relavant FLIP 808 score = 6913.83
relavant FLIP 909 score = 6348.70
relavant FLIP 1111 score = -19521.63
relavant FLIP 1818 score = 5749.39
relavant FLIP 2121 score = 5748.79
relavant FLIP 2222 score = 5753.19
relavant FLIP 2626 score = 7014.09
relavant FLIP 2727 score = 7104.96
relavant FLIP 2828 score = 5753.09
relavant FLIP 3131 score = 7016.33
irrelavant FLIP 1010 score = 6955.08
Depth:  6, Node:    3104706, Score: +7104.96282, Move: d2-d2
=12 d2 d2
11 flip d2 n
=11
16 time_left red 820501
Time Left(red): 820501
=16
11 flip c3 m
=11
16 time_left black 818785
Time Left(black): 818785
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,7470.000000,0.000000,2.300000,16.840000,0.000000,0.000000
Curstate: 3 6954.310000
MOVE 703 score = 6955.51
relavant FLIP 202 score = 6951.96
relavant FLIP 404 score = 6963.86
relavant FLIP 606 score = -23229.51
relavant FLIP 808 score = 6907.76
relavant FLIP 909 score = 6361.92
relavant FLIP 1010 score = 6955.01
relavant FLIP 1111 score = -23304.33
relavant FLIP 1818 score = 5577.07
relavant FLIP 2121 score = 5576.56
relavant FLIP 2323 score = 6237.60
relavant FLIP 2626 score = 6332.68
relavant FLIP 2828 score = 5581.31
relavant FLIP 3131 score = 6693.35
irrelavant FLIP 1212 score = 6953.88
Depth:  6, Node:    1401564, Score: +6963.86327, Move: a7-a7
=12 a7 a7
11 flip a7 P
=11
16 time_left red 818934
Time Left(red): 818934
=16
10 move d5 c5
=10
16 time_left black 818359
Time Left(black): 818359
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,7470.000000,0.000000,2.300000,16.840000,0.000000,0.000000
Curstate: 3 6954.310000
MOVE 703 score = 6955.61
relavant FLIP 202 score = 6949.56
relavant FLIP 606 score = -25631.18
relavant FLIP 808 score = 6882.81
relavant FLIP 909 score = 6322.07
relavant FLIP 1010 score = 5758.75
relavant FLIP 1111 score = -25631.17
relavant FLIP 1212 score = 6902.81
relavant FLIP 1818 score = 5564.96
relavant FLIP 2121 score = 5564.91
relavant FLIP 2323 score = -1868.79
relavant FLIP 2626 score = 6375.70
relavant FLIP 2828 score = 5569.67
relavant FLIP 3131 score = 6751.49
Depth:  6, Node:    1102908, Score: +6955.60769, Move: d7-d8
=12 d7 d8
10 move d7 d8
=10
16 time_left red 817650
Time Left(red): 817650
=16
11 flip d3 P
=11
16 time_left black 817965
Time Left(black): 817965
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,7470.000000,0.000000,2.320000,18.050000,0.000000,0.000000
Curstate: 3 6953.110000
MOVE 307 score = 5732.23
MOVE 2319 score = 6952.12
relavant FLIP 202 score = -29083.09
relavant FLIP 606 score = 6320.67
relavant FLIP 808 score = 5834.87
relavant FLIP 909 score = 5579.42
relavant FLIP 1010 score = 4968.53
relavant FLIP 1111 score = 5733.05
relavant FLIP 1212 score = 5732.95
relavant FLIP 1818 score = 4865.03
relavant FLIP 2121 score = 4863.67
relavant FLIP 2626 score = 5561.83
relavant FLIP 2828 score = 4866.24
relavant FLIP 3131 score = 5947.46
Depth:  6, Node:     898824, Score: +6954.43000, Move: d3-d4
=12 d3 d4
10 move d3 d4
=10
16 time_left red 816547
Time Left(red): 816547
=16
10 move d2 d3
=10
16 time_left black 817628
Time Left(black): 817628
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,7470.000000,0.000000,2.320000,17.060000,0.000000,0.000000
Curstate: 3 6954.100000
MOVE 307 score = 5733.11
MOVE 1915 score = 6955.30
relavant FLIP 202 score = -29081.47
relavant FLIP 606 score = 6322.12
relavant FLIP 808 score = 5836.40
relavant FLIP 909 score = 5580.49
relavant FLIP 1010 score = 4970.08
relavant FLIP 1111 score = 5733.74
relavant FLIP 1212 score = 5733.79
relavant FLIP 1818 score = 4894.13
relavant FLIP 2121 score = 4864.89
relavant FLIP 2626 score = 5698.77
relavant FLIP 2828 score = 4913.16
relavant FLIP 3131 score = 5995.10
Depth:  6, Node:     899887, Score: +6963.61000, Move: d4-d5
=12 d4 d5
10 move d4 d5
=10
16 time_left red 815457
Time Left(red): 815457
=16
10 move c5 b5
=10
16 time_left black 817256
Time Left(black): 817256
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,7470.000000,0.000000,2.340000,9.860000,0.000000,0.000000
Curstate: 3 6961.310000
MOVE 307 score = 6956.41
MOVE 1519 score = 6956.41
MOVE 1514 score = 6962.51
relavant FLIP 202 score = -28325.09
relavant FLIP 606 score = 6903.97
relavant FLIP 808 score = 6877.71
relavant FLIP 909 score = 20534.74
relavant FLIP 1010 score = 7078.06
relavant FLIP 1111 score = 6451.53
relavant FLIP 1212 score = 21123.10
relavant FLIP 1818 score = 5554.33
relavant FLIP 2121 score = 5554.32
relavant FLIP 2626 score = 6443.61
relavant FLIP 2828 score = 5560.36
relavant FLIP 3131 score = 6941.27
Depth:  6, Node:     867364, Score: +196085.76875, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left red 814369
Time Left(red): 814369
=16
11 flip c8 C
=11
16 time_left black 816945
Time Left(black): 816945
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,7470.000000,0.000000,2.340000,7.560000,0.000000,0.000000
Curstate: 3 6963.610000
MOVE 307 score = 193754.22
MOVE 1415 score = 6956.41
MOVE 1413 score = 221728.74
relavant FLIP 606 score = 166420.43
relavant FLIP 808 score = 209651.10
relavant FLIP 909 score = 115333.62
relavant FLIP 1010 score = 117256.17
relavant FLIP 1212 score = 115974.97
relavant FLIP 1818 score = 106042.62
relavant FLIP 2121 score = 199697.34
relavant FLIP 2626 score = 208996.22
relavant FLIP 2828 score = 199697.68
relavant FLIP 3131 score = 209652.26
irrelavant FLIP 1111 score = 186114.52
Depth:  6, Node:     518275, Score: +221731.29818, Move: c5-b5
=12 c5 b5
10 move c5 b5
=10
16 time_left red 813695
Time Left(red): 813695
=16
10 move b4 b5
=10
16 time_left black 816754
Time Left(black): 816754
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,27740.000000,0.000000,2.300000,12.460000,0.000000,0.000000
Curstate: 6 221728.690000
MOVE 307 score = 221731.99
relavant FLIP 606 score = 221848.08
relavant FLIP 808 score = 222069.17
relavant FLIP 909 score = 200272.47
relavant FLIP 1010 score = 222185.17
relavant FLIP 1212 score = 210614.62
relavant FLIP 1818 score = 221025.50
relavant FLIP 2121 score = 221025.48
relavant FLIP 2626 score = 221238.61
relavant FLIP 2828 score = 210616.61
relavant FLIP 3131 score = 221842.17
irrelavant FLIP 1111 score = 221732.12
Depth:  6, Node:     443502, Score: +222185.16822, Move: c6-c6
=12 c6 c6
11 flip c6 r
=11
16 time_left red 813171
Time Left(red): 813171
=16
10 move d3 d2
=10
16 time_left black 816610
Time Left(black): 816610
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,27740.000000,0.000000,2.410000,13.690000,0.000000,0.000000
Curstate: 6 221727.515000
MOVE 210 score = 222952.40
MOVE 307 score = 222596.27
relavant FLIP 606 score = 222077.30
relavant FLIP 808 score = 222644.47
relavant FLIP 909 score = 209756.07
relavant FLIP 1111 score = 221770.98
relavant FLIP 1212 score = 210536.81
relavant FLIP 1818 score = 221741.41
relavant FLIP 2121 score = 221827.51
relavant FLIP 2626 score = 221958.53
relavant FLIP 2828 score = 210536.48
relavant FLIP 3131 score = 222627.48
Depth:  6, Node:     323777, Score: +222952.39900, Move: c8-c6
=12 c8 c6
10 move c8 c6
=10
16 time_left red 812663
Time Left(red): 812663
=16
10 move b5 c5
=10
16 time_left black 816506
Time Left(black): 816506
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
194500.000000,28460.000000,0.000000,15.600000,18.350000,0.000000,0.000000
Curstate: 6 222949.450000
MOVE 102 score = 222606.08
MOVE 307 score = 222606.08
MOVE 302 score = 222599.25
relavant FLIP 606 score = 222639.96
relavant FLIP 808 score = 223084.63
relavant FLIP 909 score = 211281.15
relavant FLIP 1111 score = 222637.35
relavant FLIP 1212 score = 222604.37
relavant FLIP 1818 score = 211537.85
relavant FLIP 2121 score = 221448.48
relavant FLIP 2626 score = 222178.76
relavant FLIP 2828 score = 210544.65
relavant FLIP 3131 score = 222755.59
Depth:  6, Node:     245211, Score: +223084.63261, Move: a6-a6
=12 a6 a6
11 flip a6 N
=11
16 time_left red 812342
Time Left(red): 812342
=16
10 move c5 c6
=10
16 time_left black 816451
Time Left(black): 816451
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
