INITIAL
* 3:25am Jan 3, 2022
* chan vs ai
=12 c3 c3
11 flip c3 M
=11
16 time_left red 833967
Time Left(red): 833967
=16
10 move d4 d5
=10
16 time_left black 836081
Time Left(black): 836081
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,26820.000000,0.000000,78.480000,3.410000,0.000000,0.000000
Curstate: 6 223355.830000
MOVE 1107 score = 223358.32
MOVE 1713 score = 223355.61
MOVE 1718 score = 223355.61
MOVE 1721 score = 223355.61
MOVE 1716 score = 223355.61
MOVE 2218 score = 223355.61
MOVE 2223 score = 223355.61
MOVE 2226 score = 223355.61
MOVE 2221 score = 223355.61
MOVE 2420 score = 223357.40
MOVE 2425 score = 223357.52
MOVE 2723 score = 223356.71
MOVE 2731 score = 223355.61
MOVE 2726 score = 223355.61
relavant FLIP 101 score = 201916.35
relavant FLIP 404 score = 202724.61
relavant FLIP 606 score = 201915.99
relavant FLIP 909 score = 202722.47
relavant FLIP 1010 score = 220892.50
relavant FLIP 2828 score = 220886.09
Depth:  6, Node:      43503, Score: +223358.31667, Move: d6-d7
=12 d6 d7
10 move d6 d7
=10
16 time_left red 833862
Time Left(red): 833862
=16
10 move d5 d6
=10
16 time_left black 836059
Time Left(black): 836059
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,26820.000000,0.000000,78.480000,2.310000,0.000000,0.000000
Curstate: 6 223356.930000
MOVE 703 score = 223358.60
MOVE 1713 score = 223356.71
MOVE 1718 score = 223356.71
MOVE 1721 score = 223356.71
MOVE 1716 score = 223356.71
MOVE 2218 score = 223356.71
MOVE 2223 score = 223356.71
MOVE 2226 score = 223356.71
MOVE 2221 score = 223356.71
MOVE 2420 score = 223358.50
MOVE 2425 score = 220437.38
MOVE 2723 score = 223356.71
MOVE 2731 score = 223356.71
MOVE 2726 score = 223356.71
relavant FLIP 101 score = 201916.92
relavant FLIP 404 score = 202725.55
relavant FLIP 606 score = 201915.59
relavant FLIP 909 score = 202723.41
relavant FLIP 1010 score = 220440.04
relavant FLIP 2828 score = 220886.45
Depth:  6, Node:      43491, Score: +223358.60333, Move: d7-d8
=12 d7 d8
10 move d7 d8
=10
16 time_left red 833809
Time Left(red): 833809
=16
10 move d6 d7
=10
16 time_left black 835998
Time Left(black): 835998
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,26820.000000,0.000000,78.480000,2.310000,0.000000,0.000000
Curstate: 6 223356.930000
MOVE 302 score = 223357.40
MOVE 1713 score = 220435.60
MOVE 1718 score = 220435.60
MOVE 1721 score = 220435.60
MOVE 1716 score = 220435.60
MOVE 2218 score = 220435.60
MOVE 2223 score = 220435.60
MOVE 2226 score = 220435.60
MOVE 2221 score = 220435.60
MOVE 2420 score = 220437.26
MOVE 2425 score = 220437.38
MOVE 2723 score = 220435.60
MOVE 2731 score = 220435.60
MOVE 2726 score = 220435.60
relavant FLIP 101 score = 201916.76
relavant FLIP 404 score = 202725.39
relavant FLIP 606 score = 201917.23
relavant FLIP 909 score = 202723.25
relavant FLIP 1010 score = 220440.04
relavant FLIP 2828 score = 220886.51
Depth:  6, Node:      39625, Score: +223357.40333, Move: d8-c8
=12 d8 c8
10 move d8 c8
=10
16 time_left red 833760
Time Left(red): 833760
=16
10 move d7 d8
=10
16 time_left black 835978
Time Left(black): 835978
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,26820.000000,0.000000,76.080000,2.310000,0.000000,0.000000
Curstate: 6 223355.730000
MOVE 1713 score = 220436.70
MOVE 1718 score = 220436.70
MOVE 1721 score = 220436.70
MOVE 1716 score = 220436.70
MOVE 2218 score = 220436.70
MOVE 2223 score = 220436.70
MOVE 2226 score = 220436.70
MOVE 2221 score = 220436.70
MOVE 2420 score = 220438.36
MOVE 2425 score = 220438.48
MOVE 2723 score = 220436.70
MOVE 2731 score = 220436.70
MOVE 2726 score = 220436.70
relavant FLIP 101 score = 201916.27
relavant FLIP 404 score = 202725.34
relavant FLIP 606 score = 201916.11
relavant FLIP 909 score = 202723.20
relavant FLIP 1010 score = 220441.14
relavant FLIP 2828 score = 220887.23
Depth:  6, Node:      53443, Score: +220887.22700, Move: a1-a1
=12 a1 a1
11 flip a1 N
=11
16 time_left red 833657
Time Left(red): 833657
=16
10 move d8 c8
=10
16 time_left black 835966
Time Left(black): 835966
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,23900.000000,0.000000,76.580000,1.340000,0.000000,0.000000
Curstate: 6 220436.950000
MOVE 1713 score = 220435.85
MOVE 1718 score = 220435.85
MOVE 1721 score = 220435.85
MOVE 1716 score = 220435.85
MOVE 2218 score = 220435.85
MOVE 2223 score = 220435.85
MOVE 2226 score = 220435.85
MOVE 2221 score = 220435.85
MOVE 2420 score = 220437.09
MOVE 2425 score = 220438.09
MOVE 2723 score = 220435.85
MOVE 2731 score = 220435.85
MOVE 2726 score = 220435.85
MOVE 2829 score = 220438.22
relavant FLIP 101 score = 197464.10
relavant FLIP 404 score = 197464.34
relavant FLIP 606 score = 197459.42
relavant FLIP 909 score = 197462.90
relavant FLIP 1010 score = 220441.84
Depth:  6, Node:      18455, Score: +220441.84000, Move: c6-c6
=12 c6 c6
11 flip c6 p
=11
16 time_left red 833628
Time Left(red): 833628
=16
10 move c6 d6
=10
16 time_left black 835915
Time Left(black): 835915
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,23900.000000,0.000000,76.580000,2.060000,0.000000,0.000000
Curstate: 6 220436.230000
MOVE 1713 score = 220435.13
MOVE 1718 score = 220435.13
MOVE 1721 score = 220435.13
MOVE 1716 score = 220435.13
MOVE 2218 score = 220435.13
MOVE 2223 score = 220435.13
MOVE 2226 score = 220435.13
MOVE 2221 score = 220435.13
MOVE 2420 score = 220436.23
MOVE 2425 score = 220438.20
MOVE 2723 score = 220435.13
MOVE 2731 score = 220435.71
MOVE 2726 score = 220435.26
MOVE 2829 score = 220438.33
relavant FLIP 101 score = 191721.02
relavant FLIP 404 score = 191721.27
relavant FLIP 606 score = 191713.52
relavant FLIP 909 score = 191713.79
Depth:  6, Node:       9326, Score: +220438.33000, Move: a1-b1
=12 a1 b1
10 move a1 b1
=10
16 time_left red 833609
Time Left(red): 833609
=16
10 move d6 c6
=10
16 time_left black 835881
Time Left(black): 835881
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,23900.000000,0.000000,77.820000,1.820000,0.000000,0.000000
Curstate: 6 220437.090000
MOVE 1713 score = 220436.23
MOVE 1718 score = 220436.23
MOVE 1721 score = 220435.99
MOVE 1716 score = 220435.99
MOVE 2218 score = 220436.23
MOVE 2223 score = 220435.99
MOVE 2226 score = 220435.99
MOVE 2221 score = 220435.99
MOVE 2420 score = 220438.76
MOVE 2425 score = 220438.51
MOVE 2428 score = 220438.27
MOVE 2723 score = 220435.99
MOVE 2731 score = 220436.76
MOVE 2726 score = 220436.31
MOVE 2925 score = 220438.64
MOVE 2930 score = 220438.76
MOVE 2928 score = 220438.14
relavant FLIP 101 score = 191721.92
relavant FLIP 404 score = 191722.17
relavant FLIP 606 score = 191716.40
relavant FLIP 909 score = 191719.32
Depth:  6, Node:       8593, Score: +220438.76000, Move: a2-a3
=12 a2 a3
10 move a2 a3
=10
16 time_left red 833546
Time Left(red): 833546
=16
10 move c6 d6
=10
16 time_left black 835873
Time Left(black): 835873
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,23900.000000,0.000000,77.820000,2.060000,0.000000,0.000000
Curstate: 6 220436.850000
MOVE 1713 score = 220435.75
MOVE 1718 score = 220435.75
MOVE 1721 score = 220435.75
MOVE 1716 score = 220435.75
MOVE 2016 score = 220435.75
MOVE 2021 score = 220435.75
MOVE 2024 score = 220436.85
MOVE 2218 score = 220435.75
MOVE 2223 score = 220435.75
MOVE 2226 score = 220435.75
MOVE 2221 score = 220435.75
MOVE 2723 score = 220435.75
MOVE 2731 score = 220436.33
MOVE 2726 score = 220435.88
MOVE 2925 score = 220438.58
MOVE 2930 score = 220438.33
MOVE 2928 score = 220438.08
relavant FLIP 101 score = 191721.55
relavant FLIP 404 score = 191721.80
relavant FLIP 606 score = 191714.05
relavant FLIP 909 score = 191714.31
Depth:  6, Node:       9613, Score: +220438.58000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 833528
Time Left(red): 833528
=16
10 move d6 d5
=10
16 time_left black 835823
Time Left(black): 835823
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,23900.000000,0.000000,78.320000,2.060000,0.000000,0.000000
Curstate: 6 220437.100000
MOVE 1713 score = 220436.24
MOVE 1718 score = 220436.24
MOVE 1721 score = 220436.00
MOVE 1716 score = 220436.00
MOVE 2016 score = 220436.00
MOVE 2021 score = 220436.00
MOVE 2024 score = 220438.21
MOVE 2218 score = 220436.24
MOVE 2223 score = 220436.00
MOVE 2226 score = 220436.00
MOVE 2221 score = 220436.00
MOVE 2521 score = 220436.00
MOVE 2526 score = 220436.00
MOVE 2529 score = 220438.33
MOVE 2524 score = 220437.96
MOVE 2723 score = 220436.00
MOVE 2731 score = 220436.58
MOVE 2726 score = 220436.00
relavant FLIP 101 score = 191721.67
relavant FLIP 404 score = 191721.92
relavant FLIP 606 score = 191713.80
relavant FLIP 909 score = 191714.13
Depth:  6, Node:       9310, Score: +220438.33000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 833510
Time Left(red): 833510
=16
10 move d5 c5
=10
16 time_left black 835788
Time Left(black): 835788
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,23900.000000,0.000000,77.820000,2.300000,0.000000,0.000000
Curstate: 6 220436.610000
MOVE 1713 score = 220437.09
MOVE 1718 score = 220437.09
MOVE 1721 score = 220435.51
MOVE 1716 score = 220435.51
MOVE 2016 score = 220435.51
MOVE 2021 score = 220435.51
MOVE 2024 score = 220438.09
MOVE 2218 score = 220437.33
MOVE 2223 score = 220435.51
MOVE 2226 score = 220435.51
MOVE 2221 score = 220435.51
MOVE 2723 score = 220435.51
MOVE 2731 score = 220436.09
MOVE 2726 score = 220435.64
MOVE 2925 score = 220438.34
MOVE 2930 score = 220438.09
MOVE 2928 score = 220437.84
relavant FLIP 101 score = 191721.24
relavant FLIP 404 score = 191721.49
relavant FLIP 606 score = 191713.39
relavant FLIP 909 score = 191714.07
Depth:  6, Node:       9388, Score: +220438.34000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 833443
Time Left(red): 833443
=16
10 move c8 d8
=10
16 time_left black 835778
Time Left(black): 835778
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,23900.000000,0.000000,78.320000,3.400000,0.000000,0.000000
Curstate: 6 220435.760000
MOVE 1713 score = 220436.24
MOVE 1718 score = 220436.24
MOVE 1721 score = 220435.76
MOVE 1716 score = 220435.76
MOVE 2016 score = 220435.76
MOVE 2021 score = 220435.76
MOVE 2024 score = 220437.30
MOVE 2218 score = 220436.48
MOVE 2223 score = 220435.76
MOVE 2226 score = 220435.76
MOVE 2221 score = 220435.76
MOVE 2521 score = 220435.76
MOVE 2526 score = 220435.76
MOVE 2529 score = 220437.42
MOVE 2524 score = 220437.05
MOVE 2723 score = 220435.76
MOVE 2731 score = 220436.34
MOVE 2726 score = 220435.76
relavant FLIP 101 score = 191715.89
relavant FLIP 404 score = 191720.21
relavant FLIP 606 score = 191710.54
relavant FLIP 909 score = 191712.93
Depth:  6, Node:       9583, Score: +220437.42000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 833423
Time Left(red): 833423
=16
10 move c5 c6
=10
16 time_left black 835728
Time Left(black): 835728
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,23900.000000,0.000000,77.820000,2.920000,0.000000,0.000000
Curstate: 6 220435.990000
MOVE 1713 score = 220435.75
MOVE 1718 score = 220435.75
MOVE 1721 score = 220435.51
MOVE 1716 score = 220435.75
MOVE 2016 score = 220435.75
MOVE 2021 score = 220435.51
MOVE 2024 score = 220437.09
MOVE 2218 score = 220436.23
MOVE 2223 score = 220435.99
MOVE 2226 score = 220435.99
MOVE 2221 score = 220435.99
MOVE 2723 score = 220435.99
MOVE 2731 score = 220436.76
MOVE 2726 score = 220436.31
MOVE 2925 score = 220438.34
MOVE 2930 score = 220438.09
MOVE 2928 score = 220437.84
relavant FLIP 101 score = 191716.50
relavant FLIP 404 score = 191720.82
relavant FLIP 606 score = 191713.93
relavant FLIP 909 score = 191717.99
Depth:  6, Node:      10058, Score: +220438.34000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 833404
Time Left(red): 833404
=16
10 move c6 c5
=10
16 time_left black 835694
Time Left(black): 835694
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,23900.000000,0.000000,78.320000,3.400000,0.000000,0.000000
Curstate: 6 220435.760000
MOVE 1713 score = 220436.24
MOVE 1718 score = 220436.24
MOVE 1721 score = 220435.76
MOVE 1716 score = 220435.76
MOVE 2016 score = 220435.76
MOVE 2021 score = 220435.76
MOVE 2024 score = 220437.30
MOVE 2218 score = 220436.48
MOVE 2223 score = 220435.76
MOVE 2226 score = 220435.76
MOVE 2221 score = 220435.76
MOVE 2521 score = 220435.76
MOVE 2526 score = 220435.76
MOVE 2529 score = 220437.42
MOVE 2524 score = 220437.05
MOVE 2723 score = 220435.76
MOVE 2731 score = 220436.34
MOVE 2726 score = 220435.76
relavant FLIP 101 score = 191715.89
relavant FLIP 404 score = 191720.21
relavant FLIP 606 score = 191710.54
relavant FLIP 909 score = 191712.93
Depth:  6, Node:       9583, Score: +220437.42000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 833337
Time Left(red): 833337
=16
10 move c5 c6
=10
16 time_left black 835683
Time Left(black): 835683
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,23900.000000,0.000000,77.820000,2.920000,0.000000,0.000000
Curstate: 6 220435.990000
MOVE 1713 score = 220435.75
MOVE 1718 score = 220435.75
MOVE 1721 score = 220435.51
MOVE 1716 score = 220435.75
MOVE 2016 score = 220435.75
MOVE 2021 score = 220435.51
MOVE 2024 score = 220437.09
MOVE 2218 score = 220436.23
MOVE 2223 score = 220435.99
MOVE 2226 score = 220435.99
MOVE 2221 score = 220435.99
MOVE 2723 score = 220435.99
MOVE 2731 score = 220436.76
MOVE 2726 score = 220436.31
MOVE 2925 score = 220438.34
MOVE 2930 score = 220438.09
MOVE 2928 score = 220437.84
relavant FLIP 101 score = 191716.50
relavant FLIP 404 score = 191720.82
relavant FLIP 606 score = 191713.93
relavant FLIP 909 score = 191717.99
Depth:  6, Node:      10058, Score: +220438.34000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 833314
Time Left(red): 833314
=16
10 move a6 a5
=10
16 time_left black 835629
Time Left(black): 835629
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,23900.000000,0.000000,78.320000,3.400000,0.000000,0.000000
Curstate: 6 220435.760000
MOVE 1713 score = 220436.48
MOVE 1718 score = 220436.00
MOVE 1721 score = 220435.76
MOVE 1716 score = 220436.24
MOVE 2016 score = 220436.24
MOVE 2021 score = 220435.76
MOVE 2024 score = 220437.30
MOVE 2218 score = 220436.00
MOVE 2223 score = 220435.76
MOVE 2226 score = 220435.76
MOVE 2221 score = 220435.76
MOVE 2521 score = 220435.76
MOVE 2526 score = 220435.76
MOVE 2529 score = 220437.42
MOVE 2524 score = 220437.29
MOVE 2723 score = 220435.76
MOVE 2731 score = 220436.34
MOVE 2726 score = 220435.76
relavant FLIP 101 score = 191715.89
relavant FLIP 404 score = 191715.46
relavant FLIP 606 score = 191713.32
relavant FLIP 909 score = 191713.33
Depth:  6, Node:       9448, Score: +220437.42000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 833295
Time Left(red): 833295
=16
10 move a5 a6
=10
16 time_left black 835594
Time Left(black): 835594
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
