INITIAL
* 3:22pm Jan 18, 2022
* ai vs chan_submit
Assigned 26379.100000 seconds this turn,-4548.120690 
HistoryCount 175
-2 7 -1 3
-2 7 -2 -1
5 -2 -2 7
-2 -2 -1 12
-2 -2 9 -1
4 -2 -1 -1
-1 -2 -2 6
-2 -2 -2 -2
0.000000,9450.000000,0.000000,0.000000,0.000000,0.000000,24.000000
Curstate: 3 9474.000000
55,56,56.000000
aspire
(scout passed) MOVE 100 score = 8663.00
(scout failed) MOVE 506 score = 9352.00
(scout passed and dicarded) MOVE 509 score = 8663.06
(scout passed and dicarded) MOVE 504 score = 8663.06
(scout passed and dicarded) MOVE 1110 score = 9352.00
(scout passed and dicarded) MOVE 1817 score = 9352.00
Depth:  0, Time: 81.161000, Node:      37844, Score: +9352.00000, Best Move: 506,
Saved states: 6
Projected Depth  1 Time: 2272.508000
aspire
(scout passed) MOVE 506 score = 9352.00
(scout passed and dicarded) MOVE 100 score = 9352.00
(scout passed and dicarded) MOVE 509 score = 9352.00
(scout passed and dicarded) MOVE 504 score = 9352.00
(scout passed and dicarded) MOVE 1110 score = 9352.00
(scout passed and dicarded) MOVE 1817 score = 9352.00
--relavant FLIP 202 is 3 score = 7553.06
--relavant FLIP 202 is 5 score = 7553.06
--relavant FLIP 202 is 7 score = 7553.00
--relavant FLIP 202 is 8 score = 5663.00
--relavant FLIP 202 is 10 score = 8163.00
--relavant FLIP 202 is 12 score = 10284.62
--relavant FLIP 202 is 13 score = 10284.87
depth0 relavant FLIP 202 score = 8150.66
--relavant FLIP 707 is 3 score = 8662.01
--relavant FLIP 707 is 5 score = 5871.24
--relavant FLIP 707 is 7 score = 7552.01
--relavant FLIP 707 is 8 score = 5663.00
--relavant FLIP 707 is 10 score = 8163.00
--relavant FLIP 707 is 12 score = 10286.00
--relavant FLIP 707 is 13 score = 10286.50
depth0 relavant FLIP 707 score = 8069.11
--relavant FLIP 1414 is 3 score = 8673.95
--relavant FLIP 1414 is 5 score = -149.00
--relavant FLIP 1414 is 7 score = 8675.00
--relavant FLIP 1414 is 8 score = 8675.00
--relavant FLIP 1414 is 10 score = 8676.60
--relavant FLIP 1414 is 12 score = 8699.00
--relavant FLIP 1414 is 13 score = 8703.00
depth0 relavant FLIP 1414 score = 7421.94
--relavant FLIP 1919 is 3 score = 9363.90
--relavant FLIP 1919 is 5 score = -149.00
--relavant FLIP 1919 is 7 score = 8663.00
--relavant FLIP 1919 is 8 score = 9468.16
--relavant FLIP 1919 is 10 score = 8667.00
--relavant FLIP 1919 is 12 score = 8687.00
--relavant FLIP 1919 is 13 score = 8691.00
depth0 relavant FLIP 1919 score = 7627.29
--relavant FLIP 2222 is 3 score = 8663.00
--relavant FLIP 2222 is 5 score = 8663.00
--relavant FLIP 2222 is 7 score = 9470.70
--relavant FLIP 2222 is 8 score = 6355.06
--relavant FLIP 2222 is 10 score = 8667.00
--relavant FLIP 2222 is 12 score = 9483.90
--relavant FLIP 2222 is 13 score = 9496.10
depth0 relavant FLIP 2222 score = 8685.54
--relavant FLIP 2323 is 3 score = 8663.00
--relavant FLIP 2323 is 5 score = 8663.00
--relavant FLIP 2323 is 7 score = 9473.00
--relavant FLIP 2323 is 8 score = 6353.06
--relavant FLIP 2323 is 10 score = 8163.06
--relavant FLIP 2323 is 12 score = -136.94
--relavant FLIP 2323 is 13 score = -17746.94
depth0 relavant FLIP 2323 score = 3347.32
--relavant FLIP 2424 is 3 score = 8663.00
--relavant FLIP 2424 is 5 score = 8663.00
--relavant FLIP 2424 is 7 score = 8663.00
--relavant FLIP 2424 is 8 score = 6473.00
--relavant FLIP 2424 is 10 score = 8655.00
--relavant FLIP 2424 is 12 score = 9374.90
--relavant FLIP 2424 is 13 score = 9378.90
depth0 relavant FLIP 2424 score = 8552.97
Depth:  1, Time: 1472.917000, Node:    1068983, Score: +9352.00000, Best Move: 506,
Saved states: 403
Projected Depth  2 Time: 41241.676000
Depth:  1, Node:    1068983, Score: +9352.00000, Move: b7-c7
=12 b7 c7
10 move b7 c7
=10
16 time_left black 322188
Time Left(black): 322188
=16
10 move a6 a5
=10
16 time_left red 812233
Time Left(red): 812233
=16
12 genmove black
I am black, time left 262188.000000
Assigned 26218.800000 seconds this turn,-4443.864407 
HistoryCount 177
-2 7 -1 3
-2 -2 7 -1
-2 -2 -2 7
5 -2 -1 12
-2 -2 9 -1
4 -2 -1 -1
-1 -2 -2 6
-2 -2 -2 -2
0.000000,9450.000000,0.000000,0.000000,0.000000,0.000000,24.000000
Curstate: 3 9474.000000
55,56,56.000000
aspire
(scout passed) MOVE 105 score = 9353.00
(scout passed and dicarded) MOVE 100 score = 9353.00
(scout passed and dicarded) MOVE 610 score = 9353.00
(scout passed and dicarded) MOVE 605 score = 9353.00
(scout passed and dicarded) MOVE 1110 score = 9353.00
(scout passed and dicarded) MOVE 1817 score = 9353.00
Depth:  0, Time: 37.362000, Node:       6103, Score: +9353.00000, Best Move: 105,
Saved states: 6
Projected Depth  1 Time: 1046.136000
aspire
(scout passed) MOVE 105 score = 9353.00
(scout passed and dicarded) MOVE 100 score = 9353.00
(scout passed and dicarded) MOVE 610 score = 9353.00
(scout passed and dicarded) MOVE 605 score = 9353.00
(scout passed and dicarded) MOVE 1110 score = 9353.00
(scout passed and dicarded) MOVE 1817 score = 9353.00
--relavant FLIP 202 is 3 score = 8543.06
--relavant FLIP 202 is 5 score = 8543.06
--relavant FLIP 202 is 7 score = 7553.00
--relavant FLIP 202 is 8 score = 5663.00
--relavant FLIP 202 is 10 score = 8163.00
--relavant FLIP 202 is 12 score = 10976.00
--relavant FLIP 202 is 13 score = 10976.50
depth0 relavant FLIP 202 score = 8631.09
--relavant FLIP 707 is 3 score = 8543.06
--relavant FLIP 707 is 5 score = 7552.01
--relavant FLIP 707 is 7 score = 7553.06
--relavant FLIP 707 is 8 score = 5663.06
--relavant FLIP 707 is 10 score = 8163.06
--relavant FLIP 707 is 12 score = 10976.00
--relavant FLIP 707 is 13 score = 10976.50
depth0 relavant FLIP 707 score = 8489.53
--relavant FLIP 1414 is 3 score = 8675.06
--relavant FLIP 1414 is 5 score = -148.89
--relavant FLIP 1414 is 7 score = 9355.00
--relavant FLIP 1414 is 8 score = 9359.00
--relavant FLIP 1414 is 10 score = 9367.00
--relavant FLIP 1414 is 12 score = 9494.66
--relavant FLIP 1414 is 13 score = 9501.00
depth0 relavant FLIP 1414 score = 7943.26
--relavant FLIP 1919 is 3 score = 9363.90
--relavant FLIP 1919 is 5 score = -148.89
--relavant FLIP 1919 is 7 score = 9353.00
--relavant FLIP 1919 is 8 score = 9468.10
--relavant FLIP 1919 is 10 score = 9359.00
--relavant FLIP 1919 is 12 score = 9485.00
--relavant FLIP 1919 is 13 score = 9487.00
depth0 relavant FLIP 1919 score = 8052.44
--relavant FLIP 2222 is 3 score = 9352.00
--relavant FLIP 2222 is 5 score = 9352.00
--relavant FLIP 2222 is 7 score = 9473.00
--relavant FLIP 2222 is 8 score = 6355.00
--relavant FLIP 2222 is 10 score = 8855.00
--relavant FLIP 2222 is 12 score = 9362.90
--relavant FLIP 2222 is 13 score = 9496.10
depth0 relavant FLIP 2222 score = 8892.29
--relavant FLIP 2323 is 3 score = 9353.00
--relavant FLIP 2323 is 5 score = 9353.00
--relavant FLIP 2323 is 7 score = 9473.00
--relavant FLIP 2323 is 8 score = 6355.00
--relavant FLIP 2323 is 10 score = 8855.00
--relavant FLIP 2323 is 12 score = 555.00
--relavant FLIP 2323 is 13 score = -17745.00
depth0 relavant FLIP 2323 score = 3742.71
--relavant FLIP 2424 is 3 score = 9353.00
--relavant FLIP 2424 is 5 score = 9353.00
--relavant FLIP 2424 is 7 score = 8545.00
--relavant FLIP 2424 is 8 score = 6355.00
--relavant FLIP 2424 is 10 score = 8855.00
--relavant FLIP 2424 is 12 score = 9372.45
--relavant FLIP 2424 is 13 score = 9496.10
depth0 relavant FLIP 2424 score = 8761.36
Depth:  1, Time: 1371.650000, Node:     997446, Score: +9353.00000, Best Move: 105,
Saved states: 403
Projected Depth  2 Time: 38406.200000
Depth:  1, Node:     997446, Score: +9353.00000, Move: b8-b7
=12 b8 b7
10 move b8 b7
=10
16 time_left black 320682
Time Left(black): 320682
=16
10 move a5 b5
=10
16 time_left red 812083
Time Left(red): 812083
=16
12 genmove black
I am black, time left 260682.000000
Assigned 26068.200000 seconds this turn,-4344.700000 
HistoryCount 179
-2 -2 -1 3
-2 7 7 -1
-2 -2 -2 7
-2 5 -1 12
-2 -2 9 -1
4 -2 -1 -1
-1 -2 -2 6
-2 -2 -2 -2
0.000000,9450.000000,0.000000,0.000000,0.000000,0.000000,24.000000
Curstate: 3 9474.000000
55,56,56.000000
aspire
(scout passed) MOVE 501 score = 9352.00
(scout passed and dicarded) MOVE 509 score = 8663.00
(scout passed and dicarded) MOVE 504 score = 9352.00
(scout passed and dicarded) MOVE 610 score = 9352.00
(scout passed and dicarded) MOVE 1110 score = 9352.00
(scout passed and dicarded) MOVE 1817 score = 9352.00
Depth:  0, Time: 23.746000, Node:      17113, Score: +9352.00000, Best Move: 501,
Saved states: 6
Projected Depth  1 Time: 664.888000
aspire
(scout passed) MOVE 501 score = 9352.00
(scout passed and dicarded) MOVE 509 score = 8663.06
(scout passed and dicarded) MOVE 504 score = 9352.00
(scout passed and dicarded) MOVE 610 score = 9352.00
(scout passed and dicarded) MOVE 1110 score = 9352.00
(scout passed and dicarded) MOVE 1817 score = 9352.00
--relavant FLIP 202 is 3 score = 8543.00
--relavant FLIP 202 is 5 score = 8543.00
--relavant FLIP 202 is 7 score = 7553.00
--relavant FLIP 202 is 8 score = 5663.06
--relavant FLIP 202 is 10 score = 8163.06
--relavant FLIP 202 is 12 score = 10284.62
--relavant FLIP 202 is 13 score = 10284.87
depth0 relavant FLIP 202 score = 8433.51
--relavant FLIP 707 is 3 score = 8543.00
--relavant FLIP 707 is 5 score = 5871.24
--relavant FLIP 707 is 7 score = 7435.00
--relavant FLIP 707 is 8 score = 5662.01
--relavant FLIP 707 is 10 score = 8162.01
--relavant FLIP 707 is 12 score = 10286.00
--relavant FLIP 707 is 13 score = 10286.50
depth0 relavant FLIP 707 score = 8035.11
--relavant FLIP 1414 is 3 score = 8660.66
--relavant FLIP 1414 is 5 score = -149.00
--relavant FLIP 1414 is 7 score = 8675.00
--relavant FLIP 1414 is 8 score = 8675.00
--relavant FLIP 1414 is 10 score = 8676.66
--relavant FLIP 1414 is 12 score = 6835.00
--relavant FLIP 1414 is 13 score = 8700.60
depth0 relavant FLIP 1414 score = 7153.42
--relavant FLIP 1919 is 3 score = 9353.90
--relavant FLIP 1919 is 5 score = -149.00
--relavant FLIP 1919 is 7 score = 8663.00
--relavant FLIP 1919 is 8 score = 9355.06
--relavant FLIP 1919 is 10 score = 8667.00
--relavant FLIP 1919 is 12 score = 8687.00
--relavant FLIP 1919 is 13 score = 8691.00
depth0 relavant FLIP 1919 score = 7609.71
--relavant FLIP 2222 is 3 score = 8663.00
--relavant FLIP 2222 is 5 score = 8663.00
--relavant FLIP 2222 is 7 score = 9470.70
--relavant FLIP 2222 is 8 score = 6353.00
--relavant FLIP 2222 is 10 score = 8667.00
--relavant FLIP 2222 is 12 score = 673.00
--relavant FLIP 2222 is 13 score = 9496.10
depth0 relavant FLIP 2222 score = 7426.54
--relavant FLIP 2323 is 3 score = 8663.00
--relavant FLIP 2323 is 5 score = 8663.00
--relavant FLIP 2323 is 7 score = 9473.00
--relavant FLIP 2323 is 8 score = 6353.00
--relavant FLIP 2323 is 10 score = 8163.06
--relavant FLIP 2323 is 12 score = -136.94
--relavant FLIP 2323 is 13 score = -17747.00
depth0 relavant FLIP 2323 score = 3347.30
--relavant FLIP 2424 is 3 score = 8663.00
--relavant FLIP 2424 is 5 score = 8663.00
--relavant FLIP 2424 is 7 score = 8543.00
--relavant FLIP 2424 is 8 score = 6353.00
--relavant FLIP 2424 is 10 score = 8655.00
--relavant FLIP 2424 is 12 score = 9362.55
--relavant FLIP 2424 is 13 score = 9374.00
depth0 relavant FLIP 2424 score = 8516.22
Depth:  1, Time: 1179.519000, Node:     859830, Score: +9352.00000, Best Move: 501,
Saved states: 405
Projected Depth  2 Time: 33026.532000
Depth:  1, Node:     859830, Score: +9352.00000, Move: b7-b8
=12 b7 b8
10 move b7 b8
=10
16 time_left black 319334
Time Left(black): 319334
=16
10 move b5 b4
=10
16 time_left red 811978
Time Left(red): 811978
=16
12 genmove black
I am black, time left 259334.000000
Assigned 25933.400000 seconds this turn,-4251.377049 
HistoryCount 181
-2 7 -1 3
-2 -2 7 -1
-2 -2 -2 7
-2 -2 -1 12
-2 5 9 -1
4 -2 -1 -1
-1 -2 -2 6
-2 -2 -2 -2
0.000000,9450.000000,0.000000,0.110000,0.000000,0.000000,24.000000
Curstate: 3 9474.055000
54,57,57.000000
aspire
(scout passed) MOVE 105 score = 9353.00
(scout passed and dicarded) MOVE 100 score = 9353.00
(scout passed and dicarded) MOVE 610 score = 9353.00
(scout passed and dicarded) MOVE 605 score = 9353.00
(scout passed and dicarded) MOVE 1110 score = 9353.00
Depth:  0, Time: 7.700000, Node:       5094, Score: +9353.00000, Best Move: 105,
Saved states: 5
Projected Depth  1 Time: 219.450000
aspire
(scout passed) MOVE 105 score = 9353.00
(scout passed and dicarded) MOVE 100 score = 9353.00
(scout passed and dicarded) MOVE 610 score = 9353.00
(scout passed and dicarded) MOVE 605 score = 9353.00
(scout passed and dicarded) MOVE 1110 score = 9353.00
--relavant FLIP 202 is 3 score = 7433.00
--relavant FLIP 202 is 5 score = 7433.00
--relavant FLIP 202 is 7 score = 7433.00
--relavant FLIP 202 is 8 score = 5543.00
--relavant FLIP 202 is 10 score = 8043.00
--relavant FLIP 202 is 12 score = 10976.00
--relavant FLIP 202 is 13 score = 10976.50
depth0 relavant FLIP 202 score = 8262.50
--relavant FLIP 707 is 3 score = 8542.00
--relavant FLIP 707 is 5 score = 7552.01
--relavant FLIP 707 is 7 score = 7553.11
--relavant FLIP 707 is 8 score = 5663.11
--relavant FLIP 707 is 10 score = 8163.11
--relavant FLIP 707 is 12 score = 10976.00
--relavant FLIP 707 is 13 score = 10976.50
depth0 relavant FLIP 707 score = 8489.41
--relavant FLIP 1414 is 3 score = 8675.11
--relavant FLIP 1414 is 5 score = -148.84
--relavant FLIP 1414 is 7 score = 9355.00
--relavant FLIP 1414 is 8 score = 9356.76
--relavant FLIP 1414 is 10 score = 9367.00
--relavant FLIP 1414 is 12 score = 9494.60
--relavant FLIP 1414 is 13 score = 9508.10
depth0 relavant FLIP 1414 score = 7943.96
--relavant FLIP 1919 is 3 score = 9351.90
--relavant FLIP 1919 is 5 score = -148.89
--relavant FLIP 1919 is 7 score = 9353.00
--relavant FLIP 1919 is 8 score = 10712.00
--relavant FLIP 1919 is 10 score = 9359.00
--relavant FLIP 1919 is 12 score = 9485.00
--relavant FLIP 1919 is 13 score = 9487.00
depth0 relavant FLIP 1919 score = 8228.43
--relavant FLIP 2222 is 3 score = 9352.00
--relavant FLIP 2222 is 5 score = 9352.00
--relavant FLIP 2222 is 7 score = 9351.50
--relavant FLIP 2222 is 8 score = 6353.00
--relavant FLIP 2222 is 10 score = 8853.00
--relavant FLIP 2222 is 12 score = 555.00
--relavant FLIP 2222 is 13 score = 10911.00
depth0 relavant FLIP 2222 score = 7818.21
--relavant FLIP 2323 is 3 score = 9353.00
--relavant FLIP 2323 is 5 score = 9353.00
--relavant FLIP 2323 is 7 score = 9470.70
--relavant FLIP 2323 is 8 score = 6353.00
--relavant FLIP 2323 is 10 score = 8853.00
--relavant FLIP 2323 is 12 score = 553.00
--relavant FLIP 2323 is 13 score = -17747.00
depth0 relavant FLIP 2323 score = 3741.24
--relavant FLIP 2424 is 3 score = 9353.00
--relavant FLIP 2424 is 5 score = 9353.00
--relavant FLIP 2424 is 7 score = 8543.00
--relavant FLIP 2424 is 8 score = 6353.00
--relavant FLIP 2424 is 10 score = 8853.00
--relavant FLIP 2424 is 12 score = 9353.40
--relavant FLIP 2424 is 13 score = 11579.00
depth0 relavant FLIP 2424 score = 9055.34
Depth:  1, Time: 880.953000, Node:     652270, Score: +9353.00000, Best Move: 105,
Saved states: 451
Projected Depth  2 Time: 25107.160500
aspire
(scout passed) MOVE 105 score = 7948.69
(scout passed and dicarded) MOVE 100 score = 7948.69
(scout passed and dicarded) MOVE 610 score = 7948.69
(scout passed and dicarded) MOVE 605 score = 7948.69
(scout failed) MOVE 1110 score = 7948.83
--relavant FLIP 202 is 3 score = 7018.06
--relavant FLIP 202 is 5 score = 7018.06
--relavant FLIP 202 is 7 score = 6658.74
--relavant FLIP 202 is 8 score = 5241.81
--relavant FLIP 202 is 10 score = 8043.00
--relavant FLIP 202 is 12 score = 10706.17
--relavant FLIP 202 is 13 score = 9184.69
depth0 relavant FLIP 202 score = 7695.79
--relavant FLIP 707 is 3 score = 7831.27
--relavant FLIP 707 is 5 score = 7410.47
--relavant FLIP 707 is 7 score = 7132.34
--relavant FLIP 707 is 8 score = 5587.18
--relavant FLIP 707 is 10 score = 8163.11
--relavant FLIP 707 is 12 score = 10550.28
--relavant FLIP 707 is 13 score = 9184.69
depth0 relavant FLIP 707 score = 7979.90
--relavant FLIP 1414 is 3 score = 8675.11
--relavant FLIP 1414 is 5 score = -148.84
--relavant FLIP 1414 is 7 score = 7700.14
--relavant FLIP 1414 is 8 score = 8262.75
--relavant FLIP 1414 is 10 score = 7812.07
--relavant FLIP 1414 is 12 score = 9172.64
--relavant FLIP 1414 is 13 score = 8477.56
depth0 relavant FLIP 1414 score = 7135.92
--relavant FLIP 1919 is 3 score = 9351.90
--relavant FLIP 1919 is 5 score = -148.89
--relavant FLIP 1919 is 7 score = 7694.52
--relavant FLIP 1919 is 8 score = 10712.00
--relavant FLIP 1919 is 10 score = 7801.99
--relavant FLIP 1919 is 12 score = 7905.65
--relavant FLIP 1919 is 13 score = 7437.13
depth0 relavant FLIP 1919 score = 7250.61
--relavant FLIP 2222 is 3 score = 9352.00
--relavant FLIP 2222 is 5 score = 9352.00
--relavant FLIP 2222 is 7 score = 9220.39
--relavant FLIP 2222 is 8 score = 6353.00
--relavant FLIP 2222 is 10 score = 8490.43
--relavant FLIP 2222 is 12 score = 555.00
--relavant FLIP 2222 is 13 score = 10610.23
depth0 relavant FLIP 2222 score = 7704.72
--relavant FLIP 2323 is 3 score = 9353.00
--relavant FLIP 2323 is 5 score = 8697.30
--relavant FLIP 2323 is 7 score = 9470.70
--relavant FLIP 2323 is 8 score = 6353.00
--relavant FLIP 2323 is 10 score = 7634.97
--relavant FLIP 2323 is 12 score = 553.00
--relavant FLIP 2323 is 13 score = -17747.00
depth0 relavant FLIP 2323 score = 3473.57
--relavant FLIP 2424 is 3 score = 7714.63
--relavant FLIP 2424 is 5 score = 7714.63
--relavant FLIP 2424 is 7 score = 8276.83
--relavant FLIP 2424 is 8 score = 6353.00
--relavant FLIP 2424 is 10 score = 7796.48
--relavant FLIP 2424 is 12 score = 9353.40
--relavant FLIP 2424 is 13 score = 10196.95
depth0 relavant FLIP 2424 score = 8200.85
Depth:  2, Time: 13497.547000, Node:    9690958, Score: +8200.84655, Best Move: 2424,
Saved states: 8447
Projected Depth  3 Time: 384680.089500
Depth:  2, Node:    9690958, Score: +8200.84655, Move: a2-a2
=12 a2 a2
11 flip a2 c
=11
16 time_left black 305708
Time Left(black): 305708
=16
10 move a3 a2
=10
16 time_left red 811737
Time Left(red): 811737
=16
12 genmove black
I am black, time left 245708.000000
Assigned 24570.800000 seconds this turn,-3963.032258 
HistoryCount 183
-2 7 -1 3
-2 -2 7 -1
-2 -2 -2 7
-2 -2 -1 12
-2 5 9 -1
-2 -2 -1 -1
4 -2 -2 6
-2 -2 -2 -2
0.000000,6450.000000,0.000000,0.110000,0.000000,0.000000,24.000000
Curstate: 3 6474.055000
41,45,45.000000
aspire
(scout passed) MOVE 105 score = 6353.00
(scout passed and dicarded) MOVE 100 score = 6353.00
(scout passed and dicarded) MOVE 610 score = 6352.00
(scout passed and dicarded) MOVE 605 score = 6353.00
(scout passed and dicarded) MOVE 1110 score = 6353.00
--relavant FLIP 202 is 3 score = 5663.16
--relavant FLIP 202 is 5 score = 5663.16
--relavant FLIP 202 is 7 score = 5663.16
--relavant FLIP 202 is 10 score = 5973.16
--relavant FLIP 202 is 12 score = 6474.90
--relavant FLIP 202 is 13 score = 6475.40
depth0 relavant FLIP 202 score = 5985.49
--relavant FLIP 707 is 3 score = 5663.16
--relavant FLIP 707 is 5 score = 5663.16
--relavant FLIP 707 is 7 score = 5663.16
--relavant FLIP 707 is 10 score = 5973.16
--relavant FLIP 707 is 12 score = 6474.90
--relavant FLIP 707 is 13 score = 6475.40
depth0 relavant FLIP 707 score = 5985.49
--relavant FLIP 1414 is 3 score = 6351.95
--relavant FLIP 1414 is 5 score = -2338.89
--relavant FLIP 1414 is 7 score = 6355.06
--relavant FLIP 1414 is 10 score = 6367.25
--relavant FLIP 1414 is 12 score = 6494.55
--relavant FLIP 1414 is 13 score = 6496.10
depth0 relavant FLIP 1414 score = 4954.34
--relavant FLIP 1919 is 3 score = 6351.90
--relavant FLIP 1919 is 5 score = -2338.89
--relavant FLIP 1919 is 7 score = 6353.06
--relavant FLIP 1919 is 10 score = 6359.25
--relavant FLIP 1919 is 12 score = 6485.00
--relavant FLIP 1919 is 13 score = 6487.00
depth0 relavant FLIP 1919 score = 4949.55
--relavant FLIP 2222 is 3 score = 6353.00
--relavant FLIP 2222 is 5 score = 6353.00
--relavant FLIP 2222 is 7 score = 6353.06
--relavant FLIP 2222 is 10 score = 6359.25
