INITIAL
* 5:21pm Jan 18, 2022
* ai vs chan_submit
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 4
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
144000.000000,17700.000000,0.000000,4.900000,0.000000,10.312500,6.250000
Curstate: 6 161719.012500
19,20,20.000000
aspire
(scout passed) MOVE 812 score = 161613.85
(scout passed and dicarded) MOVE 2824 score = 155604.00
(scout passed and dicarded) MOVE 2829 score = 155604.00
--relavant FLIP 101 is 0 score = 161705.25
--relavant FLIP 101 is 7 score = 156810.25
--relavant FLIP 101 is 9 score = 160707.50
--relavant FLIP 101 is 13 score = -197826.00
depth0 relavant FLIP 101 score = 70349.25
--relavant FLIP 404 is 0 score = 155617.40
--relavant FLIP 404 is 7 score = 157442.85
--relavant FLIP 404 is 9 score = 156576.18
--relavant FLIP 404 is 13 score = -197601.00
depth0 relavant FLIP 404 score = 68008.86
--irrelavant FLIP 1414 is 0 score = 155608.07
--irrelavant FLIP 1414 is 7 score = 155642.00
--irrelavant FLIP 1414 is 9 score = 155621.97
--irrelavant FLIP 1414 is 13 score = 155720.18
irrelavant FLIP 1414 score = 155648.05
Depth:  1, Time: 0.180000, Node:         13, Score: +161613.84583, Best Move: 812,
Saved states: 82307
Projected Depth  2 Time: 1.800000
aspire
(scout passed) MOVE 812 score = 161613.85
(scout passed and dicarded) MOVE 2824 score = 155604.00
(scout passed and dicarded) MOVE 2829 score = 155604.00
--relavant FLIP 101 is 0 score = 155615.33
--relavant FLIP 101 is 7 score = 156806.00
--relavant FLIP 101 is 9 score = 160707.50
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 68869.46
--relavant FLIP 404 is 0 score = 155617.40
--relavant FLIP 404 is 7 score = 157442.85
--relavant FLIP 404 is 9 score = 156576.18
--relavant FLIP 404 is 13 score = -197601.00
depth0 relavant FLIP 404 score = 68008.86
--irrelavant FLIP 1616 is 0 score = 155615.00
--irrelavant FLIP 1616 is 7 score = 155615.92
--irrelavant FLIP 1616 is 9 score = 155619.70
--irrelavant FLIP 1616 is 13 score = 155689.28
irrelavant FLIP 1616 score = 155634.97
Depth:  2, Time: 1.200000, Node:        234, Score: +161613.84583, Best Move: 812,
Saved states: 82307
Projected Depth  3 Time: 12.000000
aspire
(scout passed) MOVE 812 score = 161613.85
(scout passed and dicarded) MOVE 2824 score = 155628.33
(scout passed and dicarded) MOVE 2829 score = 155624.69
--relavant FLIP 101 is 0 score = 40391.23
--relavant FLIP 101 is 7 score = 156806.00
--relavant FLIP 101 is 9 score = 160707.50
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 40063.43
--relavant FLIP 404 is 0 score = 44948.12
--relavant FLIP 404 is 7 score = 157442.85
--relavant FLIP 404 is 9 score = 156576.18
--relavant FLIP 404 is 13 score = -197601.00
depth0 relavant FLIP 404 score = 40341.54
--irrelavant FLIP 1414 is 0 score = 155608.07
--irrelavant FLIP 1414 is 7 score = 155642.00
--irrelavant FLIP 1414 is 9 score = 155621.97
--irrelavant FLIP 1414 is 13 score = 155720.18
irrelavant FLIP 1414 score = 155648.05
Depth:  3, Time: 8.847000, Node:       3393, Score: +161613.84583, Best Move: 812,
Saved states: 82315
Projected Depth  4 Time: 88.470000
aspire
(scout passed) MOVE 812 score = 161229.84
(scout passed and dicarded) MOVE 2824 score = 155613.25
(scout passed and dicarded) MOVE 2829 score = 155613.25
--relavant FLIP 101 is 0 score = 41608.55
--relavant FLIP 101 is 7 score = 156804.75
--relavant FLIP 101 is 9 score = 160699.00
--relavant FLIP 101 is 13 score = -197834.33
depth0 relavant FLIP 101 score = 40319.49
--relavant FLIP 404 is 0 score = 155616.17
--relavant FLIP 404 is 7 score = 160699.00
--relavant FLIP 404 is 9 score = 160699.00
--relavant FLIP 404 is 13 score = -197601.00
depth0 relavant FLIP 404 score = 69853.29
--irrelavant FLIP 1616 is 0 score = 155616.17
--irrelavant FLIP 1616 is 7 score = 155617.73
--irrelavant FLIP 1616 is 9 score = 155622.55
--irrelavant FLIP 1616 is 13 score = 155687.17
irrelavant FLIP 1616 score = 155635.90
Depth:  4, Time: 74.751000, Node:      26550, Score: +161229.84375, Best Move: 812,
Saved states: 95043
Projected Depth  5 Time: 747.510000
aspire
(scout passed) MOVE 812 score = 161229.84
(scout passed and dicarded) MOVE 2824 score = 155614.38
(scout passed and dicarded) MOVE 2829 score = 155614.38
--relavant FLIP 101 is 0 score = 40054.32
--relavant FLIP 101 is 7 score = 156804.75
--relavant FLIP 101 is 9 score = 160704.85
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 39978.23
--relavant FLIP 404 is 0 score = 155615.75
--relavant FLIP 404 is 7 score = 157435.52
--relavant FLIP 404 is 9 score = 156568.85
--relavant FLIP 404 is 13 score = -197601.00
depth0 relavant FLIP 404 score = 68004.78
--irrelavant FLIP 1414 is 0 score = 155608.42
--irrelavant FLIP 1414 is 7 score = 155617.58
--irrelavant FLIP 1414 is 9 score = 155622.97
--irrelavant FLIP 1414 is 13 score = 155687.53
irrelavant FLIP 1414 score = 155634.12
Depth:  5, Time: 266.746000, Node:     100332, Score: +161229.84375, Best Move: 812,
Saved states: 118990
Projected Depth  6 Time: 2667.460000
aspire
(scout passed) MOVE 812 score = 161229.84
(scout passed and dicarded) MOVE 2824 score = 155631.82
(scout passed and dicarded) MOVE 2829 score = 155631.82
--relavant FLIP 101 is 0 score = 40054.82
--relavant FLIP 101 is 7 score = 156804.75
--relavant FLIP 101 is 9 score = 160705.63
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 39978.55
--relavant FLIP 404 is 0 score = 155618.75
--relavant FLIP 404 is 7 score = 157439.30
--relavant FLIP 404 is 9 score = 156572.63
--relavant FLIP 404 is 13 score = -197601.00
depth0 relavant FLIP 404 score = 68007.42
--irrelavant FLIP 1414 is 0 score = 155612.63
--irrelavant FLIP 1414 is 7 score = 155647.43
--irrelavant FLIP 1414 is 9 score = 155624.80
--irrelavant FLIP 1414 is 13 score = 157328.87
irrelavant FLIP 1414 score = 156053.43
Depth:  6, Time: 1441.720000, Node:     519726, Score: +161229.84375, Best Move: 812,
Saved states: 289279
Projected Depth  7 Time: 14417.200000
aspire
(scout passed) MOVE 812 score = 161229.84
(scout passed and dicarded) MOVE 2824 score = 155629.83
(scout passed and dicarded) MOVE 2829 score = 155629.60
--relavant FLIP 101 is 0 score = 40054.56
--relavant FLIP 101 is 7 score = 156806.00
--relavant FLIP 101 is 9 score = 160708.39
--relavant FLIP 101 is 13 score = -197826.00
depth0 relavant FLIP 101 score = 39935.74
--relavant FLIP 404 is 0 score = 155617.40
--relavant FLIP 404 is 7 score = 157442.52
--relavant FLIP 404 is 9 score = 156576.18
--relavant FLIP 404 is 13 score = -197601.00
depth0 relavant FLIP 404 score = 68008.78
--irrelavant FLIP 1616 is 0 score = 155615.47
--irrelavant FLIP 1616 is 7 score = 155616.00
--irrelavant FLIP 1616 is 9 score = 155619.55
--irrelavant FLIP 1616 is 13 score = 155688.00
irrelavant FLIP 1616 score = 155634.75
Depth:  7, Time: 5378.635000, Node:    2013244, Score: +161229.84375, Best Move: 812,
Saved states: 723940
Projected Depth  8 Time: 53786.350000
Depth:  7, Node:    2013244, Score: +161229.84375, Move: a6-a5
=12 a6 a5
10 move a6 a5
=10
16 time_left black 308125
Time Left(black): 308125
=16
10 move b6 a6
=10
16 time_left red 812018
Time Left(red): 812018
=16
12 genmove black
I am black, time left 248125.000000
Assigned 24812.500000 seconds this turn,-6706.081081 
HistoryCount 133
0 -1 -2 -2
-1 -2 -2 -2
5 -2 -2 -2
11 -2 -1 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
11 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 4
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
144000.000000,17700.000000,0.000000,4.900000,0.000000,5.312500,11.250000
Curstate: 6 161719.012500
19,18,19.000000
aspire
(scout passed) MOVE 1213 score = 161721.19
(scout passed and dicarded) MOVE 2824 score = 156459.53
(scout passed and dicarded) MOVE 2829 score = 156459.53
--relavant FLIP 101 is 0 score = 155616.17
--relavant FLIP 101 is 7 score = 156820.25
--relavant FLIP 101 is 9 score = 160708.80
--relavant FLIP 101 is 13 score = -197826.00
depth0 relavant FLIP 101 score = 68829.80
--relavant FLIP 404 is 0 score = 155617.00
--relavant FLIP 404 is 7 score = 156820.25
--relavant FLIP 404 is 9 score = 155620.25
--relavant FLIP 404 is 13 score = -197651.00
depth0 relavant FLIP 404 score = 67601.62
--relavant FLIP 1616 is 0 score = 155614.97
--relavant FLIP 1616 is 7 score = 156459.48
--relavant FLIP 1616 is 9 score = 156462.48
--relavant FLIP 1616 is 13 score = 161724.25
depth0 relavant FLIP 1616 score = 157565.29
--irrelavant FLIP 1414 is 0 score = 155609.00
--irrelavant FLIP 1414 is 7 score = 155616.37
--irrelavant FLIP 1414 is 9 score = 155621.33
--irrelavant FLIP 1414 is 13 score = 159012.73
irrelavant FLIP 1414 score = 156464.86
Depth:  1, Time: 0.161000, Node:         12, Score: +161721.18750, Best Move: 1213,
Saved states: 64366
Projected Depth  2 Time: 1.529500
aspire
(scout passed) MOVE 1213 score = 161721.19
(scout passed and dicarded) MOVE 2824 score = 155604.00
(scout passed and dicarded) MOVE 2829 score = 155604.00
--relavant FLIP 101 is 0 score = 155616.17
--relavant FLIP 101 is 7 score = 156820.25
--relavant FLIP 101 is 9 score = 160708.80
--relavant FLIP 101 is 13 score = -197826.00
depth0 relavant FLIP 101 score = 68829.80
--relavant FLIP 404 is 0 score = 155617.00
--relavant FLIP 404 is 7 score = 156820.25
--relavant FLIP 404 is 9 score = 155621.50
--relavant FLIP 404 is 13 score = -197651.00
depth0 relavant FLIP 404 score = 67601.94
--relavant FLIP 1616 is 0 score = 155614.97
--relavant FLIP 1616 is 7 score = 156459.48
--relavant FLIP 1616 is 9 score = 156462.48
--relavant FLIP 1616 is 13 score = 161741.75
depth0 relavant FLIP 1616 score = 157569.67
--irrelavant FLIP 1414 is 0 score = 155609.00
--irrelavant FLIP 1414 is 7 score = 155616.37
--irrelavant FLIP 1414 is 9 score = 155621.33
--irrelavant FLIP 1414 is 13 score = 159012.73
irrelavant FLIP 1414 score = 156464.86
Depth:  2, Time: 1.944000, Node:        522, Score: +161721.18750, Best Move: 1213,
Saved states: 64372
Projected Depth  3 Time: 18.468000
aspire
(scout passed) MOVE 1213 score = 161721.19
(scout passed and dicarded) MOVE 2824 score = 156459.53
(scout passed and dicarded) MOVE 2829 score = 156459.53
--relavant FLIP 101 is 0 score = 155616.17
--relavant FLIP 101 is 7 score = 156820.25
--relavant FLIP 101 is 9 score = 160708.80
--relavant FLIP 101 is 13 score = -197826.00
depth0 relavant FLIP 101 score = 68829.80
--relavant FLIP 404 is 0 score = 155617.00
--relavant FLIP 404 is 7 score = 156820.25
--relavant FLIP 404 is 9 score = 155630.55
--relavant FLIP 404 is 13 score = -197651.00
depth0 relavant FLIP 404 score = 67604.20
--relavant FLIP 1616 is 0 score = 155614.97
--relavant FLIP 1616 is 7 score = 156459.48
--relavant FLIP 1616 is 9 score = 156462.48
--relavant FLIP 1616 is 13 score = 161749.03
depth0 relavant FLIP 1616 score = 157571.49
--irrelavant FLIP 1414 is 0 score = 155609.00
--irrelavant FLIP 1414 is 7 score = 155616.37
--irrelavant FLIP 1414 is 9 score = 155621.33
--irrelavant FLIP 1414 is 13 score = 159012.73
irrelavant FLIP 1414 score = 156464.86
Depth:  3, Time: 11.663000, Node:       5141, Score: +161721.18750, Best Move: 1213,
Saved states: 64375
Projected Depth  4 Time: 110.798500
aspire
(scout passed) MOVE 1213 score = 161723.38
(scout passed and dicarded) MOVE 2824 score = 155615.00
(scout passed and dicarded) MOVE 2829 score = 155615.00
--relavant FLIP 101 is 0 score = 155616.17
--relavant FLIP 101 is 7 score = 156821.50
--relavant FLIP 101 is 9 score = 160699.00
--relavant FLIP 101 is 13 score = -197649.80
depth0 relavant FLIP 101 score = 68871.72
--relavant FLIP 404 is 0 score = 155616.17
--relavant FLIP 404 is 7 score = 156821.50
--relavant FLIP 404 is 9 score = 155630.55
--relavant FLIP 404 is 13 score = -197649.80
depth0 relavant FLIP 404 score = 67604.60
--relavant FLIP 1616 is 0 score = 155616.17
--relavant FLIP 1616 is 7 score = 155605.50
--relavant FLIP 1616 is 9 score = 155613.50
--relavant FLIP 1616 is 13 score = 161749.03
depth0 relavant FLIP 1616 score = 157146.05
--irrelavant FLIP 1414 is 0 score = 155604.00
--irrelavant FLIP 1414 is 7 score = 155608.00
--irrelavant FLIP 1414 is 9 score = 155616.00
--irrelavant FLIP 1414 is 13 score = 155632.00
irrelavant FLIP 1414 score = 155615.00
Depth:  4, Time: 93.956000, Node:      33848, Score: +161723.37500, Best Move: 1213,
Saved states: 77309
Projected Depth  5 Time: 892.582000
aspire
(scout passed) MOVE 1213 score = 161721.19
(scout passed and dicarded) MOVE 2824 score = 155615.00
(scout passed and dicarded) MOVE 2829 score = 155613.79
--relavant FLIP 101 is 0 score = 155614.92
--relavant FLIP 101 is 7 score = 156820.25
--relavant FLIP 101 is 9 score = 160704.00
--relavant FLIP 101 is 13 score = -197826.00
depth0 relavant FLIP 101 score = 68828.29
--relavant FLIP 404 is 0 score = 155614.92
--relavant FLIP 404 is 7 score = 156820.25
--relavant FLIP 404 is 9 score = 155630.55
--relavant FLIP 404 is 13 score = -197651.00
depth0 relavant FLIP 404 score = 67603.68
--relavant FLIP 1616 is 0 score = 155613.33
--relavant FLIP 1616 is 7 score = 155604.25
--relavant FLIP 1616 is 9 score = 155612.25
--relavant FLIP 1616 is 13 score = 161734.57
depth0 relavant FLIP 1616 score = 157141.10
--irrelavant FLIP 1414 is 0 score = 155604.00
--irrelavant FLIP 1414 is 7 score = 155610.10
--irrelavant FLIP 1414 is 9 score = 155616.40
--irrelavant FLIP 1414 is 13 score = 155632.17
irrelavant FLIP 1414 score = 155615.67
Depth:  5, Time: 356.539000, Node:     145902, Score: +161721.18750, Best Move: 1213,
Saved states: 110211
Projected Depth  6 Time: 3387.120500
aspire
(scout passed) MOVE 1213 score = 161722.75
(scout passed and dicarded) MOVE 2824 score = 155620.00
(scout passed and dicarded) MOVE 2829 score = 155620.00
--relavant FLIP 101 is 0 score = 155617.00
--relavant FLIP 101 is 7 score = 156821.50
--relavant FLIP 101 is 9 score = 160705.15
--relavant FLIP 101 is 13 score = -197825.20
depth0 relavant FLIP 101 score = 68829.61
--relavant FLIP 404 is 0 score = 155617.00
--relavant FLIP 404 is 7 score = 156821.50
--relavant FLIP 404 is 9 score = 155636.03
--relavant FLIP 404 is 13 score = -197651.00
depth0 relavant FLIP 404 score = 67605.88
--relavant FLIP 1616 is 0 score = 155617.03
--relavant FLIP 1616 is 7 score = 155605.50
--relavant FLIP 1616 is 9 score = 155613.50
--relavant FLIP 1616 is 13 score = 161743.33
depth0 relavant FLIP 1616 score = 157144.84
--irrelavant FLIP 1414 is 0 score = 155607.90
--irrelavant FLIP 1414 is 7 score = 155618.00
--irrelavant FLIP 1414 is 9 score = 155623.33
--irrelavant FLIP 1414 is 13 score = 157323.02
irrelavant FLIP 1414 score = 156043.06
Depth:  6, Time: 1534.553000, Node:     563648, Score: +161722.75000, Best Move: 1213,
Saved states: 274223
Projected Depth  7 Time: 14578.253500
aspire
(scout passed) MOVE 1213 score = 161710.88
(scout passed and dicarded) MOVE 2824 score = 155628.88
(scout passed and dicarded) MOVE 2829 score = 155633.43
--relavant FLIP 101 is 0 score = 155615.33
--relavant FLIP 101 is 7 score = 156820.25
--relavant FLIP 101 is 9 score = 160707.98
--relavant FLIP 101 is 13 score = -197826.00
depth0 relavant FLIP 101 score = 68829.39
--relavant FLIP 404 is 0 score = 155612.92
--relavant FLIP 404 is 7 score = 156820.25
--relavant FLIP 404 is 9 score = 155631.77
--relavant FLIP 404 is 13 score = -197651.00
depth0 relavant FLIP 404 score = 67603.49
--relavant FLIP 1616 is 0 score = 155612.67
--relavant FLIP 1616 is 7 score = 155602.25
--relavant FLIP 1616 is 9 score = 155606.25
--relavant FLIP 1616 is 13 score = 161736.15
depth0 relavant FLIP 1616 score = 157139.33
--irrelavant FLIP 1414 is 0 score = 155601.50
--irrelavant FLIP 1414 is 7 score = 155612.17
--irrelavant FLIP 1414 is 9 score = 155618.47
--irrelavant FLIP 1414 is 13 score = 159011.90
irrelavant FLIP 1414 score = 156461.01
Depth:  7, Time: 5740.270000, Node:    2108113, Score: +161710.87500, Best Move: 1213,
Saved states: 722043
Projected Depth  8 Time: 54532.565000
Depth:  7, Node:    2108113, Score: +161710.87500, Move: a5-b5
=12 a5 b5
10 move a5 b5
=10
16 time_left black 302160
Time Left(black): 302160
=16
10 move a6 a5
=10
16 time_left red 811829
Time Left(red): 811829
=16
12 genmove black
I am black, time left 242160.000000
Assigned 24216.000000 seconds this turn,-6372.631579 
HistoryCount 135
0 -1 -2 -2
-1 -2 -2 -2
-2 -2 -2 -2
5 11 -1 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
11 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 4
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
144000.000000,17700.000000,0.000000,4.900000,0.000000,2.812500,21.250000
Curstate: 6 161726.512500
20,18,20.000000
aspire
(scout passed) MOVE 1309 score = 161710.56
(scout failed) MOVE 1317 score = 161724.26
(scout passed and dicarded) MOVE 2824 score = 155604.00
(scout passed and dicarded) MOVE 2829 score = 155604.00
--relavant FLIP 101 is 0 score = 155609.43
--relavant FLIP 101 is 7 score = 156823.95
--relavant FLIP 101 is 9 score = 160704.33
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 68871.68
--relavant FLIP 404 is 0 score = 155609.07
--relavant FLIP 404 is 7 score = 156823.95
--relavant FLIP 404 is 9 score = 160699.00
--relavant FLIP 404 is 13 score = -197651.00
depth0 relavant FLIP 404 score = 68870.25
--relavant FLIP 1414 is 0 score = 155605.67
--relavant FLIP 1414 is 7 score = 155604.25
--relavant FLIP 1414 is 9 score = 155612.25
--relavant FLIP 1414 is 13 score = 161748.25
depth0 relavant FLIP 1414 score = 157142.60
--relavant FLIP 1616 is 0 score = 155602.90
--relavant FLIP 1616 is 7 score = 155612.95
--relavant FLIP 1616 is 9 score = 155613.10
--relavant FLIP 1616 is 13 score = 155688.00
depth0 relavant FLIP 1616 score = 155629.24
Depth:  1, Time: 0.663000, Node:         20, Score: +161724.26250, Best Move: 1317,
Saved states: 65921
Projected Depth  2 Time: 6.630000
aspire
(scout passed) MOVE 1317 score = 161710.88
(scout passed and dicarded) MOVE 1309 score = 161710.56
(scout passed and dicarded) MOVE 2824 score = 155604.00
