INITIAL
* 4:27am Jan 10, 2022
* ai vs chan
--relavant FLIP 101 is 12 score = 253300.25
depth0 relavant FLIP 101 score = 257405.21
--relavant FLIP 202 is 0 score = 258226.44
--relavant FLIP 202 is 3 score = 258227.69
--relavant FLIP 202 is 6 score = 258230.18
--relavant FLIP 202 is 12 score = 255822.30
depth0 relavant FLIP 202 score = 257826.79
--relavant FLIP 707 is 0 score = 258228.62
--relavant FLIP 707 is 3 score = 258231.12
--relavant FLIP 707 is 6 score = 258232.22
--relavant FLIP 707 is 12 score = 255822.30
depth0 relavant FLIP 707 score = 257829.00
--relavant FLIP 1313 is 0 score = 258228.62
--relavant FLIP 1313 is 3 score = 258234.53
--relavant FLIP 1313 is 6 score = 258236.18
--relavant FLIP 1313 is 12 score = 247191.08
depth0 relavant FLIP 1313 score = 256392.26
--relavant FLIP 2525 is 0 score = 258231.02
--relavant FLIP 2525 is 3 score = 258236.02
--relavant FLIP 2525 is 6 score = 258236.20
--relavant FLIP 2525 is 12 score = 247188.69
depth0 relavant FLIP 2525 score = 256393.16
Depth:  2, Time: 18.647000, Node:      11653, Score: +258227.20000, Best Move: 1716,
Projected Depth  3 Time: 783.174000
MOVE 1716 score = 258227.20
MOVE 2630 score = 258227.20
MOVE 2627 score = 258227.20
MOVE 1721 score = 258222.32
MOVE 1718 score = 258222.32
MOVE 1014 score = 256392.10
MOVE 1009 score = 258219.87
MOVE 1011 score = 258222.28
MOVE 1006 score = 258219.25
MOVE 506 score = 258219.83
MOVE 504 score = 258224.77
MOVE 509 score = 258222.30
MOVE 1915 score = 253306.96
MOVE 1923 score = 258222.30
MOVE 1918 score = 258219.25
MOVE 2218 score = 258222.34
MOVE 2223 score = 258224.75
MOVE 2221 score = 258224.79
--relavant FLIP 0 is 0 score = 258224.83
--relavant FLIP 0 is 3 score = 258225.94
--relavant FLIP 0 is 6 score = 258226.38
--relavant FLIP 0 is 12 score = 258202.14
depth0 relavant FLIP 0 score = 258221.68
--relavant FLIP 101 is 0 score = 257866.52
--relavant FLIP 101 is 3 score = 257860.25
--relavant FLIP 101 is 6 score = 258224.84
--relavant FLIP 101 is 12 score = 253300.23
depth0 relavant FLIP 101 score = 257163.10
--relavant FLIP 202 is 0 score = 257870.08
--relavant FLIP 202 is 3 score = 257871.08
--relavant FLIP 202 is 6 score = 258228.21
--relavant FLIP 202 is 12 score = 255817.40
depth0 relavant FLIP 202 score = 257587.99
--relavant FLIP 707 is 0 score = 257870.41
--relavant FLIP 707 is 3 score = 257872.16
--relavant FLIP 707 is 6 score = 258230.61
--relavant FLIP 707 is 12 score = 255812.50
depth0 relavant FLIP 707 score = 257588.04
--relavant FLIP 1313 is 0 score = 258226.41
--relavant FLIP 1313 is 3 score = 258234.55
--relavant FLIP 1313 is 6 score = 258236.20
--relavant FLIP 1313 is 12 score = 247186.18
depth0 relavant FLIP 1313 score = 256390.72
--relavant FLIP 2525 is 0 score = 258228.30
--relavant FLIP 2525 is 3 score = 258232.80
--relavant FLIP 2525 is 6 score = 258232.40
--relavant FLIP 2525 is 12 score = 247188.65
depth0 relavant FLIP 2525 score = 256390.54
Depth:  3, Time: 323.644000, Node:     198061, Score: +258227.20000, Best Move: 1716,
Projected Depth  4 Time: 13593.048000
Depth:  3, Node:     198061, Score: +258227.20000, Move: b4-a4
=12 b4 a4
10 move b4 a4
=10
16 time_left red 721025
Time Left(red): 721025
=16
10 move a5 a6
=10
16 time_left black 763841
Time Left(black): 763841
=16
12 genmove red
I am red, time left 661025.000000
Assigned 10000.000000 seconds this turn,44068.333333 
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
-1 -1 -1 0
-2 4 -2 -1
8 -2 4 -2
-2 -1 -2 -2
5 -2 -2 2
7 -2 2 -2
-2 -1 5 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 1
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,59660.000000,0.000000,118.700000,0.100000,0.000000,0.000000
Curstate: 6 258219.250000
42,29,42.000000
MOVE 1620 score = 220066.15
MOVE 2630 score = 258227.20
MOVE 2627 score = 258227.20
MOVE 1617 score = 258219.25
MOVE 1612 score = 258213.77
MOVE 1014 score = 258216.82
MOVE 1009 score = 258211.94
MOVE 1011 score = 258214.37
MOVE 1006 score = 258209.47
MOVE 504 score = 258216.82
MOVE 509 score = 258214.37
MOVE 506 score = 258211.92
MOVE 1915 score = 258219.29
MOVE 1923 score = 258214.39
MOVE 1918 score = 258216.84
MOVE 2218 score = 258222.34
MOVE 2223 score = 258219.89
MOVE 2221 score = 258224.79
--relavant FLIP 0 is 0 score = 258219.29
--relavant FLIP 0 is 3 score = 258221.70
--relavant FLIP 0 is 6 score = 258222.25
--relavant FLIP 0 is 12 score = 258207.02
depth0 relavant FLIP 0 score = 258218.54
--relavant FLIP 101 is 0 score = 258219.25
--relavant FLIP 101 is 3 score = 258219.25
--relavant FLIP 101 is 6 score = 258219.25
--relavant FLIP 101 is 12 score = 253300.25
depth0 relavant FLIP 101 score = 257399.42
--relavant FLIP 202 is 0 score = 258220.45
--relavant FLIP 202 is 3 score = 258221.70
--relavant FLIP 202 is 6 score = 258222.25
--relavant FLIP 202 is 12 score = 255822.30
depth0 relavant FLIP 202 score = 257821.47
--relavant FLIP 707 is 0 score = 258221.65
--relavant FLIP 707 is 3 score = 258224.15
--relavant FLIP 707 is 6 score = 258225.25
--relavant FLIP 707 is 12 score = 255822.30
depth0 relavant FLIP 707 score = 257823.19
--relavant FLIP 2525 is 0 score = 258222.83
--relavant FLIP 2525 is 3 score = 258226.60
--relavant FLIP 2525 is 6 score = 258225.23
--relavant FLIP 2525 is 12 score = 247191.12
depth0 relavant FLIP 2525 score = 256385.87
--irrelavant FLIP 1313 is 0 score = 258222.89
--irrelavant FLIP 1313 is 3 score = 258229.05
--irrelavant FLIP 1313 is 6 score = 258231.25
--irrelavant FLIP 1313 is 12 score = 258197.20
irrelavant FLIP 1313 score = 258222.05
Depth:  1, Time: 0.554000, Node:        257, Score: +258227.20000, Best Move: 2630,
Projected Depth  2 Time: 23.268000
MOVE 1620 score = 220065.40
MOVE 2630 score = 220068.60
MOVE 2627 score = 258219.25
MOVE 1617 score = 258219.29
MOVE 1612 score = 265419.46
MOVE 1014 score = 258224.75
MOVE 1009 score = 265417.03
MOVE 1011 score = 258222.30
MOVE 1006 score = 258219.25
MOVE 504 score = 265425.28
MOVE 509 score = 261331.96
MOVE 506 score = 258219.87
MOVE 1915 score = 258227.20
MOVE 1923 score = 258227.18
MOVE 1918 score = 258227.18
MOVE 2218 score = 258227.18
MOVE 2223 score = 258227.18
MOVE 2221 score = 258227.20
move 504 returns value 265425.285000 > 258219.250000 
Depth:  2, Time: 8.045000, Node:       4626, Score: +265425.28500, Best Move: 504,
Projected Depth  3 Time: 337.890000
MOVE 1620 score = 220065.85
MOVE 2630 score = 220068.60
MOVE 2627 score = 258227.05
MOVE 1617 score = 258223.82
MOVE 1612 score = 265419.46
MOVE 1014 score = 258224.77
MOVE 1009 score = 265417.03
MOVE 1011 score = 258222.32
MOVE 1006 score = 258219.29
MOVE 504 score = 265425.28
MOVE 509 score = 261331.96
MOVE 506 score = 258219.87
MOVE 1915 score = 261331.96
MOVE 1923 score = 261327.06
MOVE 1918 score = 261329.53
MOVE 2218 score = 261335.03
MOVE 2223 score = 261332.56
MOVE 2221 score = 261337.48
move 504 returns value 265425.285000 > 258219.250000 
Depth:  3, Time: 165.499000, Node:     102293, Score: +265425.28500, Best Move: 504,
Projected Depth  4 Time: 6950.958000
MOVE 1620 score = 220068.51
MOVE 2630 score = 223572.15
MOVE 2627 score = 262134.63
MOVE 1617 score = 258227.20
MOVE 1612 score = 265430.58
MOVE 1014 score = 265417.01
MOVE 1009 score = 265423.48
MOVE 1011 score = 265414.56
MOVE 1006 score = 265410.07
MOVE 504 score = 265431.91
MOVE 509 score = 261339.91
MOVE 506 score = 258227.20
MOVE 1915 score = 265425.28
MOVE 1923 score = 265421.20
MOVE 1918 score = 265423.24
MOVE 2218 score = 265427.82
MOVE 2223 score = 265425.78
MOVE 2221 score = 265429.87
move 504 returns value 265431.910000 > 258219.250000 
Depth:  4, Time: 4610.656000, Node:    3101334, Score: +265431.91000, Best Move: 504,
Projected Depth  5 Time: 193647.552000
Depth:  4, Node:    3101334, Score: +265431.91000, Move: b7-a7
=12 b7 a7
10 move b7 a7
=10
16 time_left red 716365
Time Left(red): 716365
=16
10 move a3 a2
=10
16 time_left black 763826
Time Left(black): 763826
=16
12 genmove red
I am red, time left 656365.000000
Assigned 10000.000000 seconds this turn,46883.214286 
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
-1 -1 -1 0
4 -2 -2 -1
8 -2 4 -2
-2 -1 -2 -2
5 -2 -2 2
-2 -2 2 -2
7 -1 5 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 1
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,59660.000000,0.000000,113.800000,0.080000,0.000000,0.000000
Curstate: 6 258216.820000
41,28,41.000000
MOVE 408 score = 266239.31
MOVE 2630 score = 258224.77
MOVE 2627 score = 258224.77
MOVE 1620 score = 258216.84
MOVE 1617 score = 258216.80
MOVE 1612 score = 258211.32
MOVE 1009 score = 258214.39
MOVE 1014 score = 258214.35
MOVE 1011 score = 258211.90
MOVE 1006 score = 258211.90
MOVE 405 score = 258219.29
MOVE 1915 score = 258216.82
MOVE 1923 score = 258211.92
MOVE 1918 score = 258214.37
MOVE 2218 score = 258219.87
MOVE 2223 score = 258217.42
MOVE 2221 score = 258222.30
move 408 returns value 266239.310000 > 258216.820000 
Depth:  1, Time: 0.130000, Node:         18, Score: +266239.31000, Best Move: 408,
Projected Depth  2 Time: 5.330000
MOVE 408 score = 266247.26
MOVE 2630 score = 266242.36
MOVE 2627 score = 266242.36
MOVE 1620 score = 266234.41
MOVE 1617 score = 266234.39
MOVE 1612 score = 266228.89
MOVE 1009 score = 266228.89
MOVE 1014 score = 258222.30
MOVE 1011 score = 258219.85
MOVE 1006 score = 258219.85
MOVE 405 score = 266234.41
MOVE 1915 score = 266234.41
MOVE 1923 score = 266229.51
MOVE 1918 score = 266231.96
MOVE 2218 score = 266237.46
MOVE 2223 score = 266235.01
MOVE 2221 score = 266239.93
move 408 returns value 266247.260000 > 258216.820000 
Depth:  2, Time: 1.270000, Node:        774, Score: +266247.26000, Best Move: 408,
Projected Depth  3 Time: 52.070000
MOVE 408 score = 265594.85
MOVE 2630 score = 263277.01
MOVE 2627 score = 263277.42
MOVE 1620 score = 258224.79
MOVE 1617 score = 258224.77
MOVE 1612 score = 265415.28
MOVE 1009 score = 265417.93
MOVE 1014 score = 258222.32
MOVE 1011 score = 258219.87
MOVE 1006 score = 258219.87
MOVE 405 score = 261331.96
MOVE 1915 score = 265425.28
MOVE 1923 score = 265421.20
MOVE 1918 score = 265423.24
MOVE 2218 score = 265427.83
MOVE 2223 score = 265425.78
MOVE 2221 score = 265429.87
move 408 returns value 265594.851667 > 258216.820000 
Depth:  3, Time: 210.614000, Node:     138021, Score: +265594.85167, Best Move: 408,
Projected Depth  4 Time: 8635.174000
MOVE 408 score = 265597.95
MOVE 2630 score = 263277.93
MOVE 2627 score = 263277.93
MOVE 1620 score = 265422.84
MOVE 1617 score = 265422.82
MOVE 1612 score = 265423.96
MOVE 1009 score = 265424.64
MOVE 1014 score = 265415.80
MOVE 1011 score = 265415.80
MOVE 1006 score = 265416.21
MOVE 405 score = 265425.28
MOVE 1915 score = 265431.91
MOVE 1923 score = 265431.91
MOVE 1918 score = 265431.91
MOVE 2218 score = 265431.91
MOVE 2223 score = 265431.91
MOVE 2221 score = 265432.00
move 408 returns value 265597.951667 > 258216.820000 
Depth:  4, Time: 4725.067000, Node:    3334516, Score: +265597.95167, Best Move: 408,
Projected Depth  5 Time: 193727.747000
Depth:  4, Node:    3334516, Score: +265597.95167, Move: a7-a6
=12 a7 a6
10 move a7 a6
=10
16 time_left red 711633
Time Left(red): 711633
=16
10 move a2 a1
=10
16 time_left black 763773
Time Left(black): 763773
=16
12 genmove red
I am red, time left 651633.000000
Assigned 10000.000000 seconds this turn,50125.615385 
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
-1 -1 -1 0
-2 -2 -2 -1
4 -2 4 -2
-2 -1 -2 -2
5 -2 -2 2
-2 -2 2 -2
-2 -1 5 -2
7 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199000.000000,67180.000000,0.000000,118.700000,0.040000,0.000000,0.000000
Curstate: 6 266239.310000
42,26,42.000000
MOVE 1620 score = 266239.31
MOVE 2630 score = 266247.26
MOVE 2627 score = 266247.26
MOVE 1617 score = 266239.31
MOVE 1612 score = 266225.86
MOVE 1014 score = 266236.86
MOVE 1009 score = 266231.96
MOVE 1011 score = 266234.41
MOVE 1006 score = 266234.41
MOVE 804 score = 266236.86
MOVE 812 score = 266228.91
MOVE 809 score = 266234.41
MOVE 1915 score = 266239.31
MOVE 1923 score = 266234.41
MOVE 1918 score = 266236.86
MOVE 2218 score = 266242.36
MOVE 2223 score = 266239.91
MOVE 2221 score = 266244.81
--relavant FLIP 0 is 0 score = 266241.76
--relavant FLIP 0 is 3 score = 266241.76
--relavant FLIP 0 is 6 score = 266242.31
--relavant FLIP 0 is 12 score = 266222.16
depth0 relavant FLIP 0 score = 266238.59
--relavant FLIP 101 is 0 score = 266241.76
--relavant FLIP 101 is 3 score = 266241.76
--relavant FLIP 101 is 6 score = 266242.31
--relavant FLIP 101 is 12 score = 266219.71
depth0 relavant FLIP 101 score = 266238.18
--relavant FLIP 202 is 0 score = 266241.76
--relavant FLIP 202 is 3 score = 266241.76
--relavant FLIP 202 is 6 score = 266242.31
--relavant FLIP 202 is 12 score = 261342.36
depth0 relavant FLIP 202 score = 265425.28
--relavant FLIP 707 is 0 score = 266244.21
--relavant FLIP 707 is 3 score = 266244.21
--relavant FLIP 707 is 6 score = 266245.31
--relavant FLIP 707 is 12 score = 261342.36
depth0 relavant FLIP 707 score = 265427.42
--relavant FLIP 2525 is 0 score = 266246.64
--relavant FLIP 2525 is 3 score = 266246.66
--relavant FLIP 2525 is 6 score = 266245.29
--relavant FLIP 2525 is 12 score = 255211.16
depth0 relavant FLIP 2525 score = 264407.17
--irrelavant FLIP 1313 is 0 score = 266249.11
--irrelavant FLIP 1313 is 3 score = 266249.11
--irrelavant FLIP 1313 is 6 score = 266251.31
--irrelavant FLIP 1313 is 12 score = 266214.81
irrelavant FLIP 1313 score = 266243.76
Depth:  1, Time: 0.342000, Node:        132, Score: +266247.26000, Best Move: 2630,
Projected Depth  2 Time: 14.364000
MOVE 1620 score = 266247.28
MOVE 2630 score = 266247.28
MOVE 2627 score = 266247.28
MOVE 1617 score = 266247.26
MOVE 1612 score = 266239.31
MOVE 1014 score = 266244.81
MOVE 1009 score = 266239.91
MOVE 1011 score = 266242.36
MOVE 1006 score = 266242.36
MOVE 804 score = 266244.81
MOVE 812 score = 266239.31
MOVE 809 score = 266242.36
MOVE 1915 score = 266247.26
MOVE 1923 score = 266247.26
MOVE 1918 score = 266247.26
MOVE 2218 score = 266247.26
MOVE 2223 score = 266247.26
MOVE 2221 score = 266247.26
--relavant FLIP 0 is 0 score = 266249.71
--relavant FLIP 0 is 3 score = 266249.71
--relavant FLIP 0 is 6 score = 266250.26
--relavant FLIP 0 is 12 score = 266230.11
depth0 relavant FLIP 0 score = 266246.53
--relavant FLIP 101 is 0 score = 266249.71
--relavant FLIP 101 is 3 score = 266249.71
--relavant FLIP 101 is 6 score = 266251.31
--relavant FLIP 101 is 12 score = 266227.66
depth0 relavant FLIP 101 score = 266246.30
--relavant FLIP 202 is 0 score = 266249.71
--relavant FLIP 202 is 3 score = 266249.71
--relavant FLIP 202 is 6 score = 266250.26
--relavant FLIP 202 is 12 score = 261342.36
depth0 relavant FLIP 202 score = 265431.91
--relavant FLIP 707 is 0 score = 266252.16
--relavant FLIP 707 is 3 score = 266252.16
--relavant FLIP 707 is 6 score = 266253.26
--relavant FLIP 707 is 12 score = 261342.36
depth0 relavant FLIP 707 score = 265434.04
--relavant FLIP 2525 is 0 score = 266257.04
--relavant FLIP 2525 is 3 score = 266257.06
--relavant FLIP 2525 is 6 score = 266256.24
--relavant FLIP 2525 is 12 score = 255211.16
depth0 relavant FLIP 2525 score = 264415.93
--irrelavant FLIP 1313 is 0 score = 266257.06
--irrelavant FLIP 1313 is 3 score = 266257.06
--irrelavant FLIP 1313 is 6 score = 266259.26
--irrelavant FLIP 1313 is 12 score = 266222.76
irrelavant FLIP 1313 score = 266251.71
Depth:  2, Time: 12.014000, Node:      10400, Score: +266251.71000, Best Move: 1313,
Projected Depth  3 Time: 504.588000
MOVE 1620 score = 265594.87
MOVE 2630 score = 265597.94
MOVE 2627 score = 265597.94
MOVE 1617 score = 265594.85
MOVE 1612 score = 265586.72
MOVE 1014 score = 265592.57
MOVE 1009 score = 265587.67
MOVE 1011 score = 265429.55
MOVE 1006 score = 265585.92
MOVE 804 score = 265592.40
MOVE 812 score = 265586.82
MOVE 809 score = 265589.95
MOVE 1915 score = 265594.85
MOVE 1923 score = 265594.69
MOVE 1918 score = 265594.77
MOVE 2218 score = 265594.95
MOVE 2223 score = 265594.87
MOVE 2221 score = 265595.75
--relavant FLIP 0 is 0 score = 265515.21
--relavant FLIP 0 is 3 score = 265515.21
--relavant FLIP 0 is 6 score = 265273.20
--relavant FLIP 0 is 12 score = 266217.26
depth0 relavant FLIP 0 score = 265591.89
--relavant FLIP 101 is 0 score = 265273.86
--relavant FLIP 101 is 3 score = 265273.86
--relavant FLIP 101 is 6 score = 265276.21
--relavant FLIP 101 is 12 score = 266227.66
depth0 relavant FLIP 101 score = 265433.22
--relavant FLIP 202 is 0 score = 265273.96
--relavant FLIP 202 is 3 score = 265273.96
--relavant FLIP 202 is 6 score = 266249.16
--relavant FLIP 202 is 12 score = 261337.46
depth0 relavant FLIP 202 score = 264780.41
--relavant FLIP 707 is 0 score = 265274.34
--relavant FLIP 707 is 3 score = 265274.34
--relavant FLIP 707 is 6 score = 266251.67
--relavant FLIP 707 is 12 score = 261334.85
depth0 relavant FLIP 707 score = 264780.65
--relavant FLIP 2525 is 0 score = 265522.42
--relavant FLIP 2525 is 3 score = 265522.44
--relavant FLIP 2525 is 6 score = 265279.78
--relavant FLIP 2525 is 12 score = 255208.71
depth0 relavant FLIP 2525 score = 263763.04
--irrelavant FLIP 1313 is 0 score = 265522.56
--irrelavant FLIP 1313 is 3 score = 265522.56
--irrelavant FLIP 1313 is 6 score = 265282.20
--irrelavant FLIP 1313 is 12 score = 261328.10
irrelavant FLIP 1313 score = 264783.42
Depth:  3, Time: 289.782000, Node:     209224, Score: +265597.94033, Best Move: 2630,
Projected Depth  4 Time: 12170.844000
Depth:  3, Node:     209224, Score: +265597.94033, Move: c2-c1
=12 c2 c1
10 move c2 c1
=10
16 time_left red 711335
Time Left(red): 711335
=16
10 move a1 a2
=10
16 time_left black 763760
Time Left(black): 763760
=16
12 genmove red
I am red, time left 651335.000000
Assigned 10000.000000 seconds this turn,54277.916667 
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
-1 -1 -1 0
-2 -2 -2 -1
4 -2 4 -2
-2 -1 -2 -2
5 -2 -2 2
-2 -2 2 -2
7 -1 -2 -2
-2 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199000.000000,67180.000000,0.000000,134.600000,0.040000,0.000000,0.000000
Curstate: 6 266247.260000
44,26,44.000000
MOVE 3029 score = 266241.76
MOVE 3031 score = 266241.76
MOVE 3026 score = 266239.31
MOVE 1620 score = 266247.26
MOVE 1617 score = 266247.24
MOVE 1612 score = 266233.79
