INITIAL
* 2:51am Jan 10, 2022
* ai vs chan
Depth:  3, Time: 1423.026000, Node:     867158, Score: -7078.47500, Best Move: 1006,
Projected Depth  4 Time: 69728.274000
Depth:  3, Node:     867158, Score: -7078.47500, Move: c6-c7
=12 c6 c7
10 move c6 c7
=10
16 time_left red 711051
Time Left(red): 711051
=16
10 move b7 b6
=10
16 time_left black 833399
Time Left(black): 833399
=16
12 genmove red
I am red, time left 651051.000000
Assigned 10000.000000 seconds this turn,40690.687500 
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
-1 -1 -1 -1
-1 -2 6 0
-1 12 -2 -2
-2 -2 -2 2
-2 -2 5 -2
-2 -2 11 13
-2 8 7 7
-2 -2 -2 10
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,-2070.000000,0.000000,27.950000,21.260000,0.000000,0.000000
Curstate: 3 -7077.285000
46,46,46.000000
MOVE 1822 score = -12776.99
MOVE 610 score = -7080.22
MOVE 605 score = -122470.51
MOVE 1814 score = -7090.28
MOVE 1819 score = -15874.47
MOVE 1817 score = -7087.78
MOVE 1511 score = -7089.14
MOVE 1519 score = -7084.74
MOVE 1514 score = -7091.53
MOVE 711 score = -7087.18
--relavant FLIP 101 is 0 score = -9090.14
--relavant FLIP 101 is 4 score = -10749.51
--relavant FLIP 101 is 5 score = -15850.81
--relavant FLIP 101 is 9 score = -7089.63
--relavant FLIP 101 is 10 score = -7089.63
--relavant FLIP 101 is 12 score = -7094.03
depth0 relavant FLIP 101 score = -9493.96
--relavant FLIP 202 is 0 score = -7089.13
--relavant FLIP 202 is 4 score = -7089.13
--relavant FLIP 202 is 5 score = -7089.13
--relavant FLIP 202 is 9 score = -7087.13
--relavant FLIP 202 is 10 score = -7087.13
--relavant FLIP 202 is 12 score = -7087.13
depth0 relavant FLIP 202 score = -7088.13
--relavant FLIP 303 is 0 score = -7089.13
--relavant FLIP 303 is 4 score = -7089.13
--relavant FLIP 303 is 5 score = -7089.13
--relavant FLIP 303 is 9 score = -8083.14
--relavant FLIP 303 is 10 score = -7953.01
--relavant FLIP 303 is 12 score = -7094.03
depth0 relavant FLIP 303 score = -7399.60
--relavant FLIP 404 is 0 score = -7089.12
--relavant FLIP 404 is 4 score = -7088.58
--relavant FLIP 404 is 5 score = -7086.68
--relavant FLIP 404 is 9 score = -7089.63
--relavant FLIP 404 is 10 score = -7089.63
--relavant FLIP 404 is 12 score = -7094.03
depth0 relavant FLIP 404 score = -7089.61
--relavant FLIP 808 is 0 score = -9090.38
--relavant FLIP 808 is 4 score = -10750.01
--relavant FLIP 808 is 5 score = -15851.31
--relavant FLIP 808 is 9 score = -7089.63
--relavant FLIP 808 is 10 score = -7089.63
--relavant FLIP 808 is 12 score = -7096.88
depth0 relavant FLIP 808 score = -9494.64
--irrelavant FLIP 0 is 0 score = -7089.13
--irrelavant FLIP 0 is 4 score = -7089.13
--irrelavant FLIP 0 is 5 score = -7089.13
--irrelavant FLIP 0 is 9 score = -7089.13
--irrelavant FLIP 0 is 10 score = -7089.13
--irrelavant FLIP 0 is 12 score = -7089.13
irrelavant FLIP 0 score = -7089.13
Depth:  1, Time: 1.165000, Node:        685, Score: -7080.22000, Best Move: 610,
Projected Depth  2 Time: 53.590000
MOVE 1822 score = -12776.99
MOVE 610 score = -12776.11
MOVE 605 score = -122470.51
MOVE 1814 score = -7085.82
MOVE 1819 score = -15874.47
MOVE 1817 score = -7078.87
MOVE 1511 score = -7080.30
MOVE 1519 score = -7080.73
MOVE 1514 score = -7082.18
MOVE 711 score = -7080.24
--relavant FLIP 101 is 0 score = -9090.14
--relavant FLIP 101 is 4 score = -10749.51
--relavant FLIP 101 is 5 score = -15850.81
--relavant FLIP 101 is 9 score = -7078.68
--relavant FLIP 101 is 10 score = -7078.68
--relavant FLIP 101 is 12 score = -7080.41
depth0 relavant FLIP 101 score = -9488.04
--relavant FLIP 202 is 0 score = -7078.16
--relavant FLIP 202 is 4 score = -7077.62
--relavant FLIP 202 is 5 score = -7075.72
--relavant FLIP 202 is 9 score = -6445.88
--relavant FLIP 202 is 10 score = -6367.81
--relavant FLIP 202 is 12 score = -5298.66
depth0 relavant FLIP 202 score = -6557.31
--relavant FLIP 303 is 0 score = -7078.18
--relavant FLIP 303 is 4 score = -7078.18
--relavant FLIP 303 is 5 score = -7077.78
--relavant FLIP 303 is 9 score = -8083.14
--relavant FLIP 303 is 10 score = -7953.01
--relavant FLIP 303 is 12 score = -7083.08
depth0 relavant FLIP 303 score = -7392.23
--relavant FLIP 404 is 0 score = -7078.16
--relavant FLIP 404 is 4 score = -7077.62
--relavant FLIP 404 is 5 score = -7075.72
--relavant FLIP 404 is 9 score = -7078.68
--relavant FLIP 404 is 10 score = -7078.68
--relavant FLIP 404 is 12 score = -7080.41
depth0 relavant FLIP 404 score = -7078.21
--relavant FLIP 808 is 0 score = -9090.38
--relavant FLIP 808 is 4 score = -10750.01
--relavant FLIP 808 is 5 score = -15851.31
--relavant FLIP 808 is 9 score = -7079.18
--relavant FLIP 808 is 10 score = -7079.18
--relavant FLIP 808 is 12 score = -7087.98
depth0 relavant FLIP 808 score = -9489.67
--irrelavant FLIP 0 is 0 score = -7078.18
--irrelavant FLIP 0 is 4 score = -7078.18
--irrelavant FLIP 0 is 5 score = -7078.18
--irrelavant FLIP 0 is 9 score = -7078.18
--irrelavant FLIP 0 is 10 score = -7078.18
--irrelavant FLIP 0 is 12 score = -7078.18
irrelavant FLIP 0 score = -7078.18
Depth:  2, Time: 74.033000, Node:      43352, Score: -6557.31167, Best Move: 202,
Projected Depth  3 Time: 3405.518000
MOVE 1822 score = -12786.79
MOVE 610 score = -12784.01
MOVE 605 score = -121899.65
MOVE 1814 score = -7089.62
MOVE 1819 score = -11015.75
MOVE 1817 score = -7085.28
MOVE 1511 score = -7092.09
MOVE 1519 score = -7086.93
MOVE 1514 score = -7094.03
MOVE 711 score = -7088.92
--relavant FLIP 101 is 0 score = -9105.98
--relavant FLIP 101 is 4 score = -10761.62
--relavant FLIP 101 is 5 score = -15864.22
--relavant FLIP 101 is 9 score = -7082.04
--relavant FLIP 101 is 10 score = -7082.04
--relavant FLIP 101 is 12 score = -7462.27
depth0 relavant FLIP 101 score = -9559.70
--relavant FLIP 202 is 0 score = -7083.53
--relavant FLIP 202 is 4 score = -7082.79
--relavant FLIP 202 is 5 score = -7453.64
--relavant FLIP 202 is 9 score = -6450.62
--relavant FLIP 202 is 10 score = -6372.54
--relavant FLIP 202 is 12 score = -5298.66
depth0 relavant FLIP 202 score = -6623.63
--relavant FLIP 303 is 0 score = -7083.82
--relavant FLIP 303 is 4 score = -7083.93
--relavant FLIP 303 is 5 score = -7087.16
--relavant FLIP 303 is 9 score = -8083.14
--relavant FLIP 303 is 10 score = -7953.01
--relavant FLIP 303 is 12 score = -7093.18
depth0 relavant FLIP 303 score = -7397.37
--relavant FLIP 404 is 0 score = -7082.35
--relavant FLIP 404 is 4 score = -7081.92
--relavant FLIP 404 is 5 score = -8966.26
--relavant FLIP 404 is 9 score = -7082.81
--relavant FLIP 404 is 10 score = -7082.81
--relavant FLIP 404 is 12 score = -7086.33
depth0 relavant FLIP 404 score = -7397.08
--relavant FLIP 808 is 0 score = -9106.22
--relavant FLIP 808 is 4 score = -10762.12
--relavant FLIP 808 is 5 score = -15864.72
--relavant FLIP 808 is 9 score = -7086.62
--relavant FLIP 808 is 10 score = -7086.62
--relavant FLIP 808 is 12 score = -7465.83
depth0 relavant FLIP 808 score = -9562.02
--irrelavant FLIP 0 is 0 score = -7083.54
--irrelavant FLIP 0 is 4 score = -7083.23
--irrelavant FLIP 0 is 5 score = -7455.60
--irrelavant FLIP 0 is 9 score = -7081.54
--irrelavant FLIP 0 is 10 score = -7081.54
--irrelavant FLIP 0 is 12 score = -7081.54
irrelavant FLIP 0 score = -7144.50
Depth:  3, Time: 1683.915000, Node:    1032871, Score: -6623.63150, Best Move: 202,
Projected Depth  4 Time: 77460.090000
Depth:  3, Node:    1032871, Score: -6623.63150, Move: c8-c8
=12 c8 c8
11 flip c8 P
=11
16 time_left red 709361
Time Left(red): 709361
=16
10 move c2 c1
=10
16 time_left black 833384
Time Left(black): 833384
=16
12 genmove red
I am red, time left 649361.000000
Assigned 10000.000000 seconds this turn,43290.733333 
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
-1 -1 0 -1
-1 -2 6 0
-1 12 -2 -2
-2 -2 -2 2
-2 -2 5 -2
-2 -2 11 13
-2 8 -2 7
-2 -2 7 10
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,-2070.000000,0.000000,27.950000,22.580000,0.000000,0.000000
Curstate: 3 -7078.605000
35,38,38.000000
MOVE 1822 score = -12781.36
MOVE 610 score = -7081.53
MOVE 605 score = -122472.32
MOVE 1814 score = -7091.61
MOVE 1819 score = -15877.26
MOVE 1817 score = -7089.10
MOVE 1511 score = -7090.46
MOVE 1519 score = -7086.06
MOVE 1514 score = -7092.85
MOVE 711 score = -7088.49
--relavant FLIP 0 is 4 score = -7090.45
--relavant FLIP 0 is 5 score = -7090.45
--relavant FLIP 0 is 9 score = -7090.45
--relavant FLIP 0 is 10 score = -7090.45
--relavant FLIP 0 is 12 score = -7090.45
depth0 relavant FLIP 0 score = -7090.45
--relavant FLIP 101 is 4 score = -10750.00
--relavant FLIP 101 is 5 score = -15852.60
--relavant FLIP 101 is 9 score = -8086.41
--relavant FLIP 101 is 10 score = -7956.28
--relavant FLIP 101 is 12 score = -7100.25
depth0 relavant FLIP 101 score = -9949.11
--relavant FLIP 303 is 4 score = -7090.45
--relavant FLIP 303 is 5 score = -7090.45
--relavant FLIP 303 is 9 score = -8086.39
--relavant FLIP 303 is 10 score = -7956.26
--relavant FLIP 303 is 12 score = -7100.25
depth0 relavant FLIP 303 score = -7464.76
--relavant FLIP 404 is 4 score = -7089.90
--relavant FLIP 404 is 5 score = -7088.00
--relavant FLIP 404 is 9 score = -7090.95
--relavant FLIP 404 is 10 score = -7090.95
--relavant FLIP 404 is 12 score = -7095.35
depth0 relavant FLIP 404 score = -7091.03
--relavant FLIP 808 is 4 score = -10751.50
--relavant FLIP 808 is 5 score = -15854.10
--relavant FLIP 808 is 9 score = -7090.95
--relavant FLIP 808 is 10 score = -7090.95
--relavant FLIP 808 is 12 score = -7098.20
depth0 relavant FLIP 808 score = -9577.14
Depth:  1, Time: 1.442000, Node:        838, Score: -7081.53000, Best Move: 610,
Projected Depth  2 Time: 54.796000
MOVE 1822 score = -12781.36
MOVE 610 score = -12780.51
MOVE 605 score = -122472.32
MOVE 1814 score = -7087.14
MOVE 1819 score = -15877.26
MOVE 1817 score = -7080.18
MOVE 1511 score = -7081.60
MOVE 1519 score = -7082.04
MOVE 1514 score = -7083.50
MOVE 711 score = -7081.55
--relavant FLIP 0 is 4 score = -7079.48
--relavant FLIP 0 is 5 score = -7079.48
--relavant FLIP 0 is 9 score = -7079.48
--relavant FLIP 0 is 10 score = -7079.48
--relavant FLIP 0 is 12 score = -7079.48
depth0 relavant FLIP 0 score = -7079.48
--relavant FLIP 101 is 4 score = -10750.00
--relavant FLIP 101 is 5 score = -15852.60
--relavant FLIP 101 is 9 score = -8086.41
--relavant FLIP 101 is 10 score = -7956.28
--relavant FLIP 101 is 12 score = -7086.62
depth0 relavant FLIP 101 score = -9946.39
--relavant FLIP 303 is 4 score = -7079.48
--relavant FLIP 303 is 5 score = -7079.10
--relavant FLIP 303 is 9 score = -8086.39
--relavant FLIP 303 is 10 score = -7956.26
--relavant FLIP 303 is 12 score = -7089.28
depth0 relavant FLIP 303 score = -7458.10
--relavant FLIP 404 is 4 score = -7078.93
--relavant FLIP 404 is 5 score = -7077.03
--relavant FLIP 404 is 9 score = -7079.98
--relavant FLIP 404 is 10 score = -7079.98
--relavant FLIP 404 is 12 score = -7081.73
depth0 relavant FLIP 404 score = -7079.53
--relavant FLIP 808 is 4 score = -10751.50
--relavant FLIP 808 is 5 score = -15854.10
--relavant FLIP 808 is 9 score = -7080.48
--relavant FLIP 808 is 10 score = -7080.48
--relavant FLIP 808 is 12 score = -7089.28
depth0 relavant FLIP 808 score = -9571.17
Depth:  2, Time: 43.727000, Node:      24011, Score: -7079.48500, Best Move: 0,
Projected Depth  3 Time: 1661.626000
MOVE 1822 score = -12791.17
MOVE 610 score = -12788.39
MOVE 605 score = -121899.62
MOVE 1814 score = -8978.78
MOVE 1819 score = -11020.32
MOVE 1817 score = -7981.29
MOVE 1511 score = -8971.91
MOVE 1519 score = -9293.43
MOVE 1514 score = -7962.77
MOVE 711 score = -8972.01
--relavant FLIP 0 is 4 score = -8971.89
--relavant FLIP 0 is 5 score = -8971.89
--relavant FLIP 0 is 9 score = -8971.89
--relavant FLIP 0 is 10 score = -8971.89
--relavant FLIP 0 is 12 score = -8971.89
depth0 relavant FLIP 0 score = -8971.89
--relavant FLIP 101 is 4 score = -10762.11
--relavant FLIP 101 is 5 score = -15866.01
--relavant FLIP 101 is 9 score = -11017.59
--relavant FLIP 101 is 10 score = -11017.59
--relavant FLIP 101 is 12 score = -8990.58
depth0 relavant FLIP 101 score = -11530.78
--relavant FLIP 303 is 4 score = -8971.89
--relavant FLIP 303 is 5 score = -8971.89
--relavant FLIP 303 is 9 score = -11018.69
--relavant FLIP 303 is 10 score = -11018.69
--relavant FLIP 303 is 12 score = -9987.71
depth0 relavant FLIP 303 score = -9993.77
--relavant FLIP 404 is 4 score = -8970.69
--relavant FLIP 404 is 5 score = -8969.44
--relavant FLIP 404 is 9 score = -8972.98
--relavant FLIP 404 is 10 score = -8972.98
--relavant FLIP 404 is 12 score = -8976.78
depth0 relavant FLIP 404 score = -8972.58
--relavant FLIP 808 is 4 score = -10763.61
--relavant FLIP 808 is 5 score = -15867.51
--relavant FLIP 808 is 9 score = -8970.98
--relavant FLIP 808 is 10 score = -8970.98
--relavant FLIP 808 is 12 score = -8974.78
depth0 relavant FLIP 808 score = -10709.58
Depth:  3, Time: 998.798000, Node:     586465, Score: -7459.07500, Best Move: 1817,
Projected Depth  4 Time: 37954.324000
Depth:  3, Node:     586465, Score: -7459.07500, Move: c4-b4
=12 c4 b4
10 move c4 b4
=10
16 time_left red 708354
Time Left(red): 708354
=16
10 move b2 c2
=10
16 time_left black 833366
Time Left(black): 833366
=16
12 genmove red
I am red, time left 648354.000000
Assigned 10000.000000 seconds this turn,46311.000000 
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
-1 -1 0 -1
-1 -2 6 0
-1 12 -2 -2
-2 -2 -2 2
-2 5 -2 -2
-2 -2 11 13
-2 -2 8 7
-2 -2 7 10
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,-2070.000000,0.000000,27.950000,21.620000,0.000000,0.000000
Curstate: 3 -7077.645000
35,34,35.000000
MOVE 610 score = -122473.81
MOVE 605 score = -7082.53
MOVE 1713 score = -109946.99
MOVE 1718 score = -15863.91
MOVE 1721 score = -122484.27
MOVE 1716 score = -122486.72
MOVE 1511 score = -122484.39
MOVE 1519 score = -122484.38
MOVE 1514 score = -7962.77
MOVE 711 score = -122484.87
--relavant FLIP 0 is 4 score = -122484.32
--relavant FLIP 0 is 5 score = -122484.32
--relavant FLIP 0 is 9 score = -122484.32
--relavant FLIP 0 is 10 score = -122484.32
--relavant FLIP 0 is 12 score = -122484.32
depth0 relavant FLIP 0 score = -122484.32
--relavant FLIP 101 is 4 score = -122483.78
--relavant FLIP 101 is 5 score = -122478.86
--relavant FLIP 101 is 9 score = -122486.52
--relavant FLIP 101 is 10 score = -122486.52
--relavant FLIP 101 is 12 score = -122506.32
depth0 relavant FLIP 101 score = -122488.40
--relavant FLIP 303 is 4 score = -122484.32
--relavant FLIP 303 is 5 score = -122484.32
--relavant FLIP 303 is 9 score = -122486.52
--relavant FLIP 303 is 10 score = -122486.52
--relavant FLIP 303 is 12 score = -122506.32
depth0 relavant FLIP 303 score = -122489.60
--relavant FLIP 404 is 4 score = -122483.78
--relavant FLIP 404 is 5 score = -122478.88
--relavant FLIP 404 is 9 score = -122485.42
--relavant FLIP 404 is 10 score = -122485.42
--relavant FLIP 404 is 12 score = -122495.32
depth0 relavant FLIP 404 score = -122485.76
--relavant FLIP 808 is 4 score = -122494.78
--relavant FLIP 808 is 5 score = -109934.74
--relavant FLIP 808 is 9 score = -122485.42
--relavant FLIP 808 is 10 score = -122485.42
--relavant FLIP 808 is 12 score = -122495.32
depth0 relavant FLIP 808 score = -119979.14
Depth:  1, Time: 1.203000, Node:        605, Score: -7082.52500, Best Move: 605,
Projected Depth  2 Time: 42.105000
MOVE 610 score = -122473.81
MOVE 605 score = -109933.46
MOVE 1713 score = -109946.99
MOVE 1718 score = -15863.91
MOVE 1721 score = -122484.27
MOVE 1716 score = -122486.72
MOVE 1511 score = -122484.39
MOVE 1519 score = -122484.38
MOVE 1514 score = -7962.77
MOVE 711 score = -122484.87
--relavant FLIP 0 is 4 score = -122484.32
--relavant FLIP 0 is 5 score = -122484.32
--relavant FLIP 0 is 9 score = -122484.32
--relavant FLIP 0 is 10 score = -122484.32
--relavant FLIP 0 is 12 score = -122484.32
depth0 relavant FLIP 0 score = -122484.32
--relavant FLIP 101 is 4 score = -122483.78
--relavant FLIP 101 is 5 score = -122478.86
--relavant FLIP 101 is 9 score = -122486.52
--relavant FLIP 101 is 10 score = -122486.52
--relavant FLIP 101 is 12 score = -122506.32
depth0 relavant FLIP 101 score = -122488.40
--relavant FLIP 303 is 4 score = -122484.32
--relavant FLIP 303 is 5 score = -122484.32
--relavant FLIP 303 is 9 score = -122486.52
--relavant FLIP 303 is 10 score = -122486.52
--relavant FLIP 303 is 12 score = -122506.32
depth0 relavant FLIP 303 score = -122489.60
--relavant FLIP 404 is 4 score = -122483.78
--relavant FLIP 404 is 5 score = -122478.88
--relavant FLIP 404 is 9 score = -122485.42
--relavant FLIP 404 is 10 score = -122485.42
--relavant FLIP 404 is 12 score = -122495.32
depth0 relavant FLIP 404 score = -122485.76
--relavant FLIP 808 is 4 score = -122494.78
--relavant FLIP 808 is 5 score = -109934.74
--relavant FLIP 808 is 9 score = -122485.42
--relavant FLIP 808 is 10 score = -122485.42
--relavant FLIP 808 is 12 score = -122495.32
depth0 relavant FLIP 808 score = -119979.14
Depth:  2, Time: 21.123000, Node:      11687, Score: -7962.77000, Best Move: 1514,
Projected Depth  3 Time: 739.305000
MOVE 610 score = -122496.31
MOVE 605 score = -109933.46
MOVE 1713 score = -109946.99
MOVE 1718 score = -11033.81
MOVE 1721 score = -121911.78
MOVE 1716 score = -122497.68
MOVE 1511 score = -122495.29
MOVE 1519 score = -121911.78
MOVE 1514 score = -7972.37
MOVE 711 score = -122495.82
--relavant FLIP 0 is 4 score = -122495.32
--relavant FLIP 0 is 5 score = -122495.32
--relavant FLIP 0 is 9 score = -122495.32
--relavant FLIP 0 is 10 score = -122495.32
--relavant FLIP 0 is 12 score = -122495.32
depth0 relavant FLIP 0 score = -122495.32
--relavant FLIP 101 is 4 score = -122494.78
--relavant FLIP 101 is 5 score = -122492.88
--relavant FLIP 101 is 9 score = -123939.88
--relavant FLIP 101 is 10 score = -123874.82
--relavant FLIP 101 is 12 score = -124027.27
depth0 relavant FLIP 101 score = -123365.93
--relavant FLIP 303 is 4 score = -122495.32
--relavant FLIP 303 is 5 score = -122495.32
--relavant FLIP 303 is 9 score = -124507.97
--relavant FLIP 303 is 10 score = -124507.97
--relavant FLIP 303 is 12 score = -124520.27
depth0 relavant FLIP 303 score = -123705.37
--relavant FLIP 404 is 4 score = -122494.78
--relavant FLIP 404 is 5 score = -122492.88
--relavant FLIP 404 is 9 score = -122496.42
--relavant FLIP 404 is 10 score = -122496.42
--relavant FLIP 404 is 12 score = -122506.32
depth0 relavant FLIP 404 score = -122497.36
--relavant FLIP 808 is 4 score = -122507.03
--relavant FLIP 808 is 5 score = -109934.74
--relavant FLIP 808 is 9 score = -122498.62
--relavant FLIP 808 is 10 score = -122498.62
--relavant FLIP 808 is 12 score = -122528.32
depth0 relavant FLIP 808 score = -119993.47
Depth:  3, Time: 578.240000, Node:     325708, Score: -7084.78000, Best Move: 605,
Projected Depth  4 Time: 20238.400000
Depth:  3, Node:     325708, Score: -7084.78000, Move: c7-b7
=12 c7 b7
10 move c7 b7
=10
16 time_left red 707724
Time Left(red): 707724
=16
10 move c2 b2
=10
16 time_left black 833310
Time Left(black): 833310
