INITIAL
* 7:11am Jan 10, 2022
* chan vs ai
Assigned 10000.000000 seconds this turn,-27633.115385 
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
-2 -2 5 -2
-2 -2 -2 8
-2 4 0 -2
-2 -2 -2 -2
0 -2 -2 9
-2 13 10 -2
10 9 11 -2
-2 7 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,-13400.000000,0.000000,29.700000,46.600000,0.000000,0.000000
Curstate: 5 82568.250000
12,16,16.000000
MOVE 203 score = 82558.50
MOVE 206 score = 82560.93
MOVE 201 score = 82559.45
MOVE 905 score = 82561.02
MOVE 913 score = 82559.48
MOVE 908 score = 82559.48
MOVE 1006 score = 82560.93
MOVE 1011 score = 82563.38
MOVE 1014 score = 82561.93
MOVE 1612 score = 82555.45
MOVE 1617 score = 82562.57
MOVE 1620 score = -63977.40
Depth:  1, Time: 0.218000, Node:         80, Score: +82563.37500, Best Move: 1011,
Projected Depth  2 Time: 3.488000
MOVE 203 score = 82570.65
MOVE 206 score = 82573.05
MOVE 201 score = 82563.40
MOVE 905 score = 82565.05
MOVE 913 score = 82565.00
MOVE 908 score = 82562.60
MOVE 1006 score = 82564.95
MOVE 1011 score = 82568.23
MOVE 1014 score = 82565.88
MOVE 1612 score = 82560.27
MOVE 1617 score = 82570.70
MOVE 1620 score = -63977.40
Depth:  2, Time: 1.496000, Node:        828, Score: +82573.05000, Best Move: 206,
Projected Depth  3 Time: 23.936000
MOVE 203 score = 82561.85
MOVE 206 score = 82563.35
MOVE 201 score = 82556.18
MOVE 905 score = 82558.65
MOVE 913 score = 82556.18
MOVE 908 score = 82556.20
MOVE 1006 score = 82558.55
MOVE 1011 score = 82561.00
MOVE 1014 score = 82558.65
MOVE 1612 score = 82563.48
MOVE 1617 score = 82563.50
MOVE 1620 score = -64002.60
Depth:  3, Time: 4.513000, Node:       2435, Score: +82564.37500, Best Move: 206,
Projected Depth  4 Time: 72.208000
MOVE 203 score = 82565.80
MOVE 206 score = 82565.85
MOVE 201 score = 82565.93
MOVE 905 score = 82566.60
MOVE 913 score = 82566.65
MOVE 908 score = 82567.35
MOVE 1006 score = 82565.80
MOVE 1011 score = 82568.15
MOVE 1014 score = 82567.50
MOVE 1612 score = 82563.48
MOVE 1617 score = 82568.25
MOVE 1620 score = -61523.33
Depth:  4, Time: 62.423000, Node:      38206, Score: +82569.80000, Best Move: 1617,
Projected Depth  5 Time: 998.768000
MOVE 203 score = 82558.57
MOVE 206 score = 82558.52
MOVE 201 score = 82558.55
MOVE 905 score = 82558.57
MOVE 913 score = 82558.52
MOVE 908 score = 82558.57
MOVE 1006 score = 82558.57
MOVE 1011 score = 82558.55
MOVE 1014 score = 82557.00
MOVE 1612 score = 82558.57
MOVE 1617 score = 82558.65
MOVE 1620 score = -61523.33
Depth:  5, Time: 169.126000, Node:     101398, Score: +82563.37500, Best Move: 1617,
Projected Depth  6 Time: 2706.016000
MOVE 203 score = 82568.95
MOVE 206 score = 82568.95
MOVE 201 score = 82568.38
MOVE 905 score = 82568.22
MOVE 913 score = 82568.95
MOVE 908 score = 82568.38
MOVE 1006 score = 82568.38
MOVE 1011 score = 82568.38
MOVE 1014 score = 82568.38
MOVE 1612 score = 82568.32
MOVE 1617 score = 82569.82
MOVE 1620 score = -61514.83
Depth:  6, Time: 721.661000, Node:     448560, Score: +82573.05000, Best Move: 1617,
Projected Depth  7 Time: 11546.576000
Depth:  6, Node:     448560, Score: +82573.05000, Move: a4-b4
=12 a4 b4
10 move a4 b4
=10
16 time_left red 777726
Time Left(red): 777726
=16
10 move b3 a3
=10
16 time_left black 833783
Time Left(black): 833783
=16
12 genmove red
I am red, time left 717726.000000
Assigned 10000.000000 seconds this turn,-26582.444444 
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
-2 -2 5 -2
-2 -2 -2 8
-2 4 0 -2
-2 -2 -2 -2
-2 0 -2 9
13 -2 10 -2
10 9 11 -2
-2 7 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,-13400.000000,0.000000,29.750000,49.000000,0.000000,0.000000
Curstate: 5 82565.875000
13,17,17.000000
MOVE 203 score = 82556.12
MOVE 206 score = 82558.55
MOVE 201 score = 82556.18
MOVE 905 score = 82558.65
MOVE 913 score = 82556.18
MOVE 908 score = 82556.20
MOVE 1006 score = 82558.55
MOVE 1011 score = 82561.00
MOVE 1014 score = 82558.65
MOVE 1713 score = 82557.00
MOVE 1718 score = -63985.90
MOVE 1721 score = -63977.50
MOVE 1716 score = 82560.15
Depth:  1, Time: 0.272000, Node:        105, Score: +82561.00000, Best Move: 1011,
Projected Depth  2 Time: 4.624000
MOVE 203 score = 82564.95
MOVE 206 score = 82565.72
MOVE 201 score = 82561.02
MOVE 905 score = 82562.62
MOVE 913 score = 82562.62
MOVE 908 score = 82560.18
MOVE 1006 score = 82562.52
MOVE 1011 score = 82565.85
MOVE 1014 score = 82563.50
MOVE 1713 score = 82563.48
MOVE 1718 score = -63985.90
MOVE 1721 score = -63977.50
MOVE 1716 score = 82567.38
Depth:  2, Time: 2.190000, Node:       1209, Score: +82567.37500, Best Move: 1716,
Projected Depth  3 Time: 37.230000
MOVE 203 score = 82556.80
MOVE 206 score = 82555.30
MOVE 201 score = 82556.25
MOVE 905 score = 82555.40
MOVE 913 score = 82557.62
MOVE 908 score = 82556.18
MOVE 1006 score = 82557.72
MOVE 1011 score = 82557.75
MOVE 1014 score = 82555.40
MOVE 1713 score = 82557.10
MOVE 1718 score = -63994.30
MOVE 1721 score = -63994.30
MOVE 1716 score = 82558.50
Depth:  3, Time: 13.852000, Node:       7665, Score: +82563.37500, Best Move: 1716,
Projected Depth  4 Time: 235.484000
MOVE 203 score = 82563.43
MOVE 206 score = 82564.12
MOVE 201 score = 82563.55
MOVE 905 score = 82564.90
MOVE 913 score = 82565.05
MOVE 908 score = 82565.05
MOVE 1006 score = 82565.05
MOVE 1011 score = 82565.75
MOVE 1014 score = 82567.52
MOVE 1713 score = 82565.90
MOVE 1718 score = -61531.83
MOVE 1721 score = -61531.83
MOVE 1716 score = 82569.82
Depth:  4, Time: 97.788000, Node:      58547, Score: +82573.05000, Best Move: 1716,
Projected Depth  5 Time: 1662.396000
MOVE 203 score = 82557.72
MOVE 206 score = 82560.02
MOVE 201 score = 82559.43
MOVE 905 score = 82559.40
MOVE 913 score = 82560.12
MOVE 908 score = 82560.07
MOVE 1006 score = 82560.07
MOVE 1011 score = 82560.20
MOVE 1014 score = 82561.00
MOVE 1713 score = 82561.00
MOVE 1718 score = -61531.83
MOVE 1721 score = -61531.83
MOVE 1716 score = 82561.02
Depth:  5, Time: 316.009000, Node:     185150, Score: +82564.37500, Best Move: 1716,
Projected Depth  6 Time: 5372.153000
MOVE 203 score = 82566.60
MOVE 206 score = 82566.62
MOVE 201 score = 82567.50
MOVE 905 score = 82567.50
MOVE 913 score = 82567.52
MOVE 908 score = 82567.50
MOVE 1006 score = 82567.48
MOVE 1011 score = 82568.17
MOVE 1014 score = 82567.52
MOVE 1713 score = 82566.70
MOVE 1718 score = -61529.33
MOVE 1721 score = -61529.33
MOVE 1716 score = 82568.25
Depth:  6, Time: 1786.187000, Node:    1103609, Score: +82569.75000, Best Move: 1716,
Projected Depth  7 Time: 30365.179000
Depth:  6, Node:    1103609, Score: +82569.75000, Move: b4-a4
=12 b4 a4
10 move b4 a4
=10
16 time_left red 775929
Time Left(red): 775929
=16
10 move a3 b3
=10
16 time_left black 833733
Time Left(black): 833733
=16
12 genmove red
I am red, time left 715929.000000
Assigned 10000.000000 seconds this turn,-25568.892857 
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
-2 -2 5 -2
-2 -2 -2 8
-2 4 0 -2
-2 -2 -2 -2
0 -2 -2 9
-2 13 10 -2
10 9 11 -2
-2 7 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,-13400.000000,0.000000,29.700000,46.600000,0.000000,0.000000
Curstate: 5 82568.250000
12,16,16.000000
MOVE 203 score = 82558.50
MOVE 206 score = 82560.93
MOVE 201 score = 82559.45
MOVE 905 score = 82561.02
MOVE 913 score = 82559.48
MOVE 908 score = 82559.48
MOVE 1006 score = 82560.93
MOVE 1011 score = 82563.38
MOVE 1014 score = 82561.93
MOVE 1612 score = 82555.45
MOVE 1617 score = 82562.57
MOVE 1620 score = -63977.40
Depth:  1, Time: 0.221000, Node:         80, Score: +82563.37500, Best Move: 1011,
Projected Depth  2 Time: 3.536000
MOVE 203 score = 82570.65
MOVE 206 score = 82573.05
MOVE 201 score = 82563.40
MOVE 905 score = 82565.05
MOVE 913 score = 82565.00
MOVE 908 score = 82562.60
MOVE 1006 score = 82564.95
MOVE 1011 score = 82568.23
MOVE 1014 score = 82565.88
MOVE 1612 score = 82560.27
MOVE 1617 score = 82570.70
MOVE 1620 score = -63977.40
Depth:  2, Time: 1.508000, Node:        828, Score: +82573.05000, Best Move: 206,
Projected Depth  3 Time: 24.128000
MOVE 203 score = 82561.85
MOVE 206 score = 82563.35
MOVE 201 score = 82556.18
MOVE 905 score = 82558.65
MOVE 913 score = 82556.18
MOVE 908 score = 82556.20
MOVE 1006 score = 82558.55
MOVE 1011 score = 82561.00
MOVE 1014 score = 82558.65
MOVE 1612 score = 82563.48
MOVE 1617 score = 82563.50
MOVE 1620 score = -64002.60
Depth:  3, Time: 4.604000, Node:       2433, Score: +82564.37500, Best Move: 206,
Projected Depth  4 Time: 73.664000
MOVE 203 score = 82565.80
MOVE 206 score = 82565.85
MOVE 201 score = 82565.93
MOVE 905 score = 82566.60
MOVE 913 score = 82566.65
MOVE 908 score = 82567.35
MOVE 1006 score = 82565.80
MOVE 1011 score = 82568.15
MOVE 1014 score = 82567.50
MOVE 1612 score = 82563.48
MOVE 1617 score = 82568.25
MOVE 1620 score = -61523.33
Depth:  4, Time: 62.532000, Node:      37941, Score: +82569.75000, Best Move: 1617,
Projected Depth  5 Time: 1000.512000
MOVE 203 score = 82558.57
MOVE 206 score = 82558.52
MOVE 201 score = 82558.55
MOVE 905 score = 82558.57
MOVE 913 score = 82558.52
MOVE 908 score = 82558.57
MOVE 1006 score = 82558.57
MOVE 1011 score = 82558.55
MOVE 1014 score = 82557.00
MOVE 1612 score = 82558.57
MOVE 1617 score = 82558.57
MOVE 1620 score = -61523.33
Depth:  5, Time: 141.618000, Node:      82950, Score: +82558.57500, Best Move: 203,
Projected Depth  6 Time: 2265.888000
MOVE 203 score = 82568.95
MOVE 206 score = 82568.95
MOVE 201 score = 82568.38
MOVE 905 score = 82568.22
MOVE 913 score = 82568.95
MOVE 908 score = 82568.38
MOVE 1006 score = 82568.38
MOVE 1011 score = 82568.38
MOVE 1014 score = 82568.38
MOVE 1612 score = 82568.32
MOVE 1617 score = 82568.35
MOVE 1620 score = -61514.83
Depth:  6, Time: 566.342000, Node:     344545, Score: +82568.95000, Best Move: 203,
Projected Depth  7 Time: 9061.472000
MOVE 203 score = 82556.90
MOVE 206 score = 82556.90
MOVE 201 score = 82556.90
MOVE 905 score = 82556.90
MOVE 913 score = 82556.90
MOVE 908 score = 82556.90
MOVE 1006 score = 82556.90
MOVE 1011 score = 82556.90
MOVE 1014 score = 82556.90
MOVE 1612 score = 82556.90
MOVE 1617 score = 82556.95
MOVE 1620 score = -61531.63
Depth:  7, Time: 2185.103000, Node:    1343377, Score: +82561.00000, Best Move: 1617,
Projected Depth  8 Time: 34961.648000
Depth:  7, Node:    1343377, Score: +82561.00000, Move: a4-b4
=12 a4 b4
10 move a4 b4
=10
16 time_left red 773689
Time Left(red): 773689
=16
10 move b3 a3
=10
16 time_left black 833718
Time Left(black): 833718
=16
12 genmove red
I am red, time left 713689.000000
Assigned 10000.000000 seconds this turn,-24609.965517 
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
-2 -2 5 -2
-2 -2 -2 8
-2 4 0 -2
-2 -2 -2 -2
-2 0 -2 9
13 -2 10 -2
10 9 11 -2
-2 7 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,-13400.000000,0.000000,29.750000,49.000000,0.000000,0.000000
Curstate: 5 82565.875000
13,17,17.000000
MOVE 203 score = 82556.12
MOVE 206 score = 82558.55
MOVE 201 score = 82556.18
MOVE 905 score = 82558.65
MOVE 913 score = 82556.18
MOVE 908 score = 82556.20
MOVE 1006 score = 82558.55
MOVE 1011 score = 82561.00
MOVE 1014 score = 82558.65
MOVE 1713 score = 82557.00
MOVE 1718 score = -63985.90
MOVE 1721 score = -63977.50
MOVE 1716 score = -125000.00
Depth:  1, Time: 0.780000, Node:        103, Score: +82561.00000, Best Move: 1011,
Projected Depth  2 Time: 13.260000
MOVE 203 score = 82564.95
MOVE 206 score = 82565.72
MOVE 201 score = 82561.02
MOVE 905 score = 82562.62
MOVE 913 score = 82562.62
MOVE 908 score = 82560.18
MOVE 1006 score = 82562.52
MOVE 1011 score = 82565.85
MOVE 1014 score = 82563.50
MOVE 1713 score = 82563.48
MOVE 1718 score = -63985.90
MOVE 1721 score = -63977.50
MOVE 1716 score = -125000.00
Depth:  2, Time: 2.800000, Node:        946, Score: +82565.85000, Best Move: 1011,
Projected Depth  3 Time: 47.600000
MOVE 203 score = 82556.80
MOVE 206 score = 82555.30
MOVE 201 score = 82556.25
MOVE 905 score = 82555.40
MOVE 913 score = 82557.62
MOVE 908 score = 82556.18
MOVE 1006 score = 82557.72
MOVE 1011 score = 82557.75
MOVE 1014 score = 82555.40
MOVE 1713 score = 82557.10
MOVE 1718 score = -63994.30
MOVE 1721 score = -63994.30
MOVE 1716 score = -125000.00
Depth:  3, Time: 13.803000, Node:       6695, Score: +82557.80000, Best Move: 913,
Projected Depth  4 Time: 234.651000
MOVE 203 score = 82563.43
MOVE 206 score = 82564.12
MOVE 201 score = 82563.55
MOVE 905 score = 82564.90
MOVE 913 score = 82565.05
MOVE 908 score = 82565.05
MOVE 1006 score = 82565.05
MOVE 1011 score = 82565.75
MOVE 1014 score = 82567.52
MOVE 1713 score = 82565.90
MOVE 1718 score = -61531.83
MOVE 1721 score = -61531.83
MOVE 1716 score = -125000.00
Depth:  4, Time: 94.279000, Node:      54423, Score: +82568.22500, Best Move: 1011,
Projected Depth  5 Time: 1602.743000
MOVE 203 score = 82557.72
MOVE 206 score = 82560.02
MOVE 201 score = 82559.43
MOVE 905 score = 82559.40
MOVE 913 score = 82560.12
MOVE 908 score = 82560.07
MOVE 1006 score = 82560.07
MOVE 1011 score = 82560.20
MOVE 1014 score = 82561.00
MOVE 1713 score = 82561.00
MOVE 1718 score = -61531.83
MOVE 1721 score = -61531.83
MOVE 1716 score = -125000.00
Depth:  5, Time: 289.241000, Node:     166140, Score: +82561.00000, Best Move: 1011,
Projected Depth  6 Time: 4917.097000
MOVE 203 score = 82566.60
MOVE 206 score = 82566.62
MOVE 201 score = 82567.50
MOVE 905 score = 82567.50
MOVE 913 score = 82567.52
MOVE 908 score = 82567.50
MOVE 1006 score = 82567.48
MOVE 1011 score = 82568.17
MOVE 1014 score = 82567.52
MOVE 1713 score = 82566.70
MOVE 1718 score = -61529.33
MOVE 1721 score = -61529.33
MOVE 1716 score = -125000.00
Depth:  6, Time: 1607.401000, Node:     978212, Score: +82568.20000, Best Move: 1011,
Projected Depth  7 Time: 27325.817000
Depth:  6, Node:     978212, Score: +82568.20000, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left red 772061
Time Left(red): 772061
=16
10 move b1 a1
=10
16 time_left black 833709
Time Left(black): 833709
=16
12 genmove red
I am red, time left 712061.000000
Assigned 10000.000000 seconds this turn,-23735.366667 
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
-2 -2 5 -2
-2 -2 -2 8
-2 4 -2 0
-2 -2 -2 -2
-2 0 -2 9
13 -2 10 -2
10 9 11 -2
7 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,-13400.000000,0.000000,34.600000,44.200000,0.000000,0.000000
Curstate: 5 82573.100000
13,15,15.000000
MOVE 203 score = 82563.35
MOVE 206 score = 82568.25
MOVE 201 score = 82563.40
MOVE 905 score = 82563.40
MOVE 910 score = 82568.22
MOVE 913 score = 82568.22
MOVE 908 score = 82568.25
MOVE 1115 score = -63977.38
MOVE 1110 score = 82565.88
MOVE 1713 score = 82564.22
MOVE 1718 score = -63978.65
MOVE 1721 score = -63970.25
MOVE 1716 score = 82567.38
Depth:  1, Time: 0.221000, Node:         70, Score: +82568.25000, Best Move: 206,
Projected Depth  2 Time: 3.315000
MOVE 203 score = 82570.72
MOVE 206 score = 82572.17
MOVE 201 score = 82567.38
MOVE 905 score = 82567.38
MOVE 910 score = 82564.90
MOVE 913 score = 82567.38
MOVE 908 score = 82565.80
MOVE 1115 score = -63977.38
MOVE 1110 score = 82563.40
MOVE 1713 score = 82570.70
MOVE 1718 score = -63978.65
MOVE 1721 score = -63970.25
MOVE 1716 score = 82575.43
Depth:  2, Time: 1.971000, Node:        996, Score: +82575.42500, Best Move: 1716,
Projected Depth  3 Time: 29.565000
MOVE 203 score = 82563.40
MOVE 206 score = 82565.82
MOVE 201 score = 82565.77
MOVE 905 score = 82565.77
MOVE 910 score = 82563.30
MOVE 913 score = 82565.77
MOVE 908 score = 82563.40
MOVE 1115 score = -63980.90
MOVE 1110 score = 82561.00
MOVE 1713 score = 82569.07
MOVE 1718 score = -63987.05
MOVE 1721 score = -63987.05
MOVE 1716 score = 82569.80
Depth:  3, Time: 7.879000, Node:       4009, Score: +82569.80000, Best Move: 206,
Projected Depth  4 Time: 118.185000
MOVE 203 score = 82570.62
MOVE 206 score = 82570.65
MOVE 201 score = 82574.62
MOVE 905 score = 82574.72
MOVE 910 score = 82575.43
MOVE 913 score = 82574.72
MOVE 908 score = 82574.62
MOVE 1115 score = -61528.13
MOVE 1110 score = 82574.72
MOVE 1713 score = 82573.17
MOVE 1718 score = -61529.49
MOVE 1721 score = -61529.49
MOVE 1716 score = 82577.10
Depth:  4, Time: 48.141000, Node:      28159, Score: +82577.95000, Best Move: 1716,
Projected Depth  5 Time: 722.115000
MOVE 203 score = 82562.57
MOVE 206 score = 82563.35
MOVE 201 score = 82570.67
MOVE 905 score = 82570.65
MOVE 910 score = 82570.67
MOVE 913 score = 82570.67
MOVE 908 score = 82570.65
MOVE 1115 score = -61528.13
MOVE 1110 score = 82570.65
MOVE 1713 score = 82570.67
MOVE 1718 score = -61529.49
MOVE 1721 score = -61529.49
MOVE 1716 score = 82570.65
Depth:  5, Time: 147.831000, Node:      84972, Score: +82570.67500, Best Move: 206,
Projected Depth  6 Time: 2217.465000
MOVE 203 score = 82573.07
MOVE 206 score = 82573.10
MOVE 201 score = 82574.65
MOVE 905 score = 82574.68
MOVE 910 score = 82574.65
MOVE 913 score = 82574.70
MOVE 908 score = 82574.70
MOVE 1115 score = -61512.49
MOVE 1110 score = 82574.75
MOVE 1713 score = 82575.47
MOVE 1718 score = -61524.54
MOVE 1721 score = -61524.54
MOVE 1716 score = 82575.50
Depth:  6, Time: 752.708000, Node:     472869, Score: +82580.32500, Best Move: 1716,
Projected Depth  7 Time: 11290.620000
Depth:  6, Node:     472869, Score: +82580.32500, Move: b4-a4
=12 b4 a4
10 move b4 a4
=10
16 time_left red 771295
Time Left(red): 771295
=16
10 move a3 b3
=10
16 time_left black 833659
Time Left(black): 833659
=16
12 genmove red
I am red, time left 711295.000000
Assigned 10000.000000 seconds this turn,-22945.000000 
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
-2 -2 5 -2
-2 -2 -2 8
-2 4 -2 0
-2 -2 -2 -2
0 -2 -2 9
-2 13 10 -2
10 9 11 -2
7 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,-13400.000000,0.000000,34.550000,41.800000,0.000000,0.000000
Curstate: 5 82575.475000
