INITIAL
* 5:32am Jan 12, 2022
* chan vs ai
=12 b8 c8
10 move b8 c8
=10
16 time_left black 699101
Time Left(black): 699101
=16
10 move b7 a7
=10
16 time_left red 809048
Time Left(red): 809048
=16
12 genmove black
I am black, time left 639101.000000
Assigned 63910.100000 seconds this turn,71011.222222 
HistoryCount 100
-1 -2 7 -2
5 -2 5 -2
-2 -2 -2 -2
-1 -2 -1 -1
7 -1 0 4
-1 0 -1 1
3 -1 2 -1
-1 -1 -1 0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
92500.000000,-6040.000000,0.000000,0.040000,29.400000,0.000000,0.000000
Curstate: 5 86430.620000
134,138,138.000000
(scout passed) MOVE 203 score = 86400.80
(scout passed and dicarded) MOVE 201 score = 86400.80
--relavant FLIP 0 is 0 score = 86400.32
--relavant FLIP 0 is 1 score = 86385.70
--relavant FLIP 0 is 2 score = 86399.80
--relavant FLIP 0 is 3 score = 86398.60
--relavant FLIP 0 is 4 score = 86396.00
--relavant FLIP 0 is 7 score = 86385.70
--relavant FLIP 0 is 8 score = 82105.70
--relavant FLIP 0 is 10 score = 83405.70
--relavant FLIP 0 is 11 score = 78905.70
--relavant FLIP 0 is 12 score = -224160.00
--relavant FLIP 0 is 13 score = 94923.40
depth0 relavant FLIP 0 score = 59995.58
--relavant FLIP 1212 is 0 score = 86384.98
--relavant FLIP 1212 is 1 score = 86395.50
--relavant FLIP 1212 is 2 score = 86384.20
--relavant FLIP 1212 is 3 score = 86382.40
--relavant FLIP 1212 is 4 score = 86378.50
--relavant FLIP 1212 is 7 score = 86385.74
--relavant FLIP 1212 is 8 score = 83403.32
--relavant FLIP 1212 is 10 score = 83415.53
--relavant FLIP 1212 is 11 score = 78915.53
--relavant FLIP 1212 is 12 score = -119574.65
--relavant FLIP 1212 is 13 score = 86414.63
depth0 relavant FLIP 1212 score = 68105.89
--relavant FLIP 1414 is 0 score = 86400.32
--relavant FLIP 1414 is 1 score = 86400.56
--relavant FLIP 1414 is 2 score = 86399.80
--relavant FLIP 1414 is 3 score = 86398.60
--relavant FLIP 1414 is 4 score = 86395.62
--relavant FLIP 1414 is 7 score = 86382.34
--relavant FLIP 1414 is 8 score = 83399.40
--relavant FLIP 1414 is 10 score = 84700.90
--relavant FLIP 1414 is 11 score = 80200.90
--relavant FLIP 1414 is 12 score = 94446.30
--relavant FLIP 1414 is 13 score = -209550.00
depth0 relavant FLIP 1414 score = 61497.92
--relavant FLIP 1515 is 0 score = 86400.56
--relavant FLIP 1515 is 1 score = 86400.80
--relavant FLIP 1515 is 2 score = 86400.30
--relavant FLIP 1515 is 3 score = 86399.70
--relavant FLIP 1515 is 4 score = 86396.10
--relavant FLIP 1515 is 7 score = 86378.26
--relavant FLIP 1515 is 8 score = 82098.00
--relavant FLIP 1515 is 10 score = 83398.00
--relavant FLIP 1515 is 11 score = 78898.00
--relavant FLIP 1515 is 12 score = -224160.00
--relavant FLIP 1515 is 13 score = -209550.00
depth0 relavant FLIP 1515 score = 34621.69
--relavant FLIP 1717 is 0 score = 86382.58
--relavant FLIP 1717 is 1 score = 86382.82
--relavant FLIP 1717 is 2 score = 86382.32
--relavant FLIP 1717 is 3 score = 86381.72
--relavant FLIP 1717 is 4 score = 86380.42
--relavant FLIP 1717 is 7 score = 87402.34
--relavant FLIP 1717 is 8 score = 89884.98
--relavant FLIP 1717 is 10 score = 84707.73
--relavant FLIP 1717 is 11 score = 80207.73
--relavant FLIP 1717 is 12 score = 94430.96
--relavant FLIP 1717 is 13 score = -210050.00
depth0 relavant FLIP 1717 score = 62073.01
--relavant FLIP 2020 is 0 score = 86384.12
--relavant FLIP 2020 is 1 score = 86400.80
--relavant FLIP 2020 is 2 score = 86383.86
--relavant FLIP 2020 is 3 score = 86383.26
--relavant FLIP 2020 is 4 score = 86381.96
--relavant FLIP 2020 is 7 score = 86364.36
--relavant FLIP 2020 is 8 score = 82084.10
--relavant FLIP 2020 is 10 score = 83384.10
--relavant FLIP 2020 is 11 score = 88001.77
--relavant FLIP 2020 is 12 score = 88006.07
--relavant FLIP 2020 is 13 score = -210050.00
depth0 relavant FLIP 2020 score = 61342.38
--relavant FLIP 2222 is 0 score = 86400.80
--relavant FLIP 2222 is 1 score = 86400.80
--relavant FLIP 2222 is 2 score = 86400.80
--relavant FLIP 2222 is 3 score = 86400.80
--relavant FLIP 2222 is 4 score = 86400.80
--relavant FLIP 2222 is 7 score = 86383.06
--relavant FLIP 2222 is 8 score = 82104.20
--relavant FLIP 2222 is 10 score = 88499.40
--relavant FLIP 2222 is 11 score = 88441.76
--relavant FLIP 2222 is 12 score = 93415.48
--relavant FLIP 2222 is 13 score = -209550.00
depth0 relavant FLIP 2222 score = 62308.22
--relavant FLIP 2525 is 0 score = 86400.80
--relavant FLIP 2525 is 1 score = 86400.80
--relavant FLIP 2525 is 2 score = 86400.80
--relavant FLIP 2525 is 3 score = 86400.80
--relavant FLIP 2525 is 4 score = 86400.80
--relavant FLIP 2525 is 7 score = 86383.86
--relavant FLIP 2525 is 8 score = 82103.60
--relavant FLIP 2525 is 10 score = 83403.00
--relavant FLIP 2525 is 11 score = 89001.76
--relavant FLIP 2525 is 12 score = 89006.06
--relavant FLIP 2525 is 13 score = -209550.00
depth0 relavant FLIP 2525 score = 61562.76
--relavant FLIP 2727 is 0 score = 86400.80
--relavant FLIP 2727 is 1 score = 86400.80
--relavant FLIP 2727 is 2 score = 86400.80
--relavant FLIP 2727 is 3 score = 86400.80
--relavant FLIP 2727 is 4 score = 86400.80
--relavant FLIP 2727 is 7 score = 86384.96
--relavant FLIP 2727 is 8 score = 82104.70
--relavant FLIP 2727 is 10 score = 88499.90
--relavant FLIP 2727 is 11 score = 88442.00
--relavant FLIP 2727 is 12 score = 94445.56
--relavant FLIP 2727 is 13 score = -209550.00
depth0 relavant FLIP 2727 score = 62394.33
--relavant FLIP 2828 is 0 score = 86400.80
--relavant FLIP 2828 is 1 score = 86400.80
--relavant FLIP 2828 is 2 score = 86400.80
--relavant FLIP 2828 is 3 score = 86400.80
--relavant FLIP 2828 is 4 score = 86400.80
--relavant FLIP 2828 is 7 score = 86384.60
--relavant FLIP 2828 is 8 score = 82104.60
--relavant FLIP 2828 is 10 score = 83404.60
--relavant FLIP 2828 is 11 score = 88002.00
--relavant FLIP 2828 is 12 score = 88006.30
--relavant FLIP 2828 is 13 score = 88001.80
depth0 relavant FLIP 2828 score = 86192.39
--relavant FLIP 2929 is 0 score = 86400.80
--relavant FLIP 2929 is 1 score = 86400.80
--relavant FLIP 2929 is 2 score = 86400.80
--relavant FLIP 2929 is 3 score = 86400.80
--relavant FLIP 2929 is 4 score = 86400.80
--relavant FLIP 2929 is 7 score = 86400.80
--relavant FLIP 2929 is 8 score = 83402.80
--relavant FLIP 2929 is 10 score = 86400.80
--relavant FLIP 2929 is 11 score = 86400.80
--relavant FLIP 2929 is 12 score = 86400.80
--relavant FLIP 2929 is 13 score = 86400.80
depth0 relavant FLIP 2929 score = 86150.97
--relavant FLIP 3030 is 0 score = 86400.80
--relavant FLIP 3030 is 1 score = 86400.80
--relavant FLIP 3030 is 2 score = 86400.80
--relavant FLIP 3030 is 3 score = 86400.80
--relavant FLIP 3030 is 4 score = 86400.80
--relavant FLIP 3030 is 7 score = 86384.96
--relavant FLIP 3030 is 8 score = 82104.70
--relavant FLIP 3030 is 10 score = 87400.81
--relavant FLIP 3030 is 11 score = 87401.76
--relavant FLIP 3030 is 12 score = 87406.06
--relavant FLIP 3030 is 13 score = -209550.00
depth0 relavant FLIP 3030 score = 61629.42
Depth:  1, Time: 398.758000, Node:     308827, Score: +86400.80000, Best Move: 203,
Saved states: 898
Projected Depth  2 Time: 55028.604000
(scout passed) MOVE 203 score = 36043.94
(scout failed) MOVE 201 score = 61763.97
--relavant FLIP 0 is 0 score = 59522.98
--relavant FLIP 0 is 1 score = 59511.17
--relavant FLIP 0 is 2 score = 59521.65
--relavant FLIP 0 is 3 score = 59520.13
--relavant FLIP 0 is 4 score = 59516.82
--relavant FLIP 0 is 7 score = 59375.22
--relavant FLIP 0 is 8 score = 55731.69
--relavant FLIP 0 is 10 score = 56548.55
--relavant FLIP 0 is 11 score = 52339.38
--relavant FLIP 0 is 12 score = -224160.00
--relavant FLIP 0 is 13 score = 94250.26
depth0 relavant FLIP 0 score = 37600.07
--relavant FLIP 1212 is 0 score = 60394.81
--relavant FLIP 1212 is 1 score = 31678.47
--relavant FLIP 1212 is 2 score = 59458.78
--relavant FLIP 1212 is 3 score = 59458.24
--relavant FLIP 1212 is 4 score = 59457.06
--relavant FLIP 1212 is 7 score = 59436.46
--relavant FLIP 1212 is 8 score = 59923.32
--relavant FLIP 1212 is 10 score = 59437.59
--relavant FLIP 1212 is 11 score = 59014.99
--relavant FLIP 1212 is 12 score = -119574.65
--relavant FLIP 1212 is 13 score = 86414.63
depth0 relavant FLIP 1212 score = 44624.54
--relavant FLIP 1414 is 0 score = 59523.45
--relavant FLIP 1414 is 1 score = 59524.09
--relavant FLIP 1414 is 2 score = 59522.79
--relavant FLIP 1414 is 3 score = 59521.15
--relavant FLIP 1414 is 4 score = 59517.56
--relavant FLIP 1414 is 7 score = 60377.99
--relavant FLIP 1414 is 8 score = 59438.04
--relavant FLIP 1414 is 10 score = 59446.31
--relavant FLIP 1414 is 11 score = 59192.14
--relavant FLIP 1414 is 12 score = 65465.40
--relavant FLIP 1414 is 13 score = -209550.00
depth0 relavant FLIP 1414 score = 37625.20
--relavant FLIP 1515 is 0 score = 59523.76
--relavant FLIP 1515 is 1 score = 57325.85
--relavant FLIP 1515 is 2 score = 59522.88
--relavant FLIP 1515 is 3 score = 59522.01
--relavant FLIP 1515 is 4 score = 59519.07
--relavant FLIP 1515 is 7 score = 59363.92
--relavant FLIP 1515 is 8 score = 59247.06
--relavant FLIP 1515 is 10 score = 56538.69
--relavant FLIP 1515 is 11 score = 65379.90
--relavant FLIP 1515 is 12 score = -224160.00
--relavant FLIP 1515 is 13 score = -209550.00
depth0 relavant FLIP 1515 score = 13479.74
--relavant FLIP 1717 is 0 score = 60426.71
--relavant FLIP 1717 is 1 score = 31268.33
--relavant FLIP 1717 is 2 score = 59458.30
--relavant FLIP 1717 is 3 score = 59457.76
--relavant FLIP 1717 is 4 score = 59456.57
--relavant FLIP 1717 is 7 score = 60499.88
--relavant FLIP 1717 is 8 score = 62473.74
--relavant FLIP 1717 is 10 score = 59670.57
--relavant FLIP 1717 is 11 score = 59548.70
--relavant FLIP 1717 is 12 score = 65465.16
--relavant FLIP 1717 is 13 score = -210050.00
depth0 relavant FLIP 1717 score = 35675.20
--relavant FLIP 2020 is 0 score = 60466.74
--relavant FLIP 2020 is 1 score = 59524.26
--relavant FLIP 2020 is 2 score = 59457.54
--relavant FLIP 2020 is 3 score = 59457.00
--relavant FLIP 2020 is 4 score = 59455.82
--relavant FLIP 2020 is 7 score = 60373.59
--relavant FLIP 2020 is 8 score = 55703.52
--relavant FLIP 2020 is 10 score = 60893.61
--relavant FLIP 2020 is 11 score = 60998.80
--relavant FLIP 2020 is 12 score = 33291.17
--relavant FLIP 2020 is 13 score = -210050.00
depth0 relavant FLIP 2020 score = 35003.23
--relavant FLIP 2222 is 0 score = 59901.06
--relavant FLIP 2222 is 1 score = 31452.24
--relavant FLIP 2222 is 2 score = 59967.19
--relavant FLIP 2222 is 3 score = 60021.68
--relavant FLIP 2222 is 4 score = 59852.36
--relavant FLIP 2222 is 7 score = 60343.45
--relavant FLIP 2222 is 8 score = 56662.32
--relavant FLIP 2222 is 10 score = 62032.98
--relavant FLIP 2222 is 11 score = 61677.84
--relavant FLIP 2222 is 12 score = 66383.01
--relavant FLIP 2222 is 13 score = -209550.00
depth0 relavant FLIP 2222 score = 35720.43
--relavant FLIP 2525 is 0 score = 59647.91
--relavant FLIP 2525 is 1 score = 59870.06
--relavant FLIP 2525 is 2 score = 59618.81
--relavant FLIP 2525 is 3 score = 59782.34
--relavant FLIP 2525 is 4 score = 59360.94
--relavant FLIP 2525 is 7 score = 60235.34
--relavant FLIP 2525 is 8 score = 55219.12
--relavant FLIP 2525 is 10 score = 61371.73
--relavant FLIP 2525 is 11 score = 62148.47
--relavant FLIP 2525 is 12 score = 60806.61
--relavant FLIP 2525 is 13 score = -209550.00
depth0 relavant FLIP 2525 score = 37346.60
--relavant FLIP 2727 is 0 score = 59780.59
--relavant FLIP 2727 is 1 score = 31273.66
--relavant FLIP 2727 is 2 score = 59875.10
--relavant FLIP 2727 is 3 score = 59875.15
--relavant FLIP 2727 is 4 score = 59534.29
--relavant FLIP 2727 is 7 score = 60537.04
--relavant FLIP 2727 is 8 score = 61107.04
--relavant FLIP 2727 is 10 score = 61590.72
--relavant FLIP 2727 is 11 score = 62256.62
--relavant FLIP 2727 is 12 score = 66942.08
--relavant FLIP 2727 is 13 score = -209550.00
depth0 relavant FLIP 2727 score = 36083.57
--relavant FLIP 2828 is 0 score = 59642.30
--relavant FLIP 2828 is 1 score = 30768.44
--relavant FLIP 2828 is 2 score = 59615.03
--relavant FLIP 2828 is 3 score = 59669.57
--relavant FLIP 2828 is 4 score = 59842.30
--relavant FLIP 2828 is 7 score = 59364.88
--relavant FLIP 2828 is 8 score = 56337.35
--relavant FLIP 2828 is 10 score = 60618.68
--relavant FLIP 2828 is 11 score = 60339.24
--relavant FLIP 2828 is 12 score = 32699.32
--relavant FLIP 2828 is 13 score = 33941.99
depth0 relavant FLIP 2828 score = 52706.78
--relavant FLIP 2929 is 0 score = 59780.59
--relavant FLIP 2929 is 1 score = 59873.11
--relavant FLIP 2929 is 2 score = 59793.51
--relavant FLIP 2929 is 3 score = 59756.66
--relavant FLIP 2929 is 4 score = 59875.27
--relavant FLIP 2929 is 7 score = 59781.41
--relavant FLIP 2929 is 8 score = 59276.14
--relavant FLIP 2929 is 10 score = 59633.11
--relavant FLIP 2929 is 11 score = 59631.98
--relavant FLIP 2929 is 12 score = 59631.20
--relavant FLIP 2929 is 13 score = -101034.14
depth0 relavant FLIP 2929 score = 46314.95
--relavant FLIP 3030 is 0 score = 59780.59
--relavant FLIP 3030 is 1 score = 30865.91
--relavant FLIP 3030 is 2 score = 59819.10
--relavant FLIP 3030 is 3 score = 59875.15
--relavant FLIP 3030 is 4 score = 59875.27
--relavant FLIP 3030 is 7 score = 60496.91
--relavant FLIP 3030 is 8 score = 55590.52
--relavant FLIP 3030 is 10 score = 59973.32
--relavant FLIP 3030 is 11 score = 61058.42
--relavant FLIP 3030 is 12 score = 59242.23
--relavant FLIP 3030 is 13 score = -209550.00
depth0 relavant FLIP 3030 score = 34734.00
Depth:  2, Time: 16843.215000, Node:   11796584, Score: +61763.97500, Best Move: 201,
Saved states: 31590
Projected Depth  3 Time: 2324363.670000
Depth:  2, Node:   11796584, Score: +61763.97500, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left black 682240
Time Left(black): 682240
=16
10 move c7 b7
=10
16 time_left red 808520
Time Left(red): 808520
=16
12 genmove black
I am black, time left 622240.000000
Assigned 62224.000000 seconds this turn,77780.000000 
HistoryCount 102
-1 7 -2 -2
5 5 -2 -2
-2 -2 -2 -2
-1 -2 -1 -1
7 -1 0 4
-1 0 -1 1
3 -1 2 -1
-1 -1 -1 0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
92500.000000,-6040.000000,0.000000,0.020000,19.600000,0.000000,0.000000
Curstate: 5 86440.410000
133,136,136.000000
(scout passed) MOVE 102 score = 86405.70
--relavant FLIP 0 is 0 score = 86400.08
--relavant FLIP 0 is 1 score = 86385.70
--relavant FLIP 0 is 2 score = 86399.30
--relavant FLIP 0 is 3 score = 86397.50
--relavant FLIP 0 is 4 score = 86393.60
--relavant FLIP 0 is 7 score = 86390.60
--relavant FLIP 0 is 8 score = 82110.60
--relavant FLIP 0 is 10 score = 83410.60
--relavant FLIP 0 is 11 score = 78910.60
--relavant FLIP 0 is 12 score = -224160.00
--relavant FLIP 0 is 13 score = 94924.40
depth0 relavant FLIP 0 score = 59996.92
--relavant FLIP 1212 is 0 score = 86385.46
--relavant FLIP 1212 is 1 score = 86400.40
--relavant FLIP 1212 is 2 score = 86385.20
--relavant FLIP 1212 is 3 score = 86384.60
--relavant FLIP 1212 is 4 score = 86383.30
--relavant FLIP 1212 is 7 score = 86385.73
--relavant FLIP 1212 is 8 score = 82135.55
--relavant FLIP 1212 is 10 score = 83420.43
--relavant FLIP 1212 is 11 score = 78920.43
--relavant FLIP 1212 is 12 score = -119579.55
--relavant FLIP 1212 is 13 score = 86424.41
depth0 relavant FLIP 1212 score = 68002.62
--relavant FLIP 1414 is 0 score = 86404.50
--relavant FLIP 1414 is 1 score = 86400.56
--relavant FLIP 1414 is 2 score = 86403.46
--relavant FLIP 1414 is 3 score = 86401.06
--relavant FLIP 1414 is 4 score = 86395.86
--relavant FLIP 1414 is 7 score = 86382.58
--relavant FLIP 1414 is 8 score = 86405.46
--relavant FLIP 1414 is 10 score = 84705.80
--relavant FLIP 1414 is 11 score = 80205.80
--relavant FLIP 1414 is 12 score = 94451.20
--relavant FLIP 1414 is 13 score = -209550.00
depth0 relavant FLIP 1414 score = 61750.90
--relavant FLIP 1515 is 0 score = 86402.58
--relavant FLIP 1515 is 1 score = 86403.30
--relavant FLIP 1515 is 2 score = 86401.80
--relavant FLIP 1515 is 3 score = 86400.00
--relavant FLIP 1515 is 4 score = 86396.10
--relavant FLIP 1515 is 7 score = 86380.66
--relavant FLIP 1515 is 8 score = 82100.40
--relavant FLIP 1515 is 10 score = 83400.40
--relavant FLIP 1515 is 11 score = 78900.40
--relavant FLIP 1515 is 12 score = -224160.00
--relavant FLIP 1515 is 13 score = -209550.00
depth0 relavant FLIP 1515 score = 34623.19
--relavant FLIP 1717 is 0 score = 86384.98
--relavant FLIP 1717 is 1 score = 86387.48
--relavant FLIP 1717 is 2 score = 86384.72
--relavant FLIP 1717 is 3 score = 86384.12
--relavant FLIP 1717 is 4 score = 86382.82
--relavant FLIP 1717 is 7 score = 87412.14
--relavant FLIP 1717 is 8 score = 89885.22
--relavant FLIP 1717 is 10 score = 84719.93
--relavant FLIP 1717 is 11 score = 80219.93
--relavant FLIP 1717 is 12 score = 94440.76
--relavant FLIP 1717 is 13 score = -210050.00
depth0 relavant FLIP 1717 score = 62078.09
--relavant FLIP 2020 is 0 score = 86384.12
--relavant FLIP 2020 is 1 score = 86405.70
--relavant FLIP 2020 is 2 score = 86383.86
--relavant FLIP 2020 is 3 score = 86383.26
--relavant FLIP 2020 is 4 score = 86381.96
--relavant FLIP 2020 is 7 score = 86374.16
--relavant FLIP 2020 is 8 score = 82093.90
--relavant FLIP 2020 is 10 score = 83393.90
--relavant FLIP 2020 is 11 score = 88006.43
--relavant FLIP 2020 is 12 score = 88010.73
--relavant FLIP 2020 is 13 score = -210050.00
depth0 relavant FLIP 2020 score = 61346.01
--relavant FLIP 2222 is 0 score = 86405.70
--relavant FLIP 2222 is 1 score = 86405.70
--relavant FLIP 2222 is 2 score = 86405.70
--relavant FLIP 2222 is 3 score = 86405.70
--relavant FLIP 2222 is 4 score = 86405.70
--relavant FLIP 2222 is 7 score = 86383.06
--relavant FLIP 2222 is 8 score = 82105.20
--relavant FLIP 2222 is 10 score = 88499.40
--relavant FLIP 2222 is 11 score = 88444.02
--relavant FLIP 2222 is 12 score = 93416.46
--relavant FLIP 2222 is 13 score = -209550.00
depth0 relavant FLIP 2222 score = 62311.03
--relavant FLIP 2525 is 0 score = 86405.70
--relavant FLIP 2525 is 1 score = 86405.70
--relavant FLIP 2525 is 2 score = 86405.70
--relavant FLIP 2525 is 3 score = 86405.70
--relavant FLIP 2525 is 4 score = 86405.70
--relavant FLIP 2525 is 7 score = 86384.60
--relavant FLIP 2525 is 8 score = 82104.60
--relavant FLIP 2525 is 10 score = 83404.60
--relavant FLIP 2525 is 11 score = 89006.42
--relavant FLIP 2525 is 12 score = 89010.72
--relavant FLIP 2525 is 13 score = -209550.00
depth0 relavant FLIP 2525 score = 61566.26
--relavant FLIP 2727 is 0 score = 86405.70
--relavant FLIP 2727 is 1 score = 86405.70
--relavant FLIP 2727 is 2 score = 86405.70
--relavant FLIP 2727 is 3 score = 86405.70
--relavant FLIP 2727 is 4 score = 86405.70
--relavant FLIP 2727 is 7 score = 86385.20
--relavant FLIP 2727 is 8 score = 82105.20
--relavant FLIP 2727 is 10 score = 88499.90
--relavant FLIP 2727 is 11 score = 88444.50
--relavant FLIP 2727 is 12 score = 94450.20
--relavant FLIP 2727 is 13 score = -209550.00
depth0 relavant FLIP 2727 score = 62397.43
--relavant FLIP 2828 is 0 score = 86405.70
--relavant FLIP 2828 is 1 score = 86405.70
--relavant FLIP 2828 is 2 score = 86405.70
--relavant FLIP 2828 is 3 score = 86405.70
--relavant FLIP 2828 is 4 score = 86405.70
--relavant FLIP 2828 is 7 score = 86384.60
--relavant FLIP 2828 is 8 score = 82104.60
--relavant FLIP 2828 is 10 score = 83404.60
--relavant FLIP 2828 is 11 score = 88006.90
--relavant FLIP 2828 is 12 score = 88011.20
--relavant FLIP 2828 is 13 score = 88006.70
