INITIAL
* 2:11am Jan 5, 2022
* ai vs chan
--irrelavant FLIP 404 is 4 score = 242135.05
--irrelavant FLIP 404 is 5 score = 266221.50
--irrelavant FLIP 404 is 7 score = 242139.15
irrelavant FLIP 404 score = 247487.36
Depth:  1, Time: 341, Node:     290281, Score: +247487.35556, Best Move: 404,
Projected Depth  2 Time: 20119.000000
depth 0 MOVE 1415 score = 239684.50
depth 0 MOVE 1312 score = 240556.34
depth 0 MOVE 703 score = 242144.70
depth 0 MOVE 711 score = 242144.70
depth 0 MOVE 706 score = 242143.90
--relavant FLIP 1010 is 0 score = 242141.40
--relavant FLIP 1010 is 1 score = 240640.20
--relavant FLIP 1010 is 3 score = 242141.40
--relavant FLIP 1010 is 4 score = 242145.15
--relavant FLIP 1010 is 5 score = 242165.20
--relavant FLIP 1010 is 7 score = 159272.40
depth0 relavant FLIP 1010 score = 232772.64
--relavant FLIP 1717 is 0 score = 239743.90
--relavant FLIP 1717 is 1 score = 239693.00
--relavant FLIP 1717 is 3 score = 239693.00
--relavant FLIP 1717 is 4 score = 242149.55
--relavant FLIP 1717 is 5 score = 242164.70
--relavant FLIP 1717 is 7 score = 239681.16
depth0 relavant FLIP 1717 score = 240530.87
--relavant FLIP 1818 is 0 score = 242147.10
--relavant FLIP 1818 is 1 score = 241845.97
--relavant FLIP 1818 is 3 score = 242147.10
--relavant FLIP 1818 is 4 score = 242150.85
--relavant FLIP 1818 is 5 score = 242169.00
--relavant FLIP 1818 is 7 score = 159277.55
depth0 relavant FLIP 1818 score = 232911.20
--relavant FLIP 2323 is 0 score = 239744.60
--relavant FLIP 2323 is 1 score = 239684.60
--relavant FLIP 2323 is 3 score = 239684.60
--relavant FLIP 2323 is 4 score = 237184.60
--relavant FLIP 2323 is 5 score = 242166.00
--relavant FLIP 2323 is 7 score = 239690.38
depth0 relavant FLIP 2323 score = 239978.89
--irrelavant FLIP 2828 is 0 score = 242144.70
--irrelavant FLIP 2828 is 1 score = 242144.70
--irrelavant FLIP 2828 is 3 score = 240658.21
--irrelavant FLIP 2828 is 4 score = 242149.05
--irrelavant FLIP 2828 is 5 score = 242157.00
--irrelavant FLIP 2828 is 7 score = 242143.45
irrelavant FLIP 2828 score = 241982.61
Depth:  2, Time: 7612, Node:    6166292, Score: +242144.70000, Best Move: 703,
Projected Depth  3 Time: 449108.000000
Depth:  2, Node:    6166292, Score: +242144.70000, Move: d7-d8
=12 d7 d8
10 move d7 d8
=10
16 time_left red 541219
Time Left(red): 541219
=16
10 move c3 c2
=10
16 time_left black 792036
Time Left(black): 792036
=16
12 genmove red
I am red, time left 481219.000000
Assigned 48121.900000 seconds this turn,-32081.266667 
HistoryCount 149
HistoryCount 149
HistoryCount 149
HistoryCount 149
HistoryCount 149
HistoryCount 149
HistoryCount 149
HistoryCount 149
HistoryCount 149
HistoryCount 149
-1 -2 -2 0
-1 -2 -2 -2
-2 12 -1 -2
-2 3 6 -2
-1 -1 -1 -2
-2 -2 -2 -1
-1 -2 11 -2
-1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,43650.000000,0.000000,13.200000,19.100000,0.000000,0.000000
Curstate: 6 242137.500000
58,61,61.000000
depth 0 MOVE 1415 score = 239683.50
depth 0 MOVE 1312 score = 242144.60
depth 0 MOVE 307 score = 242144.60
depth 0 MOVE 302 score = 242144.60
--relavant FLIP 1010 is 0 score = 242144.60
--relavant FLIP 1010 is 1 score = 242144.60
--relavant FLIP 1010 is 3 score = 242144.60
--relavant FLIP 1010 is 4 score = 242147.15
--relavant FLIP 1010 is 5 score = 242161.80
--relavant FLIP 1010 is 7 score = 159272.40
depth0 relavant FLIP 1010 score = 232940.68
--relavant FLIP 1717 is 0 score = 242142.90
--relavant FLIP 1717 is 1 score = 242142.90
--relavant FLIP 1717 is 3 score = 242142.90
--relavant FLIP 1717 is 4 score = 242149.50
--relavant FLIP 1717 is 5 score = 242164.80
--relavant FLIP 1717 is 7 score = 239680.06
depth0 relavant FLIP 1717 score = 241874.85
--relavant FLIP 1818 is 0 score = 242144.10
--relavant FLIP 1818 is 1 score = 242144.10
--relavant FLIP 1818 is 3 score = 242144.10
--relavant FLIP 1818 is 4 score = 242152.05
--relavant FLIP 1818 is 5 score = 242167.80
--relavant FLIP 1818 is 7 score = 159276.75
depth0 relavant FLIP 1818 score = 232942.77
--irrelavant FLIP 404 is 0 score = 242136.10
--irrelavant FLIP 404 is 1 score = 242136.10
--irrelavant FLIP 404 is 3 score = 242136.10
--irrelavant FLIP 404 is 4 score = 242137.35
--irrelavant FLIP 404 is 5 score = 266225.05
--irrelavant FLIP 404 is 7 score = 242140.30
irrelavant FLIP 404 score = 247489.81
Depth:  1, Time: 423, Node:     367814, Score: +247489.80556, Best Move: 404,
Projected Depth  2 Time: 25803.000000
depth 0 MOVE 1415 score = 239683.50
depth 0 MOVE 1312 score = 241881.03
depth 0 MOVE 307 score = 241878.01
depth 0 MOVE 302 score = 241878.55
--relavant FLIP 1010 is 0 score = 241846.50
--relavant FLIP 1010 is 1 score = 241844.44
--relavant FLIP 1010 is 3 score = 241846.74
--relavant FLIP 1010 is 4 score = 241536.42
--relavant FLIP 1010 is 5 score = 242161.80
--relavant FLIP 1010 is 7 score = 159272.40
depth0 relavant FLIP 1010 score = 232707.01
--relavant FLIP 1717 is 0 score = 241844.48
--relavant FLIP 1717 is 1 score = 242142.90
--relavant FLIP 1717 is 3 score = 241844.48
--relavant FLIP 1717 is 4 score = 241540.65
--relavant FLIP 1717 is 5 score = 242164.80
--relavant FLIP 1717 is 7 score = 239680.06
depth0 relavant FLIP 1717 score = 241674.57
--relavant FLIP 1818 is 0 score = 242144.10
--relavant FLIP 1818 is 1 score = 242144.10
--relavant FLIP 1818 is 3 score = 242144.10
--relavant FLIP 1818 is 4 score = 242152.05
--relavant FLIP 1818 is 5 score = 242167.80
--relavant FLIP 1818 is 7 score = 159276.75
depth0 relavant FLIP 1818 score = 232942.77
--irrelavant FLIP 404 is 0 score = 240350.44
--irrelavant FLIP 404 is 1 score = 240636.07
--irrelavant FLIP 404 is 3 score = 240636.07
--irrelavant FLIP 404 is 4 score = 240639.20
--irrelavant FLIP 404 is 5 score = 245479.68
--irrelavant FLIP 404 is 7 score = 242140.30
irrelavant FLIP 404 score = 241784.70
Depth:  2, Time: 7030, Node:    5869686, Score: +241881.03000, Best Move: 1312,
Projected Depth  3 Time: 428830.000000
Depth:  2, Node:    5869686, Score: +241881.03000, Move: b5-a5
=12 b5 a5
10 move b5 a5
=10
16 time_left red 534178
Time Left(red): 534178
=16
10 move b6 a6
=10
16 time_left black 791984
Time Left(black): 791984
=16
12 genmove red
I am red, time left 474178.000000
Assigned 47417.800000 seconds this turn,-29636.125000 
HistoryCount 151
HistoryCount 151
HistoryCount 151
HistoryCount 151
HistoryCount 151
HistoryCount 151
HistoryCount 151
HistoryCount 151
HistoryCount 151
HistoryCount 151
-1 -2 -2 0
-1 -2 -2 -2
12 -2 -1 -2
3 -2 6 -2
-1 -1 -1 -2
-2 -2 -2 -1
-1 -2 11 -2
-1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,43650.000000,0.000000,19.200000,14.200000,0.000000,0.000000
Curstate: 6 242145.400000
59,60,60.000000
depth 0 MOVE 1415 score = 239688.40
depth 0 MOVE 1413 score = 242145.40
depth 0 MOVE 1213 score = 242144.70
depth 0 MOVE 307 score = 239693.30
depth 0 MOVE 302 score = 239693.30
--relavant FLIP 0 is 0 score = 239692.00
--relavant FLIP 0 is 1 score = 242142.90
--relavant FLIP 0 is 3 score = 239692.00
--relavant FLIP 0 is 4 score = 239695.75
--relavant FLIP 0 is 5 score = 239704.90
--relavant FLIP 0 is 7 score = 239688.07
depth0 relavant FLIP 0 score = 239967.17
--relavant FLIP 404 is 0 score = 239687.70
--relavant FLIP 404 is 1 score = 239680.50
--relavant FLIP 404 is 3 score = 239680.50
--relavant FLIP 404 is 4 score = 237180.50
--relavant FLIP 404 is 5 score = 129775.30
--relavant FLIP 404 is 7 score = 239686.06
depth0 relavant FLIP 404 score = 214982.36
--relavant FLIP 1010 is 0 score = 239696.10
--relavant FLIP 1010 is 1 score = 242146.40
--relavant FLIP 1010 is 3 score = 239696.10
--relavant FLIP 1010 is 4 score = 239701.10
--relavant FLIP 1010 is 5 score = 258804.60
--relavant FLIP 1010 is 7 score = 158721.20
depth0 relavant FLIP 1010 score = 235218.03
--relavant FLIP 1616 is 0 score = 237289.40
--relavant FLIP 1616 is 1 score = 237159.40
--relavant FLIP 1616 is 3 score = 237159.40
--relavant FLIP 1616 is 4 score = 234659.40
--relavant FLIP 1616 is 5 score = 242161.20
--relavant FLIP 1616 is 7 score = 239688.07
depth0 relavant FLIP 1616 score = 238317.43
--relavant FLIP 1818 is 0 score = 239691.90
--relavant FLIP 1818 is 1 score = 239691.90
--relavant FLIP 1818 is 3 score = 239691.90
--relavant FLIP 1818 is 4 score = 239696.85
--relavant FLIP 1818 is 5 score = 239711.50
--relavant FLIP 1818 is 7 score = 158727.35
depth0 relavant FLIP 1818 score = 230700.74
--relavant FLIP 2424 is 0 score = 239690.70
--relavant FLIP 2424 is 1 score = 239693.00
--relavant FLIP 2424 is 3 score = 239690.70
--relavant FLIP 2424 is 4 score = 239698.20
--relavant FLIP 2424 is 5 score = 239711.50
--relavant FLIP 2424 is 7 score = 239688.18
depth0 relavant FLIP 2424 score = 239696.13
--irrelavant FLIP 2828 is 0 score = 239690.70
--irrelavant FLIP 2828 is 1 score = 239689.20
--irrelavant FLIP 2828 is 3 score = 239689.20
--irrelavant FLIP 2828 is 4 score = 239696.75
--irrelavant FLIP 2828 is 5 score = 239705.90
--irrelavant FLIP 2828 is 7 score = 239688.07
irrelavant FLIP 2828 score = 239694.12
Depth:  1, Time: 286, Node:     237677, Score: +242145.40000, Best Move: 1413,
Projected Depth  2 Time: 17160.000000
depth 0 MOVE 1415 score = 239688.40
depth 0 MOVE 1413 score = 241881.51
depth 0 MOVE 1213 score = 242144.70
depth 0 MOVE 307 score = 239693.30
depth 0 MOVE 302 score = 239693.30
--relavant FLIP 0 is 0 score = 239692.00
--relavant FLIP 0 is 1 score = 242142.90
--relavant FLIP 0 is 3 score = 239692.00
--relavant FLIP 0 is 4 score = 239695.75
--relavant FLIP 0 is 5 score = 239704.90
--relavant FLIP 0 is 7 score = 239688.07
depth0 relavant FLIP 0 score = 239967.17
--relavant FLIP 404 is 0 score = 239687.70
--relavant FLIP 404 is 1 score = 239680.50
--relavant FLIP 404 is 3 score = 239680.50
--relavant FLIP 404 is 4 score = 237180.50
--relavant FLIP 404 is 5 score = 129775.30
--relavant FLIP 404 is 7 score = 239686.06
depth0 relavant FLIP 404 score = 214982.36
--relavant FLIP 1010 is 0 score = 239696.10
--relavant FLIP 1010 is 1 score = 242146.40
--relavant FLIP 1010 is 3 score = 239696.10
--relavant FLIP 1010 is 4 score = 239701.10
--relavant FLIP 1010 is 5 score = 243977.55
--relavant FLIP 1010 is 7 score = 158721.20
depth0 relavant FLIP 1010 score = 231923.13
--relavant FLIP 1616 is 0 score = 237289.40
--relavant FLIP 1616 is 1 score = 237159.40
--relavant FLIP 1616 is 3 score = 237159.40
--relavant FLIP 1616 is 4 score = 234659.40
--relavant FLIP 1616 is 5 score = 242161.20
--relavant FLIP 1616 is 7 score = 239688.07
depth0 relavant FLIP 1616 score = 238317.43
--relavant FLIP 1818 is 0 score = 239691.90
--relavant FLIP 1818 is 1 score = 239691.90
--relavant FLIP 1818 is 3 score = 239691.90
--relavant FLIP 1818 is 4 score = 239696.85
--relavant FLIP 1818 is 5 score = 239711.50
--relavant FLIP 1818 is 7 score = 158727.35
depth0 relavant FLIP 1818 score = 230700.74
--relavant FLIP 2424 is 0 score = 239690.70
--relavant FLIP 2424 is 1 score = 239693.00
--relavant FLIP 2424 is 3 score = 239690.70
--relavant FLIP 2424 is 4 score = 239698.20
--relavant FLIP 2424 is 5 score = 239711.50
--relavant FLIP 2424 is 7 score = 239688.18
depth0 relavant FLIP 2424 score = 239696.13
--irrelavant FLIP 1717 is 0 score = 239691.90
--irrelavant FLIP 1717 is 1 score = 239691.90
--irrelavant FLIP 1717 is 3 score = 239691.90
--irrelavant FLIP 1717 is 4 score = 239701.20
--irrelavant FLIP 1717 is 5 score = 239713.40
--irrelavant FLIP 1717 is 7 score = 239680.39
irrelavant FLIP 1717 score = 239696.43
Depth:  2, Time: 10066, Node:    8141342, Score: +242144.70000, Best Move: 1213,
Projected Depth  3 Time: 603960.000000
Depth:  2, Node:    8141342, Score: +242144.70000, Move: a5-b5
=12 a5 b5
10 move a5 b5
=10
16 time_left red 524051
Time Left(red): 524051
=16
10 move a6 b6
=10
16 time_left black 791892
Time Left(black): 791892
=16
12 genmove red
I am red, time left 464051.000000
Assigned 46405.100000 seconds this turn,-27297.117647 
HistoryCount 153
HistoryCount 153
HistoryCount 153
HistoryCount 153
HistoryCount 153
HistoryCount 153
HistoryCount 153
HistoryCount 153
HistoryCount 153
HistoryCount 153
-1 -2 -2 0
-1 -2 -2 -2
-2 12 -1 -2
-2 3 6 -2
-1 -1 -1 -2
-2 -2 -2 -1
-1 -2 11 -2
-1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,43650.000000,0.000000,13.200000,19.100000,0.000000,0.000000
Curstate: 6 242137.500000
58,61,61.000000
depth 0 MOVE 1415 score = 239683.50
depth 0 MOVE 1312 score = 242144.60
depth 0 MOVE 307 score = 242144.60
depth 0 MOVE 302 score = 242144.60
--relavant FLIP 1010 is 0 score = 242144.60
--relavant FLIP 1010 is 1 score = 242144.60
--relavant FLIP 1010 is 3 score = 242144.60
--relavant FLIP 1010 is 4 score = 242147.15
--relavant FLIP 1010 is 5 score = 242161.80
--relavant FLIP 1010 is 7 score = 159272.40
depth0 relavant FLIP 1010 score = 232940.68
--relavant FLIP 1717 is 0 score = 242142.90
--relavant FLIP 1717 is 1 score = 242142.90
--relavant FLIP 1717 is 3 score = 242142.90
--relavant FLIP 1717 is 4 score = 242149.50
--relavant FLIP 1717 is 5 score = 242164.80
--relavant FLIP 1717 is 7 score = 239680.06
depth0 relavant FLIP 1717 score = 241874.85
--relavant FLIP 1818 is 0 score = 242144.10
--relavant FLIP 1818 is 1 score = 242144.10
--relavant FLIP 1818 is 3 score = 242144.10
--relavant FLIP 1818 is 4 score = 242152.05
--relavant FLIP 1818 is 5 score = 242167.80
--relavant FLIP 1818 is 7 score = 159276.75
depth0 relavant FLIP 1818 score = 232942.77
--irrelavant FLIP 2323 is 0 score = 242141.00
--irrelavant FLIP 2323 is 1 score = 242141.10
--irrelavant FLIP 2323 is 3 score = 242141.00
--irrelavant FLIP 2323 is 4 score = 242152.05
--irrelavant FLIP 2323 is 5 score = 242167.80
--irrelavant FLIP 2323 is 7 score = 242138.55
irrelavant FLIP 2323 score = 242147.92
Depth:  1, Time: 431, Node:     375168, Score: +242147.92222, Best Move: 2323,
Projected Depth  2 Time: 26291.000000
depth 0 MOVE 1415 score = 239683.50
depth 0 MOVE 1312 score = 241881.03
depth 0 MOVE 307 score = 241878.01
depth 0 MOVE 302 score = 241878.55
--relavant FLIP 1010 is 0 score = 241846.50
--relavant FLIP 1010 is 1 score = 241844.44
--relavant FLIP 1010 is 3 score = 241846.74
--relavant FLIP 1010 is 4 score = 241536.42
--relavant FLIP 1010 is 5 score = 242161.80
--relavant FLIP 1010 is 7 score = 159272.40
depth0 relavant FLIP 1010 score = 232707.01
--relavant FLIP 1717 is 0 score = 241844.48
--relavant FLIP 1717 is 1 score = 242142.90
--relavant FLIP 1717 is 3 score = 241844.48
--relavant FLIP 1717 is 4 score = 241540.65
--relavant FLIP 1717 is 5 score = 242164.80
--relavant FLIP 1717 is 7 score = 239680.06
depth0 relavant FLIP 1717 score = 241674.57
--relavant FLIP 1818 is 0 score = 242144.10
--relavant FLIP 1818 is 1 score = 242144.10
--relavant FLIP 1818 is 3 score = 242144.10
--relavant FLIP 1818 is 4 score = 242152.05
--relavant FLIP 1818 is 5 score = 242167.12
--relavant FLIP 1818 is 7 score = 159276.75
depth0 relavant FLIP 1818 score = 232942.62
--irrelavant FLIP 2424 is 0 score = 241844.15
--irrelavant FLIP 2424 is 1 score = 241844.45
--irrelavant FLIP 2424 is 3 score = 241844.15
--irrelavant FLIP 2424 is 4 score = 241848.66
--irrelavant FLIP 2424 is 5 score = 241861.82
--irrelavant FLIP 2424 is 7 score = 241250.12
irrelavant FLIP 2424 score = 241782.61
Depth:  2, Time: 7321, Node:    6107090, Score: +241881.03000, Best Move: 1312,
Projected Depth  3 Time: 446581.000000
Depth:  2, Node:    6107090, Score: +241881.03000, Move: b5-a5
=12 b5 a5
10 move b5 a5
=10
16 time_left red 516709
Time Left(red): 516709
=16
10 move b6 a6
=10
16 time_left black 791838
Time Left(black): 791838
=16
12 genmove red
I am red, time left 456709.000000
Assigned 45670.900000 seconds this turn,-25372.722222 
HistoryCount 155
HistoryCount 155
HistoryCount 155
HistoryCount 155
HistoryCount 155
HistoryCount 155
HistoryCount 155
HistoryCount 155
HistoryCount 155
HistoryCount 155
-1 -2 -2 0
-1 -2 -2 -2
12 -2 -1 -2
3 -2 6 -2
-1 -1 -1 -2
-2 -2 -2 -1
-1 -2 11 -2
-1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,43650.000000,0.000000,19.200000,14.200000,0.000000,0.000000
Curstate: 6 242145.400000
59,60,60.000000
depth 0 MOVE 1415 score = 239688.40
depth 0 MOVE 1413 score = 242145.40
depth 0 MOVE 1213 score = 242144.70
depth 0 MOVE 307 score = 239693.30
depth 0 MOVE 302 score = 239693.30
--relavant FLIP 0 is 0 score = 239692.00
--relavant FLIP 0 is 1 score = 242142.90
--relavant FLIP 0 is 3 score = 239692.00
--relavant FLIP 0 is 4 score = 239695.75
--relavant FLIP 0 is 5 score = 239704.90
--relavant FLIP 0 is 7 score = 239688.07
depth0 relavant FLIP 0 score = 239967.17
--relavant FLIP 404 is 0 score = 239687.70
--relavant FLIP 404 is 1 score = 239680.50
--relavant FLIP 404 is 3 score = 239680.50
--relavant FLIP 404 is 4 score = 237180.50
--relavant FLIP 404 is 5 score = 129775.30
--relavant FLIP 404 is 7 score = 239686.06
depth0 relavant FLIP 404 score = 214982.36
--relavant FLIP 1010 is 0 score = 239696.10
--relavant FLIP 1010 is 1 score = 242146.40
--relavant FLIP 1010 is 3 score = 239696.10
--relavant FLIP 1010 is 4 score = 239701.10
--relavant FLIP 1010 is 5 score = 258804.60
--relavant FLIP 1010 is 7 score = 158721.20
depth0 relavant FLIP 1010 score = 235218.03
--relavant FLIP 1616 is 0 score = 237289.40
--relavant FLIP 1616 is 1 score = 237159.40
--relavant FLIP 1616 is 3 score = 237159.40
--relavant FLIP 1616 is 4 score = 234659.40
--relavant FLIP 1616 is 5 score = 242161.20
--relavant FLIP 1616 is 7 score = 239688.07
depth0 relavant FLIP 1616 score = 238317.43
--relavant FLIP 1818 is 0 score = 239691.90
--relavant FLIP 1818 is 1 score = 239691.90
--relavant FLIP 1818 is 3 score = 239691.90
--relavant FLIP 1818 is 4 score = 239696.85
--relavant FLIP 1818 is 5 score = 239711.50
--relavant FLIP 1818 is 7 score = 158727.35
depth0 relavant FLIP 1818 score = 230700.74
--relavant FLIP 2424 is 0 score = 239690.70
--relavant FLIP 2424 is 1 score = 239693.00
--relavant FLIP 2424 is 3 score = 239690.70
--relavant FLIP 2424 is 4 score = 239698.20
--relavant FLIP 2424 is 5 score = 239711.50
--relavant FLIP 2424 is 7 score = 239688.18
depth0 relavant FLIP 2424 score = 239696.13
--irrelavant FLIP 2323 is 0 score = 239691.90
--irrelavant FLIP 2323 is 1 score = 239690.80
--irrelavant FLIP 2323 is 3 score = 239690.80
--irrelavant FLIP 2323 is 4 score = 239696.85
--irrelavant FLIP 2323 is 5 score = 239710.30
--irrelavant FLIP 2323 is 7 score = 239688.18
irrelavant FLIP 2323 score = 239695.88
Depth:  1, Time: 284, Node:     244401, Score: +242145.40000, Best Move: 1413,
Projected Depth  2 Time: 17040.000000
depth 0 MOVE 1415 score = 239688.40
depth 0 MOVE 1413 score = 242145.40
depth 0 MOVE 1213 score = 242144.70
depth 0 MOVE 307 score = 239693.30
depth 0 MOVE 302 score = 239693.30
