INITIAL
* 6:27pm Jan 5, 2022
* ai vs chan
--relavant FLIP 909 is 7 score = 113270.78
--relavant FLIP 909 is 8 score = 113275.84
--relavant FLIP 909 is 10 score = 113271.01
--relavant FLIP 909 is 11 score = 113271.96
--relavant FLIP 909 is 12 score = 113276.26
--relavant FLIP 909 is 13 score = 113272.26
depth0 relavant FLIP 909 score = 113271.46
--relavant FLIP 1515 is 0 score = 113270.76
--relavant FLIP 1515 is 1 score = 113270.76
--relavant FLIP 1515 is 2 score = 113270.76
--relavant FLIP 1515 is 3 score = 113270.76
--relavant FLIP 1515 is 4 score = 113270.76
--relavant FLIP 1515 is 5 score = 113270.76
--relavant FLIP 1515 is 7 score = 113270.76
--relavant FLIP 1515 is 8 score = 113270.76
--relavant FLIP 1515 is 10 score = 113270.76
--relavant FLIP 1515 is 11 score = 113270.76
--relavant FLIP 1515 is 12 score = 113270.76
--relavant FLIP 1515 is 13 score = 113270.76
depth0 relavant FLIP 1515 score = 113270.76
--relavant FLIP 1919 is 0 score = 114790.64
--relavant FLIP 1919 is 1 score = 113940.64
--relavant FLIP 1919 is 2 score = 113590.50
--relavant FLIP 1919 is 3 score = 112884.58
--relavant FLIP 1919 is 4 score = 112882.00
--relavant FLIP 1919 is 5 score = 112870.60
--relavant FLIP 1919 is 7 score = 113270.78
--relavant FLIP 1919 is 8 score = 113270.81
--relavant FLIP 1919 is 10 score = 113271.14
--relavant FLIP 1919 is 11 score = 113273.04
--relavant FLIP 1919 is 12 score = 113287.14
--relavant FLIP 1919 is 13 score = 113280.04
depth0 relavant FLIP 1919 score = 113494.79
--irrelavant FLIP 303 is 0 score = 113270.76
--irrelavant FLIP 303 is 1 score = 113270.76
--irrelavant FLIP 303 is 2 score = 113270.76
--irrelavant FLIP 303 is 3 score = 113270.76
--irrelavant FLIP 303 is 4 score = 113270.76
--irrelavant FLIP 303 is 5 score = 113270.76
--irrelavant FLIP 303 is 7 score = 113270.76
--irrelavant FLIP 303 is 8 score = 113270.76
--irrelavant FLIP 303 is 10 score = 113270.76
--irrelavant FLIP 303 is 11 score = 113270.76
--irrelavant FLIP 303 is 12 score = 113270.76
--irrelavant FLIP 303 is 13 score = 113270.76
irrelavant FLIP 303 score = 113270.76
Depth:  1, Time: 22, Node:      18606, Score: +113861.39000, Best Move: 2824,
Projected Depth  2 Time: 4818.000000
depth 0 MOVE 2824 score = 113828.46
depth 0 MOVE 2327 score = 113285.58
depth 0 MOVE 2322 score = 113285.58
--relavant FLIP 808 is 0 score = 104962.11
--relavant FLIP 808 is 1 score = 102268.01
--relavant FLIP 808 is 2 score = 113270.76
--relavant FLIP 808 is 3 score = 113270.76
--relavant FLIP 808 is 4 score = 113270.76
--relavant FLIP 808 is 5 score = 113270.76
--relavant FLIP 808 is 7 score = 113270.76
--relavant FLIP 808 is 8 score = 113828.43
--relavant FLIP 808 is 10 score = 113270.76
--relavant FLIP 808 is 11 score = 113270.76
--relavant FLIP 808 is 12 score = 112994.92
--relavant FLIP 808 is 13 score = 92844.69
depth0 relavant FLIP 808 score = 110140.27
--relavant FLIP 909 is 0 score = 104926.34
--relavant FLIP 909 is 1 score = 102571.84
--relavant FLIP 909 is 2 score = 113270.65
--relavant FLIP 909 is 3 score = 113270.52
--relavant FLIP 909 is 4 score = 113269.66
--relavant FLIP 909 is 5 score = 113265.86
--relavant FLIP 909 is 7 score = 113270.78
--relavant FLIP 909 is 8 score = 113275.84
--relavant FLIP 909 is 10 score = 113271.01
--relavant FLIP 909 is 11 score = 113271.96
--relavant FLIP 909 is 12 score = 113045.74
--relavant FLIP 909 is 13 score = 92845.50
depth0 relavant FLIP 909 score = 110125.92
--relavant FLIP 1515 is 0 score = 104962.11
--relavant FLIP 1515 is 1 score = 102423.25
--relavant FLIP 1515 is 2 score = 113270.76
--relavant FLIP 1515 is 3 score = 113270.76
--relavant FLIP 1515 is 4 score = 113270.76
--relavant FLIP 1515 is 5 score = 113270.76
--relavant FLIP 1515 is 7 score = 113270.76
--relavant FLIP 1515 is 8 score = 113270.76
--relavant FLIP 1515 is 10 score = 113270.76
--relavant FLIP 1515 is 11 score = 113270.76
--relavant FLIP 1515 is 12 score = 112937.99
--relavant FLIP 1515 is 13 score = 92844.26
depth0 relavant FLIP 1515 score = 110111.56
--relavant FLIP 1919 is 0 score = 114790.64
--relavant FLIP 1919 is 1 score = 113940.64
--relavant FLIP 1919 is 2 score = 113590.50
--relavant FLIP 1919 is 3 score = 112884.58
--relavant FLIP 1919 is 4 score = 112882.00
--relavant FLIP 1919 is 5 score = 112870.60
--relavant FLIP 1919 is 7 score = 113270.78
--relavant FLIP 1919 is 8 score = 113270.81
--relavant FLIP 1919 is 10 score = 113271.14
--relavant FLIP 1919 is 11 score = 113273.04
--relavant FLIP 1919 is 12 score = 112947.94
--relavant FLIP 1919 is 13 score = 92853.51
depth0 relavant FLIP 1919 score = 112322.29
--irrelavant FLIP 1010 is 0 score = 104962.11
--irrelavant FLIP 1010 is 1 score = 102185.20
--irrelavant FLIP 1010 is 2 score = 113270.76
--irrelavant FLIP 1010 is 3 score = 113270.76
--irrelavant FLIP 1010 is 4 score = 113270.76
--irrelavant FLIP 1010 is 5 score = 113270.76
--irrelavant FLIP 1010 is 7 score = 113270.76
--irrelavant FLIP 1010 is 8 score = 113270.76
--irrelavant FLIP 1010 is 10 score = 113270.76
--irrelavant FLIP 1010 is 11 score = 113270.76
--irrelavant FLIP 1010 is 12 score = 113040.57
--irrelavant FLIP 1010 is 13 score = 92844.26
irrelavant FLIP 1010 score = 110109.74
Depth:  2, Time: 1469, Node:    1188190, Score: +113828.45500, Best Move: 2824,
Projected Depth  3 Time: 321711.000000
Depth:  2, Node:    1188190, Score: +113828.45500, Move: a1-a2
=12 a1 a2
10 move a1 a2
=10
16 time_left black 733536
Time Left(black): 733536
=16
10 move b1 b2
=10
16 time_left red 677382
Time Left(red): 677382
=16
12 genmove black
I am black, time left 673536.000000
Assigned 67353.600000 seconds this turn,-67353.600000 
HistoryCount 139
HistoryCount 139
HistoryCount 139
HistoryCount 139
HistoryCount 139
HistoryCount 139
HistoryCount 139
HistoryCount 139
HistoryCount 139
HistoryCount 139
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -2 -1 -1
-2 -1 -1 -1
-2 -2 -2 9
10 5 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,18880.000000,0.000000,1.480000,19.600000,0.000000,0.000000
Curstate: 5 113861.140000
220,220,220.000000
depth 0 MOVE 2420 score = 113861.14
depth 0 MOVE 2428 score = 113861.14
depth 0 MOVE 2327 score = 113275.78
depth 0 MOVE 2322 score = 113275.78
--relavant FLIP 808 is 0 score = 112885.30
--relavant FLIP 808 is 1 score = 112885.08
--relavant FLIP 808 is 2 score = 112885.30
--relavant FLIP 808 is 3 score = 112885.30
--relavant FLIP 808 is 4 score = 112885.30
--relavant FLIP 808 is 5 score = 112885.30
--relavant FLIP 808 is 7 score = 112885.30
--relavant FLIP 808 is 8 score = 113861.39
--relavant FLIP 808 is 10 score = 112885.30
--relavant FLIP 808 is 11 score = 112885.30
--relavant FLIP 808 is 12 score = 112885.30
--relavant FLIP 808 is 13 score = 112885.30
depth0 relavant FLIP 808 score = 112939.52
--relavant FLIP 909 is 0 score = 112885.25
--relavant FLIP 909 is 1 score = 112885.19
--relavant FLIP 909 is 2 score = 112885.19
--relavant FLIP 909 is 3 score = 112885.06
--relavant FLIP 909 is 4 score = 112884.20
--relavant FLIP 909 is 5 score = 112880.40
--relavant FLIP 909 is 7 score = 113270.66
--relavant FLIP 909 is 8 score = 113275.84
--relavant FLIP 909 is 10 score = 113270.89
--relavant FLIP 909 is 11 score = 113271.84
--relavant FLIP 909 is 12 score = 113276.14
--relavant FLIP 909 is 13 score = 113272.14
depth0 relavant FLIP 909 score = 113078.67
--relavant FLIP 1515 is 0 score = 112885.30
--relavant FLIP 1515 is 1 score = 112884.97
--relavant FLIP 1515 is 2 score = 112885.30
--relavant FLIP 1515 is 3 score = 112885.30
--relavant FLIP 1515 is 4 score = 112885.30
--relavant FLIP 1515 is 5 score = 112885.30
--relavant FLIP 1515 is 7 score = 112885.30
--relavant FLIP 1515 is 8 score = 113270.76
--relavant FLIP 1515 is 10 score = 112885.30
--relavant FLIP 1515 is 11 score = 112885.30
--relavant FLIP 1515 is 12 score = 112885.30
--relavant FLIP 1515 is 13 score = 112885.30
depth0 relavant FLIP 1515 score = 112906.70
--relavant FLIP 1919 is 0 score = 114790.52
--relavant FLIP 1919 is 1 score = 113940.52
--relavant FLIP 1919 is 2 score = 112884.97
--relavant FLIP 1919 is 3 score = 112884.58
--relavant FLIP 1919 is 4 score = 112882.00
--relavant FLIP 1919 is 5 score = 112870.60
--relavant FLIP 1919 is 7 score = 113270.71
--relavant FLIP 1919 is 8 score = 113270.80
--relavant FLIP 1919 is 10 score = 113271.39
--relavant FLIP 1919 is 11 score = 111126.46
--relavant FLIP 1919 is 12 score = 113287.14
--relavant FLIP 1919 is 13 score = 113275.14
depth0 relavant FLIP 1919 score = 113216.79
--irrelavant FLIP 505 is 0 score = 112885.30
--irrelavant FLIP 505 is 1 score = 112885.30
--irrelavant FLIP 505 is 2 score = 112885.30
--irrelavant FLIP 505 is 3 score = 112885.30
--irrelavant FLIP 505 is 4 score = 112885.30
--irrelavant FLIP 505 is 5 score = 112885.30
--irrelavant FLIP 505 is 7 score = 112885.30
--irrelavant FLIP 505 is 8 score = 112885.30
--irrelavant FLIP 505 is 10 score = 112885.30
--irrelavant FLIP 505 is 11 score = 112885.30
--irrelavant FLIP 505 is 12 score = 112885.30
--irrelavant FLIP 505 is 13 score = 112885.30
irrelavant FLIP 505 score = 112885.30
Depth:  1, Time: 22, Node:      19103, Score: +113861.14000, Best Move: 2420,
Projected Depth  2 Time: 4840.000000
depth 0 MOVE 2420 score = 113828.57
depth 0 MOVE 2428 score = 113828.35
depth 0 MOVE 2327 score = 113275.78
depth 0 MOVE 2322 score = 113275.78
--relavant FLIP 808 is 0 score = 104965.09
--relavant FLIP 808 is 1 score = 102267.89
--relavant FLIP 808 is 2 score = 112885.30
--relavant FLIP 808 is 3 score = 112885.30
--relavant FLIP 808 is 4 score = 112885.30
--relavant FLIP 808 is 5 score = 112885.30
--relavant FLIP 808 is 7 score = 112885.30
--relavant FLIP 808 is 8 score = 113828.56
--relavant FLIP 808 is 10 score = 112885.30
--relavant FLIP 808 is 11 score = 112885.30
--relavant FLIP 808 is 12 score = 112885.30
--relavant FLIP 808 is 13 score = 92846.64
depth0 relavant FLIP 808 score = 109914.55
--relavant FLIP 909 is 0 score = 104927.74
--relavant FLIP 909 is 1 score = 102205.10
--relavant FLIP 909 is 2 score = 112885.19
--relavant FLIP 909 is 3 score = 112885.06
--relavant FLIP 909 is 4 score = 112884.20
--relavant FLIP 909 is 5 score = 112880.40
--relavant FLIP 909 is 7 score = 113270.66
--relavant FLIP 909 is 8 score = 113275.84
--relavant FLIP 909 is 10 score = 113270.89
--relavant FLIP 909 is 11 score = 113271.84
--relavant FLIP 909 is 12 score = 113045.95
--relavant FLIP 909 is 13 score = 92848.43
depth0 relavant FLIP 909 score = 109998.86
--relavant FLIP 1515 is 0 score = 104950.03
--relavant FLIP 1515 is 1 score = 102206.51
--relavant FLIP 1515 is 2 score = 112885.30
--relavant FLIP 1515 is 3 score = 112885.30
--relavant FLIP 1515 is 4 score = 112885.30
--relavant FLIP 1515 is 5 score = 112885.30
--relavant FLIP 1515 is 7 score = 112885.30
--relavant FLIP 1515 is 8 score = 113270.76
--relavant FLIP 1515 is 10 score = 112885.30
--relavant FLIP 1515 is 11 score = 112885.30
--relavant FLIP 1515 is 12 score = 112885.30
--relavant FLIP 1515 is 13 score = 92846.06
depth0 relavant FLIP 1515 score = 109877.61
--relavant FLIP 1919 is 0 score = 114790.52
--relavant FLIP 1919 is 1 score = 113940.52
--relavant FLIP 1919 is 2 score = 112884.97
--relavant FLIP 1919 is 3 score = 112884.58
--relavant FLIP 1919 is 4 score = 112882.00
--relavant FLIP 1919 is 5 score = 112870.60
--relavant FLIP 1919 is 7 score = 113270.71
--relavant FLIP 1919 is 8 score = 113270.80
--relavant FLIP 1919 is 10 score = 113271.39
--relavant FLIP 1919 is 11 score = 111126.46
--relavant FLIP 1919 is 12 score = 113080.19
--relavant FLIP 1919 is 13 score = 92856.56
depth0 relavant FLIP 1919 score = 112059.43
--irrelavant FLIP 0 is 0 score = 104965.09
--irrelavant FLIP 0 is 1 score = 102183.43
--irrelavant FLIP 0 is 2 score = 112885.30
--irrelavant FLIP 0 is 3 score = 112885.30
--irrelavant FLIP 0 is 4 score = 112885.30
--irrelavant FLIP 0 is 5 score = 112885.30
--irrelavant FLIP 0 is 7 score = 112885.30
--irrelavant FLIP 0 is 8 score = 112885.30
--irrelavant FLIP 0 is 10 score = 112885.30
--irrelavant FLIP 0 is 11 score = 112885.30
--irrelavant FLIP 0 is 12 score = 112885.30
--irrelavant FLIP 0 is 13 score = 92848.22
irrelavant FLIP 0 score = 109857.55
Depth:  2, Time: 2518, Node:    2137545, Score: +113828.57056, Best Move: 2420,
Projected Depth  3 Time: 553960.000000
Depth:  2, Node:    2137545, Score: +113828.57056, Move: a2-a3
=12 a2 a3
10 move a2 a3
=10
16 time_left black 730954
Time Left(black): 730954
=16
10 move b2 a2
=10
16 time_left red 675362
Time Left(red): 675362
=16
12 genmove black
I am black, time left 670954.000000
Assigned 67095.400000 seconds this turn,-60995.818182 
HistoryCount 141
HistoryCount 141
HistoryCount 141
HistoryCount 141
HistoryCount 141
HistoryCount 141
HistoryCount 141
HistoryCount 141
HistoryCount 141
HistoryCount 141
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -2 -1 -1
-2 -1 -1 -1
10 -2 -2 9
5 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,18880.000000,0.000000,1.480000,14.700000,0.000000,0.000000
Curstate: 5 113866.040000
220,219,220.000000
depth 0 MOVE 2016 score = 113275.66
depth 0 MOVE 2021 score = 113861.39
depth 0 MOVE 2327 score = 113285.58
depth 0 MOVE 2322 score = 113285.58
--relavant FLIP 808 is 0 score = 113270.64
--relavant FLIP 808 is 1 score = 112889.98
--relavant FLIP 808 is 2 score = 113270.64
--relavant FLIP 808 is 3 score = 113270.64
--relavant FLIP 808 is 4 score = 113270.64
--relavant FLIP 808 is 5 score = 113270.64
--relavant FLIP 808 is 7 score = 113270.64
--relavant FLIP 808 is 8 score = 113861.39
--relavant FLIP 808 is 10 score = 113270.64
--relavant FLIP 808 is 11 score = 113270.64
--relavant FLIP 808 is 12 score = 113270.64
--relavant FLIP 808 is 13 score = 113270.64
depth0 relavant FLIP 808 score = 113282.31
--relavant FLIP 1212 is 0 score = 113270.60
--relavant FLIP 1212 is 1 score = 113270.54
--relavant FLIP 1212 is 2 score = 113270.42
--relavant FLIP 1212 is 3 score = 113270.16
--relavant FLIP 1212 is 4 score = 113268.44
--relavant FLIP 1212 is 5 score = 113260.84
--relavant FLIP 1212 is 7 score = 113235.58
--relavant FLIP 1212 is 8 score = 113085.58
--relavant FLIP 1212 is 10 score = 112505.58
--relavant FLIP 1212 is 11 score = 110345.58
--relavant FLIP 1212 is 12 score = 113287.14
--relavant FLIP 1212 is 13 score = 113275.14
depth0 relavant FLIP 1212 score = 112890.20
--relavant FLIP 1515 is 0 score = 113270.64
--relavant FLIP 1515 is 1 score = 113270.64
--relavant FLIP 1515 is 2 score = 113270.64
--relavant FLIP 1515 is 3 score = 113270.64
--relavant FLIP 1515 is 4 score = 113270.64
--relavant FLIP 1515 is 5 score = 113270.64
--relavant FLIP 1515 is 7 score = 113270.64
--relavant FLIP 1515 is 8 score = 113270.64
--relavant FLIP 1515 is 10 score = 113270.64
--relavant FLIP 1515 is 11 score = 113270.64
--relavant FLIP 1515 is 12 score = 113270.64
--relavant FLIP 1515 is 13 score = 113270.64
depth0 relavant FLIP 1515 score = 113270.64
--relavant FLIP 1919 is 0 score = 114790.64
--relavant FLIP 1919 is 1 score = 113940.64
--relavant FLIP 1919 is 2 score = 113591.05
--relavant FLIP 1919 is 3 score = 112884.58
--relavant FLIP 1919 is 4 score = 112882.00
--relavant FLIP 1919 is 5 score = 112870.60
--relavant FLIP 1919 is 7 score = 113270.66
--relavant FLIP 1919 is 8 score = 113270.69
--relavant FLIP 1919 is 10 score = 113270.89
--relavant FLIP 1919 is 11 score = 113271.84
--relavant FLIP 1919 is 12 score = 113287.14
--relavant FLIP 1919 is 13 score = 113280.04
depth0 relavant FLIP 1919 score = 113494.65
--irrelavant FLIP 1818 is 0 score = 114790.40
--irrelavant FLIP 1818 is 1 score = 113940.40
--irrelavant FLIP 1818 is 2 score = 112884.97
--irrelavant FLIP 1818 is 3 score = 112884.58
--irrelavant FLIP 1818 is 4 score = 112882.00
--irrelavant FLIP 1818 is 5 score = 112870.60
--irrelavant FLIP 1818 is 7 score = 113235.58
--irrelavant FLIP 1818 is 8 score = 113085.58
--irrelavant FLIP 1818 is 10 score = 112891.20
--irrelavant FLIP 1818 is 11 score = 112895.00
--irrelavant FLIP 1818 is 12 score = 113297.54
--irrelavant FLIP 1818 is 13 score = 113286.44
irrelavant FLIP 1818 score = 113379.73
Depth:  1, Time: 20, Node:      18371, Score: +113861.39000, Best Move: 2021,
Projected Depth  2 Time: 4400.000000
depth 0 MOVE 2016 score = 113275.66
depth 0 MOVE 2021 score = 113846.54
depth 0 MOVE 2327 score = 113285.58
depth 0 MOVE 2322 score = 113285.58
--relavant FLIP 808 is 0 score = 104927.99
--relavant FLIP 808 is 1 score = 102609.53
--relavant FLIP 808 is 2 score = 113270.64
--relavant FLIP 808 is 3 score = 113270.64
--relavant FLIP 808 is 4 score = 113270.64
--relavant FLIP 808 is 5 score = 113270.64
--relavant FLIP 808 is 7 score = 113270.64
--relavant FLIP 808 is 8 score = 113828.43
--relavant FLIP 808 is 10 score = 113270.64
--relavant FLIP 808 is 11 score = 113270.64
--relavant FLIP 808 is 12 score = 113040.55
--relavant FLIP 808 is 13 score = 92844.69
depth0 relavant FLIP 808 score = 110158.56
--relavant FLIP 1212 is 0 score = 105557.49
--relavant FLIP 1212 is 1 score = 102846.41
--relavant FLIP 1212 is 2 score = 113270.42
--relavant FLIP 1212 is 3 score = 113270.16
--relavant FLIP 1212 is 4 score = 113268.44
--relavant FLIP 1212 is 5 score = 113260.84
--relavant FLIP 1212 is 7 score = 113235.58
--relavant FLIP 1212 is 8 score = 113085.58
--relavant FLIP 1212 is 10 score = 112505.58
--relavant FLIP 1212 is 11 score = 110345.58
--relavant FLIP 1212 is 12 score = 113287.14
--relavant FLIP 1212 is 13 score = 93061.70
depth0 relavant FLIP 1212 score = 109902.59
--relavant FLIP 1515 is 0 score = 104962.11
--relavant FLIP 1515 is 1 score = 102423.57
--relavant FLIP 1515 is 2 score = 113270.64
--relavant FLIP 1515 is 3 score = 113270.64
--relavant FLIP 1515 is 4 score = 113270.64
--relavant FLIP 1515 is 5 score = 113270.64
--relavant FLIP 1515 is 7 score = 113270.64
--relavant FLIP 1515 is 8 score = 113270.64
--relavant FLIP 1515 is 10 score = 113270.64
--relavant FLIP 1515 is 11 score = 113270.64
--relavant FLIP 1515 is 12 score = 113040.57
--relavant FLIP 1515 is 13 score = 92844.69
depth0 relavant FLIP 1515 score = 110122.93
--relavant FLIP 1919 is 0 score = 114790.64
--relavant FLIP 1919 is 1 score = 113940.64
--relavant FLIP 1919 is 2 score = 113591.05
--relavant FLIP 1919 is 3 score = 112884.58
--relavant FLIP 1919 is 4 score = 112882.00
--relavant FLIP 1919 is 5 score = 112870.60
--relavant FLIP 1919 is 7 score = 113270.66
--relavant FLIP 1919 is 8 score = 113270.69
--relavant FLIP 1919 is 10 score = 113270.89
--relavant FLIP 1919 is 11 score = 113271.84
--relavant FLIP 1919 is 12 score = 113079.96
--relavant FLIP 1919 is 13 score = 92853.51
depth0 relavant FLIP 1919 score = 112336.82
--irrelavant FLIP 1818 is 0 score = 105500.37
--irrelavant FLIP 1818 is 1 score = 102877.48
--irrelavant FLIP 1818 is 2 score = 112884.97
--irrelavant FLIP 1818 is 3 score = 112884.58
--irrelavant FLIP 1818 is 4 score = 112882.00
