INITIAL
* 5:11am Jan 17, 2022
* a7_eat.5 vs a7
(scout passed and dicarded) MOVE 602 score = -206701.00
(scout failed) MOVE 605 score = -109795.40
(scout passed and dicarded) MOVE 1115 score = -209801.00
(scout passed and dicarded) MOVE 1110 score = -209801.00
--relavant FLIP 1616 is 11 score = -209851.00
Skipped flip 1616 because move is better
Depth:  3, Time: 0.840000, Node:        225, Score: -109795.40000, Best Move: 605,
Saved states: 67446
Projected Depth  4 Time: 6.300000
aspire
(scout passed) MOVE 605 score = -109795.40
(scout passed and dicarded) MOVE 100 score = -209801.00
(scout passed and dicarded) MOVE 400 score = -209801.00
(scout passed and dicarded) MOVE 408 score = -209801.00
(scout passed and dicarded) MOVE 703 score = -110059.00
(scout passed and dicarded) MOVE 102 score = -209851.00
(scout passed and dicarded) MOVE 105 score = -109797.74
(scout failed) MOVE 405 score = -109795.24
(scout passed and dicarded) MOVE 602 score = -206701.00
(scout passed and dicarded) MOVE 610 score = -109795.40
(scout passed and dicarded) MOVE 1115 score = -209801.00
(scout passed and dicarded) MOVE 1110 score = -209801.00
--relavant FLIP 1616 is 11 score = -209851.00
Skipped flip 1616 because move is better
Depth:  4, Time: 1.822000, Node:        622, Score: -109795.24000, Best Move: 405,
Saved states: 67453
Projected Depth  5 Time: 13.665000
aspire
(scout passed) MOVE 405 score = -109798.90
(scout passed and dicarded) MOVE 100 score = -209801.00
(scout passed and dicarded) MOVE 400 score = -204998.55
(scout failed) MOVE 408 score = -109794.00
(scout passed and dicarded) MOVE 703 score = -110064.50
(scout passed and dicarded) MOVE 102 score = -209851.00
(scout passed and dicarded) MOVE 105 score = -109794.24
(scout passed and dicarded) MOVE 602 score = -214798.00
(scout passed and dicarded) MOVE 610 score = -109794.50
(scout passed and dicarded) MOVE 605 score = -109794.50
(scout passed and dicarded) MOVE 1115 score = -209851.00
(scout passed and dicarded) MOVE 1110 score = -209851.00
--relavant FLIP 1616 is 11 score = -209851.00
Skipped flip 1616 because move is better
Depth:  5, Time: 112.564000, Node:      50780, Score: -109794.00000, Best Move: 408,
Saved states: 72269
Projected Depth  6 Time: 844.230000
aspire
(scout passed) MOVE 408 score = -109785.00
(scout passed and dicarded) MOVE 100 score = -209801.00
(scout passed and dicarded) MOVE 400 score = -209801.00
(scout passed and dicarded) MOVE 703 score = -110544.90
(scout passed and dicarded) MOVE 102 score = -209851.00
(scout passed and dicarded) MOVE 105 score = -109794.24
(scout passed and dicarded) MOVE 405 score = -109798.90
(scout passed and dicarded) MOVE 602 score = -206701.00
(scout passed and dicarded) MOVE 610 score = -205001.00
(scout passed and dicarded) MOVE 605 score = -109794.50
(scout passed and dicarded) MOVE 1115 score = -209801.00
(scout passed and dicarded) MOVE 1110 score = -109794.00
--relavant FLIP 1616 is 11 score = -209851.00
Skipped flip 1616 because move is better
Depth:  6, Time: 246.294000, Node:     111841, Score: -109785.00000, Best Move: 408,
Saved states: 76749
Projected Depth  7 Time: 1847.205000
aspire
(scout passed) MOVE 408 score = -109785.00
(scout passed and dicarded) MOVE 100 score = -204951.00
(scout passed and dicarded) MOVE 400 score = -204951.00
(scout passed and dicarded) MOVE 703 score = -109796.24
(scout passed and dicarded) MOVE 102 score = -109787.99
(scout passed and dicarded) MOVE 105 score = -109785.00
(scout passed and dicarded) MOVE 405 score = -109787.00
(scout passed and dicarded) MOVE 602 score = -109797.74
(scout passed and dicarded) MOVE 610 score = -109785.00
(scout passed and dicarded) MOVE 605 score = -109794.50
(scout passed and dicarded) MOVE 1115 score = -207951.00
(scout passed and dicarded) MOVE 1110 score = -207951.00
--relavant FLIP 1616 is 11 score = -209851.00
Skipped flip 1616 because move is better
Depth:  7, Time: 1034.585000, Node:     483045, Score: -109785.00000, Best Move: 408,
Saved states: 101072
Projected Depth  8 Time: 7759.387500
aspire
(scout passed) MOVE 408 score = -106771.40
(scout passed and dicarded) MOVE 100 score = -106771.40
(scout passed and dicarded) MOVE 400 score = -106771.40
(scout passed and dicarded) MOVE 703 score = -106771.50
(scout passed and dicarded) MOVE 102 score = -106771.50
(scout passed and dicarded) MOVE 105 score = -106771.40
(scout passed and dicarded) MOVE 405 score = -106771.50
(scout passed and dicarded) MOVE 602 score = -106771.50
(scout passed and dicarded) MOVE 610 score = -106771.40
(scout passed and dicarded) MOVE 605 score = -106771.40
(scout passed and dicarded) MOVE 1115 score = -106771.40
(scout passed and dicarded) MOVE 1110 score = -106771.50
--relavant FLIP 1616 is 11 score = -209801.00
Skipped flip 1616 because move is better
Depth:  8, Time: 3969.279000, Node:    1955308, Score: -106771.40000, Best Move: 408,
Saved states: 150432
Projected Depth  9 Time: 29769.592500
aspire
(scout passed) MOVE 408 score = -106771.75
(scout passed and dicarded) MOVE 100 score = -106771.90
(scout passed and dicarded) MOVE 400 score = -106771.75
(scout passed and dicarded) MOVE 703 score = -106772.24
(scout passed and dicarded) MOVE 102 score = -106771.75
(scout passed and dicarded) MOVE 105 score = -106771.75
(scout passed and dicarded) MOVE 405 score = -106773.65
(scout passed and dicarded) MOVE 602 score = -106772.00
(scout passed and dicarded) MOVE 610 score = -106771.75
(scout passed and dicarded) MOVE 605 score = -106771.75
(scout passed and dicarded) MOVE 1115 score = -106772.00
(scout passed and dicarded) MOVE 1110 score = -109028.64
--relavant FLIP 1616 is 11 score = -209801.00
Skipped flip 1616 because move is better
Depth:  9, Time: 16544.422000, Node:    7830920, Score: -106771.75000, Best Move: 408,
Saved states: 311550
Projected Depth 10 Time: 124083.165000
Depth:  9, Node:    7830920, Score: -106771.75000, Move: a7-a6
=12 a7 a6
10 move a7 a6
=10
16 time_left red 399748
Time Left(red): 399748
=16
10 move d3 c3
=10
16 time_left black 401401
Time Left(black): 401401
=16
12 genmove red
I am red, time left 339748.000000
Assigned 33974.800000 seconds this turn,-30886.181818 
HistoryCount 80
8 3 -2 -2
-2 -2 5 2
4 -2 -2 6
-2 -2 7 -2
-1 -2 12 -2
-2 -2 13 -2
-2 -2 -2 -2
-2 11 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100180.000000,-9640.000000,0.000000,0.000000,0.000000,0.000000,20.000000
Curstate: 1 -109800.000000
13,13,13.000000
aspire
(scout passed) MOVE 100 score = -106772.00
(scout passed and dicarded) MOVE 703 score = -110551.00
(scout passed and dicarded) MOVE 102 score = -109798.24
(scout passed and dicarded) MOVE 105 score = -109796.24
(scout passed and dicarded) MOVE 804 score = -109800.74
(scout passed and dicarded) MOVE 809 score = -109793.48
(scout passed and dicarded) MOVE 812 score = -109793.24
(scout passed and dicarded) MOVE 602 score = -214798.00
(scout passed and dicarded) MOVE 610 score = -109792.00
(scout passed and dicarded) MOVE 605 score = -109798.00
(scout passed and dicarded) MOVE 1115 score = -209851.00
(scout passed and dicarded) MOVE 1110 score = -209851.00
--relavant FLIP 1616 is 11 score = -109801.00
Skipped flip 1616 because move is better
Depth:  1, Time: 0.290000, Node:         79, Score: -106772.00000, Best Move: 100,
Saved states: 40260
Projected Depth  2 Time: 1.885000
aspire
(scout passed) MOVE 100 score = -106772.00
(scout passed and dicarded) MOVE 703 score = -106772.00
(scout passed and dicarded) MOVE 102 score = -109791.00
(scout passed and dicarded) MOVE 105 score = -109789.00
(scout passed and dicarded) MOVE 804 score = -106774.50
(scout passed and dicarded) MOVE 809 score = -109785.75
(scout passed and dicarded) MOVE 812 score = -109785.75
(scout passed and dicarded) MOVE 602 score = -106775.00
(scout passed and dicarded) MOVE 610 score = -109782.69
(scout passed and dicarded) MOVE 605 score = -106772.00
(scout passed and dicarded) MOVE 1115 score = -209851.00
(scout passed and dicarded) MOVE 1110 score = -209851.00
--relavant FLIP 1616 is 11 score = -209801.00
Skipped flip 1616 because move is better
Depth:  2, Time: 1.171000, Node:        431, Score: -106772.00000, Best Move: 100,
Saved states: 40320
Projected Depth  3 Time: 7.611500
aspire
(scout passed) MOVE 100 score = -106772.00
(scout passed and dicarded) MOVE 703 score = -106772.00
(scout passed and dicarded) MOVE 102 score = -109794.00
(scout passed and dicarded) MOVE 105 score = -109792.00
(scout passed and dicarded) MOVE 804 score = -106774.50
(scout passed and dicarded) MOVE 809 score = -109786.24
(scout passed and dicarded) MOVE 812 score = -109786.24
(scout passed and dicarded) MOVE 602 score = -106775.00
(scout passed and dicarded) MOVE 610 score = -207948.55
(scout passed and dicarded) MOVE 605 score = -106772.00
(scout passed and dicarded) MOVE 1115 score = -109788.00
(scout passed and dicarded) MOVE 1110 score = -109789.24
--relavant FLIP 1616 is 11 score = -209801.00
Skipped flip 1616 because move is better
Depth:  3, Time: 4.548000, Node:       1802, Score: -106772.00000, Best Move: 100,
Saved states: 40595
Projected Depth  4 Time: 29.562000
aspire
(scout passed) MOVE 100 score = -106764.90
(scout passed and dicarded) MOVE 703 score = -106769.00
(scout passed and dicarded) MOVE 102 score = -106769.00
(scout passed and dicarded) MOVE 105 score = -106769.00
(scout passed and dicarded) MOVE 804 score = -106765.50
(scout passed and dicarded) MOVE 809 score = -109776.24
(scout passed and dicarded) MOVE 812 score = -109776.24
(scout passed and dicarded) MOVE 602 score = -106767.00
(scout passed and dicarded) MOVE 610 score = -207948.55
(scout passed and dicarded) MOVE 605 score = -106772.00
(scout passed and dicarded) MOVE 1115 score = -106769.00
(scout passed and dicarded) MOVE 1110 score = -106765.00
--relavant FLIP 1616 is 11 score = -209801.00
Skipped flip 1616 because move is better
Depth:  4, Time: 17.859000, Node:       7815, Score: -106764.90000, Best Move: 100,
Saved states: 41169
Projected Depth  5 Time: 116.083500
aspire
(scout passed) MOVE 100 score = -106765.48
(scout passed and dicarded) MOVE 703 score = -106769.00
(scout passed and dicarded) MOVE 102 score = -106769.00
(scout passed and dicarded) MOVE 105 score = -106769.00
(scout passed and dicarded) MOVE 804 score = -106765.50
(scout passed and dicarded) MOVE 809 score = -106766.24
(scout passed and dicarded) MOVE 812 score = -109776.65
(scout passed and dicarded) MOVE 602 score = -106767.00
(scout passed and dicarded) MOVE 610 score = -207948.55
(scout passed and dicarded) MOVE 605 score = -106769.00
(scout passed and dicarded) MOVE 1115 score = -106769.00
(scout passed and dicarded) MOVE 1110 score = -106769.00
--relavant FLIP 1616 is 11 score = -209801.00
Skipped flip 1616 because move is better
Depth:  5, Time: 70.856000, Node:      31860, Score: -106765.48000, Best Move: 100,
Saved states: 43931
Projected Depth  6 Time: 460.564000
aspire
(scout passed) MOVE 100 score = -106756.00
(scout passed and dicarded) MOVE 703 score = -106757.00
(scout passed and dicarded) MOVE 102 score = -106765.00
(scout passed and dicarded) MOVE 105 score = -106765.00
(scout passed and dicarded) MOVE 804 score = -106762.00
(scout passed and dicarded) MOVE 809 score = -106766.24
(scout passed and dicarded) MOVE 812 score = -106760.00
(scout passed and dicarded) MOVE 602 score = -106760.00
(scout passed and dicarded) MOVE 610 score = -107530.75
(scout passed and dicarded) MOVE 605 score = -106756.00
(scout passed and dicarded) MOVE 1115 score = -106765.00
(scout passed and dicarded) MOVE 1110 score = -106762.00
--relavant FLIP 1616 is 11 score = -207401.00
Skipped flip 1616 because move is better
Depth:  6, Time: 322.540000, Node:     158760, Score: -106756.00000, Best Move: 100,
Saved states: 51441
Projected Depth  7 Time: 2096.510000
aspire
(scout passed) MOVE 100 score = -106768.24
(scout passed and dicarded) MOVE 703 score = -107522.00
(scout passed and dicarded) MOVE 102 score = -106771.24
(scout passed and dicarded) MOVE 105 score = -106770.65
(scout passed and dicarded) MOVE 804 score = -106768.64
(scout passed and dicarded) MOVE 809 score = -107512.00
(scout passed and dicarded) MOVE 812 score = -107512.00
(scout passed and dicarded) MOVE 602 score = -203701.00
(scout passed and dicarded) MOVE 610 score = -107530.75
(scout passed and dicarded) MOVE 605 score = -106771.40
(scout passed and dicarded) MOVE 1115 score = -209801.00
(scout passed and dicarded) MOVE 1110 score = -209801.00
--relavant FLIP 1616 is 11 score = -209801.00
Skipped flip 1616 because move is better
Depth:  7, Time: 1354.582000, Node:     641380, Score: -106768.24000, Best Move: 100,
Saved states: 82638
Projected Depth  8 Time: 8804.783000
aspire
(scout passed) MOVE 100 score = -106765.00
(scout passed and dicarded) MOVE 703 score = -107515.90
(scout passed and dicarded) MOVE 102 score = -106765.00
(scout passed and dicarded) MOVE 105 score = -106765.00
(scout failed) MOVE 804 score = -106772.40
(scout passed and dicarded) MOVE 809 score = -106772.90
(scout passed and dicarded) MOVE 812 score = -106774.40
(scout passed and dicarded) MOVE 602 score = -203701.00
(scout passed and dicarded) MOVE 610 score = -107520.70
(scout failed) MOVE 605 score = -106765.64
(scout passed and dicarded) MOVE 1115 score = -209798.55
(scout passed and dicarded) MOVE 1110 score = -209798.55
--relavant FLIP 1616 is 11 score = -110543.90
Skipped flip 1616 because move is better
Depth:  8, Time: 6585.991000, Node:    3355089, Score: -106765.64000, Best Move: 605,
Saved states: 151452
Projected Depth  9 Time: 42808.941500
Depth:  8, Node:    3355089, Score: -106765.64000, Move: c7-b7
=12 c7 b7
10 move c7 b7
=10
16 time_left red 393036
Time Left(red): 393036
=16
10 move c5 c6
=10
16 time_left black 395891
Time Left(black): 395891
=16
12 genmove red
I am red, time left 333036.000000
Assigned 33303.600000 seconds this turn,-27753.000000 
HistoryCount 82
8 3 -2 -2
-2 5 -2 2
4 -2 7 6
-2 -2 -2 -2
-1 -2 12 -2
-2 -2 13 -2
-2 -2 -2 -2
-2 11 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100180.000000,-9640.000000,0.000000,6.000000,0.000000,0.000000,20.000000
Curstate: 1 -109797.000000
12,15,15.000000
aspire
(scout passed) MOVE 100 score = -209801.00
(scout passed and dicarded) MOVE 703 score = -209851.00
(scout passed and dicarded) MOVE 706 score = -209851.00
(scout passed and dicarded) MOVE 102 score = -212801.00
(scout passed and dicarded) MOVE 804 score = -209851.00
(scout passed and dicarded) MOVE 809 score = -209851.00
(scout passed and dicarded) MOVE 812 score = -209851.00
(scout passed and dicarded) MOVE 506 score = -209851.00
(scout passed and dicarded) MOVE 509 score = -209851.00
(scout passed and dicarded) MOVE 504 score = -209851.00
(scout failed) MOVE 1115 score = -109791.24
--relavant FLIP 1616 is 11 score = -109798.00
Skipped flip 1616 because move is better
Depth:  1, Time: 0.350000, Node:        127, Score: -109791.24000, Best Move: 1115,
Saved states: 18772
Projected Depth  2 Time: 2.625000
aspire
(scout passed) MOVE 1115 score = -106772.00
(scout passed and dicarded) MOVE 100 score = -209801.00
(scout passed and dicarded) MOVE 703 score = -109791.99
(scout passed and dicarded) MOVE 706 score = -209851.00
(scout passed and dicarded) MOVE 102 score = -109792.24
(scout passed and dicarded) MOVE 804 score = -109794.74
(scout passed and dicarded) MOVE 809 score = -209851.00
(scout passed and dicarded) MOVE 812 score = -109783.00
(scout passed and dicarded) MOVE 506 score = -209851.00
(scout passed and dicarded) MOVE 509 score = -209851.00
(scout passed and dicarded) MOVE 504 score = -109794.80
--relavant FLIP 1616 is 11 score = -209801.00
Skipped flip 1616 because move is better
Depth:  2, Time: 0.931000, Node:        374, Score: -106772.00000, Best Move: 1115,
Saved states: 18793
Projected Depth  3 Time: 6.982500
aspire
(scout passed) MOVE 1115 score = -106772.00
(scout passed and dicarded) MOVE 100 score = -209801.00
(scout passed and dicarded) MOVE 703 score = -109790.75
(scout passed and dicarded) MOVE 706 score = -209851.00
(scout passed and dicarded) MOVE 102 score = -109791.24
(scout passed and dicarded) MOVE 804 score = -109793.74
(scout passed and dicarded) MOVE 809 score = -209851.00
(scout passed and dicarded) MOVE 812 score = -109786.24
