INITIAL
* 3:3pm Jan 13, 2022
* chan2 vs chan
--relavant FLIP 505 is 1 score = -95161.00
depth0 relavant FLIP 505 score = -95161.00
Depth:  7, Time: 4014.611000, Node:    2260614, Score: -88210.75000, Best Move: 607,
Saved states: 51008
Projected Depth  8 Time: 84306.831000
Depth:  7, Node:    2260614, Score: -88210.75000, Move: c7-d7
=12 c7 d7
10 move c7 d7
=10
16 time_left red 571754
Time Left(red): 571754
=16
10 move b3 b4
=10
16 time_left black 588226
Time Left(black): 588226
=16
12 genmove red
I am red, time left 511754.000000
Assigned 51175.400000 seconds this turn,-46523.090909 
HistoryCount 141
-2 -2 3 4
-2 -1 -2 6
13 -2 7 -2
-2 -2 -2 -2
3 12 4 -2
-2 -2 -2 -2
0 -2 5 -2
-2 0 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-1500.000000,19350.000000,0.000000,4.800000,0.000000,0.000000,38.750000
Curstate: 3 17891.150000
20,12,20.000000
aspire
(scout passed) MOVE 2925 score = 15407.75
failed high re-search
(scout passed) MOVE 2925 score = 15407.75
(scout passed and dicarded) MOVE 2420 score = 15407.75
(scout passed and dicarded) MOVE 2928 score = 15407.75
(scout passed and dicarded) MOVE 2930 score = 15407.75
(scout passed and dicarded) MOVE 2428 score = 15407.75
(scout passed and dicarded) MOVE 2425 score = 15407.75
(scout failed) MOVE 206 score = 17887.70
(scout passed and dicarded) MOVE 1620 score = 15407.75
(scout passed and dicarded) MOVE 1612 score = 15408.95
(scout passed and dicarded) MOVE 201 score = 15412.00
(scout passed and dicarded) MOVE 1814 score = 15415.75
(scout passed and dicarded) MOVE 1819 score = 15421.64
(scout passed and dicarded) MOVE 1822 score = 15421.64
(scout passed and dicarded) MOVE 2622 score = 15427.64
(scout passed and dicarded) MOVE 2627 score = 15416.95
(scout passed and dicarded) MOVE 2630 score = 15416.95
(scout passed and dicarded) MOVE 2625 score = 15419.95
(scout passed and dicarded) MOVE 706 score = -92857.46
(scout passed and dicarded) MOVE 711 score = -92857.35
--relavant FLIP 505 is 1 score = 17891.35
depth0 relavant FLIP 505 score = 17891.35
Depth:  1, Time: 0.419000, Node:        158, Score: +17891.35000, Best Move: 505,
Saved states: 5963
Projected Depth  2 Time: 8.380000
aspire
(scout passed) MOVE 2420 score = 15416.95
(scout passed and dicarded) MOVE 2928 score = 15416.95
(scout passed and dicarded) MOVE 2930 score = 15416.95
(scout passed and dicarded) MOVE 2925 score = 15416.95
(scout passed and dicarded) MOVE 2428 score = 15416.95
(scout passed and dicarded) MOVE 2425 score = 15416.95
(scout failed) MOVE 206 score = 17896.15
(scout passed and dicarded) MOVE 1620 score = 17891.45
(scout passed and dicarded) MOVE 1612 score = 15429.45
(scout passed and dicarded) MOVE 201 score = 15416.95
(scout passed and dicarded) MOVE 1814 score = -92769.55
(scout passed and dicarded) MOVE 1819 score = 17891.35
(scout passed and dicarded) MOVE 1822 score = 17891.35
(scout passed and dicarded) MOVE 2622 score = 15434.25
(scout passed and dicarded) MOVE 2627 score = 17894.85
(scout passed and dicarded) MOVE 2630 score = 17894.85
(scout passed and dicarded) MOVE 2625 score = 15416.95
(scout passed and dicarded) MOVE 706 score = -92857.46
(scout passed and dicarded) MOVE 711 score = -92857.35
--relavant FLIP 505 is 1 score = -85657.25
depth0 relavant FLIP 505 score = -85657.25
Depth:  2, Time: 2.352000, Node:        876, Score: +17896.15000, Best Move: 206,
Saved states: 6077
Projected Depth  3 Time: 47.040000
aspire
(scout passed) MOVE 206 score = -92759.80
(scout failed) MOVE 2420 score = 15407.75
(scout passed and dicarded) MOVE 2928 score = 15407.75
(scout passed and dicarded) MOVE 2930 score = 15407.75
(scout passed and dicarded) MOVE 2925 score = 15407.75
(scout passed and dicarded) MOVE 2428 score = -92856.55
(scout passed and dicarded) MOVE 2425 score = 15407.75
(scout passed and dicarded) MOVE 1620 score = 15407.75
(scout failed) MOVE 1612 score = 15413.30
(scout passed and dicarded) MOVE 201 score = 15411.89
(scout passed and dicarded) MOVE 1814 score = -92769.55
(scout failed) MOVE 1819 score = 15421.64
(scout passed and dicarded) MOVE 1822 score = 15421.64
(scout passed and dicarded) MOVE 2622 score = -88209.55
(scout passed and dicarded) MOVE 2627 score = 15410.64
(scout passed and dicarded) MOVE 2630 score = 15407.75
(scout passed and dicarded) MOVE 2625 score = 15416.64
(scout passed and dicarded) MOVE 706 score = -95159.80
(scout passed and dicarded) MOVE 711 score = -95161.00
--relavant FLIP 505 is 1 score = -92857.46
depth0 relavant FLIP 505 score = -92857.46
Depth:  3, Time: 30.688000, Node:      10458, Score: +15421.64000, Best Move: 1819,
Saved states: 6550
Projected Depth  4 Time: 613.760000
aspire
(scout passed) MOVE 1819 score = 15425.25
(scout passed and dicarded) MOVE 2420 score = 15421.25
(scout passed and dicarded) MOVE 2928 score = 15421.25
(scout passed and dicarded) MOVE 2930 score = 15421.25
(scout passed and dicarded) MOVE 2925 score = 15421.25
(scout passed and dicarded) MOVE 2428 score = 15421.25
(scout passed and dicarded) MOVE 2425 score = 15421.25
(scout passed and dicarded) MOVE 206 score = 15421.20
(scout passed and dicarded) MOVE 1620 score = 15419.95
(scout passed and dicarded) MOVE 1612 score = 15422.45
(scout passed and dicarded) MOVE 201 score = 15421.25
(scout failed) MOVE 1814 score = 15435.25
(scout passed and dicarded) MOVE 1822 score = 15425.25
(scout failed) MOVE 2622 score = 15439.75
(scout passed and dicarded) MOVE 2627 score = 15419.95
(scout passed and dicarded) MOVE 2630 score = 15419.95
(scout passed and dicarded) MOVE 2625 score = 15426.30
(scout passed and dicarded) MOVE 706 score = -92761.00
(scout passed and dicarded) MOVE 711 score = -92855.35
--relavant FLIP 505 is 1 score = -92857.46
depth0 relavant FLIP 505 score = -92857.46
Depth:  4, Time: 100.238000, Node:      27288, Score: +15439.75000, Best Move: 2622,
Saved states: 8351
Projected Depth  5 Time: 2004.760000
aspire
(scout passed) MOVE 2622 score = 15431.14
(scout passed and dicarded) MOVE 2420 score = 15414.14
(scout passed and dicarded) MOVE 2928 score = 15414.14
(scout passed and dicarded) MOVE 2930 score = 15414.14
(scout passed and dicarded) MOVE 2925 score = 15414.14
(scout passed and dicarded) MOVE 2428 score = 15414.14
(scout passed and dicarded) MOVE 2425 score = 15414.14
(scout passed and dicarded) MOVE 206 score = -85654.85
(scout passed and dicarded) MOVE 1620 score = 15428.14
(scout passed and dicarded) MOVE 1612 score = 15426.45
(scout passed and dicarded) MOVE 201 score = 15415.50
(scout passed and dicarded) MOVE 1814 score = 15431.14
(scout passed and dicarded) MOVE 1819 score = 15428.14
(scout passed and dicarded) MOVE 1822 score = 15428.14
(scout passed and dicarded) MOVE 2627 score = 15418.25
(scout passed and dicarded) MOVE 2630 score = 15418.25
(scout passed and dicarded) MOVE 2625 score = 15420.14
(scout passed and dicarded) MOVE 706 score = 15431.14
(scout passed and dicarded) MOVE 711 score = -92758.60
--relavant FLIP 505 is 1 score = -92873.66
depth0 relavant FLIP 505 score = -92873.66
Depth:  5, Time: 399.746000, Node:     197984, Score: +15431.14000, Best Move: 2622,
Saved states: 11670
Projected Depth  6 Time: 7994.920000
aspire
(scout passed) MOVE 2622 score = 15431.14
(scout passed and dicarded) MOVE 2420 score = 15421.70
(scout passed and dicarded) MOVE 2928 score = 15421.70
(scout passed and dicarded) MOVE 2930 score = 15421.70
(scout passed and dicarded) MOVE 2925 score = 15421.70
(scout passed and dicarded) MOVE 2428 score = 15421.70
(scout passed and dicarded) MOVE 2425 score = 15421.70
(scout passed and dicarded) MOVE 206 score = -92758.60
(scout passed and dicarded) MOVE 1620 score = 15420.45
(scout passed and dicarded) MOVE 1612 score = 15426.25
(scout passed and dicarded) MOVE 201 score = 15424.70
(scout failed) MOVE 1814 score = 17895.70
(scout passed and dicarded) MOVE 1819 score = 15436.25
(scout passed and dicarded) MOVE 1822 score = 15432.25
(scout passed and dicarded) MOVE 2627 score = 15420.45
(scout passed and dicarded) MOVE 2630 score = 15420.45
(scout passed and dicarded) MOVE 2625 score = 15426.80
(scout passed and dicarded) MOVE 706 score = -95158.60
(scout passed and dicarded) MOVE 711 score = -95159.80
--relavant FLIP 505 is 1 score = -92859.86
depth0 relavant FLIP 505 score = -92859.86
Depth:  6, Time: 935.095000, Node:     440399, Score: +17895.70000, Best Move: 1814,
Saved states: 23786
Projected Depth  7 Time: 18701.900000
aspire
(scout passed) MOVE 1814 score = 17902.45
(scout passed and dicarded) MOVE 2420 score = 15422.39
(scout passed and dicarded) MOVE 2928 score = 15422.39
(scout passed and dicarded) MOVE 2930 score = 15422.39
(scout passed and dicarded) MOVE 2925 score = 15422.39
(scout passed and dicarded) MOVE 2428 score = 15422.39
(scout passed and dicarded) MOVE 2425 score = 15422.39
(scout passed and dicarded) MOVE 206 score = -92759.80
(scout passed and dicarded) MOVE 1620 score = 15421.25
(scout passed and dicarded) MOVE 1612 score = 15429.25
(scout passed and dicarded) MOVE 201 score = 15422.39
(scout passed and dicarded) MOVE 1819 score = 15428.14
(scout passed and dicarded) MOVE 1822 score = 15428.14
(scout passed and dicarded) MOVE 2622 score = 15443.25
(scout passed and dicarded) MOVE 2627 score = 15421.25
(scout passed and dicarded) MOVE 2630 score = 15421.25
(scout passed and dicarded) MOVE 2625 score = 15427.25
(scout passed and dicarded) MOVE 706 score = -95158.60
(scout passed and dicarded) MOVE 711 score = -95158.60
--relavant FLIP 505 is 1 score = -92868.66
depth0 relavant FLIP 505 score = -92868.66
Depth:  7, Time: 3424.951000, Node:    1800561, Score: +17902.45000, Best Move: 1814,
Saved states: 50550
Projected Depth  8 Time: 68499.020000
Depth:  7, Node:    1800561, Score: +17902.45000, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left red 568302
Time Left(red): 568302
=16
10 move c6 b6
=10
16 time_left black 578310
Time Left(black): 578310
=16
12 genmove red
I am red, time left 508302.000000
Assigned 50830.200000 seconds this turn,-42358.500000 
HistoryCount 143
-2 -2 3 4
-2 -1 -2 6
13 7 -2 -2
-2 -2 4 -2
3 12 -2 -2
-2 -2 -2 -2
0 -2 5 -2
-2 0 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-1500.000000,19350.000000,0.000000,2.400000,0.000000,0.000000,38.750000
Curstate: 3 17889.950000
21,9,21.000000
aspire
(scout passed) MOVE 2925 score = 15430.00
(scout passed and dicarded) MOVE 2420 score = 15428.14
(scout passed and dicarded) MOVE 2928 score = 15430.00
(scout passed and dicarded) MOVE 2930 score = 15430.00
(scout passed and dicarded) MOVE 2428 score = 15430.00
(scout failed) MOVE 2425 score = 15427.75
(scout failed) MOVE 1612 score = 15427.75
(scout failed) MOVE 1620 score = 17883.70
(scout failed) MOVE 206 score = 15429.75
(scout failed) MOVE 201 score = 15427.75
(scout passed and dicarded) MOVE 1418 score = 15418.14
(scout failed) MOVE 1413 score = 15416.95
(scout failed) MOVE 1415 score = 15421.75
(scout failed) MOVE 1410 score = 17878.95
(scout passed and dicarded) MOVE 2622 score = 15430.00
(scout passed and dicarded) MOVE 2627 score = 15439.75
(scout passed and dicarded) MOVE 2630 score = 15439.75
(scout passed and dicarded) MOVE 2625 score = 15439.75
(scout passed and dicarded) MOVE 706 score = 15443.25
(scout passed and dicarded) MOVE 711 score = 15443.25
--relavant FLIP 505 is 1 score = 15425.19
depth0 relavant FLIP 505 score = 15425.19
Depth:  1, Time: 0.384000, Node:        130, Score: +17878.95000, Best Move: 1410,
Saved states: 5501
Projected Depth  2 Time: 8.064000
aspire
(scout passed) MOVE 1410 score = 17892.40
(scout passed and dicarded) MOVE 2420 score = 15428.14
(scout passed and dicarded) MOVE 2928 score = 15430.00
(scout passed and dicarded) MOVE 2930 score = 15430.00
(scout passed and dicarded) MOVE 2925 score = 15430.00
(scout passed and dicarded) MOVE 2428 score = 15430.00
(scout passed and dicarded) MOVE 2425 score = 15431.14
(scout passed and dicarded) MOVE 1612 score = 15430.00
(scout passed and dicarded) MOVE 1620 score = 17871.25
(scout passed and dicarded) MOVE 206 score = 17886.45
(scout passed and dicarded) MOVE 201 score = 15439.75
(scout passed and dicarded) MOVE 1418 score = 15418.14
(scout passed and dicarded) MOVE 1413 score = 15428.64
(scout passed and dicarded) MOVE 1415 score = 15439.75
(scout passed and dicarded) MOVE 2622 score = 15430.00
(scout passed and dicarded) MOVE 2627 score = 15439.75
(scout passed and dicarded) MOVE 2630 score = 15439.75
(scout passed and dicarded) MOVE 2625 score = 15439.75
(scout passed and dicarded) MOVE 706 score = 15443.25
(scout passed and dicarded) MOVE 711 score = 15443.25
--relavant FLIP 505 is 1 score = 15425.19
depth0 relavant FLIP 505 score = 15425.19
Depth:  2, Time: 0.430000, Node:        130, Score: +17892.40000, Best Move: 1410,
Saved states: 5503
Projected Depth  3 Time: 9.030000
aspire
(scout passed) MOVE 1410 score = 17887.70
(scout passed and dicarded) MOVE 2420 score = 15428.14
(scout passed and dicarded) MOVE 2928 score = 15430.00
(scout passed and dicarded) MOVE 2930 score = 15430.00
(scout passed and dicarded) MOVE 2925 score = 15430.00
(scout passed and dicarded) MOVE 2428 score = 15430.00
(scout passed and dicarded) MOVE 2425 score = 15431.14
(scout passed and dicarded) MOVE 1612 score = 15430.00
(scout passed and dicarded) MOVE 1620 score = 17871.25
(scout passed and dicarded) MOVE 206 score = 17886.45
(scout passed and dicarded) MOVE 201 score = 15439.75
(scout passed and dicarded) MOVE 1418 score = 15418.14
(scout passed and dicarded) MOVE 1413 score = 15428.64
(scout passed and dicarded) MOVE 1415 score = 15439.75
(scout passed and dicarded) MOVE 2622 score = 15430.00
(scout passed and dicarded) MOVE 2627 score = 15439.75
(scout passed and dicarded) MOVE 2630 score = 15439.75
(scout passed and dicarded) MOVE 2625 score = 15439.75
(scout passed and dicarded) MOVE 706 score = 15439.75
(scout passed and dicarded) MOVE 711 score = 15439.75
--relavant FLIP 505 is 1 score = 15425.19
depth0 relavant FLIP 505 score = 15425.19
Depth:  3, Time: 2.103000, Node:        994, Score: +17887.70000, Best Move: 1410,
Saved states: 5547
Projected Depth  4 Time: 44.163000
aspire
(scout passed) MOVE 1410 score = 17902.45
(scout passed and dicarded) MOVE 2420 score = 15440.95
(scout passed and dicarded) MOVE 2928 score = 15439.75
(scout passed and dicarded) MOVE 2930 score = 15439.75
(scout passed and dicarded) MOVE 2925 score = 15439.75
(scout passed and dicarded) MOVE 2428 score = 15439.75
(scout passed and dicarded) MOVE 2425 score = 15439.75
(scout passed and dicarded) MOVE 1612 score = 15437.30
(scout passed and dicarded) MOVE 1620 score = 17898.45
(scout passed and dicarded) MOVE 206 score = 17896.15
(scout passed and dicarded) MOVE 201 score = 15439.75
(scout passed and dicarded) MOVE 1418 score = 15435.25
(scout passed and dicarded) MOVE 1413 score = 15426.95
(scout passed and dicarded) MOVE 1415 score = 15429.75
(scout passed and dicarded) MOVE 2622 score = 15443.25
(scout passed and dicarded) MOVE 2627 score = 15432.25
(scout passed and dicarded) MOVE 2630 score = 15432.25
(scout passed and dicarded) MOVE 2625 score = 15437.30
(scout passed and dicarded) MOVE 706 score = 15443.25
(scout passed and dicarded) MOVE 711 score = 15443.25
--relavant FLIP 505 is 1 score = 15439.75
depth0 relavant FLIP 505 score = 15439.75
Depth:  4, Time: 36.513000, Node:      11417, Score: +17902.45000, Best Move: 1410,
Saved states: 6655
Projected Depth  5 Time: 766.773000
aspire
(scout passed) MOVE 1410 score = 17902.45
(scout passed and dicarded) MOVE 2420 score = 15430.00
(scout passed and dicarded) MOVE 2928 score = 15439.75
(scout passed and dicarded) MOVE 2930 score = 15439.75
(scout passed and dicarded) MOVE 2925 score = 15439.75
(scout passed and dicarded) MOVE 2428 score = 15439.75
(scout passed and dicarded) MOVE 2425 score = 15439.75
(scout passed and dicarded) MOVE 1612 score = 15434.14
(scout passed and dicarded) MOVE 1620 score = 17896.95
(scout passed and dicarded) MOVE 206 score = 17899.40
(scout passed and dicarded) MOVE 201 score = 15439.75
(scout passed and dicarded) MOVE 1418 score = 15432.14
(scout passed and dicarded) MOVE 1413 score = 15428.64
(scout passed and dicarded) MOVE 1415 score = 15432.64
(scout passed and dicarded) MOVE 2622 score = 15443.25
(scout passed and dicarded) MOVE 2627 score = 15432.25
(scout passed and dicarded) MOVE 2630 score = 15432.25
(scout passed and dicarded) MOVE 2625 score = 15437.30
(scout passed and dicarded) MOVE 706 score = 15443.25
(scout passed and dicarded) MOVE 711 score = 15443.25
