INITIAL
* 9:54pm Jan 13, 2022
* chan vs chan2
(scout passed and dicarded) MOVE 1519 score = -47576.25
(scout passed and dicarded) MOVE 1107 score = -47078.25
(scout passed and dicarded) MOVE 302 score = -47078.25
(scout passed and dicarded) MOVE 307 score = -47078.25
(scout passed and dicarded) MOVE 605 score = -47078.75
(scout passed and dicarded) MOVE 607 score = -47078.25
(scout passed and dicarded) MOVE 602 score = -47078.25
(scout passed and dicarded) MOVE 1208 score = -47083.25
(scout passed and dicarded) MOVE 1213 score = -47068.85
(scout passed and dicarded) MOVE 905 score = -47084.75
(scout passed and dicarded) MOVE 913 score = -47067.35
(scout passed and dicarded) MOVE 908 score = -47084.75
(scout passed and dicarded) MOVE 1 score = -47076.25
(scout passed and dicarded) MOVE 1014 score = -50026.25
failed low re-search
(scout passed) MOVE 1216 score = -47029.10
(scout failed) MOVE 4 score = -47028.70
(scout passed and dicarded) MOVE 3127 score = -47078.25
(scout passed) MOVE 1514 score = 102628.75
Depth:  1, Time: 2.794000, Node:       1209, Score: +102628.75000, Best Move: 1514,
Saved states: 755
Projected Depth  2 Time: 50.292000
aspire
(scout passed) MOVE 1514 score = 102628.75
(scout passed and dicarded) MOVE 1216 score = -47028.00
(scout passed and dicarded) MOVE 4 score = -47027.60
(scout passed and dicarded) MOVE 3127 score = -47079.60
(scout passed and dicarded) MOVE 1519 score = -47079.35
(scout passed and dicarded) MOVE 1107 score = -47079.60
(scout passed and dicarded) MOVE 302 score = -47079.60
(scout passed and dicarded) MOVE 307 score = -47079.60
(scout passed and dicarded) MOVE 605 score = -47080.10
(scout passed and dicarded) MOVE 607 score = -47079.60
(scout passed and dicarded) MOVE 602 score = -47079.60
(scout passed and dicarded) MOVE 1208 score = -47083.50
(scout passed and dicarded) MOVE 1213 score = -47069.10
(scout passed and dicarded) MOVE 905 score = -47086.10
(scout passed and dicarded) MOVE 913 score = -47067.10
(scout passed and dicarded) MOVE 908 score = -47086.10
(scout passed and dicarded) MOVE 1 score = -47077.60
(scout passed and dicarded) MOVE 1014 score = -50027.50
Depth:  2, Time: 8.257000, Node:       3626, Score: +102628.75000, Best Move: 1514,
Saved states: 758
Projected Depth  3 Time: 148.626000
aspire
(scout passed) MOVE 1514 score = 102625.30
(scout passed and dicarded) MOVE 1216 score = -47028.00
(scout passed and dicarded) MOVE 4 score = -47027.60
(scout passed and dicarded) MOVE 3127 score = -47079.60
(scout passed and dicarded) MOVE 1519 score = -47079.35
(scout passed and dicarded) MOVE 1107 score = -47079.60
(scout passed and dicarded) MOVE 302 score = -47079.60
(scout passed and dicarded) MOVE 307 score = -47079.60
(scout passed and dicarded) MOVE 605 score = -47080.10
(scout passed and dicarded) MOVE 607 score = -47079.60
(scout passed and dicarded) MOVE 602 score = -47079.60
(scout passed and dicarded) MOVE 1208 score = -47083.50
(scout passed and dicarded) MOVE 1213 score = -47069.10
(scout passed and dicarded) MOVE 905 score = -47086.10
(scout passed and dicarded) MOVE 913 score = -47067.10
(scout passed and dicarded) MOVE 908 score = -47086.10
(scout passed and dicarded) MOVE 1 score = -47077.60
(scout passed and dicarded) MOVE 1014 score = -49985.50
Depth:  3, Time: 13.664000, Node:       5668, Score: +102625.30000, Best Move: 1514,
Saved states: 762
Projected Depth  4 Time: 245.952000
aspire
(scout passed) MOVE 1514 score = 102625.30
(scout passed and dicarded) MOVE 1216 score = -46973.55
(scout passed and dicarded) MOVE 4 score = -45818.50
(scout passed and dicarded) MOVE 3127 score = -45869.50
(scout passed and dicarded) MOVE 1519 score = -46368.50
(scout passed and dicarded) MOVE 1107 score = -45869.50
(scout passed and dicarded) MOVE 302 score = -45869.50
(scout passed and dicarded) MOVE 307 score = -45869.50
(scout passed and dicarded) MOVE 605 score = -45574.10
(scout passed and dicarded) MOVE 607 score = -47027.10
(scout passed and dicarded) MOVE 602 score = -47027.10
(scout passed and dicarded) MOVE 1208 score = -47031.50
(scout passed and dicarded) MOVE 1213 score = -47017.60
(scout passed and dicarded) MOVE 905 score = -47033.10
(scout passed and dicarded) MOVE 913 score = -47015.60
(scout passed and dicarded) MOVE 908 score = -47033.10
(scout passed and dicarded) MOVE 1 score = -45868.50
(scout passed and dicarded) MOVE 1014 score = -46423.00
Depth:  4, Time: 170.993000, Node:      76958, Score: +102625.30000, Best Move: 1514,
Saved states: 775
Projected Depth  5 Time: 3077.874000
aspire
(scout passed) MOVE 1514 score = 102625.30
(scout passed and dicarded) MOVE 1216 score = -46973.55
(scout passed and dicarded) MOVE 4 score = -45574.10
(scout passed and dicarded) MOVE 3127 score = -45869.50
(scout passed and dicarded) MOVE 1519 score = -46368.50
(scout passed and dicarded) MOVE 1107 score = -45869.50
(scout passed and dicarded) MOVE 302 score = -45178.10
(scout passed and dicarded) MOVE 307 score = -45869.50
(scout passed and dicarded) MOVE 605 score = -45574.10
(scout passed and dicarded) MOVE 607 score = -47027.10
(scout passed and dicarded) MOVE 602 score = -45628.10
(scout passed and dicarded) MOVE 1208 score = -47031.50
(scout passed and dicarded) MOVE 1213 score = -47017.60
(scout passed and dicarded) MOVE 905 score = -47033.10
(scout passed and dicarded) MOVE 913 score = -47015.60
(scout passed and dicarded) MOVE 908 score = -47033.10
(scout passed and dicarded) MOVE 1 score = -45962.55
(scout passed and dicarded) MOVE 1014 score = -46423.00
Depth:  5, Time: 682.502000, Node:     318527, Score: +102625.30000, Best Move: 1514,
Saved states: 791
Projected Depth  6 Time: 12285.036000
aspire
(scout passed) MOVE 1514 score = 102625.30
(scout passed and dicarded) MOVE 1216 score = -45820.00
(scout passed and dicarded) MOVE 4 score = -45574.10
(scout passed and dicarded) MOVE 3127 score = -45868.00
(scout passed and dicarded) MOVE 1519 score = -45870.00
(scout passed and dicarded) MOVE 1107 score = -45868.00
(scout passed and dicarded) MOVE 302 score = -45178.10
(scout passed and dicarded) MOVE 307 score = -45868.00
(scout passed and dicarded) MOVE 605 score = -45574.10
(scout passed and dicarded) MOVE 607 score = -45870.00
(scout passed and dicarded) MOVE 602 score = -45628.10
(scout passed and dicarded) MOVE 1208 score = -45870.00
(scout passed and dicarded) MOVE 1213 score = -45870.00
(scout passed and dicarded) MOVE 905 score = -45870.00
(scout passed and dicarded) MOVE 913 score = -45870.00
(scout passed and dicarded) MOVE 908 score = -45870.00
(scout passed and dicarded) MOVE 1 score = -45574.60
(scout passed and dicarded) MOVE 1014 score = -46421.50
Depth:  6, Time: 2150.161000, Node:     998723, Score: +102625.30000, Best Move: 1514,
Saved states: 819
Projected Depth  7 Time: 38702.898000
aspire
(scout passed) MOVE 1514 score = 102624.80
(scout passed and dicarded) MOVE 1216 score = -45574.60
(scout passed and dicarded) MOVE 4 score = -45574.10
(scout passed and dicarded) MOVE 3127 score = -45625.10
(scout passed and dicarded) MOVE 1519 score = -45870.00
(scout passed and dicarded) MOVE 1107 score = -45177.60
(scout passed and dicarded) MOVE 302 score = -45177.60
(scout passed and dicarded) MOVE 307 score = -45625.10
(scout passed and dicarded) MOVE 605 score = -45574.10
(scout passed and dicarded) MOVE 607 score = -45177.60
(scout passed and dicarded) MOVE 602 score = -45627.60
(scout passed and dicarded) MOVE 1208 score = -45579.10
(scout passed and dicarded) MOVE 1213 score = -45870.00
(scout passed and dicarded) MOVE 905 score = -45628.50
(scout passed and dicarded) MOVE 913 score = -45870.00
(scout passed and dicarded) MOVE 908 score = -45578.00
(scout passed and dicarded) MOVE 1 score = -45574.60
(scout passed and dicarded) MOVE 1014 score = -46421.00
Depth:  7, Time: 12583.568000, Node:    6019940, Score: +102624.80000, Best Move: 1514,
Saved states: 935
Projected Depth  8 Time: 226504.224000
Depth:  7, Node:    6019940, Score: +102624.80000, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left black 601998
Time Left(black): 601998
=16
10 move c4 d4
=10
16 time_left red 640524
Time Left(red): 640524
=16
12 genmove black
I am black, time left 541998.000000
Assigned 54199.800000 seconds this turn,-270999.000000 
HistoryCount 122
12 -2 -2 7
0 -2 9 -2
-2 12 13 7
11 -2 7 -2
0 3 -2 5
-2 -2 -2 -2
-2 5 -2 -2
-2 1 1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,13680.000000,0.000000,4.240000,0.480000,53.515625,37.500000
Curstate: 5 110272.655625
19,16,19.000000
aspire
(scout passed) MOVE 1216 score = -47029.10
(scout failed) MOVE 4 score = -47026.00
(scout passed and dicarded) MOVE 3127 score = -47078.50
(scout failed) MOVE 1413 score = 110270.95
failed high re-search
(scout passed) MOVE 1216 score = -47029.10
(scout failed) MOVE 4 score = -47026.00
(scout passed and dicarded) MOVE 3127 score = -47078.50
(scout failed) MOVE 1413 score = 110270.95
(scout passed and dicarded) MOVE 1418 score = 102624.80
(scout passed and dicarded) MOVE 1415 score = 98096.86
(scout passed and dicarded) MOVE 1115 score = -47575.75
(scout passed and dicarded) MOVE 1107 score = -47078.50
(scout passed and dicarded) MOVE 302 score = 102624.80
(scout passed and dicarded) MOVE 307 score = 102624.80
(scout passed and dicarded) MOVE 605 score = -47078.50
(scout passed and dicarded) MOVE 607 score = 102623.80
(scout passed and dicarded) MOVE 602 score = 102623.80
(scout passed and dicarded) MOVE 1208 score = -47083.00
(scout passed and dicarded) MOVE 1213 score = -47069.10
(scout passed and dicarded) MOVE 913 score = -47067.10
(scout passed and dicarded) MOVE 908 score = -47084.00
(scout passed and dicarded) MOVE 905 score = -47084.50
(scout passed and dicarded) MOVE 1 score = 102054.45
Depth:  1, Time: 5.224000, Node:       2616, Score: +110270.94563, Best Move: 1413,
Saved states: 204
Projected Depth  2 Time: 99.256000
aspire
(scout passed) MOVE 1413 score = 98095.64
(scout passed and dicarded) MOVE 1216 score = -47029.10
(scout passed and dicarded) MOVE 4 score = -47026.00
(scout passed and dicarded) MOVE 3127 score = -47078.00
(scout failed) MOVE 1418 score = -47077.50
(scout failed) MOVE 1415 score = 109990.81
(scout passed and dicarded) MOVE 1115 score = -47077.75
(scout passed and dicarded) MOVE 1107 score = -47078.00
(scout passed and dicarded) MOVE 302 score = 102624.80
(scout passed and dicarded) MOVE 307 score = 102624.80
(scout passed and dicarded) MOVE 605 score = -47078.50
(scout passed and dicarded) MOVE 607 score = 102623.80
(scout passed and dicarded) MOVE 602 score = 102623.80
(scout passed and dicarded) MOVE 1208 score = -47083.50
(scout passed and dicarded) MOVE 1213 score = -47069.10
(scout passed and dicarded) MOVE 913 score = -47067.10
(scout passed and dicarded) MOVE 908 score = -47084.50
(scout passed and dicarded) MOVE 905 score = -47084.50
(scout passed and dicarded) MOVE 1 score = 102054.45
Depth:  2, Time: 10.068000, Node:       4953, Score: +109990.81000, Best Move: 1415,
Saved states: 212
Projected Depth  3 Time: 191.292000
aspire
(scout passed) MOVE 1415 score = 98096.86
(scout passed and dicarded) MOVE 1216 score = -47029.10
(scout passed and dicarded) MOVE 4 score = -47026.00
(scout passed and dicarded) MOVE 3127 score = -47078.00
(scout passed and dicarded) MOVE 1413 score = 98095.64
(scout failed) MOVE 1418 score = -47077.50
(scout passed and dicarded) MOVE 1115 score = -47077.75
(scout passed and dicarded) MOVE 1107 score = -47078.00
(scout failed) MOVE 302 score = -47078.00
(scout failed) MOVE 307 score = -47078.00
(scout passed and dicarded) MOVE 605 score = -47078.50
(scout failed) MOVE 607 score = -47078.00
(scout failed) MOVE 602 score = -47078.00
(scout passed and dicarded) MOVE 1208 score = -47083.50
(scout failed) MOVE 1213 score = -47069.10
(scout failed) MOVE 913 score = -47067.10
(scout passed and dicarded) MOVE 908 score = -47084.50
(scout passed and dicarded) MOVE 905 score = -47084.50
(scout failed) MOVE 1 score = -47076.00
failed low re-search
(scout passed) MOVE 1415 score = 98096.86
Depth:  3, Time: 13.498000, Node:       6285, Score: +98096.86000, Best Move: 1415,
Saved states: 212
Projected Depth  4 Time: 256.462000
aspire
(scout passed) MOVE 1415 score = 102624.80
(scout passed and dicarded) MOVE 1216 score = -46976.15
(scout passed and dicarded) MOVE 4 score = -46368.00
(scout passed and dicarded) MOVE 3127 score = -46419.50
(scout passed and dicarded) MOVE 1413 score = 98085.36
(scout passed and dicarded) MOVE 1418 score = -45573.50
(scout passed and dicarded) MOVE 1115 score = -46918.00
(scout passed and dicarded) MOVE 1107 score = -46419.50
(scout passed and dicarded) MOVE 302 score = -46419.50
(scout passed and dicarded) MOVE 307 score = -46419.50
(scout passed and dicarded) MOVE 605 score = -45573.50
(scout passed and dicarded) MOVE 607 score = -47026.50
(scout passed and dicarded) MOVE 602 score = -47026.50
(scout passed and dicarded) MOVE 1208 score = -47031.00
(scout passed and dicarded) MOVE 1213 score = -47017.10
(scout passed and dicarded) MOVE 913 score = -47015.60
(scout passed and dicarded) MOVE 908 score = -47032.50
(scout passed and dicarded) MOVE 905 score = -47032.50
(scout passed and dicarded) MOVE 1 score = -46418.50
Depth:  4, Time: 111.558000, Node:      40039, Score: +102624.80000, Best Move: 1415,
Saved states: 232
Projected Depth  5 Time: 2119.602000
aspire
(scout passed) MOVE 1415 score = 102624.80
(scout passed and dicarded) MOVE 1216 score = -46976.15
(scout passed and dicarded) MOVE 4 score = -47015.60
(scout passed and dicarded) MOVE 3127 score = -47026.50
(scout passed and dicarded) MOVE 1413 score = 102144.20
(scout passed and dicarded) MOVE 1418 score = -47026.00
(scout passed and dicarded) MOVE 1115 score = -46516.55
(scout passed and dicarded) MOVE 1107 score = -47026.50
(scout passed and dicarded) MOVE 302 score = -47026.50
(scout passed and dicarded) MOVE 307 score = -47026.50
(scout passed and dicarded) MOVE 605 score = -47026.50
(scout passed and dicarded) MOVE 607 score = -47026.50
(scout passed and dicarded) MOVE 602 score = -47026.50
(scout passed and dicarded) MOVE 1208 score = -47031.00
(scout passed and dicarded) MOVE 1213 score = -45967.30
(scout passed and dicarded) MOVE 913 score = -45964.55
(scout passed and dicarded) MOVE 908 score = -47032.50
(scout passed and dicarded) MOVE 905 score = -47032.50
(scout passed and dicarded) MOVE 1 score = -47027.10
Depth:  5, Time: 661.380000, Node:     286871, Score: +102624.80000, Best Move: 1415,
Saved states: 306
Projected Depth  6 Time: 12566.220000
aspire
(scout passed) MOVE 1415 score = 102624.80
(scout passed and dicarded) MOVE 1216 score = -45819.75
(scout passed and dicarded) MOVE 4 score = -45524.10
(scout passed and dicarded) MOVE 3127 score = -45573.00
(scout passed and dicarded) MOVE 1413 score = 102144.20
(scout passed and dicarded) MOVE 1418 score = -45524.10
(scout passed and dicarded) MOVE 1115 score = -45963.80
(scout passed and dicarded) MOVE 1107 score = -45573.00
(scout passed and dicarded) MOVE 302 score = -45573.00
(scout passed and dicarded) MOVE 307 score = -45573.00
(scout passed and dicarded) MOVE 605 score = -45524.10
(scout passed and dicarded) MOVE 607 score = -45966.80
(scout passed and dicarded) MOVE 602 score = -45966.80
(scout passed and dicarded) MOVE 1208 score = -45578.50
(scout passed and dicarded) MOVE 1213 score = -45925.55
(scout passed and dicarded) MOVE 913 score = -45819.75
(scout passed and dicarded) MOVE 908 score = -45972.80
(scout passed and dicarded) MOVE 905 score = -46980.65
(scout passed and dicarded) MOVE 1 score = -45573.00
Depth:  6, Time: 2171.201000, Node:     959660, Score: +102624.80000, Best Move: 1415,
Saved states: 478
Projected Depth  7 Time: 41252.819000
aspire
(scout passed) MOVE 1415 score = 102624.80
(scout passed and dicarded) MOVE 1216 score = -44975.75
(scout passed and dicarded) MOVE 4 score = -45524.10
(scout passed and dicarded) MOVE 3127 score = -45964.05
(scout passed and dicarded) MOVE 1413 score = 102149.20
(scout passed and dicarded) MOVE 1418 score = -45524.10
(scout passed and dicarded) MOVE 1115 score = -45963.80
(scout passed and dicarded) MOVE 1107 score = -45964.05
(scout passed and dicarded) MOVE 302 score = -45964.05
(scout passed and dicarded) MOVE 307 score = -45964.05
(scout passed and dicarded) MOVE 605 score = -45524.10
