INITIAL
* 10:2am Jan 10, 2022
* ai vs chan
MOVE 1309 score = -11828.70
MOVE 1314 score = -11828.35
MOVE 1317 score = -207588.15
MOVE 1312 score = -11828.10
MOVE 1011 score = -11827.95
MOVE 1014 score = -11827.85
MOVE 1009 score = -11827.40
MOVE 607 score = -11827.35
MOVE 605 score = -11827.20
MOVE 203 score = -11825.40
MOVE 201 score = -11825.15
Depth:  2, Time: 2.483000, Node:       1317, Score: -11825.15000, Best Move: 201,
Projected Depth  3 Time: 37.245000
MOVE 1822 score = -213886.60
MOVE 1814 score = -11854.40
MOVE 1819 score = -11853.90
MOVE 1817 score = -226693.35
MOVE 1309 score = -11847.25
MOVE 1314 score = -11847.00
MOVE 1317 score = -207588.15
MOVE 1312 score = -11846.00
MOVE 1011 score = -11844.30
MOVE 1014 score = -11846.30
MOVE 1009 score = -11846.50
MOVE 607 score = -11846.25
MOVE 605 score = -11846.00
MOVE 203 score = -11846.25
MOVE 201 score = -11846.25
Depth:  3, Time: 8.437000, Node:       5074, Score: -11844.30000, Best Move: 1309,
Projected Depth  4 Time: 126.555000
MOVE 1822 score = -213885.25
MOVE 1814 score = -208692.70
MOVE 1819 score = -11853.15
MOVE 1817 score = -226688.45
MOVE 1309 score = -11847.25
MOVE 1314 score = -11828.75
MOVE 1317 score = -198783.60
MOVE 1312 score = -11828.70
MOVE 1011 score = -11828.50
MOVE 1014 score = -11828.30
MOVE 1009 score = -11828.30
MOVE 607 score = -11828.05
MOVE 605 score = -11827.80
MOVE 203 score = -11828.50
MOVE 201 score = -11828.30
Depth:  4, Time: 34.386000, Node:      21755, Score: -11826.70000, Best Move: 1312,
Projected Depth  5 Time: 515.790000
MOVE 1822 score = -213888.25
MOVE 1814 score = -213886.35
MOVE 1819 score = -11845.30
MOVE 1817 score = -226691.15
MOVE 1309 score = -11842.85
MOVE 1314 score = -11841.40
MOVE 1317 score = -198783.60
MOVE 1312 score = -11841.15
MOVE 1011 score = -11840.90
MOVE 1014 score = -11841.40
MOVE 1009 score = -11841.90
MOVE 607 score = -11840.90
MOVE 605 score = -11841.15
MOVE 203 score = -11841.15
MOVE 201 score = -11840.90
Depth:  5, Time: 156.487000, Node:     100573, Score: -11840.90000, Best Move: 1309,
Projected Depth  6 Time: 2347.305000
MOVE 1822 score = -213884.70
MOVE 1814 score = -213884.15
MOVE 1819 score = -11847.00
MOVE 1817 score = -209147.40
MOVE 1309 score = -11843.00
MOVE 1314 score = -11835.75
MOVE 1317 score = -198778.80
MOVE 1312 score = -11835.70
MOVE 1011 score = -11829.85
MOVE 1014 score = -11829.85
MOVE 1009 score = -11829.85
MOVE 607 score = -11829.85
MOVE 605 score = -11829.85
MOVE 203 score = -11829.85
MOVE 201 score = -11829.85
Depth:  6, Time: 753.469000, Node:     468583, Score: -11829.80000, Best Move: 1312,
Projected Depth  7 Time: 11302.035000
Depth:  6, Node:     468583, Score: -11829.80000, Move: b5-a5
=12 b5 a5
10 move b5 a5
=10
16 time_left red 595861
Time Left(red): 595861
=16
10 move c1 b1
=10
16 time_left black 830521
Time Left(black): 830521
=16
12 genmove red
I am red, time left 535861.000000
Assigned 10000.000000 seconds this turn,-19846.703704 
HistoryCount 173
HistoryCount 173
HistoryCount 173
HistoryCount 173
HistoryCount 173
HistoryCount 173
HistoryCount 173
HistoryCount 173
HistoryCount 173
HistoryCount 173
-2 -2 0 -2
-2 -2 2 -2
-2 -2 3 -2
5 -2 -2 -2
-2 -2 6 -2
11 13 12 -2
-2 7 7 -2
-2 12 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-8800.000000,0.000000,34.200000,27.000000,0.000000,0.000000
Curstate: 3 -11809.900000
14,9,14.000000
MOVE 1822 score = -213886.35
MOVE 1814 score = -11842.85
MOVE 1819 score = -11842.60
MOVE 1817 score = -226689.90
MOVE 1208 score = -11835.70
MOVE 1213 score = -11835.70
MOVE 1216 score = -11835.75
MOVE 1011 score = -11835.45
MOVE 1014 score = -11837.45
MOVE 1009 score = -11835.20
MOVE 607 score = -11834.95
MOVE 605 score = -11834.70
MOVE 203 score = -11835.45
MOVE 201 score = -11835.20
Depth:  1, Time: 0.252000, Node:        100, Score: -11834.70000, Best Move: 605,
Projected Depth  2 Time: 3.528000
MOVE 1822 score = -213886.35
MOVE 1814 score = -11842.60
MOVE 1819 score = -11837.70
MOVE 1817 score = -226689.90
MOVE 1208 score = -11828.45
MOVE 1213 score = -11827.45
MOVE 1216 score = -11826.05
MOVE 1011 score = -11825.95
MOVE 1014 score = -11825.80
MOVE 1009 score = -11825.70
MOVE 607 score = -11825.45
MOVE 605 score = -11825.20
MOVE 203 score = -11824.05
MOVE 201 score = -11823.80
Depth:  2, Time: 2.508000, Node:       1402, Score: -11823.80000, Best Move: 201,
Projected Depth  3 Time: 35.112000
MOVE 1822 score = -213886.60
MOVE 1814 score = -11848.50
MOVE 1819 score = -11845.60
MOVE 1817 score = -226690.90
MOVE 1208 score = -11843.35
MOVE 1213 score = -11840.60
MOVE 1216 score = -11840.65
MOVE 1011 score = -11840.85
MOVE 1014 score = -11841.35
MOVE 1009 score = -11840.60
MOVE 607 score = -11840.85
MOVE 605 score = -11840.60
MOVE 203 score = -11840.85
MOVE 201 score = -11840.60
Depth:  3, Time: 8.224000, Node:       4854, Score: -11840.60000, Best Move: 1208,
Projected Depth  4 Time: 115.136000
MOVE 1822 score = -213886.60
MOVE 1814 score = -208692.70
MOVE 1819 score = -11842.35
MOVE 1817 score = -226689.90
MOVE 1208 score = -11839.70
MOVE 1213 score = -11831.70
MOVE 1216 score = -11828.80
MOVE 1011 score = -11830.10
MOVE 1014 score = -11827.80
MOVE 1009 score = -11827.80
MOVE 607 score = -11829.60
MOVE 605 score = -11829.35
MOVE 203 score = -11830.10
MOVE 201 score = -11829.85
Depth:  4, Time: 54.887000, Node:      33556, Score: -11827.80000, Best Move: 1216,
Projected Depth  5 Time: 768.418000
MOVE 1822 score = -213886.60
MOVE 1814 score = -208692.70
MOVE 1819 score = -11850.00
MOVE 1817 score = -224190.45
MOVE 1208 score = -11848.25
MOVE 1213 score = -11844.30
MOVE 1216 score = -11846.00
MOVE 1011 score = -11844.30
MOVE 1014 score = -11844.15
MOVE 1009 score = -11842.60
MOVE 607 score = -11842.60
MOVE 605 score = -11842.80
MOVE 203 score = -11842.60
MOVE 201 score = -11842.60
Depth:  5, Time: 183.630000, Node:     110926, Score: -11842.60000, Best Move: 1014,
Projected Depth  6 Time: 2570.820000
MOVE 1822 score = -213886.35
MOVE 1814 score = -208692.70
MOVE 1819 score = -11845.85
MOVE 1817 score = -219988.80
MOVE 1208 score = -11841.25
MOVE 1213 score = -11830.85
MOVE 1216 score = -11830.55
MOVE 1011 score = -11828.20
MOVE 1014 score = -11827.15
MOVE 1009 score = -11827.15
MOVE 607 score = -11827.10
MOVE 605 score = -11826.65
MOVE 203 score = -11826.65
MOVE 201 score = -11826.65
Depth:  6, Time: 1355.778000, Node:     844023, Score: -11826.65000, Best Move: 607,
Projected Depth  7 Time: 18980.892000
Depth:  6, Node:     844023, Score: -11826.65000, Move: c7-d7
=12 c7 d7
10 move c7 d7
=10
16 time_left red 594495
Time Left(red): 594495
=16
10 move b1 c1
=10
16 time_left black 830510
Time Left(black): 830510
=16
12 genmove red
I am red, time left 534495.000000
Assigned 10000.000000 seconds this turn,-19089.107143 
HistoryCount 175
HistoryCount 175
HistoryCount 175
HistoryCount 175
HistoryCount 175
HistoryCount 175
HistoryCount 175
HistoryCount 175
HistoryCount 175
HistoryCount 175
-2 -2 0 -2
-2 -2 -2 2
-2 -2 3 -2
5 -2 -2 -2
-2 -2 6 -2
11 13 12 -2
-2 7 7 -2
-2 -2 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-8800.000000,0.000000,35.700000,27.000000,0.000000,0.000000
Curstate: 3 -11809.150000
17,9,17.000000
MOVE 1822 score = -213884.70
MOVE 1817 score = -226690.15
MOVE 1819 score = -11841.85
MOVE 1814 score = -11842.10
MOVE 1216 score = -11835.00
MOVE 1213 score = -11834.95
MOVE 1208 score = -11834.95
MOVE 1014 score = -11837.20
MOVE 1009 score = -11834.95
MOVE 1011 score = -11835.70
MOVE 1006 score = -11835.95
MOVE 706 score = -11835.70
MOVE 711 score = -11835.45
MOVE 703 score = -11835.70
MOVE 203 score = -11835.70
MOVE 201 score = -11834.95
MOVE 206 score = -11835.70
Depth:  1, Time: 0.215000, Node:         75, Score: -11834.95000, Best Move: 1213,
Projected Depth  2 Time: 3.655000
MOVE 1822 score = -213884.70
MOVE 1817 score = -226690.15
MOVE 1819 score = -11841.85
MOVE 1814 score = -11834.95
MOVE 1216 score = -11827.50
MOVE 1213 score = -11827.45
MOVE 1208 score = -11825.45
MOVE 1014 score = -11825.35
MOVE 1009 score = -11822.55
MOVE 1011 score = -11823.30
MOVE 1006 score = -11823.55
MOVE 706 score = -11823.30
MOVE 711 score = -11823.05
MOVE 703 score = -11823.30
MOVE 203 score = -11823.30
MOVE 201 score = -11822.55
MOVE 206 score = -11823.30
Depth:  2, Time: 2.133000, Node:       1137, Score: -11822.55000, Best Move: 1009,
Projected Depth  3 Time: 36.261000
MOVE 1822 score = -213887.15
MOVE 1817 score = -226690.15
MOVE 1819 score = -11853.15
MOVE 1814 score = -11851.15
MOVE 1216 score = -11846.25
MOVE 1213 score = -11846.25
MOVE 1208 score = -11846.25
MOVE 1014 score = -11846.25
MOVE 1009 score = -11846.25
MOVE 1011 score = -11846.25
MOVE 1006 score = -11846.25
MOVE 706 score = -11846.00
MOVE 711 score = -11846.25
MOVE 703 score = -11846.25
MOVE 203 score = -11846.25
MOVE 201 score = -11846.00
MOVE 206 score = -11846.00
Depth:  3, Time: 10.179000, Node:       6165, Score: -11846.00000, Best Move: 706,
Projected Depth  4 Time: 173.043000
MOVE 1822 score = -213886.60
MOVE 1817 score = -226690.15
MOVE 1819 score = -208693.60
MOVE 1814 score = -11846.25
MOVE 1216 score = -11841.40
MOVE 1213 score = -11828.05
MOVE 1208 score = -11828.05
MOVE 1014 score = -11828.05
MOVE 1009 score = -11828.05
MOVE 1011 score = -11827.95
MOVE 1006 score = -11826.60
MOVE 706 score = -11826.55
MOVE 711 score = -11826.30
MOVE 703 score = -11826.35
MOVE 203 score = -11826.35
MOVE 201 score = -11826.05
MOVE 206 score = -11826.35
Depth:  4, Time: 76.749000, Node:      47321, Score: -11825.95000, Best Move: 201,
Projected Depth  5 Time: 1304.733000
MOVE 1822 score = -213887.15
MOVE 1817 score = -224189.35
MOVE 1819 score = -213884.70
MOVE 1814 score = -11848.25
MOVE 1216 score = -11847.80
MOVE 1213 score = -11843.10
MOVE 1208 score = -11840.90
MOVE 1014 score = -11840.85
MOVE 1009 score = -11838.60
MOVE 1011 score = -11838.95
MOVE 1006 score = -11838.70
MOVE 706 score = -11840.15
MOVE 711 score = -11839.70
MOVE 703 score = -11838.70
MOVE 203 score = -11838.70
MOVE 201 score = -11839.40
MOVE 206 score = -11840.15
Depth:  5, Time: 310.617000, Node:     187433, Score: -11838.60000, Best Move: 1014,
Projected Depth  6 Time: 5280.489000
MOVE 1822 score = -213884.70
MOVE 1817 score = -219988.80
MOVE 1819 score = -208693.60
MOVE 1814 score = -11840.60
MOVE 1216 score = -11840.45
MOVE 1213 score = -11830.10
MOVE 1208 score = -11836.00
MOVE 1014 score = -11830.05
MOVE 1009 score = -11830.05
MOVE 1011 score = -11830.05
MOVE 1006 score = -11830.05
MOVE 706 score = -11830.00
MOVE 711 score = -11830.05
MOVE 703 score = -11829.80
MOVE 203 score = -11829.80
MOVE 201 score = -11829.80
MOVE 206 score = -11829.80
Depth:  6, Time: 1356.075000, Node:     844505, Score: -11829.80000, Best Move: 706,
Projected Depth  7 Time: 23053.275000
Depth:  6, Node:     844505, Score: -11829.80000, Move: d7-c7
=12 d7 c7
10 move d7 c7
=10
16 time_left red 593122
Time Left(red): 593122
=16
10 move c1 b1
=10
16 time_left black 830497
Time Left(black): 830497
=16
12 genmove red
I am red, time left 533122.000000
Assigned 10000.000000 seconds this turn,-18383.517241 
HistoryCount 177
HistoryCount 177
HistoryCount 177
HistoryCount 177
HistoryCount 177
HistoryCount 177
HistoryCount 177
HistoryCount 177
HistoryCount 177
HistoryCount 177
-2 -2 0 -2
-2 -2 2 -2
-2 -2 3 -2
5 -2 -2 -2
-2 -2 6 -2
11 13 12 -2
-2 7 7 -2
-2 12 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-8800.000000,0.000000,34.200000,27.000000,0.000000,0.000000
Curstate: 3 -11809.900000
14,9,14.000000
MOVE 1822 score = -213886.35
MOVE 1814 score = -11842.85
MOVE 1819 score = -11842.60
MOVE 1817 score = -226689.90
MOVE 1208 score = -11835.70
MOVE 1213 score = -11835.70
MOVE 1216 score = -11835.75
MOVE 1011 score = -11835.45
MOVE 1014 score = -11837.45
MOVE 1009 score = -11835.20
MOVE 607 score = -11834.95
MOVE 605 score = -11834.70
MOVE 203 score = -11835.45
MOVE 201 score = -11835.20
Depth:  1, Time: 0.243000, Node:        100, Score: -11834.70000, Best Move: 605,
Projected Depth  2 Time: 3.402000
MOVE 1822 score = -213886.35
MOVE 1814 score = -11842.60
MOVE 1819 score = -11837.70
MOVE 1817 score = -226689.90
MOVE 1208 score = -11828.45
MOVE 1213 score = -11827.45
MOVE 1216 score = -11826.05
MOVE 1011 score = -11825.95
MOVE 1014 score = -11825.80
MOVE 1009 score = -11825.70
MOVE 607 score = -11825.45
MOVE 605 score = -11825.20
MOVE 203 score = -11824.05
MOVE 201 score = -11823.80
Depth:  2, Time: 2.358000, Node:       1402, Score: -11823.80000, Best Move: 201,
Projected Depth  3 Time: 33.012000
MOVE 1822 score = -213886.60
MOVE 1814 score = -11848.50
MOVE 1819 score = -11845.60
MOVE 1817 score = -226690.90
MOVE 1208 score = -11843.35
MOVE 1213 score = -11840.60
MOVE 1216 score = -11840.65
MOVE 1011 score = -11840.85
MOVE 1014 score = -11841.35
MOVE 1009 score = -11840.60
MOVE 607 score = -11840.85
MOVE 605 score = -11840.60
MOVE 203 score = -11840.85
MOVE 201 score = -11840.60
Depth:  3, Time: 8.046000, Node:       4854, Score: -11840.60000, Best Move: 1208,
Projected Depth  4 Time: 112.644000
MOVE 1822 score = -213886.60
MOVE 1814 score = -208692.70
MOVE 1819 score = -11842.35
MOVE 1817 score = -226689.90
MOVE 1208 score = -11839.70
MOVE 1213 score = -11831.70
MOVE 1216 score = -11828.80
MOVE 1011 score = -11830.10
MOVE 1014 score = -11827.80
MOVE 1009 score = -11827.80
MOVE 607 score = -11829.60
MOVE 605 score = -11829.35
MOVE 203 score = -11830.10
MOVE 201 score = -11829.85
Depth:  4, Time: 57.528000, Node:      33556, Score: -11827.80000, Best Move: 1216,
Projected Depth  5 Time: 805.392000
MOVE 1822 score = -213886.60
MOVE 1814 score = -208692.70
MOVE 1819 score = -11850.00
MOVE 1817 score = -224190.45
MOVE 1208 score = -11848.25
MOVE 1213 score = -11844.30
MOVE 1216 score = -11846.00
MOVE 1011 score = -11844.30
MOVE 1014 score = -11844.15
MOVE 1009 score = -11842.60
MOVE 607 score = -11842.60
MOVE 605 score = -11842.80
MOVE 203 score = -11842.60
MOVE 201 score = -11842.60
Depth:  5, Time: 184.867000, Node:     110926, Score: -11842.60000, Best Move: 1014,
Projected Depth  6 Time: 2588.138000
MOVE 1822 score = -213886.35
MOVE 1814 score = -208692.70
MOVE 1819 score = -11845.85
MOVE 1817 score = -219988.80
MOVE 1208 score = -11841.25
MOVE 1213 score = -11830.85
MOVE 1216 score = -11830.55
MOVE 1011 score = -11828.20
MOVE 1014 score = -11827.15
MOVE 1009 score = -11827.15
MOVE 607 score = -11827.10
MOVE 605 score = -11826.65
MOVE 203 score = -11826.65
MOVE 201 score = -11826.65
Depth:  6, Time: 1349.554000, Node:     844023, Score: -11826.65000, Best Move: 607,
Projected Depth  7 Time: 18893.756000
Depth:  6, Node:     844023, Score: -11826.65000, Move: c7-d7
=12 c7 d7
10 move c7 d7
=10
16 time_left red 591701
Time Left(red): 591701
=16
10 move b1 a1
=10
16 time_left black 830444
Time Left(black): 830444
=16
12 genmove red
I am red, time left 531701.000000
Assigned 10000.000000 seconds this turn,-17723.366667 
HistoryCount 179
HistoryCount 179
HistoryCount 179
HistoryCount 179
HistoryCount 179
HistoryCount 179
HistoryCount 179
HistoryCount 179
HistoryCount 179
HistoryCount 179
-2 -2 0 -2
-2 -2 -2 2
-2 -2 3 -2
5 -2 -2 -2
-2 -2 6 -2
11 13 12 -2
-2 7 7 -2
12 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-8800.000000,0.000000,35.700000,27.500000,0.000000,0.000000
Curstate: 3 -11809.650000
17,10,17.000000
MOVE 1822 score = -213884.70
MOVE 1817 score = -226690.15
MOVE 1819 score = -11842.35
MOVE 1814 score = -11842.60
MOVE 1216 score = -11835.50
MOVE 1213 score = -11835.45
MOVE 1208 score = -11835.45
MOVE 1014 score = -11837.70
MOVE 1009 score = -11835.45
MOVE 1011 score = -11836.20
MOVE 1006 score = -11836.45
MOVE 706 score = -11836.20
MOVE 711 score = -11835.95
MOVE 703 score = -11836.20
MOVE 203 score = -11836.20
MOVE 201 score = -11835.45
MOVE 206 score = -11836.20
Depth:  1, Time: 0.272000, Node:         79, Score: -11835.45000, Best Move: 1213,
Projected Depth  2 Time: 4.624000
MOVE 1822 score = -213884.70
MOVE 1817 score = -226690.15
MOVE 1819 score = -11842.35
MOVE 1814 score = -11835.45
MOVE 1216 score = -11828.00
MOVE 1213 score = -11827.95
MOVE 1208 score = -11825.95
MOVE 1014 score = -11823.05
MOVE 1009 score = -11823.05
MOVE 1011 score = -11823.80
MOVE 1006 score = -11824.05
MOVE 706 score = -11823.80
MOVE 711 score = -11823.55
MOVE 703 score = -11823.80
MOVE 203 score = -11823.80
MOVE 201 score = -11823.05
MOVE 206 score = -11823.80
Depth:  2, Time: 2.173000, Node:       1156, Score: -11823.05000, Best Move: 1014,
Projected Depth  3 Time: 36.941000
MOVE 1822 score = -213887.15
MOVE 1817 score = -226690.15
MOVE 1819 score = -11848.25
MOVE 1814 score = -11845.55
MOVE 1216 score = -11841.90
MOVE 1213 score = -11841.35
MOVE 1208 score = -11841.35
MOVE 1014 score = -11841.35
MOVE 1009 score = -11841.35
MOVE 1011 score = -11841.35
MOVE 1006 score = -11841.35
MOVE 706 score = -11841.10
MOVE 711 score = -11841.35
MOVE 703 score = -11841.35
MOVE 203 score = -11841.35
MOVE 201 score = -11841.10
MOVE 206 score = -11841.10
Depth:  3, Time: 10.983000, Node:       6224, Score: -11841.10000, Best Move: 706,
Projected Depth  4 Time: 186.711000
MOVE 1822 score = -213886.60
MOVE 1817 score = -226687.70
MOVE 1819 score = -208693.60
MOVE 1814 score = -11841.35
MOVE 1216 score = -11834.60
MOVE 1213 score = -11822.55
MOVE 1208 score = -11822.55
MOVE 1014 score = -11821.25
MOVE 1009 score = -11821.25
MOVE 1011 score = -11822.95
MOVE 1006 score = -11823.20
MOVE 706 score = -11822.95
MOVE 711 score = -11822.70
MOVE 703 score = -11822.95
MOVE 203 score = -11822.95
MOVE 201 score = -11822.20
MOVE 206 score = -11822.95
Depth:  4, Time: 53.050000, Node:      31294, Score: -11821.25000, Best Move: 1216,
Projected Depth  5 Time: 901.850000
MOVE 1822 score = -213887.15
MOVE 1817 score = -224189.35
MOVE 1819 score = -213884.70
MOVE 1814 score = -11847.35
MOVE 1216 score = -11844.90
MOVE 1213 score = -11840.45
MOVE 1208 score = -11838.55
MOVE 1014 score = -11838.20
MOVE 1009 score = -11837.45
MOVE 1011 score = -11837.45
MOVE 1006 score = -11837.45
MOVE 706 score = -11837.45
MOVE 711 score = -11837.45
MOVE 703 score = -11837.45
MOVE 203 score = -11837.45
MOVE 201 score = -11837.45
MOVE 206 score = -11837.45
Depth:  5, Time: 255.861000, Node:     154338, Score: -11837.45000, Best Move: 1014,
Projected Depth  6 Time: 4349.637000
MOVE 1822 score = -213884.70
MOVE 1817 score = -219987.70
MOVE 1819 score = -208693.60
MOVE 1814 score = -11841.10
MOVE 1216 score = -11840.95
MOVE 1213 score = -11828.05
MOVE 1208 score = -11828.70
MOVE 1014 score = -11827.80
MOVE 1009 score = -11827.80
MOVE 1011 score = -11828.05
MOVE 1006 score = -11828.00
MOVE 706 score = -11827.80
MOVE 711 score = -11827.80
MOVE 703 score = -11828.05
MOVE 203 score = -11828.05
MOVE 201 score = -11827.80
MOVE 206 score = -11827.80
Depth:  6, Time: 954.866000, Node:     595903, Score: -11827.80000, Best Move: 1216,
Projected Depth  7 Time: 16232.722000
Depth:  6, Node:     595903, Score: -11827.80000, Move: a5-a4
=12 a5 a4
10 move a5 a4
=10
16 time_left red 590735
Time Left(red): 590735
=16
10 move c2 d2
=10
16 time_left black 830428
Time Left(black): 830428
=16
12 genmove red
I am red, time left 530735.000000
Assigned 10000.000000 seconds this turn,-17120.483871 
HistoryCount 181
HistoryCount 181
HistoryCount 181
HistoryCount 181
HistoryCount 181
HistoryCount 181
HistoryCount 181
HistoryCount 181
HistoryCount 181
HistoryCount 181
-2 -2 0 -2
-2 -2 -2 2
-2 -2 3 -2
-2 -2 -2 -2
5 -2 6 -2
11 13 12 -2
-2 7 -2 7
12 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
