INITIAL
* 5:19pm Jan 13, 2022
* ai vs chan
--relavant FLIP 2424 is 5 score = -14368.50
--relavant FLIP 2424 is 6 score = -146.68
--relavant FLIP 2424 is 7 score = -5920.00
--relavant FLIP 2424 is 10 score = -5920.00
depth0 relavant FLIP 2424 score = -6955.45
--relavant FLIP 2626 is 0 score = -7309.00
--relavant FLIP 2626 is 4 score = -8068.50
--relavant FLIP 2626 is 5 score = -14368.50
--relavant FLIP 2626 is 6 score = -144.10
--relavant FLIP 2626 is 7 score = -5920.00
--relavant FLIP 2626 is 10 score = -5920.00
depth0 relavant FLIP 2626 score = -6955.02
--relavant FLIP 2929 is 0 score = -7309.00
--relavant FLIP 2929 is 4 score = -8068.50
--relavant FLIP 2929 is 5 score = -14368.50
--relavant FLIP 2929 is 6 score = -146.37
--relavant FLIP 2929 is 7 score = -5920.00
--relavant FLIP 2929 is 10 score = -5920.00
depth0 relavant FLIP 2929 score = -6955.39
Depth:  3, Time: 577.580000, Node:     296324, Score: -5069.00000, Best Move: 1617,
Saved states: 57137
Projected Depth  4 Time: 24835.940000
aspire
(scout passed) MOVE 1617 score = -5068.88
(scout passed and dicarded) MOVE 105 score = -5919.88
(scout passed and dicarded) MOVE 100 score = -5919.88
(scout passed and dicarded) MOVE 1620 score = -5919.88
--relavant FLIP 202 is 0 score = -5069.00
--relavant FLIP 202 is 4 score = -8060.99
--relavant FLIP 202 is 5 score = -11179.20
--relavant FLIP 202 is 6 score = -5949.75
--relavant FLIP 202 is 7 score = -7309.00
--relavant FLIP 202 is 10 score = -7309.00
depth0 relavant FLIP 202 score = -7479.49
--relavant FLIP 909 is 0 score = -7308.88
--relavant FLIP 909 is 4 score = -8068.26
--relavant FLIP 909 is 5 score = -14368.26
--relavant FLIP 909 is 6 score = -5043.40
--relavant FLIP 909 is 7 score = -5921.48
--relavant FLIP 909 is 10 score = -5920.50
depth0 relavant FLIP 909 score = -7771.80
--relavant FLIP 2121 is 0 score = -8158.20
--relavant FLIP 2121 is 4 score = -9618.58
--relavant FLIP 2121 is 5 score = -15890.15
--relavant FLIP 2121 is 6 score = -133.41
--relavant FLIP 2121 is 7 score = -5920.50
--relavant FLIP 2121 is 10 score = -5920.50
depth0 relavant FLIP 2121 score = -7606.89
--relavant FLIP 2424 is 0 score = -7309.00
--relavant FLIP 2424 is 4 score = -8068.00
--relavant FLIP 2424 is 5 score = -14368.00
--relavant FLIP 2424 is 6 score = -143.58
--relavant FLIP 2424 is 7 score = -5920.50
--relavant FLIP 2424 is 10 score = -5920.50
depth0 relavant FLIP 2424 score = -6954.93
--relavant FLIP 2626 is 0 score = -7309.00
--relavant FLIP 2626 is 4 score = -8068.00
--relavant FLIP 2626 is 5 score = -14368.00
--relavant FLIP 2626 is 6 score = -140.30
--relavant FLIP 2626 is 7 score = -5920.50
--relavant FLIP 2626 is 10 score = -5920.50
depth0 relavant FLIP 2626 score = -6954.38
--relavant FLIP 2929 is 0 score = -7309.00
--relavant FLIP 2929 is 4 score = -8068.00
--relavant FLIP 2929 is 5 score = -14368.00
--relavant FLIP 2929 is 6 score = -140.52
--relavant FLIP 2929 is 7 score = -5920.50
--relavant FLIP 2929 is 10 score = -5920.50
depth0 relavant FLIP 2929 score = -6954.42
Depth:  4, Time: 9053.270000, Node:    5175968, Score: -5068.88000, Best Move: 1617,
Saved states: 343318
Projected Depth  5 Time: 389290.610000
Depth:  4, Node:    5175968, Score: -5068.88000, Move: a4-b4
=12 a4 b4
10 move a4 b4
=10
16 time_left red 558595
Time Left(red): 558595
=16
10 move a5 b5
=10
16 time_left black 818238
Time Left(black): 818238
=16
12 genmove red
I am red, time left 498595.000000
Assigned 49859.500000 seconds this turn,-249297.500000 
HistoryCount 123
-2 0 -1 13
-2 -2 -2 -2
-2 -1 12 -2
-2 11 -2 -2
-2 2 -2 -2
-2 -1 -2 -2
-1 12 -1 -2
-2 -1 -2 -2
0.000000,-5080.000000,0.000000,0.240000,0.000000,0.000000,12.000000
Curstate: 3 -5067.880000
40,43,43.000000
aspire
(scout passed) MOVE 105 score = -5919.88
(scout passed and dicarded) MOVE 100 score = -5920.50
(scout failed) MOVE 1718 score = -5069.00
(scout passed and dicarded) MOVE 1716 score = -5075.00
--relavant FLIP 202 is 0 score = -5073.00
--relavant FLIP 202 is 4 score = -5914.95
--relavant FLIP 202 is 5 score = -10099.75
--relavant FLIP 202 is 6 score = -5949.75
--relavant FLIP 202 is 7 score = -7309.00
--relavant FLIP 202 is 10 score = -7309.00
depth0 relavant FLIP 202 score = -6942.57
--relavant FLIP 909 is 0 score = -7308.88
--relavant FLIP 909 is 4 score = -8067.88
--relavant FLIP 909 is 5 score = -14367.76
--relavant FLIP 909 is 6 score = -5062.18
--relavant FLIP 909 is 7 score = -5920.75
--relavant FLIP 909 is 10 score = -5919.88
depth0 relavant FLIP 909 score = -7774.55
--relavant FLIP 2121 is 0 score = -7308.76
--relavant FLIP 2121 is 4 score = -8067.76
--relavant FLIP 2121 is 5 score = -14367.76
--relavant FLIP 2121 is 6 score = -5059.90
--relavant FLIP 2121 is 7 score = -5920.00
--relavant FLIP 2121 is 10 score = -5920.00
depth0 relavant FLIP 2121 score = -7774.03
--relavant FLIP 2424 is 0 score = -7308.88
--relavant FLIP 2424 is 4 score = -8067.88
--relavant FLIP 2424 is 5 score = -14367.88
--relavant FLIP 2424 is 6 score = -5070.40
--relavant FLIP 2424 is 7 score = -5920.00
--relavant FLIP 2424 is 10 score = -5920.00
depth0 relavant FLIP 2424 score = -7775.84
--relavant FLIP 2626 is 0 score = -7308.88
--relavant FLIP 2626 is 4 score = -8067.88
--relavant FLIP 2626 is 5 score = -14367.88
--relavant FLIP 2626 is 6 score = -5066.90
--relavant FLIP 2626 is 7 score = -5920.00
--relavant FLIP 2626 is 10 score = -5920.00
depth0 relavant FLIP 2626 score = -7775.26
--relavant FLIP 2929 is 0 score = -7308.88
--relavant FLIP 2929 is 4 score = -8067.88
--relavant FLIP 2929 is 5 score = -14367.88
--relavant FLIP 2929 is 6 score = -5070.40
--relavant FLIP 2929 is 7 score = -5920.00
--relavant FLIP 2929 is 10 score = -5920.00
depth0 relavant FLIP 2929 score = -7775.84
Depth:  1, Time: 0.990000, Node:        563, Score: -5069.00000, Best Move: 1718,
Saved states: 4937
Projected Depth  2 Time: 42.570000
aspire
(scout passed) MOVE 1718 score = -5068.88
(scout passed and dicarded) MOVE 105 score = -5919.88
(scout passed and dicarded) MOVE 100 score = -5920.50
(scout passed and dicarded) MOVE 1716 score = -5074.88
--relavant FLIP 202 is 0 score = -5068.88
--relavant FLIP 202 is 4 score = -5914.95
--relavant FLIP 202 is 5 score = -10099.75
--relavant FLIP 202 is 6 score = -5949.75
--relavant FLIP 202 is 7 score = -7309.00
--relavant FLIP 202 is 10 score = -7309.00
depth0 relavant FLIP 202 score = -6941.89
--relavant FLIP 909 is 0 score = -7308.88
--relavant FLIP 909 is 4 score = -8067.88
--relavant FLIP 909 is 5 score = -14367.76
--relavant FLIP 909 is 6 score = -1865.90
--relavant FLIP 909 is 7 score = -5920.75
--relavant FLIP 909 is 10 score = -5919.88
depth0 relavant FLIP 909 score = -7241.84
--relavant FLIP 2121 is 0 score = -7308.76
--relavant FLIP 2121 is 4 score = -8067.76
--relavant FLIP 2121 is 5 score = -14367.76
--relavant FLIP 2121 is 6 score = 83.54
--relavant FLIP 2121 is 7 score = -5920.00
--relavant FLIP 2121 is 10 score = -5920.00
depth0 relavant FLIP 2121 score = -6916.79
--relavant FLIP 2424 is 0 score = -7308.88
--relavant FLIP 2424 is 4 score = -8067.88
--relavant FLIP 2424 is 5 score = -14367.88
--relavant FLIP 2424 is 6 score = -143.30
--relavant FLIP 2424 is 7 score = -5920.00
--relavant FLIP 2424 is 10 score = -5920.00
depth0 relavant FLIP 2424 score = -6954.66
--relavant FLIP 2626 is 0 score = -7308.88
--relavant FLIP 2626 is 4 score = -8067.88
--relavant FLIP 2626 is 5 score = -14367.88
--relavant FLIP 2626 is 6 score = -140.50
--relavant FLIP 2626 is 7 score = -5920.00
--relavant FLIP 2626 is 10 score = -5920.00
depth0 relavant FLIP 2626 score = -6954.19
--relavant FLIP 2929 is 0 score = -7308.88
--relavant FLIP 2929 is 4 score = -8067.88
--relavant FLIP 2929 is 5 score = -14367.88
--relavant FLIP 2929 is 6 score = -143.25
--relavant FLIP 2929 is 7 score = -5920.00
--relavant FLIP 2929 is 10 score = -5920.00
depth0 relavant FLIP 2929 score = -6954.65
Depth:  2, Time: 34.805000, Node:      18209, Score: -5068.88000, Best Move: 1718,
Saved states: 9105
Projected Depth  3 Time: 1496.615000
aspire
(scout passed) MOVE 1718 score = -5075.00
(scout passed and dicarded) MOVE 105 score = -5920.50
(scout passed and dicarded) MOVE 100 score = -5920.50
(scout passed and dicarded) MOVE 1716 score = -5075.00
--relavant FLIP 202 is 0 score = -5073.00
--relavant FLIP 202 is 4 score = -8363.44
--relavant FLIP 202 is 5 score = -10099.75
--relavant FLIP 202 is 6 score = -5949.75
--relavant FLIP 202 is 7 score = -7309.00
--relavant FLIP 202 is 10 score = -7309.00
depth0 relavant FLIP 202 score = -7350.66
--relavant FLIP 909 is 0 score = -7309.00
--relavant FLIP 909 is 4 score = -8068.50
--relavant FLIP 909 is 5 score = -14368.50
--relavant FLIP 909 is 6 score = -1865.90
--relavant FLIP 909 is 7 score = -5920.75
--relavant FLIP 909 is 10 score = -5920.75
depth0 relavant FLIP 909 score = -7242.23
--relavant FLIP 2121 is 0 score = -7309.00
--relavant FLIP 2121 is 4 score = -8068.50
--relavant FLIP 2121 is 5 score = -14368.50
--relavant FLIP 2121 is 6 score = 82.54
--relavant FLIP 2121 is 7 score = -5920.00
--relavant FLIP 2121 is 10 score = -5920.00
depth0 relavant FLIP 2121 score = -6917.24
--relavant FLIP 2424 is 0 score = -7309.00
--relavant FLIP 2424 is 4 score = -8068.50
--relavant FLIP 2424 is 5 score = -14368.50
--relavant FLIP 2424 is 6 score = -145.00
--relavant FLIP 2424 is 7 score = -5920.00
--relavant FLIP 2424 is 10 score = -5920.00
depth0 relavant FLIP 2424 score = -6955.17
--relavant FLIP 2626 is 0 score = -7309.00
--relavant FLIP 2626 is 4 score = -8068.50
--relavant FLIP 2626 is 5 score = -14368.50
--relavant FLIP 2626 is 6 score = -142.90
--relavant FLIP 2626 is 7 score = -5920.00
--relavant FLIP 2626 is 10 score = -5920.00
depth0 relavant FLIP 2626 score = -6954.82
--relavant FLIP 2929 is 0 score = -7309.00
--relavant FLIP 2929 is 4 score = -8068.50
--relavant FLIP 2929 is 5 score = -14368.50
--relavant FLIP 2929 is 6 score = -144.50
--relavant FLIP 2929 is 7 score = -5920.00
--relavant FLIP 2929 is 10 score = -5920.00
depth0 relavant FLIP 2929 score = -6955.08
Depth:  3, Time: 595.653000, Node:     335986, Score: -5075.00000, Best Move: 1718,
Saved states: 61816
Projected Depth  4 Time: 25613.079000
aspire
(scout passed) MOVE 1718 score = -5075.00
(scout passed and dicarded) MOVE 105 score = -5920.00
(scout passed and dicarded) MOVE 100 score = -5920.00
(scout passed and dicarded) MOVE 1716 score = -5075.00
--relavant FLIP 202 is 0 score = -5068.88
--relavant FLIP 202 is 4 score = -8018.22
--relavant FLIP 202 is 5 score = -10099.75
--relavant FLIP 202 is 6 score = -5949.75
--relavant FLIP 202 is 7 score = -7309.00
--relavant FLIP 202 is 10 score = -7309.00
depth0 relavant FLIP 202 score = -7292.43
--relavant FLIP 909 is 0 score = -7308.88
--relavant FLIP 909 is 4 score = -8068.26
--relavant FLIP 909 is 5 score = -14368.26
--relavant FLIP 909 is 6 score = -1861.00
--relavant FLIP 909 is 7 score = -5921.48
--relavant FLIP 909 is 10 score = -5920.50
depth0 relavant FLIP 909 score = -7241.40
--relavant FLIP 2121 is 0 score = -7308.88
--relavant FLIP 2121 is 4 score = -8068.00
--relavant FLIP 2121 is 5 score = -14368.00
--relavant FLIP 2121 is 6 score = 434.89
--relavant FLIP 2121 is 7 score = -5920.50
--relavant FLIP 2121 is 10 score = -5920.50
depth0 relavant FLIP 2121 score = -6858.50
--relavant FLIP 2424 is 0 score = -7308.88
--relavant FLIP 2424 is 4 score = -8068.00
--relavant FLIP 2424 is 5 score = -14368.00
--relavant FLIP 2424 is 6 score = -143.05
--relavant FLIP 2424 is 7 score = -5920.50
--relavant FLIP 2424 is 10 score = -5920.50
depth0 relavant FLIP 2424 score = -6954.82
--relavant FLIP 2626 is 0 score = -7308.88
--relavant FLIP 2626 is 4 score = -8068.00
--relavant FLIP 2626 is 5 score = -14368.00
--relavant FLIP 2626 is 6 score = -140.25
--relavant FLIP 2626 is 7 score = -5920.50
--relavant FLIP 2626 is 10 score = -5920.50
depth0 relavant FLIP 2626 score = -6954.36
--relavant FLIP 2929 is 0 score = -7308.88
--relavant FLIP 2929 is 4 score = -8068.00
--relavant FLIP 2929 is 5 score = -14368.00
--relavant FLIP 2929 is 6 score = -143.24
--relavant FLIP 2929 is 7 score = -5920.50
--relavant FLIP 2929 is 10 score = -5920.50
depth0 relavant FLIP 2929 score = -6954.85
Depth:  4, Time: 9205.246000, Node:    5829793, Score: -5075.00000, Best Move: 1718,
Saved states: 359433
Projected Depth  5 Time: 395825.578000
Depth:  4, Node:    5829793, Score: -5075.00000, Move: b4-c4
=12 b4 c4
10 move b4 c4
=10
16 time_left red 549299
Time Left(red): 549299
=16
10 move b5 c5
=10
16 time_left black 818196
Time Left(black): 818196
=16
12 genmove red
I am red, time left 489299.000000
Assigned 48929.900000 seconds this turn,-163099.666667 
HistoryCount 125
-2 0 -1 13
-2 -2 -2 -2
-2 -1 12 -2
-2 -2 11 -2
-2 -2 2 -2
-2 -1 -2 -2
-1 12 -1 -2
-2 -1 -2 -2
0.000000,-5080.000000,0.000000,0.240000,0.000000,0.000000,12.000000
Curstate: 3 -5067.880000
41,42,42.000000
aspire
(scout passed) MOVE 105 score = -5919.88
(scout passed and dicarded) MOVE 100 score = -5920.50
(scout failed) MOVE 1819 score = -5075.00
(scout passed and dicarded) MOVE 1822 score = -5075.00
(scout failed) MOVE 1817 score = -5069.00
--relavant FLIP 202 is 0 score = -5073.00
--relavant FLIP 202 is 4 score = -5914.95
--relavant FLIP 202 is 5 score = -10099.75
--relavant FLIP 202 is 6 score = -5949.75
--relavant FLIP 202 is 7 score = -7309.00
--relavant FLIP 202 is 10 score = -7309.00
depth0 relavant FLIP 202 score = -6942.57
--relavant FLIP 909 is 0 score = -7308.76
--relavant FLIP 909 is 4 score = -8067.76
--relavant FLIP 909 is 5 score = -14367.76
--relavant FLIP 909 is 6 score = -5062.30
--relavant FLIP 909 is 7 score = -5920.75
--relavant FLIP 909 is 10 score = -5919.88
depth0 relavant FLIP 909 score = -7774.53
--relavant FLIP 2121 is 0 score = -7308.88
--relavant FLIP 2121 is 4 score = -8067.88
--relavant FLIP 2121 is 5 score = -14367.88
--relavant FLIP 2121 is 6 score = -5059.90
--relavant FLIP 2121 is 7 score = -5920.00
--relavant FLIP 2121 is 10 score = -5920.00
depth0 relavant FLIP 2121 score = -7774.09
--relavant FLIP 2424 is 0 score = -7308.88
--relavant FLIP 2424 is 4 score = -8067.88
--relavant FLIP 2424 is 5 score = -14367.88
--relavant FLIP 2424 is 6 score = -5070.40
--relavant FLIP 2424 is 7 score = -5920.00
--relavant FLIP 2424 is 10 score = -5920.00
depth0 relavant FLIP 2424 score = -7775.84
--relavant FLIP 2626 is 0 score = -7308.88
--relavant FLIP 2626 is 4 score = -8067.88
--relavant FLIP 2626 is 5 score = -14367.88
--relavant FLIP 2626 is 6 score = -5066.90
--relavant FLIP 2626 is 7 score = -5920.00
--relavant FLIP 2626 is 10 score = -5920.00
depth0 relavant FLIP 2626 score = -7775.26
--relavant FLIP 2929 is 0 score = -7308.88
--relavant FLIP 2929 is 4 score = -8067.88
--relavant FLIP 2929 is 5 score = -14367.88
--relavant FLIP 2929 is 6 score = -5070.40
--relavant FLIP 2929 is 7 score = -5920.00
--relavant FLIP 2929 is 10 score = -5920.00
depth0 relavant FLIP 2929 score = -7775.84
Depth:  1, Time: 0.981000, Node:        560, Score: -5069.00000, Best Move: 1817,
Saved states: 4820
Projected Depth  2 Time: 41.202000
aspire
(scout passed) MOVE 1817 score = -5075.00
(scout passed and dicarded) MOVE 105 score = -5919.88
(scout passed and dicarded) MOVE 100 score = -5920.50
(scout passed and dicarded) MOVE 1819 score = -5075.00
(scout passed and dicarded) MOVE 1822 score = -5075.00
--relavant FLIP 202 is 0 score = -5068.88
--relavant FLIP 202 is 4 score = -5914.95
--relavant FLIP 202 is 5 score = -10099.75
--relavant FLIP 202 is 6 score = -5949.75
--relavant FLIP 202 is 7 score = -7309.00
--relavant FLIP 202 is 10 score = -7309.00
depth0 relavant FLIP 202 score = -6941.89
--relavant FLIP 909 is 0 score = -7308.76
--relavant FLIP 909 is 4 score = -8067.76
--relavant FLIP 909 is 5 score = -14367.76
--relavant FLIP 909 is 6 score = -5043.28
--relavant FLIP 909 is 7 score = -5920.75
--relavant FLIP 909 is 10 score = -5919.88
depth0 relavant FLIP 909 score = -7771.36
--relavant FLIP 2121 is 0 score = -7308.88
--relavant FLIP 2121 is 4 score = -8067.88
--relavant FLIP 2121 is 5 score = -14367.88
--relavant FLIP 2121 is 6 score = -132.68
--relavant FLIP 2121 is 7 score = -5920.00
--relavant FLIP 2121 is 10 score = -5920.00
depth0 relavant FLIP 2121 score = -6952.89
--relavant FLIP 2424 is 0 score = -7308.88
--relavant FLIP 2424 is 4 score = -8067.88
--relavant FLIP 2424 is 5 score = -14367.88
--relavant FLIP 2424 is 6 score = -143.30
--relavant FLIP 2424 is 7 score = -5920.00
--relavant FLIP 2424 is 10 score = -5920.00
depth0 relavant FLIP 2424 score = -6954.66
--relavant FLIP 2626 is 0 score = -7308.88
--relavant FLIP 2626 is 4 score = -8067.88
--relavant FLIP 2626 is 5 score = -14367.88
--relavant FLIP 2626 is 6 score = -140.98
--relavant FLIP 2626 is 7 score = -5920.00
--relavant FLIP 2626 is 10 score = -5920.00
depth0 relavant FLIP 2626 score = -6954.27
--relavant FLIP 2929 is 0 score = -7308.88
--relavant FLIP 2929 is 4 score = -8067.88
--relavant FLIP 2929 is 5 score = -14367.88
--relavant FLIP 2929 is 6 score = -143.25
--relavant FLIP 2929 is 7 score = -5920.00
--relavant FLIP 2929 is 10 score = -5920.00
depth0 relavant FLIP 2929 score = -6954.65
Depth:  2, Time: 25.037000, Node:      17383, Score: -5075.00000, Best Move: 1817,
Saved states: 9474
Projected Depth  3 Time: 1051.554000
aspire
(scout passed) MOVE 1817 score = -5069.00
(scout passed and dicarded) MOVE 105 score = -5920.50
(scout passed and dicarded) MOVE 100 score = -5920.50
(scout passed and dicarded) MOVE 1819 score = -5074.88
(scout passed and dicarded) MOVE 1822 score = -5078.00
--relavant FLIP 202 is 0 score = -5073.00
--relavant FLIP 202 is 4 score = -8363.27
--relavant FLIP 202 is 5 score = -11180.18
--relavant FLIP 202 is 6 score = -5949.75
--relavant FLIP 202 is 7 score = -7309.00
--relavant FLIP 202 is 10 score = -7309.00
depth0 relavant FLIP 202 score = -7530.70
--relavant FLIP 909 is 0 score = -7309.00
--relavant FLIP 909 is 4 score = -8068.50
--relavant FLIP 909 is 5 score = -14368.50
--relavant FLIP 909 is 6 score = -5059.78
--relavant FLIP 909 is 7 score = -5920.75
--relavant FLIP 909 is 10 score = -5920.75
depth0 relavant FLIP 909 score = -7774.55
--relavant FLIP 2121 is 0 score = -7315.00
--relavant FLIP 2121 is 4 score = -8074.50
--relavant FLIP 2121 is 5 score = -14374.50
--relavant FLIP 2121 is 6 score = -133.66
--relavant FLIP 2121 is 7 score = -5920.00
--relavant FLIP 2121 is 10 score = -5920.00
depth0 relavant FLIP 2121 score = -6956.28
--relavant FLIP 2424 is 0 score = -7309.00
--relavant FLIP 2424 is 4 score = -8068.50
--relavant FLIP 2424 is 5 score = -14368.50
--relavant FLIP 2424 is 6 score = -145.00
--relavant FLIP 2424 is 7 score = -5920.00
--relavant FLIP 2424 is 10 score = -5920.00
depth0 relavant FLIP 2424 score = -6955.17
--relavant FLIP 2626 is 0 score = -7309.00
--relavant FLIP 2626 is 4 score = -8068.50
--relavant FLIP 2626 is 5 score = -14368.50
--relavant FLIP 2626 is 6 score = -141.96
--relavant FLIP 2626 is 7 score = -5920.00
--relavant FLIP 2626 is 10 score = -5920.00
depth0 relavant FLIP 2626 score = -6954.66
--relavant FLIP 2929 is 0 score = -7309.00
--relavant FLIP 2929 is 4 score = -8068.50
--relavant FLIP 2929 is 5 score = -14368.50
--relavant FLIP 2929 is 6 score = -144.50
--relavant FLIP 2929 is 7 score = -5920.00
--relavant FLIP 2929 is 10 score = -5920.00
depth0 relavant FLIP 2929 score = -6955.08
Depth:  3, Time: 520.258000, Node:     313370, Score: -5069.00000, Best Move: 1817,
