INITIAL
* 5:48pm Jan 6, 2022
* chan vs ai
146000.000000,700.000000,0.000000,19.600000,29.900000,0.000000,0.000000
Curstate: 6 146679.900000
53,61,61.000000
depth 0 MOVE 2218 score = 147214.65
depth 0 MOVE 2223 score = 147216.55
depth 0 MOVE 2226 score = 147216.55
depth 0 MOVE 2221 score = 147220.60
move 2221 returns value 147220.600000 > 146679.900000 
Depth:  1, Time: 65, Node:      73272, Score: +147220.60000, Best Move: 2221,
Projected Depth  2 Time: 3965.000000
depth 0 MOVE 2218 score = 147214.65
depth 0 MOVE 2223 score = 147216.55
depth 0 MOVE 2226 score = 147216.55
depth 0 MOVE 2221 score = 147220.60
move 2221 returns value 147220.600000 > 146679.900000 
Depth:  2, Time: 574, Node:     605198, Score: +147220.60000, Best Move: 2221,
Projected Depth  3 Time: 35014.000000
depth 0 MOVE 2218 score = 147214.65
depth 0 MOVE 2223 score = 147216.55
depth 0 MOVE 2226 score = 148622.33
depth 0 MOVE 2221 score = 147779.45
move 2226 returns value 148622.328571 > 146679.900000 
Depth:  3, Time: 15403, Node:   15665031, Score: +148622.32857, Best Move: 2226,
Projected Depth  4 Time: 939583.000000
Depth:  3, Node:   15665031, Score: +148622.32857, Move: c3-c2
=12 c3 c2
10 move c3 c2
=10
16 time_left red 403132
Time Left(red): 403132
=16
10 move d2 d3
=10
16 time_left black 828743
Time Left(black): 828743
=16
12 genmove red
I am red, time left 343132.000000
Assigned 34313.200000 seconds this turn,-49018.857143 
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 7 -2 -1
7 -2 -2 8
-1 -2 5 -2
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,700.000000,0.000000,19.600000,29.900000,0.000000,0.000000
Curstate: 6 146679.900000
53,61,61.000000
depth 0 MOVE 2622 score = 147220.50
depth 0 MOVE 2627 score = 146685.80
depth 0 MOVE 2630 score = 146687.80
depth 0 MOVE 2625 score = 147220.50
move 2622 returns value 147220.500000 > 146679.900000 
Depth:  1, Time: 27, Node:      32618, Score: +147220.50000, Best Move: 2622,
Projected Depth  2 Time: 1647.000000
depth 0 MOVE 2622 score = 147220.50
depth 0 MOVE 2627 score = 146685.80
depth 0 MOVE 2630 score = 146687.80
depth 0 MOVE 2625 score = 147220.50
move 2622 returns value 147220.500000 > 146679.900000 
Depth:  2, Time: 198, Node:     220197, Score: +147220.50000, Best Move: 2622,
Projected Depth  3 Time: 12078.000000
depth 0 MOVE 2622 score = 148699.69
depth 0 MOVE 2627 score = 147121.72
depth 0 MOVE 2630 score = 147121.56
depth 0 MOVE 2625 score = 147433.46
move 2622 returns value 148699.685714 > 146679.900000 
Depth:  3, Time: 5426, Node:    5636488, Score: +148699.68571, Best Move: 2622,
Projected Depth  4 Time: 330986.000000
Depth:  3, Node:    5636488, Score: +148699.68571, Move: c2-c3
=12 c2 c3
10 move c2 c3
=10
16 time_left red 397695
Time Left(red): 397695
=16
10 move d3 d2
=10
16 time_left black 828710
Time Left(black): 828710
=16
12 genmove red
I am red, time left 337695.000000
Assigned 33769.500000 seconds this turn,-42211.875000 
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 7 -2 -1
7 -2 5 -2
-1 -2 -2 8
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,700.000000,0.000000,19.600000,29.900000,0.000000,0.000000
Curstate: 6 146679.900000
53,61,61.000000
depth 0 MOVE 2218 score = 147214.65
depth 0 MOVE 2223 score = 147216.55
depth 0 MOVE 2226 score = 147215.65
depth 0 MOVE 2221 score = 147220.60
move 2221 returns value 147220.600000 > 146679.900000 
Depth:  1, Time: 63, Node:      72293, Score: +147220.60000, Best Move: 2221,
Projected Depth  2 Time: 3843.000000
depth 0 MOVE 2218 score = 147214.65
depth 0 MOVE 2223 score = 147216.55
depth 0 MOVE 2226 score = 147215.65
depth 0 MOVE 2221 score = 147220.60
move 2221 returns value 147220.600000 > 146679.900000 
Depth:  2, Time: 569, Node:     603240, Score: +147220.60000, Best Move: 2221,
Projected Depth  3 Time: 34709.000000
Depth:  2, Node:     603240, Score: +147220.60000, Move: c3-b3
=12 c3 b3
10 move c3 b3
=10
16 time_left red 397112
Time Left(red): 397112
=16
10 move b4 c4
=10
16 time_left black 828636
Time Left(black): 828636
=16
12 genmove red
I am red, time left 337112.000000
Assigned 33711.200000 seconds this turn,-37456.888889 
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 -2 7 -1
7 5 -2 -2
-1 -2 -2 8
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,700.000000,0.000000,19.600000,29.400000,0.000000,0.000000
Curstate: 6 146680.400000
53,60,60.000000
depth 0 MOVE 2120 score = 147223.10
depth 0 MOVE 2117 score = 147220.50
depth 0 MOVE 2122 score = 147220.50
depth 0 MOVE 2125 score = 147223.10
move 2120 returns value 147223.100000 > 146680.400000 
Depth:  1, Time: 37, Node:      41135, Score: +147223.10000, Best Move: 2120,
Projected Depth  2 Time: 2220.000000
depth 0 MOVE 2120 score = 147220.12
depth 0 MOVE 2117 score = 147219.50
depth 0 MOVE 2122 score = 147219.50
depth 0 MOVE 2125 score = 147219.50
move 2120 returns value 147220.121429 > 146680.400000 
Depth:  2, Time: 218, Node:     231080, Score: +147220.12143, Best Move: 2120,
Projected Depth  3 Time: 13080.000000
depth 0 MOVE 2120 score = 147223.10
depth 0 MOVE 2117 score = 147220.50
depth 0 MOVE 2122 score = 148164.73
depth 0 MOVE 2125 score = 147958.08
move 2122 returns value 148164.728571 > 146680.400000 
Depth:  3, Time: 19438, Node:   19372727, Score: +148164.72857, Best Move: 2122,
Projected Depth  4 Time: 1166280.000000
Depth:  3, Node:   19372727, Score: +148164.72857, Move: b3-c3
=12 b3 c3
10 move b3 c3
=10
16 time_left red 377620
Time Left(red): 377620
=16
10 move a3 b3
=10
16 time_left black 828599
Time Left(black): 828599
=16
12 genmove red
I am red, time left 317620.000000
Assigned 31762.000000 seconds this turn,-31762.000000 
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 -2 7 -1
-2 7 5 -2
-1 -2 -2 8
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,700.000000,0.000000,19.600000,30.400000,0.000000,0.000000
Curstate: 6 146679.400000
53,62,62.000000
depth 0 MOVE 2218 score = 147226.10
depth 0 MOVE 2221 score = 147226.10
depth 0 MOVE 2223 score = 147226.00
depth 0 MOVE 2226 score = 147226.00
move 2218 returns value 147226.100000 > 146679.400000 
Depth:  1, Time: 67, Node:      78280, Score: +147226.10000, Best Move: 2218,
Projected Depth  2 Time: 4154.000000
depth 0 MOVE 2218 score = 147226.10
depth 0 MOVE 2221 score = 147226.10
depth 0 MOVE 2223 score = 147226.00
depth 0 MOVE 2226 score = 147226.00
move 2218 returns value 147226.100000 > 146679.400000 
Depth:  2, Time: 507, Node:     542304, Score: +147226.10000, Best Move: 2218,
Projected Depth  3 Time: 31434.000000
depth 0 MOVE 2218 score = 147344.01
depth 0 MOVE 2221 score = 147235.30
depth 0 MOVE 2223 score = 147428.86
depth 0 MOVE 2226 score = 148482.63
move 2226 returns value 148482.628571 > 146679.400000 
Depth:  3, Time: 24949, Node:   25685037, Score: +148482.62857, Best Move: 2226,
Projected Depth  4 Time: 1546838.000000
Depth:  3, Node:   25685037, Score: +148482.62857, Move: c3-c2
=12 c3 c2
10 move c3 c2
=10
16 time_left red 352661
Time Left(red): 352661
=16
10 move d2 d3
=10
16 time_left black 828561
Time Left(black): 828561
=16
12 genmove red
I am red, time left 292661.000000
Assigned 29266.100000 seconds this turn,-26605.545455 
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 -2 7 -1
-2 7 -2 8
-1 -2 5 -2
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,700.000000,0.000000,19.600000,31.400000,0.000000,0.000000
Curstate: 6 146678.400000
53,64,64.000000
depth 0 MOVE 2622 score = 147226.10
depth 0 MOVE 2627 score = 147225.55
depth 0 MOVE 2630 score = 147225.50
depth 0 MOVE 2625 score = 147226.10
move 2622 returns value 147226.100000 > 146678.400000 
Depth:  1, Time: 43, Node:      52710, Score: +147226.10000, Best Move: 2622,
Projected Depth  2 Time: 2752.000000
depth 0 MOVE 2622 score = 147226.10
depth 0 MOVE 2627 score = 147225.55
depth 0 MOVE 2630 score = 147225.50
depth 0 MOVE 2625 score = 147226.10
move 2622 returns value 147226.100000 > 146678.400000 
Depth:  2, Time: 290, Node:     327207, Score: +147226.10000, Best Move: 2622,
Projected Depth  3 Time: 18560.000000
depth 0 MOVE 2622 score = 148693.71
depth 0 MOVE 2627 score = 147356.90
depth 0 MOVE 2630 score = 148170.44
depth 0 MOVE 2625 score = 148252.79
move 2622 returns value 148693.707143 > 146678.400000 
Depth:  3, Time: 6416, Node:    6697569, Score: +148693.70714, Best Move: 2622,
Projected Depth  4 Time: 410624.000000
Depth:  3, Node:    6697569, Score: +148693.70714, Move: c2-c3
=12 c2 c3
10 move c2 c3
=10
16 time_left red 346232
Time Left(red): 346232
=16
10 move d3 d2
=10
16 time_left black 828484
Time Left(black): 828484
=16
12 genmove red
I am red, time left 286232.000000
Assigned 28623.200000 seconds this turn,-23852.666667 
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 -2 7 -1
-2 7 5 -2
-1 -2 -2 8
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,700.000000,0.000000,19.600000,30.400000,0.000000,0.000000
Curstate: 6 146679.400000
53,62,62.000000
depth 0 MOVE 2218 score = 147226.10
depth 0 MOVE 2221 score = 147226.10
depth 0 MOVE 2223 score = 147226.00
depth 0 MOVE 2226 score = 147226.00
move 2218 returns value 147226.100000 > 146679.400000 
Depth:  1, Time: 67, Node:      78280, Score: +147226.10000, Best Move: 2218,
Projected Depth  2 Time: 4154.000000
depth 0 MOVE 2218 score = 147226.10
depth 0 MOVE 2221 score = 147226.10
depth 0 MOVE 2223 score = 147226.00
depth 0 MOVE 2226 score = 147226.00
move 2218 returns value 147226.100000 > 146679.400000 
Depth:  2, Time: 507, Node:     542304, Score: +147226.10000, Best Move: 2218,
Projected Depth  3 Time: 31434.000000
Depth:  2, Node:     542304, Score: +147226.10000, Move: c3-c4
=12 c3 c4
10 move c3 c4
=10
16 time_left red 345668
Time Left(red): 345668
=16
10 move b3 a3
=10
16 time_left black 828449
Time Left(black): 828449
=16
12 genmove red
I am red, time left 285668.000000
Assigned 28566.800000 seconds this turn,-21974.461538 
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 -2 5 -1
7 -2 -2 -2
-1 -2 -2 8
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146500.000000,750.000000,0.000000,14.700000,28.400000,0.000000,0.000000
Curstate: 6 147228.950000
52,58,58.000000
depth 0 MOVE 1814 score = 147224.10
depth 0 MOVE 1822 score = 147768.60
depth 0 MOVE 1817 score = 147768.60
move 1822 returns value 147768.600000 > 147228.950000 
Depth:  1, Time: 36, Node:      39261, Score: +147768.60000, Best Move: 1822,
Projected Depth  2 Time: 2088.000000
depth 0 MOVE 1814 score = 118318.81
depth 0 MOVE 1822 score = 147615.51
depth 0 MOVE 1817 score = 147614.64
move 1822 returns value 147615.507143 > 147228.950000 
Depth:  2, Time: 714, Node:     735441, Score: +147615.50714, Best Move: 1822,
Projected Depth  3 Time: 41412.000000
Depth:  2, Node:     735441, Score: +147615.50714, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left red 344940
Time Left(red): 344940
=16
10 move b7 b8
=10
16 time_left black 828417
Time Left(black): 828417
=16
12 genmove red
I am red, time left 284940.000000
Assigned 28494.000000 seconds this turn,-20352.857143 
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
-2 11 12 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 -2 -2 -1
7 -2 5 -2
-1 -2 -2 8
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146500.000000,750.000000,0.000000,19.600000,21.100000,0.000000,0.000000
Curstate: 6 147238.700000
53,56,56.000000
depth 0 MOVE 2218 score = 147228.50
depth 0 MOVE 2223 score = 147763.65
depth 0 MOVE 2226 score = 147763.65
depth 0 MOVE 2221 score = 147771.60
move 2221 returns value 147771.600000 > 147238.700000 
Depth:  1, Time: 28, Node:      32744, Score: +147771.60000, Best Move: 2221,
Projected Depth  2 Time: 1568.000000
depth 0 MOVE 2218 score = 147228.50
depth 0 MOVE 2223 score = 147763.65
depth 0 MOVE 2226 score = 147763.65
depth 0 MOVE 2221 score = 147770.31
move 2221 returns value 147770.307143 > 147238.700000 
Depth:  2, Time: 366, Node:     376947, Score: +147770.30714, Best Move: 2221,
Projected Depth  3 Time: 20496.000000
depth 0 MOVE 2218 score = 147462.44
depth 0 MOVE 2223 score = 147763.65
depth 0 MOVE 2226 score = 149175.07
depth 0 MOVE 2221 score = 147902.91
move 2226 returns value 149175.071429 > 147238.700000 
Depth:  3, Time: 9277, Node:    9147753, Score: +149175.07143, Best Move: 2226,
Projected Depth  4 Time: 519512.000000
Depth:  3, Node:    9147753, Score: +149175.07143, Move: c3-c2
=12 c3 c2
10 move c3 c2
=10
16 time_left red 335650
Time Left(red): 335650
=16
10 move d2 d3
=10
16 time_left black 828346
Time Left(black): 828346
=16
12 genmove red
I am red, time left 275650.000000
Assigned 27565.000000 seconds this turn,-18376.666667 
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
-2 11 12 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 -2 -2 -1
7 -2 -2 8
-1 -2 5 -2
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146500.000000,750.000000,0.000000,19.600000,21.100000,0.000000,0.000000
Curstate: 6 147238.700000
53,56,56.000000
depth 0 MOVE 2622 score = 147771.00
depth 0 MOVE 2627 score = 147236.80
depth 0 MOVE 2630 score = 147239.30
depth 0 MOVE 2625 score = 147771.00
move 2622 returns value 147771.000000 > 147238.700000 
Depth:  1, Time: 9, Node:      11052, Score: +147771.00000, Best Move: 2622,
Projected Depth  2 Time: 504.000000
depth 0 MOVE 2622 score = 147771.00
depth 0 MOVE 2627 score = 147236.80
depth 0 MOVE 2630 score = 147239.30
depth 0 MOVE 2625 score = 147771.00
move 2622 returns value 147771.000000 > 147238.700000 
Depth:  2, Time: 78, Node:      82249, Score: +147771.00000, Best Move: 2622,
Projected Depth  3 Time: 4368.000000
depth 0 MOVE 2622 score = 149250.65
depth 0 MOVE 2627 score = 147671.32
depth 0 MOVE 2630 score = 147671.64
depth 0 MOVE 2625 score = 147983.17
move 2622 returns value 149250.650000 > 147238.700000 
Depth:  3, Time: 2622, Node:    2601834, Score: +149250.65000, Best Move: 2622,
Projected Depth  4 Time: 146832.000000
Depth:  3, Node:    2601834, Score: +149250.65000, Move: c2-c3
=12 c2 c3
10 move c2 c3
=10
16 time_left red 332978
Time Left(red): 332978
=16
10 move d3 d2
=10
16 time_left black 828318
Time Left(black): 828318
=16
12 genmove red
I am red, time left 272978.000000
Assigned 27297.800000 seconds this turn,-17061.125000 
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
-2 11 12 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 -2 -2 -1
7 -2 5 -2
-1 -2 -2 8
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146500.000000,750.000000,0.000000,19.600000,21.100000,0.000000,0.000000
Curstate: 6 147238.700000
53,56,56.000000
depth 0 MOVE 2218 score = 147228.50
depth 0 MOVE 2223 score = 147763.65
depth 0 MOVE 2226 score = 147763.65
depth 0 MOVE 2221 score = 147771.60
move 2221 returns value 147771.600000 > 147238.700000 
Depth:  1, Time: 28, Node:      32744, Score: +147771.60000, Best Move: 2221,
Projected Depth  2 Time: 1568.000000
depth 0 MOVE 2218 score = 147228.50
depth 0 MOVE 2223 score = 147763.65
depth 0 MOVE 2226 score = 147763.65
depth 0 MOVE 2221 score = 147770.31
move 2221 returns value 147770.307143 > 147238.700000 
Depth:  2, Time: 366, Node:     376947, Score: +147770.30714, Best Move: 2221,
Projected Depth  3 Time: 20496.000000
depth 0 MOVE 2218 score = 147462.44
depth 0 MOVE 2223 score = 147763.65
depth 0 MOVE 2226 score = 149175.07
depth 0 MOVE 2221 score = 147902.91
