INITIAL
* 11:2am Jan 8, 2022
* chan vs ai
depth 0 MOVE 2731 score = -8845.78
depth 0 MOVE 2726 score = -9687.25
depth 0 MOVE 2021 score = -8844.81
depth 0 MOVE 2428 score = -8845.78
--relavant FLIP 0 is 0 score = -9702.86
--relavant FLIP 0 is 3 score = -9703.12
--relavant FLIP 0 is 7 score = -17369.83
--relavant FLIP 0 is 11 score = -12704.72
--relavant FLIP 0 is 12 score = -218968.98
--relavant FLIP 0 is 13 score = -207897.35
depth0 relavant FLIP 0 score = -56161.72
--relavant FLIP 303 is 0 score = -9702.62
--relavant FLIP 303 is 3 score = -9702.62
--relavant FLIP 303 is 7 score = -11751.84
--relavant FLIP 303 is 11 score = -11229.60
--relavant FLIP 303 is 12 score = -8380.16
--relavant FLIP 303 is 13 score = -7717.32
depth0 relavant FLIP 303 score = -9732.45
--relavant FLIP 404 is 0 score = -9702.62
--relavant FLIP 404 is 3 score = -9702.62
--relavant FLIP 404 is 7 score = -21167.16
--relavant FLIP 404 is 11 score = -11234.50
--relavant FLIP 404 is 12 score = -11753.23
--relavant FLIP 404 is 13 score = -6723.00
depth0 relavant FLIP 404 score = -11043.45
--relavant FLIP 606 is 0 score = -9702.86
--relavant FLIP 606 is 3 score = -9703.12
--relavant FLIP 606 is 7 score = -11755.57
--relavant FLIP 606 is 11 score = -11235.60
--relavant FLIP 606 is 12 score = -8380.38
--relavant FLIP 606 is 13 score = -6726.55
depth0 relavant FLIP 606 score = -9623.63
--relavant FLIP 707 is 0 score = -9702.62
--relavant FLIP 707 is 3 score = -9702.62
--relavant FLIP 707 is 7 score = -9702.62
--relavant FLIP 707 is 11 score = -9702.62
--relavant FLIP 707 is 12 score = -9702.62
--relavant FLIP 707 is 13 score = -9702.62
depth0 relavant FLIP 707 score = -9702.62
--relavant FLIP 1111 is 0 score = -9702.86
--relavant FLIP 1111 is 3 score = -9703.12
--relavant FLIP 1111 is 7 score = -11242.62
--relavant FLIP 1111 is 11 score = -12702.82
--relavant FLIP 1111 is 12 score = -19106.31
--relavant FLIP 1111 is 13 score = -123579.41
depth0 relavant FLIP 1111 score = -23905.08
--relavant FLIP 1414 is 0 score = -9703.34
--relavant FLIP 1414 is 3 score = -9704.12
--relavant FLIP 1414 is 7 score = -9707.12
--relavant FLIP 1414 is 11 score = -12694.13
--relavant FLIP 1414 is 12 score = -19096.73
--relavant FLIP 1414 is 13 score = -7678.41
depth0 relavant FLIP 1414 score = -10854.88
--relavant FLIP 3030 is 0 score = -9698.09
--relavant FLIP 3030 is 3 score = -10177.78
--relavant FLIP 3030 is 7 score = -9702.67
--relavant FLIP 3030 is 11 score = -10172.15
--relavant FLIP 3030 is 12 score = -15249.05
--relavant FLIP 3030 is 13 score = -9691.48
depth0 relavant FLIP 3030 score = -10420.61
--irrelavant FLIP 1515 is 0 score = -9702.86
--irrelavant FLIP 1515 is 3 score = -9703.12
--irrelavant FLIP 1515 is 7 score = -8846.82
--irrelavant FLIP 1515 is 11 score = -11646.24
--irrelavant FLIP 1515 is 12 score = -18050.14
--irrelavant FLIP 1515 is 13 score = -9699.98
irrelavant FLIP 1515 score = -10750.86
Depth:  1, Time: 13836, Node:   10415950, Score: -8844.42500, Best Move: 1819,
Projected Depth  2 Time: 940848.000000
Depth:  1, Node:   10415950, Score: -8844.42500, Move: c4-d4
=12 c4 d4
10 move c4 d4
=10
16 time_left black 735245
Time Left(black): 735245
=16
10 move c3 c4
=10
16 time_left red 802852
Time Left(red): 802852
=16
12 genmove black
I am black, time left 675245.000000
Assigned 23284.310345 seconds this turn,23284.310345 
HistoryCount 60
HistoryCount 60
HistoryCount 60
HistoryCount 60
HistoryCount 60
HistoryCount 60
HistoryCount 60
HistoryCount 60
HistoryCount 60
HistoryCount 60
-1 -2 4 -1
-1 4 -1 -1
1 5 -2 -1
-2 -2 -1 -1
12 -2 6 11
7 -2 -2 -2
7 5 -2 10
-2 -2 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-1100.000000,0.000000,11.720000,40.820000,0.000000,0.000000
Curstate: 3 -6634.960000
62,67,67.000000
depth 0 MOVE 1612 score = -10175.68
depth 0 MOVE 1617 score = -15044.20
depth 0 MOVE 1923 score = -8831.97
depth 0 MOVE 2723 score = -9686.92
depth 0 MOVE 2731 score = -8836.92
depth 0 MOVE 2726 score = -9686.92
depth 0 MOVE 2021 score = -8834.12
depth 0 MOVE 2428 score = -8836.92
--relavant FLIP 0 is 0 score = -10175.65
--relavant FLIP 0 is 3 score = -10175.65
--relavant FLIP 0 is 7 score = -18167.39
--relavant FLIP 0 is 11 score = -19110.75
--relavant FLIP 0 is 12 score = -219358.58
--relavant FLIP 0 is 13 score = -228958.58
depth0 relavant FLIP 0 score = -59608.17
--relavant FLIP 303 is 0 score = -10175.15
--relavant FLIP 303 is 3 score = -10175.15
--relavant FLIP 303 is 7 score = -11749.90
--relavant FLIP 303 is 11 score = -10184.10
--relavant FLIP 303 is 12 score = -8388.53
--relavant FLIP 303 is 13 score = -7714.36
depth0 relavant FLIP 303 score = -9879.18
--relavant FLIP 404 is 0 score = -10175.15
--relavant FLIP 404 is 3 score = -10175.15
--relavant FLIP 404 is 7 score = -18174.69
--relavant FLIP 404 is 11 score = -10477.67
--relavant FLIP 404 is 12 score = -11999.74
--relavant FLIP 404 is 13 score = -6713.03
depth0 relavant FLIP 404 score = -10915.65
--relavant FLIP 606 is 0 score = -10175.65
--relavant FLIP 606 is 3 score = -10175.65
--relavant FLIP 606 is 7 score = -11749.57
--relavant FLIP 606 is 11 score = -10190.10
--relavant FLIP 606 is 12 score = -8387.18
--relavant FLIP 606 is 13 score = -6712.71
depth0 relavant FLIP 606 score = -9768.65
--relavant FLIP 707 is 0 score = -10175.15
--relavant FLIP 707 is 3 score = -10175.15
--relavant FLIP 707 is 7 score = -10175.15
--relavant FLIP 707 is 11 score = -10175.15
--relavant FLIP 707 is 12 score = -10175.15
--relavant FLIP 707 is 13 score = -10175.15
depth0 relavant FLIP 707 score = -10175.15
--relavant FLIP 1111 is 0 score = -10175.65
--relavant FLIP 1111 is 3 score = -10175.65
--relavant FLIP 1111 is 7 score = -11747.37
--relavant FLIP 1111 is 11 score = -12693.89
--relavant FLIP 1111 is 12 score = -19089.99
--relavant FLIP 1111 is 13 score = -122928.38
depth0 relavant FLIP 1111 score = -24148.65
--relavant FLIP 1414 is 0 score = -10164.42
--relavant FLIP 1414 is 3 score = -10164.42
--relavant FLIP 1414 is 7 score = -10175.08
--relavant FLIP 1414 is 11 score = -10173.52
--relavant FLIP 1414 is 12 score = -16567.38
--relavant FLIP 1414 is 13 score = -121015.68
depth0 relavant FLIP 1414 score = -23194.86
--relavant FLIP 1515 is 0 score = -10175.65
--relavant FLIP 1515 is 3 score = -10175.65
--relavant FLIP 1515 is 7 score = -7702.13
--relavant FLIP 1515 is 11 score = -12686.13
--relavant FLIP 1515 is 12 score = -19088.73
--relavant FLIP 1515 is 13 score = -9749.77
depth0 relavant FLIP 1515 score = -11122.78
--irrelavant FLIP 3030 is 0 score = -9698.09
--irrelavant FLIP 3030 is 3 score = -10194.10
--irrelavant FLIP 3030 is 7 score = -9832.03
--irrelavant FLIP 3030 is 11 score = -10178.65
--irrelavant FLIP 3030 is 12 score = -9688.61
--irrelavant FLIP 3030 is 13 score = -9691.34
irrelavant FLIP 3030 score = -9819.68
Depth:  1, Time: 11328, Node:    8511729, Score: -8831.96500, Best Move: 1923,
Projected Depth  2 Time: 758976.000000
Depth:  1, Node:    8511729, Score: -8831.96500, Move: d4-d3
=12 d4 d3
10 move d4 d3
=10
16 time_left black 723909
Time Left(black): 723909
=16
10 move c4 b4
=10
16 time_left red 802786
Time Left(red): 802786
=16
12 genmove black
I am black, time left 663909.000000
Assigned 23711.035714 seconds this turn,23711.035714 
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
-1 -2 4 -1
-1 4 -1 -1
1 5 -2 -1
-2 -2 -1 -1
12 6 -2 -2
7 -2 -2 11
7 5 -2 10
-2 -2 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-1100.000000,0.000000,7.680000,43.820000,0.000000,0.000000
Curstate: 3 -6639.980000
61,68,68.000000
depth 0 MOVE 1612 score = -16106.71
depth 0 MOVE 2319 score = -16100.91
depth 0 MOVE 2322 score = -16100.38
depth 0 MOVE 2731 score = -16100.60
depth 0 MOVE 2726 score = -16100.48
depth 0 MOVE 2021 score = -16100.58
depth 0 MOVE 2428 score = -15250.03
--relavant FLIP 0 is 0 score = -16101.26
--relavant FLIP 0 is 3 score = -16101.52
--relavant FLIP 0 is 7 score = -18170.95
--relavant FLIP 0 is 11 score = -19087.64
--relavant FLIP 0 is 12 score = -219357.34
--relavant FLIP 0 is 13 score = -228957.34
depth0 relavant FLIP 0 score = -62897.76
--relavant FLIP 303 is 0 score = -16101.02
--relavant FLIP 303 is 3 score = -16101.02
--relavant FLIP 303 is 7 score = -18171.45
--relavant FLIP 303 is 11 score = -12821.12
--relavant FLIP 303 is 12 score = -12817.32
--relavant FLIP 303 is 13 score = -11304.48
depth0 relavant FLIP 303 score = -15068.83
--relavant FLIP 404 is 0 score = -16101.02
--relavant FLIP 404 is 3 score = -16101.02
--relavant FLIP 404 is 7 score = -101702.85
--relavant FLIP 404 is 11 score = -10174.62
--relavant FLIP 404 is 12 score = -12813.61
--relavant FLIP 404 is 13 score = -6953.64
depth0 relavant FLIP 404 score = -23572.21
--relavant FLIP 606 is 0 score = -16101.26
--relavant FLIP 606 is 3 score = -16101.52
--relavant FLIP 606 is 7 score = -18173.51
--relavant FLIP 606 is 11 score = -11310.58
--relavant FLIP 606 is 12 score = -12819.72
--relavant FLIP 606 is 13 score = -7818.36
depth0 relavant FLIP 606 score = -14514.31
--relavant FLIP 707 is 0 score = -16101.02
--relavant FLIP 707 is 3 score = -16101.02
--relavant FLIP 707 is 7 score = -16101.02
--relavant FLIP 707 is 11 score = -16101.02
--relavant FLIP 707 is 12 score = -16101.02
--relavant FLIP 707 is 13 score = -16101.02
depth0 relavant FLIP 707 score = -16101.02
--relavant FLIP 1111 is 0 score = -16101.26
--relavant FLIP 1111 is 3 score = -16101.52
--relavant FLIP 1111 is 7 score = -18151.57
--relavant FLIP 1111 is 11 score = -17367.83
--relavant FLIP 1111 is 12 score = -215764.87
--relavant FLIP 1111 is 13 score = -204995.35
depth0 relavant FLIP 1111 score = -59642.91
--relavant FLIP 1414 is 0 score = -16101.74
--relavant FLIP 1414 is 3 score = -16102.52
--relavant FLIP 1414 is 7 score = -7688.56
--relavant FLIP 1414 is 11 score = -16099.38
--relavant FLIP 1414 is 12 score = -16095.06
--relavant FLIP 1414 is 13 score = -9807.79
depth0 relavant FLIP 1414 score = -14466.70
--relavant FLIP 1515 is 0 score = -15929.79
--relavant FLIP 1515 is 3 score = -16101.52
--relavant FLIP 1515 is 7 score = -16101.00
--relavant FLIP 1515 is 11 score = -16100.48
--relavant FLIP 1515 is 12 score = -16098.58
--relavant FLIP 1515 is 13 score = -16100.39
depth0 relavant FLIP 1515 score = -16024.57
--irrelavant FLIP 3030 is 0 score = -15928.69
--irrelavant FLIP 3030 is 3 score = -16102.52
--irrelavant FLIP 3030 is 7 score = -16100.95
--irrelavant FLIP 3030 is 11 score = -16099.38
--irrelavant FLIP 3030 is 12 score = -16093.68
--irrelavant FLIP 3030 is 13 score = -10748.29
irrelavant FLIP 3030 score = -15428.84
Depth:  1, Time: 7264, Node:    5510913, Score: -14466.69833, Best Move: 1414,
Projected Depth  2 Time: 493952.000000
Depth:  1, Node:    5510913, Score: -14466.69833, Move: c5-c5
=12 c5 c5
11 flip c5 p
=11
16 time_left black 716595
Time Left(black): 716595
=16
10 move b6 b5
=10
16 time_left red 802702
Time Left(red): 802702
=16
12 genmove black
I am black, time left 656595.000000
Assigned 24318.333333 seconds this turn,24318.333333 
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
-1 -2 4 -1
-1 4 -1 -1
1 -2 -2 -1
-2 5 7 -1
12 6 -2 -2
7 -2 -2 11
7 5 -2 10
-2 -2 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-1100.000000,0.000000,7.780000,46.930000,0.000000,0.000000
Curstate: 3 -6643.040000
49,56,56.000000
depth 0 MOVE 1612 score = -16100.94
depth 0 MOVE 2319 score = -17361.38
depth 0 MOVE 2322 score = -17361.07
depth 0 MOVE 2731 score = -17361.07
depth 0 MOVE 2726 score = -17361.62
depth 0 MOVE 1410 score = -16101.78
depth 0 MOVE 1418 score = 95802.15
depth 0 MOVE 2021 score = 95691.29
depth 0 MOVE 2428 score = 95691.23
move 1418 returns value 95802.150000 > -6643.040000 
Depth:  1, Time: 321, Node:     235743, Score: +95802.15000, Best Move: 1418,
Projected Depth  2 Time: 17976.000000
depth 0 MOVE 1612 score = -16100.94
depth 0 MOVE 2319 score = -17361.38
depth 0 MOVE 2322 score = -17361.07
depth 0 MOVE 2731 score = -17361.07
depth 0 MOVE 2726 score = -17361.62
depth 0 MOVE 1410 score = -16101.78
depth 0 MOVE 1418 score = 95802.15
depth 0 MOVE 2021 score = 95691.29
depth 0 MOVE 2428 score = 95691.23
move 1418 returns value 95802.150000 > -6643.040000 
Depth:  2, Time: 4722, Node:    3440448, Score: +95802.15000, Best Move: 1418,
Projected Depth  3 Time: 264432.000000
Depth:  2, Node:    3440448, Score: +95802.15000, Move: c5-c4
=12 c5 c4
10 move c5 c4
=10
16 time_left black 711865
Time Left(black): 711865
=16
10 move b4 a4
=10
16 time_left red 802659
Time Left(red): 802659
=16
12 genmove black
I am black, time left 651865.000000
Assigned 25071.730769 seconds this turn,25071.730769 
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
-1 -2 4 -1
-1 4 -1 -1
1 -2 -2 -1
-2 5 -2 -1
6 -2 7 -2
7 -2 -2 11
7 5 -2 10
-2 -2 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-9510.000000,0.000000,3.030000,53.120000,0.000000,0.000000
Curstate: 3 -15061.605000
51,56,56.000000
depth 0 MOVE 2016 score = 95682.57
depth 0 MOVE 2319 score = -16105.68
depth 0 MOVE 2322 score = 89684.92
depth 0 MOVE 2731 score = -16105.40
depth 0 MOVE 2726 score = 95681.38
depth 0 MOVE 1814 score = -17649.20
depth 0 MOVE 1819 score = -16105.40
depth 0 MOVE 1822 score = 93075.71
depth 0 MOVE 1817 score = 95570.76
depth 0 MOVE 2021 score = -16098.63
depth 0 MOVE 2428 score = -16105.40
move 2016 returns value 95682.575000 > -15061.605000 
Depth:  1, Time: 189, Node:     142339, Score: +95682.57500, Best Move: 2016,
Projected Depth  2 Time: 10584.000000
depth 0 MOVE 2016 score = 58958.93
depth 0 MOVE 2319 score = -16105.68
depth 0 MOVE 2322 score = -16105.40
depth 0 MOVE 2731 score = -16105.40
depth 0 MOVE 2726 score = -16528.07
depth 0 MOVE 1814 score = -17649.20
depth 0 MOVE 1819 score = -16105.40
depth 0 MOVE 1822 score = -17993.71
depth 0 MOVE 1817 score = -16098.63
depth 0 MOVE 2021 score = -16098.63
depth 0 MOVE 2428 score = -16105.40
move 2016 returns value 58958.930625 > -15061.605000 
Depth:  2, Time: 2538, Node:    1910784, Score: +58958.93063, Best Move: 2016,
Projected Depth  3 Time: 142128.000000
Depth:  2, Node:    1910784, Score: +58958.93063, Move: a3-a4
=12 a3 a4
10 move a3 a4
=10
16 time_left black 709320
Time Left(black): 709320
=16
10 move a6 a2
=10
16 time_left red 802618
Time Left(red): 802618
=16
12 genmove black
I am black, time left 649320.000000
Assigned 25972.800000 seconds this turn,25972.800000 
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
-1 -2 4 -1
-1 4 -1 -1
-2 -2 -2 -1
-2 5 -2 -1
7 -2 7 -2
-2 -2 -2 11
1 5 -2 10
-2 -2 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,2520.000000,0.000000,6.570000,42.220000,0.000000,0.000000
Curstate: 5 97481.065000
51,53,53.000000
depth 0 MOVE 2319 score = 95675.33
depth 0 MOVE 2322 score = 95675.33
depth 0 MOVE 2731 score = 95680.23
depth 0 MOVE 2726 score = 95679.68
depth 0 MOVE 1612 score = 95586.66
depth 0 MOVE 1617 score = 95581.76
depth 0 MOVE 1620 score = 95680.23
depth 0 MOVE 1814 score = 95586.66
depth 0 MOVE 1819 score = 95680.12
depth 0 MOVE 1822 score = 95680.23
depth 0 MOVE 1817 score = 95581.76
--relavant FLIP 0 is 0 score = 95679.73
--relavant FLIP 0 is 3 score = 95679.73
--relavant FLIP 0 is 11 score = 94958.70
--relavant FLIP 0 is 12 score = 96949.17
--relavant FLIP 0 is 13 score = 96940.47
depth0 relavant FLIP 0 score = 95905.87
--relavant FLIP 303 is 0 score = 95680.23
--relavant FLIP 303 is 3 score = 95680.23
--relavant FLIP 303 is 11 score = 89681.38
--relavant FLIP 303 is 12 score = 98622.86
--relavant FLIP 303 is 13 score = 98614.16
depth0 relavant FLIP 303 score = 95664.94
--relavant FLIP 404 is 0 score = 95677.53
--relavant FLIP 404 is 3 score = 95677.53
--relavant FLIP 404 is 11 score = 89681.38
--relavant FLIP 404 is 12 score = -212986.93
--relavant FLIP 404 is 13 score = -205545.75
depth0 relavant FLIP 404 score = 18692.04
--relavant FLIP 606 is 0 score = 95675.33
--relavant FLIP 606 is 3 score = 95675.33
--relavant FLIP 606 is 11 score = 89678.99
--relavant FLIP 606 is 12 score = 98631.46
--relavant FLIP 606 is 13 score = 98615.31
depth0 relavant FLIP 606 score = 95662.80
--relavant FLIP 707 is 0 score = 95680.23
--relavant FLIP 707 is 3 score = 95680.23
--relavant FLIP 707 is 11 score = 95680.23
--relavant FLIP 707 is 12 score = 95680.23
--relavant FLIP 707 is 13 score = 95680.23
depth0 relavant FLIP 707 score = 95680.23
--relavant FLIP 1111 is 0 score = 95679.73
--relavant FLIP 1111 is 3 score = 95679.73
--relavant FLIP 1111 is 11 score = 91553.82
--relavant FLIP 1111 is 12 score = 95692.33
--relavant FLIP 1111 is 13 score = 95684.38
depth0 relavant FLIP 1111 score = 95166.15
--relavant FLIP 1515 is 0 score = 96696.56
--relavant FLIP 1515 is 3 score = 95686.03
--relavant FLIP 1515 is 11 score = 93176.28
--relavant FLIP 1515 is 12 score = 95691.23
--relavant FLIP 1515 is 13 score = 95705.08
depth0 relavant FLIP 1515 score = 95880.61
--irrelavant FLIP 3030 is 0 score = 95570.46
--irrelavant FLIP 3030 is 3 score = 95568.57
--irrelavant FLIP 3030 is 11 score = 94199.51
--irrelavant FLIP 3030 is 12 score = 96714.06
--irrelavant FLIP 3030 is 13 score = 96710.93
irrelavant FLIP 3030 score = 95684.37
Depth:  1, Time: 5533, Node:    4380680, Score: +95905.87375, Best Move: 0,
Projected Depth  2 Time: 293249.000000
Depth:  1, Node:    4380680, Score: +95905.87375, Move: a8-a8
=12 a8 a8
11 flip a8 P
=11
16 time_left black 703739
Time Left(black): 703739
=16
10 move b5 a5
=10
16 time_left red 802546
Time Left(red): 802546
=16
12 genmove black
I am black, time left 643739.000000
Assigned 26822.458333 seconds this turn,26822.458333 
HistoryCount 70
HistoryCount 70
HistoryCount 70
HistoryCount 70
HistoryCount 70
HistoryCount 70
HistoryCount 70
HistoryCount 70
HistoryCount 70
HistoryCount 70
0 -2 4 -1
-1 4 -1 -1
-2 -2 -2 -1
5 -2 -2 -1
7 -2 7 -2
-2 -2 -2 11
1 5 -2 10
-2 -2 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,2520.000000,0.000000,6.460000,37.560000,0.000000,0.000000
Curstate: 5 97485.670000
45,48,48.000000
depth 0 MOVE 2319 score = 95680.93
depth 0 MOVE 2322 score = 95681.57
depth 0 MOVE 2731 score = 97376.69
depth 0 MOVE 2726 score = 95685.83
depth 0 MOVE 1617 score = 96947.22
depth 0 MOVE 1620 score = 96947.34
depth 0 MOVE 1814 score = 96702.08
depth 0 MOVE 1819 score = 96702.08
depth 0 MOVE 1822 score = 96702.08
depth 0 MOVE 1817 score = 96702.08
--relavant FLIP 303 is 0 score = 96702.08
