INITIAL
* 8:16pm Jan 7, 2022
* chan vs ai
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,20700.000000,0.000000,49.240000,9.800000,0.000000,0.000000
Curstate: 5 117214.820000
158,152,158.000000
depth 0 MOVE 2117 score = 229539.25
depth 0 MOVE 2122 score = 229539.25
depth 0 MOVE 2125 score = 230035.50
depth 0 MOVE 2120 score = 230035.50
depth 0 MOVE 501 score = 230036.25
depth 0 MOVE 509 score = 230037.25
depth 0 MOVE 504 score = 230036.25
depth 0 MOVE 2925 score = 229544.50
move 509 returns value 230037.250000 > 117214.820000 
Depth:  1, Time: 5, Node:       3772, Score: +230037.25000, Best Move: 509,
Projected Depth  2 Time: 790.000000
depth 0 MOVE 2117 score = 192112.30
depth 0 MOVE 2122 score = 223084.69
depth 0 MOVE 2125 score = 230035.50
depth 0 MOVE 2120 score = 230035.50
depth 0 MOVE 501 score = 193003.50
depth 0 MOVE 509 score = 207218.59
depth 0 MOVE 504 score = 184911.35
depth 0 MOVE 2925 score = 229544.50
move 2125 returns value 230035.500000 > 117214.820000 
Depth:  2, Time: 701, Node:     626936, Score: +230035.50000, Best Move: 2125,
Projected Depth  3 Time: 110758.000000
Depth:  2, Node:     626936, Score: +230035.50000, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left black 822118
Time Left(black): 822118
=16
10 move c2 c3
=10
16 time_left red 808153
Time Left(red): 808153
=16
12 genmove black
I am black, time left 762118.000000
Assigned 23816.187500 seconds this turn,23816.187500 
HistoryCount 54
HistoryCount 54
HistoryCount 54
HistoryCount 54
HistoryCount 54
HistoryCount 54
HistoryCount 54
HistoryCount 54
HistoryCount 54
HistoryCount 54
-2 -2 -1 -1
-2 12 7 -1
-1 -2 -1 -1
-1 -2 -2 -1
-2 -2 -1 -1
-2 -2 5 -1
-2 13 -2 -1
-1 7 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,20700.000000,0.000000,45.000000,9.800000,0.000000,0.000000
Curstate: 5 117212.700000
156,152,156.000000
depth 0 MOVE 2521 score = 230035.50
depth 0 MOVE 2526 score = 229544.75
depth 0 MOVE 2524 score = 230035.50
depth 0 MOVE 501 score = 230036.25
depth 0 MOVE 509 score = 230039.50
depth 0 MOVE 504 score = 230036.25
move 509 returns value 230039.500000 > 117212.700000 
Depth:  1, Time: 3, Node:       3269, Score: +230039.50000, Best Move: 509,
Projected Depth  2 Time: 468.000000
depth 0 MOVE 2521 score = 220564.56
depth 0 MOVE 2526 score = 117213.06
depth 0 MOVE 2524 score = 124729.76
depth 0 MOVE 501 score = 132828.63
depth 0 MOVE 509 score = 208384.18
depth 0 MOVE 504 score = 132828.63
move 2521 returns value 220564.555333 > 117212.700000 
Depth:  2, Time: 412, Node:     341381, Score: +220564.55533, Best Move: 2521,
Projected Depth  3 Time: 64272.000000
Depth:  2, Node:     341381, Score: +220564.55533, Move: b2-b3
=12 b2 b3
10 move b2 b3
=10
16 time_left black 821702
Time Left(black): 821702
=16
10 move c3 c2
=10
16 time_left red 807377
Time Left(red): 807377
=16
12 genmove black
I am black, time left 761702.000000
Assigned 24571.032258 seconds this turn,24571.032258 
HistoryCount 56
HistoryCount 56
HistoryCount 56
HistoryCount 56
HistoryCount 56
HistoryCount 56
HistoryCount 56
HistoryCount 56
HistoryCount 56
HistoryCount 56
-2 -2 -1 -1
-2 12 7 -1
-1 -2 -1 -1
-1 -2 -2 -1
-2 -2 -1 -1
-2 13 -2 -1
-2 -2 5 -1
-1 7 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,20700.000000,0.000000,49.240000,9.800000,0.000000,0.000000
Curstate: 5 117214.820000
158,152,158.000000
depth 0 MOVE 2117 score = 229539.25
depth 0 MOVE 2122 score = 229539.25
depth 0 MOVE 2125 score = 230035.50
depth 0 MOVE 2120 score = 230035.50
depth 0 MOVE 501 score = 230036.25
depth 0 MOVE 509 score = 230037.25
depth 0 MOVE 504 score = 230036.25
depth 0 MOVE 2925 score = 229544.50
move 509 returns value 230037.250000 > 117214.820000 
Depth:  1, Time: 5, Node:       3771, Score: +230037.25000, Best Move: 509,
Projected Depth  2 Time: 790.000000
depth 0 MOVE 2117 score = 192112.30
depth 0 MOVE 2122 score = 223084.69
depth 0 MOVE 2125 score = 230035.50
depth 0 MOVE 2120 score = 230035.50
depth 0 MOVE 501 score = 193003.50
depth 0 MOVE 509 score = 207218.59
depth 0 MOVE 504 score = 184911.35
depth 0 MOVE 2925 score = 229544.50
move 2125 returns value 230035.500000 > 117214.820000 
Depth:  2, Time: 717, Node:     636527, Score: +230035.50000, Best Move: 2125,
Projected Depth  3 Time: 113286.000000
Depth:  2, Node:     636527, Score: +230035.50000, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left black 820979
Time Left(black): 820979
=16
10 move c2 c3
=10
16 time_left red 806584
Time Left(red): 806584
=16
12 genmove black
I am black, time left 760979.000000
Assigned 25365.966667 seconds this turn,25365.966667 
HistoryCount 58
HistoryCount 58
HistoryCount 58
HistoryCount 58
HistoryCount 58
HistoryCount 58
HistoryCount 58
HistoryCount 58
HistoryCount 58
HistoryCount 58
-2 -2 -1 -1
-2 12 7 -1
-1 -2 -1 -1
-1 -2 -2 -1
-2 -2 -1 -1
-2 -2 5 -1
-2 13 -2 -1
-1 7 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,20700.000000,0.000000,45.000000,9.800000,0.000000,0.000000
Curstate: 5 117212.700000
156,152,156.000000
depth 0 MOVE 2521 score = 230035.50
depth 0 MOVE 2526 score = 229544.75
depth 0 MOVE 2524 score = 230035.50
depth 0 MOVE 501 score = 230036.25
depth 0 MOVE 509 score = 230039.50
depth 0 MOVE 504 score = 230036.25
move 509 returns value 230039.500000 > 117212.700000 
Depth:  1, Time: 4, Node:       3263, Score: +230039.50000, Best Move: 509,
Projected Depth  2 Time: 624.000000
depth 0 MOVE 2521 score = 220564.56
depth 0 MOVE 2526 score = 117213.06
depth 0 MOVE 2524 score = 124729.76
depth 0 MOVE 501 score = 132828.63
depth 0 MOVE 509 score = 208384.18
depth 0 MOVE 504 score = 132828.63
move 2521 returns value 220564.555333 > 117212.700000 
Depth:  2, Time: 410, Node:     339069, Score: +220564.55533, Best Move: 2521,
Projected Depth  3 Time: 63960.000000
Depth:  2, Node:     339069, Score: +220564.55533, Move: b2-b3
=12 b2 b3
10 move b2 b3
=10
16 time_left black 820511
Time Left(black): 820511
=16
10 move c3 c2
=10
16 time_left red 805799
Time Left(red): 805799
=16
12 genmove black
I am black, time left 760511.000000
Assigned 26224.517241 seconds this turn,26224.517241 
HistoryCount 60
HistoryCount 60
HistoryCount 60
HistoryCount 60
HistoryCount 60
HistoryCount 60
HistoryCount 60
HistoryCount 60
HistoryCount 60
HistoryCount 60
-2 -2 -1 -1
-2 12 7 -1
-1 -2 -1 -1
-1 -2 -2 -1
-2 -2 -1 -1
-2 13 -2 -1
-2 -2 5 -1
-1 7 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,20700.000000,0.000000,49.240000,9.800000,0.000000,0.000000
Curstate: 5 117214.820000
158,152,158.000000
depth 0 MOVE 2117 score = 229539.25
depth 0 MOVE 2122 score = 229539.25
depth 0 MOVE 2125 score = 230035.50
depth 0 MOVE 2120 score = 230035.50
depth 0 MOVE 501 score = 230036.25
depth 0 MOVE 509 score = 230037.25
depth 0 MOVE 504 score = 230036.25
depth 0 MOVE 2925 score = 229544.50
move 509 returns value 230037.250000 > 117214.820000 
Depth:  1, Time: 5, Node:       3720, Score: +230037.25000, Best Move: 509,
Projected Depth  2 Time: 790.000000
depth 0 MOVE 2117 score = 192112.30
depth 0 MOVE 2122 score = 223084.69
depth 0 MOVE 2125 score = 230035.50
depth 0 MOVE 2120 score = 230035.50
depth 0 MOVE 501 score = 193003.50
depth 0 MOVE 509 score = 207218.59
depth 0 MOVE 504 score = 184911.35
depth 0 MOVE 2925 score = 229544.50
move 2125 returns value 230035.500000 > 117214.820000 
Depth:  2, Time: 729, Node:     639843, Score: +230035.50000, Best Move: 2125,
Projected Depth  3 Time: 115182.000000
Depth:  2, Node:     639843, Score: +230035.50000, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left black 819774
Time Left(black): 819774
=16
10 move c2 c3
=10
16 time_left red 805053
Time Left(red): 805053
=16
12 genmove black
I am black, time left 759774.000000
Assigned 27134.785714 seconds this turn,27134.785714 
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
-2 -2 -1 -1
-2 12 7 -1
-1 -2 -1 -1
-1 -2 -2 -1
-2 -2 -1 -1
-2 -2 5 -1
-2 13 -2 -1
-1 7 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,20700.000000,0.000000,45.000000,9.800000,0.000000,0.000000
Curstate: 5 117212.700000
156,152,156.000000
depth 0 MOVE 2521 score = -125000.00
depth 0 MOVE 2526 score = 117213.06
depth 0 MOVE 2524 score = 230035.50
depth 0 MOVE 501 score = 230036.25
depth 0 MOVE 509 score = 230039.50
depth 0 MOVE 504 score = 230036.25
move 509 returns value 230039.500000 > 117212.700000 
Depth:  1, Time: 3, Node:       3054, Score: +230039.50000, Best Move: 509,
Projected Depth  2 Time: 468.000000
depth 0 MOVE 2521 score = -125000.00
depth 0 MOVE 2526 score = 117213.06
depth 0 MOVE 2524 score = 124729.76
depth 0 MOVE 501 score = 132828.63
depth 0 MOVE 509 score = 208384.18
depth 0 MOVE 504 score = 132828.63
move 509 returns value 208384.176667 > 117212.700000 
Depth:  2, Time: 472, Node:     378577, Score: +208384.17667, Best Move: 509,
Projected Depth  3 Time: 73632.000000
Depth:  2, Node:     378577, Score: +208384.17667, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left black 819298
Time Left(black): 819298
=16
11 flip d3 c
=11
16 time_left red 804249
Time Left(red): 804249
=16
12 genmove black
I am black, time left 759298.000000
Assigned 28122.148148 seconds this turn,28122.148148 
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
-2 -2 -1 -1
-2 -2 7 -1
-1 12 -1 -1
-1 -2 -2 -1
-2 -2 -1 -1
-2 -2 5 8
-2 13 -2 -1
-1 7 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,20700.000000,0.000000,34.240000,14.700000,0.000000,0.000000
Curstate: 5 117202.420000
146,143,146.000000
depth 0 MOVE 2521 score = 229543.00
depth 0 MOVE 2526 score = 229543.00
depth 0 MOVE 2524 score = 116977.24
depth 0 MOVE 905 score = 229542.75
depth 0 MOVE 913 score = 229543.00
depth 0 MOVE 605 score = 229532.50
move 2521 returns value 229543.000000 > 117202.420000 
Depth:  1, Time: 3, Node:       2175, Score: +229543.00000, Best Move: 2521,
Projected Depth  2 Time: 438.000000
depth 0 MOVE 2521 score = 219885.92
depth 0 MOVE 2526 score = 117215.06
depth 0 MOVE 2524 score = 116977.24
depth 0 MOVE 905 score = 133912.16
depth 0 MOVE 913 score = 172777.85
depth 0 MOVE 605 score = 140680.42
move 2521 returns value 219885.916429 > 117202.420000 
Depth:  2, Time: 607, Node:     511162, Score: +219885.91643, Best Move: 2521,
Projected Depth  3 Time: 88622.000000
Depth:  2, Node:     511162, Score: +219885.91643, Move: b2-b3
=12 b2 b3
10 move b2 b3
=10
16 time_left black 818646
Time Left(black): 818646
=16
10 move c3 d3
=10
16 time_left red 803551
Time Left(red): 803551
=16
12 genmove black
I am black, time left 758646.000000
Assigned 29178.692308 seconds this turn,29178.692308 
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
-2 -2 -1 -1
-2 -2 7 -1
-1 12 -1 -1
-1 -2 -2 -1
-2 -2 -1 -1
-2 13 -2 5
-2 -2 -2 -1
-1 7 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,20460.000000,0.000000,38.480000,4.900000,0.000000,0.000000
Curstate: 5 116974.340000
148,141,148.000000
depth 0 MOVE 2117 score = 229542.75
depth 0 MOVE 2122 score = 116977.24
depth 0 MOVE 2125 score = 229542.75
depth 0 MOVE 2120 score = 229542.75
depth 0 MOVE 905 score = 229542.75
depth 0 MOVE 913 score = 229543.50
depth 0 MOVE 605 score = 229543.50
depth 0 MOVE 2925 score = 229543.25
move 913 returns value 229543.500000 > 116974.340000 
Depth:  1, Time: 10, Node:       6661, Score: +229543.50000, Best Move: 913,
Projected Depth  2 Time: 1480.000000
depth 0 MOVE 2117 score = 189041.26
depth 0 MOVE 2122 score = 218884.42
depth 0 MOVE 2125 score = 190040.52
depth 0 MOVE 2120 score = 189041.26
depth 0 MOVE 905 score = 213464.32
depth 0 MOVE 913 score = 213464.44
depth 0 MOVE 605 score = 229543.50
depth 0 MOVE 2925 score = 229543.25
move 605 returns value 229543.500000 > 116974.340000 
Depth:  2, Time: 868, Node:     644655, Score: +229543.50000, Best Move: 605,
Projected Depth  3 Time: 128464.000000
Depth:  2, Node:     644655, Score: +229543.50000, Move: c7-b7
=12 c7 b7
10 move c7 b7
=10
16 time_left black 817772
Time Left(black): 817772
=16
11 flip d4 P
=11
16 time_left red 802921
Time Left(red): 802921
=16
12 genmove black
I am black, time left 757772.000000
Assigned 30310.880000 seconds this turn,30310.880000 
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
-2 -2 -1 -1
-2 7 -2 -1
-1 12 -1 -1
-1 -2 -2 -1
-2 -2 -1 0
-2 13 -2 5
-2 -2 -2 -1
-1 7 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,20460.000000,0.000000,27.960000,4.900000,0.000000,0.000000
Curstate: 5 116969.080000
139,131,139.000000
depth 0 MOVE 2117 score = 116973.40
depth 0 MOVE 2122 score = 116971.98
depth 0 MOVE 2125 score = 116975.04
depth 0 MOVE 2120 score = 116975.04
depth 0 MOVE 913 score = 229541.67
depth 0 MOVE 501 score = 229541.21
depth 0 MOVE 506 score = 229541.46
depth 0 MOVE 504 score = 229541.21
depth 0 MOVE 2925 score = 229540.21
move 913 returns value 229541.670000 > 116969.080000 
Depth:  1, Time: 20, Node:      15229, Score: +229541.67000, Best Move: 913,
Projected Depth  2 Time: 2780.000000
depth 0 MOVE 2117 score = 116973.40
depth 0 MOVE 2122 score = 201274.42
depth 0 MOVE 2125 score = 116983.34
depth 0 MOVE 2120 score = 116983.46
depth 0 MOVE 913 score = 175342.74
depth 0 MOVE 501 score = 175338.25
depth 0 MOVE 506 score = 175337.97
depth 0 MOVE 504 score = 175338.25
depth 0 MOVE 2925 score = 175376.79
move 2122 returns value 201274.424615 > 116969.080000 
Depth:  2, Time: 1557, Node:    1241043, Score: +201274.42462, Best Move: 2122,
Projected Depth  3 Time: 216423.000000
Depth:  2, Node:    1241043, Score: +201274.42462, Move: b3-c3
=12 b3 c3
10 move b3 c3
=10
16 time_left black 816207
Time Left(black): 816207
=16
11 flip c4 n
=11
16 time_left red 802396
Time Left(red): 802396
=16
12 genmove black
I am black, time left 756207.000000
Assigned 31508.625000 seconds this turn,31508.625000 
HistoryCount 70
HistoryCount 70
HistoryCount 70
HistoryCount 70
HistoryCount 70
HistoryCount 70
HistoryCount 70
HistoryCount 70
HistoryCount 70
HistoryCount 70
-2 -2 -1 -1
-2 7 -2 -1
-1 12 -1 -1
-1 -2 -2 -1
-2 -2 9 0
-2 -2 13 5
-2 -2 -2 -1
-1 7 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,20460.000000,0.000000,24.680000,0.000000,0.000000,0.000000
Curstate: 5 116972.340000
131,120,131.000000
depth 0 MOVE 2223 score = 156509.10
depth 0 MOVE 1819 score = 231563.75
depth 0 MOVE 2226 score = 232056.25
depth 0 MOVE 2221 score = 232056.25
depth 0 MOVE 913 score = 116983.46
depth 0 MOVE 1814 score = 232053.50
depth 0 MOVE 1817 score = 232053.50
depth 0 MOVE 501 score = 116977.72
depth 0 MOVE 506 score = 116977.60
depth 0 MOVE 504 score = 116977.72
depth 0 MOVE 2925 score = 116972.70
move 2226 returns value 232056.250000 > 116972.340000 
Depth:  1, Time: 11, Node:       9249, Score: +232056.25000, Best Move: 2226,
Projected Depth  2 Time: 1441.000000
depth 0 MOVE 2223 score = 156509.10
depth 0 MOVE 1819 score = 225681.74
depth 0 MOVE 2226 score = 206187.54
depth 0 MOVE 2221 score = 206187.54
depth 0 MOVE 913 score = 205197.20
depth 0 MOVE 1814 score = 205177.95
depth 0 MOVE 1817 score = 205178.41
depth 0 MOVE 501 score = 205193.45
depth 0 MOVE 506 score = 205193.20
depth 0 MOVE 504 score = 205193.45
depth 0 MOVE 2925 score = 206193.85
move 1819 returns value 225681.738333 > 116972.340000 
Depth:  2, Time: 5452, Node:    4875040, Score: +225681.73833, Best Move: 1819,
Projected Depth  3 Time: 714212.000000
Depth:  2, Node:    4875040, Score: +225681.73833, Move: c4-d4
=12 c4 d4
10 move c4 d4
=10
16 time_left black 810707
Time Left(black): 810707
=16
10 move d3 d4
=10
16 time_left red 801978
Time Left(red): 801978
=16
12 genmove black
I am black, time left 750707.000000
Assigned 32639.434783 seconds this turn,32639.434783 
HistoryCount 72
HistoryCount 72
HistoryCount 72
HistoryCount 72
HistoryCount 72
HistoryCount 72
HistoryCount 72
HistoryCount 72
HistoryCount 72
HistoryCount 72
-2 -2 -1 -1
-2 7 -2 -1
-1 12 -1 -1
-1 -2 -2 -1
-2 -2 -2 5
-2 -2 13 -2
-2 -2 -2 -1
-1 7 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97000.000000,22240.000000,0.000000,35.960000,9.800000,0.000000,0.000000
Curstate: 5 119248.180000
129,122,129.000000
depth 0 MOVE 2218 score = 231563.75
depth 0 MOVE 2223 score = 231563.75
depth 0 MOVE 2226 score = 231563.75
depth 0 MOVE 2221 score = 231563.75
depth 0 MOVE 913 score = 231569.25
depth 0 MOVE 501 score = 231568.75
depth 0 MOVE 506 score = 231568.50
depth 0 MOVE 504 score = 231568.75
depth 0 MOVE 2925 score = 231567.50
move 913 returns value 231569.250000 > 119248.180000 
Depth:  1, Time: 10, Node:       7866, Score: +231569.25000, Best Move: 913,
Projected Depth  2 Time: 1290.000000
depth 0 MOVE 2218 score = 228382.85
depth 0 MOVE 2223 score = 228382.80
depth 0 MOVE 2226 score = 192503.18
depth 0 MOVE 2221 score = 192503.18
