INITIAL
* 2:14am Jan 7, 2022
* chan vs ai
depth 0 MOVE 1519 score = 114920.76
depth 0 MOVE 1410 score = 116672.50
depth 0 MOVE 307 score = 115680.54
depth 0 MOVE 302 score = 114921.05
depth 0 MOVE 804 score = 114921.24
depth 0 MOVE 809 score = 114921.29
move 1413 returns value 116672.500000 > 115811.340000 
Depth:  3, Time: 6097, Node:    4521253, Score: +116672.50000, Best Move: 1413,
Projected Depth  4 Time: 378014.000000
Depth:  3, Node:    4521253, Score: +116672.50000, Move: c5-b5
=12 c5 b5
10 move c5 b5
=10
16 time_left red 419136
Time Left(red): 419136
=16
10 move a2 a3
=10
16 time_left black 749256
Time Left(black): 749256
=16
12 genmove red
I am red, time left 359136.000000
Assigned 35913.600000 seconds this turn,-19952.000000 
HistoryCount 154
HistoryCount 154
HistoryCount 154
HistoryCount 154
HistoryCount 154
HistoryCount 154
HistoryCount 154
HistoryCount 154
HistoryCount 154
HistoryCount 154
-2 -2 -2 0
-2 8 -2 -2
0 -2 -2 -2
-1 3 -2 4
-2 -2 -1 -2
11 -2 -1 -2
-2 -1 5 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,20670.000000,0.000000,10.940000,3.740000,0.000000,0.000000
Curstate: 5 116671.730000
64,61,64.000000
depth 0 MOVE 1511 score = 116673.64
depth 0 MOVE 1519 score = 116672.55
depth 0 MOVE 1514 score = 116673.64
depth 0 MOVE 1309 score = 116673.64
depth 0 MOVE 1314 score = 116672.99
depth 0 MOVE 1317 score = 116672.55
depth 0 MOVE 307 score = 116672.55
depth 0 MOVE 302 score = 116672.61
depth 0 MOVE 804 score = 116672.61
depth 0 MOVE 809 score = 115922.12
--relavant FLIP 1212 is 4 score = 116675.44
--relavant FLIP 1212 is 5 score = 116689.44
--relavant FLIP 1212 is 6 score = 116678.94
--relavant FLIP 1212 is 7 score = 117302.42
--relavant FLIP 1212 is 9 score = 116672.11
--relavant FLIP 1212 is 12 score = 114899.24
depth0 relavant FLIP 1212 score = 116421.26
--relavant FLIP 1818 is 4 score = 116675.49
--relavant FLIP 1818 is 5 score = 116692.68
--relavant FLIP 1818 is 6 score = 116678.68
--relavant FLIP 1818 is 7 score = 116673.15
--relavant FLIP 1818 is 9 score = 116673.15
--relavant FLIP 1818 is 12 score = 114900.20
depth0 relavant FLIP 1818 score = 116282.21
--relavant FLIP 2222 is 4 score = 116681.54
--relavant FLIP 2222 is 5 score = 116688.83
--relavant FLIP 2222 is 6 score = 116682.43
--relavant FLIP 2222 is 7 score = 116689.21
--relavant FLIP 2222 is 9 score = 116689.21
--relavant FLIP 2222 is 12 score = 103703.64
depth0 relavant FLIP 2222 score = 113801.88
--relavant FLIP 2525 is 4 score = 116674.74
--relavant FLIP 2525 is 5 score = 109458.00
--relavant FLIP 2525 is 6 score = -41589.40
--relavant FLIP 2525 is 7 score = 116689.88
--relavant FLIP 2525 is 9 score = 116689.11
--relavant FLIP 2525 is 12 score = 103703.64
depth0 relavant FLIP 2525 score = 95412.07
--relavant FLIP 2727 is 4 score = 116679.74
--relavant FLIP 2727 is 5 score = 116688.34
--relavant FLIP 2727 is 6 score = 116681.34
--relavant FLIP 2727 is 7 score = 119291.58
--relavant FLIP 2727 is 9 score = 117551.91
--relavant FLIP 2727 is 12 score = 103708.54
depth0 relavant FLIP 2727 score = 114572.61
--relavant FLIP 2929 is 4 score = 116672.39
--relavant FLIP 2929 is 5 score = 116672.39
--relavant FLIP 2929 is 6 score = 116672.39
--relavant FLIP 2929 is 7 score = 116672.39
--relavant FLIP 2929 is 9 score = 116672.39
--relavant FLIP 2929 is 12 score = 116672.39
depth0 relavant FLIP 2929 score = 116672.39
--relavant FLIP 3030 is 4 score = 116672.39
--relavant FLIP 3030 is 5 score = 116672.39
--relavant FLIP 3030 is 6 score = 116672.39
--relavant FLIP 3030 is 7 score = 119287.78
--relavant FLIP 3030 is 9 score = 117548.04
--relavant FLIP 3030 is 12 score = 103713.25
depth0 relavant FLIP 3030 score = 114568.37
--relavant FLIP 3131 is 4 score = 116672.39
--relavant FLIP 3131 is 5 score = 116672.39
--relavant FLIP 3131 is 6 score = 116672.39
--relavant FLIP 3131 is 7 score = 116672.39
--relavant FLIP 3131 is 9 score = 116672.39
--relavant FLIP 3131 is 12 score = 116672.39
depth0 relavant FLIP 3131 score = 116672.39
--irrelavant FLIP 2828 is 4 score = 116674.72
--irrelavant FLIP 2828 is 5 score = 116687.62
--irrelavant FLIP 2828 is 6 score = 116677.12
--irrelavant FLIP 2828 is 7 score = 116672.28
--irrelavant FLIP 2828 is 9 score = 116672.28
--irrelavant FLIP 2828 is 12 score = 116663.69
irrelavant FLIP 2828 score = 116672.89
Depth:  1, Time: 1334, Node:    1027551, Score: +116673.64500, Best Move: 1511,
Projected Depth  2 Time: 85376.000000
Depth:  1, Node:    1027551, Score: +116673.64500, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left red 417791
Time Left(red): 417791
=16
10 move a3 a2
=10
16 time_left black 749157
Time Left(black): 749157
=16
12 genmove red
I am red, time left 357791.000000
Assigned 35779.100000 seconds this turn,-18831.105263 
HistoryCount 156
HistoryCount 156
HistoryCount 156
HistoryCount 156
HistoryCount 156
HistoryCount 156
HistoryCount 156
HistoryCount 156
HistoryCount 156
HistoryCount 156
-2 -2 -2 0
-2 8 -2 -2
0 -2 -2 4
-1 3 -2 -2
-2 -2 -1 -2
-2 -2 -1 -2
11 -1 5 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,20670.000000,0.000000,10.940000,1.540000,0.000000,0.000000
Curstate: 5 116673.930000
64,59,64.000000
depth 0 MOVE 1107 score = 116673.15
depth 0 MOVE 1115 score = 116673.10
depth 0 MOVE 1110 score = 116673.81
depth 0 MOVE 1309 score = 116673.81
depth 0 MOVE 1314 score = 116673.21
depth 0 MOVE 1317 score = 116672.93
depth 0 MOVE 307 score = 116673.75
depth 0 MOVE 302 score = 116673.81
depth 0 MOVE 804 score = 116673.71
depth 0 MOVE 809 score = 115919.70
--relavant FLIP 1212 is 4 score = 116675.55
--relavant FLIP 1212 is 5 score = 116689.44
--relavant FLIP 1212 is 6 score = 116678.94
--relavant FLIP 1212 is 7 score = 116675.51
--relavant FLIP 1212 is 9 score = 116673.48
--relavant FLIP 1212 is 12 score = 114900.44
depth0 relavant FLIP 1212 score = 116282.53
--relavant FLIP 1818 is 4 score = 116677.19
--relavant FLIP 1818 is 5 score = 116694.39
--relavant FLIP 1818 is 6 score = 116680.39
--relavant FLIP 1818 is 7 score = 116673.26
--relavant FLIP 1818 is 9 score = 116673.26
--relavant FLIP 1818 is 12 score = 116555.33
depth0 relavant FLIP 1818 score = 116650.63
--relavant FLIP 2222 is 4 score = 116683.93
--relavant FLIP 2222 is 5 score = 116694.83
--relavant FLIP 2222 is 6 score = 116687.77
--relavant FLIP 2222 is 7 score = 116691.63
--relavant FLIP 2222 is 9 score = 116691.63
--relavant FLIP 2222 is 12 score = 103709.58
depth0 relavant FLIP 2222 score = 113805.80
--relavant FLIP 2525 is 4 score = 114627.93
--relavant FLIP 2525 is 5 score = 104738.08
--relavant FLIP 2525 is 6 score = -43990.55
--relavant FLIP 2525 is 7 score = 117671.10
--relavant FLIP 2525 is 9 score = 116689.93
--relavant FLIP 2525 is 12 score = 103714.49
depth0 relavant FLIP 2525 score = 94614.05
--relavant FLIP 2727 is 4 score = 116680.29
--relavant FLIP 2727 is 5 score = 116688.89
--relavant FLIP 2727 is 6 score = 116681.89
--relavant FLIP 2727 is 7 score = 119292.73
--relavant FLIP 2727 is 9 score = 117552.99
--relavant FLIP 2727 is 12 score = 103714.49
depth0 relavant FLIP 2727 score = 114574.61
--relavant FLIP 2828 is 4 score = 113624.49
--relavant FLIP 2828 is 5 score = 116688.17
--relavant FLIP 2828 is 6 score = 116677.67
--relavant FLIP 2828 is 7 score = 116673.59
--relavant FLIP 2828 is 9 score = 116673.59
--relavant FLIP 2828 is 12 score = 116668.80
depth0 relavant FLIP 2828 score = 116335.81
--relavant FLIP 2929 is 4 score = 116673.70
--relavant FLIP 2929 is 5 score = 116673.70
--relavant FLIP 2929 is 6 score = 116673.70
--relavant FLIP 2929 is 7 score = 116673.70
--relavant FLIP 2929 is 9 score = 116673.70
--relavant FLIP 2929 is 12 score = 116673.70
depth0 relavant FLIP 2929 score = 116673.70
--relavant FLIP 3030 is 4 score = 116673.70
--relavant FLIP 3030 is 5 score = 116673.70
--relavant FLIP 3030 is 6 score = 116673.70
--relavant FLIP 3030 is 7 score = 119287.89
--relavant FLIP 3030 is 9 score = 117548.16
--relavant FLIP 3030 is 12 score = 103714.58
depth0 relavant FLIP 3030 score = 114569.15
--relavant FLIP 3131 is 4 score = 116673.70
--relavant FLIP 3131 is 5 score = 116673.70
--relavant FLIP 3131 is 6 score = 116673.70
--relavant FLIP 3131 is 7 score = 116673.70
--relavant FLIP 3131 is 9 score = 116673.70
--relavant FLIP 3131 is 12 score = 116673.70
depth0 relavant FLIP 3131 score = 116673.70
Depth:  1, Time: 918, Node:     690762, Score: +116673.81000, Best Move: 1110,
Projected Depth  2 Time: 58752.000000
Depth:  1, Node:     690762, Score: +116673.81000, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left red 416863
Time Left(red): 416863
=16
10 move a2 a3
=10
16 time_left black 749100
Time Left(black): 749100
=16
12 genmove red
I am red, time left 356863.000000
Assigned 35686.300000 seconds this turn,-17843.150000 
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
-2 -2 -2 0
-2 8 -2 -2
0 -2 4 -2
-1 3 -2 -2
-2 -2 -1 -2
11 -2 -1 -2
-2 -1 5 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,20670.000000,0.000000,13.340000,3.740000,0.000000,0.000000
Curstate: 5 116672.930000
65,61,65.000000
depth 0 MOVE 1006 score = 116673.70
depth 0 MOVE 1011 score = 116673.70
depth 0 MOVE 1014 score = 116673.70
depth 0 MOVE 1009 score = 115923.20
depth 0 MOVE 1309 score = 116673.70
depth 0 MOVE 1314 score = 116673.70
depth 0 MOVE 1317 score = 116673.70
depth 0 MOVE 307 score = 116673.70
depth 0 MOVE 302 score = 116673.70
depth 0 MOVE 804 score = 116673.70
depth 0 MOVE 809 score = 115922.12
--relavant FLIP 1212 is 4 score = 116676.58
--relavant FLIP 1212 is 5 score = 116690.59
--relavant FLIP 1212 is 6 score = 116680.09
--relavant FLIP 1212 is 7 score = 117303.73
--relavant FLIP 1212 is 9 score = 116672.88
--relavant FLIP 1212 is 12 score = 114900.26
depth0 relavant FLIP 1212 score = 116422.33
--relavant FLIP 1818 is 4 score = 116676.79
--relavant FLIP 1818 is 5 score = 116695.59
--relavant FLIP 1818 is 6 score = 116681.59
--relavant FLIP 1818 is 7 score = 116673.31
--relavant FLIP 1818 is 9 score = 116673.31
--relavant FLIP 1818 is 12 score = 115671.94
depth0 relavant FLIP 1818 score = 116454.57
--relavant FLIP 2222 is 4 score = 116682.88
--relavant FLIP 2222 is 5 score = 116696.69
--relavant FLIP 2222 is 6 score = 116686.19
--relavant FLIP 2222 is 7 score = 116689.92
--relavant FLIP 2222 is 9 score = 116689.92
--relavant FLIP 2222 is 12 score = 103705.08
depth0 relavant FLIP 2222 score = 113803.96
--relavant FLIP 2525 is 4 score = 116675.38
--relavant FLIP 2525 is 5 score = 109459.20
--relavant FLIP 2525 is 6 score = -41588.20
--relavant FLIP 2525 is 7 score = 117559.25
--relavant FLIP 2525 is 9 score = 116689.81
--relavant FLIP 2525 is 12 score = 103705.08
depth0 relavant FLIP 2525 score = 95606.08
--relavant FLIP 2727 is 4 score = 116681.54
--relavant FLIP 2727 is 5 score = 116690.14
--relavant FLIP 2727 is 6 score = 116683.14
--relavant FLIP 2727 is 7 score = 116684.42
--relavant FLIP 2727 is 9 score = 116684.42
--relavant FLIP 2727 is 12 score = 103709.79
depth0 relavant FLIP 2727 score = 113801.35
--relavant FLIP 2929 is 4 score = 116673.75
--relavant FLIP 2929 is 5 score = 116673.75
--relavant FLIP 2929 is 6 score = 116673.75
--relavant FLIP 2929 is 7 score = 116673.75
--relavant FLIP 2929 is 9 score = 116673.75
--relavant FLIP 2929 is 12 score = 116673.75
depth0 relavant FLIP 2929 score = 116673.75
--relavant FLIP 3030 is 4 score = 116673.75
--relavant FLIP 3030 is 5 score = 116673.75
--relavant FLIP 3030 is 6 score = 116673.75
--relavant FLIP 3030 is 7 score = 119289.14
--relavant FLIP 3030 is 9 score = 117549.34
--relavant FLIP 3030 is 12 score = 103714.69
depth0 relavant FLIP 3030 score = 114569.74
--relavant FLIP 3131 is 4 score = 116673.75
--relavant FLIP 3131 is 5 score = 116673.75
--relavant FLIP 3131 is 6 score = 116673.75
--relavant FLIP 3131 is 7 score = 116673.75
--relavant FLIP 3131 is 9 score = 116673.75
--relavant FLIP 3131 is 12 score = 116673.75
depth0 relavant FLIP 3131 score = 116673.75
--irrelavant FLIP 2828 is 4 score = 116676.04
--irrelavant FLIP 2828 is 5 score = 116687.18
--irrelavant FLIP 2828 is 6 score = 116677.64
--irrelavant FLIP 2828 is 7 score = 116673.59
--irrelavant FLIP 2828 is 9 score = 116673.59
--irrelavant FLIP 2828 is 12 score = 116664.94
irrelavant FLIP 2828 score = 116673.90
Depth:  1, Time: 1387, Node:    1043380, Score: +116673.90278, Best Move: 2828,
Projected Depth  2 Time: 90155.000000
Depth:  1, Node:    1043380, Score: +116673.90278, Move: a1-a1
=12 a1 a1
11 flip a1 n
=11
16 time_left red 415424
Time Left(red): 415424
=16
10 move a3 a2
=10
16 time_left black 749053
Time Left(black): 749053
=16
12 genmove red
I am red, time left 355424.000000
Assigned 35542.400000 seconds this turn,-16924.952381 
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
-2 -2 -2 0
-2 8 -2 -2
0 -2 4 -2
-1 3 -2 -2
-2 -2 -1 -2
-2 -2 -1 -2
11 -1 5 -1
9 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,20670.000000,0.000000,13.340000,1.540000,0.000000,0.000000
Curstate: 5 116675.130000
59,53,59.000000
depth 0 MOVE 1006 score = 116673.59
depth 0 MOVE 1011 score = 116673.59
depth 0 MOVE 1014 score = 116673.59
depth 0 MOVE 1009 score = 115921.86
depth 0 MOVE 1309 score = 116673.59
depth 0 MOVE 1314 score = 116673.59
depth 0 MOVE 1317 score = 116673.59
depth 0 MOVE 307 score = 116673.59
depth 0 MOVE 302 score = 116673.59
depth 0 MOVE 804 score = 116673.59
depth 0 MOVE 809 score = 115920.78
--relavant FLIP 1212 is 4 score = 116676.64
--relavant FLIP 1212 is 5 score = 116689.54
--relavant FLIP 1212 is 6 score = 116679.04
--relavant FLIP 1212 is 7 score = 116675.62
--relavant FLIP 1212 is 9 score = 116673.42
--relavant FLIP 1212 is 12 score = 114900.01
depth0 relavant FLIP 1212 score = 116233.74
--relavant FLIP 1818 is 4 score = 116677.19
--relavant FLIP 1818 is 5 score = 116695.48
--relavant FLIP 1818 is 6 score = 116681.48
--relavant FLIP 1818 is 7 score = 116673.26
--relavant FLIP 1818 is 9 score = 116673.26
--relavant FLIP 1818 is 12 score = 115674.14
depth0 relavant FLIP 1818 score = 116427.78
--relavant FLIP 2222 is 4 score = 116684.58
--relavant FLIP 2222 is 5 score = 116696.58
--relavant FLIP 2222 is 6 score = 116686.95
--relavant FLIP 2222 is 7 score = 116689.92
--relavant FLIP 2222 is 9 score = 116689.92
--relavant FLIP 2222 is 12 score = 103709.45
depth0 relavant FLIP 2222 score = 113444.60
--relavant FLIP 2525 is 4 score = 114628.41
--relavant FLIP 2525 is 5 score = 105985.20
--relavant FLIP 2525 is 6 score = -43497.85
--relavant FLIP 2525 is 7 score = 117676.54
--relavant FLIP 2525 is 9 score = 116799.02
--relavant FLIP 2525 is 12 score = 103714.21
depth0 relavant FLIP 2525 score = 92087.04
--relavant FLIP 2727 is 4 score = 116681.49
--relavant FLIP 2727 is 5 score = 116690.09
--relavant FLIP 2727 is 6 score = 116683.09
--relavant FLIP 2727 is 7 score = 116684.42
--relavant FLIP 2727 is 9 score = 116684.42
--relavant FLIP 2727 is 12 score = 103714.21
depth0 relavant FLIP 2727 score = 113442.05
--relavant FLIP 2929 is 4 score = 117543.52
--relavant FLIP 2929 is 5 score = 117554.95
--relavant FLIP 2929 is 6 score = 117547.95
--relavant FLIP 2929 is 7 score = 116673.70
--relavant FLIP 2929 is 9 score = 116673.70
--relavant FLIP 2929 is 12 score = 116669.79
depth0 relavant FLIP 2929 score = 117000.89
--relavant FLIP 3030 is 4 score = 116673.70
--relavant FLIP 3030 is 5 score = 116673.70
--relavant FLIP 3030 is 6 score = 116673.70
--relavant FLIP 3030 is 7 score = 119289.09
--relavant FLIP 3030 is 9 score = 117549.34
--relavant FLIP 3030 is 12 score = 103714.45
depth0 relavant FLIP 3030 score = 114197.19
--relavant FLIP 3131 is 4 score = 116673.70
--relavant FLIP 3131 is 5 score = 116673.70
--relavant FLIP 3131 is 6 score = 116673.70
--relavant FLIP 3131 is 7 score = 116673.70
--relavant FLIP 3131 is 9 score = 116673.70
--relavant FLIP 3131 is 12 score = 116673.70
depth0 relavant FLIP 3131 score = 116673.70
Depth:  1, Time: 951, Node:     691505, Score: +117000.88750, Best Move: 2929,
Projected Depth  2 Time: 56109.000000
Depth:  1, Node:     691505, Score: +117000.88750, Move: b1-b1
=12 b1 b1
11 flip b1 p
=11
16 time_left red 414464
Time Left(red): 414464
=16
10 move b7 b8
=10
16 time_left black 748980
Time Left(black): 748980
=16
12 genmove red
I am red, time left 354464.000000
Assigned 35446.400000 seconds this turn,-16112.000000 
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
-2 8 -2 0
-2 -2 -2 -2
0 -2 4 -2
-1 3 -2 -2
-2 -2 -1 -2
-2 -2 -1 -2
11 -1 5 -1
9 7 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,20670.000000,0.000000,13.340000,1.430000,0.000000,0.000000
Curstate: 5 116675.240000
53,46,53.000000
depth 0 MOVE 1006 score = 116672.93
depth 0 MOVE 1011 score = 116671.73
depth 0 MOVE 1014 score = 116669.98
depth 0 MOVE 1009 score = 115920.54
depth 0 MOVE 1309 score = 116671.12
depth 0 MOVE 1314 score = 116671.18
depth 0 MOVE 1317 score = 116672.93
depth 0 MOVE 307 score = 116672.99
depth 0 MOVE 302 score = 116673.04
depth 0 MOVE 804 score = 116672.99
depth 0 MOVE 809 score = 114923.49
--relavant FLIP 1212 is 4 score = 116674.13
--relavant FLIP 1212 is 5 score = 116678.43
--relavant FLIP 1212 is 6 score = 116674.93
--relavant FLIP 1212 is 7 score = 116565.46
--relavant FLIP 1212 is 9 score = 116565.46
--relavant FLIP 1212 is 12 score = 114903.90
depth0 relavant FLIP 1212 score = 116138.03
--relavant FLIP 1818 is 4 score = 116676.53
--relavant FLIP 1818 is 5 score = 116689.43
--relavant FLIP 1818 is 6 score = 116678.93
--relavant FLIP 1818 is 7 score = 116672.60
--relavant FLIP 1818 is 9 score = 116672.60
--relavant FLIP 1818 is 12 score = 116653.89
depth0 relavant FLIP 1818 score = 116671.12
--relavant FLIP 2222 is 4 score = 116675.33
--relavant FLIP 2222 is 5 score = 116683.93
--relavant FLIP 2222 is 6 score = 116676.93
--relavant FLIP 2222 is 7 score = 116678.21
--relavant FLIP 2222 is 9 score = 116678.21
--relavant FLIP 2222 is 12 score = 103718.89
depth0 relavant FLIP 2222 score = 112975.77
--relavant FLIP 2525 is 4 score = 113629.25
--relavant FLIP 2525 is 5 score = 104741.49
