INITIAL
* 3:21am Jan 7, 2022
* chan vs ai
--relavant FLIP 1414 is 8 score = 259260.45
--relavant FLIP 1414 is 11 score = 259270.25
depth0 relavant FLIP 1414 score = 259264.04
--relavant FLIP 2121 is 2 score = 267037.26
--relavant FLIP 2121 is 4 score = 259259.00
--relavant FLIP 2121 is 7 score = 259264.05
--relavant FLIP 2121 is 8 score = 259264.05
--relavant FLIP 2121 is 11 score = 259281.25
depth0 relavant FLIP 2121 score = 260378.70
--relavant FLIP 2323 is 2 score = 259258.77
--relavant FLIP 2323 is 4 score = 259257.05
--relavant FLIP 2323 is 7 score = 259261.65
--relavant FLIP 2323 is 8 score = 259261.65
--relavant FLIP 2323 is 11 score = 259270.25
depth0 relavant FLIP 2323 score = 259263.04
--relavant FLIP 2626 is 2 score = 267032.75
--relavant FLIP 2626 is 4 score = 272842.13
--relavant FLIP 2626 is 7 score = 259262.83
--relavant FLIP 2626 is 8 score = 259262.63
--relavant FLIP 2626 is 11 score = 259275.75
depth0 relavant FLIP 2626 score = 262316.38
--relavant FLIP 2727 is 2 score = 259259.25
--relavant FLIP 2727 is 4 score = 259259.25
--relavant FLIP 2727 is 7 score = 259259.25
--relavant FLIP 2727 is 8 score = 259260.45
--relavant FLIP 2727 is 11 score = 259259.25
depth0 relavant FLIP 2727 score = 259259.42
--irrelavant FLIP 3131 is 2 score = 259259.01
--irrelavant FLIP 3131 is 4 score = 259258.15
--irrelavant FLIP 3131 is 7 score = 259260.43
--irrelavant FLIP 3131 is 8 score = 259260.23
--irrelavant FLIP 3131 is 11 score = 259264.75
irrelavant FLIP 3131 score = 259261.11
Depth:  2, Time: 14, Node:      14885, Score: +262316.38071, Best Move: 2626,
Projected Depth  3 Time: 630.000000
depth 0 MOVE 2925 score = 259256.25
depth 0 MOVE 2930 score = 259253.25
depth 0 MOVE 2928 score = 259256.25
depth 0 MOVE 602 score = 259259.25
depth 0 MOVE 607 score = 259259.30
depth 0 MOVE 605 score = 259264.75
depth 0 MOVE 2218 score = 259264.75
depth 0 MOVE 1612 score = 259259.25
depth 0 MOVE 1617 score = 259253.75
depth 0 MOVE 1620 score = 259256.80
--relavant FLIP 1010 is 2 score = 259263.79
--relavant FLIP 1010 is 4 score = 259260.35
--relavant FLIP 1010 is 7 score = 256864.65
--relavant FLIP 1010 is 8 score = 259260.45
--relavant FLIP 1010 is 11 score = 259275.70
depth0 relavant FLIP 1010 score = 258580.76
--relavant FLIP 1414 is 2 score = 259263.74
--relavant FLIP 1414 is 4 score = 259259.00
--relavant FLIP 1414 is 7 score = 259253.00
--relavant FLIP 1414 is 8 score = 259260.45
--relavant FLIP 1414 is 11 score = 259270.25
depth0 relavant FLIP 1414 score = 259261.38
--relavant FLIP 2121 is 2 score = 267037.26
--relavant FLIP 2121 is 4 score = 259248.00
--relavant FLIP 2121 is 7 score = 259264.05
--relavant FLIP 2121 is 8 score = 259264.05
--relavant FLIP 2121 is 11 score = 259281.25
depth0 relavant FLIP 2121 score = 260377.13
--relavant FLIP 2323 is 2 score = 259260.10
--relavant FLIP 2323 is 4 score = 259258.51
--relavant FLIP 2323 is 7 score = 259260.80
--relavant FLIP 2323 is 8 score = 259260.21
--relavant FLIP 2323 is 11 score = 259270.25
depth0 relavant FLIP 2323 score = 259262.99
--relavant FLIP 2626 is 2 score = 267032.75
--relavant FLIP 2626 is 4 score = 272842.13
--relavant FLIP 2626 is 7 score = 259261.51
--relavant FLIP 2626 is 8 score = 259261.31
--relavant FLIP 2626 is 11 score = 259275.75
depth0 relavant FLIP 2626 score = 262315.82
--relavant FLIP 2727 is 2 score = 259259.25
--relavant FLIP 2727 is 4 score = 259259.25
--relavant FLIP 2727 is 7 score = 258781.93
--relavant FLIP 2727 is 8 score = 258770.86
--relavant FLIP 2727 is 11 score = 259259.25
depth0 relavant FLIP 2727 score = 259053.10
--irrelavant FLIP 3131 is 2 score = 259259.01
--irrelavant FLIP 3131 is 4 score = 259258.15
--irrelavant FLIP 3131 is 7 score = 259255.14
--irrelavant FLIP 3131 is 8 score = 259254.94
--irrelavant FLIP 3131 is 11 score = 259264.75
irrelavant FLIP 3131 score = 259258.84
Depth:  3, Time: 250, Node:     223629, Score: +262315.81829, Best Move: 2626,
Projected Depth  4 Time: 11250.000000
depth 0 MOVE 2925 score = 260207.33
depth 0 MOVE 2930 score = 260550.82
depth 0 MOVE 2928 score = 259265.27
depth 0 MOVE 602 score = 261030.12
depth 0 MOVE 607 score = 261030.18
depth 0 MOVE 605 score = 261035.49
depth 0 MOVE 2218 score = 259273.88
depth 0 MOVE 1612 score = 260250.51
depth 0 MOVE 1617 score = 260243.43
depth 0 MOVE 1620 score = 260245.31
move 605 returns value 261035.492667 > 259248.250000 
Depth:  4, Time: 3245, Node:    3218387, Score: +261035.49267, Best Move: 605,
Projected Depth  5 Time: 146025.000000
Depth:  4, Node:    3218387, Score: +261035.49267, Move: c7-b7
=12 c7 b7
10 move c7 b7
=10
16 time_left black 372525
Time Left(black): 372525
=16
10 move d6 d7
=10
16 time_left red 737619
Time Left(red): 737619
=16
12 genmove black
I am black, time left 312525.000000
Assigned 31252.500000 seconds this turn,-5896.698113 
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
-2 -2 -2 -2
-2 12 -2 0
-2 -2 -1 -2
-2 -2 -1 -2
9 -2 -2 -2
-2 -1 12 -1
-2 -2 -1 -1
-2 13 -2 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 2
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,60710.000000,0.000000,87.700000,0.150000,0.000000,0.000000
Curstate: 6 259253.700000
46,38,46.000000
depth 0 MOVE 2925 score = 259250.75
depth 0 MOVE 2930 score = 259247.75
depth 0 MOVE 2928 score = 259250.75
depth 0 MOVE 501 score = 259248.25
depth 0 MOVE 506 score = 259248.25
depth 0 MOVE 509 score = 259248.25
depth 0 MOVE 504 score = 259248.25
depth 0 MOVE 2218 score = 259264.75
depth 0 MOVE 1612 score = 259253.75
depth 0 MOVE 1617 score = 259253.75
depth 0 MOVE 1620 score = 259251.30
--relavant FLIP 1010 is 2 score = 259252.98
--relavant FLIP 1010 is 4 score = 259250.40
--relavant FLIP 1010 is 7 score = 259257.30
--relavant FLIP 1010 is 8 score = 259256.15
--relavant FLIP 1010 is 11 score = 259270.25
depth0 relavant FLIP 1010 score = 259259.23
--relavant FLIP 2121 is 2 score = 259258.24
--relavant FLIP 2121 is 4 score = 259252.35
--relavant FLIP 2121 is 7 score = 259257.35
--relavant FLIP 2121 is 8 score = 259257.35
--relavant FLIP 2121 is 11 score = 259270.25
depth0 relavant FLIP 2121 score = 259260.45
--relavant FLIP 2323 is 2 score = 259258.48
--relavant FLIP 2323 is 4 score = 259255.90
--relavant FLIP 2323 is 7 score = 259254.95
--relavant FLIP 2323 is 8 score = 259254.95
--relavant FLIP 2323 is 11 score = 259259.25
depth0 relavant FLIP 2323 score = 259256.82
--relavant FLIP 2626 is 2 score = 259258.72
--relavant FLIP 2626 is 4 score = 259257.00
--relavant FLIP 2626 is 7 score = 259256.15
--relavant FLIP 2626 is 8 score = 259256.15
--relavant FLIP 2626 is 11 score = 259264.75
depth0 relavant FLIP 2626 score = 259259.10
--relavant FLIP 2727 is 2 score = 259253.75
--relavant FLIP 2727 is 4 score = 259253.75
--relavant FLIP 2727 is 7 score = 259253.75
--relavant FLIP 2727 is 8 score = 259253.75
--relavant FLIP 2727 is 11 score = 259253.75
depth0 relavant FLIP 2727 score = 259253.75
--irrelavant FLIP 3131 is 2 score = 259253.46
--irrelavant FLIP 3131 is 4 score = 259252.60
--irrelavant FLIP 3131 is 7 score = 259254.95
--irrelavant FLIP 3131 is 8 score = 259254.95
--irrelavant FLIP 3131 is 11 score = 259259.25
irrelavant FLIP 3131 score = 259255.63
Depth:  1, Time: 0, Node:        125, Score: +259264.75000, Best Move: 2218,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2925 score = 259261.75
depth 0 MOVE 2930 score = 259258.75
depth 0 MOVE 2928 score = 259261.75
depth 0 MOVE 501 score = 259259.25
depth 0 MOVE 506 score = 259259.25
depth 0 MOVE 509 score = 259259.25
depth 0 MOVE 504 score = 259259.25
depth 0 MOVE 2218 score = 259264.75
depth 0 MOVE 1612 score = 259264.75
depth 0 MOVE 1617 score = 259256.80
depth 0 MOVE 1620 score = 259262.30
--relavant FLIP 1010 is 2 score = 259264.03
--relavant FLIP 1010 is 4 score = 259261.45
--relavant FLIP 1010 is 7 score = 259268.30
--relavant FLIP 1010 is 8 score = 259267.15
--relavant FLIP 1010 is 11 score = 259281.25
depth0 relavant FLIP 1010 score = 259270.25
--relavant FLIP 2121 is 2 score = 267499.25
--relavant FLIP 2121 is 4 score = 259264.45
--relavant FLIP 2121 is 7 score = 259269.55
--relavant FLIP 2121 is 8 score = 259269.50
--relavant FLIP 2121 is 11 score = 259286.75
depth0 relavant FLIP 2121 score = 260449.40
--relavant FLIP 2323 is 2 score = 259264.22
--relavant FLIP 2323 is 4 score = 259262.50
--relavant FLIP 2323 is 7 score = 259267.15
--relavant FLIP 2323 is 8 score = 259267.15
--relavant FLIP 2323 is 11 score = 259275.75
depth0 relavant FLIP 2323 score = 259268.52
--relavant FLIP 2626 is 2 score = 267496.25
--relavant FLIP 2626 is 4 score = 274465.40
--relavant FLIP 2626 is 7 score = 259268.28
--relavant FLIP 2626 is 8 score = 259268.08
--relavant FLIP 2626 is 11 score = 259281.25
depth0 relavant FLIP 2626 score = 262618.40
--relavant FLIP 2727 is 2 score = 259264.75
--relavant FLIP 2727 is 4 score = 259264.75
--relavant FLIP 2727 is 7 score = 259264.75
--relavant FLIP 2727 is 8 score = 259264.75
--relavant FLIP 2727 is 11 score = 259264.75
depth0 relavant FLIP 2727 score = 259264.75
--irrelavant FLIP 1414 is 2 score = 259269.24
--irrelavant FLIP 1414 is 4 score = 259265.80
--irrelavant FLIP 1414 is 7 score = 259267.15
--irrelavant FLIP 1414 is 8 score = 259267.10
--irrelavant FLIP 1414 is 11 score = 259275.75
irrelavant FLIP 1414 score = 259269.71
Depth:  2, Time: 12, Node:      13236, Score: +262618.39714, Best Move: 2626,
Projected Depth  3 Time: 552.000000
depth 0 MOVE 2925 score = 259261.70
depth 0 MOVE 2930 score = 259258.70
depth 0 MOVE 2928 score = 259261.70
depth 0 MOVE 501 score = 259259.20
depth 0 MOVE 506 score = 259259.25
depth 0 MOVE 509 score = 259259.20
depth 0 MOVE 504 score = 259259.20
depth 0 MOVE 2218 score = 259269.53
depth 0 MOVE 1612 score = 259264.70
depth 0 MOVE 1617 score = 259259.38
depth 0 MOVE 1620 score = 259262.25
--relavant FLIP 1010 is 2 score = 259263.98
--relavant FLIP 1010 is 4 score = 259261.40
--relavant FLIP 1010 is 7 score = 259251.80
--relavant FLIP 1010 is 8 score = 259267.06
--relavant FLIP 1010 is 11 score = 259281.20
depth0 relavant FLIP 1010 score = 259265.49
--relavant FLIP 2121 is 2 score = 267499.25
--relavant FLIP 2121 is 4 score = 259253.45
--relavant FLIP 2121 is 7 score = 259269.50
--relavant FLIP 2121 is 8 score = 259269.50
--relavant FLIP 2121 is 11 score = 259286.70
depth0 relavant FLIP 2121 score = 260447.80
--relavant FLIP 2323 is 2 score = 259265.60
--relavant FLIP 2323 is 4 score = 259264.00
--relavant FLIP 2323 is 7 score = 259266.09
--relavant FLIP 2323 is 8 score = 259266.09
--relavant FLIP 2323 is 11 score = 259275.70
depth0 relavant FLIP 2323 score = 259268.47
--relavant FLIP 2626 is 2 score = 267496.25
--relavant FLIP 2626 is 4 score = 274465.40
--relavant FLIP 2626 is 7 score = 259266.81
--relavant FLIP 2626 is 8 score = 259266.81
--relavant FLIP 2626 is 11 score = 259281.20
depth0 relavant FLIP 2626 score = 262617.78
--relavant FLIP 2727 is 2 score = 259264.70
--relavant FLIP 2727 is 4 score = 259264.70
--relavant FLIP 2727 is 7 score = 258787.42
--relavant FLIP 2727 is 8 score = 258775.38
--relavant FLIP 2727 is 11 score = 259264.70
depth0 relavant FLIP 2727 score = 259058.43
--irrelavant FLIP 1414 is 2 score = 259269.29
--irrelavant FLIP 1414 is 4 score = 259264.45
--irrelavant FLIP 1414 is 7 score = 259267.10
--irrelavant FLIP 1414 is 8 score = 259265.95
--irrelavant FLIP 1414 is 11 score = 259275.70
irrelavant FLIP 1414 score = 259269.33
Depth:  3, Time: 199, Node:     180511, Score: +262617.78329, Best Move: 2626,
Projected Depth  4 Time: 9154.000000
depth 0 MOVE 2925 score = 260190.19
depth 0 MOVE 2930 score = 260595.74
depth 0 MOVE 2928 score = 259270.74
depth 0 MOVE 501 score = 261160.54
depth 0 MOVE 506 score = 261160.75
depth 0 MOVE 509 score = 261160.54
depth 0 MOVE 504 score = 261160.54
depth 0 MOVE 2218 score = 259277.44
depth 0 MOVE 1612 score = 260255.72
depth 0 MOVE 1617 score = 260248.07
depth 0 MOVE 1620 score = 260250.38
move 506 returns value 261160.748619 > 259253.700000 
Depth:  4, Time: 3390, Node:    3392224, Score: +261160.74862, Best Move: 506,
Projected Depth  5 Time: 155940.000000
Depth:  4, Node:    3392224, Score: +261160.74862, Move: b7-c7
=12 b7 c7
10 move b7 c7
=10
16 time_left black 369120
Time Left(black): 369120
=16
10 move d7 d6
=10
16 time_left red 737589
Time Left(red): 737589
=16
12 genmove black
I am black, time left 309120.000000
Assigned 30912.000000 seconds this turn,-5724.444444 
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
-2 -2 -2 -2
-2 -2 12 -2
-2 -2 -1 0
-2 -2 -1 -2
9 -2 -2 -2
-2 -1 12 -1
-2 -2 -1 -1
-2 13 -2 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 2
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,60710.000000,0.000000,76.700000,0.100000,0.000000,0.000000
Curstate: 6 259248.250000
45,37,45.000000
depth 0 MOVE 2925 score = 259245.25
depth 0 MOVE 2930 score = 259242.25
depth 0 MOVE 2928 score = 259245.25
depth 0 MOVE 602 score = 259248.20
depth 0 MOVE 607 score = 259248.25
depth 0 MOVE 605 score = 259253.70
depth 0 MOVE 2218 score = 259259.25
depth 0 MOVE 1612 score = 259248.25
depth 0 MOVE 1617 score = 259248.25
depth 0 MOVE 1620 score = 259245.80
--relavant FLIP 1010 is 2 score = 259252.74
--relavant FLIP 1010 is 4 score = 259249.30
--relavant FLIP 1010 is 7 score = 256864.75
--relavant FLIP 1010 is 8 score = 259250.65
--relavant FLIP 1010 is 11 score = 259259.25
depth0 relavant FLIP 1010 score = 258571.53
--relavant FLIP 1414 is 2 score = 259247.29
--relavant FLIP 1414 is 4 score = 259243.85
--relavant FLIP 1414 is 7 score = 259251.80
--relavant FLIP 1414 is 8 score = 259250.65
--relavant FLIP 1414 is 11 score = 259264.75
depth0 relavant FLIP 1414 score = 259253.56
--relavant FLIP 2121 is 2 score = 259252.79
--relavant FLIP 2121 is 4 score = 259246.90
--relavant FLIP 2121 is 7 score = 259251.85
--relavant FLIP 2121 is 8 score = 259251.85
--relavant FLIP 2121 is 11 score = 259264.75
depth0 relavant FLIP 2121 score = 259254.96
--relavant FLIP 2323 is 2 score = 259253.03
--relavant FLIP 2323 is 4 score = 259250.45
--relavant FLIP 2323 is 7 score = 259249.45
--relavant FLIP 2323 is 8 score = 259249.45
--relavant FLIP 2323 is 11 score = 259253.75
depth0 relavant FLIP 2323 score = 259251.33
--relavant FLIP 2626 is 2 score = 259253.27
--relavant FLIP 2626 is 4 score = 259251.55
--relavant FLIP 2626 is 7 score = 259250.65
--relavant FLIP 2626 is 8 score = 259250.65
--relavant FLIP 2626 is 11 score = 259259.25
depth0 relavant FLIP 2626 score = 259253.61
--relavant FLIP 2727 is 2 score = 259248.25
--relavant FLIP 2727 is 4 score = 259248.25
--relavant FLIP 2727 is 7 score = 259248.25
--relavant FLIP 2727 is 8 score = 259249.45
--relavant FLIP 2727 is 11 score = 259248.25
depth0 relavant FLIP 2727 score = 259248.42
--irrelavant FLIP 3131 is 2 score = 259248.01
--irrelavant FLIP 3131 is 4 score = 259247.15
--irrelavant FLIP 3131 is 7 score = 259249.45
--irrelavant FLIP 3131 is 8 score = 259249.45
--irrelavant FLIP 3131 is 11 score = 259253.75
irrelavant FLIP 3131 score = 259250.14
Depth:  1, Time: 0, Node:        117, Score: +259259.25000, Best Move: 2218,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2925 score = 259256.25
depth 0 MOVE 2930 score = 259253.25
depth 0 MOVE 2928 score = 259256.25
depth 0 MOVE 602 score = 259259.20
depth 0 MOVE 607 score = 259259.25
depth 0 MOVE 605 score = 259264.70
depth 0 MOVE 2218 score = 259264.70
depth 0 MOVE 1612 score = 259259.25
depth 0 MOVE 1617 score = 259253.70
depth 0 MOVE 1620 score = 259256.80
--relavant FLIP 1010 is 2 score = 259263.74
--relavant FLIP 1010 is 4 score = 259260.30
--relavant FLIP 1010 is 7 score = 256864.75
--relavant FLIP 1010 is 8 score = 259260.45
--relavant FLIP 1010 is 11 score = 259275.75
depth0 relavant FLIP 1010 score = 258580.78
--relavant FLIP 1414 is 2 score = 259263.79
--relavant FLIP 1414 is 4 score = 259260.35
--relavant FLIP 1414 is 7 score = 259261.60
--relavant FLIP 1414 is 8 score = 259260.45
--relavant FLIP 1414 is 11 score = 259270.25
depth0 relavant FLIP 1414 score = 259264.04
--relavant FLIP 2121 is 2 score = 267037.26
--relavant FLIP 2121 is 4 score = 259259.00
--relavant FLIP 2121 is 7 score = 259264.05
--relavant FLIP 2121 is 8 score = 259264.05
--relavant FLIP 2121 is 11 score = 259281.25
depth0 relavant FLIP 2121 score = 260378.70
--relavant FLIP 2323 is 2 score = 259258.77
--relavant FLIP 2323 is 4 score = 259257.05
--relavant FLIP 2323 is 7 score = 259261.65
--relavant FLIP 2323 is 8 score = 259261.65
--relavant FLIP 2323 is 11 score = 259270.25
depth0 relavant FLIP 2323 score = 259263.04
--relavant FLIP 2626 is 2 score = 267032.75
--relavant FLIP 2626 is 4 score = 272842.13
--relavant FLIP 2626 is 7 score = 259262.83
--relavant FLIP 2626 is 8 score = 259262.63
--relavant FLIP 2626 is 11 score = 259275.75
depth0 relavant FLIP 2626 score = 262316.38
--relavant FLIP 2727 is 2 score = 259259.25
--relavant FLIP 2727 is 4 score = 259259.25
--relavant FLIP 2727 is 7 score = 259259.25
--relavant FLIP 2727 is 8 score = 259260.45
--relavant FLIP 2727 is 11 score = 259259.25
depth0 relavant FLIP 2727 score = 259259.42
--irrelavant FLIP 3131 is 2 score = 259259.01
--irrelavant FLIP 3131 is 4 score = 259258.15
--irrelavant FLIP 3131 is 7 score = 259260.43
--irrelavant FLIP 3131 is 8 score = 259260.23
--irrelavant FLIP 3131 is 11 score = 259264.75
irrelavant FLIP 3131 score = 259261.11
Depth:  2, Time: 14, Node:      14891, Score: +262316.38071, Best Move: 2626,
Projected Depth  3 Time: 630.000000
depth 0 MOVE 2925 score = 259256.25
depth 0 MOVE 2930 score = 259253.25
depth 0 MOVE 2928 score = 259256.25
depth 0 MOVE 602 score = 259259.25
depth 0 MOVE 607 score = 259259.30
depth 0 MOVE 605 score = 259264.75
depth 0 MOVE 2218 score = 259264.75
depth 0 MOVE 1612 score = 259259.25
depth 0 MOVE 1617 score = 259253.75
depth 0 MOVE 1620 score = 259256.80
--relavant FLIP 1010 is 2 score = 259263.79
--relavant FLIP 1010 is 4 score = 259260.35
--relavant FLIP 1010 is 7 score = 256864.65
--relavant FLIP 1010 is 8 score = 259260.45
--relavant FLIP 1010 is 11 score = 259275.70
depth0 relavant FLIP 1010 score = 258580.76
--relavant FLIP 1414 is 2 score = 259263.74
--relavant FLIP 1414 is 4 score = 259259.00
--relavant FLIP 1414 is 7 score = 259253.00
--relavant FLIP 1414 is 8 score = 259260.45
--relavant FLIP 1414 is 11 score = 259270.25
depth0 relavant FLIP 1414 score = 259261.38
--relavant FLIP 2121 is 2 score = 267037.26
--relavant FLIP 2121 is 4 score = 259248.00
--relavant FLIP 2121 is 7 score = 259264.05
--relavant FLIP 2121 is 8 score = 259264.05
--relavant FLIP 2121 is 11 score = 259281.25
depth0 relavant FLIP 2121 score = 260377.13
--relavant FLIP 2323 is 2 score = 259260.10
--relavant FLIP 2323 is 4 score = 259258.51
--relavant FLIP 2323 is 7 score = 259260.80
--relavant FLIP 2323 is 8 score = 259260.21
--relavant FLIP 2323 is 11 score = 259270.25
depth0 relavant FLIP 2323 score = 259262.99
--relavant FLIP 2626 is 2 score = 267032.75
--relavant FLIP 2626 is 4 score = 272842.13
--relavant FLIP 2626 is 7 score = 259261.51
--relavant FLIP 2626 is 8 score = 259261.31
--relavant FLIP 2626 is 11 score = 259275.75
