INITIAL
* 5:11pm Jan 8, 2022
* chan vs ai
depth 0 MOVE 2526 score = 114829.70
depth 0 MOVE 2524 score = 117992.00
depth 0 MOVE 602 score = 138922.82
depth 0 MOVE 610 score = 138921.44
depth 0 MOVE 605 score = 138921.68
move 602 returns value 138922.824000 > 116783.050000 
Depth:  5, Time: 10166, Node:    8690918, Score: +138922.82400, Best Move: 602,
Projected Depth  6 Time: 294814.000000
Depth:  5, Node:    8690918, Score: +138922.82400, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left red 353418
Time Left(red): 353418
=16
10 move a4 b4
=10
16 time_left black 671084
Time Left(black): 671084
=16
12 genmove red
I am red, time left 293418.000000
Assigned 29341.800000 seconds this turn,-9465.096774 
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
-2 -2 2 -2
-2 -2 -2 -1
-2 5 -2 -2
-2 -2 12 -2
-2 10 -2 -2
-1 -1 -2 -2
-2 5 -2 -2
-1 2 12 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,19280.000000,0.000000,69.300000,32.700000,0.000000,0.000000
Curstate: 5 116781.950000
29,29,29.000000
depth 0 MOVE 905 score = 116772.70
depth 0 MOVE 910 score = 104207.60
depth 0 MOVE 913 score = 104214.90
depth 0 MOVE 908 score = 116767.20
depth 0 MOVE 2526 score = 104200.75
depth 0 MOVE 2524 score = 115427.45
depth 0 MOVE 203 score = 116771.60
depth 0 MOVE 206 score = 116772.70
depth 0 MOVE 201 score = 116772.70
--relavant FLIP 2121 is 0 score = 116772.15
--relavant FLIP 2121 is 1 score = 116772.15
--relavant FLIP 2121 is 6 score = 116776.70
--relavant FLIP 2121 is 7 score = 116778.09
depth0 relavant FLIP 2121 score = 116775.44
--relavant FLIP 2828 is 0 score = 116773.25
--relavant FLIP 2828 is 1 score = 116773.25
--relavant FLIP 2828 is 6 score = 116774.70
--relavant FLIP 2828 is 7 score = 116773.14
depth0 relavant FLIP 2828 score = 116773.50
--relavant FLIP 3131 is 0 score = 115694.05
--relavant FLIP 3131 is 1 score = 115434.05
--relavant FLIP 3131 is 6 score = 116776.70
--relavant FLIP 3131 is 7 score = 116772.48
depth0 relavant FLIP 3131 score = 116289.95
--irrelavant FLIP 2020 is 0 score = 116773.80
--irrelavant FLIP 2020 is 1 score = 116773.80
--irrelavant FLIP 2020 is 6 score = 116776.70
--irrelavant FLIP 2020 is 7 score = 116772.48
irrelavant FLIP 2020 score = 116773.85
Depth:  1, Time: 0, Node:        653, Score: +116775.43600, Best Move: 2121,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 905 score = 116793.50
depth 0 MOVE 910 score = 104207.60
depth 0 MOVE 913 score = 104214.90
depth 0 MOVE 908 score = 116788.00
depth 0 MOVE 2526 score = 104200.75
depth 0 MOVE 2524 score = 115427.45
depth 0 MOVE 203 score = 116793.50
depth 0 MOVE 206 score = 116794.60
depth 0 MOVE 201 score = 116794.60
--relavant FLIP 2121 is 0 score = 116795.25
--relavant FLIP 2121 is 1 score = 116794.66
--relavant FLIP 2121 is 6 score = 116800.60
--relavant FLIP 2121 is 7 score = 116792.07
depth0 relavant FLIP 2121 score = 116794.93
--relavant FLIP 2828 is 0 score = 116795.15
--relavant FLIP 2828 is 1 score = 224734.90
--relavant FLIP 2828 is 6 score = 116793.27
--relavant FLIP 2828 is 7 score = 118162.55
depth0 relavant FLIP 2828 score = 138929.68
--relavant FLIP 3131 is 0 score = 115694.05
--relavant FLIP 3131 is 1 score = 115434.05
--relavant FLIP 3131 is 6 score = 224737.70
--relavant FLIP 3131 is 7 score = 116788.38
depth0 relavant FLIP 3131 score = 137888.51
--irrelavant FLIP 2020 is 0 score = 116794.05
--irrelavant FLIP 2020 is 1 score = 116794.05
--irrelavant FLIP 2020 is 6 score = 116795.27
--irrelavant FLIP 2020 is 7 score = 116794.38
irrelavant FLIP 2020 score = 116794.43
Depth:  2, Time: 8, Node:       7294, Score: +138929.68400, Best Move: 2828,
Projected Depth  3 Time: 232.000000
depth 0 MOVE 905 score = 116775.44
depth 0 MOVE 910 score = 111892.70
depth 0 MOVE 913 score = 111887.80
depth 0 MOVE 908 score = 116775.35
depth 0 MOVE 2526 score = 104199.18
depth 0 MOVE 2524 score = 115416.45
depth 0 MOVE 203 score = 116775.02
depth 0 MOVE 206 score = 116776.12
depth 0 MOVE 201 score = 116776.43
--relavant FLIP 2121 is 0 score = 116779.90
--relavant FLIP 2121 is 1 score = 116779.90
--relavant FLIP 2121 is 6 score = 116792.20
--relavant FLIP 2121 is 7 score = 116783.91
depth0 relavant FLIP 2121 score = 116783.96
--relavant FLIP 2828 is 0 score = 116778.27
--relavant FLIP 2828 is 1 score = 224734.90
--relavant FLIP 2828 is 6 score = 116775.85
--relavant FLIP 2828 is 7 score = 118162.55
depth0 relavant FLIP 2828 score = 138922.82
--relavant FLIP 3131 is 0 score = 115688.60
--relavant FLIP 3131 is 1 score = 115428.60
--relavant FLIP 3131 is 6 score = 224737.70
--relavant FLIP 3131 is 7 score = 116776.45
depth0 relavant FLIP 3131 score = 137881.56
--irrelavant FLIP 707 is 0 score = 116778.02
--irrelavant FLIP 707 is 1 score = 116777.08
--irrelavant FLIP 707 is 6 score = 116779.97
--irrelavant FLIP 707 is 7 score = 116774.44
irrelavant FLIP 707 score = 116776.79
Depth:  3, Time: 269, Node:     238802, Score: +138922.82400, Best Move: 2828,
Projected Depth  4 Time: 7801.000000
depth 0 MOVE 905 score = 138929.02
depth 0 MOVE 910 score = 111892.70
depth 0 MOVE 913 score = 111887.80
depth 0 MOVE 908 score = 138923.52
depth 0 MOVE 2526 score = 114826.10
depth 0 MOVE 2524 score = 115432.35
depth 0 MOVE 203 score = 138928.76
depth 0 MOVE 206 score = 138930.12
depth 0 MOVE 201 score = 138930.12
move 206 returns value 138930.124000 > 116781.950000 
Depth:  4, Time: 762, Node:     672315, Score: +138930.12400, Best Move: 206,
Projected Depth  5 Time: 22098.000000
depth 0 MOVE 905 score = 138922.16
depth 0 MOVE 910 score = 111892.70
depth 0 MOVE 913 score = 111887.80
depth 0 MOVE 908 score = 138916.66
depth 0 MOVE 2526 score = 114826.10
depth 0 MOVE 2524 score = 115427.35
depth 0 MOVE 203 score = 138921.25
depth 0 MOVE 206 score = 138922.61
depth 0 MOVE 201 score = 138922.61
move 206 returns value 138922.609500 > 116781.950000 
Depth:  5, Time: 11913, Node:   10255773, Score: +138922.60950, Best Move: 206,
Projected Depth  6 Time: 345477.000000
Depth:  5, Node:   10255773, Score: +138922.60950, Move: c8-c7
=12 c8 c7
10 move c8 c7
=10
16 time_left red 341488
Time Left(red): 341488
=16
10 move b4 b5
=10
16 time_left black 671068
Time Left(black): 671068
=16
12 genmove red
I am red, time left 281488.000000
Assigned 28148.800000 seconds this turn,-8796.500000 
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
-2 -2 -2 -2
-2 -2 2 -1
-2 5 -2 -2
-2 10 12 -2
-2 -2 -2 -2
-1 -1 -2 -2
-2 5 -2 -2
-1 2 12 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,19280.000000,0.000000,69.300000,26.700000,0.000000,0.000000
Curstate: 5 116787.950000
29,27,29.000000
depth 0 MOVE 913 score = 112317.40
depth 0 MOVE 905 score = 116771.55
depth 0 MOVE 910 score = 104204.65
depth 0 MOVE 908 score = 116772.10
depth 0 MOVE 2526 score = 104205.65
depth 0 MOVE 2524 score = 115433.45
depth 0 MOVE 602 score = 116778.70
depth 0 MOVE 610 score = 116776.45
depth 0 MOVE 605 score = 116776.45
--relavant FLIP 707 is 0 score = 116779.80
--relavant FLIP 707 is 1 score = 116779.80
--relavant FLIP 707 is 6 score = 116782.70
--relavant FLIP 707 is 7 score = 116779.03
depth0 relavant FLIP 707 score = 116780.07
--relavant FLIP 2121 is 0 score = 116779.80
--relavant FLIP 2121 is 1 score = 116779.80
--relavant FLIP 2121 is 6 score = 116782.70
--relavant FLIP 2121 is 7 score = 116783.98
depth0 relavant FLIP 2121 score = 116782.05
--relavant FLIP 2828 is 0 score = 116779.25
--relavant FLIP 2828 is 1 score = 116779.25
--relavant FLIP 2828 is 6 score = 116780.70
--relavant FLIP 2828 is 7 score = 116779.14
depth0 relavant FLIP 2828 score = 116779.50
--relavant FLIP 3131 is 0 score = 115700.05
--relavant FLIP 3131 is 1 score = 115440.05
--relavant FLIP 3131 is 6 score = 116782.70
--relavant FLIP 3131 is 7 score = 116778.48
depth0 relavant FLIP 3131 score = 116295.95
--irrelavant FLIP 2020 is 0 score = 116779.80
--irrelavant FLIP 2020 is 1 score = 116779.80
--irrelavant FLIP 2020 is 6 score = 116782.70
--irrelavant FLIP 2020 is 7 score = 116778.48
irrelavant FLIP 2020 score = 116779.85
Depth:  1, Time: 0, Node:        812, Score: +116782.05200, Best Move: 2121,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 913 score = 112317.40
depth 0 MOVE 905 score = 116785.80
depth 0 MOVE 910 score = 104204.65
depth 0 MOVE 908 score = 116786.35
depth 0 MOVE 2526 score = 104205.65
depth 0 MOVE 2524 score = 115433.45
depth 0 MOVE 602 score = 116793.50
depth 0 MOVE 610 score = 116787.45
depth 0 MOVE 605 score = 116788.00
--relavant FLIP 707 is 0 score = 116794.60
--relavant FLIP 707 is 1 score = 116794.60
--relavant FLIP 707 is 6 score = 116797.50
--relavant FLIP 707 is 7 score = 116799.72
depth0 relavant FLIP 707 score = 116797.23
--relavant FLIP 2121 is 0 score = 116793.50
--relavant FLIP 2121 is 1 score = 116793.50
--relavant FLIP 2121 is 6 score = 116799.50
--relavant FLIP 2121 is 7 score = 116799.17
depth0 relavant FLIP 2121 score = 116796.97
--relavant FLIP 2828 is 0 score = 116794.05
--relavant FLIP 2828 is 1 score = 224733.70
--relavant FLIP 2828 is 6 score = 116795.50
--relavant FLIP 2828 is 7 score = 118168.55
depth0 relavant FLIP 2828 score = 138932.07
--relavant FLIP 3131 is 0 score = 115700.05
--relavant FLIP 3131 is 1 score = 115440.05
--relavant FLIP 3131 is 6 score = 224736.50
--relavant FLIP 3131 is 7 score = 116793.39
depth0 relavant FLIP 3131 score = 137892.68
--irrelavant FLIP 2020 is 0 score = 116794.60
--irrelavant FLIP 2020 is 1 score = 116794.60
--irrelavant FLIP 2020 is 6 score = 116797.50
--irrelavant FLIP 2020 is 7 score = 116793.28
irrelavant FLIP 2020 score = 116794.65
Depth:  2, Time: 21, Node:      16879, Score: +138932.07000, Best Move: 2828,
Projected Depth  3 Time: 609.000000
depth 0 MOVE 913 score = 112300.37
depth 0 MOVE 905 score = 116771.60
depth 0 MOVE 910 score = 111890.30
depth 0 MOVE 908 score = 116766.65
depth 0 MOVE 2526 score = 111900.10
depth 0 MOVE 2524 score = 115418.62
depth 0 MOVE 602 score = 116775.44
depth 0 MOVE 610 score = 116772.70
depth 0 MOVE 605 score = 116772.70
--relavant FLIP 707 is 0 score = 116777.36
--relavant FLIP 707 is 1 score = 116777.36
--relavant FLIP 707 is 6 score = 116779.25
--relavant FLIP 707 is 7 score = 116781.79
depth0 relavant FLIP 707 score = 116779.51
--relavant FLIP 2121 is 0 score = 116778.75
--relavant FLIP 2121 is 1 score = 116778.75
--relavant FLIP 2121 is 6 score = 116791.10
--relavant FLIP 2121 is 7 score = 116787.21
depth0 relavant FLIP 2121 score = 116784.61
--relavant FLIP 2828 is 0 score = 116776.81
--relavant FLIP 2828 is 1 score = 224733.70
--relavant FLIP 2828 is 6 score = 116777.12
--relavant FLIP 2828 is 7 score = 118168.55
depth0 relavant FLIP 2828 score = 138924.95
--relavant FLIP 3131 is 0 score = 115693.50
--relavant FLIP 3131 is 1 score = 115433.50
--relavant FLIP 3131 is 6 score = 224736.50
--relavant FLIP 3131 is 7 score = 116774.55
depth0 relavant FLIP 3131 score = 137882.52
--irrelavant FLIP 2020 is 0 score = 116775.24
--irrelavant FLIP 2020 is 1 score = 116777.36
--irrelavant FLIP 2020 is 6 score = 116779.80
--irrelavant FLIP 2020 is 7 score = 116774.11
irrelavant FLIP 2020 score = 116776.12
Depth:  3, Time: 406, Node:     328633, Score: +138924.94550, Best Move: 2828,
Projected Depth  4 Time: 11774.000000
depth 0 MOVE 913 score = 134341.77
depth 0 MOVE 905 score = 138922.38
depth 0 MOVE 910 score = 111890.30
depth 0 MOVE 908 score = 137797.99
depth 0 MOVE 2526 score = 114824.90
depth 0 MOVE 2524 score = 120932.70
depth 0 MOVE 602 score = 138929.68
depth 0 MOVE 610 score = 138924.62
depth 0 MOVE 605 score = 138924.84
move 602 returns value 138929.684000 > 116787.950000 
Depth:  4, Time: 1078, Node:     909616, Score: +138929.68400, Best Move: 602,
Projected Depth  5 Time: 31262.000000
Depth:  4, Node:     909616, Score: +138929.68400, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left red 340329
Time Left(red): 340329
=16
10 move c5 d5
=10
16 time_left black 671012
Time Left(black): 671012
=16
12 genmove red
I am red, time left 280329.000000
Assigned 28032.900000 seconds this turn,-8494.818182 
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
-2 -2 2 -2
-2 -2 -2 -1
-2 5 -2 -2
-2 10 -2 12
-2 -2 -2 -2
-1 -1 -2 -2
-2 5 -2 -2
-1 2 12 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,19280.000000,0.000000,69.300000,27.800000,0.000000,0.000000
Curstate: 5 116786.850000
29,28,29.000000
depth 0 MOVE 913 score = 123583.50
depth 0 MOVE 905 score = 116790.65
depth 0 MOVE 910 score = 116790.65
depth 0 MOVE 908 score = 116785.15
depth 0 MOVE 2526 score = 112318.60
depth 0 MOVE 2524 score = 120931.50
depth 0 MOVE 203 score = 116790.65
depth 0 MOVE 206 score = 116791.75
depth 0 MOVE 201 score = 116791.75
move 913 returns value 123583.500000 > 116786.850000 
Depth:  1, Time: 0, Node:        145, Score: +123583.50000, Best Move: 913,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 913 score = 123604.30
depth 0 MOVE 905 score = 116802.20
depth 0 MOVE 910 score = 116797.30
depth 0 MOVE 908 score = 116796.70
depth 0 MOVE 2526 score = 112318.60
depth 0 MOVE 2524 score = 120931.50
depth 0 MOVE 203 score = 123589.70
depth 0 MOVE 206 score = 123592.10
depth 0 MOVE 201 score = 123592.10
move 913 returns value 123604.300000 > 116786.850000 
Depth:  2, Time: 0, Node:        556, Score: +123604.30000, Best Move: 913,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 913 score = 123587.37
depth 0 MOVE 905 score = 116786.85
depth 0 MOVE 910 score = 116786.85
depth 0 MOVE 908 score = 116786.85
depth 0 MOVE 2526 score = 112318.60
depth 0 MOVE 2524 score = 120931.50
depth 0 MOVE 203 score = 123584.80
depth 0 MOVE 206 score = 123586.00
depth 0 MOVE 201 score = 123587.20
move 913 returns value 123587.372000 > 116786.850000 
Depth:  3, Time: 16, Node:      15637, Score: +123587.37200, Best Move: 913,
Projected Depth  4 Time: 464.000000
depth 0 MOVE 913 score = 181232.48
depth 0 MOVE 905 score = 138932.73
depth 0 MOVE 910 score = 138930.77
depth 0 MOVE 908 score = 138927.67
depth 0 MOVE 2526 score = 114812.70
depth 0 MOVE 2524 score = 120942.50
depth 0 MOVE 203 score = 139425.99
depth 0 MOVE 206 score = 139427.11
depth 0 MOVE 201 score = 139427.35
move 913 returns value 181232.478833 > 116786.850000 
Depth:  4, Time: 208, Node:     186868, Score: +181232.47883, Best Move: 913,
Projected Depth  5 Time: 6032.000000
depth 0 MOVE 913 score = 181225.90
depth 0 MOVE 905 score = 138925.83
depth 0 MOVE 910 score = 138923.87
depth 0 MOVE 908 score = 138920.77
depth 0 MOVE 2526 score = 114812.70
depth 0 MOVE 2524 score = 120926.60
depth 0 MOVE 203 score = 139419.05
depth 0 MOVE 206 score = 139419.99
depth 0 MOVE 201 score = 139420.41
move 913 returns value 181225.895333 > 116786.850000 
Depth:  5, Time: 4118, Node:    3559370, Score: +181225.89533, Best Move: 913,
Projected Depth  6 Time: 119422.000000
Depth:  5, Node:    3559370, Score: +181225.89533, Move: b6-b5
=12 b6 b5
10 move b6 b5
=10
16 time_left red 336200
Time Left(red): 336200
=16
10 move d5 d6
=10
16 time_left black 671001
Time Left(black): 671001
=16
12 genmove red
I am red, time left 276200.000000
Assigned 27620.000000 seconds this turn,-8123.529412 
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
-2 -2 2 -2
-2 -2 -2 -1
-2 -2 -2 12
-2 5 -2 -2
-2 -2 -2 -2
-1 -1 -2 -2
-2 5 -2 -2
-1 2 12 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,25580.000000,0.000000,73.200000,19.600000,0.000000,0.000000
Curstate: 5 123597.000000
29,24,29.000000
depth 0 MOVE 1309 score = 123587.20
depth 0 MOVE 1314 score = 123587.20
depth 0 MOVE 1317 score = 123586.60
depth 0 MOVE 1312 score = 123586.60
depth 0 MOVE 2526 score = 112318.60
depth 0 MOVE 2524 score = 120942.50
depth 0 MOVE 203 score = 123584.80
depth 0 MOVE 206 score = 123586.00
depth 0 MOVE 201 score = 123587.20
--relavant FLIP 707 is 0 score = 121204.30
--relavant FLIP 707 is 1 score = 120944.30
--relavant FLIP 707 is 6 score = 123593.20
--relavant FLIP 707 is 7 score = 123586.87
depth0 relavant FLIP 707 score = 122583.11
--relavant FLIP 2121 is 0 score = 123589.60
--relavant FLIP 2121 is 1 score = 123589.60
--relavant FLIP 2121 is 6 score = 123591.20
--relavant FLIP 2121 is 7 score = 123592.48
depth0 relavant FLIP 2121 score = 123591.07
--relavant FLIP 2828 is 0 score = 123588.40
--relavant FLIP 2828 is 1 score = 123589.60
--relavant FLIP 2828 is 6 score = 123589.20
--relavant FLIP 2828 is 7 score = 123588.29
depth0 relavant FLIP 2828 score = 123588.76
--relavant FLIP 3131 is 0 score = 121210.40
--relavant FLIP 3131 is 1 score = 120950.40
--relavant FLIP 3131 is 6 score = 123591.20
--relavant FLIP 3131 is 7 score = 123587.09
depth0 relavant FLIP 3131 score = 122585.24
--irrelavant FLIP 2020 is 0 score = 123589.60
--irrelavant FLIP 2020 is 1 score = 123589.60
--irrelavant FLIP 2020 is 6 score = 123591.20
--irrelavant FLIP 2020 is 7 score = 123586.98
irrelavant FLIP 2020 score = 123588.87
Depth:  1, Time: 0, Node:        500, Score: +123591.07200, Best Move: 2121,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1309 score = 123604.30
depth 0 MOVE 1314 score = 123610.87
depth 0 MOVE 1317 score = 123598.80
depth 0 MOVE 1312 score = 123598.80
depth 0 MOVE 2526 score = 112318.60
depth 0 MOVE 2524 score = 120942.50
depth 0 MOVE 203 score = 123601.90
depth 0 MOVE 206 score = 123604.30
depth 0 MOVE 201 score = 123604.30
--relavant FLIP 707 is 0 score = 121204.30
--relavant FLIP 707 is 1 score = 120944.30
--relavant FLIP 707 is 6 score = 123605.40
--relavant FLIP 707 is 7 score = 123599.07
depth0 relavant FLIP 707 score = 122590.43
--relavant FLIP 2121 is 0 score = 123603.00
--relavant FLIP 2121 is 1 score = 123603.00
--relavant FLIP 2121 is 6 score = 123605.40
--relavant FLIP 2121 is 7 score = 123608.87
depth0 relavant FLIP 2121 score = 123605.83
--relavant FLIP 2828 is 0 score = 123600.60
--relavant FLIP 2828 is 1 score = 233843.20
--relavant FLIP 2828 is 6 score = 123601.40
--relavant FLIP 2828 is 7 score = 223677.60
depth0 relavant FLIP 2828 score = 185680.08
--relavant FLIP 3131 is 0 score = 121210.40
--relavant FLIP 3131 is 1 score = 120950.40
--relavant FLIP 3131 is 6 score = 233844.75
--relavant FLIP 3131 is 7 score = 123599.29
depth0 relavant FLIP 3131 score = 144640.83
--irrelavant FLIP 2020 is 0 score = 123601.80
