INITIAL
* 1:49pm Jan 8, 2022
* chan vs ai
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
4 0 0 -1
-2 5 -1 -2
12 4 -1 11
11 -1 12 -2
7 9 -2 -1
-1 -2 -1 -1
10 13 -2 9
-1 -1 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,190.000000,0.000000,6.000000,27.360000,0.000000,0.000000
Curstate: 3 -5834.360000
72,82,82.000000
depth 0 MOVE 504 score = -18211.53
depth 0 MOVE 4 score = -5840.67
--relavant FLIP 303 is 0 score = -9598.76
--relavant FLIP 303 is 1 score = -7684.76
--relavant FLIP 303 is 2 score = -7834.76
--relavant FLIP 303 is 5 score = -5830.34
--relavant FLIP 303 is 6 score = -5825.11
--relavant FLIP 303 is 7 score = -5839.37
--relavant FLIP 303 is 8 score = -16744.11
depth0 relavant FLIP 303 score = -8263.01
--relavant FLIP 606 is 0 score = -6700.58
--relavant FLIP 606 is 1 score = -5944.95
--relavant FLIP 606 is 2 score = -6529.18
--relavant FLIP 606 is 5 score = -5828.44
--relavant FLIP 606 is 6 score = -5822.66
--relavant FLIP 606 is 7 score = -5836.92
--relavant FLIP 606 is 8 score = -7256.74
depth0 relavant FLIP 606 score = -6298.61
--relavant FLIP 1010 is 0 score = -11213.48
--relavant FLIP 1010 is 1 score = -10932.08
--relavant FLIP 1010 is 2 score = -11382.08
--relavant FLIP 1010 is 5 score = -119787.28
--relavant FLIP 1010 is 6 score = -863.04
--relavant FLIP 1010 is 7 score = -7857.54
--relavant FLIP 1010 is 8 score = -11211.08
depth0 relavant FLIP 1010 score = -20369.97
--relavant FLIP 1313 is 0 score = -11214.58
--relavant FLIP 1313 is 1 score = -10933.18
--relavant FLIP 1313 is 2 score = -11383.18
--relavant FLIP 1313 is 5 score = -119789.68
--relavant FLIP 1313 is 6 score = 1441.95
--relavant FLIP 1313 is 7 score = -7858.75
--relavant FLIP 1313 is 8 score = -17481.90
depth0 relavant FLIP 1313 score = -20767.58
--relavant FLIP 1919 is 0 score = -6562.31
--relavant FLIP 1919 is 1 score = -4406.36
--relavant FLIP 1919 is 2 score = -6100.94
--relavant FLIP 1919 is 5 score = -5839.36
--relavant FLIP 1919 is 6 score = -3949.04
--relavant FLIP 1919 is 7 score = -5842.62
--relavant FLIP 1919 is 8 score = -7861.39
depth0 relavant FLIP 1919 score = -5906.79
--relavant FLIP 2020 is 0 score = -6567.46
--relavant FLIP 2020 is 1 score = -5952.85
--relavant FLIP 2020 is 2 score = -6102.85
--relavant FLIP 2020 is 5 score = -4810.23
--relavant FLIP 2020 is 6 score = -118971.09
--relavant FLIP 2020 is 7 score = -5842.58
--relavant FLIP 2020 is 8 score = -8576.55
depth0 relavant FLIP 2020 score = -17533.65
--relavant FLIP 2323 is 0 score = -6562.10
--relavant FLIP 2323 is 1 score = -5950.06
--relavant FLIP 2323 is 2 score = -6100.06
--relavant FLIP 2323 is 5 score = -13242.33
--relavant FLIP 2323 is 6 score = -5841.08
--relavant FLIP 2323 is 7 score = -5842.58
--relavant FLIP 2323 is 8 score = -5842.58
depth0 relavant FLIP 2323 score = -6788.55
--relavant FLIP 2828 is 0 score = -6563.98
--relavant FLIP 2828 is 1 score = -5952.61
--relavant FLIP 2828 is 2 score = -6102.61
--relavant FLIP 2828 is 5 score = -5840.13
--relavant FLIP 2828 is 6 score = -5841.08
--relavant FLIP 2828 is 7 score = -5842.58
--relavant FLIP 2828 is 8 score = -5842.58
depth0 relavant FLIP 2828 score = -6049.47
--relavant FLIP 2929 is 0 score = -6550.78
--relavant FLIP 2929 is 1 score = -5952.85
--relavant FLIP 2929 is 2 score = -6102.85
--relavant FLIP 2929 is 5 score = -14277.79
--relavant FLIP 2929 is 6 score = -118968.29
--relavant FLIP 2929 is 7 score = -5842.62
--relavant FLIP 2929 is 8 score = -8576.00
depth0 relavant FLIP 2929 score = -18476.74
--irrelavant FLIP 2222 is 0 score = -6561.19
--irrelavant FLIP 2222 is 1 score = -5953.14
--irrelavant FLIP 2222 is 2 score = -6101.94
--irrelavant FLIP 2222 is 5 score = -13237.00
--irrelavant FLIP 2222 is 6 score = -5825.36
--irrelavant FLIP 2222 is 7 score = -5842.60
--irrelavant FLIP 2222 is 8 score = -8576.50
irrelavant FLIP 2222 score = -7060.35
Depth:  1, Time: 5823, Node:    4956370, Score: -5840.67000, Best Move: 4,
Projected Depth  2 Time: 477486.000000
Depth:  1, Node:    4956370, Score: -5840.67000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left red 665052
Time Left(red): 665052
=16
10 move d2 c2
=10
16 time_left black 817477
Time Left(black): 817477
=16
12 genmove red
I am red, time left 605052.000000
Assigned 43218.000000 seconds this turn,43218.000000 
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
-2 0 0 -1
4 5 -1 -2
12 4 -1 11
11 -1 12 -2
7 9 -2 -1
-1 -2 -1 -1
10 13 9 -2
-1 -1 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,190.000000,0.000000,1.120000,25.060000,0.000000,0.000000
Curstate: 3 -5834.500000
72,81,81.000000
depth 0 MOVE 400 score = -5840.04
depth 0 MOVE 100 score = -5840.04
--relavant FLIP 303 is 0 score = -7573.66
--relavant FLIP 303 is 1 score = -6661.66
--relavant FLIP 303 is 2 score = -6811.66
--relavant FLIP 303 is 5 score = -5830.79
--relavant FLIP 303 is 6 score = -5821.87
--relavant FLIP 303 is 7 score = -5836.34
--relavant FLIP 303 is 8 score = -16741.83
depth0 relavant FLIP 303 score = -7549.95
--relavant FLIP 606 is 0 score = -6697.57
--relavant FLIP 606 is 1 score = -5944.90
--relavant FLIP 606 is 2 score = -6526.17
--relavant FLIP 606 is 5 score = -5828.34
--relavant FLIP 606 is 6 score = -5819.42
--relavant FLIP 606 is 7 score = -5833.89
--relavant FLIP 606 is 8 score = -8573.00
depth0 relavant FLIP 606 score = -6428.09
--relavant FLIP 1010 is 0 score = -11211.08
--relavant FLIP 1010 is 1 score = -10929.68
--relavant FLIP 1010 is 2 score = -11379.68
--relavant FLIP 1010 is 5 score = -119784.98
--relavant FLIP 1010 is 6 score = -858.14
--relavant FLIP 1010 is 7 score = -7856.34
--relavant FLIP 1010 is 8 score = -9600.45
depth0 relavant FLIP 1010 score = -20206.75
--relavant FLIP 1313 is 0 score = -11212.18
--relavant FLIP 1313 is 1 score = -10930.78
--relavant FLIP 1313 is 2 score = -11380.78
--relavant FLIP 1313 is 5 score = -119787.38
--relavant FLIP 1313 is 6 score = 1443.25
--relavant FLIP 1313 is 7 score = -7856.99
--relavant FLIP 1313 is 8 score = -17498.24
depth0 relavant FLIP 1313 score = -20767.31
--relavant FLIP 1919 is 0 score = -6559.33
--relavant FLIP 1919 is 1 score = -5942.59
--relavant FLIP 1919 is 2 score = -6096.96
--relavant FLIP 1919 is 5 score = -5834.91
--relavant FLIP 1919 is 6 score = -3945.70
--relavant FLIP 1919 is 7 score = -5838.49
--relavant FLIP 1919 is 8 score = -7857.20
depth0 relavant FLIP 1919 score = -6057.00
--relavant FLIP 2020 is 0 score = -6562.31
--relavant FLIP 2020 is 1 score = -5948.64
--relavant FLIP 2020 is 2 score = -6098.64
--relavant FLIP 2020 is 5 score = -4810.37
--relavant FLIP 2020 is 6 score = -118966.45
--relavant FLIP 2020 is 7 score = -5838.35
--relavant FLIP 2020 is 8 score = -10475.63
depth0 relavant FLIP 2020 score = -17719.97
--relavant FLIP 2222 is 0 score = -6562.05
--relavant FLIP 2222 is 1 score = -5949.79
--relavant FLIP 2222 is 2 score = -6099.79
--relavant FLIP 2222 is 5 score = -5834.32
--relavant FLIP 2222 is 6 score = -5822.28
--relavant FLIP 2222 is 7 score = -5839.53
--relavant FLIP 2222 is 8 score = -10476.62
depth0 relavant FLIP 2222 score = -6508.57
--relavant FLIP 2323 is 0 score = -6559.31
--relavant FLIP 2323 is 1 score = -4084.89
--relavant FLIP 2323 is 2 score = -6089.84
--relavant FLIP 2323 is 5 score = -5834.76
--relavant FLIP 2323 is 6 score = -5834.60
--relavant FLIP 2323 is 7 score = -5838.15
--relavant FLIP 2323 is 8 score = -5838.18
depth0 relavant FLIP 2323 score = -5856.70
--relavant FLIP 2828 is 0 score = -6559.53
--relavant FLIP 2828 is 1 score = -5948.40
--relavant FLIP 2828 is 2 score = -6098.40
--relavant FLIP 2828 is 5 score = -5835.68
--relavant FLIP 2828 is 6 score = -5836.63
--relavant FLIP 2828 is 7 score = -5838.13
--relavant FLIP 2828 is 8 score = -5838.13
depth0 relavant FLIP 2828 score = -6045.10
--relavant FLIP 2929 is 0 score = -6555.44
--relavant FLIP 2929 is 1 score = -5951.18
--relavant FLIP 2929 is 2 score = -6101.18
--relavant FLIP 2929 is 5 score = -14276.38
--relavant FLIP 2929 is 6 score = -118966.88
--relavant FLIP 2929 is 7 score = -5838.15
--relavant FLIP 2929 is 8 score = -7855.89
depth0 relavant FLIP 2929 score = -18403.99
Depth:  1, Time: 4906, Node:    4117802, Score: -5840.04000, Best Move: 400,
Projected Depth  2 Time: 397386.000000
Depth:  1, Node:    4117802, Score: -5840.04000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left red 660095
Time Left(red): 660095
=16
10 move c2 d2
=10
16 time_left black 817321
Time Left(black): 817321
=16
12 genmove red
I am red, time left 600095.000000
Assigned 46161.153846 seconds this turn,46161.153846 
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
4 0 0 -1
-2 5 -1 -2
12 4 -1 11
11 -1 12 -2
7 9 -2 -1
-1 -2 -1 -1
10 13 -2 9
-1 -1 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,190.000000,0.000000,6.000000,27.360000,0.000000,0.000000
Curstate: 3 -5834.360000
72,82,82.000000
depth 0 MOVE 504 score = -18211.53
depth 0 MOVE 4 score = -5840.67
--relavant FLIP 303 is 0 score = -9598.76
--relavant FLIP 303 is 1 score = -7684.76
--relavant FLIP 303 is 2 score = -7834.76
--relavant FLIP 303 is 5 score = -5830.34
--relavant FLIP 303 is 6 score = -5825.11
--relavant FLIP 303 is 7 score = -5839.37
--relavant FLIP 303 is 8 score = -16744.11
depth0 relavant FLIP 303 score = -8263.01
--relavant FLIP 606 is 0 score = -6700.58
--relavant FLIP 606 is 1 score = -5944.95
--relavant FLIP 606 is 2 score = -6529.18
--relavant FLIP 606 is 5 score = -5828.44
--relavant FLIP 606 is 6 score = -5822.66
--relavant FLIP 606 is 7 score = -5836.92
--relavant FLIP 606 is 8 score = -7256.74
depth0 relavant FLIP 606 score = -6298.61
--relavant FLIP 1010 is 0 score = -11213.48
--relavant FLIP 1010 is 1 score = -10932.08
--relavant FLIP 1010 is 2 score = -11382.08
--relavant FLIP 1010 is 5 score = -119787.28
--relavant FLIP 1010 is 6 score = -863.04
--relavant FLIP 1010 is 7 score = -7857.54
--relavant FLIP 1010 is 8 score = -11211.08
depth0 relavant FLIP 1010 score = -20369.97
--relavant FLIP 1313 is 0 score = -11214.58
--relavant FLIP 1313 is 1 score = -10933.18
--relavant FLIP 1313 is 2 score = -11383.18
--relavant FLIP 1313 is 5 score = -119789.68
--relavant FLIP 1313 is 6 score = 1441.95
--relavant FLIP 1313 is 7 score = -7858.75
--relavant FLIP 1313 is 8 score = -17481.90
depth0 relavant FLIP 1313 score = -20767.58
--relavant FLIP 1919 is 0 score = -6562.31
--relavant FLIP 1919 is 1 score = -4406.36
--relavant FLIP 1919 is 2 score = -6100.94
--relavant FLIP 1919 is 5 score = -5839.36
--relavant FLIP 1919 is 6 score = -3949.04
--relavant FLIP 1919 is 7 score = -5842.62
--relavant FLIP 1919 is 8 score = -7861.39
depth0 relavant FLIP 1919 score = -5906.79
--relavant FLIP 2020 is 0 score = -6567.46
--relavant FLIP 2020 is 1 score = -5952.85
--relavant FLIP 2020 is 2 score = -6102.85
--relavant FLIP 2020 is 5 score = -4810.23
--relavant FLIP 2020 is 6 score = -118971.09
--relavant FLIP 2020 is 7 score = -5842.58
--relavant FLIP 2020 is 8 score = -8576.55
depth0 relavant FLIP 2020 score = -17533.65
--relavant FLIP 2323 is 0 score = -6562.10
--relavant FLIP 2323 is 1 score = -5950.06
--relavant FLIP 2323 is 2 score = -6100.06
--relavant FLIP 2323 is 5 score = -13242.33
--relavant FLIP 2323 is 6 score = -5841.08
--relavant FLIP 2323 is 7 score = -5842.58
--relavant FLIP 2323 is 8 score = -5842.58
depth0 relavant FLIP 2323 score = -6788.55
--relavant FLIP 2828 is 0 score = -6563.98
--relavant FLIP 2828 is 1 score = -5952.61
--relavant FLIP 2828 is 2 score = -6102.61
--relavant FLIP 2828 is 5 score = -5840.13
--relavant FLIP 2828 is 6 score = -5841.08
--relavant FLIP 2828 is 7 score = -5842.58
--relavant FLIP 2828 is 8 score = -5842.58
depth0 relavant FLIP 2828 score = -6049.47
--relavant FLIP 2929 is 0 score = -6550.78
--relavant FLIP 2929 is 1 score = -5952.85
--relavant FLIP 2929 is 2 score = -6102.85
--relavant FLIP 2929 is 5 score = -14277.79
--relavant FLIP 2929 is 6 score = -118968.29
--relavant FLIP 2929 is 7 score = -5842.62
--relavant FLIP 2929 is 8 score = -8576.00
depth0 relavant FLIP 2929 score = -18476.74
--irrelavant FLIP 2222 is 0 score = -6561.19
--irrelavant FLIP 2222 is 1 score = -5953.14
--irrelavant FLIP 2222 is 2 score = -6101.94
--irrelavant FLIP 2222 is 5 score = -13237.00
--irrelavant FLIP 2222 is 6 score = -5825.36
--irrelavant FLIP 2222 is 7 score = -5842.60
--irrelavant FLIP 2222 is 8 score = -8576.50
irrelavant FLIP 2222 score = -7060.35
Depth:  1, Time: 5996, Node:    4960490, Score: -5840.67000, Best Move: 4,
Projected Depth  2 Time: 491672.000000
Depth:  1, Node:    4960490, Score: -5840.67000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left red 654092
Time Left(red): 654092
=16
10 move d2 c2
=10
16 time_left black 817197
Time Left(black): 817197
=16
12 genmove red
I am red, time left 594092.000000
Assigned 49507.666667 seconds this turn,49507.666667 
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
-2 0 0 -1
4 5 -1 -2
12 4 -1 11
11 -1 12 -2
7 9 -2 -1
-1 -2 -1 -1
10 13 9 -2
-1 -1 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,190.000000,0.000000,1.120000,25.060000,0.000000,0.000000
Curstate: 3 -5834.500000
72,81,81.000000
depth 0 MOVE 400 score = -18210.43
depth 0 MOVE 100 score = -5840.04
--relavant FLIP 303 is 0 score = -7573.66
--relavant FLIP 303 is 1 score = -6661.66
--relavant FLIP 303 is 2 score = -6811.66
--relavant FLIP 303 is 5 score = -5830.79
--relavant FLIP 303 is 6 score = -5821.87
--relavant FLIP 303 is 7 score = -5836.34
--relavant FLIP 303 is 8 score = -16741.83
depth0 relavant FLIP 303 score = -7549.95
--relavant FLIP 606 is 0 score = -6697.57
--relavant FLIP 606 is 1 score = -5944.90
--relavant FLIP 606 is 2 score = -6526.17
--relavant FLIP 606 is 5 score = -5828.34
--relavant FLIP 606 is 6 score = -5819.42
--relavant FLIP 606 is 7 score = -5833.89
--relavant FLIP 606 is 8 score = -8573.00
depth0 relavant FLIP 606 score = -6428.09
--relavant FLIP 1010 is 0 score = -11211.08
--relavant FLIP 1010 is 1 score = -10929.68
--relavant FLIP 1010 is 2 score = -11379.68
--relavant FLIP 1010 is 5 score = -119784.98
--relavant FLIP 1010 is 6 score = -858.14
--relavant FLIP 1010 is 7 score = -7856.34
--relavant FLIP 1010 is 8 score = -9600.45
depth0 relavant FLIP 1010 score = -20206.75
--relavant FLIP 1313 is 0 score = -11212.18
--relavant FLIP 1313 is 1 score = -10930.78
--relavant FLIP 1313 is 2 score = -11380.78
--relavant FLIP 1313 is 5 score = -119787.38
--relavant FLIP 1313 is 6 score = 1443.25
--relavant FLIP 1313 is 7 score = -7856.99
--relavant FLIP 1313 is 8 score = -17498.24
depth0 relavant FLIP 1313 score = -20767.31
--relavant FLIP 1919 is 0 score = -6559.33
--relavant FLIP 1919 is 1 score = -5942.59
--relavant FLIP 1919 is 2 score = -6096.96
--relavant FLIP 1919 is 5 score = -5834.91
--relavant FLIP 1919 is 6 score = -3945.70
--relavant FLIP 1919 is 7 score = -5838.49
--relavant FLIP 1919 is 8 score = -7857.20
depth0 relavant FLIP 1919 score = -6057.00
--relavant FLIP 2020 is 0 score = -6562.31
--relavant FLIP 2020 is 1 score = -5948.64
--relavant FLIP 2020 is 2 score = -6098.64
--relavant FLIP 2020 is 5 score = -4810.37
--relavant FLIP 2020 is 6 score = -118966.45
--relavant FLIP 2020 is 7 score = -5838.35
--relavant FLIP 2020 is 8 score = -10475.63
depth0 relavant FLIP 2020 score = -17719.97
--relavant FLIP 2222 is 0 score = -6562.05
--relavant FLIP 2222 is 1 score = -5949.79
--relavant FLIP 2222 is 2 score = -6099.79
--relavant FLIP 2222 is 5 score = -5834.32
--relavant FLIP 2222 is 6 score = -5822.28
--relavant FLIP 2222 is 7 score = -5839.53
--relavant FLIP 2222 is 8 score = -10476.62
depth0 relavant FLIP 2222 score = -6508.57
--relavant FLIP 2323 is 0 score = -6559.31
--relavant FLIP 2323 is 1 score = -4084.89
--relavant FLIP 2323 is 2 score = -6089.84
--relavant FLIP 2323 is 5 score = -5834.76
--relavant FLIP 2323 is 6 score = -5834.60
--relavant FLIP 2323 is 7 score = -5838.15
--relavant FLIP 2323 is 8 score = -5838.18
depth0 relavant FLIP 2323 score = -5856.70
--relavant FLIP 2828 is 0 score = -6559.53
--relavant FLIP 2828 is 1 score = -5948.40
--relavant FLIP 2828 is 2 score = -6098.40
--relavant FLIP 2828 is 5 score = -5835.68
--relavant FLIP 2828 is 6 score = -5836.63
--relavant FLIP 2828 is 7 score = -5838.13
--relavant FLIP 2828 is 8 score = -5838.13
depth0 relavant FLIP 2828 score = -6045.10
--relavant FLIP 2929 is 0 score = -6555.44
--relavant FLIP 2929 is 1 score = -5951.18
--relavant FLIP 2929 is 2 score = -6101.18
--relavant FLIP 2929 is 5 score = -14276.38
--relavant FLIP 2929 is 6 score = -118966.88
--relavant FLIP 2929 is 7 score = -5838.15
--relavant FLIP 2929 is 8 score = -7855.89
depth0 relavant FLIP 2929 score = -18403.99
Depth:  1, Time: 5006, Node:    4130947, Score: -5840.04000, Best Move: 100,
Projected Depth  2 Time: 405486.000000
Depth:  1, Node:    4130947, Score: -5840.04000, Move: b8-a8
=12 b8 a8
10 move b8 a8
=10
16 time_left red 649079
Time Left(red): 649079
=16
10 move c2 d2
=10
16 time_left black 817080
Time Left(black): 817080
=16
12 genmove red
I am red, time left 589079.000000
Assigned 53552.636364 seconds this turn,53552.636364 
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
0 -2 0 -1
4 5 -1 -2
12 4 -1 11
11 -1 12 -2
7 9 -2 -1
-1 -2 -1 -1
10 13 -2 9
-1 -1 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,190.000000,0.000000,4.940000,27.360000,0.000000,0.000000
Curstate: 3 -5834.890000
73,82,82.000000
depth 0 MOVE 501 score = -125000.00
depth 0 MOVE 1 score = -17487.51
depth 0 MOVE 201 score = -125000.00
--relavant FLIP 303 is 0 score = -9598.76
--relavant FLIP 303 is 1 score = -7684.76
--relavant FLIP 303 is 2 score = -7834.76
--relavant FLIP 303 is 5 score = -5830.89
--relavant FLIP 303 is 6 score = -5822.26
--relavant FLIP 303 is 7 score = -7577.80
--relavant FLIP 303 is 8 score = -13670.52
depth0 relavant FLIP 303 score = -8303.11
--relavant FLIP 606 is 0 score = -6700.58
--relavant FLIP 606 is 1 score = -5944.95
--relavant FLIP 606 is 2 score = -6529.18
--relavant FLIP 606 is 5 score = -5828.44
--relavant FLIP 606 is 6 score = -5819.81
--relavant FLIP 606 is 7 score = -7575.35
--relavant FLIP 606 is 8 score = -7861.44
depth0 relavant FLIP 606 score = -6706.49
--relavant FLIP 1010 is 0 score = -11213.48
--relavant FLIP 1010 is 1 score = -10932.08
--relavant FLIP 1010 is 2 score = -11382.08
--relavant FLIP 1010 is 5 score = -23146.07
--relavant FLIP 1010 is 6 score = -859.18
