INITIAL
* 7:50pm Jan 6, 2022
* chan vs ai
depth 0 MOVE 2622 score = 116008.55
depth 0 MOVE 2928 score = 116010.90
depth 0 MOVE 2930 score = 116010.90
depth 0 MOVE 2925 score = 116011.00
depth 0 MOVE 1309 score = 116011.00
depth 0 MOVE 1314 score = 116011.00
depth 0 MOVE 1317 score = 116012.15
depth 0 MOVE 1312 score = 116012.15
depth 0 MOVE 2319 score = 116012.15
depth 0 MOVE 2322 score = 116012.15
depth 0 MOVE 2327 score = 116012.15
depth 0 MOVE 1817 score = 116012.15
depth 0 MOVE 1822 score = 116012.15
depth 0 MOVE 1819 score = 116012.15
depth 0 MOVE 1814 score = 116012.15
depth 0 MOVE 1107 score = 116011.55
depth 0 MOVE 1110 score = 116013.40
--relavant FLIP 1515 is 3 score = 116012.15
depth0 relavant FLIP 1515 score = 116012.15
Depth:  7, Time: 4398, Node:    3583093, Score: +116013.40000, Best Move: 1110,
Projected Depth  8 Time: 92358.000000
Depth:  7, Node:    3583093, Score: +116013.40000, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left red 511435
Time Left(red): 511435
=16
10 move c7 c8
=10
16 time_left black 742952
Time Left(black): 742952
=16
12 genmove red
I am red, time left 451435.000000
Assigned 45143.500000 seconds this turn,-30095.666667 
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
-2 12 13 -2
-2 -2 -2 -2
-2 -2 0 -2
-2 4 -2 -1
-2 -2 2 -2
-2 -2 -2 2
-2 -2 6 -2
-2 5 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
99000.000000,17000.000000,0.000000,94.700000,21.800000,0.000000,0.000000
Curstate: 5 116025.550000
23,5,23.000000
depth 0 MOVE 2625 score = 116001.80
depth 0 MOVE 2630 score = 116001.20
depth 0 MOVE 2627 score = 115997.55
depth 0 MOVE 2622 score = 116001.25
depth 0 MOVE 2928 score = 116007.30
depth 0 MOVE 2930 score = 116006.70
depth 0 MOVE 2925 score = 116004.25
depth 0 MOVE 1309 score = 116006.15
depth 0 MOVE 1314 score = 116003.75
depth 0 MOVE 1317 score = 116007.35
depth 0 MOVE 1312 score = 116008.55
depth 0 MOVE 1817 score = 116007.35
depth 0 MOVE 2322 score = 116006.75
depth 0 MOVE 2327 score = 116007.95
depth 0 MOVE 2319 score = 116006.15
depth 0 MOVE 1822 score = 116005.55
depth 0 MOVE 1819 score = 116004.95
depth 0 MOVE 1814 score = 116003.75
depth 0 MOVE 1006 score = 116014.55
depth 0 MOVE 1009 score = 116006.25
depth 0 MOVE 1014 score = 116002.65
depth 0 MOVE 1011 score = 116006.25
--relavant FLIP 1515 is 3 score = 116013.35
depth0 relavant FLIP 1515 score = 116013.35
Depth:  1, Time: 0, Node:         65, Score: +116014.55000, Best Move: 1006,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2625 score = 116009.75
depth 0 MOVE 2630 score = 116009.75
depth 0 MOVE 2627 score = 116009.75
depth 0 MOVE 2622 score = 116009.75
depth 0 MOVE 2928 score = 116012.10
depth 0 MOVE 2930 score = 116009.75
depth 0 MOVE 2925 score = 116012.20
depth 0 MOVE 1309 score = 116013.35
depth 0 MOVE 1314 score = 116010.95
depth 0 MOVE 1317 score = 116012.15
depth 0 MOVE 1312 score = 116013.35
depth 0 MOVE 1817 score = 116012.15
depth 0 MOVE 2322 score = 116010.95
depth 0 MOVE 2327 score = 116009.75
depth 0 MOVE 2319 score = 116010.95
depth 0 MOVE 1822 score = 116009.75
depth 0 MOVE 1819 score = 116009.75
depth 0 MOVE 1814 score = 116010.95
depth 0 MOVE 1006 score = 116025.45
depth 0 MOVE 1009 score = 116020.65
depth 0 MOVE 1014 score = 116020.65
depth 0 MOVE 1011 score = 116025.45
--relavant FLIP 1515 is 3 score = 116018.15
depth0 relavant FLIP 1515 score = 116018.15
Depth:  2, Time: 1, Node:       1104, Score: +116025.45000, Best Move: 1006,
Projected Depth  3 Time: 23.000000
depth 0 MOVE 2625 score = 116007.35
depth 0 MOVE 2630 score = 116007.35
depth 0 MOVE 2627 score = 116007.35
depth 0 MOVE 2622 score = 116007.35
depth 0 MOVE 2928 score = 116012.10
depth 0 MOVE 2930 score = 116007.35
depth 0 MOVE 2925 score = 116009.80
depth 0 MOVE 1309 score = 116013.35
depth 0 MOVE 1314 score = 116012.15
depth 0 MOVE 1317 score = 116012.15
depth 0 MOVE 1312 score = 116013.35
depth 0 MOVE 1817 score = 116012.15
depth 0 MOVE 2322 score = 116009.05
depth 0 MOVE 2327 score = 116009.05
depth 0 MOVE 2319 score = 116012.15
depth 0 MOVE 1822 score = 116007.85
depth 0 MOVE 1819 score = 116010.95
depth 0 MOVE 1814 score = 116012.15
depth 0 MOVE 1006 score = 116020.55
depth 0 MOVE 1009 score = 116015.75
depth 0 MOVE 1014 score = 116014.65
depth 0 MOVE 1011 score = 116020.55
--relavant FLIP 1515 is 3 score = 116018.15
depth0 relavant FLIP 1515 score = 116018.15
Depth:  3, Time: 4, Node:       3727, Score: +116020.55000, Best Move: 1006,
Projected Depth  4 Time: 92.000000
depth 0 MOVE 2625 score = 116014.55
depth 0 MOVE 2630 score = 116014.55
depth 0 MOVE 2627 score = 116014.55
depth 0 MOVE 2622 score = 116014.55
depth 0 MOVE 2928 score = 116018.10
depth 0 MOVE 2930 score = 116015.75
depth 0 MOVE 2925 score = 116017.00
depth 0 MOVE 1309 score = 116019.35
depth 0 MOVE 1314 score = 116019.35
depth 0 MOVE 1317 score = 116019.35
depth 0 MOVE 1312 score = 116019.35
depth 0 MOVE 1817 score = 116019.35
depth 0 MOVE 2322 score = 116015.75
depth 0 MOVE 2327 score = 116018.25
depth 0 MOVE 2319 score = 116019.35
depth 0 MOVE 1822 score = 116018.25
depth 0 MOVE 1819 score = 116018.25
depth 0 MOVE 1814 score = 116019.35
depth 0 MOVE 1006 score = 116031.55
depth 0 MOVE 1009 score = 116020.65
depth 0 MOVE 1014 score = 116020.65
depth 0 MOVE 1011 score = 116031.55
--relavant FLIP 1515 is 3 score = 116024.15
depth0 relavant FLIP 1515 score = 116024.15
Depth:  4, Time: 31, Node:      28753, Score: +116031.55000, Best Move: 1006,
Projected Depth  5 Time: 713.000000
depth 0 MOVE 2625 score = 116008.55
depth 0 MOVE 2630 score = 116008.55
depth 0 MOVE 2627 score = 116008.55
depth 0 MOVE 2622 score = 116008.55
depth 0 MOVE 2928 score = 116010.90
depth 0 MOVE 2930 score = 116010.90
depth 0 MOVE 2925 score = 116011.00
depth 0 MOVE 1309 score = 116013.35
depth 0 MOVE 1314 score = 116013.35
depth 0 MOVE 1317 score = 116013.35
depth 0 MOVE 1312 score = 116013.35
depth 0 MOVE 1817 score = 116013.35
depth 0 MOVE 2322 score = 116013.35
depth 0 MOVE 2327 score = 116013.35
depth 0 MOVE 2319 score = 116013.35
depth 0 MOVE 1822 score = 116013.35
depth 0 MOVE 1819 score = 116013.35
depth 0 MOVE 1814 score = 116013.35
depth 0 MOVE 1006 score = 116017.00
depth 0 MOVE 1009 score = 116017.00
depth 0 MOVE 1014 score = 116015.85
depth 0 MOVE 1011 score = 116016.35
--relavant FLIP 1515 is 3 score = 116016.95
depth0 relavant FLIP 1515 score = 116016.95
Depth:  5, Time: 157, Node:     124066, Score: +116017.00000, Best Move: 1006,
Projected Depth  6 Time: 3611.000000
depth 0 MOVE 2625 score = 116014.55
depth 0 MOVE 2630 score = 116014.55
depth 0 MOVE 2627 score = 116014.55
depth 0 MOVE 2622 score = 116014.55
depth 0 MOVE 2928 score = 116016.90
depth 0 MOVE 2930 score = 116016.90
depth 0 MOVE 2925 score = 116017.00
depth 0 MOVE 1309 score = 116018.15
depth 0 MOVE 1314 score = 116017.05
depth 0 MOVE 1317 score = 116016.95
depth 0 MOVE 1312 score = 116018.15
depth 0 MOVE 1817 score = 116018.15
depth 0 MOVE 2322 score = 116016.95
depth 0 MOVE 2327 score = 116018.15
depth 0 MOVE 2319 score = 116017.05
depth 0 MOVE 1822 score = 116015.75
depth 0 MOVE 1819 score = 116015.85
depth 0 MOVE 1814 score = 116018.15
depth 0 MOVE 1006 score = 116025.45
depth 0 MOVE 1009 score = 116025.45
depth 0 MOVE 1014 score = 116025.45
depth 0 MOVE 1011 score = 116025.45
--relavant FLIP 1515 is 3 score = 116022.95
depth0 relavant FLIP 1515 score = 116022.95
Depth:  6, Time: 1299, Node:    1206883, Score: +116025.45000, Best Move: 1006,
Projected Depth  7 Time: 29877.000000
depth 0 MOVE 2625 score = 116013.35
depth 0 MOVE 2630 score = 116013.35
depth 0 MOVE 2627 score = 116013.35
depth 0 MOVE 2622 score = 116013.35
depth 0 MOVE 2928 score = 116014.50
depth 0 MOVE 2930 score = 116014.50
depth 0 MOVE 2925 score = 116015.80
depth 0 MOVE 1309 score = 116015.80
depth 0 MOVE 1314 score = 116015.75
depth 0 MOVE 1317 score = 116015.85
depth 0 MOVE 1312 score = 116016.95
depth 0 MOVE 1817 score = 116016.95
depth 0 MOVE 2322 score = 116016.95
depth 0 MOVE 2327 score = 116016.95
depth 0 MOVE 2319 score = 116016.95
depth 0 MOVE 1822 score = 116016.45
depth 0 MOVE 1819 score = 116016.45
depth 0 MOVE 1814 score = 116016.45
depth 0 MOVE 1006 score = 116020.55
depth 0 MOVE 1009 score = 116020.55
depth 0 MOVE 1014 score = 116020.55
depth 0 MOVE 1011 score = 116020.55
--relavant FLIP 1515 is 3 score = 116018.15
depth0 relavant FLIP 1515 score = 116018.15
Depth:  7, Time: 4082, Node:    3366244, Score: +116020.55000, Best Move: 1006,
Projected Depth  8 Time: 93886.000000
Depth:  7, Node:    3366244, Score: +116020.55000, Move: c6-c7
=12 c6 c7
10 move c6 c7
=10
16 time_left red 507303
Time Left(red): 507303
=16
10 move c8 d8
=10
16 time_left black 742939
Time Left(black): 742939
=16
12 genmove red
I am red, time left 447303.000000
Assigned 44730.300000 seconds this turn,-27956.437500 
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
-2 12 -2 13
-2 -2 0 -2
-2 -2 -2 -2
-2 4 -2 -1
-2 -2 2 -2
-2 -2 -2 2
-2 -2 6 -2
-2 5 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
99000.000000,17000.000000,0.000000,94.700000,26.700000,0.000000,0.000000
Curstate: 5 116020.650000
23,6,23.000000
depth 0 MOVE 2625 score = 116006.60
depth 0 MOVE 2630 score = 116001.10
depth 0 MOVE 2627 score = 116002.35
depth 0 MOVE 2622 score = 116001.15
depth 0 MOVE 2928 score = 116012.10
depth 0 MOVE 2930 score = 116006.60
depth 0 MOVE 2925 score = 116009.05
depth 0 MOVE 1309 score = 116013.35
depth 0 MOVE 1314 score = 116010.95
depth 0 MOVE 1317 score = 116012.15
depth 0 MOVE 1312 score = 116013.35
depth 0 MOVE 1817 score = 116012.15
depth 0 MOVE 2322 score = 116012.75
depth 0 MOVE 2327 score = 116007.85
depth 0 MOVE 2319 score = 116010.95
depth 0 MOVE 1822 score = 116011.55
depth 0 MOVE 1819 score = 116009.75
depth 0 MOVE 1814 score = 116010.95
depth 0 MOVE 602 score = 116012.25
depth 0 MOVE 605 score = 116013.45
depth 0 MOVE 610 score = 116014.65
depth 0 MOVE 607 score = 116020.55
--irrelavant FLIP 1515 is 3 score = 116018.15
irrelavant FLIP 1515 score = 116018.15
Depth:  1, Time: 0, Node:        124, Score: +116020.55000, Best Move: 607,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2625 score = 116014.55
depth 0 MOVE 2630 score = 116014.55
depth 0 MOVE 2627 score = 116014.55
depth 0 MOVE 2622 score = 116014.55
depth 0 MOVE 2928 score = 116018.10
depth 0 MOVE 2930 score = 116014.55
depth 0 MOVE 2925 score = 116017.00
depth 0 MOVE 1309 score = 116019.35
depth 0 MOVE 1314 score = 116016.95
depth 0 MOVE 1317 score = 116018.15
depth 0 MOVE 1312 score = 116019.35
depth 0 MOVE 1817 score = 116018.15
depth 0 MOVE 2322 score = 116015.75
depth 0 MOVE 2327 score = 116014.55
depth 0 MOVE 2319 score = 116016.95
depth 0 MOVE 1822 score = 116014.55
depth 0 MOVE 1819 score = 116015.75
depth 0 MOVE 1814 score = 116016.95
depth 0 MOVE 602 score = 116020.65
depth 0 MOVE 605 score = 116020.65
depth 0 MOVE 610 score = 116020.65
depth 0 MOVE 607 score = 116031.55
--irrelavant FLIP 1515 is 3 score = 116024.15
irrelavant FLIP 1515 score = 116024.15
Depth:  2, Time: 3, Node:       2226, Score: +116031.55000, Best Move: 607,
Projected Depth  3 Time: 69.000000
depth 0 MOVE 2625 score = 116014.55
depth 0 MOVE 2630 score = 116014.55
depth 0 MOVE 2627 score = 116014.55
depth 0 MOVE 2622 score = 116014.55
depth 0 MOVE 2928 score = 116015.70
depth 0 MOVE 2930 score = 116014.55
depth 0 MOVE 2925 score = 116017.00
depth 0 MOVE 1309 score = 116014.55
depth 0 MOVE 1314 score = 116014.55
depth 0 MOVE 1317 score = 116015.75
depth 0 MOVE 1312 score = 116016.95
depth 0 MOVE 1817 score = 116015.75
depth 0 MOVE 2322 score = 116015.75
depth 0 MOVE 2327 score = 116014.55
depth 0 MOVE 2319 score = 116014.55
depth 0 MOVE 1822 score = 116014.55
depth 0 MOVE 1819 score = 116014.55
depth 0 MOVE 1814 score = 116014.55
depth 0 MOVE 602 score = 116016.35
depth 0 MOVE 605 score = 116017.00
depth 0 MOVE 610 score = 116015.85
depth 0 MOVE 607 score = 116016.35
--irrelavant FLIP 1515 is 3 score = 116016.95
irrelavant FLIP 1515 score = 116016.95
Depth:  3, Time: 14, Node:      12295, Score: +116017.00000, Best Move: 2925,
Projected Depth  4 Time: 322.000000
depth 0 MOVE 2625 score = 116019.35
depth 0 MOVE 2630 score = 116019.35
depth 0 MOVE 2627 score = 116019.35
depth 0 MOVE 2622 score = 116019.35
depth 0 MOVE 2928 score = 116020.50
depth 0 MOVE 2930 score = 116019.45
depth 0 MOVE 2925 score = 116021.80
depth 0 MOVE 1309 score = 116019.35
depth 0 MOVE 1314 score = 116019.50
depth 0 MOVE 1317 score = 116021.75
depth 0 MOVE 1312 score = 116022.95
depth 0 MOVE 1817 score = 116021.85
depth 0 MOVE 2322 score = 116020.65
depth 0 MOVE 2327 score = 116020.65
depth 0 MOVE 2319 score = 116021.85
depth 0 MOVE 1822 score = 116019.45
depth 0 MOVE 1819 score = 116020.65
depth 0 MOVE 1814 score = 116020.65
depth 0 MOVE 602 score = 116025.45
depth 0 MOVE 605 score = 116025.45
depth 0 MOVE 610 score = 116025.45
depth 0 MOVE 607 score = 116025.45
--irrelavant FLIP 1515 is 3 score = 116022.95
irrelavant FLIP 1515 score = 116022.95
Depth:  4, Time: 77, Node:      72062, Score: +116025.45000, Best Move: 602,
Projected Depth  5 Time: 1771.000000
depth 0 MOVE 2625 score = 116013.35
depth 0 MOVE 2630 score = 116013.35
depth 0 MOVE 2627 score = 116013.35
depth 0 MOVE 2622 score = 116013.35
depth 0 MOVE 2928 score = 116014.50
depth 0 MOVE 2930 score = 116014.00
depth 0 MOVE 2925 score = 116015.80
depth 0 MOVE 1309 score = 116014.55
depth 0 MOVE 1314 score = 116015.75
depth 0 MOVE 1317 score = 116016.95
depth 0 MOVE 1312 score = 116016.95
depth 0 MOVE 1817 score = 116016.95
depth 0 MOVE 2322 score = 116016.95
depth 0 MOVE 2327 score = 116016.45
depth 0 MOVE 2319 score = 116016.95
depth 0 MOVE 1822 score = 116016.45
depth 0 MOVE 1819 score = 116016.45
depth 0 MOVE 1814 score = 116015.85
depth 0 MOVE 602 score = 116015.85
depth 0 MOVE 605 score = 116016.95
depth 0 MOVE 610 score = 116016.45
depth 0 MOVE 607 score = 116020.55
--irrelavant FLIP 1515 is 3 score = 116018.15
irrelavant FLIP 1515 score = 116018.15
Depth:  5, Time: 372, Node:     303656, Score: +116020.55000, Best Move: 607,
Projected Depth  6 Time: 8556.000000
depth 0 MOVE 2625 score = 116018.15
depth 0 MOVE 2630 score = 116018.15
depth 0 MOVE 2627 score = 116018.15
depth 0 MOVE 2622 score = 116018.15
depth 0 MOVE 2928 score = 116019.30
depth 0 MOVE 2930 score = 116018.25
depth 0 MOVE 2925 score = 116020.60
depth 0 MOVE 1309 score = 116019.45
depth 0 MOVE 1314 score = 116019.45
depth 0 MOVE 1317 score = 116024.15
depth 0 MOVE 1312 score = 116024.15
depth 0 MOVE 1817 score = 116023.65
depth 0 MOVE 2322 score = 116024.15
depth 0 MOVE 2327 score = 116023.70
depth 0 MOVE 2319 score = 116023.65
depth 0 MOVE 1822 score = 116023.70
depth 0 MOVE 1819 score = 116023.65
depth 0 MOVE 1814 score = 116023.70
depth 0 MOVE 602 score = 116023.10
depth 0 MOVE 605 score = 116023.10
depth 0 MOVE 610 score = 116024.15
depth 0 MOVE 607 score = 116031.55
--irrelavant FLIP 1515 is 3 score = 116024.15
irrelavant FLIP 1515 score = 116024.15
Depth:  6, Time: 2684, Node:    2428974, Score: +116031.55000, Best Move: 607,
Projected Depth  7 Time: 61732.000000
Depth:  6, Node:    2428974, Score: +116031.55000, Move: c7-d7
=12 c7 d7
10 move c7 d7
=10
16 time_left red 504608
Time Left(red): 504608
=16
10 move d8 c8
=10
16 time_left black 742930
Time Left(black): 742930
=16
12 genmove red
I am red, time left 444608.000000
Assigned 44460.800000 seconds this turn,-26153.411765 
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
-2 12 13 -2
-2 -2 -2 0
-2 -2 -2 -2
-2 4 -2 -1
-2 -2 2 -2
-2 -2 -2 2
-2 -2 6 -2
-2 5 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
99000.000000,17000.000000,0.000000,92.300000,21.800000,0.000000,0.000000
Curstate: 5 116024.350000
22,5,22.000000
depth 0 MOVE 2625 score = 116000.60
depth 0 MOVE 2630 score = 116000.00
depth 0 MOVE 2627 score = 115996.35
depth 0 MOVE 2622 score = 116000.05
depth 0 MOVE 2928 score = 116006.10
depth 0 MOVE 2930 score = 116005.50
depth 0 MOVE 2925 score = 116003.05
depth 0 MOVE 1309 score = 116007.35
depth 0 MOVE 1314 score = 116004.95
depth 0 MOVE 1317 score = 116006.15
depth 0 MOVE 1312 score = 116007.35
depth 0 MOVE 1817 score = 116006.15
depth 0 MOVE 2322 score = 116005.55
depth 0 MOVE 2327 score = 116006.75
depth 0 MOVE 2319 score = 116004.95
depth 0 MOVE 1822 score = 116004.35
depth 0 MOVE 1819 score = 116003.75
depth 0 MOVE 1814 score = 116004.95
depth 0 MOVE 703 score = 116006.25
depth 0 MOVE 706 score = 116014.55
depth 0 MOVE 711 score = 116006.25
--irrelavant FLIP 1515 is 3 score = 116012.15
irrelavant FLIP 1515 score = 116012.15
Depth:  1, Time: 0, Node:         61, Score: +116014.55000, Best Move: 706,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2625 score = 116008.55
depth 0 MOVE 2630 score = 116008.55
depth 0 MOVE 2627 score = 116008.55
depth 0 MOVE 2622 score = 116008.55
depth 0 MOVE 2928 score = 116012.10
depth 0 MOVE 2930 score = 116008.55
depth 0 MOVE 2925 score = 116011.00
depth 0 MOVE 1309 score = 116013.35
depth 0 MOVE 1314 score = 116010.95
depth 0 MOVE 1317 score = 116012.15
depth 0 MOVE 1312 score = 116013.35
depth 0 MOVE 1817 score = 116012.15
depth 0 MOVE 2322 score = 116009.75
depth 0 MOVE 2327 score = 116008.55
depth 0 MOVE 2319 score = 116010.95
depth 0 MOVE 1822 score = 116008.55
depth 0 MOVE 1819 score = 116009.75
depth 0 MOVE 1814 score = 116010.95
depth 0 MOVE 703 score = 116013.45
depth 0 MOVE 706 score = 116025.45
depth 0 MOVE 711 score = 116025.45
--irrelavant FLIP 1515 is 3 score = 116018.15
irrelavant FLIP 1515 score = 116018.15
Depth:  2, Time: 1, Node:       1120, Score: +116025.45000, Best Move: 706,
Projected Depth  3 Time: 22.000000
depth 0 MOVE 2625 score = 116007.35
depth 0 MOVE 2630 score = 116007.35
depth 0 MOVE 2627 score = 116007.35
depth 0 MOVE 2622 score = 116007.35
depth 0 MOVE 2928 score = 116012.10
depth 0 MOVE 2930 score = 116011.40
depth 0 MOVE 2925 score = 116011.55
depth 0 MOVE 1309 score = 116013.35
depth 0 MOVE 1314 score = 116013.35
depth 0 MOVE 1317 score = 116012.65
depth 0 MOVE 1312 score = 116013.35
depth 0 MOVE 1817 score = 116012.65
depth 0 MOVE 2322 score = 116012.75
depth 0 MOVE 2327 score = 116012.75
depth 0 MOVE 2319 score = 116013.35
depth 0 MOVE 1822 score = 116012.65
depth 0 MOVE 1819 score = 116013.30
depth 0 MOVE 1814 score = 116012.20
depth 0 MOVE 703 score = 116012.75
depth 0 MOVE 706 score = 116020.55
depth 0 MOVE 711 score = 116020.55
--irrelavant FLIP 1515 is 3 score = 116018.15
irrelavant FLIP 1515 score = 116018.15
Depth:  3, Time: 5, Node:       4174, Score: +116020.55000, Best Move: 706,
Projected Depth  4 Time: 110.000000
depth 0 MOVE 2625 score = 116014.55
depth 0 MOVE 2630 score = 116014.55
depth 0 MOVE 2627 score = 116014.55
depth 0 MOVE 2622 score = 116014.55
depth 0 MOVE 2928 score = 116018.10
depth 0 MOVE 2930 score = 116017.05
depth 0 MOVE 2925 score = 116017.10
depth 0 MOVE 1309 score = 116019.35
depth 0 MOVE 1314 score = 116018.30
depth 0 MOVE 1317 score = 116018.25
depth 0 MOVE 1312 score = 116019.35
depth 0 MOVE 1817 score = 116018.25
depth 0 MOVE 2322 score = 116018.25
depth 0 MOVE 2327 score = 116018.25
depth 0 MOVE 2319 score = 116018.30
depth 0 MOVE 1822 score = 116018.25
depth 0 MOVE 1819 score = 116018.25
depth 0 MOVE 1814 score = 116018.30
depth 0 MOVE 703 score = 116014.65
depth 0 MOVE 706 score = 116031.55
depth 0 MOVE 711 score = 116031.55
--irrelavant FLIP 1515 is 3 score = 116024.15
irrelavant FLIP 1515 score = 116024.15
Depth:  4, Time: 52, Node:      50214, Score: +116031.55000, Best Move: 706,
Projected Depth  5 Time: 1144.000000
depth 0 MOVE 2625 score = 116008.55
depth 0 MOVE 2630 score = 116008.55
depth 0 MOVE 2627 score = 116008.55
depth 0 MOVE 2622 score = 116008.55
depth 0 MOVE 2928 score = 116010.90
depth 0 MOVE 2930 score = 116010.90
