INITIAL
* 8:37am Jan 7, 2022
* chan vs ai
--relavant FLIP 3131 is 5 score = -55323.53
--relavant FLIP 3131 is 7 score = -55321.23
--relavant FLIP 3131 is 12 score = -55319.40
depth0 relavant FLIP 3131 score = -55321.11
--irrelavant FLIP 0 is 0 score = -55320.72
--irrelavant FLIP 0 is 5 score = -55331.19
--irrelavant FLIP 0 is 7 score = -55319.60
--irrelavant FLIP 0 is 12 score = -55313.00
irrelavant FLIP 0 score = -55319.53
Depth:  3, Time: 2977, Node:    2117348, Score: -51959.86190, Best Move: 1915,
Projected Depth  4 Time: 110149.000000
Depth:  3, Node:    2117348, Score: -51959.86190, Move: d4-d5
=12 d4 d5
10 move d4 d5
=10
16 time_left black 624668
Time Left(black): 624668
=16
10 move c4 c5
=10
16 time_left red 800044
Time Left(red): 800044
=16
12 genmove black
I am black, time left 564668.000000
Assigned 56466.800000 seconds this turn,-62740.888889 
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
-1 -2 -2 -2
-1 -2 -2 -2
-2 -2 -2 -2
-1 9 4 8
5 0 -2 -2
-1 2 0 -1
1 -2 4 -2
-2 2 -1 -1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 10 pieces
-46500.000000,-5300.000000,0.000000,7.000000,22.900000,0.000000,0.000000
Curstate: 2 -51819.400000
32,41,41.000000
depth 0 MOVE 1317 score = -54788.60
depth 0 MOVE 1309 score = -55319.75
depth 0 MOVE 1511 score = -52810.60
depth 0 MOVE 1519 score = -51821.90
--relavant FLIP 404 is 0 score = -55321.00
--relavant FLIP 404 is 5 score = -55329.80
--relavant FLIP 404 is 7 score = -55318.75
--relavant FLIP 404 is 12 score = -55309.95
depth0 relavant FLIP 404 score = -55318.14
--relavant FLIP 1212 is 0 score = -55321.00
--relavant FLIP 1212 is 5 score = -55329.80
--relavant FLIP 1212 is 7 score = -55323.90
--relavant FLIP 1212 is 12 score = -207194.50
depth0 relavant FLIP 1212 score = -98715.93
--relavant FLIP 2020 is 0 score = -55320.00
--relavant FLIP 2020 is 5 score = -55320.00
--relavant FLIP 2020 is 7 score = -55325.40
--relavant FLIP 2020 is 12 score = -207195.00
depth0 relavant FLIP 2020 score = -98715.17
--relavant FLIP 2323 is 0 score = -55321.00
--relavant FLIP 2323 is 5 score = -55329.80
--relavant FLIP 2323 is 7 score = -55319.75
--relavant FLIP 2323 is 12 score = -55265.85
depth0 relavant FLIP 2323 score = -55305.96
--relavant FLIP 3030 is 0 score = -55320.00
--relavant FLIP 3030 is 5 score = -55320.00
--relavant FLIP 3030 is 7 score = -55322.90
--relavant FLIP 3030 is 12 score = -52911.55
depth0 relavant FLIP 3030 score = -54633.11
--relavant FLIP 3131 is 0 score = -55320.50
--relavant FLIP 3131 is 5 score = -55324.90
--relavant FLIP 3131 is 7 score = -55319.75
--relavant FLIP 3131 is 12 score = -55315.45
depth0 relavant FLIP 3131 score = -55319.36
--irrelavant FLIP 0 is 0 score = -55320.50
--irrelavant FLIP 0 is 5 score = -55324.90
--irrelavant FLIP 0 is 7 score = -55319.00
--irrelavant FLIP 0 is 12 score = -55312.40
irrelavant FLIP 0 score = -55318.17
Depth:  1, Time: 1, Node:       1444, Score: -51821.90000, Best Move: 1519,
Projected Depth  2 Time: 41.000000
depth 0 MOVE 1317 score = -54788.60
depth 0 MOVE 1309 score = -55319.75
depth 0 MOVE 1511 score = -52810.60
depth 0 MOVE 1519 score = -51819.40
--relavant FLIP 404 is 0 score = -55321.00
--relavant FLIP 404 is 5 score = -55329.80
--relavant FLIP 404 is 7 score = -55318.75
--relavant FLIP 404 is 12 score = -55309.95
depth0 relavant FLIP 404 score = -55318.14
--relavant FLIP 1212 is 0 score = -55321.00
--relavant FLIP 1212 is 5 score = -55329.80
--relavant FLIP 1212 is 7 score = -55323.90
--relavant FLIP 1212 is 12 score = -207194.50
depth0 relavant FLIP 1212 score = -98715.93
--relavant FLIP 2020 is 0 score = -55320.00
--relavant FLIP 2020 is 5 score = -55320.00
--relavant FLIP 2020 is 7 score = -55325.40
--relavant FLIP 2020 is 12 score = -207195.00
depth0 relavant FLIP 2020 score = -98715.17
--relavant FLIP 2323 is 0 score = -55321.00
--relavant FLIP 2323 is 5 score = -55329.80
--relavant FLIP 2323 is 7 score = -55319.75
--relavant FLIP 2323 is 12 score = -55265.85
depth0 relavant FLIP 2323 score = -55305.96
--relavant FLIP 3030 is 0 score = -55320.00
--relavant FLIP 3030 is 5 score = -55320.00
--relavant FLIP 3030 is 7 score = -55322.90
--relavant FLIP 3030 is 12 score = -52911.55
depth0 relavant FLIP 3030 score = -54633.11
--relavant FLIP 3131 is 0 score = -55320.50
--relavant FLIP 3131 is 5 score = -55324.90
--relavant FLIP 3131 is 7 score = -55319.75
--relavant FLIP 3131 is 12 score = -55315.45
depth0 relavant FLIP 3131 score = -55319.36
--irrelavant FLIP 0 is 0 score = -55320.50
--irrelavant FLIP 0 is 5 score = -55324.90
--irrelavant FLIP 0 is 7 score = -55319.00
--irrelavant FLIP 0 is 12 score = -55312.40
irrelavant FLIP 0 score = -55318.17
Depth:  2, Time: 109, Node:      78591, Score: -51819.40000, Best Move: 1519,
Projected Depth  3 Time: 4469.000000
depth 0 MOVE 1317 score = -54788.60
depth 0 MOVE 1309 score = -55319.75
depth 0 MOVE 1511 score = -52818.90
depth 0 MOVE 1519 score = -54629.89
--relavant FLIP 404 is 0 score = -55326.40
--relavant FLIP 404 is 5 score = -102267.91
--relavant FLIP 404 is 7 score = -55324.65
--relavant FLIP 404 is 12 score = -55315.85
depth0 relavant FLIP 404 score = -62028.57
--relavant FLIP 1212 is 0 score = -55325.78
--relavant FLIP 1212 is 5 score = -55339.35
--relavant FLIP 1212 is 7 score = -55334.70
--relavant FLIP 1212 is 12 score = -208194.00
depth0 relavant FLIP 1212 score = -99008.18
--relavant FLIP 2020 is 0 score = -55325.40
--relavant FLIP 2020 is 5 score = -55323.93
--relavant FLIP 2020 is 7 score = -55693.28
--relavant FLIP 2020 is 12 score = -208192.50
depth0 relavant FLIP 2020 score = -99159.17
--relavant FLIP 2323 is 0 score = -55326.40
--relavant FLIP 2323 is 5 score = -55336.13
--relavant FLIP 2323 is 7 score = -55690.40
--relavant FLIP 2323 is 12 score = -55265.85
depth0 relavant FLIP 2323 score = -55466.49
--relavant FLIP 3030 is 0 score = -55325.40
--relavant FLIP 3030 is 5 score = -55323.93
--relavant FLIP 3030 is 7 score = -55703.25
--relavant FLIP 3030 is 12 score = -52911.55
depth0 relavant FLIP 3030 score = -54797.45
--relavant FLIP 3131 is 0 score = -55325.90
--relavant FLIP 3131 is 5 score = -55328.83
--relavant FLIP 3131 is 7 score = -55325.15
--relavant FLIP 3131 is 12 score = -55322.95
depth0 relavant FLIP 3131 score = -55325.15
--irrelavant FLIP 0 is 0 score = -55325.90
--irrelavant FLIP 0 is 5 score = -55333.59
--irrelavant FLIP 0 is 7 score = -55324.90
--irrelavant FLIP 0 is 12 score = -55318.30
irrelavant FLIP 0 score = -55324.40
Depth:  3, Time: 2938, Node:    2124577, Score: -52818.90000, Best Move: 1511,
Projected Depth  4 Time: 120458.000000
Depth:  3, Node:    2124577, Score: -52818.90000, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left black 621719
Time Left(black): 621719
=16
10 move c5 d5
=10
16 time_left red 800024
Time Left(red): 800024
=16
12 genmove black
I am black, time left 561719.000000
Assigned 56171.900000 seconds this turn,-56171.900000 
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
-1 -2 -2 -2
-1 -2 -2 -2
-2 -2 -2 8
-1 9 -2 4
5 0 -2 -2
-1 2 0 -1
1 -2 4 -2
-2 2 -1 -1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 10 pieces
-46500.000000,-5300.000000,0.000000,7.500000,20.500000,0.000000,0.000000
Curstate: 2 -51816.750000
33,40,40.000000
depth 0 MOVE 1317 score = -54788.60
depth 0 MOVE 1309 score = -55319.75
depth 0 MOVE 1314 score = -55319.00
depth 0 MOVE 1110 score = -51818.15
depth 0 MOVE 1107 score = -51821.15
--relavant FLIP 404 is 0 score = -55321.00
--relavant FLIP 404 is 5 score = -55329.80
--relavant FLIP 404 is 7 score = -55318.75
--relavant FLIP 404 is 12 score = -55309.95
depth0 relavant FLIP 404 score = -55318.14
--relavant FLIP 1212 is 0 score = -55321.00
--relavant FLIP 1212 is 5 score = -55329.80
--relavant FLIP 1212 is 7 score = -55323.90
--relavant FLIP 1212 is 12 score = -207191.75
depth0 relavant FLIP 1212 score = -98715.14
--relavant FLIP 2020 is 0 score = -55320.00
--relavant FLIP 2020 is 5 score = -55320.00
--relavant FLIP 2020 is 7 score = -55325.40
--relavant FLIP 2020 is 12 score = -207191.75
depth0 relavant FLIP 2020 score = -98714.24
--relavant FLIP 2323 is 0 score = -55321.00
--relavant FLIP 2323 is 5 score = -55329.80
--relavant FLIP 2323 is 7 score = -55319.50
--relavant FLIP 2323 is 12 score = -55265.85
depth0 relavant FLIP 2323 score = -55305.86
--relavant FLIP 3030 is 0 score = -55320.00
--relavant FLIP 3030 is 5 score = -55320.00
--relavant FLIP 3030 is 7 score = -55322.90
--relavant FLIP 3030 is 12 score = -52911.55
depth0 relavant FLIP 3030 score = -54633.11
--relavant FLIP 3131 is 0 score = -55320.50
--relavant FLIP 3131 is 5 score = -55324.90
--relavant FLIP 3131 is 7 score = -55319.75
--relavant FLIP 3131 is 12 score = -55315.45
depth0 relavant FLIP 3131 score = -55319.36
--irrelavant FLIP 0 is 0 score = -55320.50
--irrelavant FLIP 0 is 5 score = -55324.90
--irrelavant FLIP 0 is 7 score = -55319.00
--irrelavant FLIP 0 is 12 score = -55312.40
irrelavant FLIP 0 score = -55318.17
Depth:  1, Time: 1, Node:       1217, Score: -51818.15000, Best Move: 1110,
Projected Depth  2 Time: 40.000000
depth 0 MOVE 1317 score = -54788.60
depth 0 MOVE 1309 score = -55319.75
depth 0 MOVE 1314 score = -55319.00
depth 0 MOVE 1110 score = -51817.65
depth 0 MOVE 1107 score = -51818.15
--relavant FLIP 404 is 0 score = -55321.00
--relavant FLIP 404 is 5 score = -55329.80
--relavant FLIP 404 is 7 score = -55318.75
--relavant FLIP 404 is 12 score = -55309.95
depth0 relavant FLIP 404 score = -55318.14
--relavant FLIP 1212 is 0 score = -55321.00
--relavant FLIP 1212 is 5 score = -55329.80
--relavant FLIP 1212 is 7 score = -55323.90
--relavant FLIP 1212 is 12 score = -207191.75
depth0 relavant FLIP 1212 score = -98715.14
--relavant FLIP 2020 is 0 score = -55320.00
--relavant FLIP 2020 is 5 score = -55320.00
--relavant FLIP 2020 is 7 score = -55325.40
--relavant FLIP 2020 is 12 score = -207191.75
depth0 relavant FLIP 2020 score = -98714.24
--relavant FLIP 2323 is 0 score = -55321.00
--relavant FLIP 2323 is 5 score = -55329.80
--relavant FLIP 2323 is 7 score = -55319.50
--relavant FLIP 2323 is 12 score = -55265.85
depth0 relavant FLIP 2323 score = -55305.86
--relavant FLIP 3030 is 0 score = -55320.00
--relavant FLIP 3030 is 5 score = -55320.00
--relavant FLIP 3030 is 7 score = -55322.90
--relavant FLIP 3030 is 12 score = -52911.55
depth0 relavant FLIP 3030 score = -54633.11
--relavant FLIP 3131 is 0 score = -55320.50
--relavant FLIP 3131 is 5 score = -55324.90
--relavant FLIP 3131 is 7 score = -55319.75
--relavant FLIP 3131 is 12 score = -55315.45
depth0 relavant FLIP 3131 score = -55319.36
--irrelavant FLIP 0 is 0 score = -55320.50
--irrelavant FLIP 0 is 5 score = -55324.90
--irrelavant FLIP 0 is 7 score = -55319.00
--irrelavant FLIP 0 is 12 score = -55312.40
irrelavant FLIP 0 score = -55318.17
Depth:  2, Time: 87, Node:      64286, Score: -51817.65000, Best Move: 1110,
Projected Depth  3 Time: 3480.000000
depth 0 MOVE 1317 score = -54788.60
depth 0 MOVE 1309 score = -55319.75
depth 0 MOVE 1314 score = -55319.00
depth 0 MOVE 1110 score = -51821.64
depth 0 MOVE 1107 score = -51822.30
--relavant FLIP 404 is 0 score = -55326.40
--relavant FLIP 404 is 5 score = -101987.43
--relavant FLIP 404 is 7 score = -55324.65
--relavant FLIP 404 is 12 score = -55315.85
depth0 relavant FLIP 404 score = -61988.50
--relavant FLIP 1212 is 0 score = -55325.78
--relavant FLIP 1212 is 5 score = -55339.35
--relavant FLIP 1212 is 7 score = -55334.70
--relavant FLIP 1212 is 12 score = -207193.50
depth0 relavant FLIP 1212 score = -98722.32
--relavant FLIP 2020 is 0 score = -55325.40
--relavant FLIP 2020 is 5 score = -55323.93
--relavant FLIP 2020 is 7 score = -55693.28
--relavant FLIP 2020 is 12 score = -207193.50
depth0 relavant FLIP 2020 score = -98873.74
--relavant FLIP 2323 is 0 score = -55326.40
--relavant FLIP 2323 is 5 score = -55336.13
--relavant FLIP 2323 is 7 score = -55325.40
--relavant FLIP 2323 is 12 score = -55265.85
depth0 relavant FLIP 2323 score = -55310.06
--relavant FLIP 3030 is 0 score = -55325.40
--relavant FLIP 3030 is 5 score = -55323.93
--relavant FLIP 3030 is 7 score = -55703.25
--relavant FLIP 3030 is 12 score = -52911.55
depth0 relavant FLIP 3030 score = -54797.45
--relavant FLIP 3131 is 0 score = -55325.90
--relavant FLIP 3131 is 5 score = -55328.83
--relavant FLIP 3131 is 7 score = -55325.15
--relavant FLIP 3131 is 12 score = -55322.95
depth0 relavant FLIP 3131 score = -55325.15
--irrelavant FLIP 0 is 0 score = -55325.90
--irrelavant FLIP 0 is 5 score = -55333.59
--irrelavant FLIP 0 is 7 score = -55324.90
--irrelavant FLIP 0 is 12 score = -55318.30
irrelavant FLIP 0 score = -55324.40
Depth:  3, Time: 2216, Node:    1633071, Score: -51821.63571, Best Move: 1110,
Projected Depth  4 Time: 88640.000000
Depth:  3, Node:    1633071, Score: -51821.63571, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left black 619448
Time Left(black): 619448
=16
10 move d5 c5
=10
16 time_left red 800001
Time Left(red): 800001
=16
12 genmove black
I am black, time left 559448.000000
Assigned 55944.800000 seconds this turn,-50858.909091 
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
-1 -2 -2 -2
-1 -2 -2 -2
-2 -2 8 -2
-1 9 4 -2
5 0 -2 -2
-1 2 0 -1
1 -2 4 -2
-2 2 -1 -1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 10 pieces
-46500.000000,-5300.000000,0.000000,13.000000,22.900000,0.000000,0.000000
Curstate: 2 -51816.400000
34,41,41.000000
depth 0 MOVE 1317 score = -54791.00
depth 0 MOVE 1022 score = -55271.90
depth 0 MOVE 1309 score = -55322.15
depth 0 MOVE 1009 score = -52810.60
depth 0 MOVE 1011 score = -52810.60
depth 0 MOVE 1006 score = -51817.90
--relavant FLIP 404 is 0 score = -55323.65
--relavant FLIP 404 is 5 score = -55332.45
--relavant FLIP 404 is 7 score = -55321.15
--relavant FLIP 404 is 12 score = -55312.35
depth0 relavant FLIP 404 score = -55320.61
--relavant FLIP 1212 is 0 score = -55323.65
--relavant FLIP 1212 is 5 score = -55332.45
--relavant FLIP 1212 is 7 score = -55326.30
--relavant FLIP 1212 is 12 score = -207192.00
depth0 relavant FLIP 1212 score = -98717.00
--relavant FLIP 2020 is 0 score = -55322.65
--relavant FLIP 2020 is 5 score = -55322.65
--relavant FLIP 2020 is 7 score = -55328.05
--relavant FLIP 2020 is 12 score = -207192.00
depth0 relavant FLIP 2020 score = -98716.21
--relavant FLIP 2323 is 0 score = -55323.65
--relavant FLIP 2323 is 5 score = -55332.45
--relavant FLIP 2323 is 7 score = -55321.90
--relavant FLIP 2323 is 12 score = -55268.25
depth0 relavant FLIP 2323 score = -55308.33
--relavant FLIP 3030 is 0 score = -55322.65
--relavant FLIP 3030 is 5 score = -55322.65
--relavant FLIP 3030 is 7 score = -55325.55
--relavant FLIP 3030 is 12 score = -52913.95
depth0 relavant FLIP 3030 score = -54635.69
--relavant FLIP 3131 is 0 score = -55323.15
--relavant FLIP 3131 is 5 score = -55327.55
--relavant FLIP 3131 is 7 score = -55322.40
--relavant FLIP 3131 is 12 score = -55317.85
depth0 relavant FLIP 3131 score = -55321.94
--irrelavant FLIP 0 is 0 score = -55323.15
--irrelavant FLIP 0 is 5 score = -55327.55
--irrelavant FLIP 0 is 7 score = -55321.40
--irrelavant FLIP 0 is 12 score = -55314.80
irrelavant FLIP 0 score = -55320.64
Depth:  1, Time: 2, Node:       1896, Score: -51817.90000, Best Move: 1006,
Projected Depth  2 Time: 82.000000
depth 0 MOVE 1317 score = -54791.00
depth 0 MOVE 1022 score = -55271.90
depth 0 MOVE 1309 score = -55322.15
depth 0 MOVE 1009 score = -52810.60
depth 0 MOVE 1011 score = -52810.60
depth 0 MOVE 1006 score = -51817.52
--relavant FLIP 404 is 0 score = -55323.65
--relavant FLIP 404 is 5 score = -55332.45
--relavant FLIP 404 is 7 score = -55321.15
--relavant FLIP 404 is 12 score = -55312.35
depth0 relavant FLIP 404 score = -55320.61
--relavant FLIP 1212 is 0 score = -55323.65
--relavant FLIP 1212 is 5 score = -55332.45
--relavant FLIP 1212 is 7 score = -55326.30
--relavant FLIP 1212 is 12 score = -207192.00
depth0 relavant FLIP 1212 score = -98717.00
--relavant FLIP 2020 is 0 score = -55322.65
--relavant FLIP 2020 is 5 score = -55322.65
--relavant FLIP 2020 is 7 score = -55328.05
--relavant FLIP 2020 is 12 score = -207192.00
depth0 relavant FLIP 2020 score = -98716.21
--relavant FLIP 2323 is 0 score = -55323.65
--relavant FLIP 2323 is 5 score = -55332.45
--relavant FLIP 2323 is 7 score = -55321.90
--relavant FLIP 2323 is 12 score = -55268.25
depth0 relavant FLIP 2323 score = -55308.33
--relavant FLIP 3030 is 0 score = -55322.65
--relavant FLIP 3030 is 5 score = -55322.65
--relavant FLIP 3030 is 7 score = -55325.55
--relavant FLIP 3030 is 12 score = -52913.95
depth0 relavant FLIP 3030 score = -54635.69
--relavant FLIP 3131 is 0 score = -55323.15
--relavant FLIP 3131 is 5 score = -55327.55
--relavant FLIP 3131 is 7 score = -55322.40
--relavant FLIP 3131 is 12 score = -55317.85
depth0 relavant FLIP 3131 score = -55321.94
--irrelavant FLIP 0 is 0 score = -55323.15
--irrelavant FLIP 0 is 5 score = -55327.55
--irrelavant FLIP 0 is 7 score = -55321.40
--irrelavant FLIP 0 is 12 score = -55314.80
irrelavant FLIP 0 score = -55320.64
Depth:  2, Time: 168, Node:     118818, Score: -51817.52143, Best Move: 1006,
Projected Depth  3 Time: 6888.000000
depth 0 MOVE 1317 score = -54791.00
depth 0 MOVE 1022 score = -55272.15
depth 0 MOVE 1309 score = -55322.15
depth 0 MOVE 1009 score = -52818.90
depth 0 MOVE 1011 score = -52818.90
depth 0 MOVE 1006 score = -51827.06
--relavant FLIP 404 is 0 score = -55328.93
--relavant FLIP 404 is 5 score = -102264.91
--relavant FLIP 404 is 7 score = -55327.05
--relavant FLIP 404 is 12 score = -55318.25
depth0 relavant FLIP 404 score = -62030.21
--relavant FLIP 1212 is 0 score = -55328.18
--relavant FLIP 1212 is 5 score = -56007.43
--relavant FLIP 1212 is 7 score = -55337.10
--relavant FLIP 1212 is 12 score = -208194.00
depth0 relavant FLIP 1212 score = -99104.99
--relavant FLIP 2020 is 0 score = -55327.93
--relavant FLIP 2020 is 5 score = -55326.33
--relavant FLIP 2020 is 7 score = -55695.85
--relavant FLIP 2020 is 12 score = -207193.25
depth0 relavant FLIP 2020 score = -98875.47
--relavant FLIP 2323 is 0 score = -55328.93
--relavant FLIP 2323 is 5 score = -55338.53
--relavant FLIP 2323 is 7 score = -55327.80
--relavant FLIP 2323 is 12 score = -55268.25
depth0 relavant FLIP 2323 score = -55312.48
