INITIAL
* 0:25pm Jan 8, 2022
* chan vs ai
--relavant FLIP 0 is 4 score = -123516.34
--relavant FLIP 0 is 11 score = -126505.69
--relavant FLIP 0 is 12 score = -233006.51
depth0 relavant FLIP 0 score = -179008.76
--relavant FLIP 606 is 4 score = -123524.80
--relavant FLIP 606 is 11 score = -126514.34
--relavant FLIP 606 is 12 score = -233006.51
depth0 relavant FLIP 606 score = -179013.04
--relavant FLIP 1111 is 4 score = -214391.70
--relavant FLIP 1111 is 11 score = -123500.65
--relavant FLIP 1111 is 12 score = -123495.49
depth0 relavant FLIP 1111 score = -146220.83
--relavant FLIP 1313 is 4 score = -123522.35
--relavant FLIP 1313 is 11 score = -123517.15
--relavant FLIP 1313 is 12 score = -123814.79
depth0 relavant FLIP 1313 score = -123667.27
Depth:  3, Time: 63, Node:      48516, Score: -123498.87000, Best Move: 2524,
Projected Depth  4 Time: 1512.000000
depth 0 MOVE 2521 score = -123814.20
depth 0 MOVE 2526 score = -124317.80
depth 0 MOVE 2529 score = -124311.90
depth 0 MOVE 2524 score = -123479.39
depth 0 MOVE 1519 score = -123479.39
depth 0 MOVE 1514 score = -123479.39
--relavant FLIP 0 is 4 score = -123497.62
--relavant FLIP 0 is 11 score = -126500.91
--relavant FLIP 0 is 12 score = -233005.65
depth0 relavant FLIP 0 score = -179002.46
--relavant FLIP 606 is 4 score = -123503.43
--relavant FLIP 606 is 11 score = -126500.77
--relavant FLIP 606 is 12 score = -233005.47
depth0 relavant FLIP 606 score = -179003.79
--relavant FLIP 1111 is 4 score = -214389.67
--relavant FLIP 1111 is 11 score = -123476.36
--relavant FLIP 1111 is 12 score = -123471.21
depth0 relavant FLIP 1111 score = -146202.12
--relavant FLIP 1313 is 4 score = -123521.96
--relavant FLIP 1313 is 11 score = -123516.54
--relavant FLIP 1313 is 12 score = -123805.78
depth0 relavant FLIP 1313 score = -123662.52
Depth:  4, Time: 756, Node:     578364, Score: -123479.39000, Best Move: 2524,
Projected Depth  5 Time: 18144.000000
depth 0 MOVE 2521 score = -123822.96
depth 0 MOVE 2526 score = -124323.80
depth 0 MOVE 2529 score = -124317.90
depth 0 MOVE 2524 score = -123501.39
depth 0 MOVE 1519 score = -123501.39
depth 0 MOVE 1514 score = -123501.39
--relavant FLIP 0 is 4 score = -123515.36
--relavant FLIP 0 is 11 score = -126513.04
--relavant FLIP 0 is 12 score = -233005.52
depth0 relavant FLIP 0 score = -179009.86
--relavant FLIP 606 is 4 score = -123545.63
--relavant FLIP 606 is 11 score = -126512.06
--relavant FLIP 606 is 12 score = -233006.63
depth0 relavant FLIP 606 score = -179017.74
--relavant FLIP 1111 is 4 score = -214392.25
--relavant FLIP 1111 is 11 score = -123490.57
--relavant FLIP 1111 is 12 score = -123486.76
depth0 relavant FLIP 1111 score = -146214.09
--relavant FLIP 1313 is 4 score = -123547.44
--relavant FLIP 1313 is 11 score = -123521.57
--relavant FLIP 1313 is 12 score = -124212.47
depth0 relavant FLIP 1313 score = -123873.49
Depth:  5, Time: 4551, Node:    3448774, Score: -123501.39000, Best Move: 2524,
Projected Depth  6 Time: 109224.000000
Depth:  5, Node:    3448774, Score: -123501.39000, Move: b2-a2
=12 b2 a2
10 move b2 a2
=10
16 time_left black 663835
Time Left(black): 663835
=16
10 move a1 b1
=10
16 time_left red 848182
Time Left(red): 848182
=16
12 genmove black
I am black, time left 603835.000000
Assigned 60383.500000 seconds this turn,60383.500000 
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
-1 5 -2 -2
-2 5 -1 3
-2 -2 -2 -1
-2 -1 -2 7
6 -2 -2 -2
-2 -2 -2 -2
10 -2 -2 -2
-2 1 4 -2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100210.000000,-23210.000000,0.000000,0.820000,57.900000,0.000000,0.000000
Curstate: 1 -123477.490000
17,23,23.000000
depth 0 MOVE 2420 score = -124319.03
depth 0 MOVE 2425 score = -123498.87
depth 0 MOVE 2428 score = -123499.11
depth 0 MOVE 1519 score = -123499.46
depth 0 MOVE 1514 score = -123499.46
--relavant FLIP 0 is 4 score = -123504.29
--relavant FLIP 0 is 11 score = -126500.77
--relavant FLIP 0 is 12 score = -233009.47
depth0 relavant FLIP 0 score = -179006.00
--relavant FLIP 606 is 4 score = -123506.69
--relavant FLIP 606 is 11 score = -126500.77
--relavant FLIP 606 is 12 score = -233009.47
depth0 relavant FLIP 606 score = -179006.60
--relavant FLIP 1111 is 4 score = -214397.80
--relavant FLIP 1111 is 11 score = -123498.39
--relavant FLIP 1111 is 12 score = -123494.59
depth0 relavant FLIP 1111 score = -146221.34
--relavant FLIP 1313 is 4 score = -123509.09
--relavant FLIP 1313 is 11 score = -123508.84
--relavant FLIP 1313 is 12 score = -123500.69
depth0 relavant FLIP 1313 score = -123504.83
Depth:  1, Time: 0, Node:        197, Score: -123498.87000, Best Move: 2425,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2420 score = -124319.03
depth 0 MOVE 2425 score = -123479.39
depth 0 MOVE 2428 score = -123480.39
depth 0 MOVE 1519 score = -123498.85
depth 0 MOVE 1514 score = -123498.85
--relavant FLIP 0 is 4 score = -123503.67
--relavant FLIP 0 is 11 score = -126500.77
--relavant FLIP 0 is 12 score = -233009.47
depth0 relavant FLIP 0 score = -179005.85
--relavant FLIP 606 is 4 score = -123506.07
--relavant FLIP 606 is 11 score = -126500.77
--relavant FLIP 606 is 12 score = -233009.47
depth0 relavant FLIP 606 score = -179006.45
--relavant FLIP 1111 is 4 score = -214397.80
--relavant FLIP 1111 is 11 score = -123476.36
--relavant FLIP 1111 is 12 score = -123471.21
depth0 relavant FLIP 1111 score = -146204.15
--relavant FLIP 1313 is 4 score = -123508.47
--relavant FLIP 1313 is 11 score = -123508.46
--relavant FLIP 1313 is 12 score = -123489.31
depth0 relavant FLIP 1313 score = -123498.89
Depth:  2, Time: 5, Node:       4225, Score: -123479.39000, Best Move: 2425,
Projected Depth  3 Time: 115.000000
depth 0 MOVE 2420 score = -124341.03
depth 0 MOVE 2425 score = -123501.39
depth 0 MOVE 2428 score = -123502.39
depth 0 MOVE 1519 score = -123501.88
depth 0 MOVE 1514 score = -123501.88
--relavant FLIP 0 is 4 score = -123514.06
--relavant FLIP 0 is 11 score = -126506.79
--relavant FLIP 0 is 12 score = -233006.63
depth0 relavant FLIP 0 score = -179008.53
--relavant FLIP 606 is 4 score = -123522.52
--relavant FLIP 606 is 11 score = -126512.06
--relavant FLIP 606 is 12 score = -233006.63
depth0 relavant FLIP 606 score = -179011.96
--relavant FLIP 1111 is 4 score = -214392.25
--relavant FLIP 1111 is 11 score = -123498.36
--relavant FLIP 1111 is 12 score = -123493.21
depth0 relavant FLIP 1111 score = -146219.26
--relavant FLIP 1313 is 4 score = -123520.07
--relavant FLIP 1313 is 11 score = -123514.86
--relavant FLIP 1313 is 12 score = -124205.05
depth0 relavant FLIP 1313 score = -123861.26
Depth:  3, Time: 56, Node:      43288, Score: -123501.39000, Best Move: 2425,
Projected Depth  4 Time: 1288.000000
depth 0 MOVE 2420 score = -124340.73
depth 0 MOVE 2425 score = -123476.87
depth 0 MOVE 2428 score = -123477.37
depth 0 MOVE 1519 score = -123479.49
depth 0 MOVE 1514 score = -123479.49
--relavant FLIP 0 is 4 score = -123495.10
--relavant FLIP 0 is 11 score = -126503.29
--relavant FLIP 0 is 12 score = -233005.73
depth0 relavant FLIP 0 score = -179002.46
--relavant FLIP 606 is 4 score = -123502.08
--relavant FLIP 606 is 11 score = -126511.00
--relavant FLIP 606 is 12 score = -233005.58
depth0 relavant FLIP 606 score = -179006.06
--relavant FLIP 1111 is 4 score = -214390.22
--relavant FLIP 1111 is 11 score = -123478.65
--relavant FLIP 1111 is 12 score = -123473.49
depth0 relavant FLIP 1111 score = -146203.96
--relavant FLIP 1313 is 4 score = -123519.45
--relavant FLIP 1313 is 11 score = -123514.24
--relavant FLIP 1313 is 12 score = -124196.22
depth0 relavant FLIP 1313 score = -123856.53
Depth:  4, Time: 690, Node:     528651, Score: -123476.87000, Best Move: 2425,
Projected Depth  5 Time: 15870.000000
depth 0 MOVE 2420 score = -149455.63
depth 0 MOVE 2425 score = -123498.87
depth 0 MOVE 2428 score = -123499.37
depth 0 MOVE 1519 score = -123498.87
depth 0 MOVE 1514 score = -123498.87
--relavant FLIP 0 is 4 score = -123513.13
--relavant FLIP 0 is 11 score = -126509.66
--relavant FLIP 0 is 12 score = -233005.60
depth0 relavant FLIP 0 score = -179008.50
--relavant FLIP 606 is 4 score = -123529.15
--relavant FLIP 606 is 11 score = -126522.00
--relavant FLIP 606 is 12 score = -233006.51
depth0 relavant FLIP 606 score = -179016.04
--relavant FLIP 1111 is 4 score = -214391.70
--relavant FLIP 1111 is 11 score = -123489.90
--relavant FLIP 1111 is 12 score = -123487.26
depth0 relavant FLIP 1111 score = -146214.03
--relavant FLIP 1313 is 4 score = -123520.61
--relavant FLIP 1313 is 11 score = -123519.57
--relavant FLIP 1313 is 12 score = -124215.07
depth0 relavant FLIP 1313 score = -123867.58
Depth:  5, Time: 4192, Node:    3195853, Score: -123498.87000, Best Move: 2425,
Projected Depth  6 Time: 96416.000000
Depth:  5, Node:    3195853, Score: -123498.87000, Move: a2-b2
=12 a2 b2
10 move a2 b2
=10
16 time_left black 659633
Time Left(black): 659633
=16
10 move b1 a1
=10
16 time_left red 848135
Time Left(red): 848135
=16
12 genmove black
I am black, time left 599633.000000
Assigned 59963.300000 seconds this turn,66625.888889 
HistoryCount 100
HistoryCount 100
HistoryCount 100
HistoryCount 100
HistoryCount 100
HistoryCount 100
HistoryCount 100
HistoryCount 100
HistoryCount 100
HistoryCount 100
-1 5 -2 -2
-2 5 -1 3
-2 -2 -2 -1
-2 -1 -2 7
6 -2 -2 -2
-2 -2 -2 -2
-2 10 -2 -2
1 -2 4 -2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100210.000000,-23210.000000,0.000000,1.060000,60.300000,0.000000,0.000000
Curstate: 1 -123479.770000
18,24,24.000000
depth 0 MOVE 2521 score = -123501.77
depth 0 MOVE 2526 score = -124323.82
depth 0 MOVE 2529 score = -124317.93
depth 0 MOVE 2524 score = -123501.39
depth 0 MOVE 1519 score = -123501.75
depth 0 MOVE 1514 score = -123501.75
--relavant FLIP 0 is 4 score = -123506.57
--relavant FLIP 0 is 11 score = -126503.29
--relavant FLIP 0 is 12 score = -233009.45
depth0 relavant FLIP 0 score = -179007.19
--relavant FLIP 606 is 4 score = -123508.97
--relavant FLIP 606 is 11 score = -126503.29
--relavant FLIP 606 is 12 score = -233009.45
depth0 relavant FLIP 606 score = -179007.79
--relavant FLIP 1111 is 4 score = -214397.80
--relavant FLIP 1111 is 11 score = -123500.67
--relavant FLIP 1111 is 12 score = -123496.87
depth0 relavant FLIP 1111 score = -146223.05
--relavant FLIP 1313 is 4 score = -123511.37
--relavant FLIP 1313 is 11 score = -123511.12
--relavant FLIP 1313 is 12 score = -123502.97
depth0 relavant FLIP 1313 score = -123507.11
Depth:  1, Time: 0, Node:        221, Score: -123501.39000, Best Move: 2524,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2521 score = -123501.75
depth 0 MOVE 2526 score = -124323.82
depth 0 MOVE 2529 score = -124317.93
depth 0 MOVE 2524 score = -123476.87
depth 0 MOVE 1519 score = -123479.49
depth 0 MOVE 1514 score = -123479.49
--relavant FLIP 0 is 4 score = -123506.19
--relavant FLIP 0 is 11 score = -126503.29
--relavant FLIP 0 is 12 score = -233009.45
depth0 relavant FLIP 0 score = -179007.09
--relavant FLIP 606 is 4 score = -123508.59
--relavant FLIP 606 is 11 score = -126503.29
--relavant FLIP 606 is 12 score = -233009.45
depth0 relavant FLIP 606 score = -179007.69
--relavant FLIP 1111 is 4 score = -214397.80
--relavant FLIP 1111 is 11 score = -123478.65
--relavant FLIP 1111 is 12 score = -123473.49
depth0 relavant FLIP 1111 score = -146205.86
--relavant FLIP 1313 is 4 score = -123510.99
--relavant FLIP 1313 is 11 score = -123510.74
--relavant FLIP 1313 is 12 score = -123491.59
depth0 relavant FLIP 1313 score = -123501.23
Depth:  2, Time: 5, Node:       4471, Score: -123476.87000, Best Move: 2524,
Projected Depth  3 Time: 120.000000
depth 0 MOVE 2521 score = -123820.53
depth 0 MOVE 2526 score = -124317.82
depth 0 MOVE 2529 score = -124311.93
depth 0 MOVE 2524 score = -123498.87
depth 0 MOVE 1519 score = -123501.37
depth 0 MOVE 1514 score = -123501.37
--relavant FLIP 0 is 4 score = -123516.34
--relavant FLIP 0 is 11 score = -126505.69
--relavant FLIP 0 is 12 score = -233006.51
depth0 relavant FLIP 0 score = -179008.76
--relavant FLIP 606 is 4 score = -123524.80
--relavant FLIP 606 is 11 score = -126514.34
--relavant FLIP 606 is 12 score = -233006.51
depth0 relavant FLIP 606 score = -179013.04
--relavant FLIP 1111 is 4 score = -214391.70
--relavant FLIP 1111 is 11 score = -123500.65
--relavant FLIP 1111 is 12 score = -123495.49
depth0 relavant FLIP 1111 score = -146220.83
--relavant FLIP 1313 is 4 score = -123522.35
--relavant FLIP 1313 is 11 score = -123517.15
--relavant FLIP 1313 is 12 score = -123814.79
depth0 relavant FLIP 1313 score = -123667.27
Depth:  3, Time: 63, Node:      48516, Score: -123498.87000, Best Move: 2524,
Projected Depth  4 Time: 1512.000000
depth 0 MOVE 2521 score = -123814.20
depth 0 MOVE 2526 score = -124317.80
depth 0 MOVE 2529 score = -124311.90
depth 0 MOVE 2524 score = -123479.39
depth 0 MOVE 1519 score = -123479.39
depth 0 MOVE 1514 score = -123479.39
--relavant FLIP 0 is 4 score = -123497.62
--relavant FLIP 0 is 11 score = -126500.91
--relavant FLIP 0 is 12 score = -233005.65
depth0 relavant FLIP 0 score = -179002.46
--relavant FLIP 606 is 4 score = -123503.43
--relavant FLIP 606 is 11 score = -126500.77
--relavant FLIP 606 is 12 score = -233005.47
depth0 relavant FLIP 606 score = -179003.79
--relavant FLIP 1111 is 4 score = -214389.67
--relavant FLIP 1111 is 11 score = -123476.36
--relavant FLIP 1111 is 12 score = -123471.21
depth0 relavant FLIP 1111 score = -146202.12
--relavant FLIP 1313 is 4 score = -123521.96
--relavant FLIP 1313 is 11 score = -123516.54
--relavant FLIP 1313 is 12 score = -123805.78
depth0 relavant FLIP 1313 score = -123662.52
Depth:  4, Time: 755, Node:     578364, Score: -123479.39000, Best Move: 2524,
Projected Depth  5 Time: 18120.000000
depth 0 MOVE 2521 score = -123822.96
depth 0 MOVE 2526 score = -124323.80
depth 0 MOVE 2529 score = -124317.90
depth 0 MOVE 2524 score = -123501.75
depth 0 MOVE 1519 score = -123507.34
depth 0 MOVE 1514 score = -123507.34
--relavant FLIP 0 is 4 score = -123515.36
--relavant FLIP 0 is 11 score = -126513.04
--relavant FLIP 0 is 12 score = -233005.52
depth0 relavant FLIP 0 score = -179009.86
--relavant FLIP 606 is 4 score = -123545.63
--relavant FLIP 606 is 11 score = -126512.06
--relavant FLIP 606 is 12 score = -233006.63
depth0 relavant FLIP 606 score = -179017.74
--relavant FLIP 1111 is 4 score = -214392.25
--relavant FLIP 1111 is 11 score = -123490.57
--relavant FLIP 1111 is 12 score = -123486.76
depth0 relavant FLIP 1111 score = -146214.09
--relavant FLIP 1313 is 4 score = -123547.44
--relavant FLIP 1313 is 11 score = -123521.57
--relavant FLIP 1313 is 12 score = -124212.47
depth0 relavant FLIP 1313 score = -123873.49
Depth:  5, Time: 4550, Node:    3449737, Score: -123501.74500, Best Move: 2524,
Projected Depth  6 Time: 109200.000000
Depth:  5, Node:    3449737, Score: -123501.74500, Move: b2-a2
=12 b2 a2
10 move b2 a2
=10
16 time_left black 655074
Time Left(black): 655074
=16
10 move a1 b1
=10
16 time_left red 848127
Time Left(red): 848127
=16
12 genmove black
I am black, time left 595074.000000
Assigned 59507.400000 seconds this turn,74384.250000 
HistoryCount 102
HistoryCount 102
HistoryCount 102
HistoryCount 102
HistoryCount 102
HistoryCount 102
HistoryCount 102
HistoryCount 102
HistoryCount 102
HistoryCount 102
-1 5 -2 -2
-2 5 -1 3
-2 -2 -2 -1
-2 -1 -2 7
6 -2 -2 -2
-2 -2 -2 -2
10 -2 -2 -2
-2 1 4 -2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100210.000000,-23210.000000,0.000000,0.820000,57.900000,0.000000,0.000000
Curstate: 1 -123477.490000
17,23,23.000000
depth 0 MOVE 2420 score = -124319.03
depth 0 MOVE 2425 score = -123498.87
depth 0 MOVE 2428 score = -123499.11
depth 0 MOVE 1519 score = -123499.46
depth 0 MOVE 1514 score = -123499.46
--relavant FLIP 0 is 4 score = -123504.29
--relavant FLIP 0 is 11 score = -126500.77
--relavant FLIP 0 is 12 score = -233009.47
depth0 relavant FLIP 0 score = -179006.00
--relavant FLIP 606 is 4 score = -123506.69
--relavant FLIP 606 is 11 score = -126500.77
--relavant FLIP 606 is 12 score = -233009.47
depth0 relavant FLIP 606 score = -179006.60
--relavant FLIP 1111 is 4 score = -214397.80
--relavant FLIP 1111 is 11 score = -123498.39
--relavant FLIP 1111 is 12 score = -123494.59
depth0 relavant FLIP 1111 score = -146221.34
--relavant FLIP 1313 is 4 score = -123509.09
--relavant FLIP 1313 is 11 score = -123508.84
--relavant FLIP 1313 is 12 score = -123500.69
depth0 relavant FLIP 1313 score = -123504.83
Depth:  1, Time: 0, Node:        197, Score: -123498.87000, Best Move: 2425,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2420 score = -124319.03
depth 0 MOVE 2425 score = -123479.39
depth 0 MOVE 2428 score = -123480.39
depth 0 MOVE 1519 score = -123498.85
depth 0 MOVE 1514 score = -123498.85
--relavant FLIP 0 is 4 score = -123503.67
--relavant FLIP 0 is 11 score = -126500.77
--relavant FLIP 0 is 12 score = -233009.47
depth0 relavant FLIP 0 score = -179005.85
--relavant FLIP 606 is 4 score = -123506.07
--relavant FLIP 606 is 11 score = -126500.77
--relavant FLIP 606 is 12 score = -233009.47
depth0 relavant FLIP 606 score = -179006.45
--relavant FLIP 1111 is 4 score = -214397.80
--relavant FLIP 1111 is 11 score = -123476.36
--relavant FLIP 1111 is 12 score = -123471.21
depth0 relavant FLIP 1111 score = -146204.15
--relavant FLIP 1313 is 4 score = -123508.47
--relavant FLIP 1313 is 11 score = -123508.46
--relavant FLIP 1313 is 12 score = -123489.31
depth0 relavant FLIP 1313 score = -123498.89
Depth:  2, Time: 5, Node:       4225, Score: -123479.39000, Best Move: 2425,
Projected Depth  3 Time: 115.000000
depth 0 MOVE 2420 score = -124341.03
depth 0 MOVE 2425 score = -123501.75
depth 0 MOVE 2428 score = -123502.39
depth 0 MOVE 1519 score = -123501.88
depth 0 MOVE 1514 score = -123501.88
--relavant FLIP 0 is 4 score = -123514.06
--relavant FLIP 0 is 11 score = -126506.79
--relavant FLIP 0 is 12 score = -233006.63
depth0 relavant FLIP 0 score = -179008.53
--relavant FLIP 606 is 4 score = -123522.52
--relavant FLIP 606 is 11 score = -126512.06
--relavant FLIP 606 is 12 score = -233006.63
depth0 relavant FLIP 606 score = -179011.96
--relavant FLIP 1111 is 4 score = -214392.25
--relavant FLIP 1111 is 11 score = -123498.36
--relavant FLIP 1111 is 12 score = -123493.21
depth0 relavant FLIP 1111 score = -146219.26
--relavant FLIP 1313 is 4 score = -123520.07
--relavant FLIP 1313 is 11 score = -123514.86
