INITIAL
* 0:44pm Jan 8, 2022
* chan vs ai
--relavant FLIP 909 is 9 score = -117083.86
--relavant FLIP 909 is 10 score = -117083.86
depth0 relavant FLIP 909 score = -117154.69
--relavant FLIP 1111 is 0 score = -118148.02
--relavant FLIP 1111 is 2 score = -117855.54
--relavant FLIP 1111 is 4 score = -120515.54
--relavant FLIP 1111 is 5 score = -222423.78
--relavant FLIP 1111 is 7 score = -117086.50
--relavant FLIP 1111 is 9 score = -117087.28
--relavant FLIP 1111 is 10 score = -117087.28
depth0 relavant FLIP 1111 score = -129375.30
--relavant FLIP 1313 is 0 score = -117077.33
--relavant FLIP 1313 is 2 score = -116936.94
--relavant FLIP 1313 is 4 score = -116936.51
--relavant FLIP 1313 is 5 score = -116934.61
--relavant FLIP 1313 is 7 score = -120184.39
--relavant FLIP 1313 is 9 score = -119592.32
--relavant FLIP 1313 is 10 score = -119071.93
depth0 relavant FLIP 1313 score = -118501.19
--relavant FLIP 1818 is 0 score = -118130.94
--relavant FLIP 1818 is 2 score = -117838.46
--relavant FLIP 1818 is 4 score = -120498.46
--relavant FLIP 1818 is 5 score = -116935.83
--relavant FLIP 1818 is 7 score = -120189.47
--relavant FLIP 1818 is 9 score = -119594.72
--relavant FLIP 1818 is 10 score = -119074.39
depth0 relavant FLIP 1818 score = -119116.27
Depth:  1, Time: 6128, Node:    5294696, Score: -117072.94500, Best Move: 1216,
Projected Depth  2 Time: 447344.000000
Depth:  1, Node:    5294696, Score: -117072.94500, Move: a5-a4
=12 a5 a4
10 move a5 a4
=10
16 time_left red 497264
Time Left(red): 497264
=16
10 move d4 d5
=10
16 time_left black 836040
Time Left(black): 836040
=16
12 genmove red
I am red, time left 437264.000000
Assigned 43726.400000 seconds this turn,-16194.962963 
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
-1 12 -1 -2
-1 -2 -1 12
-1 -1 7 -1
-2 -1 -2 7
2 0 -1 -2
5 0 11 -2
-2 4 13 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100330.000000,-16710.000000,0.000000,7.340000,36.130000,0.000000,0.000000
Curstate: 1 -117072.460000
67,73,73.000000
depth 0 MOVE 2024 score = -117077.18
depth 0 MOVE 2529 score = -117163.53
depth 0 MOVE 2524 score = -117163.53
depth 0 MOVE 1612 score = -117075.36
--relavant FLIP 0 is 0 score = -118136.38
--relavant FLIP 0 is 2 score = -117843.77
--relavant FLIP 0 is 4 score = -120503.77
--relavant FLIP 0 is 5 score = -222421.90
--relavant FLIP 0 is 7 score = -117072.99
--relavant FLIP 0 is 9 score = -117073.38
--relavant FLIP 0 is 10 score = -117073.38
depth0 relavant FLIP 0 score = -129363.55
--relavant FLIP 202 is 0 score = -118146.40
--relavant FLIP 202 is 2 score = -117853.79
--relavant FLIP 202 is 4 score = -120513.79
--relavant FLIP 202 is 5 score = -222421.90
--relavant FLIP 202 is 7 score = -117073.10
--relavant FLIP 202 is 9 score = -117073.88
--relavant FLIP 202 is 10 score = -117073.88
depth0 relavant FLIP 202 score = -129367.08
--relavant FLIP 404 is 0 score = -118135.40
--relavant FLIP 404 is 2 score = -117842.79
--relavant FLIP 404 is 4 score = -120501.23
--relavant FLIP 404 is 5 score = -117080.49
--relavant FLIP 404 is 7 score = -117072.99
--relavant FLIP 404 is 9 score = -117073.38
--relavant FLIP 404 is 10 score = -117073.38
depth0 relavant FLIP 404 score = -117658.45
--relavant FLIP 606 is 0 score = -118147.27
--relavant FLIP 606 is 2 score = -117854.53
--relavant FLIP 606 is 4 score = -120514.53
--relavant FLIP 606 is 5 score = -222421.90
--relavant FLIP 606 is 7 score = -117093.29
--relavant FLIP 606 is 9 score = -117093.68
--relavant FLIP 606 is 10 score = -117093.68
depth0 relavant FLIP 606 score = -129378.43
--relavant FLIP 808 is 0 score = -117072.88
--relavant FLIP 808 is 2 score = -117072.88
--relavant FLIP 808 is 4 score = -117072.88
--relavant FLIP 808 is 5 score = -117072.88
--relavant FLIP 808 is 7 score = -116937.21
--relavant FLIP 808 is 9 score = -117076.29
--relavant FLIP 808 is 10 score = -118466.82
depth0 relavant FLIP 808 score = -117198.37
--relavant FLIP 909 is 0 score = -118135.51
--relavant FLIP 909 is 2 score = -116947.84
--relavant FLIP 909 is 4 score = -116946.98
--relavant FLIP 909 is 5 score = -116943.18
--relavant FLIP 909 is 7 score = -117082.29
--relavant FLIP 909 is 9 score = -117082.68
--relavant FLIP 909 is 10 score = -117082.68
depth0 relavant FLIP 909 score = -117154.02
--relavant FLIP 1111 is 0 score = -118146.51
--relavant FLIP 1111 is 2 score = -117854.04
--relavant FLIP 1111 is 4 score = -120514.04
--relavant FLIP 1111 is 5 score = -222421.90
--relavant FLIP 1111 is 7 score = -117083.60
--relavant FLIP 1111 is 9 score = -117084.38
--relavant FLIP 1111 is 10 score = -117084.38
depth0 relavant FLIP 1111 score = -129372.98
--relavant FLIP 1313 is 0 score = -117075.60
--relavant FLIP 1313 is 2 score = -116939.43
--relavant FLIP 1313 is 4 score = -116939.00
--relavant FLIP 1313 is 5 score = -116937.10
--relavant FLIP 1313 is 7 score = -117986.01
--relavant FLIP 1313 is 9 score = -117479.53
--relavant FLIP 1313 is 10 score = -119074.33
depth0 relavant FLIP 1313 score = -117544.06
--relavant FLIP 1818 is 0 score = -120181.83
--relavant FLIP 1818 is 2 score = -118886.23
--relavant FLIP 1818 is 4 score = -121546.23
--relavant FLIP 1818 is 5 score = -116932.80
--relavant FLIP 1818 is 7 score = -117991.78
--relavant FLIP 1818 is 9 score = -117481.75
--relavant FLIP 1818 is 10 score = -119076.73
depth0 relavant FLIP 1818 score = -118618.99
Depth:  1, Time: 6194, Node:    5217971, Score: -117075.36000, Best Move: 1612,
Projected Depth  2 Time: 452162.000000
Depth:  1, Node:    5217971, Score: -117075.36000, Move: a4-a5
=12 a4 a5
10 move a4 a5
=10
16 time_left red 491059
Time Left(red): 491059
=16
10 move d5 c5
=10
16 time_left black 835950
Time Left(black): 835950
=16
12 genmove red
I am red, time left 431059.000000
Assigned 43105.900000 seconds this turn,-15394.964286 
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
-1 12 -1 -2
-1 -2 -1 12
-1 -1 7 -1
2 -1 7 -2
-2 0 -1 -2
5 0 11 -2
-2 4 13 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100330.000000,-16710.000000,0.000000,12.290000,35.910000,0.000000,0.000000
Curstate: 1 -117069.765000
69,71,71.000000
depth 0 MOVE 2016 score = -117076.75
depth 0 MOVE 2024 score = -117075.48
depth 0 MOVE 2529 score = -117154.86
depth 0 MOVE 2524 score = -117162.76
depth 0 MOVE 1216 score = -117072.88
depth 0 MOVE 1716 score = -117072.88
--relavant FLIP 0 is 0 score = -118136.86
--relavant FLIP 0 is 2 score = -117844.25
--relavant FLIP 0 is 4 score = -120504.25
--relavant FLIP 0 is 5 score = -222423.78
--relavant FLIP 0 is 7 score = -117075.42
--relavant FLIP 0 is 9 score = -117075.81
--relavant FLIP 0 is 10 score = -117075.81
depth0 relavant FLIP 0 score = -129365.27
--relavant FLIP 202 is 0 score = -118147.64
--relavant FLIP 202 is 2 score = -117854.77
--relavant FLIP 202 is 4 score = -120514.77
--relavant FLIP 202 is 5 score = -222423.78
--relavant FLIP 202 is 7 score = -117075.53
--relavant FLIP 202 is 9 score = -117076.31
--relavant FLIP 202 is 10 score = -117076.31
depth0 relavant FLIP 202 score = -129368.99
--relavant FLIP 404 is 0 score = -118136.64
--relavant FLIP 404 is 2 score = -117843.77
--relavant FLIP 404 is 4 score = -120500.72
--relavant FLIP 404 is 5 score = -117081.46
--relavant FLIP 404 is 7 score = -117075.47
--relavant FLIP 404 is 9 score = -117075.86
--relavant FLIP 404 is 10 score = -117075.86
depth0 relavant FLIP 404 score = -117660.12
--relavant FLIP 606 is 0 score = -118147.75
--relavant FLIP 606 is 2 score = -117855.01
--relavant FLIP 606 is 4 score = -120515.01
--relavant FLIP 606 is 5 score = -222423.78
--relavant FLIP 606 is 7 score = -117088.80
--relavant FLIP 606 is 9 score = -117089.19
--relavant FLIP 606 is 10 score = -117089.19
depth0 relavant FLIP 606 score = -129376.30
--relavant FLIP 808 is 0 score = -117075.33
--relavant FLIP 808 is 2 score = -117075.24
--relavant FLIP 808 is 4 score = -117074.81
--relavant FLIP 808 is 5 score = -117072.91
--relavant FLIP 808 is 7 score = -116932.88
--relavant FLIP 808 is 9 score = -117128.21
--relavant FLIP 808 is 10 score = -117835.21
depth0 relavant FLIP 808 score = -117139.52
--relavant FLIP 909 is 0 score = -118136.75
--relavant FLIP 909 is 2 score = -116942.38
--relavant FLIP 909 is 4 score = -116941.51
--relavant FLIP 909 is 5 score = -116937.71
--relavant FLIP 909 is 7 score = -117077.80
--relavant FLIP 909 is 9 score = -117078.19
--relavant FLIP 909 is 10 score = -117078.19
depth0 relavant FLIP 909 score = -117149.84
--relavant FLIP 1111 is 0 score = -118141.02
--relavant FLIP 1111 is 2 score = -117849.54
--relavant FLIP 1111 is 4 score = -120509.54
--relavant FLIP 1111 is 5 score = -222423.78
--relavant FLIP 1111 is 7 score = -117086.36
--relavant FLIP 1111 is 9 score = -117087.14
--relavant FLIP 1111 is 10 score = -117087.14
depth0 relavant FLIP 1111 score = -129373.11
--relavant FLIP 1313 is 0 score = -117984.90
--relavant FLIP 1313 is 2 score = -116936.61
--relavant FLIP 1313 is 4 score = -116935.75
--relavant FLIP 1313 is 5 score = -116931.95
--relavant FLIP 1313 is 7 score = -120184.17
--relavant FLIP 1313 is 9 score = -119456.84
--relavant FLIP 1313 is 10 score = -119071.93
depth0 relavant FLIP 1313 score = -118571.46
--relavant FLIP 1818 is 0 score = -118130.83
--relavant FLIP 1818 is 2 score = -117838.20
--relavant FLIP 1818 is 4 score = -120498.20
--relavant FLIP 1818 is 5 score = -116933.32
--relavant FLIP 1818 is 7 score = -120189.25
--relavant FLIP 1818 is 9 score = -119594.72
--relavant FLIP 1818 is 10 score = -119074.33
depth0 relavant FLIP 1818 score = -119115.87
Depth:  1, Time: 4103, Node:    3524795, Score: -117072.88500, Best Move: 1216,
Projected Depth  2 Time: 291313.000000
Depth:  1, Node:    3524795, Score: -117072.88500, Move: a5-a4
=12 a5 a4
10 move a5 a4
=10
16 time_left red 486902
Time Left(red): 486902
=16
10 move d7 d8
=10
16 time_left black 835867
Time Left(black): 835867
=16
12 genmove red
I am red, time left 426902.000000
Assigned 42690.200000 seconds this turn,-14720.758621 
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
-1 12 -1 12
-1 -2 -1 -2
-1 -1 7 -1
-2 -1 7 -2
2 0 -1 -2
5 0 11 -2
-2 4 13 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100330.000000,-16710.000000,0.000000,7.340000,35.910000,0.000000,0.000000
Curstate: 1 -117072.240000
67,71,71.000000
depth 0 MOVE 2024 score = -117077.09
depth 0 MOVE 2529 score = -117163.31
depth 0 MOVE 2524 score = -117163.31
depth 0 MOVE 1612 score = -117075.36
--relavant FLIP 0 is 0 score = -118136.16
--relavant FLIP 0 is 2 score = -117843.29
--relavant FLIP 0 is 4 score = -120503.29
--relavant FLIP 0 is 5 score = -222421.90
--relavant FLIP 0 is 7 score = -117072.94
--relavant FLIP 0 is 9 score = -117073.33
--relavant FLIP 0 is 10 score = -117073.33
depth0 relavant FLIP 0 score = -129363.39
--relavant FLIP 202 is 0 score = -118147.16
--relavant FLIP 202 is 2 score = -117854.29
--relavant FLIP 202 is 4 score = -120514.29
--relavant FLIP 202 is 5 score = -222421.90
--relavant FLIP 202 is 7 score = -117072.94
--relavant FLIP 202 is 9 score = -117073.61
--relavant FLIP 202 is 10 score = -117073.61
depth0 relavant FLIP 202 score = -129367.15
--relavant FLIP 404 is 0 score = -118135.18
--relavant FLIP 404 is 2 score = -117842.32
--relavant FLIP 404 is 4 score = -120500.75
--relavant FLIP 404 is 5 score = -117080.38
--relavant FLIP 404 is 7 score = -117072.99
--relavant FLIP 404 is 9 score = -117073.38
--relavant FLIP 404 is 10 score = -117073.38
depth0 relavant FLIP 404 score = -117658.31
--relavant FLIP 606 is 0 score = -118138.32
--relavant FLIP 606 is 2 score = -116951.64
--relavant FLIP 606 is 4 score = -116950.78
--relavant FLIP 606 is 5 score = -116946.98
--relavant FLIP 606 is 7 score = -117075.32
--relavant FLIP 606 is 9 score = -117075.71
--relavant FLIP 606 is 10 score = -117075.71
depth0 relavant FLIP 606 score = -117151.72
--relavant FLIP 808 is 0 score = -117072.88
--relavant FLIP 808 is 2 score = -117072.88
--relavant FLIP 808 is 4 score = -117072.88
--relavant FLIP 808 is 5 score = -117072.88
--relavant FLIP 808 is 7 score = -116937.21
--relavant FLIP 808 is 9 score = -117076.29
--relavant FLIP 808 is 10 score = -118466.34
depth0 relavant FLIP 808 score = -117198.32
--relavant FLIP 909 is 0 score = -118135.29
--relavant FLIP 909 is 2 score = -116943.50
--relavant FLIP 909 is 4 score = -116942.64
--relavant FLIP 909 is 5 score = -116938.84
--relavant FLIP 909 is 7 score = -117075.32
--relavant FLIP 909 is 9 score = -117075.71
--relavant FLIP 909 is 10 score = -117075.71
depth0 relavant FLIP 909 score = -117148.67
--relavant FLIP 1111 is 0 score = -118135.40
--relavant FLIP 1111 is 2 score = -116948.68
--relavant FLIP 1111 is 4 score = -116948.25
--relavant FLIP 1111 is 5 score = -116938.32
--relavant FLIP 1111 is 7 score = -117083.38
--relavant FLIP 1111 is 9 score = -117084.16
--relavant FLIP 1111 is 10 score = -117084.16
depth0 relavant FLIP 1111 score = -117154.43
--relavant FLIP 1313 is 0 score = -117988.14
--relavant FLIP 1313 is 2 score = -116939.20
--relavant FLIP 1313 is 4 score = -116938.34
--relavant FLIP 1313 is 5 score = -116934.54
--relavant FLIP 1313 is 7 score = -117985.90
--relavant FLIP 1313 is 9 score = -117479.53
--relavant FLIP 1313 is 10 score = -119074.22
depth0 relavant FLIP 1313 score = -117645.03
--relavant FLIP 1818 is 0 score = -120180.76
--relavant FLIP 1818 is 2 score = -118885.15
--relavant FLIP 1818 is 4 score = -121545.15
--relavant FLIP 1818 is 5 score = -116932.80
--relavant FLIP 1818 is 7 score = -117991.30
--relavant FLIP 1818 is 9 score = -117481.21
--relavant FLIP 1818 is 10 score = -119074.28
depth0 relavant FLIP 1818 score = -118618.13
Depth:  1, Time: 4380, Node:    3692619, Score: -117075.36000, Best Move: 1612,
Projected Depth  2 Time: 310980.000000
Depth:  1, Node:    3692619, Score: -117075.36000, Move: a4-a5
=12 a4 a5
10 move a4 a5
=10
16 time_left red 482509
Time Left(red): 482509
=16
10 move c5 d5
=10
16 time_left black 835742
Time Left(black): 835742
=16
12 genmove red
I am red, time left 422509.000000
Assigned 42250.900000 seconds this turn,-14083.633333 
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
-1 12 -1 12
-1 -2 -1 -2
-1 -1 7 -1
2 -1 -2 7
-2 0 -1 -2
5 0 11 -2
-2 4 13 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100330.000000,-16710.000000,0.000000,12.290000,36.130000,0.000000,0.000000
Curstate: 1 -117069.985000
69,73,73.000000
depth 0 MOVE 2016 score = -117076.75
depth 0 MOVE 2024 score = -117075.48
depth 0 MOVE 2529 score = -117148.97
depth 0 MOVE 2524 score = -117162.98
depth 0 MOVE 1216 score = -117072.88
depth 0 MOVE 1716 score = -117072.88
--relavant FLIP 0 is 0 score = -118136.91
--relavant FLIP 0 is 2 score = -117844.30
--relavant FLIP 0 is 4 score = -120504.30
--relavant FLIP 0 is 5 score = -222423.78
--relavant FLIP 0 is 7 score = -117075.47
--relavant FLIP 0 is 9 score = -117075.86
--relavant FLIP 0 is 10 score = -117075.86
depth0 relavant FLIP 0 score = -129365.31
--relavant FLIP 202 is 0 score = -118147.91
--relavant FLIP 202 is 2 score = -117855.30
--relavant FLIP 202 is 4 score = -120515.30
--relavant FLIP 202 is 5 score = -222423.78
--relavant FLIP 202 is 7 score = -117075.53
--relavant FLIP 202 is 9 score = -117076.31
--relavant FLIP 202 is 10 score = -117076.31
depth0 relavant FLIP 202 score = -129369.14
--relavant FLIP 404 is 0 score = -118136.86
--relavant FLIP 404 is 2 score = -117844.25
--relavant FLIP 404 is 4 score = -120501.20
--relavant FLIP 404 is 5 score = -117081.46
--relavant FLIP 404 is 7 score = -117075.47
--relavant FLIP 404 is 9 score = -117075.86
--relavant FLIP 404 is 10 score = -117075.86
depth0 relavant FLIP 404 score = -117660.25
--relavant FLIP 606 is 0 score = -118141.02
--relavant FLIP 606 is 2 score = -116954.01
--relavant FLIP 606 is 4 score = -116953.15
--relavant FLIP 606 is 5 score = -116948.71
--relavant FLIP 606 is 7 score = -117088.80
--relavant FLIP 606 is 9 score = -117089.19
--relavant FLIP 606 is 10 score = -117089.19
depth0 relavant FLIP 606 score = -117160.23
--relavant FLIP 808 is 0 score = -117075.33
--relavant FLIP 808 is 2 score = -117075.24
--relavant FLIP 808 is 4 score = -117074.81
--relavant FLIP 808 is 5 score = -117072.91
--relavant FLIP 808 is 7 score = -116932.88
--relavant FLIP 808 is 9 score = -117128.21
--relavant FLIP 808 is 10 score = -117835.70
depth0 relavant FLIP 808 score = -117139.57
--relavant FLIP 909 is 0 score = -118136.97
--relavant FLIP 909 is 2 score = -116947.41
--relavant FLIP 909 is 4 score = -116946.55
--relavant FLIP 909 is 5 score = -116942.75
--relavant FLIP 909 is 7 score = -117083.75
--relavant FLIP 909 is 9 score = -117084.14
--relavant FLIP 909 is 10 score = -117084.14
depth0 relavant FLIP 909 score = -117154.84
--relavant FLIP 1111 is 0 score = -118137.08
--relavant FLIP 1111 is 2 score = -116954.01
--relavant FLIP 1111 is 4 score = -116953.15
--relavant FLIP 1111 is 5 score = -116947.38
--relavant FLIP 1111 is 7 score = -117083.86
--relavant FLIP 1111 is 9 score = -117084.64
--relavant FLIP 1111 is 10 score = -117084.64
depth0 relavant FLIP 1111 score = -117157.03
--relavant FLIP 1313 is 0 score = -117983.29
--relavant FLIP 1313 is 2 score = -116936.84
--relavant FLIP 1313 is 4 score = -116936.41
--relavant FLIP 1313 is 5 score = -116934.51
--relavant FLIP 1313 is 7 score = -120184.39
--relavant FLIP 1313 is 9 score = -119594.17
--relavant FLIP 1313 is 10 score = -119073.78
depth0 relavant FLIP 1313 score = -118602.44
--relavant FLIP 1818 is 0 score = -118130.94
--relavant FLIP 1818 is 2 score = -117838.27
--relavant FLIP 1818 is 4 score = -120498.27
