INITIAL
* 4:52am Jan 7, 2022
* chan vs ai
depth 0 MOVE 1415 score = 91929.04
depth 0 MOVE 1413 score = 96494.39
depth 0 MOVE 1915 score = -200982.00
depth 0 MOVE 307 score = -200082.50
depth 0 MOVE 302 score = -204976.50
depth 0 MOVE 102 score = -203076.50
depth 0 MOVE 105 score = -203076.25
depth 0 MOVE 100 score = -201532.75
depth 0 MOVE 2322 score = -200474.10
depth 0 MOVE 2622 score = -203076.25
depth 0 MOVE 2630 score = -201532.75
move 1413 returns value 96494.390000 > 94401.510000 
Depth:  6, Time: 795, Node:     502670, Score: +96494.39000, Best Move: 1413,
Projected Depth  7 Time: 15105.000000
depth 0 MOVE 1006 score = -207536.14
depth 0 MOVE 1011 score = -207536.14
depth 0 MOVE 1009 score = -207976.25
depth 0 MOVE 1415 score = -125000.00
depth 0 MOVE 1413 score = 96494.39
depth 0 MOVE 1915 score = -200982.00
depth 0 MOVE 307 score = -200077.00
depth 0 MOVE 302 score = -202532.50
depth 0 MOVE 102 score = -202083.00
depth 0 MOVE 105 score = -200183.00
depth 0 MOVE 100 score = -201532.75
depth 0 MOVE 2322 score = -200474.10
depth 0 MOVE 2622 score = -201537.50
depth 0 MOVE 2630 score = -201532.75
move 1413 returns value 96494.390000 > 94401.510000 
Depth:  7, Time: 3098, Node:    1962549, Score: +96494.39000, Best Move: 1413,
Projected Depth  8 Time: 58862.000000
Depth:  7, Node:    1962549, Score: +96494.39000, Move: c5-b5
=12 c5 b5
10 move c5 b5
=10
16 time_left red 573040
Time Left(red): 573040
=16
10 move c4 b4
=10
16 time_left black 822345
Time Left(black): 822345
=16
12 genmove red
I am red, time left 513040.000000
Assigned 51304.000000 seconds this turn,-128260.000000 
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
-2 0 -2 2
-2 -2 12 -2
-2 -2 6 8
11 5 -2 -2
-2 13 -2 3
-2 -2 -2 0
-2 11 0 8
-2 -2 -2 12
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,-2070.000000,0.000000,59.960000,48.000000,0.000000,0.000000
Curstate: 5 94411.980000
17,18,18.000000
depth 0 MOVE 1006 score = -204546.11
depth 0 MOVE 1312 score = 98007.12
depth 0 MOVE 1011 score = -208867.19
depth 0 MOVE 1014 score = -205025.75
depth 0 MOVE 1009 score = -205025.75
depth 0 MOVE 1309 score = -208147.06
depth 0 MOVE 1314 score = 95711.64
depth 0 MOVE 1915 score = -207096.78
depth 0 MOVE 1918 score = -206156.23
depth 0 MOVE 307 score = -207096.53
depth 0 MOVE 302 score = -208147.06
depth 0 MOVE 2630 score = -208147.01
depth 0 MOVE 102 score = -208147.06
depth 0 MOVE 2622 score = -208147.01
depth 0 MOVE 2322 score = -206156.36
depth 0 MOVE 100 score = -208147.06
depth 0 MOVE 105 score = -208147.01
move 1312 returns value 98007.125000 > 94411.980000 
Depth:  1, Time: 1, Node:        830, Score: +98007.12500, Best Move: 1312,
Projected Depth  2 Time: 18.000000
depth 0 MOVE 1006 score = -204546.11
depth 0 MOVE 1312 score = 98017.48
depth 0 MOVE 1011 score = -208867.19
depth 0 MOVE 1014 score = -205025.75
depth 0 MOVE 1009 score = -205025.75
depth 0 MOVE 1309 score = -208147.06
depth 0 MOVE 1314 score = 95711.64
depth 0 MOVE 1915 score = -207096.78
depth 0 MOVE 1918 score = -206156.23
depth 0 MOVE 307 score = -207096.53
depth 0 MOVE 302 score = -208147.06
depth 0 MOVE 2630 score = -208147.01
depth 0 MOVE 102 score = -208147.06
depth 0 MOVE 2622 score = -208147.01
depth 0 MOVE 2322 score = -206156.36
depth 0 MOVE 100 score = -208147.06
depth 0 MOVE 105 score = -208147.01
move 1312 returns value 98017.480000 > 94411.980000 
Depth:  2, Time: 4, Node:       2532, Score: +98017.48000, Best Move: 1312,
Projected Depth  3 Time: 72.000000
depth 0 MOVE 1006 score = -206156.23
depth 0 MOVE 1312 score = 98007.12
depth 0 MOVE 1011 score = -207096.78
depth 0 MOVE 1014 score = -205025.75
depth 0 MOVE 1009 score = -205025.75
depth 0 MOVE 1309 score = -208147.06
depth 0 MOVE 1314 score = 97763.45
depth 0 MOVE 1915 score = -205182.00
depth 0 MOVE 1918 score = -206156.23
depth 0 MOVE 307 score = -205181.75
depth 0 MOVE 302 score = -208147.06
depth 0 MOVE 2630 score = -205182.00
depth 0 MOVE 102 score = -205182.00
depth 0 MOVE 2622 score = -208147.01
depth 0 MOVE 2322 score = -206156.36
depth 0 MOVE 100 score = -205182.25
depth 0 MOVE 105 score = -203076.50
move 1312 returns value 98007.125000 > 94411.980000 
Depth:  3, Time: 19, Node:      10805, Score: +98007.12500, Best Move: 1312,
Projected Depth  4 Time: 342.000000
depth 0 MOVE 1006 score = -206156.23
depth 0 MOVE 1312 score = 98017.48
depth 0 MOVE 1011 score = -207096.78
depth 0 MOVE 1014 score = -205025.75
depth 0 MOVE 1009 score = -205025.75
depth 0 MOVE 1309 score = -208147.06
depth 0 MOVE 1314 score = 97763.45
depth 0 MOVE 1915 score = -205182.00
depth 0 MOVE 1918 score = -204546.42
depth 0 MOVE 307 score = -205181.75
depth 0 MOVE 302 score = -208147.06
depth 0 MOVE 2630 score = -205182.00
depth 0 MOVE 102 score = -205182.00
depth 0 MOVE 2622 score = -204546.42
depth 0 MOVE 2322 score = -206156.36
depth 0 MOVE 100 score = -205182.25
depth 0 MOVE 105 score = -203076.50
move 1312 returns value 98017.480000 > 94411.980000 
Depth:  4, Time: 38, Node:      21843, Score: +98017.48000, Best Move: 1312,
Projected Depth  5 Time: 684.000000
depth 0 MOVE 1006 score = -206156.42
depth 0 MOVE 1312 score = 97053.13
depth 0 MOVE 1011 score = -204976.50
depth 0 MOVE 1014 score = -205025.75
depth 0 MOVE 1009 score = -205025.75
depth 0 MOVE 1309 score = -203076.25
depth 0 MOVE 1314 score = 95713.95
depth 0 MOVE 1915 score = -203627.25
depth 0 MOVE 1918 score = -204546.42
depth 0 MOVE 307 score = -200633.25
depth 0 MOVE 302 score = -205527.50
depth 0 MOVE 2630 score = -203627.00
depth 0 MOVE 102 score = -205182.00
depth 0 MOVE 2622 score = -203627.00
depth 0 MOVE 2322 score = -206156.36
depth 0 MOVE 100 score = -205182.25
depth 0 MOVE 105 score = -200633.25
move 1312 returns value 97053.130000 > 94411.980000 
Depth:  5, Time: 190, Node:     110935, Score: +97053.13000, Best Move: 1312,
Projected Depth  6 Time: 3420.000000
depth 0 MOVE 1006 score = -206156.28
depth 0 MOVE 1312 score = 97053.13
depth 0 MOVE 1011 score = -203426.25
depth 0 MOVE 1014 score = -205025.75
depth 0 MOVE 1009 score = -205025.75
depth 0 MOVE 1309 score = -203076.25
depth 0 MOVE 1314 score = 95718.79
depth 0 MOVE 1915 score = -203426.00
depth 0 MOVE 1918 score = -199929.85
depth 0 MOVE 307 score = -200633.25
depth 0 MOVE 302 score = -205527.50
depth 0 MOVE 2630 score = -203076.25
depth 0 MOVE 102 score = -205182.00
depth 0 MOVE 2622 score = -199929.85
depth 0 MOVE 2322 score = -205374.35
depth 0 MOVE 100 score = -205182.25
depth 0 MOVE 105 score = -200633.25
move 1312 returns value 97053.130000 > 94411.980000 
Depth:  6, Time: 399, Node:     232269, Score: +97053.13000, Best Move: 1312,
Projected Depth  7 Time: 7182.000000
depth 0 MOVE 1006 score = -207096.16
depth 0 MOVE 1312 score = 95919.88
depth 0 MOVE 1011 score = -200627.50
depth 0 MOVE 1014 score = -203627.25
depth 0 MOVE 1009 score = -203627.25
depth 0 MOVE 1309 score = -203076.25
depth 0 MOVE 1314 score = 95710.99
depth 0 MOVE 1915 score = -203426.00
depth 0 MOVE 1918 score = -199929.85
depth 0 MOVE 307 score = -200633.00
depth 0 MOVE 302 score = -203177.25
depth 0 MOVE 2630 score = -203076.25
depth 0 MOVE 102 score = -204178.00
depth 0 MOVE 2622 score = -199929.85
depth 0 MOVE 2322 score = -203076.50
depth 0 MOVE 100 score = -203627.50
depth 0 MOVE 105 score = -200627.50
move 1312 returns value 95919.880000 > 94411.980000 
Depth:  7, Time: 2012, Node:    1209034, Score: +95919.88000, Best Move: 1312,
Projected Depth  8 Time: 36216.000000
depth 0 MOVE 1006 score = -207096.16
depth 0 MOVE 1312 score = 95919.88
depth 0 MOVE 1011 score = -198531.50
depth 0 MOVE 1014 score = -203627.25
depth 0 MOVE 1009 score = -203627.25
depth 0 MOVE 1309 score = -199076.50
depth 0 MOVE 1314 score = 95714.00
depth 0 MOVE 1915 score = -198531.25
depth 0 MOVE 1918 score = -198479.80
depth 0 MOVE 307 score = -198531.25
depth 0 MOVE 302 score = -202076.25
depth 0 MOVE 2630 score = -200473.80
depth 0 MOVE 102 score = -203976.25
depth 0 MOVE 2622 score = -198531.25
depth 0 MOVE 2322 score = -199025.35
depth 0 MOVE 100 score = -200474.05
depth 0 MOVE 105 score = -200081.75
move 1312 returns value 95919.880000 > 94411.980000 
Depth:  8, Time: 4581, Node:    2757389, Score: +95919.88000, Best Move: 1312,
Projected Depth  9 Time: 82458.000000
Depth:  8, Node:    2757389, Score: +95919.88000, Move: b5-a5
=12 b5 a5
10 move b5 a5
=10
16 time_left red 568449
Time Left(red): 568449
=16
10 move b4 a4
=10
16 time_left black 822296
Time Left(black): 822296
=16
12 genmove red
I am red, time left 508449.000000
Assigned 50844.900000 seconds this turn,-101689.800000 
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
-2 0 -2 2
-2 -2 12 -2
-2 -2 6 8
5 -2 -2 -2
13 -2 -2 3
-2 -2 -2 0
-2 11 0 8
-2 -2 -2 12
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
97000.000000,1030.000000,0.000000,56.460000,40.200000,0.000000,0.000000
Curstate: 5 98018.030000
16,15,16.000000
depth 0 MOVE 1006 score = -198053.86
depth 0 MOVE 1011 score = -203056.28
depth 0 MOVE 1014 score = -204546.36
depth 0 MOVE 1009 score = -204546.11
depth 0 MOVE 1208 score = -202255.94
depth 0 MOVE 1213 score = 98012.57
depth 0 MOVE 1915 score = -201075.40
depth 0 MOVE 1918 score = -199794.10
depth 0 MOVE 307 score = -201074.85
depth 0 MOVE 302 score = -202255.94
depth 0 MOVE 102 score = -202255.94
depth 0 MOVE 105 score = -202255.82
depth 0 MOVE 100 score = -202255.94
depth 0 MOVE 2322 score = -199794.41
depth 0 MOVE 2622 score = -202255.82
depth 0 MOVE 2630 score = -202255.82
Depth:  1, Time: 1, Node:        718, Score: +98012.57500, Best Move: 1213,
Projected Depth  2 Time: 16.000000
depth 0 MOVE 1006 score = -198053.86
depth 0 MOVE 1011 score = -203056.28
depth 0 MOVE 1014 score = -204546.36
depth 0 MOVE 1009 score = -204546.11
depth 0 MOVE 1208 score = -202255.94
depth 0 MOVE 1213 score = 98018.79
depth 0 MOVE 1915 score = -201075.40
depth 0 MOVE 1918 score = -199794.10
depth 0 MOVE 307 score = -201074.85
depth 0 MOVE 302 score = -202255.94
depth 0 MOVE 102 score = -202255.94
depth 0 MOVE 105 score = -202255.82
depth 0 MOVE 100 score = -202255.94
depth 0 MOVE 2322 score = -199794.41
depth 0 MOVE 2622 score = -202255.82
depth 0 MOVE 2630 score = -202255.82
Depth:  2, Time: 3, Node:       1812, Score: +98018.78500, Best Move: 1213,
Projected Depth  3 Time: 48.000000
depth 0 MOVE 1006 score = -199794.10
depth 0 MOVE 1011 score = -201075.40
depth 0 MOVE 1014 score = -204181.50
depth 0 MOVE 1009 score = -206156.23
depth 0 MOVE 1208 score = -202255.94
depth 0 MOVE 1213 score = 98007.12
depth 0 MOVE 1915 score = -199080.20
depth 0 MOVE 1918 score = -199794.10
depth 0 MOVE 307 score = -199079.65
depth 0 MOVE 302 score = -202255.94
depth 0 MOVE 102 score = -199080.20
depth 0 MOVE 105 score = -199079.65
depth 0 MOVE 100 score = -199080.75
depth 0 MOVE 2322 score = -199794.41
depth 0 MOVE 2622 score = -202255.82
depth 0 MOVE 2630 score = -199080.20
Depth:  3, Time: 17, Node:      10179, Score: +98007.12500, Best Move: 1213,
Projected Depth  4 Time: 272.000000
depth 0 MOVE 1006 score = -199794.10
depth 0 MOVE 1011 score = -201075.40
depth 0 MOVE 1014 score = -204181.50
depth 0 MOVE 1009 score = -206156.23
depth 0 MOVE 1208 score = -202255.94
depth 0 MOVE 1213 score = 98017.48
depth 0 MOVE 1915 score = -199080.20
depth 0 MOVE 1918 score = -198054.53
depth 0 MOVE 307 score = -199079.65
depth 0 MOVE 302 score = -202255.94
depth 0 MOVE 102 score = -199080.20
depth 0 MOVE 105 score = -199079.65
depth 0 MOVE 100 score = -199080.75
depth 0 MOVE 2322 score = -199794.41
depth 0 MOVE 2622 score = -198054.53
depth 0 MOVE 2630 score = -199080.20
Depth:  4, Time: 36, Node:      21417, Score: +98017.48000, Best Move: 1213,
Projected Depth  5 Time: 576.000000
depth 0 MOVE 1006 score = -199794.53
depth 0 MOVE 1011 score = -201075.40
depth 0 MOVE 1014 score = -202534.89
depth 0 MOVE 1009 score = -202534.46
depth 0 MOVE 1208 score = -202256.06
depth 0 MOVE 1213 score = 97059.58
depth 0 MOVE 1915 score = -199080.20
depth 0 MOVE 1918 score = -198054.53
depth 0 MOVE 307 score = -199079.65
depth 0 MOVE 302 score = -201081.40
depth 0 MOVE 102 score = -199080.20
depth 0 MOVE 105 score = -199079.65
depth 0 MOVE 100 score = -199080.75
depth 0 MOVE 2322 score = -199794.41
depth 0 MOVE 2622 score = -198054.53
depth 0 MOVE 2630 score = -199080.20
Depth:  5, Time: 185, Node:     114120, Score: +97059.58000, Best Move: 1213,
Projected Depth  6 Time: 2960.000000
depth 0 MOVE 1006 score = -199794.10
depth 0 MOVE 1011 score = -201075.40
depth 0 MOVE 1014 score = -199794.10
depth 0 MOVE 1009 score = -199794.10
depth 0 MOVE 1208 score = -202255.51
depth 0 MOVE 1213 score = 97059.58
depth 0 MOVE 1915 score = -199074.90
depth 0 MOVE 1918 score = -198053.74
depth 0 MOVE 307 score = -199074.60
depth 0 MOVE 302 score = -201081.40
depth 0 MOVE 102 score = -199080.20
depth 0 MOVE 105 score = -199079.65
depth 0 MOVE 100 score = -199080.75
depth 0 MOVE 2322 score = -199793.86
depth 0 MOVE 2622 score = -198053.74
depth 0 MOVE 2630 score = -199080.20
Depth:  6, Time: 369, Node:     226356, Score: +97059.58000, Best Move: 1213,
Projected Depth  7 Time: 5904.000000
depth 0 MOVE 1006 score = -201074.05
depth 0 MOVE 1011 score = -201075.40
depth 0 MOVE 1014 score = -202534.89
depth 0 MOVE 1009 score = -202534.46
depth 0 MOVE 1208 score = -202255.51
depth 0 MOVE 1213 score = 95929.64
depth 0 MOVE 1915 score = -199074.90
depth 0 MOVE 1918 score = -198053.86
depth 0 MOVE 307 score = -199074.60
depth 0 MOVE 302 score = -201081.40
depth 0 MOVE 102 score = -199080.20
depth 0 MOVE 105 score = -199079.65
depth 0 MOVE 100 score = -199080.75
depth 0 MOVE 2322 score = -199794.41
depth 0 MOVE 2622 score = -198053.86
depth 0 MOVE 2630 score = -199080.20
Depth:  7, Time: 1829, Node:    1144361, Score: +95929.64000, Best Move: 1213,
Projected Depth  8 Time: 29264.000000
depth 0 MOVE 1006 score = -201074.05
depth 0 MOVE 1011 score = -201075.10
depth 0 MOVE 1014 score = -201075.10
depth 0 MOVE 1009 score = -201075.10
depth 0 MOVE 1208 score = -201582.00
depth 0 MOVE 1213 score = 95929.64
depth 0 MOVE 1915 score = -197227.00
depth 0 MOVE 1918 score = -195525.10
depth 0 MOVE 307 score = -196479.10
depth 0 MOVE 302 score = -201075.90
depth 0 MOVE 102 score = -199080.20
depth 0 MOVE 105 score = -199079.65
depth 0 MOVE 100 score = -196074.55
depth 0 MOVE 2322 score = -197226.75
depth 0 MOVE 2622 score = -195525.10
depth 0 MOVE 2630 score = -198074.05
Depth:  8, Time: 3866, Node:    2401733, Score: +95929.64000, Best Move: 1213,
Projected Depth  9 Time: 61856.000000
Depth:  8, Node:    2401733, Score: +95929.64000, Move: a5-b5
=12 a5 b5
10 move a5 b5
=10
16 time_left red 564529
Time Left(red): 564529
=16
10 move a4 a5
=10
16 time_left black 822288
Time Left(black): 822288
=16
12 genmove red
I am red, time left 504529.000000
Assigned 50452.900000 seconds this turn,-84088.166667 
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
-2 0 -2 2
-2 -2 12 -2
-2 -2 6 8
13 5 -2 -2
-2 -2 -2 3
-2 -2 -2 0
-2 11 0 8
-2 -2 -2 12
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
97000.000000,1030.000000,0.000000,61.360000,40.200000,0.000000,0.000000
Curstate: 5 98020.480000
17,15,17.000000
depth 0 MOVE 1006 score = -198053.86
depth 0 MOVE 1011 score = -203056.28
depth 0 MOVE 1014 score = -204025.50
depth 0 MOVE 1009 score = -204025.50
depth 0 MOVE 1309 score = -202255.94
depth 0 MOVE 1314 score = 98004.62
depth 0 MOVE 1317 score = 98012.57
depth 0 MOVE 1915 score = -201075.40
depth 0 MOVE 1918 score = -199794.10
depth 0 MOVE 307 score = -201074.85
depth 0 MOVE 302 score = -202255.94
depth 0 MOVE 2630 score = -202255.82
depth 0 MOVE 102 score = -202255.94
depth 0 MOVE 2622 score = -202255.82
depth 0 MOVE 2322 score = -199794.41
depth 0 MOVE 100 score = -202255.94
depth 0 MOVE 105 score = -202255.82
Depth:  1, Time: 1, Node:        869, Score: +98012.57500, Best Move: 1317,
Projected Depth  2 Time: 17.000000
depth 0 MOVE 1006 score = -198053.86
depth 0 MOVE 1011 score = -203056.28
depth 0 MOVE 1014 score = -204025.50
depth 0 MOVE 1009 score = -204025.50
depth 0 MOVE 1309 score = -202255.94
depth 0 MOVE 1314 score = 98017.23
depth 0 MOVE 1317 score = 98022.33
depth 0 MOVE 1915 score = -201075.40
depth 0 MOVE 1918 score = -199794.10
depth 0 MOVE 307 score = -201074.85
depth 0 MOVE 302 score = -202255.94
depth 0 MOVE 2630 score = -202255.82
depth 0 MOVE 102 score = -202255.94
depth 0 MOVE 2622 score = -202255.82
depth 0 MOVE 2322 score = -199794.41
depth 0 MOVE 100 score = -202255.94
depth 0 MOVE 105 score = -202255.82
Depth:  2, Time: 4, Node:       2472, Score: +98022.33000, Best Move: 1317,
Projected Depth  3 Time: 68.000000
depth 0 MOVE 1006 score = -199794.10
depth 0 MOVE 1011 score = -201075.40
depth 0 MOVE 1014 score = -204025.50
depth 0 MOVE 1009 score = -204025.50
depth 0 MOVE 1309 score = -202255.94
depth 0 MOVE 1314 score = 98006.88
depth 0 MOVE 1317 score = 98011.97
depth 0 MOVE 1915 score = -199080.20
depth 0 MOVE 1918 score = -199794.10
depth 0 MOVE 307 score = -199079.65
depth 0 MOVE 302 score = -202255.94
depth 0 MOVE 2630 score = -199080.20
depth 0 MOVE 102 score = -199080.20
depth 0 MOVE 2622 score = -202255.82
depth 0 MOVE 2322 score = -199794.41
depth 0 MOVE 100 score = -199080.75
depth 0 MOVE 105 score = -199079.65
Depth:  3, Time: 20, Node:      12446, Score: +98011.97500, Best Move: 1317,
Projected Depth  4 Time: 340.000000
depth 0 MOVE 1006 score = -199794.10
depth 0 MOVE 1011 score = -201075.40
depth 0 MOVE 1014 score = -204025.50
depth 0 MOVE 1009 score = -204025.50
depth 0 MOVE 1309 score = -202255.94
depth 0 MOVE 1314 score = 98163.46
depth 0 MOVE 1317 score = 98021.18
depth 0 MOVE 1915 score = -199080.20
depth 0 MOVE 1918 score = -198054.53
depth 0 MOVE 307 score = -199079.65
depth 0 MOVE 302 score = -202255.94
depth 0 MOVE 2630 score = -199080.20
depth 0 MOVE 102 score = -199080.20
depth 0 MOVE 2622 score = -198054.53
depth 0 MOVE 2322 score = -199794.41
depth 0 MOVE 100 score = -199080.75
depth 0 MOVE 105 score = -199079.65
move 1314 returns value 98163.460000 > 98020.480000 
Depth:  4, Time: 43, Node:      25662, Score: +98163.46000, Best Move: 1314,
Projected Depth  5 Time: 731.000000
depth 0 MOVE 1006 score = -199794.53
depth 0 MOVE 1011 score = -201075.40
depth 0 MOVE 1014 score = -204081.65
depth 0 MOVE 1009 score = -205025.50
depth 0 MOVE 1309 score = -201075.65
depth 0 MOVE 1314 score = 97054.33
depth 0 MOVE 1317 score = 97059.58
depth 0 MOVE 1915 score = -199080.20
depth 0 MOVE 1918 score = -198054.53
depth 0 MOVE 307 score = -199079.65
depth 0 MOVE 302 score = -201081.40
depth 0 MOVE 2630 score = -199080.20
depth 0 MOVE 102 score = -199080.20
depth 0 MOVE 2622 score = -198054.53
depth 0 MOVE 2322 score = -199794.41
depth 0 MOVE 100 score = -199080.75
depth 0 MOVE 105 score = -199079.65
Depth:  5, Time: 237, Node:     144792, Score: +97059.58000, Best Move: 1317,
Projected Depth  6 Time: 4029.000000
depth 0 MOVE 1006 score = -199794.22
depth 0 MOVE 1011 score = -201075.40
depth 0 MOVE 1014 score = -204081.65
depth 0 MOVE 1009 score = -205025.50
depth 0 MOVE 1309 score = -201031.75
depth 0 MOVE 1314 score = 97054.33
depth 0 MOVE 1317 score = 97059.58
depth 0 MOVE 1915 score = -199074.90
