INITIAL
* 0:18am Jan 7, 2022
* chan vs ai
--irrelavant FLIP 2020 is 0 score = 2258.87
--irrelavant FLIP 2020 is 3 score = 2259.17
--irrelavant FLIP 2020 is 4 score = 2259.82
--irrelavant FLIP 2020 is 5 score = 2261.07
--irrelavant FLIP 2020 is 6 score = 2260.62
--irrelavant FLIP 2020 is 7 score = 2258.38
irrelavant FLIP 2020 score = 2259.47
Depth:  1, Time: 0, Node:        325, Score: +2259.47571, Best Move: 0,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 203 score = 2258.62
depth 0 MOVE 206 score = 2260.32
depth 0 MOVE 201 score = 2258.62
depth 0 MOVE 408 score = 2259.37
depth 0 MOVE 501 score = 2259.82
depth 0 MOVE 506 score = 2259.12
depth 0 MOVE 509 score = 2260.32
--relavant FLIP 0 is 0 score = 2259.87
--relavant FLIP 0 is 3 score = 2260.47
--relavant FLIP 0 is 4 score = 2261.77
--relavant FLIP 0 is 5 score = 2264.27
--relavant FLIP 0 is 6 score = 2263.37
--relavant FLIP 0 is 7 score = 3496.37
depth0 relavant FLIP 0 score = 2614.64
--relavant FLIP 2121 is 0 score = 773.81
--relavant FLIP 2121 is 3 score = 394.55
--relavant FLIP 2121 is 4 score = -905.45
--relavant FLIP 2121 is 5 score = -103087.95
--relavant FLIP 2121 is 6 score = 2272.26
--relavant FLIP 2121 is 7 score = 2259.37
depth0 relavant FLIP 2121 score = -13719.15
--relavant FLIP 2222 is 0 score = 755.21
--relavant FLIP 2222 is 3 score = 376.95
--relavant FLIP 2222 is 4 score = -923.05
--relavant FLIP 2222 is 5 score = 2267.46
--relavant FLIP 2222 is 6 score = 2266.11
--relavant FLIP 2222 is 7 score = 2259.13
depth0 relavant FLIP 2222 score = 1322.99
--relavant FLIP 2424 is 0 score = 2259.37
--relavant FLIP 2424 is 3 score = 2259.37
--relavant FLIP 2424 is 4 score = 2259.37
--relavant FLIP 2424 is 5 score = 2259.37
--relavant FLIP 2424 is 6 score = 2259.37
--relavant FLIP 2424 is 7 score = 2259.37
depth0 relavant FLIP 2424 score = 2259.37
--relavant FLIP 2525 is 0 score = 757.61
--relavant FLIP 2525 is 3 score = 379.35
--relavant FLIP 2525 is 4 score = -920.65
--relavant FLIP 2525 is 5 score = 2265.01
--relavant FLIP 2525 is 6 score = 2264.11
--relavant FLIP 2525 is 7 score = 2259.13
depth0 relavant FLIP 2525 score = 1323.38
--irrelavant FLIP 2020 is 0 score = 2259.62
--irrelavant FLIP 2020 is 3 score = 2259.92
--irrelavant FLIP 2020 is 4 score = 2261.02
--irrelavant FLIP 2020 is 5 score = 2265.97
--irrelavant FLIP 2020 is 6 score = 2265.36
--irrelavant FLIP 2020 is 7 score = 2259.13
irrelavant FLIP 2020 score = 2261.45
Depth:  2, Time: 17, Node:      17718, Score: +2614.64143, Best Move: 0,
Projected Depth  3 Time: 833.000000
depth 0 MOVE 203 score = 2253.72
depth 0 MOVE 206 score = 2254.92
depth 0 MOVE 201 score = 2254.92
depth 0 MOVE 408 score = 2256.18
depth 0 MOVE 501 score = 2255.62
depth 0 MOVE 506 score = 2256.12
depth 0 MOVE 509 score = 2256.12
--relavant FLIP 0 is 0 score = 2254.97
--relavant FLIP 0 is 3 score = 2255.57
--relavant FLIP 0 is 4 score = 1949.44
--relavant FLIP 0 is 5 score = 2259.37
--relavant FLIP 0 is 6 score = 2258.47
--relavant FLIP 0 is 7 score = 3496.37
depth0 relavant FLIP 0 score = 2567.22
--relavant FLIP 2121 is 0 score = 759.32
--relavant FLIP 2121 is 3 score = 379.92
--relavant FLIP 2121 is 4 score = -920.15
--relavant FLIP 2121 is 5 score = -103102.65
--relavant FLIP 2121 is 6 score = 2266.62
--relavant FLIP 2121 is 7 score = 2254.52
depth0 relavant FLIP 2121 score = -13729.70
--relavant FLIP 2222 is 0 score = 751.47
--relavant FLIP 2222 is 3 score = 372.93
--relavant FLIP 2222 is 4 score = -927.28
--relavant FLIP 2222 is 5 score = 2258.12
--relavant FLIP 2222 is 6 score = 2257.47
--relavant FLIP 2222 is 7 score = 2254.52
depth0 relavant FLIP 2222 score = 1317.39
--relavant FLIP 2424 is 0 score = 2254.68
--relavant FLIP 2424 is 3 score = 2254.81
--relavant FLIP 2424 is 4 score = 2073.12
--relavant FLIP 2424 is 5 score = 2255.12
--relavant FLIP 2424 is 6 score = -34240.51
--relavant FLIP 2424 is 7 score = 2254.76
depth0 relavant FLIP 2424 score = -2984.75
--relavant FLIP 2525 is 0 score = 754.23
--relavant FLIP 2525 is 3 score = 374.52
--relavant FLIP 2525 is 4 score = -925.55
--relavant FLIP 2525 is 5 score = 2260.02
--relavant FLIP 2525 is 6 score = 2258.47
--relavant FLIP 2525 is 7 score = -15146.96
depth0 relavant FLIP 2525 score = -3653.18
--irrelavant FLIP 2020 is 0 score = 1267.06
--irrelavant FLIP 2020 is 3 score = 1015.57
--irrelavant FLIP 2020 is 4 score = 148.47
--irrelavant FLIP 2020 is 5 score = 2256.99
--irrelavant FLIP 2020 is 6 score = 2259.72
--irrelavant FLIP 2020 is 7 score = -14163.24
irrelavant FLIP 2020 score = -3054.10
Depth:  3, Time: 646, Node:     598333, Score: +2567.22214, Best Move: 0,
Projected Depth  4 Time: 31654.000000
depth 0 MOVE 203 score = 2608.57
depth 0 MOVE 206 score = 2610.06
depth 0 MOVE 201 score = 2608.28
depth 0 MOVE 408 score = 2257.57
depth 0 MOVE 501 score = 2257.07
depth 0 MOVE 506 score = 2256.62
depth 0 MOVE 509 score = 2257.12
move 206 returns value 2610.062857 > 2264.260000 
Depth:  4, Time: 2098, Node:    1976161, Score: +2610.06286, Best Move: 206,
Projected Depth  5 Time: 102802.000000
Depth:  4, Node:    1976161, Score: +2610.06286, Move: c8-c7
=12 c8 c7
10 move c8 c7
=10
16 time_left red 585977
Time Left(red): 585977
=16
10 move d1 c1
=10
16 time_left black 763676
Time Left(black): 763676
=16
12 genmove red
I am red, time left 525977.000000
Assigned 52597.700000 seconds this turn,-105195.400000 
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
-1 -2 -2 -2
0 0 4 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 12 -2 -2
-1 -1 -1 -2
-1 -1 11 13
-1 -2 9 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,5280.000000,0.000000,8.700000,21.180000,0.000000,0.000000
Curstate: 3 2263.170000
48,49,49.000000
depth 0 MOVE 602 score = 2258.52
depth 0 MOVE 607 score = 2258.52
depth 0 MOVE 610 score = 2259.72
depth 0 MOVE 408 score = 2259.02
depth 0 MOVE 501 score = 2259.72
depth 0 MOVE 509 score = 2259.97
--relavant FLIP 0 is 0 score = 2258.52
--relavant FLIP 0 is 3 score = 2258.82
--relavant FLIP 0 is 4 score = 2259.47
--relavant FLIP 0 is 5 score = 2260.72
--relavant FLIP 0 is 6 score = 2260.27
--relavant FLIP 0 is 7 score = 2258.04
depth0 relavant FLIP 0 score = 2259.13
--relavant FLIP 2121 is 0 score = 772.92
--relavant FLIP 2121 is 3 score = 394.40
--relavant FLIP 2121 is 4 score = -905.60
--relavant FLIP 2121 is 5 score = -103085.60
--relavant FLIP 2121 is 6 score = 2260.27
--relavant FLIP 2121 is 7 score = 2258.03
depth0 relavant FLIP 2121 score = -13721.08
--relavant FLIP 2222 is 0 score = 751.68
--relavant FLIP 2222 is 3 score = 373.90
--relavant FLIP 2222 is 4 score = -926.10
--relavant FLIP 2222 is 5 score = 2262.67
--relavant FLIP 2222 is 6 score = 2263.77
--relavant FLIP 2222 is 7 score = 2257.79
depth0 relavant FLIP 2222 score = 1320.21
--relavant FLIP 2424 is 0 score = 2258.27
--relavant FLIP 2424 is 3 score = 2258.27
--relavant FLIP 2424 is 4 score = 2258.27
--relavant FLIP 2424 is 5 score = 2258.27
--relavant FLIP 2424 is 6 score = 2258.27
--relavant FLIP 2424 is 7 score = 2258.27
depth0 relavant FLIP 2424 score = 2258.27
--relavant FLIP 2525 is 0 score = 754.08
--relavant FLIP 2525 is 3 score = 376.30
--relavant FLIP 2525 is 4 score = -923.70
--relavant FLIP 2525 is 5 score = 2263.17
--relavant FLIP 2525 is 6 score = 2262.27
--relavant FLIP 2525 is 7 score = 2258.03
depth0 relavant FLIP 2525 score = 1321.17
--irrelavant FLIP 2828 is 0 score = 2258.52
--irrelavant FLIP 2828 is 3 score = 2258.82
--irrelavant FLIP 2828 is 4 score = 2259.47
--irrelavant FLIP 2828 is 5 score = 2260.72
--irrelavant FLIP 2828 is 6 score = 2260.27
--irrelavant FLIP 2828 is 7 score = 2258.03
irrelavant FLIP 2828 score = 2259.12
Depth:  1, Time: 0, Node:        359, Score: +2259.97000, Best Move: 509,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 2259.27
depth 0 MOVE 607 score = 2259.27
depth 0 MOVE 610 score = 2260.47
depth 0 MOVE 408 score = 2260.47
depth 0 MOVE 501 score = 2259.97
depth 0 MOVE 509 score = 2259.72
--relavant FLIP 0 is 0 score = 2260.22
--relavant FLIP 0 is 3 score = 2260.52
--relavant FLIP 0 is 4 score = 2261.42
--relavant FLIP 0 is 5 score = 2263.92
--relavant FLIP 0 is 6 score = 2263.02
--relavant FLIP 0 is 7 score = 3497.47
depth0 relavant FLIP 0 score = 2614.86
--relavant FLIP 2121 is 0 score = 772.92
--relavant FLIP 2121 is 3 score = 394.40
--relavant FLIP 2121 is 4 score = -905.60
--relavant FLIP 2121 is 5 score = -103085.60
--relavant FLIP 2121 is 6 score = 2271.17
--relavant FLIP 2121 is 7 score = 2259.73
depth0 relavant FLIP 2121 score = -13719.04
--relavant FLIP 2222 is 0 score = 751.68
--relavant FLIP 2222 is 3 score = 373.90
--relavant FLIP 2222 is 4 score = -926.10
--relavant FLIP 2222 is 5 score = 2267.32
--relavant FLIP 2222 is 6 score = 2265.97
--relavant FLIP 2222 is 7 score = 2259.49
depth0 relavant FLIP 2222 score = 1321.68
--relavant FLIP 2424 is 0 score = 2259.97
--relavant FLIP 2424 is 3 score = 2259.97
--relavant FLIP 2424 is 4 score = 2259.97
--relavant FLIP 2424 is 5 score = 2259.97
--relavant FLIP 2424 is 6 score = 2259.97
--relavant FLIP 2424 is 7 score = 2259.97
depth0 relavant FLIP 2424 score = 2259.97
--relavant FLIP 2525 is 0 score = 754.08
--relavant FLIP 2525 is 3 score = 376.30
--relavant FLIP 2525 is 4 score = -923.70
--relavant FLIP 2525 is 5 score = 2264.87
--relavant FLIP 2525 is 6 score = 2263.97
--relavant FLIP 2525 is 7 score = 2259.73
depth0 relavant FLIP 2525 score = 1322.14
--irrelavant FLIP 2828 is 0 score = 2260.22
--irrelavant FLIP 2828 is 3 score = 2260.52
--irrelavant FLIP 2828 is 4 score = 2261.17
--irrelavant FLIP 2828 is 5 score = 2263.41
--irrelavant FLIP 2828 is 6 score = 2262.51
--irrelavant FLIP 2828 is 7 score = 2259.73
irrelavant FLIP 2828 score = 2261.04
Depth:  2, Time: 17, Node:      17584, Score: +2614.86286, Best Move: 0,
Projected Depth  3 Time: 833.000000
depth 0 MOVE 602 score = 2256.96
depth 0 MOVE 607 score = 2256.96
depth 0 MOVE 610 score = 2258.16
depth 0 MOVE 408 score = 2258.31
depth 0 MOVE 501 score = 2258.17
depth 0 MOVE 509 score = 2257.07
--relavant FLIP 0 is 0 score = 2257.57
--relavant FLIP 0 is 3 score = 2257.87
--relavant FLIP 0 is 4 score = 1948.42
--relavant FLIP 0 is 5 score = 2261.50
--relavant FLIP 0 is 6 score = 2260.60
--relavant FLIP 0 is 7 score = 3497.47
depth0 relavant FLIP 0 score = 2568.70
--relavant FLIP 2121 is 0 score = 758.22
--relavant FLIP 2121 is 3 score = 379.70
--relavant FLIP 2121 is 4 score = -920.30
--relavant FLIP 2121 is 5 score = -103100.30
--relavant FLIP 2121 is 6 score = 2266.02
--relavant FLIP 2121 is 7 score = 2257.08
depth0 relavant FLIP 2121 score = -13728.93
--relavant FLIP 2222 is 0 score = 746.74
--relavant FLIP 2222 is 3 score = 368.75
--relavant FLIP 2222 is 4 score = -931.25
--relavant FLIP 2222 is 5 score = 2260.03
--relavant FLIP 2222 is 6 score = 2260.32
--relavant FLIP 2222 is 7 score = 2256.36
depth0 relavant FLIP 2222 score = 1316.76
--relavant FLIP 2424 is 0 score = 2257.32
--relavant FLIP 2424 is 3 score = 2257.32
--relavant FLIP 2424 is 4 score = 2072.85
--relavant FLIP 2424 is 5 score = 2257.32
--relavant FLIP 2424 is 6 score = -34239.84
--relavant FLIP 2424 is 7 score = 2257.32
depth0 relavant FLIP 2424 score = -2982.91
--relavant FLIP 2525 is 0 score = 749.80
--relavant FLIP 2525 is 3 score = 371.66
--relavant FLIP 2525 is 4 score = -928.85
--relavant FLIP 2525 is 5 score = 2262.22
--relavant FLIP 2525 is 6 score = 2261.32
--relavant FLIP 2525 is 7 score = -15147.77
depth0 relavant FLIP 2525 score = -3654.20
--irrelavant FLIP 2828 is 0 score = 1757.31
--irrelavant FLIP 2828 is 3 score = 2257.87
--irrelavant FLIP 2828 is 4 score = 2258.52
--irrelavant FLIP 2828 is 5 score = 2261.01
--irrelavant FLIP 2828 is 6 score = 2260.11
--irrelavant FLIP 2828 is 7 score = -14163.33
irrelavant FLIP 2828 score = -2504.55
Depth:  3, Time: 696, Node:     643404, Score: +2568.70071, Best Move: 0,
Projected Depth  4 Time: 34104.000000
depth 0 MOVE 602 score = 2611.84
depth 0 MOVE 607 score = 2611.84
depth 0 MOVE 610 score = 2260.97
depth 0 MOVE 408 score = 2259.97
depth 0 MOVE 501 score = 2260.09
depth 0 MOVE 509 score = 2260.19
move 602 returns value 2611.835714 > 2263.170000 
Depth:  4, Time: 1775, Node:    1680184, Score: +2611.83571, Best Move: 602,
Projected Depth  5 Time: 86975.000000
Depth:  4, Node:    1680184, Score: +2611.83571, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left red 584192
Time Left(red): 584192
=16
10 move c1 d1
=10
16 time_left black 763648
Time Left(black): 763648
=16
12 genmove red
I am red, time left 524192.000000
Assigned 52419.200000 seconds this turn,-87365.333333 
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
-1 -2 4 -2
0 0 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 12 -2 -2
-1 -1 -1 -2
-1 -1 11 13
-1 -2 -2 9
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,5280.000000,0.000000,9.200000,20.340000,0.000000,0.000000
Curstate: 3 2264.260000
49,48,49.000000
depth 0 MOVE 203 score = 2257.42
depth 0 MOVE 206 score = 2258.37
depth 0 MOVE 201 score = 2255.97
depth 0 MOVE 408 score = 2259.37
depth 0 MOVE 501 score = 2257.17
depth 0 MOVE 506 score = 2257.67
depth 0 MOVE 509 score = 2259.12
--relavant FLIP 0 is 0 score = 2258.87
--relavant FLIP 0 is 3 score = 2259.17
--relavant FLIP 0 is 4 score = 2259.82
--relavant FLIP 0 is 5 score = 2261.07
--relavant FLIP 0 is 6 score = 2260.62
--relavant FLIP 0 is 7 score = 2258.39
depth0 relavant FLIP 0 score = 2259.48
--relavant FLIP 2121 is 0 score = 773.81
--relavant FLIP 2121 is 3 score = 394.55
--relavant FLIP 2121 is 4 score = -905.45
--relavant FLIP 2121 is 5 score = -103087.95
--relavant FLIP 2121 is 6 score = 2260.62
--relavant FLIP 2121 is 7 score = 2258.62
depth0 relavant FLIP 2121 score = -13721.03
--relavant FLIP 2222 is 0 score = 755.21
--relavant FLIP 2222 is 3 score = 376.95
--relavant FLIP 2222 is 4 score = -923.05
--relavant FLIP 2222 is 5 score = 2260.52
--relavant FLIP 2222 is 6 score = 2261.62
--relavant FLIP 2222 is 7 score = 2258.38
depth0 relavant FLIP 2222 score = 1321.14
--relavant FLIP 2424 is 0 score = 2258.62
--relavant FLIP 2424 is 3 score = 2258.62
--relavant FLIP 2424 is 4 score = 2258.62
--relavant FLIP 2424 is 5 score = 2258.62
--relavant FLIP 2424 is 6 score = 2258.62
--relavant FLIP 2424 is 7 score = 2258.62
depth0 relavant FLIP 2424 score = 2258.62
--relavant FLIP 2525 is 0 score = 757.61
--relavant FLIP 2525 is 3 score = 379.35
--relavant FLIP 2525 is 4 score = -920.65
--relavant FLIP 2525 is 5 score = 2263.52
--relavant FLIP 2525 is 6 score = 2262.62
--relavant FLIP 2525 is 7 score = 2258.38
depth0 relavant FLIP 2525 score = 1322.74
--irrelavant FLIP 2020 is 0 score = 2258.87
--irrelavant FLIP 2020 is 3 score = 2259.17
--irrelavant FLIP 2020 is 4 score = 2259.82
--irrelavant FLIP 2020 is 5 score = 2261.07
--irrelavant FLIP 2020 is 6 score = 2260.62
--irrelavant FLIP 2020 is 7 score = 2258.38
irrelavant FLIP 2020 score = 2259.47
Depth:  1, Time: 0, Node:        325, Score: +2259.47571, Best Move: 0,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 203 score = 2258.62
depth 0 MOVE 206 score = 2260.32
depth 0 MOVE 201 score = 2258.62
depth 0 MOVE 408 score = 2259.37
depth 0 MOVE 501 score = 2259.82
depth 0 MOVE 506 score = 2259.12
depth 0 MOVE 509 score = 2260.32
--relavant FLIP 0 is 0 score = 2259.87
--relavant FLIP 0 is 3 score = 2260.47
--relavant FLIP 0 is 4 score = 2261.77
--relavant FLIP 0 is 5 score = 2264.27
--relavant FLIP 0 is 6 score = 2263.37
--relavant FLIP 0 is 7 score = 3496.37
depth0 relavant FLIP 0 score = 2614.64
--relavant FLIP 2121 is 0 score = 773.81
--relavant FLIP 2121 is 3 score = 394.55
--relavant FLIP 2121 is 4 score = -905.45
--relavant FLIP 2121 is 5 score = -103087.95
--relavant FLIP 2121 is 6 score = 2272.26
--relavant FLIP 2121 is 7 score = 2259.37
depth0 relavant FLIP 2121 score = -13719.15
--relavant FLIP 2222 is 0 score = 755.21
--relavant FLIP 2222 is 3 score = 376.95
--relavant FLIP 2222 is 4 score = -923.05
--relavant FLIP 2222 is 5 score = 2267.46
--relavant FLIP 2222 is 6 score = 2266.11
--relavant FLIP 2222 is 7 score = 2259.13
depth0 relavant FLIP 2222 score = 1322.99
--relavant FLIP 2424 is 0 score = 2259.37
--relavant FLIP 2424 is 3 score = 2259.37
--relavant FLIP 2424 is 4 score = 2259.37
--relavant FLIP 2424 is 5 score = 2259.37
--relavant FLIP 2424 is 6 score = 2259.37
--relavant FLIP 2424 is 7 score = 2259.37
depth0 relavant FLIP 2424 score = 2259.37
--relavant FLIP 2525 is 0 score = 757.61
--relavant FLIP 2525 is 3 score = 379.35
--relavant FLIP 2525 is 4 score = -920.65
--relavant FLIP 2525 is 5 score = 2265.01
--relavant FLIP 2525 is 6 score = 2264.11
--relavant FLIP 2525 is 7 score = 2259.13
depth0 relavant FLIP 2525 score = 1323.38
--irrelavant FLIP 2020 is 0 score = 2259.62
--irrelavant FLIP 2020 is 3 score = 2259.92
--irrelavant FLIP 2020 is 4 score = 2261.02
--irrelavant FLIP 2020 is 5 score = 2265.97
--irrelavant FLIP 2020 is 6 score = 2265.36
--irrelavant FLIP 2020 is 7 score = 2259.13
irrelavant FLIP 2020 score = 2261.45
Depth:  2, Time: 17, Node:      17718, Score: +2614.64143, Best Move: 0,
Projected Depth  3 Time: 833.000000
depth 0 MOVE 203 score = 2253.72
depth 0 MOVE 206 score = 2254.92
depth 0 MOVE 201 score = 2254.92
depth 0 MOVE 408 score = 2256.18
depth 0 MOVE 501 score = 2255.62
depth 0 MOVE 506 score = 2256.12
depth 0 MOVE 509 score = 2256.12
--relavant FLIP 0 is 0 score = 2254.97
--relavant FLIP 0 is 3 score = 2255.57
--relavant FLIP 0 is 4 score = 1949.44
--relavant FLIP 0 is 5 score = 2259.37
--relavant FLIP 0 is 6 score = 2258.47
--relavant FLIP 0 is 7 score = 3496.37
depth0 relavant FLIP 0 score = 2567.22
--relavant FLIP 2121 is 0 score = 759.32
--relavant FLIP 2121 is 3 score = 379.92
--relavant FLIP 2121 is 4 score = -920.15
--relavant FLIP 2121 is 5 score = -103102.65
--relavant FLIP 2121 is 6 score = 2266.62
--relavant FLIP 2121 is 7 score = 2254.52
depth0 relavant FLIP 2121 score = -13729.70
--relavant FLIP 2222 is 0 score = 751.47
--relavant FLIP 2222 is 3 score = 372.93
--relavant FLIP 2222 is 4 score = -927.28
--relavant FLIP 2222 is 5 score = 2258.12
--relavant FLIP 2222 is 6 score = 2257.47
--relavant FLIP 2222 is 7 score = 2254.52
depth0 relavant FLIP 2222 score = 1317.39
--relavant FLIP 2424 is 0 score = 2254.68
--relavant FLIP 2424 is 3 score = 2254.81
--relavant FLIP 2424 is 4 score = 2073.12
--relavant FLIP 2424 is 5 score = 2255.12
--relavant FLIP 2424 is 6 score = -34240.51
--relavant FLIP 2424 is 7 score = 2254.76
depth0 relavant FLIP 2424 score = -2984.75
--relavant FLIP 2525 is 0 score = 754.23
--relavant FLIP 2525 is 3 score = 375.73
--relavant FLIP 2525 is 4 score = -925.55
--relavant FLIP 2525 is 5 score = 2260.02
--relavant FLIP 2525 is 6 score = 2258.47
--relavant FLIP 2525 is 7 score = -15146.96
depth0 relavant FLIP 2525 score = -3653.00
--irrelavant FLIP 2828 is 0 score = 2254.93
--irrelavant FLIP 2828 is 3 score = 2255.18
--irrelavant FLIP 2828 is 4 score = 2073.73
--irrelavant FLIP 2828 is 5 score = 2258.62
--irrelavant FLIP 2828 is 6 score = 2257.72
--irrelavant FLIP 2828 is 7 score = -14163.24
irrelavant FLIP 2828 score = -2460.90
Depth:  3, Time: 648, Node:     590049, Score: +2567.22214, Best Move: 0,
Projected Depth  4 Time: 31752.000000
depth 0 MOVE 203 score = 2608.57
depth 0 MOVE 206 score = 2610.06
depth 0 MOVE 201 score = 2608.28
depth 0 MOVE 408 score = 2257.57
depth 0 MOVE 501 score = 2257.07
depth 0 MOVE 506 score = 2256.62
depth 0 MOVE 509 score = 2257.12
move 206 returns value 2610.062857 > 2264.260000 
Depth:  4, Time: 2110, Node:    1961188, Score: +2610.06286, Best Move: 206,
Projected Depth  5 Time: 103390.000000
Depth:  4, Node:    1961188, Score: +2610.06286, Move: c8-c7
=12 c8 c7
10 move c8 c7
=10
16 time_left red 582027
Time Left(red): 582027
=16
10 move d1 c1
=10
16 time_left black 763580
Time Left(black): 763580
=16
12 genmove red
I am red, time left 522027.000000
Assigned 52202.700000 seconds this turn,-74575.285714 
HistoryCount 132
HistoryCount 132
