INITIAL
* 11:53am Jan 8, 2022
* chan vs ai
depth 0 MOVE 3029 score = -233939.21
depth 0 MOVE 1511 score = -233939.21
depth 0 MOVE 1519 score = -233939.21
depth 0 MOVE 2117 score = -233939.23
depth 0 MOVE 2122 score = -233939.21
depth 0 MOVE 2125 score = -233939.21
depth 0 MOVE 2120 score = -233939.23
--relavant FLIP 1212 is 0 score = -233939.20
--relavant FLIP 1212 is 5 score = -233932.11
depth0 relavant FLIP 1212 score = -233936.84
--relavant FLIP 1414 is 0 score = -233939.17
--relavant FLIP 1414 is 5 score = -233932.11
depth0 relavant FLIP 1414 score = -233936.82
--relavant FLIP 1616 is 0 score = -233939.19
--relavant FLIP 1616 is 5 score = -233932.12
depth0 relavant FLIP 1616 score = -233936.83
Depth:  1, Time: 0, Node:        284, Score: -122892.17000, Best Move: 3031,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 3031 score = -122889.16
depth 0 MOVE 3029 score = -233939.21
depth 0 MOVE 1511 score = -233939.21
depth 0 MOVE 1519 score = -233939.21
depth 0 MOVE 2117 score = -233939.23
depth 0 MOVE 2122 score = -233939.21
depth 0 MOVE 2125 score = -233939.21
depth 0 MOVE 2120 score = -233939.23
--relavant FLIP 1212 is 0 score = -233939.20
--relavant FLIP 1212 is 5 score = -233932.11
depth0 relavant FLIP 1212 score = -233936.84
--relavant FLIP 1414 is 0 score = -233939.17
--relavant FLIP 1414 is 5 score = -233932.11
depth0 relavant FLIP 1414 score = -233936.82
--relavant FLIP 1616 is 0 score = -233939.19
--relavant FLIP 1616 is 5 score = -233932.12
depth0 relavant FLIP 1616 score = -233936.83
Depth:  2, Time: 4, Node:       2777, Score: -122889.16000, Best Move: 3031,
Projected Depth  3 Time: 104.000000
depth 0 MOVE 3031 score = -152131.83
depth 0 MOVE 3029 score = -233939.21
depth 0 MOVE 1511 score = -233939.21
depth 0 MOVE 1519 score = -233939.21
depth 0 MOVE 2117 score = -233939.46
depth 0 MOVE 2122 score = -233939.21
depth 0 MOVE 2125 score = -233939.21
depth 0 MOVE 2120 score = -233939.23
--relavant FLIP 1212 is 0 score = -235459.21
--relavant FLIP 1212 is 5 score = -235454.35
depth0 relavant FLIP 1212 score = -235457.59
--relavant FLIP 1414 is 0 score = -233939.43
--relavant FLIP 1414 is 5 score = -247435.06
depth0 relavant FLIP 1414 score = -238437.97
--relavant FLIP 1616 is 0 score = -235459.21
--relavant FLIP 1616 is 5 score = -257939.17
depth0 relavant FLIP 1616 score = -242952.53
Depth:  3, Time: 28, Node:      17489, Score: -152131.83333, Best Move: 3031,
Projected Depth  4 Time: 728.000000
depth 0 MOVE 3031 score = -152109.09
depth 0 MOVE 3029 score = -211148.35
depth 0 MOVE 1511 score = -211148.90
depth 0 MOVE 1519 score = -211148.35
depth 0 MOVE 2117 score = -233939.21
depth 0 MOVE 2122 score = -233939.21
depth 0 MOVE 2125 score = -211148.35
depth 0 MOVE 2120 score = -233939.21
--relavant FLIP 1212 is 0 score = -235459.21
--relavant FLIP 1212 is 5 score = -235454.35
depth0 relavant FLIP 1212 score = -235457.59
--relavant FLIP 1414 is 0 score = -233939.18
--relavant FLIP 1414 is 5 score = -247435.06
depth0 relavant FLIP 1414 score = -238437.81
--relavant FLIP 1616 is 0 score = -235459.21
--relavant FLIP 1616 is 5 score = -257939.17
depth0 relavant FLIP 1616 score = -242952.53
Depth:  4, Time: 197, Node:     122877, Score: -152109.09333, Best Move: 3031,
Projected Depth  5 Time: 5122.000000
depth 0 MOVE 3031 score = -231539.71
depth 0 MOVE 3029 score = -233939.21
depth 0 MOVE 1511 score = -233939.21
depth 0 MOVE 1519 score = -233939.21
depth 0 MOVE 2117 score = -233939.21
depth 0 MOVE 2122 score = -233939.21
depth 0 MOVE 2125 score = -233939.21
depth 0 MOVE 2120 score = -233939.21
--relavant FLIP 1212 is 0 score = -235459.21
--relavant FLIP 1212 is 5 score = -235456.80
depth0 relavant FLIP 1212 score = -235458.41
--relavant FLIP 1414 is 0 score = -235459.46
--relavant FLIP 1414 is 5 score = -247437.51
depth0 relavant FLIP 1414 score = -239452.14
--relavant FLIP 1616 is 0 score = -235459.21
--relavant FLIP 1616 is 5 score = -257939.21
depth0 relavant FLIP 1616 score = -242952.54
Depth:  5, Time: 1260, Node:     784346, Score: -231539.71000, Best Move: 3031,
Projected Depth  6 Time: 32760.000000
depth 0 MOVE 3031 score = -231539.71
depth 0 MOVE 3029 score = -233939.21
depth 0 MOVE 1511 score = -233939.21
depth 0 MOVE 1519 score = -233938.96
depth 0 MOVE 2117 score = -233939.21
depth 0 MOVE 2122 score = -233939.21
depth 0 MOVE 2125 score = -233938.96
depth 0 MOVE 2120 score = -233938.98
--relavant FLIP 1212 is 0 score = -235459.21
--relavant FLIP 1212 is 5 score = -235454.31
depth0 relavant FLIP 1212 score = -235457.58
--relavant FLIP 1414 is 0 score = -235459.21
--relavant FLIP 1414 is 5 score = -247432.61
depth0 relavant FLIP 1414 score = -239450.34
--relavant FLIP 1616 is 0 score = -235459.21
--relavant FLIP 1616 is 5 score = -257939.21
depth0 relavant FLIP 1616 score = -242952.54
Depth:  6, Time: 7963, Node:    4992128, Score: -231539.71000, Best Move: 3031,
Projected Depth  7 Time: 207038.000000
Depth:  6, Node:    4992128, Score: -231539.71000, Move: c1-d1
=12 c1 d1
10 move c1 d1
=10
16 time_left red 732303
Time Left(red): 732303
=16
10 move a1 b1
=10
16 time_left black 854718
Time Left(black): 854718
=16
12 genmove red
I am red, time left 672303.000000
Assigned 37350.166667 seconds this turn,37350.166667 
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
9 8 -2 7
8 -2 11 -2
-2 9 -2 -2
-1 12 -1 3
-1 -2 -2 -2
-2 0 -2 -2
-2 -2 13 -2
-2 12 -2 5
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100270.000000,-22540.000000,0.000000,10.880000,75.500000,0.000000,0.000000
Curstate: 1 -122880.060000
14,27,27.000000
depth 0 MOVE 3127 score = -233939.21
depth 0 MOVE 3130 score = -233939.21
depth 0 MOVE 1511 score = -122902.92
depth 0 MOVE 1519 score = -122902.92
depth 0 MOVE 2117 score = -123926.95
depth 0 MOVE 2122 score = -122900.16
depth 0 MOVE 2125 score = -123899.85
depth 0 MOVE 2120 score = -122903.18
--relavant FLIP 1212 is 0 score = -123912.16
--relavant FLIP 1212 is 5 score = -233934.31
depth0 relavant FLIP 1212 score = -160586.21
--relavant FLIP 1414 is 0 score = -123934.16
--relavant FLIP 1414 is 5 score = -233934.31
depth0 relavant FLIP 1414 score = -160600.88
--relavant FLIP 1616 is 0 score = -123901.16
--relavant FLIP 1616 is 5 score = -233934.31
depth0 relavant FLIP 1616 score = -160578.88
Depth:  1, Time: 0, Node:        271, Score: -122900.16000, Best Move: 2122,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 3127 score = -233939.21
depth 0 MOVE 3130 score = -233939.21
depth 0 MOVE 1511 score = -122899.91
depth 0 MOVE 1519 score = -122899.91
depth 0 MOVE 2117 score = -123926.95
depth 0 MOVE 2122 score = -122874.61
depth 0 MOVE 2125 score = -123899.85
depth 0 MOVE 2120 score = -122874.63
--relavant FLIP 1212 is 0 score = -123912.16
--relavant FLIP 1212 is 5 score = -233934.31
depth0 relavant FLIP 1212 score = -160586.21
--relavant FLIP 1414 is 0 score = -123934.16
--relavant FLIP 1414 is 5 score = -233934.31
depth0 relavant FLIP 1414 score = -160600.88
--relavant FLIP 1616 is 0 score = -123901.16
--relavant FLIP 1616 is 5 score = -233934.31
depth0 relavant FLIP 1616 score = -160578.88
Depth:  2, Time: 5, Node:       3272, Score: -122874.61000, Best Move: 2122,
Projected Depth  3 Time: 135.000000
depth 0 MOVE 3127 score = -233939.46
depth 0 MOVE 3130 score = -233939.22
depth 0 MOVE 1511 score = -231539.71
depth 0 MOVE 1519 score = -233936.74
depth 0 MOVE 2117 score = -233936.84
depth 0 MOVE 2122 score = -233936.82
depth 0 MOVE 2125 score = -233936.83
depth 0 MOVE 2120 score = -233936.84
--relavant FLIP 1212 is 0 score = -233935.62
--relavant FLIP 1212 is 5 score = -233937.01
depth0 relavant FLIP 1212 score = -233936.09
--relavant FLIP 1414 is 0 score = -233935.62
--relavant FLIP 1414 is 5 score = -233937.01
depth0 relavant FLIP 1414 score = -233936.09
--relavant FLIP 1616 is 0 score = -233935.62
--relavant FLIP 1616 is 5 score = -233936.76
depth0 relavant FLIP 1616 score = -233936.00
Depth:  3, Time: 44, Node:      28163, Score: -231539.71000, Best Move: 1511,
Projected Depth  4 Time: 1188.000000
depth 0 MOVE 3127 score = -233939.21
depth 0 MOVE 3130 score = -233939.21
depth 0 MOVE 1511 score = -231539.71
depth 0 MOVE 1519 score = -233936.74
depth 0 MOVE 2117 score = -233936.84
depth 0 MOVE 2122 score = -233936.82
depth 0 MOVE 2125 score = -233936.83
depth 0 MOVE 2120 score = -233936.84
--relavant FLIP 1212 is 0 score = -233935.62
--relavant FLIP 1212 is 5 score = -233932.11
depth0 relavant FLIP 1212 score = -233934.45
--relavant FLIP 1414 is 0 score = -233935.62
--relavant FLIP 1414 is 5 score = -233932.11
depth0 relavant FLIP 1414 score = -233934.45
--relavant FLIP 1616 is 0 score = -233935.62
--relavant FLIP 1616 is 5 score = -233932.11
depth0 relavant FLIP 1616 score = -233934.45
Depth:  4, Time: 356, Node:     221939, Score: -231539.71000, Best Move: 1511,
Projected Depth  5 Time: 9612.000000
depth 0 MOVE 3127 score = -233939.46
depth 0 MOVE 3130 score = -233939.46
depth 0 MOVE 1511 score = -233939.22
depth 0 MOVE 1519 score = -233939.22
depth 0 MOVE 2117 score = -233939.22
depth 0 MOVE 2122 score = -233939.22
depth 0 MOVE 2125 score = -233939.22
depth 0 MOVE 2120 score = -233939.22
--relavant FLIP 1212 is 0 score = -235459.21
--relavant FLIP 1212 is 5 score = -254499.25
depth0 relavant FLIP 1212 score = -241805.89
--relavant FLIP 1414 is 0 score = -235450.75
--relavant FLIP 1414 is 5 score = -254499.25
depth0 relavant FLIP 1414 score = -241800.25
--relavant FLIP 1616 is 0 score = -235454.30
--relavant FLIP 1616 is 5 score = -253039.71
depth0 relavant FLIP 1616 score = -241316.10
Depth:  5, Time: 1953, Node:    1219282, Score: -233939.22000, Best Move: 1511,
Projected Depth  6 Time: 52731.000000
Depth:  5, Node:    1219282, Score: -233939.22000, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left red 730343
Time Left(red): 730343
=16
10 move c2 d2
=10
16 time_left black 854711
Time Left(black): 854711
=16
12 genmove red
I am red, time left 670343.000000
Assigned 39431.941176 seconds this turn,39431.941176 
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
9 8 -2 7
8 -2 11 -2
-2 9 -2 3
-1 12 -1 -2
-1 -2 -2 -2
-2 0 -2 -2
-2 -2 -2 13
-2 12 -2 5
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100270.000000,-22540.000000,0.000000,6.480000,72.500000,0.000000,0.000000
Curstate: 1 -122879.260000
14,26,26.000000
depth 0 MOVE 3130 score = -233939.21
depth 0 MOVE 1107 score = -231539.71
depth 0 MOVE 1115 score = -233939.21
depth 0 MOVE 1110 score = -233939.21
depth 0 MOVE 2117 score = -233939.21
depth 0 MOVE 2122 score = -233939.21
depth 0 MOVE 2125 score = -233939.21
depth 0 MOVE 2120 score = -233939.21
--relavant FLIP 1212 is 0 score = -233939.20
--relavant FLIP 1212 is 5 score = -233931.86
depth0 relavant FLIP 1212 score = -233936.75
--relavant FLIP 1414 is 0 score = -233939.17
--relavant FLIP 1414 is 5 score = -233931.86
depth0 relavant FLIP 1414 score = -233936.73
--relavant FLIP 1616 is 0 score = -233939.19
--relavant FLIP 1616 is 5 score = -233931.87
depth0 relavant FLIP 1616 score = -233936.75
Depth:  1, Time: 0, Node:        336, Score: -231539.71000, Best Move: 1107,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 3130 score = -233939.21
depth 0 MOVE 1107 score = -231539.71
depth 0 MOVE 1115 score = -233939.21
depth 0 MOVE 1110 score = -233939.21
depth 0 MOVE 2117 score = -233939.21
depth 0 MOVE 2122 score = -233939.21
depth 0 MOVE 2125 score = -233939.21
depth 0 MOVE 2120 score = -233939.21
--relavant FLIP 1212 is 0 score = -233939.20
--relavant FLIP 1212 is 5 score = -233931.86
depth0 relavant FLIP 1212 score = -233936.75
--relavant FLIP 1414 is 0 score = -233939.17
--relavant FLIP 1414 is 5 score = -233931.86
depth0 relavant FLIP 1414 score = -233936.73
--relavant FLIP 1616 is 0 score = -233939.19
--relavant FLIP 1616 is 5 score = -233931.87
depth0 relavant FLIP 1616 score = -233936.75
Depth:  2, Time: 7, Node:       4377, Score: -231539.71000, Best Move: 1107,
Projected Depth  3 Time: 182.000000
depth 0 MOVE 3130 score = -233939.46
depth 0 MOVE 1107 score = -247437.48
depth 0 MOVE 1115 score = -233939.22
depth 0 MOVE 1110 score = -233939.22
depth 0 MOVE 2117 score = -233939.22
depth 0 MOVE 2122 score = -233939.22
depth 0 MOVE 2125 score = -233939.22
depth 0 MOVE 2120 score = -233939.22
--relavant FLIP 1212 is 0 score = -235459.21
--relavant FLIP 1212 is 5 score = -254499.25
depth0 relavant FLIP 1212 score = -241805.89
--relavant FLIP 1414 is 0 score = -235454.30
--relavant FLIP 1414 is 5 score = -254499.25
depth0 relavant FLIP 1414 score = -241802.62
--relavant FLIP 1616 is 0 score = -235459.21
--relavant FLIP 1616 is 5 score = -253039.71
depth0 relavant FLIP 1616 score = -241319.38
Depth:  3, Time: 40, Node:      25028, Score: -233939.22000, Best Move: 1115,
Projected Depth  4 Time: 1040.000000
depth 0 MOVE 3130 score = -233939.22
depth 0 MOVE 1107 score = -247437.48
depth 0 MOVE 1115 score = -233939.21
depth 0 MOVE 1110 score = -233939.21
depth 0 MOVE 2117 score = -233939.21
depth 0 MOVE 2122 score = -233939.21
depth 0 MOVE 2125 score = -233939.21
depth 0 MOVE 2120 score = -233939.21
--relavant FLIP 1212 is 0 score = -235459.21
--relavant FLIP 1212 is 5 score = -254499.25
depth0 relavant FLIP 1212 score = -241805.89
--relavant FLIP 1414 is 0 score = -235454.30
--relavant FLIP 1414 is 5 score = -254499.25
depth0 relavant FLIP 1414 score = -241802.62
--relavant FLIP 1616 is 0 score = -235459.21
--relavant FLIP 1616 is 5 score = -253039.71
depth0 relavant FLIP 1616 score = -241319.38
Depth:  4, Time: 316, Node:     196242, Score: -233939.21000, Best Move: 1115,
Projected Depth  5 Time: 8216.000000
depth 0 MOVE 3130 score = -233939.47
depth 0 MOVE 1107 score = -233939.47
depth 0 MOVE 1115 score = -233939.47
depth 0 MOVE 1110 score = -233939.47
depth 0 MOVE 2117 score = -233939.47
depth 0 MOVE 2122 score = -233939.47
depth 0 MOVE 2125 score = -233939.47
depth 0 MOVE 2120 score = -233939.47
--relavant FLIP 1212 is 0 score = -245009.32
--relavant FLIP 1212 is 5 score = -257939.43
depth0 relavant FLIP 1212 score = -249319.36
--relavant FLIP 1414 is 0 score = -244249.42
--relavant FLIP 1414 is 5 score = -257939.44
depth0 relavant FLIP 1414 score = -248812.76
--relavant FLIP 1616 is 0 score = -235459.22
--relavant FLIP 1616 is 5 score = -257939.22
depth0 relavant FLIP 1616 score = -242952.55
Depth:  5, Time: 1350, Node:     835053, Score: -233939.47000, Best Move: 3130,
Projected Depth  6 Time: 35100.000000
depth 0 MOVE 3130 score = -233939.22
depth 0 MOVE 1107 score = -233939.22
depth 0 MOVE 1115 score = -233939.22
depth 0 MOVE 1110 score = -233939.22
depth 0 MOVE 2117 score = -233939.22
depth 0 MOVE 2122 score = -233939.22
depth 0 MOVE 2125 score = -233939.22
depth 0 MOVE 2120 score = -233939.22
--relavant FLIP 1212 is 0 score = -245009.32
--relavant FLIP 1212 is 5 score = -257939.18
depth0 relavant FLIP 1212 score = -249319.27
--relavant FLIP 1414 is 0 score = -244249.42
--relavant FLIP 1414 is 5 score = -257939.20
depth0 relavant FLIP 1414 score = -248812.68
--relavant FLIP 1616 is 0 score = -235459.21
--relavant FLIP 1616 is 5 score = -257939.19
depth0 relavant FLIP 1616 score = -242952.54
Depth:  6, Time: 7837, Node:    4934437, Score: -233939.22000, Best Move: 3130,
Projected Depth  7 Time: 203762.000000
Depth:  6, Node:    4934437, Score: -233939.22000, Move: d1-c1
=12 d1 c1
10 move d1 c1
=10
16 time_left red 722498
Time Left(red): 722498
=16
10 move b1 c1
=10
16 time_left black 854703
Time Left(black): 854703
=16
12 genmove red
I am red, time left 662498.000000
Assigned 41406.125000 seconds this turn,41406.125000 
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
9 8 -2 7
8 -2 11 -2
-2 9 -2 3
-1 12 -1 -2
-1 -2 -2 -2
-2 0 -2 -2
-2 -2 -2 13
-2 -2 12 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-197500.000000,-36440.000000,0.000000,1.580000,0.000000,0.000000,0.000000
Curstate: 0 -233939.210000
13,26,26.000000
depth 0 MOVE 1107 score = -247439.96
depth 0 MOVE 1115 score = -233939.47
depth 0 MOVE 1110 score = -247439.96
depth 0 MOVE 2117 score = -235459.50
depth 0 MOVE 2122 score = -233939.46
depth 0 MOVE 2125 score = -233939.46
depth 0 MOVE 2120 score = -233939.48
--relavant FLIP 1212 is 0 score = -235459.21
--relavant FLIP 1212 is 5 score = -257939.21
depth0 relavant FLIP 1212 score = -242952.54
--relavant FLIP 1414 is 0 score = -235459.21
--relavant FLIP 1414 is 5 score = -257939.21
depth0 relavant FLIP 1414 score = -242952.54
--relavant FLIP 1616 is 0 score = -235459.21
--relavant FLIP 1616 is 5 score = -257939.21
depth0 relavant FLIP 1616 score = -242952.54
Depth:  1, Time: 0, Node:        251, Score: -233939.46000, Best Move: 2122,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1107 score = -247439.96
depth 0 MOVE 1115 score = -233939.22
depth 0 MOVE 1110 score = -247439.96
depth 0 MOVE 2117 score = -235459.50
depth 0 MOVE 2122 score = -233939.22
depth 0 MOVE 2125 score = -233939.22
depth 0 MOVE 2120 score = -233939.22
--relavant FLIP 1212 is 0 score = -235459.21
--relavant FLIP 1212 is 5 score = -257939.21
depth0 relavant FLIP 1212 score = -242952.54
--relavant FLIP 1414 is 0 score = -235459.21
--relavant FLIP 1414 is 5 score = -257939.21
depth0 relavant FLIP 1414 score = -242952.54
--relavant FLIP 1616 is 0 score = -235459.21
--relavant FLIP 1616 is 5 score = -257939.21
depth0 relavant FLIP 1616 score = -242952.54
Depth:  2, Time: 4, Node:       2753, Score: -233939.22000, Best Move: 1115,
Projected Depth  3 Time: 104.000000
depth 0 MOVE 1107 score = -247439.97
depth 0 MOVE 1115 score = -242952.53
depth 0 MOVE 1110 score = -247439.96
depth 0 MOVE 2117 score = -241825.97
depth 0 MOVE 2122 score = -233939.47
depth 0 MOVE 2125 score = -233939.47
depth 0 MOVE 2120 score = -233939.48
--relavant FLIP 1212 is 0 score = -245009.32
--relavant FLIP 1212 is 5 score = -257939.46
depth0 relavant FLIP 1212 score = -249319.37
--relavant FLIP 1414 is 0 score = -245009.32
--relavant FLIP 1414 is 5 score = -257939.46
depth0 relavant FLIP 1414 score = -249319.36
--relavant FLIP 1616 is 0 score = -235459.46
--relavant FLIP 1616 is 5 score = -257939.46
depth0 relavant FLIP 1616 score = -242952.79
Depth:  3, Time: 42, Node:      26648, Score: -233939.47000, Best Move: 2122,
Projected Depth  4 Time: 1092.000000
depth 0 MOVE 1107 score = -247439.97
depth 0 MOVE 1115 score = -242952.53
depth 0 MOVE 1110 score = -247439.96
depth 0 MOVE 2117 score = -241825.97
depth 0 MOVE 2122 score = -233939.22
