INITIAL
* 2:38am Jan 7, 2022
* chan vs ai
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,2.560000,0.240000,0.000000,0.000000
Curstate: 5 113841.040000
193,191,193.000000
depth 0 MOVE 307 score = 113842.55
depth 0 MOVE 201 score = 115221.62
depth 0 MOVE 1 score = 115221.63
move 1 returns value 115221.630000 > 113841.040000 
Depth:  1, Time: 0, Node:        130, Score: +115221.63000, Best Move: 1,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 307 score = 114839.20
depth 0 MOVE 201 score = 115221.62
depth 0 MOVE 1 score = 115220.23
move 201 returns value 115221.620000 > 113841.040000 
Depth:  2, Time: 86, Node:      63429, Score: +115221.62000, Best Move: 201,
Projected Depth  3 Time: 16598.000000
depth 0 MOVE 307 score = 116263.89
depth 0 MOVE 201 score = 126887.01
depth 0 MOVE 1 score = 126885.86
move 201 returns value 126887.006813 > 113841.040000 
Depth:  3, Time: 8552, Node:    6517217, Score: +126887.00681, Best Move: 201,
Projected Depth  4 Time: 1650536.000000
Depth:  3, Node:    6517217, Score: +126887.00681, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left red 302741
Time Left(red): 302741
=16
10 move d6 d7
=10
16 time_left black 643263
Time Left(black): 643263
=16
12 genmove red
I am red, time left 242741.000000
Assigned 24274.100000 seconds this turn,-10553.956522 
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
0 2 -2 6
-1 -2 -1 10
-1 -2 -1 -2
-1 -2 -1 7
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,5.080000,0.260000,0.000000,0.000000
Curstate: 5 113842.280000
194,192,194.000000
depth 0 MOVE 307 score = -39999.25
depth 0 MOVE 302 score = 115221.61
depth 0 MOVE 102 score = 115219.98
depth 0 MOVE 105 score = 115221.62
move 105 returns value 115221.620000 > 113842.280000 
Depth:  1, Time: 0, Node:        322, Score: +115221.62000, Best Move: 105,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 307 score = -39999.25
depth 0 MOVE 302 score = 115221.61
depth 0 MOVE 102 score = 115219.98
depth 0 MOVE 105 score = 115221.62
move 105 returns value 115221.620000 > 113842.280000 
Depth:  2, Time: 125, Node:      87491, Score: +115221.62000, Best Move: 105,
Projected Depth  3 Time: 24250.000000
depth 0 MOVE 307 score = -19439.14
depth 0 MOVE 302 score = 126662.19
depth 0 MOVE 102 score = 127127.01
depth 0 MOVE 105 score = 124801.66
move 102 returns value 127127.005760 > 113842.280000 
Depth:  3, Time: 18238, Node:   13785656, Score: +127127.00576, Best Move: 102,
Projected Depth  4 Time: 3538172.000000
Depth:  3, Node:   13785656, Score: +127127.00576, Move: b8-c8
=12 b8 c8
10 move b8 c8
=10
16 time_left red 284493
Time Left(red): 284493
=16
10 move d5 d6
=10
16 time_left black 641717
Time Left(black): 641717
=16
12 genmove red
I am red, time left 224493.000000
Assigned 22449.300000 seconds this turn,-9353.875000 
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
0 -2 2 6
-1 -2 -1 10
-1 -2 -1 7
-1 -2 -1 -2
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,2.560000,0.020000,0.000000,0.000000
Curstate: 5 113841.260000
193,191,193.000000
depth 0 MOVE 307 score = -40049.25
depth 0 MOVE 201 score = 115221.62
depth 0 MOVE 1 score = 115221.63
move 1 returns value 115221.630000 > 113841.260000 
Depth:  1, Time: 0, Node:        184, Score: +115221.63000, Best Move: 1,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 307 score = -40141.55
depth 0 MOVE 201 score = 115221.62
depth 0 MOVE 1 score = 115221.63
move 1 returns value 115221.630000 > 113841.260000 
Depth:  2, Time: 103, Node:      73515, Score: +115221.63000, Best Move: 1,
Projected Depth  3 Time: 19879.000000
depth 0 MOVE 307 score = -19717.66
depth 0 MOVE 201 score = 126828.10
depth 0 MOVE 1 score = 126827.07
move 201 returns value 126828.102485 > 113841.260000 
Depth:  3, Time: 9947, Node:    7568279, Score: +126828.10249, Best Move: 201,
Projected Depth  4 Time: 1919771.000000
Depth:  3, Node:    7568279, Score: +126828.10249, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left red 274537
Time Left(red): 274537
=16
10 move d6 d5
=10
16 time_left black 640123
Time Left(black): 640123
=16
12 genmove red
I am red, time left 214537.000000
Assigned 21453.700000 seconds this turn,-8581.480000 
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
0 2 -2 6
-1 -2 -1 10
-1 -2 -1 -2
-1 -2 -1 7
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,5.080000,0.260000,0.000000,0.000000
Curstate: 5 113842.280000
194,192,194.000000
depth 0 MOVE 307 score = -39999.25
depth 0 MOVE 302 score = 115221.61
depth 0 MOVE 102 score = 115221.61
depth 0 MOVE 105 score = 115221.62
move 105 returns value 115221.620000 > 113842.280000 
Depth:  1, Time: 0, Node:        341, Score: +115221.62000, Best Move: 105,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 307 score = -39999.25
depth 0 MOVE 302 score = 115221.61
depth 0 MOVE 102 score = 115221.61
depth 0 MOVE 105 score = 115221.62
move 105 returns value 115221.620000 > 113842.280000 
Depth:  2, Time: 124, Node:      87529, Score: +115221.62000, Best Move: 105,
Projected Depth  3 Time: 24056.000000
Depth:  2, Node:      87529, Score: +115221.62000, Move: b8-b7
=12 b8 b7
10 move b8 b7
=10
16 time_left red 274361
Time Left(red): 274361
=16
10 move d7 d6
=10
16 time_left black 638479
Time Left(black): 638479
=16
12 genmove red
I am red, time left 214361.000000
Assigned 21436.100000 seconds this turn,-8244.653846 
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
0 -2 -2 6
-1 2 -1 -2
-1 -2 -1 10
-1 -2 -1 7
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,5.100000,0.240000,0.000000,0.000000
Curstate: 5 113842.310000
195,191,195.000000
depth 0 MOVE 307 score = 113842.55
depth 0 MOVE 302 score = 115221.62
depth 0 MOVE 501 score = 115221.62
depth 0 MOVE 509 score = 115221.63
depth 0 MOVE 1 score = 115221.63
move 509 returns value 115221.630000 > 113842.310000 
Depth:  1, Time: 0, Node:        470, Score: +115221.63000, Best Move: 509,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 307 score = 114839.79
depth 0 MOVE 302 score = 114839.70
depth 0 MOVE 501 score = 115221.62
depth 0 MOVE 509 score = 114948.80
depth 0 MOVE 1 score = 115221.63
move 1 returns value 115221.630000 > 113842.310000 
Depth:  2, Time: 207, Node:     147430, Score: +115221.63000, Best Move: 1,
Projected Depth  3 Time: 40365.000000
Depth:  2, Node:     147430, Score: +115221.63000, Move: a8-b8
=12 a8 b8
10 move a8 b8
=10
16 time_left red 274143
Time Left(red): 274143
=16
10 move d6 d7
=10
16 time_left black 636862
Time Left(black): 636862
=16
12 genmove red
I am red, time left 214143.000000
Assigned 21414.300000 seconds this turn,-7931.222222 
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
-2 0 -2 6
-1 2 -1 10
-1 -2 -1 -2
-1 -2 -1 7
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,4.880000,0.260000,0.000000,0.000000
Curstate: 5 113842.180000
195,192,195.000000
depth 0 MOVE 307 score = -39999.00
depth 0 MOVE 302 score = 115221.38
depth 0 MOVE 509 score = 115221.62
depth 0 MOVE 102 score = 115221.38
depth 0 MOVE 100 score = 115221.62
move 509 returns value 115221.620000 > 113842.180000 
Depth:  1, Time: 1, Node:        873, Score: +115221.62000, Best Move: 509,
Projected Depth  2 Time: 195.000000
depth 0 MOVE 307 score = -39999.00
depth 0 MOVE 302 score = 115221.38
depth 0 MOVE 509 score = 115106.19
depth 0 MOVE 102 score = 115221.38
depth 0 MOVE 100 score = 115221.62
move 100 returns value 115221.620000 > 113842.180000 
Depth:  2, Time: 253, Node:     183001, Score: +115221.62000, Best Move: 100,
Projected Depth  3 Time: 49335.000000
Depth:  2, Node:     183001, Score: +115221.62000, Move: b8-a8
=12 b8 a8
10 move b8 a8
=10
16 time_left red 273876
Time Left(red): 273876
=16
10 move d5 d6
=10
16 time_left black 635265
Time Left(black): 635265
=16
12 genmove red
I am red, time left 213876.000000
Assigned 21387.600000 seconds this turn,-7638.428571 
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
0 -2 -2 6
-1 2 -1 10
-1 -2 -1 7
-1 -2 -1 -2
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,5.100000,0.020000,0.000000,0.000000
Curstate: 5 113842.530000
195,191,195.000000
depth 0 MOVE 307 score = -40050.00
depth 0 MOVE 302 score = 115221.62
depth 0 MOVE 501 score = 115221.62
depth 0 MOVE 509 score = 115221.63
depth 0 MOVE 1 score = 115221.63
move 509 returns value 115221.630000 > 113842.530000 
Depth:  1, Time: 0, Node:        544, Score: +115221.63000, Best Move: 509,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 307 score = -40050.00
depth 0 MOVE 302 score = 114839.64
depth 0 MOVE 501 score = 115221.62
depth 0 MOVE 509 score = 114968.30
depth 0 MOVE 1 score = 115121.83
move 501 returns value 115221.620000 > 113842.530000 
Depth:  2, Time: 242, Node:     176531, Score: +115221.62000, Best Move: 501,
Projected Depth  3 Time: 47190.000000
Depth:  2, Node:     176531, Score: +115221.62000, Move: b7-b8
=12 b7 b8
10 move b7 b8
=10
16 time_left red 273583
Time Left(red): 273583
=16
10 move d6 d5
=10
16 time_left black 633649
Time Left(black): 633649
=16
12 genmove red
I am red, time left 213583.000000
Assigned 21358.300000 seconds this turn,-7364.931034 
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
0 2 -2 6
-1 -2 -1 10
-1 -2 -1 -2
-1 -2 -1 7
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,5.080000,0.260000,0.000000,0.000000
Curstate: 5 113842.280000
194,192,194.000000
depth 0 MOVE 307 score = -39999.25
depth 0 MOVE 302 score = 115221.61
depth 0 MOVE 102 score = 115221.61
depth 0 MOVE 105 score = 115221.62
move 105 returns value 115221.620000 > 113842.280000 
Depth:  1, Time: 0, Node:        341, Score: +115221.62000, Best Move: 105,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 307 score = -39999.25
depth 0 MOVE 302 score = 115221.61
depth 0 MOVE 102 score = 115221.61
depth 0 MOVE 105 score = 115221.62
move 105 returns value 115221.620000 > 113842.280000 
Depth:  2, Time: 124, Node:      87529, Score: +115221.62000, Best Move: 105,
Projected Depth  3 Time: 24056.000000
Depth:  2, Node:      87529, Score: +115221.62000, Move: b8-b7
=12 b8 b7
10 move b8 b7
=10
16 time_left red 273450
Time Left(red): 273450
=16
10 move d5 d6
=10
16 time_left black 632050
Time Left(black): 632050
=16
12 genmove red
I am red, time left 213450.000000
Assigned 21345.000000 seconds this turn,-7115.000000 
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
0 -2 -2 6
-1 2 -1 10
-1 -2 -1 7
-1 -2 -1 -2
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,5.100000,0.020000,0.000000,0.000000
Curstate: 5 113842.530000
195,191,195.000000
depth 0 MOVE 307 score = -40050.00
depth 0 MOVE 302 score = 115221.62
depth 0 MOVE 501 score = 115221.62
depth 0 MOVE 509 score = 115221.63
depth 0 MOVE 1 score = 115221.63
move 509 returns value 115221.630000 > 113842.530000 
Depth:  1, Time: 0, Node:        544, Score: +115221.63000, Best Move: 509,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 307 score = -40050.00
depth 0 MOVE 302 score = 114839.64
depth 0 MOVE 501 score = 115221.62
depth 0 MOVE 509 score = 114968.30
depth 0 MOVE 1 score = 115121.83
move 501 returns value 115221.620000 > 113842.530000 
Depth:  2, Time: 247, Node:     180109, Score: +115221.62000, Best Move: 501,
Projected Depth  3 Time: 48165.000000
Depth:  2, Node:     180109, Score: +115221.62000, Move: b7-b8
=12 b7 b8
10 move b7 b8
=10
16 time_left red 273192
Time Left(red): 273192
=16
10 move d6 d5
=10
16 time_left black 630465
Time Left(black): 630465
=16
12 genmove red
I am red, time left 213192.000000
Assigned 21319.200000 seconds this turn,-6877.161290 
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
0 2 -2 6
-1 -2 -1 10
-1 -2 -1 -2
-1 -2 -1 7
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,5.080000,0.260000,0.000000,0.000000
Curstate: 5 113842.280000
194,192,194.000000
depth 0 MOVE 307 score = -39999.25
depth 0 MOVE 302 score = 115221.61
depth 0 MOVE 102 score = 115221.61
depth 0 MOVE 105 score = 115221.62
move 105 returns value 115221.620000 > 113842.280000 
Depth:  1, Time: 0, Node:        336, Score: +115221.62000, Best Move: 105,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 307 score = -39999.25
depth 0 MOVE 302 score = 115221.61
depth 0 MOVE 102 score = 115221.61
depth 0 MOVE 105 score = 115221.62
move 105 returns value 115221.620000 > 113842.280000 
Depth:  2, Time: 124, Node:      87519, Score: +115221.62000, Best Move: 105,
Projected Depth  3 Time: 24056.000000
Depth:  2, Node:      87519, Score: +115221.62000, Move: b8-b7
=12 b8 b7
10 move b8 b7
=10
16 time_left red 273019
Time Left(red): 273019
=16
10 move d5 d6
=10
16 time_left black 628825
Time Left(black): 628825
=16
12 genmove red
I am red, time left 213019.000000
Assigned 21301.900000 seconds this turn,-6656.843750 
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
0 -2 -2 6
-1 2 -1 10
-1 -2 -1 7
-1 -2 -1 -2
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,5.100000,0.020000,0.000000,0.000000
Curstate: 5 113842.530000
195,191,195.000000
depth 0 MOVE 307 score = -40050.00
depth 0 MOVE 302 score = 115221.62
depth 0 MOVE 501 score = 115221.62
depth 0 MOVE 509 score = 115221.63
depth 0 MOVE 1 score = 115221.63
move 509 returns value 115221.630000 > 113842.530000 
Depth:  1, Time: 0, Node:        524, Score: +115221.63000, Best Move: 509,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 307 score = -40050.00
depth 0 MOVE 302 score = 114839.64
depth 0 MOVE 501 score = 115221.61
depth 0 MOVE 509 score = 114968.30
depth 0 MOVE 1 score = 115121.83
move 501 returns value 115221.610000 > 113842.530000 
Depth:  2, Time: 261, Node:     175190, Score: +115221.61000, Best Move: 501,
Projected Depth  3 Time: 50895.000000
Depth:  2, Node:     175190, Score: +115221.61000, Move: b7-b8
=12 b7 b8
10 move b7 b8
=10
16 time_left red 272748
Time Left(red): 272748
=16
10 move d6 d5
=10
16 time_left black 627244
Time Left(black): 627244
=16
12 genmove red
I am red, time left 212748.000000
Assigned 21274.800000 seconds this turn,-6446.909091 
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
0 2 -2 6
-1 -2 -1 10
-1 -2 -1 -2
-1 -2 -1 7
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,5.080000,0.260000,0.000000,0.000000
Curstate: 5 113842.280000
194,192,194.000000
depth 0 MOVE 307 score = -39999.25
depth 0 MOVE 302 score = 115221.61
depth 0 MOVE 102 score = 115221.61
depth 0 MOVE 105 score = -125000.00
move 302 returns value 115221.610000 > 113842.280000 
Depth:  1, Time: 0, Node:        169, Score: +115221.61000, Best Move: 302,
