INITIAL
* 10:47pm Jan 6, 2022
* chan vs ai
--relavant FLIP 2323 is 6 score = -202090.25
--relavant FLIP 2323 is 7 score = 93575.90
--relavant FLIP 2323 is 10 score = 93575.90
depth0 relavant FLIP 2323 score = 36403.41
--irrelavant FLIP 1212 is 0 score = 93586.25
--irrelavant FLIP 1212 is 6 score = 93591.50
--irrelavant FLIP 1212 is 7 score = 93580.70
--irrelavant FLIP 1212 is 10 score = 93580.70
irrelavant FLIP 1212 score = 93585.08
Depth:  4, Time: 2494, Node:    2172242, Score: +101188.90000, Best Move: 2529,
Projected Depth  5 Time: 72326.000000
Depth:  4, Node:    2172242, Score: +101188.90000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 470915
Time Left(red): 470915
=16
10 move c2 b2
=10
16 time_left black 811490
Time Left(black): 811490
=16
12 genmove red
I am red, time left 410915.000000
Assigned 41091.500000 seconds this turn,-41091.500000 
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
-2 -2 -2 12
-2 -2 9 -2
-2 -2 -2 -2
-1 -2 -2 -2
-1 5 -1 -2
-2 -1 7 -1
-2 12 -2 -2
-2 4 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97000.000000,4200.000000,0.000000,15.800000,30.000000,0.000000,0.000000
Curstate: 5 101177.900000
23,30,30.000000
depth 0 MOVE 1713 score = 93585.50
depth 0 MOVE 2930 score = 101177.90
depth 0 MOVE 2928 score = 101176.70
--relavant FLIP 1616 is 0 score = 93580.50
--relavant FLIP 1616 is 6 score = 93584.00
--relavant FLIP 1616 is 7 score = 98467.30
--relavant FLIP 1616 is 10 score = 97667.30
depth0 relavant FLIP 1616 score = 95375.92
--relavant FLIP 1818 is 0 score = 98477.40
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98478.30
--relavant FLIP 1818 is 10 score = 97678.30
depth0 relavant FLIP 1818 score = 38204.23
--relavant FLIP 2121 is 0 score = 98472.50
--relavant FLIP 2121 is 6 score = -202090.25
--relavant FLIP 2121 is 7 score = 98478.30
--relavant FLIP 2121 is 10 score = 97678.30
depth0 relavant FLIP 2121 score = 38202.27
--relavant FLIP 2323 is 0 score = 98471.90
--relavant FLIP 2323 is 6 score = -202090.25
--relavant FLIP 2323 is 7 score = 93575.20
--relavant FLIP 2323 is 10 score = 93575.20
depth0 relavant FLIP 2323 score = 36400.79
--irrelavant FLIP 1212 is 0 score = 93580.25
--irrelavant FLIP 1212 is 6 score = 93582.00
--irrelavant FLIP 1212 is 7 score = 93583.10
--irrelavant FLIP 1212 is 10 score = 93583.10
irrelavant FLIP 1212 score = 93581.74
Depth:  1, Time: 0, Node:        408, Score: +101177.90000, Best Move: 2930,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1713 score = 93585.50
depth 0 MOVE 2930 score = 101188.90
depth 0 MOVE 2928 score = 101187.70
--relavant FLIP 1616 is 0 score = 93580.50
--relavant FLIP 1616 is 6 score = 93584.00
--relavant FLIP 1616 is 7 score = 98467.30
--relavant FLIP 1616 is 10 score = 97667.30
depth0 relavant FLIP 1616 score = 95375.92
--relavant FLIP 1818 is 0 score = 98477.40
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98478.30
--relavant FLIP 1818 is 10 score = 97678.30
depth0 relavant FLIP 1818 score = 38204.23
--relavant FLIP 2121 is 0 score = 98472.50
--relavant FLIP 2121 is 6 score = -202090.25
--relavant FLIP 2121 is 7 score = 98478.30
--relavant FLIP 2121 is 10 score = 97678.30
depth0 relavant FLIP 2121 score = 38202.27
--relavant FLIP 2323 is 0 score = 98471.90
--relavant FLIP 2323 is 6 score = -202090.25
--relavant FLIP 2323 is 7 score = 93575.20
--relavant FLIP 2323 is 10 score = 93575.20
depth0 relavant FLIP 2323 score = 36400.79
--irrelavant FLIP 1212 is 0 score = 93580.25
--irrelavant FLIP 1212 is 6 score = 93582.00
--irrelavant FLIP 1212 is 7 score = 93583.10
--irrelavant FLIP 1212 is 10 score = 93583.10
irrelavant FLIP 1212 score = 93581.74
Depth:  2, Time: 9, Node:       8530, Score: +101188.90000, Best Move: 2930,
Projected Depth  3 Time: 270.000000
depth 0 MOVE 1713 score = 93578.30
depth 0 MOVE 2930 score = 101177.90
depth 0 MOVE 2928 score = 101177.90
--relavant FLIP 1616 is 0 score = 93573.30
--relavant FLIP 1616 is 6 score = 93576.80
--relavant FLIP 1616 is 7 score = 98467.30
--relavant FLIP 1616 is 10 score = 97667.30
depth0 relavant FLIP 1616 score = 95371.60
--relavant FLIP 1818 is 0 score = 98477.40
--relavant FLIP 1818 is 6 score = -202092.70
--relavant FLIP 1818 is 7 score = 98478.30
--relavant FLIP 1818 is 10 score = 97678.30
depth0 relavant FLIP 1818 score = 38203.74
--relavant FLIP 2121 is 0 score = 98472.50
--relavant FLIP 2121 is 6 score = -202092.70
--relavant FLIP 2121 is 7 score = 98478.30
--relavant FLIP 2121 is 10 score = 97678.30
depth0 relavant FLIP 2121 score = 38201.78
--relavant FLIP 2323 is 0 score = 98471.90
--relavant FLIP 2323 is 6 score = -202095.15
--relavant FLIP 2323 is 7 score = 93565.60
--relavant FLIP 2323 is 10 score = 93565.60
depth0 relavant FLIP 2323 score = 36395.97
--irrelavant FLIP 1212 is 0 score = 93573.05
--irrelavant FLIP 1212 is 6 score = 93574.80
--irrelavant FLIP 1212 is 7 score = 93575.90
--irrelavant FLIP 1212 is 10 score = 93575.90
irrelavant FLIP 1212 score = 93574.54
Depth:  3, Time: 189, Node:     174468, Score: +101177.90000, Best Move: 2930,
Projected Depth  4 Time: 5670.000000
depth 0 MOVE 1713 score = 93580.76
depth 0 MOVE 2930 score = 101188.90
depth 0 MOVE 2928 score = 101188.90
--relavant FLIP 1616 is 0 score = 93578.80
--relavant FLIP 1616 is 6 score = 93582.30
--relavant FLIP 1616 is 7 score = 98467.30
--relavant FLIP 1616 is 10 score = 97667.30
depth0 relavant FLIP 1616 score = 95374.90
--relavant FLIP 1818 is 0 score = 98482.90
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98478.30
--relavant FLIP 1818 is 10 score = 97678.30
depth0 relavant FLIP 1818 score = 38206.43
--relavant FLIP 2121 is 0 score = 98478.00
--relavant FLIP 2121 is 6 score = -202090.25
--relavant FLIP 2121 is 7 score = 98480.70
--relavant FLIP 2121 is 10 score = 97680.70
depth0 relavant FLIP 2121 score = 38205.43
--relavant FLIP 2323 is 0 score = 98482.90
--relavant FLIP 2323 is 6 score = -202090.25
--relavant FLIP 2323 is 7 score = 93571.10
--relavant FLIP 2323 is 10 score = 93571.10
depth0 relavant FLIP 2323 score = 36403.55
--irrelavant FLIP 1212 is 0 score = 93579.05
--irrelavant FLIP 1212 is 6 score = 93584.30
--irrelavant FLIP 1212 is 7 score = 93580.70
--irrelavant FLIP 1212 is 10 score = 93580.70
irrelavant FLIP 1212 score = 93580.76
Depth:  4, Time: 2311, Node:    2029758, Score: +101188.90000, Best Move: 2930,
Projected Depth  5 Time: 69330.000000
Depth:  4, Node:    2029758, Score: +101188.90000, Move: b1-c1
=12 b1 c1
10 move b1 c1
=10
16 time_left red 468594
Time Left(red): 468594
=16
10 move b2 c2
=10
16 time_left black 811438
Time Left(black): 811438
=16
12 genmove red
I am red, time left 408594.000000
Assigned 40859.400000 seconds this turn,-37144.909091 
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
-2 -2 -2 12
-2 -2 9 -2
-2 -2 -2 -2
-1 -2 -2 -2
-1 5 -1 -2
-2 -1 7 -1
-2 -2 12 -2
-2 -2 4 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97000.000000,4200.000000,0.000000,15.800000,28.900000,0.000000,0.000000
Curstate: 5 101179.000000
23,29,29.000000
depth 0 MOVE 1713 score = 93585.50
depth 0 MOVE 3031 score = 101176.70
depth 0 MOVE 3029 score = 101177.90
--relavant FLIP 1616 is 0 score = 93580.50
--relavant FLIP 1616 is 6 score = 93584.00
--relavant FLIP 1616 is 7 score = 98474.50
--relavant FLIP 1616 is 10 score = 97674.50
depth0 relavant FLIP 1616 score = 95378.80
--relavant FLIP 1818 is 0 score = 98472.25
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98485.50
--relavant FLIP 1818 is 10 score = 97685.50
depth0 relavant FLIP 1818 score = 38205.05
--relavant FLIP 2121 is 0 score = 98472.25
--relavant FLIP 2121 is 6 score = -202090.25
--relavant FLIP 2121 is 7 score = 98485.50
--relavant FLIP 2121 is 10 score = 97685.50
depth0 relavant FLIP 2121 score = 38205.05
--relavant FLIP 2323 is 0 score = 98466.75
--relavant FLIP 2323 is 6 score = -202090.25
--relavant FLIP 2323 is 7 score = 93575.20
--relavant FLIP 2323 is 10 score = 93575.20
depth0 relavant FLIP 2323 score = 36398.73
--irrelavant FLIP 1212 is 0 score = 93580.25
--irrelavant FLIP 1212 is 6 score = 93582.00
--irrelavant FLIP 1212 is 7 score = 93583.10
--irrelavant FLIP 1212 is 10 score = 93583.10
irrelavant FLIP 1212 score = 93581.74
Depth:  1, Time: 0, Node:        390, Score: +101177.90000, Best Move: 3029,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1713 score = 93585.50
depth 0 MOVE 3031 score = 101187.70
depth 0 MOVE 3029 score = 101188.90
--relavant FLIP 1616 is 0 score = 93580.50
--relavant FLIP 1616 is 6 score = 93584.00
--relavant FLIP 1616 is 7 score = 98474.50
--relavant FLIP 1616 is 10 score = 97674.50
depth0 relavant FLIP 1616 score = 95378.80
--relavant FLIP 1818 is 0 score = 98472.25
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98485.50
--relavant FLIP 1818 is 10 score = 97685.50
depth0 relavant FLIP 1818 score = 38205.05
--relavant FLIP 2121 is 0 score = 98472.25
--relavant FLIP 2121 is 6 score = -202090.25
--relavant FLIP 2121 is 7 score = 98485.50
--relavant FLIP 2121 is 10 score = 97685.50
depth0 relavant FLIP 2121 score = 38205.05
--relavant FLIP 2323 is 0 score = 98466.75
--relavant FLIP 2323 is 6 score = -202090.25
--relavant FLIP 2323 is 7 score = 93575.20
--relavant FLIP 2323 is 10 score = 93575.20
depth0 relavant FLIP 2323 score = 36398.73
--irrelavant FLIP 1212 is 0 score = 93580.25
--irrelavant FLIP 1212 is 6 score = 93582.00
--irrelavant FLIP 1212 is 7 score = 93583.10
--irrelavant FLIP 1212 is 10 score = 93583.10
irrelavant FLIP 1212 score = 93581.74
Depth:  2, Time: 8, Node:       8242, Score: +101188.90000, Best Move: 3029,
Projected Depth  3 Time: 232.000000
depth 0 MOVE 1713 score = 93585.50
depth 0 MOVE 3031 score = 101177.80
depth 0 MOVE 3029 score = 101177.90
--relavant FLIP 1616 is 0 score = 93580.50
--relavant FLIP 1616 is 6 score = 93584.00
--relavant FLIP 1616 is 7 score = 98474.50
--relavant FLIP 1616 is 10 score = 97674.50
depth0 relavant FLIP 1616 score = 95378.80
--relavant FLIP 1818 is 0 score = 98472.25
--relavant FLIP 1818 is 6 score = -202092.70
--relavant FLIP 1818 is 7 score = 98485.50
--relavant FLIP 1818 is 10 score = 97685.50
depth0 relavant FLIP 1818 score = 38204.56
--relavant FLIP 2121 is 0 score = 98472.25
--relavant FLIP 2121 is 6 score = -202092.70
--relavant FLIP 2121 is 7 score = 98485.50
--relavant FLIP 2121 is 10 score = 97685.50
depth0 relavant FLIP 2121 score = 38204.56
--relavant FLIP 2323 is 0 score = 98466.75
--relavant FLIP 2323 is 6 score = -202095.15
--relavant FLIP 2323 is 7 score = 93570.40
--relavant FLIP 2323 is 10 score = 93570.40
depth0 relavant FLIP 2323 score = 36395.83
--irrelavant FLIP 1212 is 0 score = 93580.25
--irrelavant FLIP 1212 is 6 score = 93582.00
--irrelavant FLIP 1212 is 7 score = 93578.30
--irrelavant FLIP 1212 is 10 score = 93578.30
irrelavant FLIP 1212 score = 93579.82
Depth:  3, Time: 183, Node:     171135, Score: +101177.90000, Best Move: 3029,
Projected Depth  4 Time: 5307.000000
depth 0 MOVE 1713 score = 93586.98
depth 0 MOVE 3031 score = 101188.80
depth 0 MOVE 3029 score = 101188.90
--relavant FLIP 1616 is 0 score = 93586.00
--relavant FLIP 1616 is 6 score = 93589.50
--relavant FLIP 1616 is 7 score = 98474.50
--relavant FLIP 1616 is 10 score = 97674.50
depth0 relavant FLIP 1616 score = 95382.10
--relavant FLIP 1818 is 0 score = 98477.75
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98485.50
--relavant FLIP 1818 is 10 score = 97685.50
depth0 relavant FLIP 1818 score = 38207.25
--relavant FLIP 2121 is 0 score = 98477.75
--relavant FLIP 2121 is 6 score = -202090.25
--relavant FLIP 2121 is 7 score = 98485.50
--relavant FLIP 2121 is 10 score = 97685.50
depth0 relavant FLIP 2121 score = 38207.25
--relavant FLIP 2323 is 0 score = 98477.75
--relavant FLIP 2323 is 6 score = -202090.25
--relavant FLIP 2323 is 7 score = 93575.90
--relavant FLIP 2323 is 10 score = 93575.90
depth0 relavant FLIP 2323 score = 36403.41
--irrelavant FLIP 1212 is 0 score = 93586.25
--irrelavant FLIP 1212 is 6 score = 93591.50
--irrelavant FLIP 1212 is 7 score = 93580.70
--irrelavant FLIP 1212 is 10 score = 93580.70
irrelavant FLIP 1212 score = 93585.08
Depth:  4, Time: 2342, Node:    2060710, Score: +101188.90000, Best Move: 3029,
Projected Depth  5 Time: 67918.000000
Depth:  4, Node:    2060710, Score: +101188.90000, Move: c1-b1
=12 c1 b1
10 move c1 b1
=10
16 time_left red 466198
Time Left(red): 466198
=16
10 move c2 c1
=10
16 time_left black 811421
Time Left(black): 811421
=16
12 genmove red
I am red, time left 406198.000000
Assigned 40619.800000 seconds this turn,-33849.833333 
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
-2 -2 -2 12
-2 -2 9 -2
-2 -2 -2 -2
-1 -2 -2 -2
-1 5 -1 -2
-2 -1 7 -1
-2 -2 -2 -2
-2 4 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97000.000000,4200.000000,0.000000,15.800000,30.000000,0.000000,0.000000
Curstate: 5 101177.900000
23,30,30.000000
depth 0 MOVE 1713 score = 93585.50
depth 0 MOVE 2925 score = 101177.90
depth 0 MOVE 2928 score = 101176.70
--relavant FLIP 1616 is 0 score = 93580.50
--relavant FLIP 1616 is 6 score = 93584.00
--relavant FLIP 1616 is 7 score = 98467.30
--relavant FLIP 1616 is 10 score = 97667.30
depth0 relavant FLIP 1616 score = 95375.92
--relavant FLIP 1818 is 0 score = 98477.40
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98478.30
--relavant FLIP 1818 is 10 score = 97678.30
depth0 relavant FLIP 1818 score = 38204.23
--relavant FLIP 2121 is 0 score = 98472.50
--relavant FLIP 2121 is 6 score = -202090.25
--relavant FLIP 2121 is 7 score = 98478.30
--relavant FLIP 2121 is 10 score = 97678.30
depth0 relavant FLIP 2121 score = 38202.27
--relavant FLIP 2323 is 0 score = 98471.90
--relavant FLIP 2323 is 6 score = -202090.25
--relavant FLIP 2323 is 7 score = 93575.20
--relavant FLIP 2323 is 10 score = 93575.20
depth0 relavant FLIP 2323 score = 36400.79
--irrelavant FLIP 1212 is 0 score = 93580.25
--irrelavant FLIP 1212 is 6 score = 93582.00
--irrelavant FLIP 1212 is 7 score = 93583.10
--irrelavant FLIP 1212 is 10 score = 93583.10
irrelavant FLIP 1212 score = 93581.74
Depth:  1, Time: 0, Node:        404, Score: +101177.90000, Best Move: 2925,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1713 score = 93585.50
depth 0 MOVE 2925 score = 101188.90
depth 0 MOVE 2928 score = 101187.70
--relavant FLIP 1616 is 0 score = 93580.50
--relavant FLIP 1616 is 6 score = 93584.00
--relavant FLIP 1616 is 7 score = 98467.30
--relavant FLIP 1616 is 10 score = 97667.30
depth0 relavant FLIP 1616 score = 95375.92
--relavant FLIP 1818 is 0 score = 98477.40
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98478.30
--relavant FLIP 1818 is 10 score = 97678.30
depth0 relavant FLIP 1818 score = 38204.23
--relavant FLIP 2121 is 0 score = 98472.50
--relavant FLIP 2121 is 6 score = -202090.25
--relavant FLIP 2121 is 7 score = 98478.30
--relavant FLIP 2121 is 10 score = 97678.30
depth0 relavant FLIP 2121 score = 38202.27
--relavant FLIP 2323 is 0 score = 98471.90
--relavant FLIP 2323 is 6 score = -202090.25
--relavant FLIP 2323 is 7 score = 93575.20
--relavant FLIP 2323 is 10 score = 93575.20
depth0 relavant FLIP 2323 score = 36400.79
--irrelavant FLIP 1212 is 0 score = 93580.25
--irrelavant FLIP 1212 is 6 score = 93582.00
--irrelavant FLIP 1212 is 7 score = 93583.10
--irrelavant FLIP 1212 is 10 score = 93583.10
irrelavant FLIP 1212 score = 93581.74
Depth:  2, Time: 8, Node:       8055, Score: +101188.90000, Best Move: 2925,
Projected Depth  3 Time: 240.000000
depth 0 MOVE 1713 score = 93578.30
depth 0 MOVE 2925 score = 101177.90
depth 0 MOVE 2928 score = 101177.90
--relavant FLIP 1616 is 0 score = 93573.30
--relavant FLIP 1616 is 6 score = 93576.80
--relavant FLIP 1616 is 7 score = 98467.30
--relavant FLIP 1616 is 10 score = 97667.30
depth0 relavant FLIP 1616 score = 95371.60
--relavant FLIP 1818 is 0 score = 98477.40
--relavant FLIP 1818 is 6 score = -202092.70
--relavant FLIP 1818 is 7 score = 98478.30
--relavant FLIP 1818 is 10 score = 97678.30
depth0 relavant FLIP 1818 score = 38203.74
--relavant FLIP 2121 is 0 score = 98472.50
--relavant FLIP 2121 is 6 score = -202091.50
--relavant FLIP 2121 is 7 score = 98478.30
--relavant FLIP 2121 is 10 score = 97678.30
depth0 relavant FLIP 2121 score = 38202.02
--relavant FLIP 2323 is 0 score = 98471.90
--relavant FLIP 2323 is 6 score = -202095.15
--relavant FLIP 2323 is 7 score = 93565.60
--relavant FLIP 2323 is 10 score = 93565.60
depth0 relavant FLIP 2323 score = 36395.97
--irrelavant FLIP 1212 is 0 score = 93573.05
--irrelavant FLIP 1212 is 6 score = 93574.80
--irrelavant FLIP 1212 is 7 score = 93575.90
--irrelavant FLIP 1212 is 10 score = 93575.90
irrelavant FLIP 1212 score = 93574.54
Depth:  3, Time: 178, Node:     165664, Score: +101177.90000, Best Move: 2925,
Projected Depth  4 Time: 5340.000000
depth 0 MOVE 1713 score = 93580.76
depth 0 MOVE 2925 score = 101188.90
depth 0 MOVE 2928 score = 101188.90
--relavant FLIP 1616 is 0 score = 93578.80
--relavant FLIP 1616 is 6 score = 93582.30
--relavant FLIP 1616 is 7 score = 98467.30
--relavant FLIP 1616 is 10 score = 97667.30
depth0 relavant FLIP 1616 score = 95374.90
--relavant FLIP 1818 is 0 score = 98482.90
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98478.30
--relavant FLIP 1818 is 10 score = 97678.30
depth0 relavant FLIP 1818 score = 38206.43
--relavant FLIP 2121 is 0 score = 98478.00
--relavant FLIP 2121 is 6 score = -202087.85
--relavant FLIP 2121 is 7 score = 98480.70
--relavant FLIP 2121 is 10 score = 97680.70
depth0 relavant FLIP 2121 score = 38205.91
--relavant FLIP 2323 is 0 score = 98482.90
--relavant FLIP 2323 is 6 score = -202090.25
--relavant FLIP 2323 is 7 score = 93571.10
--relavant FLIP 2323 is 10 score = 93571.10
depth0 relavant FLIP 2323 score = 36403.55
--irrelavant FLIP 1212 is 0 score = 93579.05
--irrelavant FLIP 1212 is 6 score = 93584.30
--irrelavant FLIP 1212 is 7 score = 93580.70
--irrelavant FLIP 1212 is 10 score = 93580.70
irrelavant FLIP 1212 score = 93580.76
Depth:  4, Time: 2064, Node:    1822951, Score: +101188.90000, Best Move: 2925,
Projected Depth  5 Time: 61920.000000
Depth:  4, Node:    1822951, Score: +101188.90000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 464125
Time Left(red): 464125
=16
10 move c1 c2
=10
16 time_left black 811410
Time Left(black): 811410
=16
12 genmove red
I am red, time left 404125.000000
Assigned 40412.500000 seconds this turn,-31086.538462 
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
-2 -2 -2 12
-2 -2 9 -2
-2 -2 -2 -2
-1 -2 -2 -2
-1 5 -1 -2
-2 -1 7 -1
