INITIAL
* 6:35pm Jan 8, 2022
* chan vs ai
--relavant FLIP 1616 is 12 score = 116443.82
depth0 relavant FLIP 1616 score = 199828.41
--relavant FLIP 2121 is 0 score = 229509.86
--relavant FLIP 2121 is 3 score = 229509.60
--relavant FLIP 2121 is 11 score = 223845.12
--relavant FLIP 2121 is 12 score = 116443.82
depth0 relavant FLIP 2121 score = 199827.10
--relavant FLIP 2525 is 0 score = 229509.86
--relavant FLIP 2525 is 3 score = 229509.60
--relavant FLIP 2525 is 11 score = 223847.32
--relavant FLIP 2525 is 12 score = 229526.58
depth0 relavant FLIP 2525 score = 228098.34
Depth:  1, Time: 0, Node:        230, Score: +229517.85500, Best Move: 1313,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 203 score = 229526.94
depth 0 MOVE 206 score = 229527.74
depth 0 MOVE 201 score = 229523.49
depth 0 MOVE 1410 score = 229515.58
depth 0 MOVE 1415 score = 229510.33
depth 0 MOVE 1418 score = 116416.92
depth 0 MOVE 1208 score = 229533.84
depth 0 MOVE 501 score = 229523.44
depth 0 MOVE 506 score = 229525.74
depth 0 MOVE 509 score = 229527.74
depth 0 MOVE 504 score = 229526.29
depth 0 MOVE 1 score = 229525.49
depth 0 MOVE 4 score = 229527.74
depth 0 MOVE 1107 score = 229528.94
depth 0 MOVE 1115 score = 229528.94
depth 0 MOVE 1110 score = 229529.19
--relavant FLIP 1313 is 0 score = 232126.64
--relavant FLIP 1313 is 3 score = 231455.14
--relavant FLIP 1313 is 11 score = 229532.64
--relavant FLIP 1313 is 12 score = 237754.77
depth0 relavant FLIP 1313 score = 232717.30
--relavant FLIP 1616 is 0 score = 229531.39
--relavant FLIP 1616 is 3 score = 229531.39
--relavant FLIP 1616 is 11 score = 223845.12
--relavant FLIP 1616 is 12 score = 116443.82
depth0 relavant FLIP 1616 score = 199837.93
--relavant FLIP 2121 is 0 score = 229524.81
--relavant FLIP 2121 is 3 score = 229524.42
--relavant FLIP 2121 is 11 score = 223845.12
--relavant FLIP 2121 is 12 score = 116443.82
depth0 relavant FLIP 2121 score = 199834.54
--relavant FLIP 2525 is 0 score = 229528.61
--relavant FLIP 2525 is 3 score = 229528.22
--relavant FLIP 2525 is 11 score = 223847.32
--relavant FLIP 2525 is 12 score = 229545.44
depth0 relavant FLIP 2525 score = 228112.40
Depth:  2, Time: 13, Node:      11699, Score: +232717.29750, Best Move: 1313,
Projected Depth  3 Time: 416.000000
depth 0 MOVE 203 score = 229514.52
depth 0 MOVE 206 score = 229515.32
depth 0 MOVE 201 score = 229511.07
depth 0 MOVE 1410 score = 229515.14
depth 0 MOVE 1415 score = 229514.98
depth 0 MOVE 1418 score = 116421.82
depth 0 MOVE 1208 score = 229522.09
depth 0 MOVE 501 score = 229510.67
depth 0 MOVE 506 score = 229513.32
depth 0 MOVE 509 score = 229513.24
depth 0 MOVE 504 score = 229513.86
depth 0 MOVE 1 score = 229513.07
depth 0 MOVE 4 score = 229515.32
depth 0 MOVE 1107 score = 229516.52
depth 0 MOVE 1115 score = 229514.24
depth 0 MOVE 1110 score = 229511.02
--relavant FLIP 1313 is 0 score = 232126.64
--relavant FLIP 1313 is 3 score = 231455.14
--relavant FLIP 1313 is 11 score = 229520.99
--relavant FLIP 1313 is 12 score = 237754.77
depth0 relavant FLIP 1313 score = 232714.39
--relavant FLIP 1616 is 0 score = 229518.87
--relavant FLIP 1616 is 3 score = 229518.83
--relavant FLIP 1616 is 11 score = 223841.57
--relavant FLIP 1616 is 12 score = 116440.27
depth0 relavant FLIP 1616 score = 199829.88
--relavant FLIP 2121 is 0 score = 229517.54
--relavant FLIP 2121 is 3 score = 229517.37
--relavant FLIP 2121 is 11 score = 223837.79
--relavant FLIP 2121 is 12 score = 116434.46
depth0 relavant FLIP 2121 score = 199826.79
--relavant FLIP 2525 is 0 score = 229516.20
--relavant FLIP 2525 is 3 score = 229515.90
--relavant FLIP 2525 is 11 score = 223835.59
--relavant FLIP 2525 is 12 score = 229531.94
depth0 relavant FLIP 2525 score = 228099.91
Depth:  3, Time: 168, Node:     140953, Score: +232714.38500, Best Move: 1313,
Projected Depth  4 Time: 5376.000000
depth 0 MOVE 203 score = 232714.66
depth 0 MOVE 206 score = 232715.64
depth 0 MOVE 201 score = 232710.74
depth 0 MOVE 1410 score = 230007.57
depth 0 MOVE 1415 score = 230002.19
depth 0 MOVE 1418 score = 116973.00
depth 0 MOVE 1208 score = 231593.49
depth 0 MOVE 501 score = 231581.66
depth 0 MOVE 506 score = 231583.69
depth 0 MOVE 509 score = 231564.45
depth 0 MOVE 504 score = 231583.58
depth 0 MOVE 1 score = 232712.99
depth 0 MOVE 4 score = 232715.64
depth 0 MOVE 1107 score = 232716.91
depth 0 MOVE 1115 score = 232713.04
depth 0 MOVE 1110 score = 232713.12
move 1107 returns value 232716.910000 > 229524.780000 
Depth:  4, Time: 942, Node:     795142, Score: +232716.91000, Best Move: 1107,
Projected Depth  5 Time: 30144.000000
depth 0 MOVE 203 score = 232711.75
depth 0 MOVE 206 score = 232712.73
depth 0 MOVE 201 score = 232707.83
depth 0 MOVE 1410 score = 230000.83
depth 0 MOVE 1415 score = 229995.46
depth 0 MOVE 1418 score = 116966.94
depth 0 MOVE 1208 score = 231583.57
depth 0 MOVE 501 score = 231574.02
depth 0 MOVE 506 score = 231577.37
depth 0 MOVE 509 score = 231560.72
depth 0 MOVE 504 score = 231577.54
depth 0 MOVE 1 score = 232710.08
depth 0 MOVE 4 score = 232712.18
depth 0 MOVE 1107 score = 232714.00
depth 0 MOVE 1115 score = 232709.61
depth 0 MOVE 1110 score = 232709.70
move 1107 returns value 232713.997500 > 229524.780000 
Depth:  5, Time: 8388, Node:    6881886, Score: +232713.99750, Best Move: 1107,
Projected Depth  6 Time: 268416.000000
Depth:  5, Node:    6881886, Score: +232713.99750, Move: d6-d7
=12 d6 d7
10 move d6 d7
=10
16 time_left black 414100
Time Left(black): 414100
=16
10 move d1 d2
=10
16 time_left red 820939
Time Left(red): 820939
=16
12 genmove black
I am black, time left 354100.000000
Assigned 35410.000000 seconds this turn,-9836.111111 
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
7 -2 13 -2
-2 10 -2 7
-2 -2 -2 -2
11 -1 12 -2
-1 5 -2 -2
3 -1 -2 -2
4 -1 -2 0
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,32500.000000,0.000000,62.000000,6.330000,0.000000,0.000000
Curstate: 6 229524.670000
32,21,32.000000
depth 0 MOVE 203 score = 229505.72
depth 0 MOVE 206 score = 229506.52
depth 0 MOVE 201 score = 229504.52
depth 0 MOVE 1410 score = 229515.47
depth 0 MOVE 1415 score = 229509.97
depth 0 MOVE 1418 score = 116416.68
depth 0 MOVE 1208 score = 229514.87
depth 0 MOVE 501 score = 229504.12
depth 0 MOVE 506 score = 229505.32
depth 0 MOVE 509 score = 229508.77
depth 0 MOVE 504 score = 229507.32
depth 0 MOVE 1 score = 229506.52
depth 0 MOVE 4 score = 229508.77
depth 0 MOVE 703 score = 229507.47
depth 0 MOVE 711 score = 229509.97
depth 0 MOVE 706 score = 229506.52
--relavant FLIP 1313 is 0 score = 229517.70
--relavant FLIP 1313 is 3 score = 229517.44
--relavant FLIP 1313 is 11 score = 229514.87
--relavant FLIP 1313 is 12 score = 229520.97
depth0 relavant FLIP 1313 score = 229517.74
--relavant FLIP 1616 is 0 score = 229512.31
--relavant FLIP 1616 is 3 score = 229512.18
--relavant FLIP 1616 is 11 score = 223844.88
--relavant FLIP 1616 is 12 score = 116443.58
depth0 relavant FLIP 1616 score = 199828.24
--relavant FLIP 2121 is 0 score = 229509.75
--relavant FLIP 2121 is 3 score = 229509.49
--relavant FLIP 2121 is 11 score = 223844.88
--relavant FLIP 2121 is 12 score = 116443.58
depth0 relavant FLIP 2121 score = 199826.92
--relavant FLIP 2525 is 0 score = 229509.75
--relavant FLIP 2525 is 3 score = 229509.49
--relavant FLIP 2525 is 11 score = 223847.08
--relavant FLIP 2525 is 12 score = 229526.47
depth0 relavant FLIP 2525 score = 228098.20
Depth:  1, Time: 0, Node:        248, Score: +229517.74500, Best Move: 1313,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 203 score = 229524.58
depth 0 MOVE 206 score = 229525.38
depth 0 MOVE 201 score = 229523.38
depth 0 MOVE 1410 score = 229520.37
depth 0 MOVE 1415 score = 229514.87
depth 0 MOVE 1418 score = 116416.68
depth 0 MOVE 1208 score = 229533.73
depth 0 MOVE 501 score = 229523.33
depth 0 MOVE 506 score = 229524.18
depth 0 MOVE 509 score = 229527.63
depth 0 MOVE 504 score = 229526.18
depth 0 MOVE 1 score = 229525.38
depth 0 MOVE 4 score = 229527.63
depth 0 MOVE 703 score = 229526.33
depth 0 MOVE 711 score = 229528.83
depth 0 MOVE 706 score = 229525.38
--relavant FLIP 1313 is 0 score = 232126.53
--relavant FLIP 1313 is 3 score = 231455.03
--relavant FLIP 1313 is 11 score = 229532.53
--relavant FLIP 1313 is 12 score = 237754.53
depth0 relavant FLIP 1313 score = 232717.15
--relavant FLIP 1616 is 0 score = 229531.28
--relavant FLIP 1616 is 3 score = 229531.28
--relavant FLIP 1616 is 11 score = 223844.88
--relavant FLIP 1616 is 12 score = 116443.58
depth0 relavant FLIP 1616 score = 199837.75
--relavant FLIP 2121 is 0 score = 229524.70
--relavant FLIP 2121 is 3 score = 229524.31
--relavant FLIP 2121 is 11 score = 223844.88
--relavant FLIP 2121 is 12 score = 116443.58
depth0 relavant FLIP 2121 score = 199834.37
--relavant FLIP 2525 is 0 score = 229528.50
--relavant FLIP 2525 is 3 score = 229528.11
--relavant FLIP 2525 is 11 score = 223847.08
--relavant FLIP 2525 is 12 score = 229545.44
depth0 relavant FLIP 2525 score = 228112.28
Depth:  2, Time: 14, Node:      12034, Score: +232717.15500, Best Move: 1313,
Projected Depth  3 Time: 448.000000
depth 0 MOVE 203 score = 229512.15
depth 0 MOVE 206 score = 229512.96
depth 0 MOVE 201 score = 229510.96
depth 0 MOVE 1410 score = 229519.83
depth 0 MOVE 1415 score = 229519.77
depth 0 MOVE 1418 score = 116421.58
depth 0 MOVE 1208 score = 229521.98
depth 0 MOVE 501 score = 229510.55
depth 0 MOVE 506 score = 229511.76
depth 0 MOVE 509 score = 229513.13
depth 0 MOVE 504 score = 229513.76
depth 0 MOVE 1 score = 229512.96
depth 0 MOVE 4 score = 229515.21
depth 0 MOVE 703 score = 229513.90
depth 0 MOVE 711 score = 229516.40
depth 0 MOVE 706 score = 229512.96
--relavant FLIP 1313 is 0 score = 232126.53
--relavant FLIP 1313 is 3 score = 231455.03
--relavant FLIP 1313 is 11 score = 229520.88
--relavant FLIP 1313 is 12 score = 237754.53
depth0 relavant FLIP 1313 score = 232714.24
--relavant FLIP 1616 is 0 score = 229518.76
--relavant FLIP 1616 is 3 score = 229518.72
--relavant FLIP 1616 is 11 score = 223841.33
--relavant FLIP 1616 is 12 score = 116440.03
depth0 relavant FLIP 1616 score = 199829.71
--relavant FLIP 2121 is 0 score = 229517.54
--relavant FLIP 2121 is 3 score = 229517.37
--relavant FLIP 2121 is 11 score = 223837.55
--relavant FLIP 2121 is 12 score = 116434.22
depth0 relavant FLIP 2121 score = 199826.67
--relavant FLIP 2525 is 0 score = 229516.09
--relavant FLIP 2525 is 3 score = 229515.79
--relavant FLIP 2525 is 11 score = 223835.35
--relavant FLIP 2525 is 12 score = 229531.83
depth0 relavant FLIP 2525 score = 228099.76
Depth:  3, Time: 182, Node:     150387, Score: +232714.24250, Best Move: 1313,
Projected Depth  4 Time: 5824.000000
depth 0 MOVE 203 score = 232711.95
depth 0 MOVE 206 score = 232712.99
depth 0 MOVE 201 score = 232710.74
depth 0 MOVE 1410 score = 230011.90
depth 0 MOVE 1415 score = 230006.40
depth 0 MOVE 1418 score = 116972.88
depth 0 MOVE 1208 score = 231593.49
depth 0 MOVE 501 score = 231581.61
depth 0 MOVE 506 score = 231582.52
depth 0 MOVE 509 score = 231564.39
depth 0 MOVE 504 score = 231583.52
depth 0 MOVE 1 score = 232712.99
depth 0 MOVE 4 score = 232715.64
depth 0 MOVE 703 score = 232713.81
depth 0 MOVE 711 score = 232716.86
depth 0 MOVE 706 score = 232712.99
move 711 returns value 232716.855000 > 229524.670000 
Depth:  4, Time: 1153, Node:     961595, Score: +232716.85500, Best Move: 711,
Projected Depth  5 Time: 36896.000000
Depth:  4, Node:     961595, Score: +232716.85500, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left black 412933
Time Left(black): 412933
=16
10 move d2 d1
=10
16 time_left red 820887
Time Left(red): 820887
=16
12 genmove black
I am black, time left 352933.000000
Assigned 35293.300000 seconds this turn,-9538.729730 
HistoryCount 192
HistoryCount 192
HistoryCount 192
HistoryCount 192
HistoryCount 192
HistoryCount 192
HistoryCount 192
HistoryCount 192
HistoryCount 192
HistoryCount 192
7 -2 13 -2
-2 10 -2 -2
-2 -2 -2 7
11 -1 12 -2
-1 5 -2 -2
3 -1 -2 -2
4 -1 -2 -2
-2 -2 -2 0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,32500.000000,0.000000,62.000000,6.220000,0.000000,0.000000
Curstate: 6 229524.780000
32,20,32.000000
depth 0 MOVE 203 score = 229508.08
depth 0 MOVE 206 score = 229508.88
depth 0 MOVE 201 score = 229504.63
depth 0 MOVE 1410 score = 229509.83
depth 0 MOVE 1415 score = 229504.33
depth 0 MOVE 1418 score = 116416.92
depth 0 MOVE 1208 score = 229514.98
depth 0 MOVE 501 score = 229504.23
depth 0 MOVE 506 score = 229506.88
depth 0 MOVE 509 score = 229508.88
depth 0 MOVE 504 score = 229507.43
depth 0 MOVE 1 score = 229506.63
depth 0 MOVE 4 score = 229508.88
depth 0 MOVE 1107 score = 229510.08
depth 0 MOVE 1115 score = 229504.33
depth 0 MOVE 1110 score = 229504.58
--relavant FLIP 1313 is 0 score = 229517.81
--relavant FLIP 1313 is 3 score = 229517.55
--relavant FLIP 1313 is 11 score = 229514.98
--relavant FLIP 1313 is 12 score = 229521.08
depth0 relavant FLIP 1313 score = 229517.85
--relavant FLIP 1616 is 0 score = 229512.42
--relavant FLIP 1616 is 3 score = 229512.29
--relavant FLIP 1616 is 11 score = 223845.12
--relavant FLIP 1616 is 12 score = 116443.82
depth0 relavant FLIP 1616 score = 199828.41
--relavant FLIP 2121 is 0 score = 229509.86
--relavant FLIP 2121 is 3 score = 229509.60
--relavant FLIP 2121 is 11 score = 223845.12
--relavant FLIP 2121 is 12 score = 116443.82
depth0 relavant FLIP 2121 score = 199827.10
--relavant FLIP 2525 is 0 score = 229509.86
--relavant FLIP 2525 is 3 score = 229509.60
--relavant FLIP 2525 is 11 score = 223847.32
--relavant FLIP 2525 is 12 score = 229526.58
depth0 relavant FLIP 2525 score = 228098.34
Depth:  1, Time: 0, Node:        230, Score: +229517.85500, Best Move: 1313,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 203 score = 229526.94
depth 0 MOVE 206 score = 229527.74
depth 0 MOVE 201 score = 229523.49
depth 0 MOVE 1410 score = 229515.58
depth 0 MOVE 1415 score = 229510.33
depth 0 MOVE 1418 score = 116416.92
depth 0 MOVE 1208 score = 229533.84
depth 0 MOVE 501 score = 229523.44
depth 0 MOVE 506 score = 229525.74
depth 0 MOVE 509 score = 229527.74
depth 0 MOVE 504 score = 229526.29
depth 0 MOVE 1 score = 229525.49
depth 0 MOVE 4 score = 229527.74
depth 0 MOVE 1107 score = 229528.94
depth 0 MOVE 1115 score = 229528.94
depth 0 MOVE 1110 score = 229529.19
--relavant FLIP 1313 is 0 score = 232126.64
--relavant FLIP 1313 is 3 score = 231455.14
--relavant FLIP 1313 is 11 score = 229532.64
--relavant FLIP 1313 is 12 score = 237754.77
depth0 relavant FLIP 1313 score = 232717.30
--relavant FLIP 1616 is 0 score = 229531.39
--relavant FLIP 1616 is 3 score = 229531.39
--relavant FLIP 1616 is 11 score = 223845.12
--relavant FLIP 1616 is 12 score = 116443.82
depth0 relavant FLIP 1616 score = 199837.93
--relavant FLIP 2121 is 0 score = 229524.81
--relavant FLIP 2121 is 3 score = 229524.42
--relavant FLIP 2121 is 11 score = 223845.12
--relavant FLIP 2121 is 12 score = 116443.82
depth0 relavant FLIP 2121 score = 199834.54
--relavant FLIP 2525 is 0 score = 229528.61
--relavant FLIP 2525 is 3 score = 229528.22
--relavant FLIP 2525 is 11 score = 223847.32
--relavant FLIP 2525 is 12 score = 229545.44
depth0 relavant FLIP 2525 score = 228112.40
Depth:  2, Time: 13, Node:      11699, Score: +232717.29750, Best Move: 1313,
Projected Depth  3 Time: 416.000000
depth 0 MOVE 203 score = 229514.52
depth 0 MOVE 206 score = 229515.32
depth 0 MOVE 201 score = 229511.07
depth 0 MOVE 1410 score = 229515.14
depth 0 MOVE 1415 score = 229514.98
depth 0 MOVE 1418 score = 116421.82
depth 0 MOVE 1208 score = 229522.09
depth 0 MOVE 501 score = 229510.67
depth 0 MOVE 506 score = 229513.32
depth 0 MOVE 509 score = 229513.24
depth 0 MOVE 504 score = 229513.86
depth 0 MOVE 1 score = 229513.07
depth 0 MOVE 4 score = 229515.32
depth 0 MOVE 1107 score = 229516.52
depth 0 MOVE 1115 score = 229514.24
depth 0 MOVE 1110 score = 229511.02
--relavant FLIP 1313 is 0 score = 232126.64
--relavant FLIP 1313 is 3 score = 231455.14
--relavant FLIP 1313 is 11 score = 229520.99
--relavant FLIP 1313 is 12 score = 237754.77
depth0 relavant FLIP 1313 score = 232714.39
--relavant FLIP 1616 is 0 score = 229518.87
--relavant FLIP 1616 is 3 score = 229518.83
--relavant FLIP 1616 is 11 score = 223841.57
--relavant FLIP 1616 is 12 score = 116440.27
depth0 relavant FLIP 1616 score = 199829.88
--relavant FLIP 2121 is 0 score = 229517.54
--relavant FLIP 2121 is 3 score = 229517.37
--relavant FLIP 2121 is 11 score = 223837.79
--relavant FLIP 2121 is 12 score = 116434.46
depth0 relavant FLIP 2121 score = 199826.79
--relavant FLIP 2525 is 0 score = 229516.20
--relavant FLIP 2525 is 3 score = 229515.90
--relavant FLIP 2525 is 11 score = 223835.59
--relavant FLIP 2525 is 12 score = 229531.94
depth0 relavant FLIP 2525 score = 228099.91
Depth:  3, Time: 168, Node:     140953, Score: +232714.38500, Best Move: 1313,
Projected Depth  4 Time: 5376.000000
depth 0 MOVE 203 score = 232714.66
depth 0 MOVE 206 score = 232715.64
depth 0 MOVE 201 score = 232710.74
depth 0 MOVE 1410 score = 230007.57
depth 0 MOVE 1415 score = 230002.19
depth 0 MOVE 1418 score = 116973.00
depth 0 MOVE 1208 score = 231593.49
depth 0 MOVE 501 score = 231581.66
depth 0 MOVE 506 score = 231583.69
depth 0 MOVE 509 score = 231564.45
depth 0 MOVE 504 score = 231583.58
depth 0 MOVE 1 score = 232712.99
depth 0 MOVE 4 score = 232715.64
depth 0 MOVE 1107 score = 232716.91
depth 0 MOVE 1115 score = 232713.04
depth 0 MOVE 1110 score = 232713.12
move 1107 returns value 232716.910000 > 229524.780000 
Depth:  4, Time: 943, Node:     795142, Score: +232716.91000, Best Move: 1107,
Projected Depth  5 Time: 30176.000000
depth 0 MOVE 203 score = 232711.75
depth 0 MOVE 206 score = 232712.73
depth 0 MOVE 201 score = 232707.83
depth 0 MOVE 1410 score = 230000.83
depth 0 MOVE 1415 score = 229995.46
depth 0 MOVE 1418 score = 116966.94
depth 0 MOVE 1208 score = 231583.57
depth 0 MOVE 501 score = 231574.02
depth 0 MOVE 506 score = 231577.37
depth 0 MOVE 509 score = 231560.72
depth 0 MOVE 504 score = 231577.54
depth 0 MOVE 1 score = 232710.08
depth 0 MOVE 4 score = 232712.18
depth 0 MOVE 1107 score = 232714.00
depth 0 MOVE 1115 score = 232709.61
depth 0 MOVE 1110 score = 232709.70
move 1107 returns value 232713.997500 > 229524.780000 
Depth:  5, Time: 8352, Node:    6881890, Score: +232713.99750, Best Move: 1107,
Projected Depth  6 Time: 267264.000000
Depth:  5, Node:    6881890, Score: +232713.99750, Move: d6-d7
=12 d6 d7
10 move d6 d7
=10
16 time_left black 404568
Time Left(black): 404568
=16
10 move d1 d2
=10
16 time_left red 820876
Time Left(red): 820876
=16
12 genmove black
I am black, time left 344568.000000
Assigned 34456.800000 seconds this turn,-9067.578947 
HistoryCount 194
HistoryCount 194
HistoryCount 194
HistoryCount 194
HistoryCount 194
HistoryCount 194
HistoryCount 194
HistoryCount 194
HistoryCount 194
HistoryCount 194
7 -2 13 -2
-2 10 -2 7
-2 -2 -2 -2
11 -1 12 -2
-1 5 -2 -2
3 -1 -2 -2
4 -1 -2 0
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
