INITIAL
* 5:26am Jan 7, 2022
* chan vs ai
Projected Depth  3 Time: 368.000000
depth 0 MOVE 2428 score = 66202.22
depth 0 MOVE 1309 score = 80862.92
depth 0 MOVE 1314 score = 49294.39
depth 0 MOVE 1317 score = 50225.52
depth 0 MOVE 1312 score = 80860.68
depth 0 MOVE 2420 score = 65346.51
--relavant FLIP 1111 is 0 score = 59587.45
--relavant FLIP 1111 is 7 score = 59070.52
--relavant FLIP 1111 is 8 score = 59611.79
--relavant FLIP 1111 is 10 score = 58839.23
--relavant FLIP 1111 is 11 score = 58756.19
--relavant FLIP 1111 is 12 score = 99132.40
depth0 relavant FLIP 1111 score = 65832.93
--relavant FLIP 1616 is 0 score = 59587.45
--relavant FLIP 1616 is 7 score = 59060.39
--relavant FLIP 1616 is 8 score = 61615.02
--relavant FLIP 1616 is 10 score = 56986.57
--relavant FLIP 1616 is 11 score = 38069.16
--relavant FLIP 1616 is 12 score = -209640.65
depth0 relavant FLIP 1616 score = 10946.32
--relavant FLIP 2222 is 0 score = 59588.11
--relavant FLIP 2222 is 7 score = 59574.76
--relavant FLIP 2222 is 8 score = 58917.79
--relavant FLIP 2222 is 10 score = 58693.28
--relavant FLIP 2222 is 11 score = 39608.19
--relavant FLIP 2222 is 12 score = -209640.65
depth0 relavant FLIP 2222 score = 11123.58
--relavant FLIP 2323 is 0 score = 99114.69
--relavant FLIP 2323 is 7 score = 99092.44
--relavant FLIP 2323 is 8 score = 98744.58
--relavant FLIP 2323 is 10 score = 96032.26
--relavant FLIP 2323 is 11 score = 93429.66
--relavant FLIP 2323 is 12 score = -209640.65
depth0 relavant FLIP 2323 score = 46128.83
--relavant FLIP 2525 is 0 score = 60659.10
--relavant FLIP 2525 is 7 score = 59045.71
--relavant FLIP 2525 is 8 score = 59392.13
--relavant FLIP 2525 is 10 score = 58489.20
--relavant FLIP 2525 is 11 score = 39607.67
--relavant FLIP 2525 is 12 score = -209641.75
depth0 relavant FLIP 2525 score = 11258.68
--relavant FLIP 3030 is 0 score = 59587.72
--relavant FLIP 3030 is 7 score = 59049.02
--relavant FLIP 3030 is 8 score = 59281.03
--relavant FLIP 3030 is 10 score = 96030.86
--relavant FLIP 3030 is 11 score = 93428.26
--relavant FLIP 3030 is 12 score = -209640.65
depth0 relavant FLIP 3030 score = 26289.37
Depth:  3, Time: 5308, Node:    3684914, Score: +80862.91833, Best Move: 1309,
Projected Depth  4 Time: 244168.000000
Depth:  3, Node:    3684914, Score: +80862.91833, Move: b5-b6
=12 b5 b6
10 move b5 b6
=10
16 time_left black 529373
Time Left(black): 529373
=16
10 move a6 a7
=10
16 time_left red 836776
Time Left(red): 836776
=16
12 genmove black
I am black, time left 469373.000000
Assigned 36105.615385 seconds this turn,36105.615385 
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
4 -2 -2 -2
5 -2 -2 -2
-2 13 -2 -1
-2 -2 -2 -2
-1 -2 2 -2
-2 3 -1 -1
9 -1 5 0
1 2 -1 1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,4130.000000,0.000000,17.000000,15.900000,0.000000,0.000000
Curstate: 5 99122.600000
42,44,44.000000
depth 0 MOVE 2428 score = 98876.00
depth 0 MOVE 905 score = 99115.30
depth 0 MOVE 910 score = 99108.40
depth 0 MOVE 913 score = 99110.40
depth 0 MOVE 908 score = 99108.40
depth 0 MOVE 2420 score = 97846.50
--relavant FLIP 1111 is 0 score = 99112.57
--relavant FLIP 1111 is 7 score = 99112.93
--relavant FLIP 1111 is 8 score = 99113.12
--relavant FLIP 1111 is 10 score = 99114.55
--relavant FLIP 1111 is 11 score = 99116.50
--relavant FLIP 1111 is 12 score = 99129.40
depth0 relavant FLIP 1111 score = 99116.51
--relavant FLIP 1616 is 0 score = 99112.57
--relavant FLIP 1616 is 7 score = 99106.28
--relavant FLIP 1616 is 8 score = 98756.28
--relavant FLIP 1616 is 10 score = 96043.10
--relavant FLIP 1616 is 11 score = 93440.50
--relavant FLIP 1616 is 12 score = -209641.50
depth0 relavant FLIP 1616 score = 46136.20
--relavant FLIP 2222 is 0 score = 99112.90
--relavant FLIP 2222 is 7 score = 99102.49
--relavant FLIP 2222 is 8 score = 98752.36
--relavant FLIP 2222 is 10 score = 96040.56
--relavant FLIP 2222 is 11 score = 93437.96
--relavant FLIP 2222 is 12 score = -209641.50
depth0 relavant FLIP 2222 score = 46134.13
--relavant FLIP 2323 is 0 score = 99112.79
--relavant FLIP 2323 is 7 score = 99102.14
--relavant FLIP 2323 is 8 score = 98757.02
--relavant FLIP 2323 is 10 score = 96044.96
--relavant FLIP 2323 is 11 score = 93442.36
--relavant FLIP 2323 is 12 score = -209641.50
depth0 relavant FLIP 2323 score = 46136.30
--relavant FLIP 2525 is 0 score = 99113.15
--relavant FLIP 2525 is 7 score = 99097.59
--relavant FLIP 2525 is 8 score = 98747.46
--relavant FLIP 2525 is 10 score = 96035.66
--relavant FLIP 2525 is 11 score = 93433.06
--relavant FLIP 2525 is 12 score = -209641.50
depth0 relavant FLIP 2525 score = 46130.90
--relavant FLIP 3030 is 0 score = 99112.90
--relavant FLIP 3030 is 7 score = 99102.49
--relavant FLIP 3030 is 8 score = 98752.36
--relavant FLIP 3030 is 10 score = 96040.56
--relavant FLIP 3030 is 11 score = 93437.96
--relavant FLIP 3030 is 12 score = -209641.50
depth0 relavant FLIP 3030 score = 46134.13
Depth:  1, Time: 1, Node:        937, Score: +99116.51167, Best Move: 1111,
Projected Depth  2 Time: 44.000000
depth 0 MOVE 2428 score = 98876.00
depth 0 MOVE 905 score = 99120.60
depth 0 MOVE 910 score = 99115.30
depth 0 MOVE 913 score = 99115.30
depth 0 MOVE 908 score = 99115.70
depth 0 MOVE 2420 score = 97846.50
--relavant FLIP 1111 is 0 score = 99119.87
--relavant FLIP 1111 is 7 score = 99120.23
--relavant FLIP 1111 is 8 score = 99128.16
--relavant FLIP 1111 is 10 score = 99121.85
--relavant FLIP 1111 is 11 score = 99123.80
--relavant FLIP 1111 is 12 score = 99136.70
depth0 relavant FLIP 1111 score = 99125.10
--relavant FLIP 1616 is 0 score = 99119.87
--relavant FLIP 1616 is 7 score = 99106.28
--relavant FLIP 1616 is 8 score = 98756.28
--relavant FLIP 1616 is 10 score = 96043.10
--relavant FLIP 1616 is 11 score = 93440.50
--relavant FLIP 1616 is 12 score = -209641.50
depth0 relavant FLIP 1616 score = 46137.42
--relavant FLIP 2222 is 0 score = 99120.20
--relavant FLIP 2222 is 7 score = 99102.49
--relavant FLIP 2222 is 8 score = 98752.36
--relavant FLIP 2222 is 10 score = 96040.56
--relavant FLIP 2222 is 11 score = 93437.96
--relavant FLIP 2222 is 12 score = -209641.50
depth0 relavant FLIP 2222 score = 46135.35
--relavant FLIP 2323 is 0 score = 99120.09
--relavant FLIP 2323 is 7 score = 99102.14
--relavant FLIP 2323 is 8 score = 98757.02
--relavant FLIP 2323 is 10 score = 96044.96
--relavant FLIP 2323 is 11 score = 93442.36
--relavant FLIP 2323 is 12 score = -209641.50
depth0 relavant FLIP 2323 score = 46137.51
--relavant FLIP 2525 is 0 score = 100573.16
--relavant FLIP 2525 is 7 score = 99097.59
--relavant FLIP 2525 is 8 score = 98747.46
--relavant FLIP 2525 is 10 score = 96035.66
--relavant FLIP 2525 is 11 score = 93433.06
--relavant FLIP 2525 is 12 score = -209641.50
depth0 relavant FLIP 2525 score = 46374.24
--relavant FLIP 3030 is 0 score = 99120.20
--relavant FLIP 3030 is 7 score = 99102.49
--relavant FLIP 3030 is 8 score = 98752.36
--relavant FLIP 3030 is 10 score = 96040.56
--relavant FLIP 3030 is 11 score = 93437.96
--relavant FLIP 3030 is 12 score = -209641.50
depth0 relavant FLIP 3030 score = 46135.35
Depth:  2, Time: 131, Node:      91772, Score: +99125.10250, Best Move: 1111,
Projected Depth  3 Time: 5764.000000
depth 0 MOVE 2428 score = 66599.38
depth 0 MOVE 905 score = 83848.50
depth 0 MOVE 910 score = 48330.44
depth 0 MOVE 913 score = 48331.78
depth 0 MOVE 908 score = 83848.50
depth 0 MOVE 2420 score = 65988.44
--relavant FLIP 1111 is 0 score = 59588.58
--relavant FLIP 1111 is 7 score = 59069.69
--relavant FLIP 1111 is 8 score = 59615.76
--relavant FLIP 1111 is 10 score = 58838.33
--relavant FLIP 1111 is 11 score = 58754.89
--relavant FLIP 1111 is 12 score = 99131.30
depth0 relavant FLIP 1111 score = 65833.09
--relavant FLIP 1616 is 0 score = 59588.58
--relavant FLIP 1616 is 7 score = 59069.44
--relavant FLIP 1616 is 8 score = 61299.55
--relavant FLIP 1616 is 10 score = 58820.42
--relavant FLIP 1616 is 11 score = 58318.12
--relavant FLIP 1616 is 12 score = -209641.00
depth0 relavant FLIP 1616 score = 14575.85
--relavant FLIP 2222 is 0 score = 59589.27
--relavant FLIP 2222 is 7 score = 59583.20
--relavant FLIP 2222 is 8 score = 59067.24
--relavant FLIP 2222 is 10 score = 60041.26
--relavant FLIP 2222 is 11 score = 59284.36
--relavant FLIP 2222 is 12 score = -209641.00
depth0 relavant FLIP 2222 score = 14654.06
--relavant FLIP 2323 is 0 score = 99114.94
--relavant FLIP 2323 is 7 score = 99089.94
--relavant FLIP 2323 is 8 score = 98746.63
--relavant FLIP 2323 is 10 score = 96034.29
--relavant FLIP 2323 is 11 score = 93431.30
--relavant FLIP 2323 is 12 score = -209641.00
depth0 relavant FLIP 2323 score = 46129.35
--relavant FLIP 2525 is 0 score = 60660.02
--relavant FLIP 2525 is 7 score = 59054.04
--relavant FLIP 2525 is 8 score = 59544.57
--relavant FLIP 2525 is 10 score = 59839.11
--relavant FLIP 2525 is 11 score = 57987.52
--relavant FLIP 2525 is 12 score = -209641.75
depth0 relavant FLIP 2525 score = 14573.92
--relavant FLIP 3030 is 0 score = 59588.92
--relavant FLIP 3030 is 7 score = 59057.73
--relavant FLIP 3030 is 8 score = 59434.80
--relavant FLIP 3030 is 10 score = 96029.89
--relavant FLIP 3030 is 11 score = 93426.90
--relavant FLIP 3030 is 12 score = -209641.00
depth0 relavant FLIP 3030 score = 26316.21
Depth:  3, Time: 4911, Node:    3427612, Score: +83848.49833, Best Move: 905,
Projected Depth  4 Time: 216084.000000
Depth:  3, Node:    3427612, Score: +83848.49833, Move: b6-b7
=12 b6 b7
10 move b6 b7
=10
16 time_left black 524409
Time Left(black): 524409
=16
10 move a7 a6
=10
16 time_left red 836755
Time Left(red): 836755
=16
12 genmove black
I am black, time left 464409.000000
Assigned 38700.750000 seconds this turn,38700.750000 
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
4 -2 -2 -2
-2 13 -2 -2
5 -2 -2 -1
-2 -2 -2 -2
-1 -2 2 -2
-2 3 -1 -1
9 -1 5 0
1 2 -1 1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,4130.000000,0.000000,17.000000,23.200000,0.000000,0.000000
Curstate: 5 99115.300000
42,46,46.000000
depth 0 MOVE 2428 score = 98869.10
depth 0 MOVE 501 score = 99110.80
depth 0 MOVE 506 score = 99110.40
depth 0 MOVE 509 score = 99117.80
depth 0 MOVE 504 score = 99110.80
depth 0 MOVE 2420 score = 97839.60
--relavant FLIP 1111 is 0 score = 99114.47
--relavant FLIP 1111 is 7 score = 99114.83
--relavant FLIP 1111 is 8 score = 99115.02
--relavant FLIP 1111 is 10 score = 99116.45
--relavant FLIP 1111 is 11 score = 99118.40
--relavant FLIP 1111 is 12 score = 99131.30
depth0 relavant FLIP 1111 score = 99118.41
--relavant FLIP 1616 is 0 score = 99114.47
--relavant FLIP 1616 is 7 score = 99099.14
--relavant FLIP 1616 is 8 score = 98749.14
--relavant FLIP 1616 is 10 score = 96035.80
--relavant FLIP 1616 is 11 score = 93433.20
--relavant FLIP 1616 is 12 score = -209641.50
depth0 relavant FLIP 1616 score = 46131.71
--relavant FLIP 2222 is 0 score = 99114.69
--relavant FLIP 2222 is 7 score = 99095.59
--relavant FLIP 2222 is 8 score = 98745.46
--relavant FLIP 2222 is 10 score = 96033.66
--relavant FLIP 2222 is 11 score = 93431.06
--relavant FLIP 2222 is 12 score = -209641.50
depth0 relavant FLIP 2222 score = 46129.83
--relavant FLIP 2323 is 0 score = 99114.69
--relavant FLIP 2323 is 7 score = 99095.24
--relavant FLIP 2323 is 8 score = 98750.12
--relavant FLIP 2323 is 10 score = 96038.06
--relavant FLIP 2323 is 11 score = 93435.46
--relavant FLIP 2323 is 12 score = -209641.50
depth0 relavant FLIP 2323 score = 46132.01
--relavant FLIP 2525 is 0 score = 99115.05
--relavant FLIP 2525 is 7 score = 99090.69
--relavant FLIP 2525 is 8 score = 98740.56
--relavant FLIP 2525 is 10 score = 96028.76
--relavant FLIP 2525 is 11 score = 93426.16
--relavant FLIP 2525 is 12 score = -209641.50
depth0 relavant FLIP 2525 score = 46126.62
--relavant FLIP 3030 is 0 score = 99114.80
--relavant FLIP 3030 is 7 score = 99095.59
--relavant FLIP 3030 is 8 score = 98745.46
--relavant FLIP 3030 is 10 score = 96033.66
--relavant FLIP 3030 is 11 score = 93431.06
--relavant FLIP 3030 is 12 score = -209641.50
depth0 relavant FLIP 3030 score = 46129.85
Depth:  1, Time: 1, Node:       1103, Score: +99118.41167, Best Move: 1111,
Projected Depth  2 Time: 46.000000
depth 0 MOVE 2428 score = 98869.10
depth 0 MOVE 501 score = 99122.60
depth 0 MOVE 506 score = 99115.30
depth 0 MOVE 509 score = 99125.10
depth 0 MOVE 504 score = 104071.25
depth 0 MOVE 2420 score = 97839.60
move 504 returns value 104071.250000 > 99115.300000 
Depth:  2, Time: 10, Node:       7929, Score: +104071.25000, Best Move: 504,
Projected Depth  3 Time: 460.000000
depth 0 MOVE 2428 score = 66202.29
depth 0 MOVE 501 score = 52346.53
depth 0 MOVE 506 score = 48330.26
depth 0 MOVE 509 score = 80862.92
depth 0 MOVE 504 score = 80861.59
depth 0 MOVE 2420 score = 65346.51
--relavant FLIP 1111 is 0 score = 59587.45
--relavant FLIP 1111 is 7 score = 59070.52
--relavant FLIP 1111 is 8 score = 59611.79
--relavant FLIP 1111 is 10 score = 58839.23
--relavant FLIP 1111 is 11 score = 58756.57
--relavant FLIP 1111 is 12 score = 99132.40
depth0 relavant FLIP 1111 score = 65832.99
--relavant FLIP 1616 is 0 score = 59587.45
--relavant FLIP 1616 is 7 score = 59060.39
--relavant FLIP 1616 is 8 score = 61615.26
--relavant FLIP 1616 is 10 score = 56987.09
--relavant FLIP 1616 is 11 score = 38070.24
--relavant FLIP 1616 is 12 score = -209640.65
depth0 relavant FLIP 1616 score = 10946.63
--relavant FLIP 2222 is 0 score = 59588.11
--relavant FLIP 2222 is 7 score = 59574.76
--relavant FLIP 2222 is 8 score = 58917.79
--relavant FLIP 2222 is 10 score = 58693.44
--relavant FLIP 2222 is 11 score = 39608.43
--relavant FLIP 2222 is 12 score = -209640.65
depth0 relavant FLIP 2222 score = 11123.65
--relavant FLIP 2323 is 0 score = 99115.19
--relavant FLIP 2323 is 7 score = 99092.44
--relavant FLIP 2323 is 8 score = 98744.58
--relavant FLIP 2323 is 10 score = 96032.26
--relavant FLIP 2323 is 11 score = 93429.66
--relavant FLIP 2323 is 12 score = -209640.65
depth0 relavant FLIP 2323 score = 46128.91
--relavant FLIP 2525 is 0 score = 60660.24
--relavant FLIP 2525 is 7 score = 59045.79
--relavant FLIP 2525 is 8 score = 59392.13
--relavant FLIP 2525 is 10 score = 58489.36
--relavant FLIP 2525 is 11 score = 39607.91
--relavant FLIP 2525 is 12 score = -209641.75
depth0 relavant FLIP 2525 score = 11258.95
--relavant FLIP 3030 is 0 score = 59587.72
--relavant FLIP 3030 is 7 score = 59049.10
--relavant FLIP 3030 is 8 score = 59281.11
--relavant FLIP 3030 is 10 score = 96030.93
--relavant FLIP 3030 is 11 score = 93428.26
--relavant FLIP 3030 is 12 score = -209640.65
depth0 relavant FLIP 3030 score = 26289.41
Depth:  3, Time: 5167, Node:    3642258, Score: +80862.91833, Best Move: 509,
Projected Depth  4 Time: 237682.000000
Depth:  3, Node:    3642258, Score: +80862.91833, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left black 519234
Time Left(black): 519234
=16
10 move a6 a5
=10
16 time_left red 836726
Time Left(red): 836726
=16
12 genmove black
I am black, time left 459234.000000
Assigned 41748.545455 seconds this turn,41748.545455 
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
4 -2 -2 -2
-2 -2 -2 -2
-2 13 -2 -1
5 -2 -2 -2
-1 -2 2 -2
-2 3 -1 -1
9 -1 5 0
1 2 -1 1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,4130.000000,0.000000,17.000000,18.300000,0.000000,0.000000
Curstate: 5 99120.200000
42,45,45.000000
depth 0 MOVE 2428 score = 98873.60
depth 0 MOVE 905 score = 99110.40
depth 0 MOVE 910 score = 99108.40
depth 0 MOVE 913 score = 99115.30
depth 0 MOVE 908 score = 99108.40
depth 0 MOVE 2420 score = 97844.10
--relavant FLIP 1111 is 0 score = 99114.97
--relavant FLIP 1111 is 7 score = 99115.33
--relavant FLIP 1111 is 8 score = 99115.52
--relavant FLIP 1111 is 10 score = 99116.95
--relavant FLIP 1111 is 11 score = 99118.90
--relavant FLIP 1111 is 12 score = 99131.80
depth0 relavant FLIP 1111 score = 99118.91
--relavant FLIP 1616 is 0 score = 99114.97
--relavant FLIP 1616 is 7 score = 99095.30
--relavant FLIP 1616 is 8 score = 98745.30
--relavant FLIP 1616 is 10 score = 96033.50
--relavant FLIP 1616 is 11 score = 93430.90
--relavant FLIP 1616 is 12 score = -209641.50
depth0 relavant FLIP 1616 score = 46129.74
--relavant FLIP 2222 is 0 score = 99115.30
--relavant FLIP 2222 is 7 score = 99100.09
--relavant FLIP 2222 is 8 score = 98749.96
--relavant FLIP 2222 is 10 score = 96038.16
--relavant FLIP 2222 is 11 score = 93435.56
--relavant FLIP 2222 is 12 score = -209641.50
depth0 relavant FLIP 2222 score = 46132.93
--relavant FLIP 2323 is 0 score = 99115.19
--relavant FLIP 2323 is 7 score = 99099.74
--relavant FLIP 2323 is 8 score = 98754.62
--relavant FLIP 2323 is 10 score = 96042.56
--relavant FLIP 2323 is 11 score = 93439.96
--relavant FLIP 2323 is 12 score = -209641.50
depth0 relavant FLIP 2323 score = 46135.10
--relavant FLIP 2525 is 0 score = 99115.55
--relavant FLIP 2525 is 7 score = 99095.19
--relavant FLIP 2525 is 8 score = 98745.06
--relavant FLIP 2525 is 10 score = 96033.26
--relavant FLIP 2525 is 11 score = 93430.66
--relavant FLIP 2525 is 12 score = -209641.50
depth0 relavant FLIP 2525 score = 46129.70
--relavant FLIP 3030 is 0 score = 99115.30
--relavant FLIP 3030 is 7 score = 99100.09
--relavant FLIP 3030 is 8 score = 98749.96
--relavant FLIP 3030 is 10 score = 96038.16
--relavant FLIP 3030 is 11 score = 93435.56
--relavant FLIP 3030 is 12 score = -209641.50
depth0 relavant FLIP 3030 score = 46132.93
Depth:  1, Time: 1, Node:       1099, Score: +99118.91167, Best Move: 1111,
Projected Depth  2 Time: 45.000000
depth 0 MOVE 2428 score = 98873.60
depth 0 MOVE 905 score = 99115.30
depth 0 MOVE 910 score = 99115.80
depth 0 MOVE 913 score = 99120.20
depth 0 MOVE 908 score = 99115.30
depth 0 MOVE 2420 score = 97844.10
--relavant FLIP 1111 is 0 score = 99122.37
--relavant FLIP 1111 is 7 score = 99122.73
--relavant FLIP 1111 is 8 score = 99125.76
--relavant FLIP 1111 is 10 score = 99124.35
--relavant FLIP 1111 is 11 score = 99126.30
--relavant FLIP 1111 is 12 score = 99139.20
depth0 relavant FLIP 1111 score = 99126.79
--relavant FLIP 1616 is 0 score = 99119.58
--relavant FLIP 1616 is 7 score = 99095.30
--relavant FLIP 1616 is 8 score = 98745.30
--relavant FLIP 1616 is 10 score = 96033.50
--relavant FLIP 1616 is 11 score = 93430.90
--relavant FLIP 1616 is 12 score = -209641.50
depth0 relavant FLIP 1616 score = 46130.51
--relavant FLIP 2222 is 0 score = 99122.70
--relavant FLIP 2222 is 7 score = 99100.09
--relavant FLIP 2222 is 8 score = 98749.96
--relavant FLIP 2222 is 10 score = 96038.16
--relavant FLIP 2222 is 11 score = 93435.56
--relavant FLIP 2222 is 12 score = -209641.50
depth0 relavant FLIP 2222 score = 46134.16
--relavant FLIP 2323 is 0 score = 99122.59
--relavant FLIP 2323 is 7 score = 99099.74
--relavant FLIP 2323 is 8 score = 98754.62
--relavant FLIP 2323 is 10 score = 96042.56
--relavant FLIP 2323 is 11 score = 93439.96
--relavant FLIP 2323 is 12 score = -209641.50
