INITIAL
* 10:34am Jan 6, 2022
* chan vs ai
--irrelavant FLIP 2424 is 11 score = -109621.50
--irrelavant FLIP 2424 is 13 score = -109621.50
irrelavant FLIP 2424 score = -109621.50
Depth:  2, Time: 6231, Node:    4775295, Score: -12262.07538, Best Move: 1716,
Projected Depth  3 Time: 591945.000000
Depth:  2, Node:    4775295, Score: -12262.07538, Move: b4-a4
=12 b4 a4
10 move b4 a4
=10
16 time_left black 649807
Time Left(black): 649807
=16
10 move b5 b4
=10
16 time_left red 834139
Time Left(red): 834139
=16
12 genmove black
I am black, time left 589807.000000
Assigned 22684.884615 seconds this turn,22684.884615 
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
HistoryCount 66
-2 -2 -1 0
-2 -2 -1 3
-2 -2 -2 -1
-2 -2 -2 10
12 6 -1 -1
-1 -2 -1 4
-1 -1 -1 -1
-1 10 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-4500.000000,1160.000000,0.000000,5.400000,9.000000,0.000000,0.000000
Curstate: 3 -3346.300000
93,94,94.000000
depth 0 MOVE 1612 score = -3841.65
depth 0 MOVE 1514 score = -109618.00
--relavant FLIP 202 is 0 score = -110239.05
--relavant FLIP 202 is 4 score = -110243.90
--relavant FLIP 202 is 7 score = -109619.43
--relavant FLIP 202 is 8 score = -109619.01
--relavant FLIP 202 is 9 score = -109203.45
--relavant FLIP 202 is 11 score = -106179.35
--relavant FLIP 202 is 13 score = -113724.40
depth0 relavant FLIP 202 score = -109564.92
--relavant FLIP 606 is 0 score = -109622.41
--relavant FLIP 606 is 4 score = -110251.80
--relavant FLIP 606 is 7 score = -109621.59
--relavant FLIP 606 is 8 score = -109620.23
--relavant FLIP 606 is 9 score = -109624.46
--relavant FLIP 606 is 11 score = -106179.35
--relavant FLIP 606 is 13 score = -109618.87
depth0 relavant FLIP 606 score = -109140.48
--relavant FLIP 1111 is 0 score = -109459.35
--relavant FLIP 1111 is 4 score = -110251.05
--relavant FLIP 1111 is 7 score = -109618.34
--relavant FLIP 1111 is 8 score = -109202.35
--relavant FLIP 1111 is 9 score = -109624.46
--relavant FLIP 1111 is 11 score = -106179.10
--relavant FLIP 1111 is 13 score = -107548.60
depth0 relavant FLIP 1111 score = -108878.47
--relavant FLIP 1818 is 0 score = -109618.02
--relavant FLIP 1818 is 4 score = -110258.60
--relavant FLIP 1818 is 7 score = -109617.89
--relavant FLIP 1818 is 8 score = -109981.00
--relavant FLIP 1818 is 9 score = -109981.00
--relavant FLIP 1818 is 11 score = -110237.20
--relavant FLIP 1818 is 13 score = -113732.20
depth0 relavant FLIP 1818 score = -110162.76
--relavant FLIP 1919 is 0 score = -109465.80
--relavant FLIP 1919 is 4 score = -110243.90
--relavant FLIP 1919 is 7 score = -110875.05
--relavant FLIP 1919 is 8 score = -87687.70
--relavant FLIP 1919 is 9 score = -109991.05
--relavant FLIP 1919 is 11 score = -101929.70
--relavant FLIP 1919 is 13 score = -101929.75
depth0 relavant FLIP 1919 score = -104801.70
--relavant FLIP 2020 is 0 score = -110239.10
--relavant FLIP 2020 is 4 score = -110248.80
--relavant FLIP 2020 is 7 score = -98818.70
--relavant FLIP 2020 is 8 score = -3578.95
--relavant FLIP 2020 is 9 score = -109621.39
--relavant FLIP 2020 is 11 score = -109618.15
--relavant FLIP 2020 is 13 score = -98816.00
depth0 relavant FLIP 2020 score = -90173.37
--relavant FLIP 2222 is 0 score = -110239.05
--relavant FLIP 2222 is 4 score = -110243.90
--relavant FLIP 2222 is 7 score = -109627.94
--relavant FLIP 2222 is 8 score = -109988.05
--relavant FLIP 2222 is 9 score = -109988.05
--relavant FLIP 2222 is 11 score = -101929.05
--relavant FLIP 2222 is 13 score = -101929.15
depth0 relavant FLIP 2222 score = -108122.79
--relavant FLIP 2424 is 0 score = -110239.00
--relavant FLIP 2424 is 4 score = -110239.00
--relavant FLIP 2424 is 7 score = -110239.00
--relavant FLIP 2424 is 8 score = -98818.95
--relavant FLIP 2424 is 9 score = -110239.00
--relavant FLIP 2424 is 11 score = -110239.00
--relavant FLIP 2424 is 13 score = -110239.00
depth0 relavant FLIP 2424 score = -108482.07
--relavant FLIP 2525 is 0 score = -108871.25
--relavant FLIP 2525 is 4 score = -110248.80
--relavant FLIP 2525 is 7 score = -109618.02
--relavant FLIP 2525 is 8 score = -4195.95
--relavant FLIP 2525 is 9 score = -109975.00
--relavant FLIP 2525 is 11 score = -113435.00
--relavant FLIP 2525 is 13 score = -109616.90
depth0 relavant FLIP 2525 score = -93890.03
--relavant FLIP 2727 is 0 score = -110239.00
--relavant FLIP 2727 is 4 score = -110239.00
--relavant FLIP 2727 is 7 score = -110870.80
--relavant FLIP 2727 is 8 score = -110248.80
--relavant FLIP 2727 is 9 score = -110248.80
--relavant FLIP 2727 is 11 score = -105753.60
--relavant FLIP 2727 is 13 score = 10910.35
depth0 relavant FLIP 2727 score = -100377.82
--relavant FLIP 2828 is 0 score = -108871.50
--relavant FLIP 2828 is 4 score = -110246.40
--relavant FLIP 2828 is 7 score = -110239.00
--relavant FLIP 2828 is 8 score = -110239.00
--relavant FLIP 2828 is 9 score = -110239.00
--relavant FLIP 2828 is 11 score = -110239.00
--relavant FLIP 2828 is 13 score = -110239.00
depth0 relavant FLIP 2828 score = -109923.99
--relavant FLIP 3030 is 0 score = -109471.05
--relavant FLIP 3030 is 4 score = -110251.05
--relavant FLIP 3030 is 7 score = -111486.80
--relavant FLIP 3030 is 8 score = -110724.80
--relavant FLIP 3030 is 9 score = -110724.80
--relavant FLIP 3030 is 11 score = -114184.80
--relavant FLIP 3030 is 13 score = -689.75
depth0 relavant FLIP 3030 score = -102642.95
--irrelavant FLIP 2626 is 0 score = -110239.00
--irrelavant FLIP 2626 is 4 score = -110239.00
--irrelavant FLIP 2626 is 7 score = -110239.00
--irrelavant FLIP 2626 is 8 score = -110239.00
--irrelavant FLIP 2626 is 9 score = -110239.00
--irrelavant FLIP 2626 is 11 score = -110239.00
--irrelavant FLIP 2626 is 13 score = -110239.00
irrelavant FLIP 2626 score = -110239.00
Depth:  1, Time: 35, Node:      29448, Score: -3841.65000, Best Move: 1612,
Projected Depth  2 Time: 3290.000000
depth 0 MOVE 1612 score = -4115.14
depth 0 MOVE 1514 score = -109618.00
--relavant FLIP 202 is 0 score = -110239.05
--relavant FLIP 202 is 4 score = -110243.90
--relavant FLIP 202 is 7 score = -109619.43
--relavant FLIP 202 is 8 score = -109619.01
--relavant FLIP 202 is 9 score = -109203.45
--relavant FLIP 202 is 11 score = -106179.35
--relavant FLIP 202 is 13 score = -113724.40
depth0 relavant FLIP 202 score = -109564.92
--relavant FLIP 606 is 0 score = -109622.41
--relavant FLIP 606 is 4 score = -110251.80
--relavant FLIP 606 is 7 score = -109621.59
--relavant FLIP 606 is 8 score = -109620.23
--relavant FLIP 606 is 9 score = -109624.46
--relavant FLIP 606 is 11 score = -106179.35
--relavant FLIP 606 is 13 score = -109618.87
depth0 relavant FLIP 606 score = -109140.48
--relavant FLIP 1111 is 0 score = -109459.35
--relavant FLIP 1111 is 4 score = -110251.05
--relavant FLIP 1111 is 7 score = -109618.34
--relavant FLIP 1111 is 8 score = -109202.35
--relavant FLIP 1111 is 9 score = -109624.46
--relavant FLIP 1111 is 11 score = -106179.10
--relavant FLIP 1111 is 13 score = -107548.60
depth0 relavant FLIP 1111 score = -108878.47
--relavant FLIP 1818 is 0 score = -109618.02
--relavant FLIP 1818 is 4 score = -110258.60
--relavant FLIP 1818 is 7 score = -109617.89
--relavant FLIP 1818 is 8 score = -109981.00
--relavant FLIP 1818 is 9 score = -109981.00
--relavant FLIP 1818 is 11 score = -110237.20
--relavant FLIP 1818 is 13 score = -113732.20
depth0 relavant FLIP 1818 score = -110162.76
--relavant FLIP 1919 is 0 score = -109465.80
--relavant FLIP 1919 is 4 score = -110243.90
--relavant FLIP 1919 is 7 score = -110875.05
--relavant FLIP 1919 is 8 score = -87687.70
--relavant FLIP 1919 is 9 score = -109991.05
--relavant FLIP 1919 is 11 score = -101929.70
--relavant FLIP 1919 is 13 score = -101929.75
depth0 relavant FLIP 1919 score = -104801.70
--relavant FLIP 2020 is 0 score = -110239.10
--relavant FLIP 2020 is 4 score = -110248.80
--relavant FLIP 2020 is 7 score = -98818.70
--relavant FLIP 2020 is 8 score = -3578.95
--relavant FLIP 2020 is 9 score = -109621.39
--relavant FLIP 2020 is 11 score = -109618.15
--relavant FLIP 2020 is 13 score = -98816.00
depth0 relavant FLIP 2020 score = -90173.37
--relavant FLIP 2222 is 0 score = -110239.05
--relavant FLIP 2222 is 4 score = -110243.90
--relavant FLIP 2222 is 7 score = -109627.94
--relavant FLIP 2222 is 8 score = -109988.05
--relavant FLIP 2222 is 9 score = -109988.05
--relavant FLIP 2222 is 11 score = -101929.05
--relavant FLIP 2222 is 13 score = -101929.15
depth0 relavant FLIP 2222 score = -108122.79
--relavant FLIP 2424 is 0 score = -110239.00
--relavant FLIP 2424 is 4 score = -110239.00
--relavant FLIP 2424 is 7 score = -110239.00
--relavant FLIP 2424 is 8 score = -98818.95
--relavant FLIP 2424 is 9 score = -110239.00
--relavant FLIP 2424 is 11 score = -110239.00
--relavant FLIP 2424 is 13 score = -110239.00
depth0 relavant FLIP 2424 score = -108482.07
--relavant FLIP 2525 is 0 score = -108871.25
--relavant FLIP 2525 is 4 score = -110248.80
--relavant FLIP 2525 is 7 score = -109618.02
--relavant FLIP 2525 is 8 score = -11204.56
--relavant FLIP 2525 is 9 score = -109975.00
--relavant FLIP 2525 is 11 score = -113435.00
--relavant FLIP 2525 is 13 score = -109616.90
depth0 relavant FLIP 2525 score = -94968.28
--relavant FLIP 2727 is 0 score = -110239.00
--relavant FLIP 2727 is 4 score = -110239.00
--relavant FLIP 2727 is 7 score = -110870.80
--relavant FLIP 2727 is 8 score = -110248.80
--relavant FLIP 2727 is 9 score = -110248.80
--relavant FLIP 2727 is 11 score = -105753.60
--relavant FLIP 2727 is 13 score = -20030.83
depth0 relavant FLIP 2727 score = -102757.91
--relavant FLIP 2828 is 0 score = -108871.50
--relavant FLIP 2828 is 4 score = -110246.40
--relavant FLIP 2828 is 7 score = -110239.00
--relavant FLIP 2828 is 8 score = -110239.00
--relavant FLIP 2828 is 9 score = -110239.00
--relavant FLIP 2828 is 11 score = -110239.00
--relavant FLIP 2828 is 13 score = -110239.00
depth0 relavant FLIP 2828 score = -109923.99
--relavant FLIP 3030 is 0 score = -109471.05
--relavant FLIP 3030 is 4 score = -110251.05
--relavant FLIP 3030 is 7 score = -111486.80
--relavant FLIP 3030 is 8 score = -110724.80
--relavant FLIP 3030 is 9 score = -110724.80
--relavant FLIP 3030 is 11 score = -114184.80
--relavant FLIP 3030 is 13 score = -689.75
depth0 relavant FLIP 3030 score = -102642.95
--irrelavant FLIP 2626 is 0 score = -110239.00
--irrelavant FLIP 2626 is 4 score = -110239.00
--irrelavant FLIP 2626 is 7 score = -110239.00
--irrelavant FLIP 2626 is 8 score = -110239.00
--irrelavant FLIP 2626 is 9 score = -110239.00
--irrelavant FLIP 2626 is 11 score = -110239.00
--irrelavant FLIP 2626 is 13 score = -110239.00
irrelavant FLIP 2626 score = -110239.00
Depth:  2, Time: 3464, Node:    2627859, Score: -4115.14385, Best Move: 1612,
Projected Depth  3 Time: 325616.000000
Depth:  2, Node:    2627859, Score: -4115.14385, Move: a4-a5
=12 a4 a5
10 move a4 a5
=10
16 time_left black 646291
Time Left(black): 646291
=16
10 move b4 a4
=10
16 time_left red 833961
Time Left(red): 833961
=16
12 genmove black
I am black, time left 586291.000000
Assigned 23451.640000 seconds this turn,23451.640000 
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
HistoryCount 68
-2 -2 -1 0
-2 -2 -1 3
-2 -2 -2 -1
12 -2 -2 10
6 -2 -1 -1
-1 -2 -1 4
-1 -1 -1 -1
-1 10 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-4500.000000,1160.000000,0.000000,10.300000,6.000000,0.000000,0.000000
Curstate: 3 -3340.850000
94,93,94.000000
depth 0 MOVE 1208 score = -3833.20
depth 0 MOVE 1213 score = -3833.20
depth 0 MOVE 1514 score = -109615.00
--relavant FLIP 202 is 0 score = -110239.20
--relavant FLIP 202 is 4 score = -110253.75
--relavant FLIP 202 is 7 score = -110117.95
--relavant FLIP 202 is 8 score = -109621.38
--relavant FLIP 202 is 9 score = -109453.74
--relavant FLIP 202 is 11 score = -106760.60
--relavant FLIP 202 is 13 score = -113117.99
depth0 relavant FLIP 202 score = -109743.15
--relavant FLIP 606 is 0 score = -110240.25
--relavant FLIP 606 is 4 score = -110257.80
--relavant FLIP 606 is 7 score = -109622.69
--relavant FLIP 606 is 8 score = -109623.48
--relavant FLIP 606 is 9 score = -109984.85
--relavant FLIP 606 is 11 score = -106759.40
--relavant FLIP 606 is 13 score = -109618.00
depth0 relavant FLIP 606 score = -109401.17
--relavant FLIP 1111 is 0 score = -109462.35
--relavant FLIP 1111 is 4 score = -110257.05
--relavant FLIP 1111 is 7 score = -109621.34
--relavant FLIP 1111 is 8 score = -109202.35
--relavant FLIP 1111 is 9 score = -110236.62
--relavant FLIP 1111 is 11 score = -106180.05
--relavant FLIP 1111 is 13 score = -107549.80
depth0 relavant FLIP 1111 score = -108927.64
--relavant FLIP 1919 is 0 score = -109468.80
--relavant FLIP 1919 is 4 score = -110256.70
--relavant FLIP 1919 is 7 score = -111491.80
--relavant FLIP 1919 is 8 score = -110728.80
--relavant FLIP 1919 is 9 score = -110728.80
--relavant FLIP 1919 is 11 score = -103144.80
--relavant FLIP 1919 is 13 score = -103143.70
depth0 relavant FLIP 1919 score = -108827.55
--relavant FLIP 2020 is 0 score = -110239.15
--relavant FLIP 2020 is 4 score = -110253.70
--relavant FLIP 2020 is 7 score = -109621.26
--relavant FLIP 2020 is 8 score = -3584.15
--relavant FLIP 2020 is 9 score = -109621.26
--relavant FLIP 2020 is 11 score = -109619.10
--relavant FLIP 2020 is 13 score = -113114.15
depth0 relavant FLIP 2020 score = -93767.45
--relavant FLIP 2222 is 0 score = -110244.00
--relavant FLIP 2222 is 4 score = -110253.70
--relavant FLIP 2222 is 7 score = -110234.54
--relavant FLIP 2222 is 8 score = -110237.42
--relavant FLIP 2222 is 9 score = -110237.42
--relavant FLIP 2222 is 11 score = -103139.40
--relavant FLIP 2222 is 13 score = -103139.55
depth0 relavant FLIP 2222 score = -108601.53
--relavant FLIP 2424 is 0 score = -109621.50
--relavant FLIP 2424 is 4 score = -109621.50
--relavant FLIP 2424 is 7 score = -109621.50
--relavant FLIP 2424 is 8 score = -98818.70
--relavant FLIP 2424 is 9 score = -109621.50
--relavant FLIP 2424 is 11 score = -109621.50
--relavant FLIP 2424 is 13 score = -109621.50
depth0 relavant FLIP 2424 score = -107959.53
--relavant FLIP 2525 is 0 score = -109452.00
--relavant FLIP 2525 is 4 score = -110983.90
--relavant FLIP 2525 is 7 score = -109621.38
--relavant FLIP 2525 is 8 score = -4192.45
--relavant FLIP 2525 is 9 score = -109621.38
--relavant FLIP 2525 is 11 score = -109620.30
--relavant FLIP 2525 is 13 score = -109620.35
depth0 relavant FLIP 2525 score = -93467.02
--relavant FLIP 2727 is 0 score = -109621.50
--relavant FLIP 2727 is 4 score = -109621.50
--relavant FLIP 2727 is 7 score = -111486.90
--relavant FLIP 2727 is 8 score = -110723.90
--relavant FLIP 2727 is 9 score = -110723.90
--relavant FLIP 2727 is 11 score = -107098.80
--relavant FLIP 2727 is 13 score = 8399.30
depth0 relavant FLIP 2727 score = -100839.75
--relavant FLIP 2828 is 0 score = -109452.75
--relavant FLIP 2828 is 4 score = -110983.90
--relavant FLIP 2828 is 7 score = -109621.50
--relavant FLIP 2828 is 8 score = -109621.50
--relavant FLIP 2828 is 9 score = -109621.50
--relavant FLIP 2828 is 11 score = -109621.50
--relavant FLIP 2828 is 13 score = -109621.50
depth0 relavant FLIP 2828 score = -109687.36
--relavant FLIP 3030 is 0 score = -109471.05
--relavant FLIP 3030 is 4 score = -110988.80
--relavant FLIP 3030 is 7 score = -111491.80
--relavant FLIP 3030 is 8 score = -110728.80
--relavant FLIP 3030 is 9 score = -110728.80
--relavant FLIP 3030 is 11 score = -114188.80
--relavant FLIP 3030 is 13 score = -1901.85
depth0 relavant FLIP 3030 score = -102795.63
--irrelavant FLIP 1818 is 0 score = -109621.27
--irrelavant FLIP 1818 is 4 score = -110261.60
--irrelavant FLIP 1818 is 7 score = -109615.27
--irrelavant FLIP 1818 is 8 score = -101931.20
--irrelavant FLIP 1818 is 9 score = -109975.00
--irrelavant FLIP 1818 is 11 score = -110228.20
--irrelavant FLIP 1818 is 13 score = -109614.15
irrelavant FLIP 1818 score = -108606.09
Depth:  1, Time: 31, Node:      27285, Score: -3833.20000, Best Move: 1208,
Projected Depth  2 Time: 2914.000000
depth 0 MOVE 1208 score = -3833.20
depth 0 MOVE 1213 score = -3833.20
depth 0 MOVE 1514 score = -109615.00
--relavant FLIP 202 is 0 score = -110239.20
--relavant FLIP 202 is 4 score = -110253.75
--relavant FLIP 202 is 7 score = -110117.95
--relavant FLIP 202 is 8 score = -109621.38
--relavant FLIP 202 is 9 score = -109453.74
--relavant FLIP 202 is 11 score = -106760.60
--relavant FLIP 202 is 13 score = -113117.99
depth0 relavant FLIP 202 score = -109743.15
--relavant FLIP 606 is 0 score = -110240.25
--relavant FLIP 606 is 4 score = -110257.80
--relavant FLIP 606 is 7 score = -109622.69
--relavant FLIP 606 is 8 score = -109623.48
--relavant FLIP 606 is 9 score = -109984.85
--relavant FLIP 606 is 11 score = -106759.40
--relavant FLIP 606 is 13 score = -109618.00
depth0 relavant FLIP 606 score = -109401.17
--relavant FLIP 1111 is 0 score = -109462.35
--relavant FLIP 1111 is 4 score = -110257.05
--relavant FLIP 1111 is 7 score = -109621.34
--relavant FLIP 1111 is 8 score = -109202.35
--relavant FLIP 1111 is 9 score = -110236.62
--relavant FLIP 1111 is 11 score = -106180.05
--relavant FLIP 1111 is 13 score = -107549.80
depth0 relavant FLIP 1111 score = -108927.64
--relavant FLIP 1919 is 0 score = -109468.80
--relavant FLIP 1919 is 4 score = -110256.70
--relavant FLIP 1919 is 7 score = -111491.80
--relavant FLIP 1919 is 8 score = -110728.80
--relavant FLIP 1919 is 9 score = -110728.80
--relavant FLIP 1919 is 11 score = -103144.80
--relavant FLIP 1919 is 13 score = -103143.70
depth0 relavant FLIP 1919 score = -108827.55
--relavant FLIP 2020 is 0 score = -110239.15
--relavant FLIP 2020 is 4 score = -110253.70
--relavant FLIP 2020 is 7 score = -109621.26
--relavant FLIP 2020 is 8 score = -3584.15
--relavant FLIP 2020 is 9 score = -109621.26
--relavant FLIP 2020 is 11 score = -109619.10
--relavant FLIP 2020 is 13 score = -113114.15
depth0 relavant FLIP 2020 score = -93767.45
--relavant FLIP 2222 is 0 score = -110244.00
--relavant FLIP 2222 is 4 score = -110253.70
--relavant FLIP 2222 is 7 score = -110234.54
--relavant FLIP 2222 is 8 score = -110237.42
--relavant FLIP 2222 is 9 score = -110237.42
--relavant FLIP 2222 is 11 score = -103139.40
--relavant FLIP 2222 is 13 score = -103139.55
depth0 relavant FLIP 2222 score = -108601.53
--relavant FLIP 2424 is 0 score = -109621.50
--relavant FLIP 2424 is 4 score = -109621.50
--relavant FLIP 2424 is 7 score = -109621.50
--relavant FLIP 2424 is 8 score = -98818.70
