INITIAL
* 3:10pm Jan 8, 2022
* chan vs ai
-2 -2 -2 -2
-1 9 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,21030.000000,0.000000,66.000000,10.260000,0.000000,0.000000
Curstate: 5 117052.740000
96,95,96.000000
depth 0 MOVE 607 score = 117048.20
depth 0 MOVE 610 score = 117053.59
depth 0 MOVE 605 score = 117053.59
depth 0 MOVE 1713 score = 117053.59
depth 0 MOVE 1718 score = 117053.59
depth 0 MOVE 1716 score = 117053.45
--relavant FLIP 202 is 0 score = 117053.81
--relavant FLIP 202 is 2 score = 117054.80
--relavant FLIP 202 is 3 score = 117056.10
--relavant FLIP 202 is 4 score = 117056.10
--relavant FLIP 202 is 6 score = 117057.70
--relavant FLIP 202 is 7 score = 117058.60
--relavant FLIP 202 is 8 score = 117058.38
--relavant FLIP 202 is 10 score = 117057.82
--relavant FLIP 202 is 12 score = 104619.22
depth0 relavant FLIP 202 score = 115813.09
--relavant FLIP 2020 is 0 score = 117053.21
--relavant FLIP 2020 is 2 score = 117054.80
--relavant FLIP 2020 is 3 score = 117056.10
--relavant FLIP 2020 is 4 score = 117056.10
--relavant FLIP 2020 is 6 score = 117052.20
--relavant FLIP 2020 is 7 score = 117053.48
--relavant FLIP 2020 is 8 score = 117053.10
--relavant FLIP 2020 is 10 score = 117052.70
--relavant FLIP 2020 is 12 score = 117043.90
depth0 relavant FLIP 2020 score = 117052.87
--relavant FLIP 2121 is 0 score = 117051.96
--relavant FLIP 2121 is 2 score = 117055.35
--relavant FLIP 2121 is 3 score = 117057.54
--relavant FLIP 2121 is 4 score = 117057.54
--relavant FLIP 2121 is 6 score = -50603.95
--relavant FLIP 2121 is 7 score = 117053.48
--relavant FLIP 2121 is 8 score = 117047.98
--relavant FLIP 2121 is 10 score = 117053.09
--relavant FLIP 2121 is 12 score = 104618.48
depth0 relavant FLIP 2121 score = 99043.95
--relavant FLIP 2323 is 0 score = 116943.59
--relavant FLIP 2323 is 2 score = 117055.10
--relavant FLIP 2323 is 3 score = 117055.39
--relavant FLIP 2323 is 4 score = 117055.39
--relavant FLIP 2323 is 6 score = -50652.50
--relavant FLIP 2323 is 7 score = 117053.37
--relavant FLIP 2323 is 8 score = 117041.41
--relavant FLIP 2323 is 10 score = 117052.20
--relavant FLIP 2323 is 12 score = 117032.55
depth0 relavant FLIP 2323 score = 100267.79
--relavant FLIP 2828 is 0 score = 116948.38
--relavant FLIP 2828 is 2 score = 115437.86
--relavant FLIP 2828 is 3 score = 117056.10
--relavant FLIP 2828 is 4 score = 117056.10
--relavant FLIP 2828 is 6 score = 117926.87
--relavant FLIP 2828 is 7 score = 117053.59
--relavant FLIP 2828 is 8 score = 117052.86
--relavant FLIP 2828 is 10 score = 117053.20
--relavant FLIP 2828 is 12 score = 117044.12
depth0 relavant FLIP 2828 score = 116968.19
--irrelavant FLIP 303 is 0 score = 117053.75
--irrelavant FLIP 303 is 2 score = 117054.25
--irrelavant FLIP 303 is 3 score = 117054.90
--irrelavant FLIP 303 is 4 score = 117054.90
--irrelavant FLIP 303 is 6 score = 117055.70
--irrelavant FLIP 303 is 7 score = 119647.20
--irrelavant FLIP 303 is 8 score = 117777.20
--irrelavant FLIP 303 is 10 score = 119467.20
--irrelavant FLIP 303 is 12 score = 117048.56
irrelavant FLIP 303 score = 117699.09
Depth:  1, Time: 693, Node:     627694, Score: +117699.08650, Best Move: 303,
Projected Depth  2 Time: 66528.000000
Depth:  1, Node:     627694, Score: +117699.08650, Move: d8-d8
=12 d8 d8
11 flip d8 c
=11
16 time_left red 678908
Time Left(red): 678908
=16
11 flip a8 r
=11
16 time_left black 783006
Time Left(black): 783006
=16
12 genmove red
I am red, time left 618908.000000
Assigned 61890.800000 seconds this turn,77363.500000 
HistoryCount 102
HistoryCount 102
HistoryCount 102
HistoryCount 102
HistoryCount 102
HistoryCount 102
HistoryCount 102
HistoryCount 102
HistoryCount 102
HistoryCount 102
10 -2 -1 8
-1 -2 5 -2
-2 -2 -2 -1
-1 -2 -2 -2
-2 5 -2 -2
-1 -1 7 -1
-2 -2 -2 -2
-1 9 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,21030.000000,0.000000,66.000000,10.870000,0.000000,0.000000
Curstate: 5 117052.130000
70,71,71.000000
depth 0 MOVE 607 score = 117782.20
depth 0 MOVE 610 score = 117781.00
depth 0 MOVE 605 score = 117781.00
depth 0 MOVE 1713 score = 117781.21
depth 0 MOVE 1718 score = 117782.20
depth 0 MOVE 1716 score = 117781.00
move 607 returns value 117782.200000 > 117052.130000 
Depth:  1, Time: 12, Node:      10577, Score: +117782.20000, Best Move: 607,
Projected Depth  2 Time: 852.000000
depth 0 MOVE 607 score = 117662.32
depth 0 MOVE 610 score = 97574.67
depth 0 MOVE 605 score = 97574.80
depth 0 MOVE 1713 score = 98004.34
depth 0 MOVE 1718 score = 98921.68
depth 0 MOVE 1716 score = 97998.42
move 607 returns value 117662.320000 > 117052.130000 
Depth:  2, Time: 1306, Node:    1038359, Score: +117662.32000, Best Move: 607,
Projected Depth  3 Time: 92726.000000
Depth:  2, Node:    1038359, Score: +117662.32000, Move: c7-d7
=12 c7 d7
10 move c7 d7
=10
16 time_left red 677588
Time Left(red): 677588
=16
10 move c1 d1
=10
16 time_left black 782901
Time Left(black): 782901
=16
12 genmove red
I am red, time left 617588.000000
Assigned 61758.800000 seconds this turn,88226.857143 
HistoryCount 104
HistoryCount 104
HistoryCount 104
HistoryCount 104
HistoryCount 104
HistoryCount 104
HistoryCount 104
HistoryCount 104
HistoryCount 104
HistoryCount 104
10 -2 -1 8
-1 -2 -2 5
-2 -2 -2 -1
-1 -2 -2 -2
-2 5 -2 -2
-1 -1 7 -1
-2 -2 -2 -2
-1 9 -2 12
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,21030.000000,0.000000,55.000000,11.000000,0.000000,0.000000
Curstate: 5 117046.500000
69,71,71.000000
depth 0 MOVE 703 score = 117792.32
depth 0 MOVE 706 score = 117791.29
depth 0 MOVE 1713 score = 117792.00
depth 0 MOVE 1718 score = 117792.36
depth 0 MOVE 1716 score = 117791.29
move 1718 returns value 117792.360000 > 117046.500000 
Depth:  1, Time: 14, Node:      14387, Score: +117792.36000, Best Move: 1718,
Projected Depth  2 Time: 994.000000
depth 0 MOVE 703 score = 117792.32
depth 0 MOVE 706 score = 117791.29
depth 0 MOVE 1713 score = 117792.00
depth 0 MOVE 1718 score = 117792.36
depth 0 MOVE 1716 score = 117791.29
move 1718 returns value 117792.360000 > 117046.500000 
Depth:  2, Time: 370, Node:     325266, Score: +117792.36000, Best Move: 1718,
Projected Depth  3 Time: 26270.000000
depth 0 MOVE 703 score = 117792.32
depth 0 MOVE 706 score = 117791.29
depth 0 MOVE 1713 score = 117791.50
depth 0 MOVE 1718 score = 118118.09
depth 0 MOVE 1716 score = 118074.20
move 1718 returns value 118118.086250 > 117046.500000 
Depth:  3, Time: 13518, Node:   11710918, Score: +118118.08625, Best Move: 1718,
Projected Depth  4 Time: 959778.000000
Depth:  3, Node:   11710918, Score: +118118.08625, Move: b4-c4
=12 b4 c4
10 move b4 c4
=10
16 time_left red 664020
Time Left(red): 664020
=16
10 move d1 d2
=10
16 time_left black 782839
Time Left(black): 782839
=16
12 genmove red
I am red, time left 604020.000000
Assigned 60402.000000 seconds this turn,100670.000000 
HistoryCount 106
HistoryCount 106
HistoryCount 106
HistoryCount 106
HistoryCount 106
HistoryCount 106
HistoryCount 106
HistoryCount 106
HistoryCount 106
HistoryCount 106
10 -2 -1 8
-1 -2 -2 5
-2 -2 -2 -1
-1 -2 -2 -2
-2 -2 5 -2
-1 -1 7 -1
-2 -2 -2 12
-1 9 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,21030.000000,0.000000,66.000000,10.890000,0.000000,0.000000
Curstate: 5 117052.110000
70,70,70.000000
depth 0 MOVE 703 score = 117787.70
depth 0 MOVE 1822 score = 120390.92
depth 0 MOVE 706 score = 120385.72
depth 0 MOVE 1814 score = 120385.72
depth 0 MOVE 1819 score = 120385.72
depth 0 MOVE 1817 score = 120385.72
move 1822 returns value 120390.920000 > 117052.110000 
Depth:  1, Time: 7, Node:       6268, Score: +120390.92000, Best Move: 1822,
Projected Depth  2 Time: 490.000000
depth 0 MOVE 703 score = 117787.70
depth 0 MOVE 1822 score = 120267.57
depth 0 MOVE 706 score = 119667.61
depth 0 MOVE 1814 score = 119656.61
depth 0 MOVE 1819 score = 117792.11
depth 0 MOVE 1817 score = 119656.61
move 1822 returns value 120267.571250 > 117052.110000 
Depth:  2, Time: 216, Node:     177289, Score: +120267.57125, Best Move: 1822,
Projected Depth  3 Time: 15120.000000
depth 0 MOVE 703 score = 117789.04
depth 0 MOVE 1822 score = 120390.92
depth 0 MOVE 706 score = 120385.72
depth 0 MOVE 1814 score = 120385.72
depth 0 MOVE 1819 score = 120385.72
depth 0 MOVE 1817 score = 120385.72
move 1822 returns value 120390.920000 > 117052.110000 
Depth:  3, Time: 9178, Node:    7742237, Score: +120390.92000, Best Move: 1822,
Projected Depth  4 Time: 642460.000000
Depth:  3, Node:    7742237, Score: +120390.92000, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left red 654834
Time Left(red): 654834
=16
10 move b1 c1
=10
16 time_left black 782782
Time Left(black): 782782
=16
12 genmove red
I am red, time left 594834.000000
Assigned 59483.400000 seconds this turn,118966.800000 
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
10 -2 -1 8
-1 -2 -2 5
-2 -2 -2 -1
-1 -2 -2 -2
-2 -2 -2 -2
-1 -1 5 -1
-2 -2 -2 12
-1 -2 9 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,23140.000000,0.000000,44.000000,11.020000,0.000000,0.000000
Curstate: 5 119650.980000
68,70,70.000000
depth 0 MOVE 703 score = 120397.92
depth 0 MOVE 706 score = 120396.72
depth 0 MOVE 2218 score = 120397.92
depth 0 MOVE 2226 score = 108254.30
move 703 returns value 120397.920000 > 119650.980000 
Depth:  1, Time: 3, Node:       3269, Score: +120397.92000, Best Move: 703,
Projected Depth  2 Time: 210.000000
depth 0 MOVE 703 score = 120396.65
depth 0 MOVE 706 score = 120396.48
depth 0 MOVE 2218 score = 120272.90
depth 0 MOVE 2226 score = 108254.30
move 703 returns value 120396.647500 > 119650.980000 
Depth:  2, Time: 255, Node:     212291, Score: +120396.64750, Best Move: 703,
Projected Depth  3 Time: 17850.000000
depth 0 MOVE 703 score = 120397.92
depth 0 MOVE 706 score = 120396.72
depth 0 MOVE 2218 score = 120397.42
depth 0 MOVE 2226 score = 108254.30
move 703 returns value 120397.920000 > 119650.980000 
Depth:  3, Time: 4980, Node:    4436019, Score: +120397.92000, Best Move: 703,
Projected Depth  4 Time: 348600.000000
Depth:  3, Node:    4436019, Score: +120397.92000, Move: d7-d8
=12 d7 d8
10 move d7 d8
=10
16 time_left red 649844
Time Left(red): 649844
=16
10 move c1 b1
=10
16 time_left black 782685
Time Left(black): 782685
=16
12 genmove red
I am red, time left 589844.000000
Assigned 58984.400000 seconds this turn,147461.000000 
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
10 -2 -1 5
-1 -2 -2 -2
-2 -2 -2 -1
-1 -2 -2 -2
-2 -2 -2 -2
-1 -1 5 -1
-2 -2 -2 12
-1 9 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97000.000000,23380.000000,0.000000,33.000000,10.780000,0.000000,0.000000
Curstate: 5 120385.720000
67,69,69.000000
depth 0 MOVE 307 score = 120402.82
depth 0 MOVE 2218 score = 120402.22
depth 0 MOVE 2226 score = 108254.80
--relavant FLIP 202 is 0 score = 120391.28
--relavant FLIP 202 is 2 score = 120382.12
--relavant FLIP 202 is 3 score = 120405.22
--relavant FLIP 202 is 4 score = 122956.52
--relavant FLIP 202 is 6 score = 122960.82
--relavant FLIP 202 is 7 score = 122935.98
--relavant FLIP 202 is 8 score = 121271.92
--relavant FLIP 202 is 12 score = 108240.70
depth0 relavant FLIP 202 score = 119943.07
--relavant FLIP 404 is 0 score = 120156.42
--relavant FLIP 404 is 2 score = 119036.42
--relavant FLIP 404 is 3 score = 117475.90
--relavant FLIP 404 is 4 score = 120401.62
--relavant FLIP 404 is 6 score = 120408.82
--relavant FLIP 404 is 7 score = 120396.09
--relavant FLIP 404 is 8 score = 120385.09
--relavant FLIP 404 is 12 score = 120371.82
depth0 relavant FLIP 404 score = 119829.02
--relavant FLIP 1111 is 0 score = 120396.78
--relavant FLIP 1111 is 2 score = 120398.07
--relavant FLIP 1111 is 3 score = 120402.22
--relavant FLIP 1111 is 4 score = 120402.22
--relavant FLIP 1111 is 6 score = 120409.42
--relavant FLIP 1111 is 7 score = 120396.98
--relavant FLIP 1111 is 8 score = 120396.98
--relavant FLIP 1111 is 12 score = 120366.22
depth0 relavant FLIP 1111 score = 120396.11
--relavant FLIP 1212 is 0 score = 120396.78
--relavant FLIP 1212 is 2 score = 120398.07
--relavant FLIP 1212 is 3 score = 120400.02
--relavant FLIP 1212 is 4 score = 120400.02
--relavant FLIP 1212 is 6 score = 120405.42
--relavant FLIP 1212 is 7 score = 120396.09
--relavant FLIP 1212 is 8 score = 120396.09
--relavant FLIP 1212 is 12 score = 120372.32
depth0 relavant FLIP 1212 score = 120395.60
--relavant FLIP 2020 is 0 score = 120381.78
--relavant FLIP 2020 is 2 score = 120397.52
--relavant FLIP 2020 is 3 score = 120398.82
--relavant FLIP 2020 is 4 score = 120398.82
--relavant FLIP 2020 is 6 score = 120402.42
--relavant FLIP 2020 is 7 score = 120396.20
--relavant FLIP 2020 is 8 score = 108253.84
--relavant FLIP 2020 is 12 score = 120382.72
depth0 relavant FLIP 2020 score = 118876.51
--relavant FLIP 2121 is 0 score = 120396.78
--relavant FLIP 2121 is 2 score = 120398.07
--relavant FLIP 2121 is 3 score = 120400.42
--relavant FLIP 2121 is 4 score = 120400.42
--relavant FLIP 2121 is 6 score = 121395.80
--relavant FLIP 2121 is 7 score = 120397.09
--relavant FLIP 2121 is 8 score = 120397.09
--relavant FLIP 2121 is 12 score = 108235.20
depth0 relavant FLIP 2121 score = 119002.61
--relavant FLIP 2323 is 0 score = 120391.28
--relavant FLIP 2323 is 2 score = 120392.57
--relavant FLIP 2323 is 3 score = 120394.52
--relavant FLIP 2323 is 4 score = 120394.52
--relavant FLIP 2323 is 6 score = 232369.26
--relavant FLIP 2323 is 7 score = 120397.20
--relavant FLIP 2323 is 8 score = 108254.56
--relavant FLIP 2323 is 12 score = 108235.20
depth0 relavant FLIP 2323 score = 131353.64
--relavant FLIP 2828 is 0 score = 120157.18
--relavant FLIP 2828 is 2 score = 119037.18
--relavant FLIP 2828 is 3 score = 120399.82
--relavant FLIP 2828 is 4 score = 120399.82
--relavant FLIP 2828 is 6 score = 120408.32
--relavant FLIP 2828 is 7 score = 120396.31
--relavant FLIP 2828 is 8 score = 120396.31
--relavant FLIP 2828 is 12 score = 120383.22
depth0 relavant FLIP 2828 score = 120197.27
Depth:  1, Time: 401, Node:     375635, Score: +131353.63875, Best Move: 2323,
Projected Depth  2 Time: 27669.000000
depth 0 MOVE 307 score = 120397.84
depth 0 MOVE 2218 score = 120397.42
depth 0 MOVE 2226 score = 108254.80
--relavant FLIP 202 is 0 score = 120391.28
--relavant FLIP 202 is 2 score = 120382.12
--relavant FLIP 202 is 3 score = 120398.96
--relavant FLIP 202 is 4 score = 121856.14
--relavant FLIP 202 is 6 score = 121859.64
--relavant FLIP 202 is 7 score = 122935.98
--relavant FLIP 202 is 8 score = 121271.92
--relavant FLIP 202 is 12 score = 108240.70
depth0 relavant FLIP 202 score = 119667.09
--relavant FLIP 404 is 0 score = 120156.42
--relavant FLIP 404 is 2 score = 119036.42
--relavant FLIP 404 is 3 score = 117475.90
--relavant FLIP 404 is 4 score = 120401.62
--relavant FLIP 404 is 6 score = 120408.82
--relavant FLIP 404 is 7 score = 120395.58
--relavant FLIP 404 is 8 score = 95244.31
--relavant FLIP 404 is 12 score = 120371.82
depth0 relavant FLIP 404 score = 116686.36
--relavant FLIP 1111 is 0 score = 120396.78
--relavant FLIP 1111 is 2 score = 120398.07
--relavant FLIP 1111 is 3 score = 120400.11
--relavant FLIP 1111 is 4 score = 120400.11
--relavant FLIP 1111 is 6 score = 120406.35
--relavant FLIP 1111 is 7 score = 120396.98
--relavant FLIP 1111 is 8 score = 120396.98
--relavant FLIP 1111 is 12 score = 119736.67
depth0 relavant FLIP 1111 score = 120316.50
--relavant FLIP 1212 is 0 score = 120396.10
--relavant FLIP 1212 is 2 score = 120396.48
--relavant FLIP 1212 is 3 score = 120398.25
--relavant FLIP 1212 is 4 score = 120398.25
--relavant FLIP 1212 is 6 score = 120403.91
--relavant FLIP 1212 is 7 score = 120394.81
--relavant FLIP 1212 is 8 score = 120395.89
--relavant FLIP 1212 is 12 score = 120155.82
depth0 relavant FLIP 1212 score = 120367.44
--relavant FLIP 2020 is 0 score = 120359.35
--relavant FLIP 2020 is 2 score = 120206.67
--relavant FLIP 2020 is 3 score = 120398.82
--relavant FLIP 2020 is 4 score = 120398.82
--relavant FLIP 2020 is 6 score = 97123.01
--relavant FLIP 2020 is 7 score = 120395.85
--relavant FLIP 2020 is 8 score = 108253.84
--relavant FLIP 2020 is 12 score = 120380.48
depth0 relavant FLIP 2020 score = 115939.61
--relavant FLIP 2121 is 0 score = 120395.30
--relavant FLIP 2121 is 2 score = 120398.07
--relavant FLIP 2121 is 3 score = 120400.42
--relavant FLIP 2121 is 4 score = 120400.42
--relavant FLIP 2121 is 6 score = 121115.70
--relavant FLIP 2121 is 7 score = 120397.09
--relavant FLIP 2121 is 8 score = 120397.09
--relavant FLIP 2121 is 12 score = 108235.20
depth0 relavant FLIP 2121 score = 118967.41
--relavant FLIP 2323 is 0 score = 120357.03
--relavant FLIP 2323 is 2 score = 120197.13
--relavant FLIP 2323 is 3 score = 119975.59
--relavant FLIP 2323 is 4 score = 119889.71
--relavant FLIP 2323 is 6 score = 230644.41
--relavant FLIP 2323 is 7 score = 120397.20
--relavant FLIP 2323 is 8 score = 108254.56
--relavant FLIP 2323 is 12 score = 108235.20
depth0 relavant FLIP 2323 score = 130993.85
--relavant FLIP 2828 is 0 score = 120157.18
--relavant FLIP 2828 is 2 score = 119037.18
--relavant FLIP 2828 is 3 score = 120399.82
--relavant FLIP 2828 is 4 score = 120399.82
--relavant FLIP 2828 is 6 score = 120408.32
--relavant FLIP 2828 is 7 score = 120396.05
--relavant FLIP 2828 is 8 score = 120392.97
--relavant FLIP 2828 is 12 score = 120383.22
depth0 relavant FLIP 2828 score = 120196.82
Depth:  2, Time: 10948, Node:    9296352, Score: +130993.85500, Best Move: 2323,
Projected Depth  3 Time: 755412.000000
Depth:  2, Node:    9296352, Score: +130993.85500, Move: d3-d3
=12 d3 d3
11 flip d3 g
=11
16 time_left red 638844
Time Left(red): 638844
=16
10 move d3 c3
=10
16 time_left black 782654
Time Left(black): 782654
=16
12 genmove red
I am red, time left 578844.000000
Assigned 57884.400000 seconds this turn,192948.000000 
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
