INITIAL
* 4:7am Jan 8, 2022
* chan vs ai
--relavant FLIP 909 is 0 score = -201196.40
--relavant FLIP 909 is 1 score = -51692.52
--relavant FLIP 909 is 2 score = -19489.48
--relavant FLIP 909 is 4 score = -19488.49
--relavant FLIP 909 is 5 score = -19484.69
--relavant FLIP 909 is 7 score = -19489.64
depth0 relavant FLIP 909 score = -50047.27
--relavant FLIP 1313 is 0 score = -19494.52
--relavant FLIP 1313 is 1 score = -19494.47
--relavant FLIP 1313 is 2 score = -19494.38
--relavant FLIP 1313 is 4 score = -19493.39
--relavant FLIP 1313 is 5 score = -19487.14
--relavant FLIP 1313 is 7 score = -19489.64
depth0 relavant FLIP 1313 score = -19491.88
--relavant FLIP 1616 is 0 score = -19494.52
--relavant FLIP 1616 is 1 score = -19494.48
--relavant FLIP 1616 is 2 score = -19494.38
--relavant FLIP 1616 is 4 score = -19493.39
--relavant FLIP 1616 is 5 score = -19487.14
--relavant FLIP 1616 is 7 score = -19489.64
depth0 relavant FLIP 1616 score = -19491.88
--relavant FLIP 1818 is 0 score = -19490.12
--relavant FLIP 1818 is 1 score = -19490.07
--relavant FLIP 1818 is 2 score = -19489.98
--relavant FLIP 1818 is 4 score = -19487.94
--relavant FLIP 1818 is 5 score = -19482.24
--relavant FLIP 1818 is 7 score = -19489.09
depth0 relavant FLIP 1818 score = -19488.36
--relavant FLIP 2121 is 0 score = -19492.52
--relavant FLIP 2121 is 1 score = -19492.47
--relavant FLIP 2121 is 2 score = -19492.38
--relavant FLIP 2121 is 4 score = -19489.79
--relavant FLIP 2121 is 5 score = -19479.79
--relavant FLIP 2121 is 7 score = -19489.64
depth0 relavant FLIP 2121 score = -19489.46
Interrupt by exceeding time
Depth:  2, Node:   13068452, Score: -16015.19500, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left red 138238
Time Left(red): 138238
=16
10 move c3 d3
=10
16 time_left black 837308
Time Left(black): 837308
=16
12 genmove red
I am red, time left 78238.000000
Assigned 7823.800000 seconds this turn,-26079.333333 
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
-2 12 9 9
1 7 -1 13
-1 -1 -2 -2
12 -1 6 -2
-1 7 -1 4
-2 -1 -2 10
-2 11 -2 8
-2 11 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6500.000000,-12970.000000,0.000000,6.840000,21.720000,0.000000,0.000000
Curstate: 3 -19488.300000
48,52,52.000000
depth 0 MOVE 412 score = -15999.36
depth 0 MOVE 1923 score = -18309.48
depth 0 MOVE 1410 score = -16014.11
depth 0 MOVE 1415 score = -16012.46
depth 0 MOVE 1915 score = -16009.21
depth 0 MOVE 400 score = -16014.11
move 412 returns value -15999.360000 > -19488.300000 
Depth:  1, Time: 0, Node:         32, Score: -15999.36000, Best Move: 412,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 412 score = -15999.36
depth 0 MOVE 1923 score = -18293.67
depth 0 MOVE 1410 score = -16014.11
depth 0 MOVE 1415 score = -16012.46
depth 0 MOVE 1915 score = -16009.21
depth 0 MOVE 400 score = -16014.11
move 412 returns value -15999.360000 > -19488.300000 
Depth:  2, Time: 2, Node:       1460, Score: -15999.36000, Best Move: 412,
Projected Depth  3 Time: 104.000000
depth 0 MOVE 412 score = -16012.46
depth 0 MOVE 1923 score = -18306.17
depth 0 MOVE 1410 score = -16014.11
depth 0 MOVE 1415 score = -16012.46
depth 0 MOVE 1915 score = -16014.58
depth 0 MOVE 400 score = -16014.11
move 412 returns value -16012.460000 > -19488.300000 
Depth:  3, Time: 164, Node:     112907, Score: -16012.46000, Best Move: 412,
Projected Depth  4 Time: 8528.000000
Depth:  3, Node:     112907, Score: -16012.46000, Move: a7-a5
=12 a7 a5
10 move a7 a5
=10
16 time_left red 138064
Time Left(red): 138064
=16
10 move d2 d4
=10
16 time_left black 837270
Time Left(black): 837270
=16
12 genmove red
I am red, time left 78064.000000
Assigned 7806.400000 seconds this turn,-19516.000000 
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
-2 12 9 9
-2 7 -1 13
-1 -1 -2 -2
1 -1 6 -2
-1 7 -1 8
-2 -1 -2 10
-2 11 -2 -2
-2 11 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,-9980.000000,0.000000,4.600000,23.310000,0.000000,0.000000
Curstate: 3 -16001.010000
44,52,52.000000
depth 0 MOVE 1410 score = -16014.11
depth 0 MOVE 1415 score = -16012.46
--relavant FLIP 606 is 0 score = -115391.96
--relavant FLIP 606 is 1 score = -16577.09
--relavant FLIP 606 is 2 score = -17367.69
--relavant FLIP 606 is 4 score = -23430.49
--relavant FLIP 606 is 5 score = -125300.49
--relavant FLIP 606 is 7 score = -16014.33
depth0 relavant FLIP 606 score = -47156.63
--relavant FLIP 808 is 0 score = -16014.10
--relavant FLIP 808 is 1 score = -16014.06
--relavant FLIP 808 is 2 score = -16013.99
--relavant FLIP 808 is 4 score = -16012.91
--relavant FLIP 808 is 5 score = -16011.66
--relavant FLIP 808 is 7 score = -16014.22
depth0 relavant FLIP 808 score = -16013.59
--relavant FLIP 909 is 0 score = -115389.37
--relavant FLIP 909 is 1 score = -16014.03
--relavant FLIP 909 is 2 score = -16013.87
--relavant FLIP 909 is 4 score = -16011.71
--relavant FLIP 909 is 5 score = -16009.21
--relavant FLIP 909 is 7 score = -16014.22
depth0 relavant FLIP 909 score = -30209.52
--relavant FLIP 1313 is 0 score = -115384.58
--relavant FLIP 1313 is 1 score = -16014.08
--relavant FLIP 1313 is 2 score = -16013.99
--relavant FLIP 1313 is 4 score = -16012.91
--relavant FLIP 1313 is 5 score = -16011.66
--relavant FLIP 1313 is 7 score = -128803.17
depth0 relavant FLIP 1313 score = -62434.79
--relavant FLIP 1616 is 0 score = -115384.58
--relavant FLIP 1616 is 1 score = -16014.08
--relavant FLIP 1616 is 2 score = -16013.87
--relavant FLIP 1616 is 4 score = -16011.71
--relavant FLIP 1616 is 5 score = -16009.21
--relavant FLIP 1616 is 7 score = -16014.22
depth0 relavant FLIP 1616 score = -30208.84
--relavant FLIP 1818 is 0 score = -115384.69
--relavant FLIP 1818 is 1 score = -16014.08
--relavant FLIP 1818 is 2 score = -16013.75
--relavant FLIP 1818 is 4 score = -16010.51
--relavant FLIP 1818 is 5 score = -16006.76
--relavant FLIP 1818 is 7 score = -128548.68
depth0 relavant FLIP 1818 score = -62361.02
--relavant FLIP 2121 is 0 score = -115389.16
--relavant FLIP 2121 is 1 score = -16574.29
--relavant FLIP 2121 is 2 score = -17364.29
--relavant FLIP 2121 is 4 score = -23426.89
--relavant FLIP 2121 is 5 score = -16004.31
--relavant FLIP 2121 is 7 score = -16014.33
depth0 relavant FLIP 2121 score = -31541.09
Depth:  1, Time: 0, Node:        491, Score: -16012.46000, Best Move: 1415,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1410 score = -16007.06
depth 0 MOVE 1415 score = -15127.68
move 1415 returns value -15127.677143 > -16001.010000 
Depth:  2, Time: 2, Node:       2180, Score: -15127.67714, Best Move: 1415,
Projected Depth  3 Time: 104.000000
depth 0 MOVE 1410 score = -16020.80
depth 0 MOVE 1415 score = -15129.55
move 1415 returns value -15129.548571 > -16001.010000 
Depth:  3, Time: 113, Node:      84916, Score: -15129.54857, Best Move: 1415,
Projected Depth  4 Time: 5876.000000
depth 0 MOVE 1410 score = -16004.99
depth 0 MOVE 1415 score = -14982.46
move 1415 returns value -14982.460000 > -16001.010000 
Depth:  4, Time: 12458, Node:    8262591, Score: -14982.46000, Best Move: 1415,
Depth:  4, Node:    8262591, Score: -14982.46000, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left red 125595
Time Left(red): 125595
=16
10 move b2 a2
=10
16 time_left black 837194
Time Left(black): 837194
=16
12 genmove red
I am red, time left 65595.000000
Assigned 6559.500000 seconds this turn,-13119.000000 
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
-2 12 9 9
-2 7 -1 13
-1 -1 -2 -2
1 -1 -2 6
-1 7 -1 8
-2 -1 -2 10
11 -2 -2 -2
-2 11 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,-9980.000000,0.000000,6.950000,27.610000,0.000000,0.000000
Curstate: 3 -16004.135000
46,53,53.000000
depth 0 MOVE 1224 score = -12699.90
depth 0 MOVE 1519 score = -14988.38
depth 0 MOVE 1511 score = -123457.68
depth 0 MOVE 1514 score = -16018.88
move 1224 returns value -12699.895000 > -16004.135000 
Depth:  1, Time: 0, Node:         11, Score: -12699.89500, Best Move: 1224,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1224 score = -11788.82
depth 0 MOVE 1519 score = -12940.26
depth 0 MOVE 1511 score = -123457.68
depth 0 MOVE 1514 score = -12688.44
move 1224 returns value -11788.818571 > -16004.135000 
Depth:  2, Time: 1, Node:       1301, Score: -11788.81857, Best Move: 1224,
Projected Depth  3 Time: 53.000000
depth 0 MOVE 1224 score = -11790.70
depth 0 MOVE 1519 score = -12940.26
depth 0 MOVE 1511 score = -123457.68
depth 0 MOVE 1514 score = -12688.44
move 1224 returns value -11790.697143 > -16004.135000 
Depth:  3, Time: 62, Node:      41424, Score: -11790.69714, Best Move: 1224,
Projected Depth  4 Time: 3286.000000
depth 0 MOVE 1224 score = -11639.90
depth 0 MOVE 1519 score = -11639.90
depth 0 MOVE 1511 score = -123457.68
depth 0 MOVE 1514 score = -12686.80
move 1224 returns value -11639.895000 > -16004.135000 
Depth:  4, Time: 6667, Node:    4553368, Score: -11639.89500, Best Move: 1224,
Depth:  4, Node:    4553368, Score: -11639.89500, Move: a5-a2
=12 a5 a2
10 move a5 a2
=10
16 time_left red 118875
Time Left(red): 118875
=16
10 move b1 a1
=10
16 time_left black 837161
Time Left(black): 837161
=16
12 genmove red
I am red, time left 58875.000000
Assigned 5887.500000 seconds this turn,-9812.500000 
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
-2 12 9 9
-2 7 -1 13
-1 -1 -2 -2
-2 -1 -2 6
-1 7 -1 8
-2 -1 -2 10
1 -2 -2 -2
11 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-7170.000000,0.000000,7.120000,18.010000,0.000000,0.000000
Curstate: 3 -12684.450000
47,49,49.000000
depth 0 MOVE 1519 score = -11638.70
depth 0 MOVE 1511 score = -123467.12
depth 0 MOVE 1514 score = -13317.09
depth 0 MOVE 2425 score = -12697.44
depth 0 MOVE 2420 score = -12697.55
move 1519 returns value -11638.700000 > -12684.450000 
Depth:  1, Time: 0, Node:         19, Score: -11638.70000, Best Move: 1519,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1519 score = -11624.45
depth 0 MOVE 1511 score = -123467.12
depth 0 MOVE 1514 score = -13317.09
depth 0 MOVE 2425 score = -11644.70
depth 0 MOVE 2420 score = -11639.85
move 1519 returns value -11624.450000 > -12684.450000 
Depth:  2, Time: 1, Node:       1411, Score: -11624.45000, Best Move: 1519,
Projected Depth  3 Time: 49.000000
depth 0 MOVE 1519 score = -11637.55
depth 0 MOVE 1511 score = -123452.72
depth 0 MOVE 1514 score = -13330.19
depth 0 MOVE 2425 score = -11644.70
depth 0 MOVE 2420 score = -11639.85
move 1519 returns value -11637.550000 > -12684.450000 
Depth:  3, Time: 92, Node:      75424, Score: -11637.55000, Best Move: 1519,
Projected Depth  4 Time: 4508.000000
depth 0 MOVE 1519 score = -10601.31
depth 0 MOVE 1511 score = -120112.18
depth 0 MOVE 1514 score = -12277.58
depth 0 MOVE 2425 score = -10601.31
depth 0 MOVE 2420 score = -11637.61
move 1519 returns value -10601.310000 > -12684.450000 
Depth:  4, Time: 9229, Node:    7094749, Score: -10601.31000, Best Move: 1519,
Depth:  4, Node:    7094749, Score: -10601.31000, Move: d5-d4
=12 d5 d4
10 move d5 d4
=10
16 time_left red 109632
Time Left(red): 109632
=16
10 move a1 a2
=10
16 time_left black 837130
Time Left(black): 837130
=16
12 genmove red
I am red, time left 49632.000000
Assigned 4963.200000 seconds this turn,-7090.285714 
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
-2 12 9 9
-2 7 -1 13
-1 -1 -2 -2
-2 -1 -2 -2
-1 7 -1 6
-2 -1 -2 10
11 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,-7240.000000,0.000000,4.600000,20.540000,0.000000,0.000000
Curstate: 3 -12258.240000
44,50,50.000000
depth 0 MOVE 1923 score = -9807.99
depth 0 MOVE 1915 score = -12271.29
move 1923 returns value -9807.990000 > -12258.240000 
Depth:  1, Time: 0, Node:          7, Score: -9807.99000, Best Move: 1923,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1923 score = -9807.99
depth 0 MOVE 1915 score = -12264.43
move 1923 returns value -9807.990000 > -12258.240000 
Depth:  2, Time: 0, Node:        446, Score: -9807.99000, Best Move: 1923,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1923 score = -9813.06
depth 0 MOVE 1915 score = -12276.51
move 1923 returns value -9813.064286 > -12258.240000 
Depth:  3, Time: 22, Node:      20724, Score: -9813.06429, Best Move: 1923,
Projected Depth  4 Time: 1100.000000
depth 0 MOVE 1923 score = -9810.76
depth 0 MOVE 1915 score = -9814.23
move 1923 returns value -9810.757143 > -12258.240000 
Depth:  4, Time: 1908, Node:    1596243, Score: -9810.75714, Best Move: 1923,
Projected Depth  5 Time: 95400.000000
Depth:  4, Node:    1596243, Score: -9810.75714, Move: d4-d3
=12 d4 d3
10 move d4 d3
=10
16 time_left red 107714
Time Left(red): 107714
=16
10 move b7 a7
=10
16 time_left black 837063
Time Left(black): 837063
=16
12 genmove red
I am red, time left 47714.000000
Assigned 4771.400000 seconds this turn,-5964.250000 
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
-2 12 9 9
7 -2 -1 13
-1 -1 -2 -2
-2 -1 -2 -2
-1 7 -1 -2
-2 -1 -2 6
11 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-4500.000000,-5280.000000,0.000000,6.900000,23.480000,0.000000,0.000000
Curstate: 3 -9800.030000
45,50,50.000000
depth 0 MOVE 2319 score = -9814.28
depth 0 MOVE 2327 score = -9813.13
depth 0 MOVE 2322 score = -9814.28
--relavant FLIP 606 is 0 score = -110824.33
--relavant FLIP 606 is 1 score = -11093.65
--relavant FLIP 606 is 2 score = -11953.65
--relavant FLIP 606 is 4 score = -15854.95
--relavant FLIP 606 is 5 score = -116632.45
--relavant FLIP 606 is 7 score = -9813.85
depth0 relavant FLIP 606 score = -40855.25
--relavant FLIP 808 is 0 score = -110815.03
--relavant FLIP 808 is 1 score = -9812.77
--relavant FLIP 808 is 2 score = -9812.03
--relavant FLIP 808 is 4 score = -9810.73
--relavant FLIP 808 is 5 score = -9808.23
--relavant FLIP 808 is 7 score = -9813.37
depth0 relavant FLIP 808 score = -24240.79
--relavant FLIP 909 is 0 score = -9812.89
--relavant FLIP 909 is 1 score = -9812.77
--relavant FLIP 909 is 2 score = -9812.03
--relavant FLIP 909 is 4 score = -9810.73
--relavant FLIP 909 is 5 score = -9808.23
--relavant FLIP 909 is 7 score = -9813.61
depth0 relavant FLIP 909 score = -9811.98
--relavant FLIP 1313 is 0 score = -110815.75
--relavant FLIP 1313 is 1 score = -9812.77
--relavant FLIP 1313 is 2 score = -9811.48
--relavant FLIP 1313 is 4 score = -9809.53
--relavant FLIP 1313 is 5 score = -9805.78
--relavant FLIP 1313 is 7 score = -9813.61
depth0 relavant FLIP 1313 score = -24240.36
--relavant FLIP 1616 is 0 score = -110815.75
--relavant FLIP 1616 is 1 score = -9812.77
--relavant FLIP 1616 is 2 score = -9811.48
--relavant FLIP 1616 is 4 score = -9809.53
--relavant FLIP 1616 is 5 score = -9805.78
--relavant FLIP 1616 is 7 score = -9813.61
depth0 relavant FLIP 1616 score = -24240.36
--relavant FLIP 1818 is 0 score = -110815.99
--relavant FLIP 1818 is 1 score = -9812.65
--relavant FLIP 1818 is 2 score = -9810.93
--relavant FLIP 1818 is 4 score = -9808.33
--relavant FLIP 1818 is 5 score = -9803.33
--relavant FLIP 1818 is 7 score = -9813.85
depth0 relavant FLIP 1818 score = -24239.85
--relavant FLIP 2121 is 0 score = -110815.99
--relavant FLIP 2121 is 1 score = -9812.77
--relavant FLIP 2121 is 2 score = -9810.93
--relavant FLIP 2121 is 4 score = -9808.33
--relavant FLIP 2121 is 5 score = -9803.33
--relavant FLIP 2121 is 7 score = -9813.85
depth0 relavant FLIP 2121 score = -24239.86
Depth:  1, Time: 1, Node:        400, Score: -9811.98143, Best Move: 909,
Projected Depth  2 Time: 50.000000
depth 0 MOVE 2319 score = -9813.13
depth 0 MOVE 2327 score = -9811.98
depth 0 MOVE 2322 score = -9811.98
--relavant FLIP 606 is 0 score = -110824.33
--relavant FLIP 606 is 1 score = -11093.65
--relavant FLIP 606 is 2 score = -11953.65
--relavant FLIP 606 is 4 score = -15854.95
--relavant FLIP 606 is 5 score = -116632.45
--relavant FLIP 606 is 7 score = -9813.85
depth0 relavant FLIP 606 score = -40855.25
--relavant FLIP 808 is 0 score = -110815.03
--relavant FLIP 808 is 1 score = -9799.91
--relavant FLIP 808 is 2 score = -9794.89
--relavant FLIP 808 is 4 score = -9793.59
--relavant FLIP 808 is 5 score = -9791.09
--relavant FLIP 808 is 7 score = -9813.37
depth0 relavant FLIP 808 score = -24231.61
--relavant FLIP 909 is 0 score = -9806.77
--relavant FLIP 909 is 1 score = -8372.82
--relavant FLIP 909 is 2 score = -9811.79
--relavant FLIP 909 is 4 score = -9810.49
--relavant FLIP 909 is 5 score = -9805.54
--relavant FLIP 909 is 7 score = -9813.61
depth0 relavant FLIP 909 score = -9604.95
--relavant FLIP 1313 is 0 score = -110815.75
--relavant FLIP 1313 is 1 score = -9795.75
--relavant FLIP 1313 is 2 score = -8371.53
--relavant FLIP 1313 is 4 score = -8370.88
--relavant FLIP 1313 is 5 score = -8369.63
--relavant FLIP 1313 is 7 score = -9813.61
depth0 relavant FLIP 1313 score = -23621.54
--relavant FLIP 1616 is 0 score = -110815.75
--relavant FLIP 1616 is 1 score = -9794.65
--relavant FLIP 1616 is 2 score = -8371.53
--relavant FLIP 1616 is 4 score = -8370.88
--relavant FLIP 1616 is 5 score = -8369.63
--relavant FLIP 1616 is 7 score = -9813.61
depth0 relavant FLIP 1616 score = -23621.38
--relavant FLIP 1818 is 0 score = -110815.99
--relavant FLIP 1818 is 1 score = -9234.15
--relavant FLIP 1818 is 2 score = -8371.53
--relavant FLIP 1818 is 4 score = -8370.88
--relavant FLIP 1818 is 5 score = -8369.63
--relavant FLIP 1818 is 7 score = -9813.85
depth0 relavant FLIP 1818 score = -23541.41
--relavant FLIP 2121 is 0 score = -110815.99
--relavant FLIP 2121 is 1 score = -9812.77
