INITIAL
* 7:58am Jan 7, 2022
* chan vs ai
depth0 relavant FLIP 2828 score = -217285.15
Depth:  4, Time: 41, Node:      32372, Score: +102862.15000, Best Move: 1819,
Projected Depth  5 Time: 738.000000
depth 0 MOVE 501 score = 101759.70
depth 0 MOVE 506 score = 101760.45
depth 0 MOVE 504 score = 101760.45
depth 0 MOVE 910 score = 101761.25
depth 0 MOVE 1817 score = 101766.50
depth 0 MOVE 1819 score = 102856.95
depth 0 MOVE 1814 score = 102856.40
depth 0 MOVE 908 score = 101771.50
depth 0 MOVE 913 score = 101766.05
depth 0 MOVE 1107 score = 101771.00
depth 0 MOVE 1115 score = 101771.50
depth 0 MOVE 1110 score = 101768.70
depth 0 MOVE 1 score = 101768.80
depth 0 MOVE 307 score = 101770.95
depth 0 MOVE 201 score = 101771.50
depth 0 MOVE 206 score = 101768.50
depth 0 MOVE 4 score = 101769.05
--relavant FLIP 2828 is 6 score = -217287.90
depth0 relavant FLIP 2828 score = -217287.90
Depth:  5, Time: 328, Node:     256144, Score: +102856.95000, Best Move: 1819,
Projected Depth  6 Time: 5904.000000
depth 0 MOVE 501 score = 101760.50
depth 0 MOVE 506 score = 101761.20
depth 0 MOVE 504 score = 101761.20
depth 0 MOVE 910 score = 101761.00
depth 0 MOVE 1817 score = 101766.50
depth 0 MOVE 1819 score = 102857.70
depth 0 MOVE 1814 score = 102857.25
depth 0 MOVE 908 score = 101779.40
depth 0 MOVE 913 score = 101773.95
depth 0 MOVE 1107 score = 101777.00
depth 0 MOVE 1115 score = 101777.50
depth 0 MOVE 1110 score = 101774.85
depth 0 MOVE 1 score = 101774.25
depth 0 MOVE 307 score = 101776.95
depth 0 MOVE 201 score = 101776.95
depth 0 MOVE 206 score = 101774.10
depth 0 MOVE 4 score = 101774.60
--relavant FLIP 2828 is 6 score = -217285.45
depth0 relavant FLIP 2828 score = -217285.45
Depth:  6, Time: 1467, Node:    1141979, Score: +102857.70000, Best Move: 1819,
Projected Depth  7 Time: 26406.000000
depth 0 MOVE 501 score = 101755.60
depth 0 MOVE 506 score = 101755.60
depth 0 MOVE 504 score = 101755.60
depth 0 MOVE 910 score = 101759.20
depth 0 MOVE 1817 score = 101759.20
depth 0 MOVE 1819 score = 101774.80
depth 0 MOVE 1814 score = 102853.45
depth 0 MOVE 908 score = 101773.60
depth 0 MOVE 913 score = 101768.15
depth 0 MOVE 1107 score = 101770.80
depth 0 MOVE 1115 score = 101771.55
depth 0 MOVE 1110 score = 101770.80
depth 0 MOVE 1 score = 101770.80
depth 0 MOVE 307 score = 101770.80
depth 0 MOVE 201 score = 101771.55
depth 0 MOVE 206 score = 101770.80
depth 0 MOVE 4 score = 101771.55
--relavant FLIP 2828 is 6 score = -217287.90
depth0 relavant FLIP 2828 score = -217287.90
Depth:  7, Time: 8833, Node:    6875115, Score: +102853.45000, Best Move: 1814,
Projected Depth  8 Time: 158994.000000
Depth:  7, Node:    6875115, Score: +102853.45000, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left red 532497
Time Left(red): 532497
=16
10 move a2 b2
=10
16 time_left black 802564
Time Left(black): 802564
=16
12 genmove red
I am red, time left 472497.000000
Assigned 47249.700000 seconds this turn,472497.000000 
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
0 -2 0 0
-2 5 -2 -2
-2 4 -2 2
12 -2 4 -2
-2 -2 -2 -2
-2 -2 12 -2
-2 11 -2 -2
-1 13 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,4900.000000,0.000000,26.400000,44.500000,0.000000,0.000000
Curstate: 5 102868.700000
19,12,19.000000
depth 0 MOVE 501 score = 102855.45
depth 0 MOVE 506 score = 102860.60
depth 0 MOVE 504 score = 102858.15
depth 0 MOVE 913 score = 101764.30
depth 0 MOVE 1413 score = 101764.05
depth 0 MOVE 1418 score = 101768.95
depth 0 MOVE 1415 score = 102858.95
depth 0 MOVE 1410 score = 102858.40
depth 0 MOVE 908 score = 101769.75
depth 0 MOVE 910 score = 102861.40
depth 0 MOVE 1107 score = 102859.80
depth 0 MOVE 1115 score = 102859.50
depth 0 MOVE 1110 score = 102858.95
depth 0 MOVE 1 score = 102857.35
depth 0 MOVE 307 score = 102860.55
depth 0 MOVE 201 score = 102857.60
depth 0 MOVE 206 score = 102858.35
depth 0 MOVE 4 score = 102857.85
--relavant FLIP 2828 is 6 score = -217284.90
depth0 relavant FLIP 2828 score = -217284.90
Depth:  1, Time: 0, Node:        131, Score: +102861.40000, Best Move: 910,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 501 score = 102860.30
depth 0 MOVE 506 score = 102863.30
depth 0 MOVE 504 score = 102860.60
depth 0 MOVE 913 score = 101764.30
depth 0 MOVE 1413 score = 101764.05
depth 0 MOVE 1418 score = 101768.95
depth 0 MOVE 1415 score = 102861.40
depth 0 MOVE 1410 score = 102861.95
depth 0 MOVE 908 score = 101769.75
depth 0 MOVE 910 score = 102861.95
depth 0 MOVE 1107 score = 102861.70
depth 0 MOVE 1115 score = 102861.40
depth 0 MOVE 1110 score = 102861.65
depth 0 MOVE 1 score = 102860.60
depth 0 MOVE 307 score = 102862.45
depth 0 MOVE 201 score = 102863.30
depth 0 MOVE 206 score = 102860.30
depth 0 MOVE 4 score = 102860.85
--relavant FLIP 2828 is 6 score = -217284.90
depth0 relavant FLIP 2828 score = -217284.90
Depth:  2, Time: 0, Node:        646, Score: +102863.30000, Best Move: 506,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 501 score = 101764.05
depth 0 MOVE 506 score = 102848.60
depth 0 MOVE 504 score = 101764.85
depth 0 MOVE 913 score = 101755.40
depth 0 MOVE 1413 score = 101755.65
depth 0 MOVE 1418 score = 101760.30
depth 0 MOVE 1415 score = 102856.50
depth 0 MOVE 1410 score = 102857.05
depth 0 MOVE 908 score = 101761.35
depth 0 MOVE 910 score = 102856.25
depth 0 MOVE 1107 score = 102853.80
depth 0 MOVE 1115 score = 102853.75
depth 0 MOVE 1110 score = 102853.75
depth 0 MOVE 1 score = 102850.55
depth 0 MOVE 307 score = 102853.75
depth 0 MOVE 201 score = 102850.80
depth 0 MOVE 206 score = 102851.55
depth 0 MOVE 4 score = 102851.05
--relavant FLIP 2828 is 6 score = -217286.25
depth0 relavant FLIP 2828 score = -217286.25
Depth:  3, Time: 15, Node:      11120, Score: +102857.05000, Best Move: 1410,
Projected Depth  4 Time: 285.000000
depth 0 MOVE 501 score = 101764.05
depth 0 MOVE 506 score = 102854.60
depth 0 MOVE 504 score = 101764.85
depth 0 MOVE 913 score = 101756.20
depth 0 MOVE 1413 score = 101756.20
depth 0 MOVE 1418 score = 101761.10
depth 0 MOVE 1415 score = 102857.55
depth 0 MOVE 1410 score = 102857.85
depth 0 MOVE 908 score = 101761.85
depth 0 MOVE 910 score = 102857.35
depth 0 MOVE 1107 score = 102857.35
depth 0 MOVE 1115 score = 102857.85
depth 0 MOVE 1110 score = 102857.55
depth 0 MOVE 1 score = 102854.10
depth 0 MOVE 307 score = 102857.30
depth 0 MOVE 201 score = 102856.50
depth 0 MOVE 206 score = 102854.55
depth 0 MOVE 4 score = 102854.05
--relavant FLIP 2828 is 6 score = -217284.90
depth0 relavant FLIP 2828 score = -217284.90
Depth:  4, Time: 58, Node:      43814, Score: +102857.85000, Best Move: 1410,
Projected Depth  5 Time: 1102.000000
depth 0 MOVE 501 score = 101755.65
depth 0 MOVE 506 score = 102850.80
depth 0 MOVE 504 score = 101755.65
depth 0 MOVE 913 score = 101766.50
depth 0 MOVE 1413 score = 101766.50
depth 0 MOVE 1418 score = 101766.40
depth 0 MOVE 1415 score = 102857.30
depth 0 MOVE 1410 score = 102854.05
depth 0 MOVE 908 score = 101771.65
depth 0 MOVE 910 score = 101769.25
depth 0 MOVE 1107 score = 102854.35
depth 0 MOVE 1115 score = 102369.85
depth 0 MOVE 1110 score = 102365.50
depth 0 MOVE 1 score = 102851.90
depth 0 MOVE 307 score = 102855.10
depth 0 MOVE 201 score = 102852.95
depth 0 MOVE 206 score = 102852.90
depth 0 MOVE 4 score = 102852.40
--relavant FLIP 2828 is 6 score = -217287.05
depth0 relavant FLIP 2828 score = -217287.05
Depth:  5, Time: 454, Node:     341800, Score: +102857.30000, Best Move: 1415,
Projected Depth  6 Time: 8626.000000
depth 0 MOVE 501 score = 101756.20
depth 0 MOVE 506 score = 102854.35
depth 0 MOVE 504 score = 101756.20
depth 0 MOVE 913 score = 101773.75
depth 0 MOVE 1413 score = 101774.55
depth 0 MOVE 1418 score = 101774.30
depth 0 MOVE 1415 score = 102857.55
depth 0 MOVE 1410 score = 102857.30
depth 0 MOVE 908 score = 101779.70
depth 0 MOVE 910 score = 101769.25
depth 0 MOVE 1107 score = 102856.80
depth 0 MOVE 1115 score = 102369.85
depth 0 MOVE 1110 score = 102365.50
depth 0 MOVE 1 score = 102855.15
depth 0 MOVE 307 score = 102857.55
depth 0 MOVE 201 score = 102857.25
depth 0 MOVE 206 score = 102855.35
depth 0 MOVE 4 score = 102855.40
--relavant FLIP 2828 is 6 score = -217285.70
depth0 relavant FLIP 2828 score = -217285.70
Depth:  6, Time: 1662, Node:    1251391, Score: +102857.55000, Best Move: 1415,
Projected Depth  7 Time: 31578.000000
depth 0 MOVE 501 score = 101755.70
depth 0 MOVE 506 score = 101762.70
depth 0 MOVE 504 score = 101762.70
depth 0 MOVE 913 score = 101762.60
depth 0 MOVE 1413 score = 101762.60
depth 0 MOVE 1418 score = 101762.70
depth 0 MOVE 1415 score = 102853.80
depth 0 MOVE 1410 score = 102856.25
depth 0 MOVE 908 score = 101774.80
depth 0 MOVE 910 score = 101766.65
depth 0 MOVE 1107 score = 102853.80
depth 0 MOVE 1115 score = 102358.75
depth 0 MOVE 1110 score = 102357.10
depth 0 MOVE 1 score = 102853.05
depth 0 MOVE 307 score = 102854.25
depth 0 MOVE 201 score = 102856.00
depth 0 MOVE 206 score = 102851.30
depth 0 MOVE 4 score = 102853.55
--relavant FLIP 2828 is 6 score = -217287.90
depth0 relavant FLIP 2828 score = -217287.90
Depth:  7, Time: 12082, Node:    9211584, Score: +102856.25000, Best Move: 1410,
Projected Depth  8 Time: 229558.000000
Depth:  7, Node:    9211584, Score: +102856.25000, Move: c5-c6
=12 c5 c6
10 move c5 c6
=10
16 time_left red 520407
Time Left(red): 520407
=16
10 move c3 c2
=10
16 time_left black 802558
Time Left(black): 802558
=16
12 genmove red
I am red, time left 460407.000000
Assigned 46040.700000 seconds this turn,inf 
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
0 -2 0 0
-2 5 -2 -2
-2 4 4 2
12 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 11 12 -2
-1 13 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,4900.000000,0.000000,22.600000,37.200000,0.000000,0.000000
Curstate: 5 102874.100000
15,10,15.000000
depth 0 MOVE 501 score = 102856.55
depth 0 MOVE 506 score = 102858.70
depth 0 MOVE 504 score = 102859.25
depth 0 MOVE 913 score = 101771.90
depth 0 MOVE 908 score = 101776.80
depth 0 MOVE 1006 score = 102859.50
depth 0 MOVE 1014 score = 102863.30
depth 0 MOVE 1107 score = 102861.70
depth 0 MOVE 1115 score = 102862.20
depth 0 MOVE 1 score = 102858.45
depth 0 MOVE 4 score = 102858.95
depth 0 MOVE 206 score = 102858.65
depth 0 MOVE 201 score = 102858.70
depth 0 MOVE 307 score = 102861.65
--relavant FLIP 2828 is 6 score = -217285.15
depth0 relavant FLIP 2828 score = -217285.15
Depth:  1, Time: 0, Node:        152, Score: +102863.30000, Best Move: 1014,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 501 score = 102861.40
depth 0 MOVE 506 score = 102863.60
depth 0 MOVE 504 score = 102861.70
depth 0 MOVE 913 score = 101771.90
depth 0 MOVE 908 score = 101776.80
depth 0 MOVE 1006 score = 102861.95
depth 0 MOVE 1014 score = 102865.20
depth 0 MOVE 1107 score = 102865.25
depth 0 MOVE 1115 score = 102865.75
depth 0 MOVE 1 score = 102862.00
depth 0 MOVE 4 score = 102862.50
depth 0 MOVE 206 score = 102862.20
depth 0 MOVE 201 score = 102862.25
depth 0 MOVE 307 score = 102865.20
--relavant FLIP 2828 is 6 score = -217285.15
depth0 relavant FLIP 2828 score = -217285.15
Depth:  2, Time: 1, Node:       1164, Score: +102865.75000, Best Move: 1115,
Projected Depth  3 Time: 15.000000
depth 0 MOVE 501 score = 102855.95
depth 0 MOVE 506 score = 102855.95
depth 0 MOVE 504 score = 102855.95
depth 0 MOVE 913 score = 101771.40
depth 0 MOVE 908 score = 101776.30
depth 0 MOVE 1006 score = 102855.95
depth 0 MOVE 1014 score = 102857.85
depth 0 MOVE 1107 score = 102857.65
depth 0 MOVE 1115 score = 102857.50
depth 0 MOVE 1 score = 102857.10
depth 0 MOVE 4 score = 102857.00
depth 0 MOVE 206 score = 102857.30
depth 0 MOVE 201 score = 102857.55
depth 0 MOVE 307 score = 102857.55
--relavant FLIP 2828 is 6 score = -217287.90
depth0 relavant FLIP 2828 score = -217287.90
Depth:  3, Time: 11, Node:       8821, Score: +102857.85000, Best Move: 1014,
Projected Depth  4 Time: 165.000000
depth 0 MOVE 501 score = 102860.05
depth 0 MOVE 506 score = 102860.05
depth 0 MOVE 504 score = 102860.05
depth 0 MOVE 913 score = 101772.15
depth 0 MOVE 908 score = 101777.05
depth 0 MOVE 1006 score = 102860.05
depth 0 MOVE 1014 score = 102860.85
depth 0 MOVE 1107 score = 102860.05
depth 0 MOVE 1115 score = 102861.60
depth 0 MOVE 1 score = 102860.05
depth 0 MOVE 4 score = 102860.55
depth 0 MOVE 206 score = 102860.05
depth 0 MOVE 201 score = 102861.10
depth 0 MOVE 307 score = 102861.60
--relavant FLIP 2828 is 6 score = -217284.35
depth0 relavant FLIP 2828 score = -217284.35
Depth:  4, Time: 45, Node:      34970, Score: +102861.60000, Best Move: 1115,
Projected Depth  5 Time: 675.000000
depth 0 MOVE 501 score = 102854.60
depth 0 MOVE 506 score = 102854.60
depth 0 MOVE 504 score = 102855.15
depth 0 MOVE 913 score = 101767.25
depth 0 MOVE 908 score = 101772.15
depth 0 MOVE 1006 score = 102857.05
depth 0 MOVE 1014 score = 102856.50
depth 0 MOVE 1107 score = 102857.05
depth 0 MOVE 1115 score = 102857.85
depth 0 MOVE 1 score = 102856.50
depth 0 MOVE 4 score = 102857.00
depth 0 MOVE 206 score = 102854.80
depth 0 MOVE 201 score = 102857.05
depth 0 MOVE 307 score = 102857.60
--relavant FLIP 2828 is 6 score = -217287.65
depth0 relavant FLIP 2828 score = -217287.65
Depth:  5, Time: 334, Node:     258761, Score: +102857.85000, Best Move: 1115,
Projected Depth  6 Time: 5010.000000
depth 0 MOVE 501 score = 102857.05
depth 0 MOVE 506 score = 102857.85
depth 0 MOVE 504 score = 102857.05
depth 0 MOVE 913 score = 101775.10
depth 0 MOVE 908 score = 101780.00
depth 0 MOVE 1006 score = 102857.85
depth 0 MOVE 1014 score = 102857.55
depth 0 MOVE 1107 score = 102857.85
depth 0 MOVE 1115 score = 102858.60
depth 0 MOVE 1 score = 102857.85
depth 0 MOVE 4 score = 102857.85
depth 0 MOVE 206 score = 102857.85
depth 0 MOVE 201 score = 102857.85
depth 0 MOVE 307 score = 102858.60
--relavant FLIP 2828 is 6 score = -217284.40
depth0 relavant FLIP 2828 score = -217284.40
Depth:  6, Time: 1288, Node:     994734, Score: +102858.60000, Best Move: 1115,
Projected Depth  7 Time: 19320.000000
depth 0 MOVE 501 score = 102853.50
depth 0 MOVE 506 score = 102854.05
depth 0 MOVE 504 score = 102853.50
depth 0 MOVE 913 score = 101772.70
depth 0 MOVE 908 score = 101777.05
depth 0 MOVE 1006 score = 102855.70
depth 0 MOVE 1014 score = 102854.30
depth 0 MOVE 1107 score = 102856.00
depth 0 MOVE 1115 score = 102855.95
depth 0 MOVE 1 score = 102855.95
depth 0 MOVE 4 score = 102855.95
depth 0 MOVE 206 score = 102855.95
depth 0 MOVE 201 score = 102855.95
depth 0 MOVE 307 score = 102855.95
--relavant FLIP 2828 is 6 score = -217287.30
depth0 relavant FLIP 2828 score = -217287.30
Depth:  7, Time: 8260, Node:    6373707, Score: +102856.00000, Best Move: 1107,
Projected Depth  8 Time: 123900.000000
Depth:  7, Node:    6373707, Score: +102856.00000, Move: d6-d7
=12 d6 d7
10 move d6 d7
=10
16 time_left red 512095
Time Left(red): 512095
=16
10 move c2 c3
=10
16 time_left black 802550
Time Left(black): 802550
=16
12 genmove red
I am red, time left 452095.000000
Assigned 45209.500000 seconds this turn,-452095.000000 
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
0 -2 0 0
-2 5 -2 2
-2 4 4 -2
12 -2 -2 -2
-2 -2 -2 -2
-2 -2 12 -2
-2 11 -2 -2
-1 13 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,4900.000000,0.000000,23.200000,44.500000,0.000000,0.000000
Curstate: 5 102867.100000
15,12,15.000000
depth 0 MOVE 501 score = 102853.85
depth 0 MOVE 506 score = 102853.30
depth 0 MOVE 504 score = 102856.55
depth 0 MOVE 913 score = 101763.80
depth 0 MOVE 908 score = 101769.00
depth 0 MOVE 1006 score = 102855.20
depth 0 MOVE 1011 score = 102858.45
depth 0 MOVE 1014 score = 102859.80
depth 0 MOVE 711 score = 102858.40
depth 0 MOVE 706 score = 102855.45
depth 0 MOVE 1 score = 102855.75
depth 0 MOVE 4 score = 102856.25
depth 0 MOVE 206 score = 102855.45
depth 0 MOVE 201 score = 102856.00
--relavant FLIP 2828 is 6 score = -217284.85
depth0 relavant FLIP 2828 score = -217284.85
Depth:  1, Time: 0, Node:        105, Score: +102859.80000, Best Move: 1014,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 501 score = 102858.70
depth 0 MOVE 506 score = 102858.70
depth 0 MOVE 504 score = 102859.00
depth 0 MOVE 913 score = 101763.80
depth 0 MOVE 908 score = 101769.00
depth 0 MOVE 1006 score = 102858.70
depth 0 MOVE 1011 score = 102860.90
depth 0 MOVE 1014 score = 102861.70
depth 0 MOVE 711 score = 102861.95
depth 0 MOVE 706 score = 102859.00
depth 0 MOVE 1 score = 102859.30
depth 0 MOVE 4 score = 102859.80
depth 0 MOVE 206 score = 102859.00
depth 0 MOVE 201 score = 102859.55
--relavant FLIP 2828 is 6 score = -217284.85
depth0 relavant FLIP 2828 score = -217284.85
Depth:  2, Time: 0, Node:        591, Score: +102861.95000, Best Move: 711,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 501 score = 102853.25
depth 0 MOVE 506 score = 102853.25
depth 0 MOVE 504 score = 102853.25
depth 0 MOVE 913 score = 101755.40
depth 0 MOVE 908 score = 101760.60
depth 0 MOVE 1006 score = 102853.25
depth 0 MOVE 1011 score = 102856.00
depth 0 MOVE 1014 score = 102853.80
depth 0 MOVE 711 score = 102857.05
depth 0 MOVE 706 score = 102854.10
depth 0 MOVE 1 score = 102854.40
depth 0 MOVE 4 score = 102854.10
depth 0 MOVE 206 score = 102854.10
depth 0 MOVE 201 score = 102854.65
--relavant FLIP 2828 is 6 score = -217288.40
depth0 relavant FLIP 2828 score = -217288.40
Depth:  3, Time: 8, Node:       6346, Score: +102857.05000, Best Move: 711,
Projected Depth  4 Time: 120.000000
depth 0 MOVE 501 score = 102857.35
depth 0 MOVE 506 score = 102857.35
depth 0 MOVE 504 score = 102857.35
depth 0 MOVE 913 score = 101756.20
depth 0 MOVE 908 score = 101761.10
depth 0 MOVE 1006 score = 102857.35
depth 0 MOVE 1011 score = 102857.35
depth 0 MOVE 1014 score = 102857.35
depth 0 MOVE 711 score = 102857.85
depth 0 MOVE 706 score = 102857.35
depth 0 MOVE 1 score = 102857.35
depth 0 MOVE 4 score = 102857.35
depth 0 MOVE 206 score = 102857.35
depth 0 MOVE 201 score = 102857.35
--relavant FLIP 2828 is 6 score = -217285.15
depth0 relavant FLIP 2828 score = -217285.15
Depth:  4, Time: 32, Node:      25092, Score: +102857.85000, Best Move: 711,
Projected Depth  5 Time: 480.000000
depth 0 MOVE 501 score = 102853.55
depth 0 MOVE 506 score = 102853.55
depth 0 MOVE 504 score = 102853.55
depth 0 MOVE 913 score = 101766.50
depth 0 MOVE 908 score = 101771.40
depth 0 MOVE 1006 score = 102854.05
depth 0 MOVE 1011 score = 102856.00
depth 0 MOVE 1014 score = 102854.35
depth 0 MOVE 711 score = 102854.05
depth 0 MOVE 706 score = 102854.35
depth 0 MOVE 1 score = 102853.85
depth 0 MOVE 4 score = 102853.55
depth 0 MOVE 206 score = 102853.55
depth 0 MOVE 201 score = 102853.85
--relavant FLIP 2828 is 6 score = -217287.30
depth0 relavant FLIP 2828 score = -217287.30
Depth:  5, Time: 239, Node:     185440, Score: +102856.00000, Best Move: 1011,
Projected Depth  6 Time: 3585.000000
depth 0 MOVE 501 score = 102856.00
depth 0 MOVE 506 score = 102856.80
depth 0 MOVE 504 score = 102856.80
depth 0 MOVE 913 score = 101773.75
depth 0 MOVE 908 score = 101779.20
depth 0 MOVE 1006 score = 102856.80
depth 0 MOVE 1011 score = 102856.80
depth 0 MOVE 1014 score = 102856.80
depth 0 MOVE 711 score = 102857.30
depth 0 MOVE 706 score = 102856.50
depth 0 MOVE 1 score = 102856.55
depth 0 MOVE 4 score = 102856.25
depth 0 MOVE 206 score = 102856.25
depth 0 MOVE 201 score = 102856.80
--relavant FLIP 2828 is 6 score = -217285.70
depth0 relavant FLIP 2828 score = -217285.70
Depth:  6, Time: 936, Node:     720068, Score: +102857.30000, Best Move: 711,
Projected Depth  7 Time: 14040.000000
