INITIAL
* 7:18pm Jan 7, 2022
* chan vs ai
--relavant FLIP 2525 is 8 score = -5540.24
--relavant FLIP 2525 is 10 score = -6819.07
--relavant FLIP 2525 is 11 score = -6818.22
--relavant FLIP 2525 is 12 score = -6814.41
--relavant FLIP 2525 is 13 score = -118350.38
depth0 relavant FLIP 2525 score = -17578.84
--relavant FLIP 2828 is 0 score = -8191.13
--relavant FLIP 2828 is 3 score = -8191.35
--relavant FLIP 2828 is 5 score = -8196.01
--relavant FLIP 2828 is 7 score = -7371.02
--relavant FLIP 2828 is 8 score = -7639.32
--relavant FLIP 2828 is 10 score = -6819.20
--relavant FLIP 2828 is 11 score = -6818.77
--relavant FLIP 2828 is 12 score = -6816.87
--relavant FLIP 2828 is 13 score = -118414.85
depth0 relavant FLIP 2828 score = -17513.31
--relavant FLIP 3030 is 0 score = -7370.45
--relavant FLIP 3030 is 3 score = -7787.40
--relavant FLIP 3030 is 5 score = -10562.00
--relavant FLIP 3030 is 7 score = -7639.30
--relavant FLIP 3030 is 8 score = -6729.74
--relavant FLIP 3030 is 10 score = -7639.07
--relavant FLIP 3030 is 11 score = -7638.22
--relavant FLIP 3030 is 12 score = -7634.41
--relavant FLIP 3030 is 13 score = -7637.32
depth0 relavant FLIP 3030 score = -7810.15
Depth:  1, Time: 1056, Node:     954910, Score: -7639.81000, Best Move: 2627,
Projected Depth  2 Time: 112992.000000
Depth:  1, Node:     954910, Score: -7639.81000, Move: c2-d2
=12 c2 d2
10 move c2 d2
=10
16 time_left black 848237
Time Left(black): 848237
=16
10 move a4 a5
=10
16 time_left red 797508
Time Left(red): 797508
=16
12 genmove black
I am black, time left 788237.000000
Assigned 65686.416667 seconds this turn,65686.416667 
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
0 1 -2 2
5 -1 -2 6
-1 -2 4 -1
2 -1 0 -2
-2 0 -1 4
-1 -1 7 -1
0 -1 -2 9
-1 7 -1 11
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-460.000000,0.000000,0.130000,5.910000,0.000000,0.000000
Curstate: 3 -7465.845000
101,108,108.000000
depth 0 MOVE 2726 score = -7639.34
depth 0 MOVE 2226 score = -7639.34
--relavant FLIP 505 is 0 score = -7639.85
--relavant FLIP 505 is 3 score = -7640.18
--relavant FLIP 505 is 5 score = -7651.42
--relavant FLIP 505 is 7 score = -8205.59
--relavant FLIP 505 is 8 score = -7655.01
--relavant FLIP 505 is 10 score = -8195.26
--relavant FLIP 505 is 11 score = -9315.26
--relavant FLIP 505 is 12 score = -15719.16
--relavant FLIP 505 is 13 score = -104369.34
depth0 relavant FLIP 505 score = -18210.53
--relavant FLIP 808 is 0 score = -7639.83
--relavant FLIP 808 is 3 score = -7639.83
--relavant FLIP 808 is 5 score = -7640.82
--relavant FLIP 808 is 7 score = -8203.77
--relavant FLIP 808 is 8 score = -7652.43
--relavant FLIP 808 is 10 score = -8192.82
--relavant FLIP 808 is 11 score = -9312.82
--relavant FLIP 808 is 12 score = -15716.72
--relavant FLIP 808 is 13 score = -7467.10
depth0 relavant FLIP 808 score = -9398.78
--relavant FLIP 1111 is 0 score = -7639.87
--relavant FLIP 1111 is 3 score = -7640.31
--relavant FLIP 1111 is 5 score = -7650.34
--relavant FLIP 1111 is 7 score = -8663.93
--relavant FLIP 1111 is 8 score = -7811.02
--relavant FLIP 1111 is 10 score = -8291.41
--relavant FLIP 1111 is 11 score = -9411.41
--relavant FLIP 1111 is 12 score = -15709.08
--relavant FLIP 1111 is 13 score = -118435.18
depth0 relavant FLIP 1111 score = -19602.32
--relavant FLIP 1313 is 0 score = -7639.85
--relavant FLIP 1313 is 3 score = -7640.07
--relavant FLIP 1313 is 5 score = -7645.72
--relavant FLIP 1313 is 7 score = -8663.93
--relavant FLIP 1313 is 8 score = -7811.12
--relavant FLIP 1313 is 10 score = -8291.51
--relavant FLIP 1313 is 11 score = -9411.51
--relavant FLIP 1313 is 12 score = -15815.41
--relavant FLIP 1313 is 13 score = -119011.51
depth0 relavant FLIP 1313 score = -19673.63
--relavant FLIP 1818 is 0 score = -7659.83
--relavant FLIP 1818 is 3 score = -8512.13
--relavant FLIP 1818 is 5 score = -10568.36
--relavant FLIP 1818 is 7 score = -9531.83
--relavant FLIP 1818 is 8 score = -8830.07
--relavant FLIP 1818 is 10 score = -9440.46
--relavant FLIP 1818 is 11 score = -10560.46
--relavant FLIP 1818 is 12 score = -5522.55
--relavant FLIP 1818 is 13 score = -119078.25
depth0 relavant FLIP 1818 score = -18614.39
--relavant FLIP 2020 is 0 score = -7639.85
--relavant FLIP 2020 is 3 score = -7640.07
--relavant FLIP 2020 is 5 score = -7644.73
--relavant FLIP 2020 is 7 score = -8191.06
--relavant FLIP 2020 is 8 score = -7640.26
--relavant FLIP 2020 is 10 score = -6651.15
--relavant FLIP 2020 is 11 score = -6650.15
--relavant FLIP 2020 is 12 score = -6644.45
--relavant FLIP 2020 is 13 score = -118430.50
depth0 relavant FLIP 2020 score = -17451.61
--relavant FLIP 2121 is 0 score = -7370.98
--relavant FLIP 2121 is 3 score = -8510.98
--relavant FLIP 2121 is 5 score = -10567.15
--relavant FLIP 2121 is 7 score = -7470.12
--relavant FLIP 2121 is 8 score = -7468.38
--relavant FLIP 2121 is 10 score = -6648.08
--relavant FLIP 2121 is 11 score = -6647.22
--relavant FLIP 2121 is 12 score = -6643.41
--relavant FLIP 2121 is 13 score = -118414.91
depth0 relavant FLIP 2121 score = -17623.16
--relavant FLIP 2323 is 0 score = -7660.28
--relavant FLIP 2323 is 3 score = -8511.48
--relavant FLIP 2323 is 5 score = -10573.04
--relavant FLIP 2323 is 7 score = -9531.18
--relavant FLIP 2323 is 8 score = -8829.30
--relavant FLIP 2323 is 10 score = -9439.69
--relavant FLIP 2323 is 11 score = -10559.69
--relavant FLIP 2323 is 12 score = -5444.89
--relavant FLIP 2323 is 13 score = -7636.83
depth0 relavant FLIP 2323 score = -8469.31
--relavant FLIP 2525 is 0 score = -7371.07
--relavant FLIP 2525 is 3 score = -9208.35
--relavant FLIP 2525 is 5 score = -9655.11
--relavant FLIP 2525 is 7 score = -7370.95
--relavant FLIP 2525 is 8 score = -7470.11
--relavant FLIP 2525 is 10 score = -6651.81
--relavant FLIP 2525 is 11 score = -6651.38
--relavant FLIP 2525 is 12 score = -6649.48
--relavant FLIP 2525 is 13 score = -118350.33
depth0 relavant FLIP 2525 score = -17581.73
--relavant FLIP 2828 is 0 score = -8191.06
--relavant FLIP 2828 is 3 score = -8191.33
--relavant FLIP 2828 is 5 score = -8195.99
--relavant FLIP 2828 is 7 score = -7371.01
--relavant FLIP 2828 is 8 score = -7639.83
--relavant FLIP 2828 is 10 score = -6819.20
--relavant FLIP 2828 is 11 score = -6818.77
--relavant FLIP 2828 is 12 score = -6816.88
--relavant FLIP 2828 is 13 score = -118414.96
depth0 relavant FLIP 2828 score = -17513.36
--relavant FLIP 3030 is 0 score = -7369.85
--relavant FLIP 3030 is 3 score = -7787.45
--relavant FLIP 3030 is 5 score = -10031.62
--relavant FLIP 3030 is 7 score = -7639.83
--relavant FLIP 3030 is 8 score = -6011.19
--relavant FLIP 3030 is 10 score = -7639.69
--relavant FLIP 3030 is 11 score = -7638.83
--relavant FLIP 3030 is 12 score = -7635.03
--relavant FLIP 3030 is 13 score = -7637.93
depth0 relavant FLIP 3030 score = -7696.94
Depth:  1, Time: 1303, Node:    1164070, Score: -7639.33500, Best Move: 2726,
Projected Depth  2 Time: 140724.000000
Depth:  1, Node:    1164070, Score: -7639.33500, Move: d2-c2
=12 d2 c2
10 move d2 c2
=10
16 time_left black 846926
Time Left(black): 846926
=16
10 move a5 a4
=10
16 time_left red 797269
Time Left(red): 797269
=16
12 genmove black
I am black, time left 786926.000000
Assigned 71538.727273 seconds this turn,71538.727273 
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
0 1 -2 2
5 -1 -2 6
-1 -2 4 -1
-2 -1 0 -2
2 0 -1 4
-1 -1 7 -1
0 -1 9 -2
-1 7 -1 11
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-460.000000,0.000000,1.210000,5.890000,0.000000,0.000000
Curstate: 3 -7465.285000
101,107,107.000000
depth 0 MOVE 3127 score = -7639.81
depth 0 MOVE 2627 score = -7639.81
--relavant FLIP 505 is 0 score = -7639.34
--relavant FLIP 505 is 3 score = -7639.66
--relavant FLIP 505 is 5 score = -7650.91
--relavant FLIP 505 is 7 score = -8205.64
--relavant FLIP 505 is 8 score = -7655.06
--relavant FLIP 505 is 10 score = -8195.31
--relavant FLIP 505 is 11 score = -9315.31
--relavant FLIP 505 is 12 score = -15719.21
--relavant FLIP 505 is 13 score = -104369.29
depth0 relavant FLIP 505 score = -18210.42
--relavant FLIP 808 is 0 score = -7639.34
--relavant FLIP 808 is 3 score = -7639.56
--relavant FLIP 808 is 5 score = -7645.20
--relavant FLIP 808 is 7 score = -8204.65
--relavant FLIP 808 is 8 score = -7652.58
--relavant FLIP 808 is 10 score = -8193.03
--relavant FLIP 808 is 11 score = -9313.03
--relavant FLIP 808 is 12 score = -15716.77
--relavant FLIP 808 is 13 score = -7468.08
depth0 relavant FLIP 808 score = -9399.42
--relavant FLIP 1111 is 0 score = -7639.36
--relavant FLIP 1111 is 3 score = -7639.80
--relavant FLIP 1111 is 5 score = -7649.82
--relavant FLIP 1111 is 7 score = -8663.41
--relavant FLIP 1111 is 8 score = -7810.48
--relavant FLIP 1111 is 10 score = -8290.86
--relavant FLIP 1111 is 11 score = -9410.86
--relavant FLIP 1111 is 12 score = -15709.08
--relavant FLIP 1111 is 13 score = -118435.18
depth0 relavant FLIP 1111 score = -19601.94
--relavant FLIP 1313 is 0 score = -7639.36
--relavant FLIP 1313 is 3 score = -7639.80
--relavant FLIP 1313 is 5 score = -7650.11
--relavant FLIP 1313 is 7 score = -8663.43
--relavant FLIP 1313 is 8 score = -7810.47
--relavant FLIP 1313 is 10 score = -8290.72
--relavant FLIP 1313 is 11 score = -9410.72
--relavant FLIP 1313 is 12 score = -15814.62
--relavant FLIP 1313 is 13 score = -119010.73
depth0 relavant FLIP 1313 score = -19673.46
--relavant FLIP 1818 is 0 score = -7657.88
--relavant FLIP 1818 is 3 score = -8512.08
--relavant FLIP 1818 is 5 score = -10571.25
--relavant FLIP 1818 is 7 score = -11579.45
--relavant FLIP 1818 is 8 score = -11228.84
--relavant FLIP 1818 is 10 score = -12229.62
--relavant FLIP 1818 is 11 score = -13689.62
--relavant FLIP 1818 is 12 score = -5521.98
--relavant FLIP 1818 is 13 score = -119155.90
depth0 relavant FLIP 1818 score = -19749.82
--relavant FLIP 2020 is 0 score = -7639.32
--relavant FLIP 2020 is 3 score = -7639.32
--relavant FLIP 2020 is 5 score = -7639.32
--relavant FLIP 2020 is 7 score = -8191.20
--relavant FLIP 2020 is 8 score = -7640.37
--relavant FLIP 2020 is 10 score = -6649.62
--relavant FLIP 2020 is 11 score = -6648.34
--relavant FLIP 2020 is 12 score = -6642.64
--relavant FLIP 2020 is 13 score = -118430.69
depth0 relavant FLIP 2020 score = -17450.42
--relavant FLIP 2121 is 0 score = -7370.43
--relavant FLIP 2121 is 3 score = -8510.93
--relavant FLIP 2121 is 5 score = -10570.04
--relavant FLIP 2121 is 7 score = -7750.33
--relavant FLIP 2121 is 8 score = -7633.82
--relavant FLIP 2121 is 10 score = -6088.91
--relavant FLIP 2121 is 11 score = -6088.05
--relavant FLIP 2121 is 12 score = -6084.25
--relavant FLIP 2121 is 13 score = -118762.52
depth0 relavant FLIP 2121 score = -17517.62
--relavant FLIP 2323 is 0 score = -7371.59
--relavant FLIP 2323 is 3 score = -9528.23
--relavant FLIP 2323 is 5 score = -10575.93
--relavant FLIP 2323 is 7 score = -11579.23
--relavant FLIP 2323 is 8 score = -11228.36
--relavant FLIP 2323 is 10 score = -12229.14
--relavant FLIP 2323 is 11 score = -13689.14
--relavant FLIP 2323 is 12 score = -5444.85
--relavant FLIP 2323 is 13 score = -7638.32
depth0 relavant FLIP 2323 score = -9664.44
--relavant FLIP 2525 is 0 score = -7370.49
--relavant FLIP 2525 is 3 score = -8510.88
--relavant FLIP 2525 is 5 score = -11588.15
--relavant FLIP 2525 is 7 score = -7370.47
--relavant FLIP 2525 is 8 score = -5540.24
--relavant FLIP 2525 is 10 score = -6819.07
--relavant FLIP 2525 is 11 score = -6818.22
--relavant FLIP 2525 is 12 score = -6814.41
--relavant FLIP 2525 is 13 score = -118350.38
depth0 relavant FLIP 2525 score = -17578.84
--relavant FLIP 2828 is 0 score = -8191.13
--relavant FLIP 2828 is 3 score = -8191.35
--relavant FLIP 2828 is 5 score = -8196.01
--relavant FLIP 2828 is 7 score = -7371.02
--relavant FLIP 2828 is 8 score = -7639.32
--relavant FLIP 2828 is 10 score = -6819.20
--relavant FLIP 2828 is 11 score = -6818.77
--relavant FLIP 2828 is 12 score = -6816.87
--relavant FLIP 2828 is 13 score = -118414.85
depth0 relavant FLIP 2828 score = -17513.31
--relavant FLIP 3030 is 0 score = -7370.45
--relavant FLIP 3030 is 3 score = -7787.40
--relavant FLIP 3030 is 5 score = -10562.00
--relavant FLIP 3030 is 7 score = -7639.30
--relavant FLIP 3030 is 8 score = -6729.74
--relavant FLIP 3030 is 10 score = -7639.07
--relavant FLIP 3030 is 11 score = -7638.22
--relavant FLIP 3030 is 12 score = -7634.41
--relavant FLIP 3030 is 13 score = -7637.32
depth0 relavant FLIP 3030 score = -7810.15
Depth:  1, Time: 1064, Node:     952027, Score: -7639.81000, Best Move: 3127,
Projected Depth  2 Time: 113848.000000
Depth:  1, Node:     952027, Score: -7639.81000, Move: d1-d2
=12 d1 d2
10 move d1 d2
=10
16 time_left black 845854
Time Left(black): 845854
=16
10 move c6 c7
=10
16 time_left red 797034
Time Left(red): 797034
=16
12 genmove black
I am black, time left 785854.000000
Assigned 78585.400000 seconds this turn,78585.400000 
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
0 1 -2 2
5 -1 4 6
-1 -2 -2 -1
-2 -1 0 -2
2 0 -1 4
-1 -1 7 -1
0 -1 9 11
-1 7 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-460.000000,0.000000,1.100000,3.610000,0.000000,0.000000
Curstate: 3 -7463.060000
100,107,107.000000
depth 0 MOVE 2731 score = -125000.00
--relavant FLIP 505 is 0 score = -7479.90
--relavant FLIP 505 is 3 score = -7480.09
--relavant FLIP 505 is 5 score = -7488.55
--relavant FLIP 505 is 7 score = -8663.91
--relavant FLIP 505 is 8 score = -7810.97
--relavant FLIP 505 is 10 score = -8291.36
--relavant FLIP 505 is 11 score = -9411.36
--relavant FLIP 505 is 12 score = -15719.16
--relavant FLIP 505 is 13 score = -104371.81
depth0 relavant FLIP 505 score = -18281.83
--relavant FLIP 808 is 0 score = -7478.79
--relavant FLIP 808 is 3 score = -7479.23
--relavant FLIP 808 is 5 score = -7488.55
--relavant FLIP 808 is 7 score = -8203.77
--relavant FLIP 808 is 8 score = -7652.43
--relavant FLIP 808 is 10 score = -8192.82
--relavant FLIP 808 is 11 score = -9312.82
--relavant FLIP 808 is 12 score = -15716.72
--relavant FLIP 808 is 13 score = -104369.30
depth0 relavant FLIP 808 score = -18164.99
--relavant FLIP 1111 is 0 score = -7472.40
--relavant FLIP 1111 is 3 score = -7472.62
--relavant FLIP 1111 is 5 score = -7484.87
--relavant FLIP 1111 is 7 score = 110531.32
--relavant FLIP 1111 is 8 score = -7644.92
--relavant FLIP 1111 is 10 score = -8185.18
--relavant FLIP 1111 is 11 score = -9305.18
--relavant FLIP 1111 is 12 score = -15709.08
--relavant FLIP 1111 is 13 score = -118435.18
depth0 relavant FLIP 1111 score = 2149.47
--relavant FLIP 1313 is 0 score = -7470.16
--relavant FLIP 1313 is 3 score = -7470.82
--relavant FLIP 1313 is 5 score = -7484.80
--relavant FLIP 1313 is 7 score = -8656.92
--relavant FLIP 1313 is 8 score = -7806.91
--relavant FLIP 1313 is 10 score = -8287.17
--relavant FLIP 1313 is 11 score = -9407.17
--relavant FLIP 1313 is 12 score = -15810.17
--relavant FLIP 1313 is 13 score = -119005.87
depth0 relavant FLIP 1313 score = -19624.28
--relavant FLIP 1818 is 0 score = -7653.83
--relavant FLIP 1818 is 3 score = -8510.02
--relavant FLIP 1818 is 5 score = -10565.36
--relavant FLIP 1818 is 7 score = -9527.78
--relavant FLIP 1818 is 8 score = -8826.96
--relavant FLIP 1818 is 10 score = -9437.35
--relavant FLIP 1818 is 11 score = -10557.35
--relavant FLIP 1818 is 12 score = -5438.06
--relavant FLIP 1818 is 13 score = -119070.51
depth0 relavant FLIP 1818 score = -18595.73
--relavant FLIP 2020 is 0 score = -7470.14
--relavant FLIP 2020 is 3 score = -7470.36
--relavant FLIP 2020 is 5 score = -7475.02
--relavant FLIP 2020 is 7 score = -8191.04
--relavant FLIP 2020 is 8 score = -7640.26
--relavant FLIP 2020 is 10 score = -6649.68
--relavant FLIP 2020 is 11 score = -6648.39
--relavant FLIP 2020 is 12 score = -6642.69
--relavant FLIP 2020 is 13 score = -118430.40
depth0 relavant FLIP 2020 score = -17404.70
--relavant FLIP 2121 is 0 score = -7368.44
--relavant FLIP 2121 is 3 score = -8508.87
--relavant FLIP 2121 is 5 score = -10564.15
--relavant FLIP 2121 is 7 score = -7746.82
--relavant FLIP 2121 is 8 score = -7470.12
--relavant FLIP 2121 is 10 score = -6009.91
--relavant FLIP 2121 is 11 score = -6009.48
--relavant FLIP 2121 is 12 score = -6007.58
--relavant FLIP 2121 is 13 score = -118759.94
depth0 relavant FLIP 2121 score = -17472.70
--relavant FLIP 2323 is 0 score = -7370.96
--relavant FLIP 2323 is 3 score = -8509.37
--relavant FLIP 2323 is 5 score = -10570.04
--relavant FLIP 2323 is 7 score = -9527.13
--relavant FLIP 2323 is 8 score = -8826.19
--relavant FLIP 2323 is 10 score = -9436.58
--relavant FLIP 2323 is 11 score = -7468.98
--relavant FLIP 2323 is 12 score = -5443.48
--relavant FLIP 2323 is 13 score = -7468.10
depth0 relavant FLIP 2323 score = -8144.68
--relavant FLIP 2525 is 0 score = -7370.35
--relavant FLIP 2525 is 3 score = -8508.07
--relavant FLIP 2525 is 5 score = -10567.24
--relavant FLIP 2525 is 7 score = -7370.40
--relavant FLIP 2525 is 8 score = -5539.59
--relavant FLIP 2525 is 10 score = -6649.99
--relavant FLIP 2525 is 11 score = -6649.56
--relavant FLIP 2525 is 12 score = -6647.66
--relavant FLIP 2525 is 13 score = -118350.33
depth0 relavant FLIP 2525 score = -17424.66
--relavant FLIP 2828 is 0 score = -8191.06
--relavant FLIP 2828 is 3 score = -8191.33
--relavant FLIP 2828 is 5 score = -8195.99
--relavant FLIP 2828 is 7 score = -7371.01
--relavant FLIP 2828 is 8 score = -7470.12
--relavant FLIP 2828 is 10 score = -6649.99
--relavant FLIP 2828 is 11 score = -6649.57
--relavant FLIP 2828 is 12 score = -6647.66
--relavant FLIP 2828 is 13 score = -118350.38
depth0 relavant FLIP 2828 score = -17430.52
--relavant FLIP 3030 is 0 score = -7370.35
--relavant FLIP 3030 is 3 score = -8508.02
--relavant FLIP 3030 is 5 score = -10026.62
--relavant FLIP 3030 is 7 score = -7470.12
--relavant FLIP 3030 is 8 score = -7470.12
--relavant FLIP 3030 is 10 score = -7470.04
--relavant FLIP 3030 is 11 score = -7469.61
--relavant FLIP 3030 is 12 score = -7467.71
--relavant FLIP 3030 is 13 score = -7469.16
depth0 relavant FLIP 3030 score = -7787.23
Depth:  1, Time: 721, Node:     641045, Score: +2149.47045, Best Move: 1111,
Projected Depth  2 Time: 77147.000000
depth 0 MOVE 2731 score = -125000.00
--relavant FLIP 505 is 0 score = -18288.24
--relavant FLIP 505 is 3 score = -18132.10
--relavant FLIP 505 is 5 score = -18141.62
--relavant FLIP 505 is 7 score = -19102.36
--relavant FLIP 505 is 8 score = -7810.97
--relavant FLIP 505 is 10 score = -17758.44
--relavant FLIP 505 is 11 score = -17993.27
--relavant FLIP 505 is 12 score = -15719.16
--relavant FLIP 505 is 13 score = -104371.81
depth0 relavant FLIP 505 score = -24739.95
--relavant FLIP 808 is 0 score = -18290.81
--relavant FLIP 808 is 3 score = -18135.19
--relavant FLIP 808 is 5 score = -18305.96
