INITIAL
* 9:36am Jan 4, 2022
* chan vs ai
--relavant FLIP 707 is 3 score = 1015.30
--relavant FLIP 707 is 4 score = -884.70
--relavant FLIP 707 is 5 score = -4684.70
--relavant FLIP 707 is 6 score = -8863.50
--relavant FLIP 707 is 7 score = 2460.16
--relavant FLIP 707 is 8 score = -4145.93
--relavant FLIP 707 is 9 score = 2455.19
--relavant FLIP 707 is 10 score = 2454.80
--relavant FLIP 707 is 11 score = 2454.20
--relavant FLIP 707 is 13 score = 2460.20
depth0 relavant FLIP 707 score = -183.83
--relavant FLIP 808 is 0 score = 2227.61
--relavant FLIP 808 is 1 score = 2450.76
--relavant FLIP 808 is 2 score = 2451.15
--relavant FLIP 808 is 3 score = 1948.72
--relavant FLIP 808 is 4 score = 48.72
--relavant FLIP 808 is 5 score = 2460.20
--relavant FLIP 808 is 6 score = -13994.19
--relavant FLIP 808 is 7 score = -2943.96
--relavant FLIP 808 is 8 score = -3738.75
--relavant FLIP 808 is 9 score = 2455.19
--relavant FLIP 808 is 10 score = 2454.80
--relavant FLIP 808 is 11 score = 2454.20
--relavant FLIP 808 is 13 score = 2451.30
depth0 relavant FLIP 808 score = -119.18
--relavant FLIP 3030 is 0 score = 2450.43
--relavant FLIP 3030 is 1 score = 2455.42
--relavant FLIP 3030 is 2 score = 2450.65
--relavant FLIP 3030 is 3 score = 2450.95
--relavant FLIP 3030 is 4 score = 2451.60
--relavant FLIP 3030 is 5 score = 2452.85
--relavant FLIP 3030 is 6 score = -8465.28
--relavant FLIP 3030 is 7 score = -2215.93
--relavant FLIP 3030 is 8 score = -4221.86
--relavant FLIP 3030 is 9 score = 2455.19
--relavant FLIP 3030 is 10 score = 2454.80
--relavant FLIP 3030 is 11 score = 2454.20
--relavant FLIP 3030 is 13 score = 2451.30
depth0 relavant FLIP 3030 score = 438.15
--irrelavant FLIP 404 is 0 score = 2455.30
--irrelavant FLIP 404 is 1 score = 2455.30
--irrelavant FLIP 404 is 2 score = 2455.30
--irrelavant FLIP 404 is 3 score = 2422.52
--irrelavant FLIP 404 is 4 score = 1922.38
--irrelavant FLIP 404 is 5 score = 2455.30
--irrelavant FLIP 404 is 6 score = -1676.48
--irrelavant FLIP 404 is 7 score = -2214.44
--irrelavant FLIP 404 is 8 score = 2455.30
--irrelavant FLIP 404 is 9 score = 2455.30
--irrelavant FLIP 404 is 10 score = 2455.30
--irrelavant FLIP 404 is 11 score = 2455.30
--irrelavant FLIP 404 is 13 score = 2455.30
irrelavant FLIP 404 score = 1469.01
Depth:  2, Time: 1136, Node:    1387900, Score: +2510.30921, Best Move: 1115,
Projected Depth  3 Time: 282861.718866
Depth:  2, Node:    1387900, Score: +2510.30921, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 808866
Time Left(red): 808866
=16
10 move c6 c5
=10
16 time_left black 668831
Time Left(black): 668831
=16
12 genmove red
I am red, time left 748866.000000
Assigned 74886.600000 seconds this turn,374433.000000 
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,8520.000000,0.000000,0.100000,19.600000,0.000000,0.000000
Curstate: 3 3500.450000
249,251,249.998000
depth 0 MOVE 1511 score = 3500.45
depth 0 MOVE 1519 score = 3500.45
--relavant FLIP 202 is 0 score = 2455.30
--relavant FLIP 202 is 1 score = 2455.30
--relavant FLIP 202 is 2 score = 2455.30
--relavant FLIP 202 is 3 score = 2455.30
--relavant FLIP 202 is 4 score = 2455.30
--relavant FLIP 202 is 5 score = 2455.30
--relavant FLIP 202 is 6 score = 2455.30
--relavant FLIP 202 is 7 score = 2455.30
--relavant FLIP 202 is 8 score = 2455.30
--relavant FLIP 202 is 9 score = 2455.30
--relavant FLIP 202 is 10 score = 2455.30
--relavant FLIP 202 is 11 score = 2455.30
--relavant FLIP 202 is 13 score = 2455.30
depth0 relavant FLIP 202 score = 2455.30
--relavant FLIP 303 is 0 score = 2455.30
--relavant FLIP 303 is 1 score = 3500.47
--relavant FLIP 303 is 2 score = 2455.30
--relavant FLIP 303 is 3 score = 2455.30
--relavant FLIP 303 is 4 score = 2455.30
--relavant FLIP 303 is 5 score = 2455.30
--relavant FLIP 303 is 6 score = 2455.30
--relavant FLIP 303 is 7 score = 2455.30
--relavant FLIP 303 is 8 score = 2455.20
--relavant FLIP 303 is 9 score = 2455.30
--relavant FLIP 303 is 10 score = 2455.30
--relavant FLIP 303 is 11 score = 2455.30
--relavant FLIP 303 is 13 score = 2455.30
depth0 relavant FLIP 303 score = 2510.30
--relavant FLIP 1212 is 0 score = 2450.47
--relavant FLIP 1212 is 1 score = 2450.76
--relavant FLIP 1212 is 2 score = 2451.15
--relavant FLIP 1212 is 3 score = 2060.47
--relavant FLIP 1212 is 4 score = 160.47
--relavant FLIP 1212 is 5 score = 2465.10
--relavant FLIP 1212 is 6 score = 2466.20
--relavant FLIP 1212 is 7 score = 2455.24
--relavant FLIP 1212 is 8 score = 2455.20
--relavant FLIP 1212 is 9 score = 2454.97
--relavant FLIP 1212 is 10 score = 2453.80
--relavant FLIP 1212 is 11 score = 2452.00
--relavant FLIP 1212 is 13 score = 2447.30
depth0 relavant FLIP 1212 score = 2292.89
--relavant FLIP 3030 is 0 score = 2450.43
--relavant FLIP 3030 is 1 score = 2450.52
--relavant FLIP 3030 is 2 score = 2450.65
--relavant FLIP 3030 is 3 score = 2450.95
--relavant FLIP 3030 is 4 score = 2451.60
--relavant FLIP 3030 is 5 score = 2452.85
--relavant FLIP 3030 is 6 score = 2451.90
--relavant FLIP 3030 is 7 score = 2455.28
--relavant FLIP 3030 is 8 score = 2450.30
--relavant FLIP 3030 is 9 score = 2455.19
--relavant FLIP 3030 is 10 score = 2454.80
--relavant FLIP 3030 is 11 score = 2454.20
--relavant FLIP 3030 is 13 score = 2451.30
depth0 relavant FLIP 3030 score = 2452.37
--irrelavant FLIP 2929 is 0 score = 2455.30
--irrelavant FLIP 2929 is 1 score = 2455.30
--irrelavant FLIP 2929 is 2 score = 2455.30
--irrelavant FLIP 2929 is 3 score = 2455.30
--irrelavant FLIP 2929 is 4 score = 2455.30
--irrelavant FLIP 2929 is 5 score = 2455.30
--irrelavant FLIP 2929 is 6 score = 2455.30
--irrelavant FLIP 2929 is 7 score = 2455.30
--irrelavant FLIP 2929 is 8 score = 2455.30
--irrelavant FLIP 2929 is 9 score = 2455.30
--irrelavant FLIP 2929 is 10 score = 2455.30
--irrelavant FLIP 2929 is 11 score = 2455.30
--irrelavant FLIP 2929 is 13 score = 2455.30
irrelavant FLIP 2929 score = 2455.30
Depth:  1, Time: 8, Node:      11362, Score: +3500.45000, Best Move: 1511,
Projected Depth  2 Time: 1999.984000
depth 0 MOVE 1511 score = 2455.30
depth 0 MOVE 1519 score = 2455.30
--relavant FLIP 202 is 0 score = 2455.30
--relavant FLIP 202 is 1 score = 2455.30
--relavant FLIP 202 is 2 score = 2455.30
--relavant FLIP 202 is 3 score = 2307.99
--relavant FLIP 202 is 4 score = 1864.91
--relavant FLIP 202 is 5 score = 2455.30
--relavant FLIP 202 is 6 score = -8466.60
--relavant FLIP 202 is 7 score = -2387.21
--relavant FLIP 202 is 8 score = -4839.12
--relavant FLIP 202 is 9 score = 2455.30
--relavant FLIP 202 is 10 score = 2455.30
--relavant FLIP 202 is 11 score = 2455.30
--relavant FLIP 202 is 13 score = 2455.30
depth0 relavant FLIP 202 score = 301.44
--relavant FLIP 303 is 0 score = 2455.30
--relavant FLIP 303 is 1 score = 2999.89
--relavant FLIP 303 is 2 score = 2455.30
--relavant FLIP 303 is 3 score = 2455.30
--relavant FLIP 303 is 4 score = 2455.30
--relavant FLIP 303 is 5 score = 2455.30
--relavant FLIP 303 is 6 score = -8466.60
--relavant FLIP 303 is 7 score = 2455.30
--relavant FLIP 303 is 8 score = -4779.87
--relavant FLIP 303 is 9 score = 2455.30
--relavant FLIP 303 is 10 score = 2455.30
--relavant FLIP 303 is 11 score = 2455.30
--relavant FLIP 303 is 13 score = 2455.30
depth0 relavant FLIP 303 score = 1147.53
--relavant FLIP 1212 is 0 score = 2222.69
--relavant FLIP 1212 is 1 score = 2450.76
--relavant FLIP 1212 is 2 score = 2451.15
--relavant FLIP 1212 is 3 score = 1943.80
--relavant FLIP 1212 is 4 score = 43.80
--relavant FLIP 1212 is 5 score = 2465.10
--relavant FLIP 1212 is 6 score = 2466.20
--relavant FLIP 1212 is 7 score = 2455.22
--relavant FLIP 1212 is 8 score = -4839.40
--relavant FLIP 1212 is 9 score = 2454.97
--relavant FLIP 1212 is 10 score = 2453.30
--relavant FLIP 1212 is 11 score = 2450.90
--relavant FLIP 1212 is 13 score = 2447.30
depth0 relavant FLIP 1212 score = 1482.55
--relavant FLIP 3030 is 0 score = 2450.43
--relavant FLIP 3030 is 1 score = 2450.52
--relavant FLIP 3030 is 2 score = 2450.65
--relavant FLIP 3030 is 3 score = 2450.95
--relavant FLIP 3030 is 4 score = 2451.60
--relavant FLIP 3030 is 5 score = 2452.85
--relavant FLIP 3030 is 6 score = -8466.50
--relavant FLIP 3030 is 7 score = -2737.00
--relavant FLIP 3030 is 8 score = -4839.38
--relavant FLIP 3030 is 9 score = 2455.19
--relavant FLIP 3030 is 10 score = 2454.80
--relavant FLIP 3030 is 11 score = 2454.20
--relavant FLIP 3030 is 13 score = 2451.30
depth0 relavant FLIP 3030 score = 290.55
--irrelavant FLIP 707 is 0 score = 405.30
--irrelavant FLIP 707 is 1 score = 2125.30
--irrelavant FLIP 707 is 2 score = 1745.30
--irrelavant FLIP 707 is 3 score = 1015.30
--irrelavant FLIP 707 is 4 score = -884.70
--irrelavant FLIP 707 is 5 score = -4684.70
--irrelavant FLIP 707 is 6 score = -8518.94
--irrelavant FLIP 707 is 7 score = -3122.06
--irrelavant FLIP 707 is 8 score = -4167.55
--irrelavant FLIP 707 is 9 score = 2454.97
--irrelavant FLIP 707 is 10 score = 2453.80
--irrelavant FLIP 707 is 11 score = 2452.00
--irrelavant FLIP 707 is 13 score = 2451.30
irrelavant FLIP 707 score = -1050.02
Depth:  2, Time: 1390, Node:    1682242, Score: +2455.30000, Best Move: 1511,
Projected Depth  3 Time: 347497.219989
Depth:  2, Node:    1682242, Score: +2455.30000, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left red 807465
Time Left(red): 807465
=16
10 move c5 c6
=10
16 time_left black 666312
Time Left(black): 666312
=16
12 genmove red
I am red, time left 747465.000000
Assigned 74746.500000 seconds this turn,747465.000000 
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,8520.000000,0.000000,0.050000,14.700000,0.000000,0.000000
Curstate: 3 3505.325000
248,250,248.997992
depth 0 MOVE 1115 score = 3500.45
--relavant FLIP 202 is 0 score = 2455.30
--relavant FLIP 202 is 1 score = 2460.20
--relavant FLIP 202 is 2 score = 2455.30
--relavant FLIP 202 is 3 score = 2455.30
--relavant FLIP 202 is 4 score = 2455.30
--relavant FLIP 202 is 5 score = 2455.30
--relavant FLIP 202 is 6 score = 2455.30
--relavant FLIP 202 is 7 score = 2455.30
--relavant FLIP 202 is 8 score = 2455.30
--relavant FLIP 202 is 9 score = 2455.30
--relavant FLIP 202 is 10 score = 2455.30
--relavant FLIP 202 is 11 score = 2455.30
--relavant FLIP 202 is 13 score = 2455.30
depth0 relavant FLIP 202 score = 2455.56
--relavant FLIP 303 is 0 score = 2455.30
--relavant FLIP 303 is 1 score = 3500.47
--relavant FLIP 303 is 2 score = 2455.30
--relavant FLIP 303 is 3 score = 2455.30
--relavant FLIP 303 is 4 score = 2455.30
--relavant FLIP 303 is 5 score = 2455.30
--relavant FLIP 303 is 6 score = 2455.30
--relavant FLIP 303 is 7 score = 2455.30
--relavant FLIP 303 is 8 score = 2455.30
--relavant FLIP 303 is 9 score = 2455.30
--relavant FLIP 303 is 10 score = 2455.30
--relavant FLIP 303 is 11 score = 2455.30
--relavant FLIP 303 is 13 score = 2455.30
depth0 relavant FLIP 303 score = 2510.31
--relavant FLIP 606 is 0 score = 400.40
--relavant FLIP 606 is 1 score = 2120.40
--relavant FLIP 606 is 2 score = 1740.40
--relavant FLIP 606 is 3 score = 1010.40
--relavant FLIP 606 is 4 score = -889.60
--relavant FLIP 606 is 5 score = -4689.60
--relavant FLIP 606 is 6 score = 2461.30
--relavant FLIP 606 is 7 score = 2455.28
--relavant FLIP 606 is 8 score = 2455.30
--relavant FLIP 606 is 9 score = 2455.19
--relavant FLIP 606 is 10 score = 2454.80
--relavant FLIP 606 is 11 score = 2454.20
--relavant FLIP 606 is 13 score = 2455.30
depth0 relavant FLIP 606 score = 1103.73
--relavant FLIP 707 is 0 score = 405.30
--relavant FLIP 707 is 1 score = 2125.30
--relavant FLIP 707 is 2 score = 1745.30
--relavant FLIP 707 is 3 score = 1015.30
--relavant FLIP 707 is 4 score = -884.70
--relavant FLIP 707 is 5 score = -4684.70
--relavant FLIP 707 is 6 score = 2454.90
--relavant FLIP 707 is 7 score = 2460.16
--relavant FLIP 707 is 8 score = 2455.25
--relavant FLIP 707 is 9 score = 2455.19
--relavant FLIP 707 is 10 score = 2454.80
--relavant FLIP 707 is 11 score = 2454.20
--relavant FLIP 707 is 13 score = 2460.20
depth0 relavant FLIP 707 score = 1106.74
--relavant FLIP 808 is 0 score = 2450.47
--relavant FLIP 808 is 1 score = 2450.76
--relavant FLIP 808 is 2 score = 2451.15
--relavant FLIP 808 is 3 score = 2065.40
--relavant FLIP 808 is 4 score = 165.40
--relavant FLIP 808 is 5 score = 2460.20
--relavant FLIP 808 is 6 score = 2461.30
--relavant FLIP 808 is 7 score = 2455.28
--relavant FLIP 808 is 8 score = 2455.25
--relavant FLIP 808 is 9 score = 2455.19
--relavant FLIP 808 is 10 score = 2454.80
--relavant FLIP 808 is 11 score = 2454.20
--relavant FLIP 808 is 13 score = 2451.30
depth0 relavant FLIP 808 score = 2293.29
--relavant FLIP 3030 is 0 score = 2450.43
--relavant FLIP 3030 is 1 score = 2455.42
--relavant FLIP 3030 is 2 score = 2450.65
--relavant FLIP 3030 is 3 score = 2450.95
--relavant FLIP 3030 is 4 score = 2451.60
--relavant FLIP 3030 is 5 score = 2452.85
--relavant FLIP 3030 is 6 score = 2451.90
--relavant FLIP 3030 is 7 score = 2455.28
--relavant FLIP 3030 is 8 score = 2450.30
--relavant FLIP 3030 is 9 score = 2455.19
--relavant FLIP 3030 is 10 score = 2454.80
--relavant FLIP 3030 is 11 score = 2454.20
--relavant FLIP 3030 is 13 score = 2451.30
depth0 relavant FLIP 3030 score = 2452.63
--irrelavant FLIP 2828 is 0 score = 2455.30
--irrelavant FLIP 2828 is 1 score = 2455.30
--irrelavant FLIP 2828 is 2 score = 2455.30
--irrelavant FLIP 2828 is 3 score = 2455.30
--irrelavant FLIP 2828 is 4 score = 2455.30
--irrelavant FLIP 2828 is 5 score = 2455.30
--irrelavant FLIP 2828 is 6 score = 2455.30
--irrelavant FLIP 2828 is 7 score = 2455.30
--irrelavant FLIP 2828 is 8 score = 2455.30
--irrelavant FLIP 2828 is 9 score = 2455.30
--irrelavant FLIP 2828 is 10 score = 2455.30
--irrelavant FLIP 2828 is 11 score = 2455.30
--irrelavant FLIP 2828 is 13 score = 2455.30
irrelavant FLIP 2828 score = 2455.30
Depth:  1, Time: 7, Node:       9539, Score: +3500.45000, Best Move: 1115,
Projected Depth  2 Time: 1742.985944
depth 0 MOVE 1115 score = 2510.31
--relavant FLIP 202 is 0 score = 2455.30
--relavant FLIP 202 is 1 score = 2460.20
--relavant FLIP 202 is 2 score = 2455.30
--relavant FLIP 202 is 3 score = 2455.30
--relavant FLIP 202 is 4 score = 2455.30
--relavant FLIP 202 is 5 score = 2455.30
--relavant FLIP 202 is 6 score = -8351.15
--relavant FLIP 202 is 7 score = -2331.12
--relavant FLIP 202 is 8 score = -3738.68
--relavant FLIP 202 is 9 score = 2455.30
--relavant FLIP 202 is 10 score = 2455.30
--relavant FLIP 202 is 11 score = 2455.30
--relavant FLIP 202 is 13 score = 2455.30
depth0 relavant FLIP 202 score = 479.05
--relavant FLIP 303 is 0 score = 2455.30
--relavant FLIP 303 is 1 score = 3001.06
--relavant FLIP 303 is 2 score = 2455.30
--relavant FLIP 303 is 3 score = 2455.30
--relavant FLIP 303 is 4 score = 2455.30
--relavant FLIP 303 is 5 score = 2455.30
--relavant FLIP 303 is 6 score = -8466.60
--relavant FLIP 303 is 7 score = 2455.30
--relavant FLIP 303 is 8 score = -4165.44
--relavant FLIP 303 is 9 score = 2455.30
--relavant FLIP 303 is 10 score = 2455.30
--relavant FLIP 303 is 11 score = 2455.30
--relavant FLIP 303 is 13 score = 2455.30
depth0 relavant FLIP 303 score = 1212.27
--relavant FLIP 606 is 0 score = 400.40
--relavant FLIP 606 is 1 score = 2120.40
--relavant FLIP 606 is 2 score = 1740.40
--relavant FLIP 606 is 3 score = 1010.40
--relavant FLIP 606 is 4 score = -889.60
--relavant FLIP 606 is 5 score = -4689.60
--relavant FLIP 606 is 6 score = 2461.30
--relavant FLIP 606 is 7 score = 2455.28
--relavant FLIP 606 is 8 score = -4087.91
--relavant FLIP 606 is 9 score = 2455.19
--relavant FLIP 606 is 10 score = 2454.80
--relavant FLIP 606 is 11 score = 2454.20
--relavant FLIP 606 is 13 score = 2455.30
depth0 relavant FLIP 606 score = 414.97
--relavant FLIP 707 is 0 score = 405.30
--relavant FLIP 707 is 1 score = 2125.30
--relavant FLIP 707 is 2 score = 1745.30
--relavant FLIP 707 is 3 score = 1015.30
--relavant FLIP 707 is 4 score = -884.70
--relavant FLIP 707 is 5 score = -4684.70
--relavant FLIP 707 is 6 score = -8863.50
--relavant FLIP 707 is 7 score = 2460.16
--relavant FLIP 707 is 8 score = -4145.93
--relavant FLIP 707 is 9 score = 2455.19
--relavant FLIP 707 is 10 score = 2454.80
--relavant FLIP 707 is 11 score = 2454.20
--relavant FLIP 707 is 13 score = 2460.20
depth0 relavant FLIP 707 score = -183.83
--relavant FLIP 808 is 0 score = 2227.61
--relavant FLIP 808 is 1 score = 2450.76
--relavant FLIP 808 is 2 score = 2451.15
--relavant FLIP 808 is 3 score = 1948.72
--relavant FLIP 808 is 4 score = 48.72
--relavant FLIP 808 is 5 score = 2460.20
--relavant FLIP 808 is 6 score = -13994.19
--relavant FLIP 808 is 7 score = -2943.96
--relavant FLIP 808 is 8 score = -3738.75
--relavant FLIP 808 is 9 score = 2455.19
--relavant FLIP 808 is 10 score = 2454.80
--relavant FLIP 808 is 11 score = 2454.20
--relavant FLIP 808 is 13 score = 2451.30
depth0 relavant FLIP 808 score = -119.18
--relavant FLIP 3030 is 0 score = 2450.43
--relavant FLIP 3030 is 1 score = 2455.42
--relavant FLIP 3030 is 2 score = 2450.65
--relavant FLIP 3030 is 3 score = 2450.95
--relavant FLIP 3030 is 4 score = 2451.60
--relavant FLIP 3030 is 5 score = 2452.85
--relavant FLIP 3030 is 6 score = -8465.28
--relavant FLIP 3030 is 7 score = -2215.93
--relavant FLIP 3030 is 8 score = -4221.86
--relavant FLIP 3030 is 9 score = 2455.19
--relavant FLIP 3030 is 10 score = 2454.80
--relavant FLIP 3030 is 11 score = 2454.20
--relavant FLIP 3030 is 13 score = 2451.30
depth0 relavant FLIP 3030 score = 438.15
--irrelavant FLIP 2626 is 0 score = 2450.47
--irrelavant FLIP 2626 is 1 score = 2450.76
--irrelavant FLIP 2626 is 2 score = 2451.15
--irrelavant FLIP 2626 is 3 score = 2452.05
--irrelavant FLIP 2626 is 4 score = 2454.00
--irrelavant FLIP 2626 is 5 score = 2465.10
--irrelavant FLIP 2626 is 6 score = 2466.20
--irrelavant FLIP 2626 is 7 score = 2455.24
--irrelavant FLIP 2626 is 8 score = -3738.73
--irrelavant FLIP 2626 is 9 score = 2454.97
--irrelavant FLIP 2626 is 10 score = 2453.80
--irrelavant FLIP 2626 is 11 score = 2452.00
--irrelavant FLIP 2626 is 13 score = 2451.30
irrelavant FLIP 2626 score = 1803.04
Depth:  2, Time: 1352, Node:    1635160, Score: +2510.30921, Best Move: 1115,
Projected Depth  3 Time: 336645.285130
Depth:  2, Node:    1635160, Score: +2510.30921, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 806102
Time Left(red): 806102
=16
10 move c6 d6
=10
16 time_left black 663739
Time Left(black): 663739
=16
12 genmove red
I am red, time left 746102.000000
Assigned 74610.200000 seconds this turn,inf 
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,8520.000000,0.000000,0.100000,9.800000,0.000000,0.000000
Curstate: 3 3510.250000
249,249,249.000000
depth 0 MOVE 1519 score = 3500.45
depth 0 MOVE 1514 score = 3500.45
--relavant FLIP 303 is 0 score = 2455.30
--relavant FLIP 303 is 1 score = 3500.47
--relavant FLIP 303 is 2 score = 2455.30
--relavant FLIP 303 is 3 score = 2455.30
--relavant FLIP 303 is 4 score = 2455.30
--relavant FLIP 303 is 5 score = 2455.30
--relavant FLIP 303 is 6 score = 2455.30
--relavant FLIP 303 is 7 score = 2455.30
