INITIAL
* 3:56pm Jan 4, 2022
* ai vs chan
NEUTRAL(ATTACK/ATTACK)
-7500.000000,-70.000000,0.000000,0.000000,5.080000,0.000000,0.000000
Curstate: 3 -7575.080000
220,230,224.944438
--relavant FLIP 505 is 0 score = -8302.45
--relavant FLIP 505 is 1 score = 259.67
--relavant FLIP 505 is 2 score = -8302.45
--relavant FLIP 505 is 3 score = -8302.45
--relavant FLIP 505 is 4 score = -8302.45
--relavant FLIP 505 is 5 score = -8302.45
--relavant FLIP 505 is 6 score = -8302.45
--relavant FLIP 505 is 7 score = -8302.45
--relavant FLIP 505 is 8 score = -8302.45
--relavant FLIP 505 is 10 score = -8302.45
--relavant FLIP 505 is 12 score = -8302.45
depth0 relavant FLIP 505 score = -7874.34
--relavant FLIP 909 is 0 score = -9328.60
--relavant FLIP 909 is 1 score = -7602.28
--relavant FLIP 909 is 2 score = -8416.60
--relavant FLIP 909 is 3 score = -8726.84
--relavant FLIP 909 is 4 score = -10106.85
--relavant FLIP 909 is 5 score = -15788.24
--relavant FLIP 909 is 6 score = -104851.95
--relavant FLIP 909 is 7 score = -8302.45
--relavant FLIP 909 is 8 score = -8302.45
--relavant FLIP 909 is 10 score = -8302.45
--relavant FLIP 909 is 12 score = -8302.45
depth0 relavant FLIP 909 score = -14226.00
--relavant FLIP 1212 is 0 score = -9328.60
--relavant FLIP 1212 is 1 score = -8326.60
--relavant FLIP 1212 is 2 score = -8416.60
--relavant FLIP 1212 is 3 score = -8726.84
--relavant FLIP 1212 is 4 score = -10106.85
--relavant FLIP 1212 is 5 score = -15788.24
--relavant FLIP 1212 is 6 score = -104851.95
--relavant FLIP 1212 is 7 score = -8302.45
--relavant FLIP 1212 is 8 score = -8302.45
--relavant FLIP 1212 is 10 score = -8302.45
--relavant FLIP 1212 is 12 score = -8302.45
depth0 relavant FLIP 1212 score = -14262.22
--relavant FLIP 1414 is 0 score = -9328.60
--relavant FLIP 1414 is 1 score = -8326.03
--relavant FLIP 1414 is 2 score = -8416.60
--relavant FLIP 1414 is 3 score = -8726.84
--relavant FLIP 1414 is 4 score = -10106.85
--relavant FLIP 1414 is 5 score = -15788.24
--relavant FLIP 1414 is 6 score = -104851.95
--relavant FLIP 1414 is 7 score = -8302.45
--relavant FLIP 1414 is 8 score = -8302.45
--relavant FLIP 1414 is 10 score = -8302.45
--relavant FLIP 1414 is 12 score = -8302.45
depth0 relavant FLIP 1414 score = -14262.19
--relavant FLIP 1515 is 0 score = -8302.45
--relavant FLIP 1515 is 1 score = 259.67
--relavant FLIP 1515 is 2 score = -8302.45
--relavant FLIP 1515 is 3 score = -8302.45
--relavant FLIP 1515 is 4 score = -8302.45
--relavant FLIP 1515 is 5 score = -8302.45
--relavant FLIP 1515 is 6 score = -8302.45
--relavant FLIP 1515 is 7 score = -8302.45
--relavant FLIP 1515 is 8 score = -8302.45
--relavant FLIP 1515 is 10 score = -8302.45
--relavant FLIP 1515 is 12 score = -8302.45
depth0 relavant FLIP 1515 score = -7874.34
--relavant FLIP 1616 is 0 score = 110548.45
--relavant FLIP 1616 is 1 score = -8325.18
--relavant FLIP 1616 is 2 score = -8415.18
--relavant FLIP 1616 is 3 score = -8725.42
--relavant FLIP 1616 is 4 score = -10105.94
--relavant FLIP 1616 is 5 score = -16513.74
--relavant FLIP 1616 is 6 score = -118344.45
--relavant FLIP 1616 is 7 score = -8302.47
--relavant FLIP 1616 is 8 score = -8302.47
--relavant FLIP 1616 is 10 score = -8302.69
--relavant FLIP 1616 is 12 score = -8307.35
depth0 relavant FLIP 1616 score = 2972.27
--relavant FLIP 1818 is 0 score = 110548.40
--relavant FLIP 1818 is 1 score = -8329.55
--relavant FLIP 1818 is 2 score = -8412.93
--relavant FLIP 1818 is 3 score = -8723.00
--relavant FLIP 1818 is 4 score = -10103.52
--relavant FLIP 1818 is 5 score = -15790.65
--relavant FLIP 1818 is 6 score = -118346.75
--relavant FLIP 1818 is 7 score = -8302.47
--relavant FLIP 1818 is 8 score = -8304.63
--relavant FLIP 1818 is 10 score = -8302.69
--relavant FLIP 1818 is 12 score = -8307.54
depth0 relavant FLIP 1818 score = 3044.61
--relavant FLIP 1919 is 0 score = -9320.52
--relavant FLIP 1919 is 1 score = -7595.32
--relavant FLIP 1919 is 2 score = -8409.52
--relavant FLIP 1919 is 3 score = -8719.88
--relavant FLIP 1919 is 4 score = -9376.94
--relavant FLIP 1919 is 5 score = -6107.18
--relavant FLIP 1919 is 6 score = -6112.38
--relavant FLIP 1919 is 7 score = -8302.47
--relavant FLIP 1919 is 8 score = -8302.47
--relavant FLIP 1919 is 10 score = -8302.69
--relavant FLIP 1919 is 12 score = -8307.35
depth0 relavant FLIP 1919 score = -8245.58
--relavant FLIP 2020 is 0 score = -9322.67
--relavant FLIP 2020 is 1 score = -7598.53
--relavant FLIP 2020 is 2 score = -7874.08
--relavant FLIP 2020 is 3 score = -8124.20
--relavant FLIP 2020 is 4 score = -9504.72
--relavant FLIP 2020 is 5 score = -12305.65
--relavant FLIP 2020 is 6 score = -115331.75
--relavant FLIP 2020 is 7 score = -8302.47
--relavant FLIP 2020 is 8 score = -8302.47
--relavant FLIP 2020 is 10 score = -8302.69
--relavant FLIP 2020 is 12 score = -8308.74
depth0 relavant FLIP 2020 score = -14253.39
--relavant FLIP 2828 is 0 score = -9326.54
--relavant FLIP 2828 is 1 score = -8317.17
--relavant FLIP 2828 is 2 score = -8411.83
--relavant FLIP 2828 is 3 score = -8717.35
--relavant FLIP 2828 is 4 score = -10098.13
--relavant FLIP 2828 is 5 score = -7748.54
--relavant FLIP 2828 is 6 score = -7751.14
--relavant FLIP 2828 is 7 score = -8302.49
--relavant FLIP 2828 is 8 score = -8302.49
--relavant FLIP 2828 is 10 score = -8302.93
--relavant FLIP 2828 is 12 score = -8312.25
depth0 relavant FLIP 2828 score = -8600.90
--irrelavant FLIP 202 is 0 score = -8302.45
--irrelavant FLIP 202 is 1 score = -8302.45
--irrelavant FLIP 202 is 2 score = -8302.45
--irrelavant FLIP 202 is 3 score = -8302.45
--irrelavant FLIP 202 is 4 score = -8302.45
--irrelavant FLIP 202 is 5 score = -8302.45
--irrelavant FLIP 202 is 6 score = -8302.45
--irrelavant FLIP 202 is 7 score = -8302.45
--irrelavant FLIP 202 is 8 score = -8302.45
--irrelavant FLIP 202 is 10 score = -8302.45
--irrelavant FLIP 202 is 12 score = -8302.45
irrelavant FLIP 202 score = -8302.45
Depth:  1, Time: 341, Node:     360776, Score: +3044.61300, Best Move: 1818,
Projected Depth  2 Time: 76706.053216
Depth:  1, Node:     360776, Score: +3044.61300, Move: c4-c4
=12 c4 c4
11 flip c4 C
=11
16 time_left red 876431
Time Left(red): 876431
=16
10 move c1 d1
=10
16 time_left black 838596
Time Left(black): 838596
=16
12 genmove red
I am red, time left 816431.000000
Assigned 16661.857143 seconds this turn,16661.857143 
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,-790.000000,0.000000,0.020000,7.740000,0.000000,0.000000
Curstate: 3 -8297.730000
191,198,194.468506
depth 0 MOVE 1822 score = -8328.34
--relavant FLIP 505 is 0 score = -8329.73
--relavant FLIP 505 is 2 score = -8329.73
--relavant FLIP 505 is 3 score = -8329.73
--relavant FLIP 505 is 4 score = -8329.73
--relavant FLIP 505 is 5 score = -8329.73
--relavant FLIP 505 is 6 score = -8329.73
--relavant FLIP 505 is 7 score = -8329.73
--relavant FLIP 505 is 8 score = -8329.73
--relavant FLIP 505 is 10 score = -8329.73
--relavant FLIP 505 is 12 score = -8329.73
depth0 relavant FLIP 505 score = -8329.73
--relavant FLIP 909 is 0 score = -9353.08
--relavant FLIP 909 is 2 score = -8560.08
--relavant FLIP 909 is 3 score = -8870.32
--relavant FLIP 909 is 4 score = -10250.84
--relavant FLIP 909 is 5 score = -16657.34
--relavant FLIP 909 is 6 score = -104993.53
--relavant FLIP 909 is 7 score = -8329.75
--relavant FLIP 909 is 8 score = -8329.75
--relavant FLIP 909 is 10 score = -8329.97
--relavant FLIP 909 is 12 score = -8334.63
depth0 relavant FLIP 909 score = -14727.00
--relavant FLIP 1010 is 0 score = -8329.73
--relavant FLIP 1010 is 2 score = -8329.73
--relavant FLIP 1010 is 3 score = -8329.73
--relavant FLIP 1010 is 4 score = -8329.73
--relavant FLIP 1010 is 5 score = -8329.73
--relavant FLIP 1010 is 6 score = -8329.73
--relavant FLIP 1010 is 7 score = -8325.69
--relavant FLIP 1010 is 8 score = -8325.69
--relavant FLIP 1010 is 10 score = -8325.69
--relavant FLIP 1010 is 12 score = -8325.69
depth0 relavant FLIP 1010 score = -8328.03
--relavant FLIP 1212 is 0 score = -9353.08
--relavant FLIP 1212 is 2 score = -8560.08
--relavant FLIP 1212 is 3 score = -8870.32
--relavant FLIP 1212 is 4 score = -10250.84
--relavant FLIP 1212 is 5 score = -16657.34
--relavant FLIP 1212 is 6 score = -104993.53
--relavant FLIP 1212 is 7 score = -8329.75
--relavant FLIP 1212 is 8 score = -8329.75
--relavant FLIP 1212 is 10 score = -8329.97
--relavant FLIP 1212 is 12 score = -8334.63
depth0 relavant FLIP 1212 score = -14727.00
--relavant FLIP 1414 is 0 score = -9357.98
--relavant FLIP 1414 is 2 score = -8564.98
--relavant FLIP 1414 is 3 score = -8875.22
--relavant FLIP 1414 is 4 score = -10255.74
--relavant FLIP 1414 is 5 score = -16662.24
--relavant FLIP 1414 is 6 score = -104993.53
--relavant FLIP 1414 is 7 score = -8326.51
--relavant FLIP 1414 is 8 score = -8326.51
--relavant FLIP 1414 is 10 score = -8326.51
--relavant FLIP 1414 is 12 score = -8331.44
depth0 relavant FLIP 1414 score = -14728.20
--relavant FLIP 1515 is 0 score = -8329.73
--relavant FLIP 1515 is 2 score = -8329.73
--relavant FLIP 1515 is 3 score = -8329.73
--relavant FLIP 1515 is 4 score = -8329.73
--relavant FLIP 1515 is 5 score = -8329.73
--relavant FLIP 1515 is 6 score = -8329.73
--relavant FLIP 1515 is 7 score = -8329.73
--relavant FLIP 1515 is 8 score = -8329.73
--relavant FLIP 1515 is 10 score = -8329.73
--relavant FLIP 1515 is 12 score = -8329.73
depth0 relavant FLIP 1515 score = -8329.73
--relavant FLIP 1616 is 0 score = -9348.54
--relavant FLIP 1616 is 2 score = -8561.15
--relavant FLIP 1616 is 3 score = -8871.33
--relavant FLIP 1616 is 4 score = -10251.33
--relavant FLIP 1616 is 5 score = -16655.23
--relavant FLIP 1616 is 6 score = -119215.43
--relavant FLIP 1616 is 7 score = -8325.71
--relavant FLIP 1616 is 8 score = -8325.71
--relavant FLIP 1616 is 10 score = -8325.93
--relavant FLIP 1616 is 12 score = -8330.59
depth0 relavant FLIP 1616 score = -15473.09
--relavant FLIP 1919 is 0 score = -9353.32
--relavant FLIP 1919 is 2 score = -8560.32
--relavant FLIP 1919 is 3 score = -8870.56
--relavant FLIP 1919 is 4 score = -10251.34
--relavant FLIP 1919 is 5 score = -7519.80
--relavant FLIP 1919 is 6 score = -7525.00
--relavant FLIP 1919 is 7 score = -8329.75
--relavant FLIP 1919 is 8 score = -8329.75
--relavant FLIP 1919 is 10 score = -8329.97
--relavant FLIP 1919 is 12 score = -8334.63
depth0 relavant FLIP 1919 score = -8635.36
--relavant FLIP 2020 is 0 score = -9352.03
--relavant FLIP 2020 is 2 score = -8561.45
--relavant FLIP 2020 is 3 score = -8871.63
--relavant FLIP 2020 is 4 score = -10099.14
--relavant FLIP 2020 is 5 score = -13177.64
--relavant FLIP 2020 is 6 score = -116215.94
--relavant FLIP 2020 is 7 score = -8325.71
--relavant FLIP 2020 is 8 score = -8325.71
--relavant FLIP 2020 is 10 score = -8326.03
--relavant FLIP 2020 is 12 score = -8335.35
depth0 relavant FLIP 2020 score = -14934.00
--irrelavant FLIP 202 is 0 score = -8329.73
--irrelavant FLIP 202 is 2 score = -8329.73
--irrelavant FLIP 202 is 3 score = -8329.73
--irrelavant FLIP 202 is 4 score = -8329.73
--irrelavant FLIP 202 is 5 score = -8329.73
--irrelavant FLIP 202 is 6 score = -8329.73
--irrelavant FLIP 202 is 7 score = -8329.73
--irrelavant FLIP 202 is 8 score = -8329.73
--irrelavant FLIP 202 is 10 score = -8329.73
--irrelavant FLIP 202 is 12 score = -8329.73
irrelavant FLIP 202 score = -8329.73
Depth:  1, Time: 434, Node:     430009, Score: -8328.02895, Best Move: 1010,
Projected Depth  2 Time: 84399.331798
Depth:  1, Node:     430009, Score: -8328.02895, Move: c6-c6
=12 c6 c6
11 flip c6 P
=11
16 time_left red 875993
Time Left(red): 875993
=16
10 move d2 c2
=10
16 time_left black 837329
Time Left(black): 837329
=16
12 genmove red
I am red, time left 815993.000000
Assigned 16999.854167 seconds this turn,16999.854167 
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,-790.000000,0.000000,0.020000,8.270000,0.000000,0.000000
Curstate: 3 -8298.260000
181,191,185.932784
depth 0 MOVE 1822 score = -8328.23
--relavant FLIP 202 is 0 score = -8329.93
--relavant FLIP 202 is 2 score = -8329.93
--relavant FLIP 202 is 3 score = -8329.93
--relavant FLIP 202 is 4 score = -8329.93
--relavant FLIP 202 is 5 score = -8329.93
--relavant FLIP 202 is 6 score = -8329.93
--relavant FLIP 202 is 7 score = -8329.93
--relavant FLIP 202 is 8 score = -9347.88
--relavant FLIP 202 is 10 score = -8329.93
--relavant FLIP 202 is 12 score = -8329.93
depth0 relavant FLIP 202 score = -8443.04
--relavant FLIP 505 is 0 score = -8329.93
--relavant FLIP 505 is 2 score = -8329.93
--relavant FLIP 505 is 3 score = -8329.93
--relavant FLIP 505 is 4 score = -8329.93
--relavant FLIP 505 is 5 score = -8329.93
--relavant FLIP 505 is 6 score = -8329.93
--relavant FLIP 505 is 7 score = -8329.93
--relavant FLIP 505 is 8 score = -8329.93
--relavant FLIP 505 is 10 score = -8329.93
--relavant FLIP 505 is 12 score = -8329.93
depth0 relavant FLIP 505 score = -8329.93
--relavant FLIP 606 is 0 score = -8329.93
--relavant FLIP 606 is 2 score = -8329.93
--relavant FLIP 606 is 3 score = -8329.93
--relavant FLIP 606 is 4 score = -8329.93
--relavant FLIP 606 is 5 score = -8329.93
--relavant FLIP 606 is 6 score = -8329.93
--relavant FLIP 606 is 7 score = -8106.62
--relavant FLIP 606 is 8 score = -8329.93
--relavant FLIP 606 is 10 score = -9348.12
--relavant FLIP 606 is 12 score = -9352.78
depth0 relavant FLIP 606 score = -8393.70
--relavant FLIP 707 is 0 score = -8329.93
--relavant FLIP 707 is 2 score = -8329.93
--relavant FLIP 707 is 3 score = -8329.93
--relavant FLIP 707 is 4 score = -8329.93
--relavant FLIP 707 is 5 score = -8329.93
--relavant FLIP 707 is 6 score = -8329.93
--relavant FLIP 707 is 7 score = -8329.93
--relavant FLIP 707 is 8 score = -8329.93
--relavant FLIP 707 is 10 score = -8329.93
--relavant FLIP 707 is 12 score = -8329.93
depth0 relavant FLIP 707 score = -8329.93
--relavant FLIP 808 is 0 score = -8329.93
--relavant FLIP 808 is 2 score = -8329.93
--relavant FLIP 808 is 3 score = -8329.93
--relavant FLIP 808 is 4 score = -8329.93
--relavant FLIP 808 is 5 score = -8329.93
--relavant FLIP 808 is 6 score = -8329.93
--relavant FLIP 808 is 7 score = -8329.93
--relavant FLIP 808 is 8 score = -9347.88
--relavant FLIP 808 is 10 score = -8329.93
--relavant FLIP 808 is 12 score = -8329.93
depth0 relavant FLIP 808 score = -8443.04
--relavant FLIP 909 is 0 score = -11377.12
--relavant FLIP 909 is 2 score = -9583.12
--relavant FLIP 909 is 3 score = -9893.36
--relavant FLIP 909 is 4 score = -11274.14
--relavant FLIP 909 is 5 score = -17679.34
--relavant FLIP 909 is 6 score = -104986.31
--relavant FLIP 909 is 7 score = -8137.98
--relavant FLIP 909 is 8 score = -8329.93
--relavant FLIP 909 is 10 score = -9353.02
--relavant FLIP 909 is 12 score = -9357.68
depth0 relavant FLIP 909 score = -15718.88
--relavant FLIP 1111 is 0 score = -8329.93
--relavant FLIP 1111 is 2 score = -8329.93
--relavant FLIP 1111 is 3 score = -8329.93
--relavant FLIP 1111 is 4 score = -8329.93
--relavant FLIP 1111 is 5 score = -8329.93
--relavant FLIP 1111 is 6 score = -8329.93
--relavant FLIP 1111 is 7 score = -8108.20
--relavant FLIP 1111 is 8 score = -8329.93
--relavant FLIP 1111 is 10 score = -9348.12
--relavant FLIP 1111 is 12 score = -9352.78
depth0 relavant FLIP 1111 score = -8394.05
--relavant FLIP 1212 is 0 score = -9354.18
--relavant FLIP 1212 is 2 score = -8561.18
--relavant FLIP 1212 is 3 score = -8871.42
--relavant FLIP 1212 is 4 score = -10252.14
--relavant FLIP 1212 is 5 score = -16659.74
--relavant FLIP 1212 is 6 score = -104991.95
--relavant FLIP 1212 is 7 score = -8329.93
--relavant FLIP 1212 is 8 score = -8329.93
--relavant FLIP 1212 is 10 score = -8329.93
--relavant FLIP 1212 is 12 score = -8329.93
depth0 relavant FLIP 1212 score = -15025.97
--relavant FLIP 1414 is 0 score = -11387.78
--relavant FLIP 1414 is 2 score = -9591.78
--relavant FLIP 1414 is 3 score = -9902.02
--relavant FLIP 1414 is 4 score = -11282.54
--relavant FLIP 1414 is 5 score = -17687.74
--relavant FLIP 1414 is 6 score = -104988.82
--relavant FLIP 1414 is 7 score = -9357.43
--relavant FLIP 1414 is 8 score = -8561.34
--relavant FLIP 1414 is 10 score = -9358.11
--relavant FLIP 1414 is 12 score = -9367.43
depth0 relavant FLIP 1414 score = -16021.04
--relavant FLIP 1515 is 0 score = -8329.93
--relavant FLIP 1515 is 2 score = -8329.93
--relavant FLIP 1515 is 3 score = -8329.93
--relavant FLIP 1515 is 4 score = -8329.93
--relavant FLIP 1515 is 5 score = -8329.93
--relavant FLIP 1515 is 6 score = -8329.93
--relavant FLIP 1515 is 7 score = -8329.93
--relavant FLIP 1515 is 8 score = -8329.93
--relavant FLIP 1515 is 10 score = -8329.93
--relavant FLIP 1515 is 12 score = -8329.93
depth0 relavant FLIP 1515 score = -8329.93
--relavant FLIP 1616 is 0 score = -9349.07
--relavant FLIP 1616 is 2 score = -8561.87
--relavant FLIP 1616 is 3 score = -8872.05
--relavant FLIP 1616 is 4 score = -10252.83
--relavant FLIP 1616 is 5 score = -16656.73
--relavant FLIP 1616 is 6 score = -119216.54
--relavant FLIP 1616 is 7 score = -8326.24
--relavant FLIP 1616 is 8 score = -8326.24
--relavant FLIP 1616 is 10 score = -8326.46
--relavant FLIP 1616 is 12 score = -8331.12
depth0 relavant FLIP 1616 score = -15814.16
--relavant FLIP 1919 is 0 score = -9353.32
--relavant FLIP 1919 is 2 score = -8560.61
--relavant FLIP 1919 is 3 score = -8870.91
--relavant FLIP 1919 is 4 score = -10251.34
--relavant FLIP 1919 is 5 score = -7522.25
--relavant FLIP 1919 is 6 score = -7526.15
--relavant FLIP 1919 is 7 score = -8329.97
--relavant FLIP 1919 is 8 score = -9321.17
--relavant FLIP 1919 is 10 score = -8330.41
--relavant FLIP 1919 is 12 score = -8339.73
depth0 relavant FLIP 1919 score = -8706.38
--relavant FLIP 2020 is 0 score = -9357.78
--relavant FLIP 2020 is 2 score = -8565.78
--relavant FLIP 2020 is 3 score = -8265.80
--relavant FLIP 2020 is 4 score = -9644.72
--relavant FLIP 2020 is 5 score = -12039.25
--relavant FLIP 2020 is 6 score = -115535.35
--relavant FLIP 2020 is 7 score = -8326.60
--relavant FLIP 2020 is 8 score = -8326.60
--relavant FLIP 2020 is 10 score = -8327.04
--relavant FLIP 2020 is 12 score = -8336.36
depth0 relavant FLIP 2020 score = -14963.29
--irrelavant FLIP 101 is 0 score = -8329.93
--irrelavant FLIP 101 is 2 score = -8329.93
--irrelavant FLIP 101 is 3 score = -8329.93
--irrelavant FLIP 101 is 4 score = -8329.93
--irrelavant FLIP 101 is 5 score = -8329.93
--irrelavant FLIP 101 is 6 score = -8329.93
--irrelavant FLIP 101 is 7 score = -8329.93
--irrelavant FLIP 101 is 8 score = -8329.93
--irrelavant FLIP 101 is 10 score = -8329.93
--irrelavant FLIP 101 is 12 score = -8329.93
irrelavant FLIP 101 score = -8329.93
Depth:  1, Time: 1188, Node:    1176784, Score: -8328.23000, Best Move: 1822,
Projected Depth  2 Time: 220888.146862
Depth:  1, Node:    1176784, Score: -8328.23000, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left red 874761
Time Left(red): 874761
=16
10 move d1 d2
=10
16 time_left black 836040
Time Left(black): 836040
=16
