INITIAL
* 7:47pm Jan 5, 2022
* ai vs chan
5 -1 -1 7
8 12 -2 -2
-2 -1 -2 10
-2 -2 -2 6
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-4000.000000,4420.000000,0.000000,9.260000,9.540000,0.000000,0.000000
Curstate: 3 415.090000
102,95,102.000000
depth 0 MOVE 2122 score = -117.72
depth 0 MOVE 703 score = 8.04
depth 0 MOVE 711 score = 8.04
depth 0 MOVE 2723 score = 508.66
depth 0 MOVE 2726 score = 508.42
depth 0 MOVE 1511 score = 19.06
depth 0 MOVE 1514 score = 19.06
depth 0 MOVE 2024 score = 508.97
depth 0 MOVE 400 score = 10.37
depth 0 MOVE 1011 score = 952.47
depth 0 MOVE 1014 score = 16.18
depth 0 MOVE 1923 score = 514.11
move 1011 returns value 952.470000 > 415.090000 
Depth:  1, Time: 395, Node:     288807, Score: +952.47000, Best Move: 1011,
Projected Depth  2 Time: 40290.000000
Depth:  1, Node:     288807, Score: +952.47000, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left black 409709
Time Left(black): 409709
=16
10 move d1 d2
=10
16 time_left red 592400
Time Left(red): 592400
=16
12 genmove black
I am black, time left 349709.000000
Assigned 34970.900000 seconds this turn,49958.428571 
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
-2 -1 1 -2
7 -1 -1 11
-1 -1 -2 7
-1 -1 -2 9
5 -1 -1 7
8 12 -2 -2
-2 -1 -2 6
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-4000.000000,3890.000000,0.000000,6.810000,11.850000,0.000000,0.000000
Curstate: 3 -118.445000
97,95,97.000000
depth 0 MOVE 2122 score = 644.33
depth 0 MOVE 703 score = 952.80
depth 0 MOVE 1514 score = -287.73
depth 0 MOVE 2024 score = 952.04
depth 0 MOVE 400 score = -922.58
depth 0 MOVE 1110 score = 15.94
depth 0 MOVE 1923 score = 952.80
move 703 returns value 952.800000 > -118.445000 
Depth:  1, Time: 106, Node:      79147, Score: +952.80000, Best Move: 703,
Projected Depth  2 Time: 10282.000000
depth 0 MOVE 2122 score = 644.33
depth 0 MOVE 703 score = 952.57
depth 0 MOVE 1514 score = -287.73
depth 0 MOVE 2024 score = 952.04
depth 0 MOVE 400 score = -922.58
depth 0 MOVE 1110 score = 15.94
depth 0 MOVE 1923 score = 952.80
move 1923 returns value 952.800000 > -118.445000 
Depth:  2, Time: 5764, Node:    4266967, Score: +952.80000, Best Move: 1923,
Projected Depth  3 Time: 559108.000000
Depth:  2, Node:    4266967, Score: +952.80000, Move: d4-d3
=12 d4 d3
10 move d4 d3
=10
16 time_left black 403937
Time Left(black): 403937
=16
10 move d2 c2
=10
16 time_left red 592119
Time Left(red): 592119
=16
12 genmove black
I am black, time left 343937.000000
Assigned 34393.700000 seconds this turn,57322.833333 
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
-2 -1 1 -2
7 -1 -1 11
-1 -1 -2 7
-1 -1 -2 9
5 -1 -1 -2
8 12 -2 7
-2 -1 6 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-4000.000000,3890.000000,0.000000,7.270000,11.850000,0.000000,0.000000
Curstate: 3 -118.215000
100,95,100.000000
depth 0 MOVE 2122 score = 645.24
depth 0 MOVE 703 score = 955.13
depth 0 MOVE 1519 score = 954.85
depth 0 MOVE 1514 score = -284.61
depth 0 MOVE 2024 score = 955.09
depth 0 MOVE 400 score = -924.01
depth 0 MOVE 1110 score = 16.30
depth 0 MOVE 2319 score = 954.89
depth 0 MOVE 2327 score = 955.13
depth 0 MOVE 2322 score = 954.70
move 703 returns value 955.130000 > -118.215000 
Depth:  1, Time: 261, Node:     189402, Score: +955.13000, Best Move: 703,
Projected Depth  2 Time: 26100.000000
depth 0 MOVE 2122 score = 645.24
depth 0 MOVE 703 score = 953.65
depth 0 MOVE 1519 score = 615.91
depth 0 MOVE 1514 score = -284.61
depth 0 MOVE 2024 score = 952.40
depth 0 MOVE 400 score = -924.01
depth 0 MOVE 1110 score = 16.30
depth 0 MOVE 2319 score = 952.47
depth 0 MOVE 2327 score = 955.01
depth 0 MOVE 2322 score = 954.70
move 2327 returns value 955.010000 > -118.215000 
Depth:  2, Time: 12947, Node:    9469437, Score: +955.01000, Best Move: 2327,
Projected Depth  3 Time: 1294700.000000
Depth:  2, Node:    9469437, Score: +955.01000, Move: d3-d2
=12 d3 d2
10 move d3 d2
=10
16 time_left black 390941
Time Left(black): 390941
=16
10 move c2 c1
=10
16 time_left red 591885
Time Left(red): 591885
=16
12 genmove black
I am black, time left 330941.000000
Assigned 33094.100000 seconds this turn,66188.200000 
HistoryCount 109
HistoryCount 109
HistoryCount 109
HistoryCount 109
HistoryCount 109
HistoryCount 109
HistoryCount 109
HistoryCount 109
HistoryCount 109
HistoryCount 109
-2 -1 1 -2
7 -1 -1 11
-1 -1 -2 7
-1 -1 -2 9
5 -1 -1 -2
8 12 -2 -2
-2 -1 -2 7
-2 -2 6 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-4000.000000,3890.000000,0.000000,7.270000,11.850000,0.000000,0.000000
Curstate: 3 -118.215000
100,95,100.000000
depth 0 MOVE 2122 score = 647.66
depth 0 MOVE 703 score = 664.93
depth 0 MOVE 1519 score = 664.93
depth 0 MOVE 1514 score = -287.73
depth 0 MOVE 2024 score = 664.26
depth 0 MOVE 400 score = -921.86
depth 0 MOVE 1110 score = 16.30
depth 0 MOVE 2723 score = 664.26
depth 0 MOVE 2731 score = 664.69
depth 0 MOVE 2726 score = 664.26
move 703 returns value 664.930000 > -118.215000 
Depth:  1, Time: 336, Node:     257203, Score: +664.93000, Best Move: 703,
Projected Depth  2 Time: 33600.000000
Depth:  1, Node:     257203, Score: +664.93000, Move: d7-d8
=12 d7 d8
10 move d7 d8
=10
16 time_left black 390598
Time Left(black): 390598
=16
10 move c1 b1
=10
16 time_left red 591646
Time Left(red): 591646
=16
12 genmove black
I am black, time left 330598.000000
Assigned 33059.800000 seconds this turn,82649.500000 
HistoryCount 111
HistoryCount 111
HistoryCount 111
HistoryCount 111
HistoryCount 111
HistoryCount 111
HistoryCount 111
HistoryCount 111
HistoryCount 111
HistoryCount 111
-2 -1 1 11
7 -1 -1 -2
-1 -1 -2 7
-1 -1 -2 9
5 -1 -1 -2
8 12 -2 -2
-2 -1 -2 7
-2 6 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-4000.000000,3890.000000,0.000000,8.480000,9.500000,0.000000,0.000000
Curstate: 3 -115.260000
102,93,102.000000
depth 0 MOVE 302 score = 657.58
depth 0 MOVE 2122 score = 649.99
depth 0 MOVE 307 score = 656.91
depth 0 MOVE 1519 score = 657.58
depth 0 MOVE 1514 score = -284.61
depth 0 MOVE 2024 score = 657.46
depth 0 MOVE 400 score = -924.80
depth 0 MOVE 1107 score = 657.03
depth 0 MOVE 1110 score = 13.49
depth 0 MOVE 2723 score = 656.91
depth 0 MOVE 2731 score = 657.34
depth 0 MOVE 2726 score = 656.91
move 302 returns value 657.580000 > -115.260000 
Depth:  1, Time: 398, Node:     315586, Score: +657.58000, Best Move: 302,
Projected Depth  2 Time: 40596.000000
Depth:  1, Node:     315586, Score: +657.58000, Move: d8-c8
=12 d8 c8
10 move d8 c8
=10
16 time_left black 390193
Time Left(black): 390193
=16
10 move b1 a1
=10
16 time_left red 591371
Time Left(red): 591371
=16
12 genmove black
I am black, time left 330193.000000
Assigned 33019.300000 seconds this turn,110064.333333 
HistoryCount 113
HistoryCount 113
HistoryCount 113
HistoryCount 113
HistoryCount 113
HistoryCount 113
HistoryCount 113
HistoryCount 113
HistoryCount 113
HistoryCount 113
-2 -1 11 -2
7 -1 -1 -2
-1 -1 -2 7
-1 -1 -2 9
5 -1 -1 -2
8 12 -2 -2
-2 -1 -2 7
6 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,4460.000000,0.000000,8.160000,9.500000,0.000000,0.000000
Curstate: 3 954.580000
101,93,101.000000
depth 0 MOVE 2122 score = 656.64
depth 0 MOVE 203 score = 657.31
depth 0 MOVE 1519 score = 657.18
depth 0 MOVE 1514 score = 657.18
depth 0 MOVE 2024 score = 657.06
depth 0 MOVE 400 score = 657.06
depth 0 MOVE 1107 score = 657.18
depth 0 MOVE 1110 score = 657.18
depth 0 MOVE 2723 score = 657.31
depth 0 MOVE 2731 score = 655.04
depth 0 MOVE 2726 score = 657.31
--relavant FLIP 101 is 0 score = 3202.59
--relavant FLIP 101 is 3 score = 1503.65
--relavant FLIP 101 is 4 score = -825.84
--relavant FLIP 101 is 5 score = -833.44
--relavant FLIP 101 is 7 score = 656.88
--relavant FLIP 101 is 10 score = 657.01
--relavant FLIP 101 is 11 score = 657.31
--relavant FLIP 101 is 12 score = 659.21
--relavant FLIP 101 is 13 score = 658.76
depth0 relavant FLIP 101 score = 953.87
--relavant FLIP 505 is 0 score = -284.04
--relavant FLIP 505 is 3 score = -284.42
--relavant FLIP 505 is 4 score = -286.14
--relavant FLIP 505 is 5 score = -293.74
--relavant FLIP 505 is 7 score = 656.76
--relavant FLIP 505 is 10 score = 656.76
--relavant FLIP 505 is 11 score = 656.76
--relavant FLIP 505 is 12 score = 656.76
--relavant FLIP 505 is 13 score = 656.76
depth0 relavant FLIP 505 score = 185.14
--relavant FLIP 606 is 0 score = 3203.14
--relavant FLIP 606 is 3 score = 654.72
--relavant FLIP 606 is 4 score = -825.60
--relavant FLIP 606 is 5 score = -833.20
--relavant FLIP 606 is 7 score = 657.00
--relavant FLIP 606 is 10 score = 657.26
--relavant FLIP 606 is 11 score = 657.86
--relavant FLIP 606 is 12 score = 661.66
--relavant FLIP 606 is 13 score = 660.76
depth0 relavant FLIP 606 score = 869.67
--relavant FLIP 808 is 0 score = -284.04
--relavant FLIP 808 is 3 score = -284.42
--relavant FLIP 808 is 4 score = -286.14
--relavant FLIP 808 is 5 score = -293.74
--relavant FLIP 808 is 7 score = 656.76
--relavant FLIP 808 is 10 score = 656.76
--relavant FLIP 808 is 11 score = 656.76
--relavant FLIP 808 is 12 score = 656.76
--relavant FLIP 808 is 13 score = 656.76
depth0 relavant FLIP 808 score = 185.14
--relavant FLIP 1212 is 0 score = 3205.01
--relavant FLIP 1212 is 3 score = 2696.05
--relavant FLIP 1212 is 4 score = 4156.05
--relavant FLIP 1212 is 5 score = 10556.15
--relavant FLIP 1212 is 7 score = -282.04
--relavant FLIP 1212 is 10 score = 39.36
--relavant FLIP 1212 is 11 score = -820.64
--relavant FLIP 1212 is 12 score = -5920.64
--relavant FLIP 1212 is 13 score = 10567.50
depth0 relavant FLIP 1212 score = 2740.18
--relavant FLIP 1313 is 0 score = 656.71
--relavant FLIP 1313 is 3 score = 654.17
--relavant FLIP 1313 is 4 score = 651.59
--relavant FLIP 1313 is 5 score = 640.19
--relavant FLIP 1313 is 7 score = 656.88
--relavant FLIP 1313 is 10 score = 657.01
--relavant FLIP 1313 is 11 score = 657.31
--relavant FLIP 1313 is 12 score = 659.21
--relavant FLIP 1313 is 13 score = 658.76
depth0 relavant FLIP 1313 score = 654.85
--relavant FLIP 1717 is 0 score = 656.71
--relavant FLIP 1717 is 3 score = 656.52
--relavant FLIP 1717 is 4 score = 655.66
--relavant FLIP 1717 is 5 score = -5947.04
--relavant FLIP 1717 is 7 score = 654.19
--relavant FLIP 1717 is 10 score = 652.01
--relavant FLIP 1717 is 11 score = 652.01
--relavant FLIP 1717 is 12 score = 3984.85
--relavant FLIP 1717 is 13 score = 10569.95
depth0 relavant FLIP 1717 score = 1319.16
--relavant FLIP 1818 is 0 score = 3204.61
--relavant FLIP 1818 is 3 score = 653.62
--relavant FLIP 1818 is 4 score = 651.04
--relavant FLIP 1818 is 5 score = 637.59
--relavant FLIP 1818 is 7 score = 657.12
--relavant FLIP 1818 is 10 score = 655.11
--relavant FLIP 1818 is 11 score = 655.96
--relavant FLIP 1818 is 12 score = 661.66
--relavant FLIP 1818 is 13 score = 660.86
depth0 relavant FLIP 1818 score = 1164.22
--relavant FLIP 2525 is 0 score = 657.51
--relavant FLIP 2525 is 3 score = 657.13
--relavant FLIP 2525 is 4 score = 655.41
--relavant FLIP 2525 is 5 score = -5952.49
--relavant FLIP 2525 is 7 score = 234878.95
--relavant FLIP 2525 is 10 score = 654.96
--relavant FLIP 2525 is 11 score = 655.56
--relavant FLIP 2525 is 12 score = 659.36
--relavant FLIP 2525 is 13 score = 234881.85
depth0 relavant FLIP 2525 score = 46840.57
--irrelavant FLIP 909 is 0 score = 656.71
--irrelavant FLIP 909 is 3 score = 653.50
--irrelavant FLIP 909 is 4 score = 650.92
--irrelavant FLIP 909 is 5 score = 7.73
--irrelavant FLIP 909 is 7 score = 656.88
--irrelavant FLIP 909 is 10 score = 657.01
--irrelavant FLIP 909 is 11 score = 657.31
--irrelavant FLIP 909 is 12 score = 659.21
--irrelavant FLIP 909 is 13 score = 658.76
irrelavant FLIP 909 score = 591.47
Depth:  1, Time: 1487, Node:    1273802, Score: +46840.57500, Best Move: 2525,
Projected Depth  2 Time: 150187.000000
Depth:  1, Node:    1273802, Score: +46840.57500, Move: b2-b2
=12 b2 b2
11 flip b2 P
=11
16 time_left black 388657
Time Left(black): 388657
=16
10 move a1 a2
=10
16 time_left red 591185
Time Left(red): 591185
=16
12 genmove black
I am black, time left 328657.000000
Assigned 32865.700000 seconds this turn,164328.500000 
HistoryCount 115
HistoryCount 115
HistoryCount 115
HistoryCount 115
HistoryCount 115
HistoryCount 115
HistoryCount 115
HistoryCount 115
HistoryCount 115
HistoryCount 115
-2 -1 11 -2
7 -1 -1 -2
-1 -1 -2 7
-1 -1 -2 9
5 -1 -1 -2
8 12 -2 -2
6 0 -2 7
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,4460.000000,0.000000,12.820000,9.540000,0.000000,0.000000
Curstate: 3 956.870000
92,86,92.000000
depth 0 MOVE 2125 score = -3029.85
depth 0 MOVE 2122 score = 650.03
depth 0 MOVE 203 score = 659.81
depth 0 MOVE 1519 score = 659.76
depth 0 MOVE 1514 score = 659.76
depth 0 MOVE 400 score = 659.64
depth 0 MOVE 1107 score = 659.53
depth 0 MOVE 1110 score = 659.76
depth 0 MOVE 2723 score = 659.76
depth 0 MOVE 2731 score = 659.41
depth 0 MOVE 2726 score = 12.33
--relavant FLIP 101 is 0 score = 3205.06
--relavant FLIP 101 is 3 score = 1506.00
--relavant FLIP 101 is 4 score = -833.51
--relavant FLIP 101 is 5 score = -841.11
--relavant FLIP 101 is 7 score = 659.38
--relavant FLIP 101 is 10 score = 659.51
--relavant FLIP 101 is 11 score = 659.81
--relavant FLIP 101 is 12 score = 662.36
--relavant FLIP 101 is 13 score = 661.46
depth0 relavant FLIP 101 score = 704.33
--relavant FLIP 505 is 0 score = -284.31
--relavant FLIP 505 is 3 score = -284.69
--relavant FLIP 505 is 4 score = -286.41
--relavant FLIP 505 is 5 score = -294.01
--relavant FLIP 505 is 7 score = 659.26
--relavant FLIP 505 is 10 score = 659.26
--relavant FLIP 505 is 11 score = 659.26
--relavant FLIP 505 is 12 score = 659.36
--relavant FLIP 505 is 13 score = 659.26
depth0 relavant FLIP 505 score = 238.55
--relavant FLIP 606 is 0 score = 3205.03
--relavant FLIP 606 is 3 score = 654.67
--relavant FLIP 606 is 4 score = -825.67
--relavant FLIP 606 is 5 score = -833.27
--relavant FLIP 606 is 7 score = 659.50
--relavant FLIP 606 is 10 score = 659.76
--relavant FLIP 606 is 11 score = 660.36
--relavant FLIP 606 is 12 score = 664.81
--relavant FLIP 606 is 13 score = 663.46
depth0 relavant FLIP 606 score = 612.07
--relavant FLIP 808 is 0 score = -284.31
--relavant FLIP 808 is 3 score = -284.69
--relavant FLIP 808 is 4 score = -286.41
--relavant FLIP 808 is 5 score = -294.01
--relavant FLIP 808 is 7 score = 659.26
--relavant FLIP 808 is 10 score = 659.26
--relavant FLIP 808 is 11 score = 659.26
--relavant FLIP 808 is 12 score = 659.36
--relavant FLIP 808 is 13 score = 659.26
depth0 relavant FLIP 808 score = 238.55
--relavant FLIP 1212 is 0 score = 3195.31
--relavant FLIP 1212 is 3 score = 2693.65
--relavant FLIP 1212 is 4 score = 3194.26
--relavant FLIP 1212 is 5 score = 3190.46
--relavant FLIP 1212 is 7 score = -282.74
--relavant FLIP 1212 is 10 score = 39.18
--relavant FLIP 1212 is 11 score = -820.82
--relavant FLIP 1212 is 12 score = -5923.31
--relavant FLIP 1212 is 13 score = 3979.31
depth0 relavant FLIP 1212 score = 1029.48
--relavant FLIP 1313 is 0 score = 954.91
--relavant FLIP 1313 is 3 score = 654.24
--relavant FLIP 1313 is 4 score = 652.52
--relavant FLIP 1313 is 5 score = 642.18
--relavant FLIP 1313 is 7 score = 659.38
--relavant FLIP 1313 is 10 score = 659.51
--relavant FLIP 1313 is 11 score = 659.81
--relavant FLIP 1313 is 12 score = 661.71
--relavant FLIP 1313 is 13 score = 661.26
depth0 relavant FLIP 1313 score = 689.50
--relavant FLIP 1717 is 0 score = 659.76
--relavant FLIP 1717 is 3 score = 659.76
--relavant FLIP 1717 is 4 score = 659.76
--relavant FLIP 1717 is 5 score = -5954.56
--relavant FLIP 1717 is 7 score = 654.81
--relavant FLIP 1717 is 10 score = 652.41
--relavant FLIP 1717 is 11 score = 652.41
--relavant FLIP 1717 is 12 score = 3977.57
--relavant FLIP 1717 is 13 score = 654.01
depth0 relavant FLIP 1717 score = 290.66
--relavant FLIP 1818 is 0 score = 3199.48
--relavant FLIP 1818 is 3 score = 653.57
--relavant FLIP 1818 is 4 score = 650.99
--relavant FLIP 1818 is 5 score = 639.59
--relavant FLIP 1818 is 7 score = 659.65
--relavant FLIP 1818 is 10 score = 659.76
--relavant FLIP 1818 is 11 score = 660.36
--relavant FLIP 1818 is 12 score = 664.81
--relavant FLIP 1818 is 13 score = 665.46
depth0 relavant FLIP 1818 score = 939.30
--irrelavant FLIP 909 is 0 score = 659.21
--irrelavant FLIP 909 is 3 score = 653.45
--irrelavant FLIP 909 is 4 score = 650.87
--irrelavant FLIP 909 is 5 score = 7.55
--irrelavant FLIP 909 is 7 score = 659.38
--irrelavant FLIP 909 is 10 score = 659.51
--irrelavant FLIP 909 is 11 score = 659.81
--irrelavant FLIP 909 is 12 score = 661.71
--irrelavant FLIP 909 is 13 score = 661.26
irrelavant FLIP 909 score = 585.86
Depth:  1, Time: 3786, Node:    3163299, Score: +1029.47778, Best Move: 1212,
Projected Depth  2 Time: 348312.000000
Depth:  1, Node:    3163299, Score: +1029.47778, Move: a5-a5
=12 a5 a5
11 flip a5 k
=11
16 time_left black 384857
Time Left(black): 384857
=16
10 move a4 a3
=10
16 time_left red 591084
Time Left(red): 591084
=16
12 genmove black
I am black, time left 324857.000000
Assigned 32485.700000 seconds this turn,324857.000000 
HistoryCount 117
HistoryCount 117
HistoryCount 117
HistoryCount 117
HistoryCount 117
HistoryCount 117
HistoryCount 117
HistoryCount 117
HistoryCount 117
HistoryCount 117
-2 -1 11 -2
7 -1 -1 -2
-1 -1 -2 7
13 -1 -2 9
-2 -1 -1 -2
5 12 -2 -2
6 0 -2 7
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,4160.000000,0.000000,21.720000,12.200000,0.000000,0.000000
Curstate: 3 658.660000
77,69,77.000000
depth 0 MOVE 2120 score = 3979.67
depth 0 MOVE 2125 score = -3309.69
depth 0 MOVE 1216 score = -5923.65
depth 0 MOVE 2122 score = 3208.01
depth 0 MOVE 203 score = -5923.65
depth 0 MOVE 1519 score = -5923.65
depth 0 MOVE 1514 score = -5923.65
depth 0 MOVE 400 score = -5923.65
depth 0 MOVE 1107 score = -5923.77
depth 0 MOVE 1110 score = -5923.65
depth 0 MOVE 2723 score = -5923.65
depth 0 MOVE 2731 score = -5923.77
depth 0 MOVE 2726 score = -4260.55
move 2120 returns value 3979.670000 > 658.660000 
Depth:  1, Time: 124, Node:     104446, Score: +3979.67000, Best Move: 2120,
Projected Depth  2 Time: 9548.000000
depth 0 MOVE 2120 score = 3979.67
depth 0 MOVE 2125 score = -3309.69
depth 0 MOVE 1216 score = -5923.65
depth 0 MOVE 2122 score = 3208.01
depth 0 MOVE 203 score = -5923.65
depth 0 MOVE 1519 score = -5923.65
