INITIAL
* 5:12pm Jan 19, 2022
* chan_submit vs ai
(scout passed and dicarded) MOVE 2529 score = -44796.00
(scout passed and dicarded) MOVE 2524 score = -45343.20
(scout passed and dicarded) MOVE 2824 score = -45343.20
(scout passed and dicarded) MOVE 2829 score = -44796.00
(scout passed and dicarded) MOVE 4 score = -45988.05
(scout passed and dicarded) MOVE 804 score = -44796.00
(scout passed and dicarded) MOVE 809 score = -46387.05
(scout passed and dicarded) MOVE 203 score = -44796.45
--relavant FLIP 1212 is 4 score = -47689.75
--relavant FLIP 1212 is 5 score = -200200.75
--relavant FLIP 1212 is 10 score = -46395.67
--relavant FLIP 1212 is 11 score = -46395.67
depth0 relavant FLIP 1212 score = -85170.46
--relavant FLIP 1616 is 4 score = -47693.00
--relavant FLIP 1616 is 5 score = -200201.00
--relavant FLIP 1616 is 10 score = -45339.20
--relavant FLIP 1616 is 11 score = -45339.20
depth0 relavant FLIP 1616 score = -84643.10
--relavant FLIP 1717 is 4 score = -47690.00
--relavant FLIP 1717 is 5 score = -200201.00
--relavant FLIP 1717 is 10 score = -45151.97
--relavant FLIP 1717 is 11 score = -45339.20
depth0 relavant FLIP 1717 score = -84595.54
--relavant FLIP 3030 is 4 score = -45338.00
--relavant FLIP 3030 is 5 score = -45755.00
--relavant FLIP 3030 is 10 score = -45338.95
--relavant FLIP 3030 is 11 score = -45338.95
depth0 relavant FLIP 3030 score = -45442.73
Depth:  3, Time: 80.643000, Node:      50403, Score: -44796.00000, Best Move: 2526,
Saved states: 19000
Projected Depth  4 Time: 1209.645000
aspire
(scout passed) MOVE 2526 score = -44794.00
(scout passed and dicarded) MOVE 105 score = -45343.75
(scout passed and dicarded) MOVE 607 score = -44794.00
(scout passed and dicarded) MOVE 610 score = -45344.00
(scout passed and dicarded) MOVE 605 score = -45343.75
(scout passed and dicarded) MOVE 2521 score = -45338.84
(scout passed and dicarded) MOVE 2529 score = -44794.00
(scout passed and dicarded) MOVE 2524 score = -45343.20
(scout passed and dicarded) MOVE 2824 score = -45343.20
(scout passed and dicarded) MOVE 2829 score = -44794.00
(scout passed and dicarded) MOVE 4 score = -45985.04
(scout passed and dicarded) MOVE 804 score = -44794.00
(scout passed and dicarded) MOVE 809 score = -46385.75
(scout passed and dicarded) MOVE 203 score = -44794.95
--relavant FLIP 1212 is 4 score = -47689.20
--relavant FLIP 1212 is 5 score = -200200.45
--relavant FLIP 1212 is 10 score = -46393.67
--relavant FLIP 1212 is 11 score = -46393.67
depth0 relavant FLIP 1212 score = -85169.25
--relavant FLIP 1616 is 4 score = -47690.20
--relavant FLIP 1616 is 5 score = -200200.75
--relavant FLIP 1616 is 10 score = -45339.20
--relavant FLIP 1616 is 11 score = -45339.20
depth0 relavant FLIP 1616 score = -84642.34
--relavant FLIP 1717 is 4 score = -47689.00
--relavant FLIP 1717 is 5 score = -200200.75
--relavant FLIP 1717 is 10 score = -45339.20
--relavant FLIP 1717 is 11 score = -45339.20
depth0 relavant FLIP 1717 score = -84642.04
--relavant FLIP 3030 is 4 score = -45338.00
--relavant FLIP 3030 is 5 score = -45752.82
--relavant FLIP 3030 is 10 score = -45338.95
--relavant FLIP 3030 is 11 score = -45338.95
depth0 relavant FLIP 3030 score = -45442.18
Depth:  4, Time: 392.267000, Node:     211973, Score: -44794.00000, Best Move: 2526,
Saved states: 78122
Projected Depth  5 Time: 5884.005000
aspire
(scout passed) MOVE 2526 score = -45306.99
(scout passed and dicarded) MOVE 105 score = -45346.20
(scout passed and dicarded) MOVE 607 score = -45332.50
(scout passed and dicarded) MOVE 610 score = -45337.95
(scout passed and dicarded) MOVE 605 score = -45346.45
(scout passed and dicarded) MOVE 2521 score = -45341.61
(scout passed and dicarded) MOVE 2529 score = -45343.20
(scout passed and dicarded) MOVE 2524 score = -45344.95
(scout passed and dicarded) MOVE 2824 score = -45344.95
(scout failed) MOVE 2829 score = -45305.23
(scout passed and dicarded) MOVE 4 score = -46385.24
(scout passed and dicarded) MOVE 804 score = -45339.50
(scout passed and dicarded) MOVE 809 score = -46386.68
(scout passed and dicarded) MOVE 203 score = -45341.25
--relavant FLIP 1212 is 4 score = -48223.45
--relavant FLIP 1212 is 5 score = -201167.32
--relavant FLIP 1212 is 10 score = -46939.33
--relavant FLIP 1212 is 11 score = -46939.33
depth0 relavant FLIP 1212 score = -85817.36
--relavant FLIP 1616 is 4 score = -47695.00
--relavant FLIP 1616 is 5 score = -200201.00
--relavant FLIP 1616 is 10 score = -45343.00
--relavant FLIP 1616 is 11 score = -45343.00
depth0 relavant FLIP 1616 score = -84645.50
--relavant FLIP 1717 is 4 score = -47694.00
--relavant FLIP 1717 is 5 score = -201167.23
--relavant FLIP 1717 is 10 score = -45343.75
--relavant FLIP 1717 is 11 score = -45343.75
depth0 relavant FLIP 1717 score = -84887.18
--relavant FLIP 3030 is 4 score = -45341.25
--relavant FLIP 3030 is 5 score = -46002.79
--relavant FLIP 3030 is 10 score = -45344.00
--relavant FLIP 3030 is 11 score = -45344.00
depth0 relavant FLIP 3030 score = -45508.01
Depth:  5, Time: 2796.905000, Node:    1600190, Score: -45305.22500, Best Move: 2829,
Saved states: 296740
Projected Depth  6 Time: 41953.575000
Depth:  5, Node:    1600190, Score: -45305.22500, Move: a1-b1
=12 a1 b1
10 move a1 b1
=10
16 time_left red 721561
Time Left(red): 721561
=16
10 move b5 b6
=10
16 time_left black 817406
Time Left(black): 817406
=16
12 genmove red
I am red, time left 661561.000000
Assigned 26462.440000 seconds this turn,26462.440000 
HistoryCount 128
2 0 5 -2
-2 -2 0 -2
3 12 -2 -2
-1 -2 -2 -2
-1 -1 -2 -2
12 -2 -2 -2
-2 0 -2 -2
-2 0 -1 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-45500.000000,700.000000,0.000000,1.100000,0.000000,0.000000,7.000000
Curstate: 2 -44792.450000
27,22,27.000000
aspire
(scout passed) MOVE 2521 score = -46396.00
(scout passed and dicarded) MOVE 105 score = -46396.25
(scout failed) MOVE 607 score = -46394.25
(scout passed and dicarded) MOVE 610 score = -46394.25
(scout passed and dicarded) MOVE 605 score = -46394.25
(scout failed) MOVE 2526 score = -46396.25
(scout failed) MOVE 2524 score = -46396.00
(scout failed) MOVE 2928 score = -46396.25
(scout failed) MOVE 4 score = -46395.00
(scout failed) MOVE 804 score = -44796.00
(scout passed and dicarded) MOVE 203 score = -46397.25
--relavant FLIP 1212 is 4 score = -44787.20
--relavant FLIP 1212 is 5 score = -44781.50
--relavant FLIP 1212 is 10 score = -46396.25
--relavant FLIP 1212 is 11 score = -46396.25
depth0 relavant FLIP 1212 score = -45590.30
--relavant FLIP 1616 is 4 score = -44787.20
--relavant FLIP 1616 is 5 score = -200201.00
--relavant FLIP 1616 is 10 score = -46384.30
--relavant FLIP 1616 is 11 score = -46397.00
depth0 relavant FLIP 1616 score = -84442.38
--relavant FLIP 1717 is 4 score = -44777.20
--relavant FLIP 1717 is 5 score = -46373.00
--relavant FLIP 1717 is 10 score = -46397.25
--relavant FLIP 1717 is 11 score = -46397.25
depth0 relavant FLIP 1717 score = -45986.18
--relavant FLIP 3030 is 4 score = -46388.23
--relavant FLIP 3030 is 5 score = -46387.83
--relavant FLIP 3030 is 10 score = -46397.25
--relavant FLIP 3030 is 11 score = -46397.25
depth0 relavant FLIP 3030 score = -46392.64
Depth:  1, Time: 0.716000, Node:        213, Score: -44796.00000, Best Move: 804,
Saved states: 9694
Projected Depth  2 Time: 9.666000
aspire
(scout passed) MOVE 804 score = -44794.00
(scout passed and dicarded) MOVE 105 score = -46396.25
(scout passed and dicarded) MOVE 607 score = -46394.25
(scout passed and dicarded) MOVE 610 score = -46394.25
(scout passed and dicarded) MOVE 605 score = -46394.25
(scout passed and dicarded) MOVE 2521 score = -46396.00
(scout passed and dicarded) MOVE 2526 score = -46396.25
(scout passed and dicarded) MOVE 2524 score = -46396.00
(scout passed and dicarded) MOVE 2928 score = -46396.25
(scout passed and dicarded) MOVE 4 score = -46395.00
(scout passed and dicarded) MOVE 203 score = -46397.25
--relavant FLIP 1212 is 4 score = -44786.80
--relavant FLIP 1212 is 5 score = -44772.23
--relavant FLIP 1212 is 10 score = -46396.25
--relavant FLIP 1212 is 11 score = -46396.25
depth0 relavant FLIP 1212 score = -45587.88
--relavant FLIP 1616 is 4 score = -47693.20
--relavant FLIP 1616 is 5 score = -200200.20
--relavant FLIP 1616 is 10 score = -46396.25
--relavant FLIP 1616 is 11 score = -46396.25
depth0 relavant FLIP 1616 score = -85171.48
--relavant FLIP 1717 is 4 score = -44776.80
--relavant FLIP 1717 is 5 score = -46372.25
--relavant FLIP 1717 is 10 score = -46396.25
--relavant FLIP 1717 is 11 score = -46396.25
depth0 relavant FLIP 1717 score = -45985.39
--relavant FLIP 3030 is 4 score = -46393.00
--relavant FLIP 3030 is 5 score = -46391.25
--relavant FLIP 3030 is 10 score = -46396.00
--relavant FLIP 3030 is 11 score = -46396.00
depth0 relavant FLIP 3030 score = -46394.06
Depth:  2, Time: 6.405000, Node:       2926, Score: -44794.00000, Best Move: 804,
Saved states: 11167
Projected Depth  3 Time: 86.467500
aspire
(scout passed) MOVE 804 score = -45058.63
(scout passed and dicarded) MOVE 105 score = -46386.93
(scout passed and dicarded) MOVE 607 score = -46386.99
(scout passed and dicarded) MOVE 610 score = -46386.93
(scout passed and dicarded) MOVE 605 score = -46386.93
(scout passed and dicarded) MOVE 2521 score = -46397.00
(scout passed and dicarded) MOVE 2526 score = -46387.05
(scout passed and dicarded) MOVE 2524 score = -46397.00
(scout passed and dicarded) MOVE 2928 score = -46386.99
(scout passed and dicarded) MOVE 4 score = -46394.75
(scout passed and dicarded) MOVE 203 score = -46388.49
--relavant FLIP 1212 is 4 score = -47682.92
--relavant FLIP 1212 is 5 score = -45137.50
--relavant FLIP 1212 is 10 score = -46383.93
--relavant FLIP 1212 is 11 score = -46384.03
depth0 relavant FLIP 1212 score = -46397.10
--relavant FLIP 1616 is 4 score = -48319.57
--relavant FLIP 1616 is 5 score = -200201.00
--relavant FLIP 1616 is 10 score = -46384.30
--relavant FLIP 1616 is 11 score = -46397.00
depth0 relavant FLIP 1616 score = -85325.47
--relavant FLIP 1717 is 4 score = -47681.45
--relavant FLIP 1717 is 5 score = -46373.25
--relavant FLIP 1717 is 10 score = -46397.25
--relavant FLIP 1717 is 11 score = -46397.25
depth0 relavant FLIP 1717 score = -46712.30
--relavant FLIP 3030 is 4 score = -46388.23
--relavant FLIP 3030 is 5 score = -46387.83
--relavant FLIP 3030 is 10 score = -46397.25
--relavant FLIP 3030 is 11 score = -46397.25
depth0 relavant FLIP 3030 score = -46392.64
Depth:  3, Time: 64.914000, Node:      37809, Score: -45058.63333, Best Move: 804,
Saved states: 17132
Projected Depth  4 Time: 876.339000
aspire
(scout passed) MOVE 804 score = -44796.00
(scout passed and dicarded) MOVE 105 score = -46385.56
(scout passed and dicarded) MOVE 607 score = -46383.44
(scout passed and dicarded) MOVE 610 score = -46383.31
(scout passed and dicarded) MOVE 605 score = -46383.31
(scout passed and dicarded) MOVE 2521 score = -46396.75
(scout passed and dicarded) MOVE 2526 score = -46386.00
(scout passed and dicarded) MOVE 2524 score = -46396.75
(scout passed and dicarded) MOVE 2928 score = -46385.81
(scout passed and dicarded) MOVE 4 score = -46392.00
(scout passed and dicarded) MOVE 203 score = -46386.44
--relavant FLIP 1212 is 4 score = -47681.45
--relavant FLIP 1212 is 5 score = -45321.40
--relavant FLIP 1212 is 10 score = -46382.33
--relavant FLIP 1212 is 11 score = -46382.33
depth0 relavant FLIP 1212 score = -46441.88
--relavant FLIP 1616 is 4 score = -48318.67
--relavant FLIP 1616 is 5 score = -200201.00
--relavant FLIP 1616 is 10 score = -46382.50
--relavant FLIP 1616 is 11 score = -46394.00
depth0 relavant FLIP 1616 score = -85324.04
--relavant FLIP 1717 is 4 score = -46376.55
--relavant FLIP 1717 is 5 score = -46370.00
--relavant FLIP 1717 is 10 score = -46394.25
--relavant FLIP 1717 is 11 score = -46394.25
depth0 relavant FLIP 1717 score = -46383.76
--relavant FLIP 3030 is 4 score = -46385.58
--relavant FLIP 3030 is 5 score = -46385.22
--relavant FLIP 3030 is 10 score = -46396.75
--relavant FLIP 3030 is 11 score = -46396.75
depth0 relavant FLIP 3030 score = -46391.07
Depth:  4, Time: 312.330000, Node:     158142, Score: -44796.00000, Best Move: 804,
Saved states: 54207
Projected Depth  5 Time: 4216.455000
aspire
(scout passed) MOVE 804 score = -45964.47
(scout passed and dicarded) MOVE 105 score = -46386.86
(scout passed and dicarded) MOVE 607 score = -46397.25
(scout passed and dicarded) MOVE 610 score = -46397.25
(scout passed and dicarded) MOVE 605 score = -46936.44
(scout passed and dicarded) MOVE 2521 score = -46942.55
(scout passed and dicarded) MOVE 2526 score = -46397.25
(scout passed and dicarded) MOVE 2524 score = -46936.44
(scout passed and dicarded) MOVE 2928 score = -46397.25
(scout passed and dicarded) MOVE 4 score = -46391.75
(scout passed and dicarded) MOVE 203 score = -46397.75
--relavant FLIP 1212 is 4 score = -47682.92
--relavant FLIP 1212 is 5 score = -45599.23
--relavant FLIP 1212 is 10 score = -46945.75
--relavant FLIP 1212 is 11 score = -46945.75
depth0 relavant FLIP 1212 score = -46793.41
--relavant FLIP 1616 is 4 score = -49289.08
--relavant FLIP 1616 is 5 score = -201167.22
--relavant FLIP 1616 is 10 score = -46397.25
--relavant FLIP 1616 is 11 score = -46397.25
depth0 relavant FLIP 1616 score = -85812.70
--relavant FLIP 1717 is 4 score = -46927.50
--relavant FLIP 1717 is 5 score = -46375.70
--relavant FLIP 1717 is 10 score = -46397.25
--relavant FLIP 1717 is 11 score = -46397.25
depth0 relavant FLIP 1717 score = -46524.43
--relavant FLIP 3030 is 4 score = -46395.50
--relavant FLIP 3030 is 5 score = -47353.77
--relavant FLIP 3030 is 10 score = -46947.25
--relavant FLIP 3030 is 11 score = -46947.25
depth0 relavant FLIP 3030 score = -46910.94
Depth:  5, Time: 1711.226000, Node:     914302, Score: -45964.46875, Best Move: 804,
Saved states: 175852
Projected Depth  6 Time: 23101.551000
aspire
(scout passed) MOVE 804 score = -45964.47
(scout passed and dicarded) MOVE 105 score = -46385.75
(scout passed and dicarded) MOVE 607 score = -46396.25
(scout passed and dicarded) MOVE 610 score = -46396.25
(scout passed and dicarded) MOVE 605 score = -46934.94
(scout passed and dicarded) MOVE 2521 score = -46937.75
(scout passed and dicarded) MOVE 2526 score = -46396.25
(scout passed and dicarded) MOVE 2524 score = -46934.94
(scout passed and dicarded) MOVE 2928 score = -46396.25
(scout passed and dicarded) MOVE 4 score = -46385.75
(scout passed and dicarded) MOVE 203 score = -46396.25
--relavant FLIP 1212 is 4 score = -47679.47
--relavant FLIP 1212 is 5 score = -45583.96
--relavant FLIP 1212 is 10 score = -46945.75
--relavant FLIP 1212 is 11 score = -46945.75
depth0 relavant FLIP 1212 score = -46788.73
--relavant FLIP 1616 is 4 score = -48649.35
--relavant FLIP 1616 is 5 score = -201166.85
--relavant FLIP 1616 is 10 score = -46396.50
--relavant FLIP 1616 is 11 score = -46396.50
depth0 relavant FLIP 1616 score = -85652.30
--relavant FLIP 1717 is 4 score = -46927.50
--relavant FLIP 1717 is 5 score = -46372.25
--relavant FLIP 1717 is 10 score = -46397.25
--relavant FLIP 1717 is 11 score = -46397.25
depth0 relavant FLIP 1717 score = -46523.56
--relavant FLIP 3030 is 4 score = -46393.00
--relavant FLIP 3030 is 5 score = -47351.62
--relavant FLIP 3030 is 10 score = -46947.00
--relavant FLIP 3030 is 11 score = -46947.00
depth0 relavant FLIP 3030 score = -46909.66
Depth:  6, Time: 7466.257000, Node:    3334720, Score: -45964.46875, Best Move: 804,
Saved states: 824956
Projected Depth  7 Time: 100794.469500
Depth:  6, Node:    3334720, Score: -45964.46875, Move: a6-a7
=12 a6 a7
10 move a6 a7
=10
16 time_left red 713935
Time Left(red): 713935
=16
10 move b6 a6
=10
16 time_left black 817260
Time Left(black): 817260
=16
12 genmove red
I am red, time left 653935.000000
Assigned 27247.291667 seconds this turn,27247.291667 
HistoryCount 130
2 0 5 -2
3 -2 0 -2
12 -2 -2 -2
-1 -2 -2 -2
-1 -1 -2 -2
12 -2 -2 -2
-2 0 -2 -2
-2 0 -1 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-45500.000000,700.000000,0.000000,1.100000,0.000000,0.000000,5.000000
Curstate: 2 -44794.450000
26,20,26.000000
aspire
(scout passed) MOVE 2521 score = -47385.62
(scout failed) MOVE 105 score = -46396.50
(scout passed and dicarded) MOVE 607 score = -47383.38
(scout passed and dicarded) MOVE 610 score = -47383.38
(scout passed and dicarded) MOVE 605 score = -47383.38
(scout passed and dicarded) MOVE 2526 score = -47386.00
(scout passed and dicarded) MOVE 2524 score = -47385.75
(scout passed and dicarded) MOVE 2928 score = -47385.75
(scout failed) MOVE 405 score = -44793.75
(scout passed and dicarded) MOVE 203 score = -47386.38
--relavant FLIP 1212 is 4 score = -47686.40
--relavant FLIP 1212 is 5 score = -200200.18
--relavant FLIP 1212 is 10 score = -47382.42
--relavant FLIP 1212 is 11 score = -47382.42
depth0 relavant FLIP 1212 score = -85662.85
--relavant FLIP 1616 is 4 score = -44787.20
--relavant FLIP 1616 is 5 score = -200200.45
--relavant FLIP 1616 is 10 score = -47382.58
--relavant FLIP 1616 is 11 score = -47393.58
depth0 relavant FLIP 1616 score = -84940.95
--relavant FLIP 1717 is 4 score = -47369.58
--relavant FLIP 1717 is 5 score = -47366.58
--relavant FLIP 1717 is 10 score = -47383.32
--relavant FLIP 1717 is 11 score = -47383.78
depth0 relavant FLIP 1717 score = -47375.82
--relavant FLIP 3030 is 4 score = -47384.75
--relavant FLIP 3030 is 5 score = -47384.75
--relavant FLIP 3030 is 10 score = -47382.17
--relavant FLIP 3030 is 11 score = -47382.17
depth0 relavant FLIP 3030 score = -47383.46
Depth:  1, Time: 0.205000, Node:          7, Score: -44793.75000, Best Move: 405,
Saved states: 43574
