INITIAL
* 3:18am Jan 19, 2022
* ai vs chan_submit
(scout passed and dicarded) MOVE 1918 score = 86684.50
(scout passed and dicarded) MOVE 302 score = -203195.50
(scout passed and dicarded) MOVE 602 score = -238808.49
(scout passed and dicarded) MOVE 605 score = -238808.55
Depth:  1, Time: 0.324000, Node:         50, Score: +87404.20000, Best Move: 1115,
Saved states: 1283
Projected Depth  2 Time: 3.078000
aspire
(scout passed) MOVE 1115 score = 86680.00
(scout passed and dicarded) MOVE 1014 score = 86679.70
(scout passed and dicarded) MOVE 1009 score = 86679.70
(scout failed) MOVE 1612 score = 86684.95
(scout passed and dicarded) MOVE 1620 score = 86683.00
(scout passed and dicarded) MOVE 1915 score = 86683.52
(scout passed and dicarded) MOVE 1923 score = 86682.10
(scout passed and dicarded) MOVE 1918 score = 86684.50
(scout passed and dicarded) MOVE 302 score = -203195.50
(scout passed and dicarded) MOVE 602 score = -238808.49
(scout passed and dicarded) MOVE 605 score = -238808.55
Depth:  2, Time: 0.622000, Node:        137, Score: +86684.95000, Best Move: 1612,
Saved states: 1312
Projected Depth  3 Time: 5.909000
aspire
(scout passed) MOVE 1612 score = 86683.95
(scout passed and dicarded) MOVE 1014 score = 86679.70
(scout passed and dicarded) MOVE 1009 score = 86679.70
(scout passed and dicarded) MOVE 1115 score = 86680.00
(scout passed and dicarded) MOVE 1620 score = 86683.00
(scout passed and dicarded) MOVE 1915 score = 86683.52
(scout passed and dicarded) MOVE 1923 score = 86682.10
(scout failed) MOVE 1918 score = 86689.00
(scout passed and dicarded) MOVE 302 score = -203195.50
(scout passed and dicarded) MOVE 602 score = -238808.44
(scout passed and dicarded) MOVE 605 score = -236300.98
Depth:  3, Time: 3.505000, Node:       1347, Score: +86689.00000, Best Move: 1918,
Saved states: 1328
Projected Depth  4 Time: 33.297500
aspire
(scout passed) MOVE 1918 score = 86690.00
(scout passed and dicarded) MOVE 1014 score = 86689.45
(scout failed) MOVE 1009 score = 86697.10
(scout passed and dicarded) MOVE 1115 score = 86691.00
(scout passed and dicarded) MOVE 1612 score = 86686.95
(scout passed and dicarded) MOVE 1620 score = 86686.95
(scout passed and dicarded) MOVE 1915 score = 86687.40
(scout passed and dicarded) MOVE 1923 score = 86686.40
(scout passed and dicarded) MOVE 302 score = -203195.00
(scout passed and dicarded) MOVE 602 score = -268610.90
(scout passed and dicarded) MOVE 605 score = -238808.48
Depth:  4, Time: 29.033000, Node:      11622, Score: +86697.10000, Best Move: 1009,
Saved states: 1484
Projected Depth  5 Time: 275.813500
aspire
(scout passed) MOVE 1009 score = 85679.10
(scout failed) MOVE 1014 score = 86679.70
(scout failed) MOVE 1115 score = 86684.50
(scout passed and dicarded) MOVE 1612 score = 86683.95
(scout passed and dicarded) MOVE 1620 score = 86683.00
(scout passed and dicarded) MOVE 1915 score = 86683.53
(scout passed and dicarded) MOVE 1923 score = 86682.11
(scout passed and dicarded) MOVE 1918 score = 86683.51
(scout passed and dicarded) MOVE 302 score = -203195.00
(scout passed and dicarded) MOVE 602 score = -268610.90
(scout passed and dicarded) MOVE 605 score = -238808.48
Depth:  5, Time: 210.604000, Node:      92028, Score: +86684.50000, Best Move: 1115,
Saved states: 1962
Projected Depth  6 Time: 2000.738000
aspire
(scout passed) MOVE 1115 score = 86687.01
(scout passed and dicarded) MOVE 1014 score = 86686.53
(scout passed and dicarded) MOVE 1009 score = 86684.96
(scout passed and dicarded) MOVE 1612 score = 86687.01
(scout passed and dicarded) MOVE 1620 score = 86686.96
(scout passed and dicarded) MOVE 1915 score = 86686.96
(scout passed and dicarded) MOVE 1923 score = 86687.00
(scout passed and dicarded) MOVE 1918 score = 86686.96
(scout passed and dicarded) MOVE 302 score = -203194.75
(scout passed and dicarded) MOVE 602 score = -215250.25
(scout passed and dicarded) MOVE 605 score = -209850.75
Depth:  6, Time: 546.708000, Node:     244106, Score: +86687.01500, Best Move: 1115,
Saved states: 2580
Projected Depth  7 Time: 5193.726000
aspire
(scout passed) MOVE 1115 score = 85667.46
(scout passed and dicarded) MOVE 1014 score = 85667.01
(scout passed and dicarded) MOVE 1009 score = 85667.10
(scout passed and dicarded) MOVE 1612 score = 85667.40
(scout passed and dicarded) MOVE 1620 score = 85667.11
(scout passed and dicarded) MOVE 1915 score = 85666.51
(scout passed and dicarded) MOVE 1923 score = 85666.40
(scout failed) MOVE 1918 score = 86674.50
(scout passed and dicarded) MOVE 302 score = -203195.00
(scout passed and dicarded) MOVE 602 score = -214700.75
(scout passed and dicarded) MOVE 605 score = -207851.00
Depth:  7, Time: 2970.439000, Node:    1331137, Score: +86674.50000, Best Move: 1918,
Saved states: 3353
Projected Depth  8 Time: 28219.170500
Depth:  7, Node:    1331137, Score: +86674.50000, Move: d4-c4
=12 d4 c4
10 move d4 c4
=10
16 time_left black 786799
Time Left(black): 786799
=16
10 move a6 a5
=10
16 time_left red 840985
Time Left(red): 840985
=16
12 genmove black
I am black, time left 726799.000000
Assigned 15141.645833 seconds this turn,15141.645833 
HistoryCount 83
-2 6 -2 12
-2 -2 13 9
-2 -2 7 7
4 5 -2 -2
7 1 7 -2
-2 -2 -2 -2
2 3 -2 -2
-2 -2 3 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,-8610.000000,0.000000,0.020000,0.000000,0.000000,14.000000
Curstate: 5 87404.010000
10,16,16.000000
aspire
(scout passed) MOVE 1014 score = 87403.01
(scout passed and dicarded) MOVE 1009 score = 86685.13
(scout passed and dicarded) MOVE 1115 score = 86691.00
(scout passed and dicarded) MOVE 1620 score = 86691.00
(scout passed and dicarded) MOVE 1814 score = 86691.01
(scout passed and dicarded) MOVE 1819 score = 86689.00
(scout passed and dicarded) MOVE 1822 score = 86689.00
(scout passed and dicarded) MOVE 302 score = -203745.50
(scout passed and dicarded) MOVE 602 score = -238808.48
(scout passed and dicarded) MOVE 605 score = -238808.54
Depth:  1, Time: 0.446000, Node:        132, Score: +87403.01000, Best Move: 1014,
Saved states: 1215
Projected Depth  2 Time: 3.568000
aspire
(scout passed) MOVE 1014 score = 87406.96
(scout passed and dicarded) MOVE 1009 score = 86690.02
(scout passed and dicarded) MOVE 1115 score = 86691.00
(scout passed and dicarded) MOVE 1620 score = 86691.00
(scout passed and dicarded) MOVE 1814 score = 86691.01
(scout passed and dicarded) MOVE 1819 score = 86689.00
(scout passed and dicarded) MOVE 1822 score = 86689.00
(scout passed and dicarded) MOVE 302 score = -203745.50
(scout passed and dicarded) MOVE 602 score = -238808.48
(scout passed and dicarded) MOVE 605 score = -238808.54
Depth:  2, Time: 0.875000, Node:        282, Score: +87406.96000, Best Move: 1014,
Saved states: 1247
Projected Depth  3 Time: 7.000000
aspire
(scout passed) MOVE 1014 score = 85677.11
(scout failed) MOVE 1009 score = 86685.10
(scout passed and dicarded) MOVE 1115 score = 86684.50
(scout passed and dicarded) MOVE 1620 score = 86683.02
(scout passed and dicarded) MOVE 1814 score = 86683.00
(scout passed and dicarded) MOVE 1819 score = 86683.00
(scout passed and dicarded) MOVE 1822 score = 86683.00
(scout passed and dicarded) MOVE 302 score = -203745.50
(scout passed and dicarded) MOVE 602 score = -209851.00
(scout passed and dicarded) MOVE 605 score = -237550.95
Depth:  3, Time: 10.419000, Node:       4711, Score: +86685.10000, Best Move: 1009,
Saved states: 1345
Projected Depth  4 Time: 83.352000
aspire
(scout passed) MOVE 1009 score = 86699.10
(scout passed and dicarded) MOVE 1014 score = 86693.96
(scout passed and dicarded) MOVE 1115 score = 86692.50
(scout passed and dicarded) MOVE 1620 score = 86694.95
(scout passed and dicarded) MOVE 1814 score = 86691.00
(scout passed and dicarded) MOVE 1819 score = 86691.00
(scout passed and dicarded) MOVE 1822 score = 86691.00
(scout passed and dicarded) MOVE 302 score = -203745.50
(scout passed and dicarded) MOVE 602 score = -209851.00
(scout passed and dicarded) MOVE 605 score = -237550.95
Depth:  4, Time: 24.284000, Node:      10710, Score: +86699.10000, Best Move: 1009,
Saved states: 1467
Projected Depth  5 Time: 194.272000
aspire
(scout passed) MOVE 1009 score = 85665.10
(scout passed and dicarded) MOVE 1014 score = 85664.52
(scout failed) MOVE 1115 score = 86675.10
(scout passed and dicarded) MOVE 1620 score = 85670.01
(scout passed and dicarded) MOVE 1814 score = 85667.00
(scout passed and dicarded) MOVE 1819 score = 86674.50
(scout failed) MOVE 1822 score = 86676.50
(scout passed and dicarded) MOVE 302 score = -203745.50
(scout passed and dicarded) MOVE 602 score = -209851.00
(scout passed and dicarded) MOVE 605 score = -215251.00
Depth:  5, Time: 171.501000, Node:      78477, Score: +86676.50000, Best Move: 1822,
Saved states: 1807
Projected Depth  6 Time: 1372.008000
aspire
(scout passed) MOVE 1822 score = 86676.10
(scout passed and dicarded) MOVE 1014 score = 85685.96
(scout passed and dicarded) MOVE 1009 score = 85679.10
(scout passed and dicarded) MOVE 1115 score = 85666.95
(scout passed and dicarded) MOVE 1620 score = 85679.10
(scout passed and dicarded) MOVE 1814 score = 85676.12
(scout passed and dicarded) MOVE 1819 score = 85667.51
(scout passed and dicarded) MOVE 302 score = -203745.00
(scout passed and dicarded) MOVE 602 score = -209850.50
(scout passed and dicarded) MOVE 605 score = -209851.00
Depth:  6, Time: 443.763000, Node:     198840, Score: +86676.10000, Best Move: 1822,
Saved states: 2201
Projected Depth  7 Time: 3550.104000
aspire
(scout passed) MOVE 1822 score = 85668.00
(scout passed and dicarded) MOVE 1014 score = 85668.00
(scout passed and dicarded) MOVE 1009 score = 85668.00
(scout passed and dicarded) MOVE 1115 score = 85668.00
(scout passed and dicarded) MOVE 1620 score = 85668.00
(scout passed and dicarded) MOVE 1814 score = 85668.00
(scout passed and dicarded) MOVE 1819 score = 85668.00
(scout passed and dicarded) MOVE 302 score = -203745.00
(scout passed and dicarded) MOVE 602 score = -209850.50
(scout passed and dicarded) MOVE 605 score = -209851.00
Depth:  7, Time: 1214.384000, Node:     550861, Score: +85668.00000, Best Move: 1822,
Saved states: 2573
Projected Depth  8 Time: 9715.072000
aspire
(scout passed) MOVE 1822 score = 85668.00
(scout passed and dicarded) MOVE 1014 score = 85668.00
(scout failed) MOVE 1009 score = 85671.52
(scout passed and dicarded) MOVE 1115 score = 85670.02
(scout passed and dicarded) MOVE 1620 score = 85668.00
(scout passed and dicarded) MOVE 1814 score = 85670.45
(scout passed and dicarded) MOVE 1819 score = 85670.46
(scout passed and dicarded) MOVE 302 score = -203744.75
(scout passed and dicarded) MOVE 602 score = -209850.50
(scout passed and dicarded) MOVE 605 score = -207851.00
Depth:  8, Time: 8366.239000, Node:    3637286, Score: +85671.52500, Best Move: 1009,
Saved states: 3485
Projected Depth  9 Time: 66929.912000
Depth:  8, Node:    3637286, Score: +85671.52500, Move: c6-b6
=12 c6 b6
10 move c6 b6
=10
16 time_left black 778317
Time Left(black): 778317
=16
10 move b5 b6
=10
16 time_left red 840842
Time Left(red): 840842
=16
12 genmove black
I am black, time left 718317.000000
Assigned 15283.340426 seconds this turn,15283.340426 
HistoryCount 85
-2 6 -2 12
-2 -2 13 9
-2 5 -2 7
4 -2 -2 -2
7 1 7 -2
-2 -2 -2 -2
2 3 -2 -2
-2 -2 3 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,-9330.000000,0.000000,0.020000,0.000000,0.000000,14.000000
Curstate: 5 86684.010000
10,20,20.000000
aspire
(scout passed) MOVE 1115 score = 85666.95
(scout failed) MOVE 1110 score = 85666.96
(scout passed and dicarded) MOVE 1620 score = 85666.95
(scout passed and dicarded) MOVE 1814 score = 85666.95
(scout passed and dicarded) MOVE 1819 score = 85664.95
(scout failed) MOVE 1822 score = 85668.00
(scout passed and dicarded) MOVE 302 score = -204295.50
(scout passed and dicarded) MOVE 602 score = -240028.48
(scout failed) MOVE 610 score = 86685.10
(scout passed and dicarded) MOVE 605 score = -240028.54
Depth:  1, Time: 0.546000, Node:        228, Score: +86685.10000, Best Move: 610,
Saved states: 1109
Projected Depth  2 Time: 5.460000
aspire
(scout passed) MOVE 610 score = 86699.11
(scout passed and dicarded) MOVE 1115 score = 85666.95
(scout passed and dicarded) MOVE 1110 score = 85666.96
(scout passed and dicarded) MOVE 1620 score = 85666.95
(scout passed and dicarded) MOVE 1814 score = 85666.95
(scout passed and dicarded) MOVE 1819 score = 85664.95
(scout passed and dicarded) MOVE 1822 score = 85668.00
(scout passed and dicarded) MOVE 302 score = -203750.75
(scout passed and dicarded) MOVE 602 score = -240028.48
(scout passed and dicarded) MOVE 605 score = -240028.54
Depth:  2, Time: 1.522000, Node:        657, Score: +86699.11000, Best Move: 610,
Saved states: 1159
Projected Depth  3 Time: 15.220000
aspire
(scout passed) MOVE 610 score = -199850.75
(scout failed) MOVE 1115 score = 85665.10
(scout passed and dicarded) MOVE 1110 score = 85664.51
(scout passed and dicarded) MOVE 1620 score = 85665.10
(scout passed and dicarded) MOVE 1814 score = 85665.10
(scout passed and dicarded) MOVE 1819 score = 85664.95
(scout failed) MOVE 1822 score = 85668.00
(scout passed and dicarded) MOVE 302 score = -203750.75
(scout passed and dicarded) MOVE 602 score = -240028.48
(scout passed and dicarded) MOVE 605 score = -238490.89
Depth:  3, Time: 15.891000, Node:       7351, Score: +85668.00000, Best Move: 1822,
Saved states: 1319
Projected Depth  4 Time: 158.910000
aspire
(scout passed) MOVE 1822 score = 85668.00
(scout failed) MOVE 1115 score = 85679.10
(scout passed and dicarded) MOVE 1110 score = 85670.46
(scout passed and dicarded) MOVE 1620 score = 85679.10
(scout passed and dicarded) MOVE 1814 score = 85673.95
(scout passed and dicarded) MOVE 1819 score = 85677.10
(scout passed and dicarded) MOVE 302 score = -203750.75
(scout passed and dicarded) MOVE 602 score = -240028.48
(scout passed and dicarded) MOVE 610 score = 85669.11
(scout passed and dicarded) MOVE 605 score = -238490.89
Depth:  4, Time: 48.401000, Node:      22275, Score: +85679.10000, Best Move: 1115,
Saved states: 1378
Projected Depth  5 Time: 484.010000
aspire
(scout passed) MOVE 1115 score = 85666.60
(scout passed and dicarded) MOVE 1110 score = 85666.52
(scout passed and dicarded) MOVE 1620 score = 85666.20
(scout passed and dicarded) MOVE 1814 score = 85666.60
(scout passed and dicarded) MOVE 1819 score = 85666.51
(scout passed and dicarded) MOVE 1822 score = 85666.52
(scout passed and dicarded) MOVE 302 score = -203750.75
(scout passed and dicarded) MOVE 602 score = -240028.48
(scout passed and dicarded) MOVE 610 score = 85665.56
(scout passed and dicarded) MOVE 605 score = -238490.89
Depth:  5, Time: 123.264000, Node:      56206, Score: +85666.60000, Best Move: 1115,
Saved states: 1470
Projected Depth  6 Time: 1232.640000
aspire
(scout passed) MOVE 1115 score = 85677.12
(scout passed and dicarded) MOVE 1110 score = 85677.11
(scout passed and dicarded) MOVE 1620 score = 85677.11
(scout passed and dicarded) MOVE 1814 score = 85677.10
(scout passed and dicarded) MOVE 1819 score = 85677.10
(scout passed and dicarded) MOVE 1822 score = 85677.12
(scout passed and dicarded) MOVE 302 score = -203745.25
(scout passed and dicarded) MOVE 602 score = -210401.00
(scout passed and dicarded) MOVE 610 score = 85669.16
(scout passed and dicarded) MOVE 605 score = -236940.89
Depth:  6, Time: 845.755000, Node:     392868, Score: +85677.12000, Best Move: 1115,
Saved states: 1780
Projected Depth  7 Time: 8457.550000
aspire
(scout passed) MOVE 1115 score = 85557.60
(scout passed and dicarded) MOVE 1110 score = 83659.10
(scout passed and dicarded) MOVE 1620 score = 85557.46
(scout passed and dicarded) MOVE 1814 score = 83657.10
(scout passed and dicarded) MOVE 1819 score = 83651.95
(scout passed and dicarded) MOVE 1822 score = 83661.00
(scout passed and dicarded) MOVE 302 score = -203745.50
(scout passed and dicarded) MOVE 602 score = -210401.00
(scout passed and dicarded) MOVE 610 score = -197401.00
(scout passed and dicarded) MOVE 605 score = -236940.89
Depth:  7, Time: 13937.302000, Node:    6537307, Score: +85557.60000, Best Move: 1115,
Saved states: 3032
Projected Depth  8 Time: 139373.020000
Depth:  7, Node:    6537307, Score: +85557.60000, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left black 764284
Time Left(black): 764284
=16
10 move b2 b1
=10
16 time_left red 840699
Time Left(red): 840699
=16
12 genmove black
I am black, time left 704284.000000
Assigned 15310.521739 seconds this turn,15310.521739 
HistoryCount 87
-2 6 -2 12
-2 -2 13 9
-2 5 -2 -2
4 -2 -2 7
7 1 7 -2
-2 -2 -2 -2
2 -2 -2 -2
-2 3 3 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
