INITIAL
* 4:19pm Jan 19, 2022
* ai vs chan_submit
--relavant FLIP 1515 is 9 score = 49206.98
--relavant FLIP 1515 is 13 score = 49228.98
depth0 relavant FLIP 1515 score = 48610.34
--relavant FLIP 1717 is 4 score = 44300.98
--relavant FLIP 1717 is 5 score = 39377.00
--relavant FLIP 1717 is 7 score = 49210.98
--relavant FLIP 1717 is 8 score = 49210.98
--relavant FLIP 1717 is 9 score = 49210.98
--relavant FLIP 1717 is 13 score = 49238.98
depth0 relavant FLIP 1717 score = 47371.48
--relavant FLIP 2020 is 4 score = 44300.98
--relavant FLIP 2020 is 5 score = 39377.00
--relavant FLIP 2020 is 7 score = 49200.98
--relavant FLIP 2020 is 8 score = 49200.98
--relavant FLIP 2020 is 9 score = 49200.98
--relavant FLIP 2020 is 13 score = 49209.98
depth0 relavant FLIP 2020 score = 47361.61
--relavant FLIP 2222 is 4 score = 44300.98
--relavant FLIP 2222 is 5 score = 44300.98
--relavant FLIP 2222 is 7 score = 49207.98
--relavant FLIP 2222 is 8 score = 49207.98
--relavant FLIP 2222 is 9 score = 49207.98
--relavant FLIP 2222 is 13 score = 49228.98
depth0 relavant FLIP 2222 score = 47983.86
--relavant FLIP 3030 is 4 score = 49200.98
--relavant FLIP 3030 is 5 score = 44301.00
--relavant FLIP 3030 is 7 score = 49200.98
--relavant FLIP 3030 is 8 score = 49200.98
--relavant FLIP 3030 is 9 score = 49200.98
--relavant FLIP 3030 is 13 score = 49207.98
depth0 relavant FLIP 3030 score = 48589.36
Depth:  1, Time: 558.840000, Node:     371870, Score: +49236.23000, Best Move: 1413,
Saved states: 215
Projected Depth  2 Time: 15926.940000
aspire
(scout passed) MOVE 1413 score = 48611.86
(scout failed) MOVE 1418 score = 49200.56
(scout passed and dicarded) MOVE 2319 score = 48605.40
(scout passed and dicarded) MOVE 2327 score = 48611.11
(scout failed) MOVE 2125 score = 49200.93
(scout passed and dicarded) MOVE 703 score = 49200.56
(scout passed and dicarded) MOVE 711 score = 49200.93
(scout passed and dicarded) MOVE 706 score = 48605.40
(scout passed and dicarded) MOVE 804 score = 49200.56
--relavant FLIP 909 is 4 score = 46817.90
--relavant FLIP 909 is 5 score = 36913.00
--relavant FLIP 909 is 7 score = 46807.00
--relavant FLIP 909 is 8 score = 48528.73
--relavant FLIP 909 is 9 score = 48528.72
--relavant FLIP 909 is 13 score = 23549.00
depth0 relavant FLIP 909 score = 43310.01
--relavant FLIP 1010 is 4 score = 46807.00
--relavant FLIP 1010 is 5 score = 46800.98
--relavant FLIP 1010 is 7 score = 48524.43
--relavant FLIP 1010 is 8 score = 48524.27
--relavant FLIP 1010 is 9 score = 48524.42
--relavant FLIP 1010 is 13 score = 49224.99
depth0 relavant FLIP 1010 score = 48181.87
--relavant FLIP 1212 is 4 score = 46817.90
--relavant FLIP 1212 is 5 score = 31981.00
--relavant FLIP 1212 is 7 score = 48526.07
--relavant FLIP 1212 is 8 score = 49206.69
--relavant FLIP 1212 is 9 score = 48526.07
--relavant FLIP 1212 is 13 score = 49230.20
depth0 relavant FLIP 1212 score = 46417.51
--relavant FLIP 1515 is 4 score = 46817.19
--relavant FLIP 1515 is 5 score = 46800.98
--relavant FLIP 1515 is 7 score = 48524.43
--relavant FLIP 1515 is 8 score = 48524.26
--relavant FLIP 1515 is 9 score = 48524.43
--relavant FLIP 1515 is 13 score = 49225.06
depth0 relavant FLIP 1515 score = 48183.15
--relavant FLIP 1717 is 4 score = 44300.98
--relavant FLIP 1717 is 5 score = 39377.00
--relavant FLIP 1717 is 7 score = 48527.57
--relavant FLIP 1717 is 8 score = 48528.57
--relavant FLIP 1717 is 9 score = 48527.57
--relavant FLIP 1717 is 13 score = 49238.13
depth0 relavant FLIP 1717 score = 46944.37
--relavant FLIP 2020 is 4 score = 44300.98
--relavant FLIP 2020 is 5 score = 39377.00
--relavant FLIP 2020 is 7 score = 48525.98
--relavant FLIP 2020 is 8 score = 48525.98
--relavant FLIP 2020 is 9 score = 48525.98
--relavant FLIP 2020 is 13 score = 48529.84
depth0 relavant FLIP 2020 score = 46854.72
--relavant FLIP 2222 is 4 score = 44300.98
--relavant FLIP 2222 is 5 score = 44300.98
--relavant FLIP 2222 is 7 score = 48526.55
--relavant FLIP 2222 is 8 score = 48526.35
--relavant FLIP 2222 is 9 score = 48526.44
--relavant FLIP 2222 is 13 score = 49228.98
depth0 relavant FLIP 2222 score = 47557.91
--relavant FLIP 3030 is 4 score = 48501.27
--relavant FLIP 3030 is 5 score = 44301.00
--relavant FLIP 3030 is 7 score = 48525.98
--relavant FLIP 3030 is 8 score = 49200.98
--relavant FLIP 3030 is 9 score = 48525.98
--relavant FLIP 3030 is 13 score = 48526.34
depth0 relavant FLIP 3030 score = 48079.19
Depth:  2, Time: 11519.387000, Node:    7784397, Score: +49200.93000, Best Move: 2125,
Saved states: 14561
Projected Depth  3 Time: 328302.529500
Depth:  2, Node:    7784397, Score: +49200.93000, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left black 700909
Time Left(black): 700909
=16
10 move b8 a8
=10
16 time_left red 820476
Time Left(red): 820476
=16
12 genmove black
I am black, time left 640909.000000
Assigned 21363.633333 seconds this turn,21363.633333 
HistoryCount 119
0 -2 -2 -2
-2 -2 -2 12
12 -1 -1 -2
-1 -2 7 -1
11 -1 -2 -2
-1 -2 -1 10
-2 11 -2 -2
-2 -2 -1 -2
0.000000,49180.000000,0.000000,0.000000,0.000000,18.187500,14.000000
Curstate: 4 49212.187500
60,50,60.000000
aspire
(scout passed) MOVE 1418 score = 49230.23
(scout passed and dicarded) MOVE 1413 score = 49230.23
(scout failed) MOVE 2319 score = 49231.23
(scout passed and dicarded) MOVE 2327 score = 49231.23
(scout failed) MOVE 2521 score = 49235.23
(scout passed and dicarded) MOVE 2526 score = 49234.73
(scout passed and dicarded) MOVE 2529 score = 49233.26
(scout passed and dicarded) MOVE 2524 score = 49233.26
(scout passed and dicarded) MOVE 703 score = 49235.23
(scout passed and dicarded) MOVE 711 score = 49234.92
(scout passed and dicarded) MOVE 706 score = 49235.23
(scout passed and dicarded) MOVE 804 score = 49235.23
Depth:  0, Time: 54.825000, Node:      29468, Score: +49235.23000, Best Move: 2521,
Saved states: 21
Projected Depth  1 Time: 1644.750000
aspire
(scout passed) MOVE 2521 score = 49235.23
(scout passed and dicarded) MOVE 1418 score = 49233.92
(scout passed and dicarded) MOVE 1413 score = 49233.92
(scout passed and dicarded) MOVE 2319 score = 49234.92
(scout passed and dicarded) MOVE 2327 score = 49234.92
(scout passed and dicarded) MOVE 2526 score = 49234.73
(scout passed and dicarded) MOVE 2529 score = 49233.26
(scout passed and dicarded) MOVE 2524 score = 49233.26
(scout passed and dicarded) MOVE 703 score = 49235.23
(scout passed and dicarded) MOVE 711 score = 49234.92
(scout passed and dicarded) MOVE 706 score = 49235.23
(scout passed and dicarded) MOVE 804 score = 49235.23
--relavant FLIP 909 is 4 score = 46814.90
--relavant FLIP 909 is 5 score = 36910.00
--relavant FLIP 909 is 7 score = 49203.98
--relavant FLIP 909 is 8 score = 49211.00
--relavant FLIP 909 is 9 score = 49211.00
--relavant FLIP 909 is 13 score = 49231.98
depth0 relavant FLIP 909 score = 47374.73
--relavant FLIP 1010 is 4 score = 46801.98
--relavant FLIP 1010 is 5 score = 46800.98
--relavant FLIP 1010 is 7 score = 49202.00
--relavant FLIP 1010 is 8 score = 49202.00
--relavant FLIP 1010 is 9 score = 49201.98
--relavant FLIP 1010 is 13 score = 49226.00
depth0 relavant FLIP 1010 score = 48604.87
--relavant FLIP 1212 is 4 score = 46814.90
--relavant FLIP 1212 is 5 score = 31978.00
--relavant FLIP 1212 is 7 score = 49203.98
--relavant FLIP 1212 is 8 score = 49203.98
--relavant FLIP 1212 is 9 score = 49203.98
--relavant FLIP 1212 is 13 score = 49231.98
depth0 relavant FLIP 1212 score = 46755.60
--relavant FLIP 1515 is 4 score = 46812.90
--relavant FLIP 1515 is 5 score = 46800.98
--relavant FLIP 1515 is 7 score = 49202.00
--relavant FLIP 1515 is 8 score = 49201.98
--relavant FLIP 1515 is 9 score = 49202.00
--relavant FLIP 1515 is 13 score = 49226.00
depth0 relavant FLIP 1515 score = 48606.23
--relavant FLIP 1717 is 4 score = 44300.98
--relavant FLIP 1717 is 5 score = 44295.98
--relavant FLIP 1717 is 7 score = 49208.00
--relavant FLIP 1717 is 8 score = 49208.00
--relavant FLIP 1717 is 9 score = 49208.00
--relavant FLIP 1717 is 13 score = 49236.00
depth0 relavant FLIP 1717 score = 47984.12
--relavant FLIP 2020 is 4 score = 44300.98
--relavant FLIP 2020 is 5 score = 44295.98
--relavant FLIP 2020 is 7 score = 49201.00
--relavant FLIP 2020 is 8 score = 49201.00
--relavant FLIP 2020 is 9 score = 49201.00
--relavant FLIP 2020 is 13 score = 49210.00
depth0 relavant FLIP 2020 score = 47976.50
--relavant FLIP 2222 is 4 score = 46800.98
--relavant FLIP 2222 is 5 score = 46795.98
--relavant FLIP 2222 is 7 score = 49201.00
--relavant FLIP 2222 is 8 score = 49201.00
--relavant FLIP 2222 is 9 score = 49201.00
--relavant FLIP 2222 is 13 score = 49228.98
depth0 relavant FLIP 2222 score = 48603.87
--relavant FLIP 3030 is 4 score = 49197.98
--relavant FLIP 3030 is 5 score = 49190.48
--relavant FLIP 3030 is 7 score = 49201.00
--relavant FLIP 3030 is 8 score = 49201.00
--relavant FLIP 3030 is 9 score = 49201.00
--relavant FLIP 3030 is 13 score = 49207.98
depth0 relavant FLIP 3030 score = 49200.18
Depth:  1, Time: 720.869000, Node:     482625, Score: +49235.23000, Best Move: 2521,
Saved states: 181
Projected Depth  2 Time: 21626.070000
Depth:  1, Node:     482625, Score: +49235.23000, Move: b2-b3
=12 b2 b3
10 move b2 b3
=10
16 time_left black 700058
Time Left(black): 700058
=16
10 move a8 b8
=10
16 time_left red 820326
Time Left(red): 820326
=16
12 genmove black
I am black, time left 640058.000000
Assigned 22070.965517 seconds this turn,22070.965517 
HistoryCount 121
-2 0 -2 -2
-2 -2 -2 12
12 -1 -1 -2
-1 -2 7 -1
11 -1 -2 -2
-1 11 -1 10
-2 -2 -2 -2
-2 -2 -1 -2
0.000000,49180.000000,0.000000,0.000000,0.000000,15.250000,19.000000
Curstate: 4 49214.250000
57,51,57.000000
aspire
(scout passed) MOVE 1418 score = 49235.48
(scout failed) MOVE 1413 score = 49236.23
(scout passed and dicarded) MOVE 2319 score = 49235.98
(scout passed and dicarded) MOVE 2327 score = 49235.61
(scout passed and dicarded) MOVE 2125 score = 49232.36
(scout passed and dicarded) MOVE 703 score = 49236.23
(scout passed and dicarded) MOVE 711 score = 49230.11
(scout passed and dicarded) MOVE 706 score = 49230.11
(scout passed and dicarded) MOVE 804 score = 49236.23
Depth:  0, Time: 24.492000, Node:      12773, Score: +49236.23000, Best Move: 1413,
Saved states: 9
Projected Depth  1 Time: 698.022000
aspire
(scout passed) MOVE 1413 score = 49236.23
(scout passed and dicarded) MOVE 1418 score = 49235.86
(scout passed and dicarded) MOVE 2319 score = 49235.98
(scout passed and dicarded) MOVE 2327 score = 49235.61
(scout passed and dicarded) MOVE 2125 score = 49232.36
(scout passed and dicarded) MOVE 703 score = 49236.23
(scout passed and dicarded) MOVE 711 score = 49230.11
(scout passed and dicarded) MOVE 706 score = 49230.11
(scout passed and dicarded) MOVE 804 score = 49236.23
--relavant FLIP 909 is 4 score = 46817.90
--relavant FLIP 909 is 5 score = 36913.00
--relavant FLIP 909 is 7 score = 46807.00
--relavant FLIP 909 is 8 score = 49207.00
--relavant FLIP 909 is 9 score = 49207.00
--relavant FLIP 909 is 13 score = 23549.00
depth0 relavant FLIP 909 score = 43564.36
--relavant FLIP 1010 is 4 score = 46807.00
--relavant FLIP 1010 is 5 score = 46800.98
--relavant FLIP 1010 is 7 score = 49201.00
--relavant FLIP 1010 is 8 score = 49206.98
--relavant FLIP 1010 is 9 score = 49206.98
--relavant FLIP 1010 is 13 score = 49228.98
depth0 relavant FLIP 1010 score = 48607.49
--relavant FLIP 1212 is 4 score = 46817.90
--relavant FLIP 1212 is 5 score = 31981.00
--relavant FLIP 1212 is 7 score = 49207.00
--relavant FLIP 1212 is 8 score = 49206.98
--relavant FLIP 1212 is 9 score = 49207.00
--relavant FLIP 1212 is 13 score = 49235.00
depth0 relavant FLIP 1212 score = 46758.61
--relavant FLIP 1515 is 4 score = 46817.88
--relavant FLIP 1515 is 5 score = 46800.98
--relavant FLIP 1515 is 7 score = 49206.98
--relavant FLIP 1515 is 8 score = 49206.96
--relavant FLIP 1515 is 9 score = 49206.98
--relavant FLIP 1515 is 13 score = 49228.98
depth0 relavant FLIP 1515 score = 48610.34
--relavant FLIP 1717 is 4 score = 44300.98
--relavant FLIP 1717 is 5 score = 39377.00
--relavant FLIP 1717 is 7 score = 49210.98
--relavant FLIP 1717 is 8 score = 49210.98
--relavant FLIP 1717 is 9 score = 49210.98
--relavant FLIP 1717 is 13 score = 49238.98
depth0 relavant FLIP 1717 score = 47371.48
--relavant FLIP 2020 is 4 score = 44300.98
--relavant FLIP 2020 is 5 score = 39377.00
--relavant FLIP 2020 is 7 score = 49200.98
--relavant FLIP 2020 is 8 score = 49200.98
--relavant FLIP 2020 is 9 score = 49200.98
--relavant FLIP 2020 is 13 score = 49209.98
depth0 relavant FLIP 2020 score = 47361.61
--relavant FLIP 2222 is 4 score = 44300.98
--relavant FLIP 2222 is 5 score = 44300.98
--relavant FLIP 2222 is 7 score = 49207.98
--relavant FLIP 2222 is 8 score = 49207.98
--relavant FLIP 2222 is 9 score = 49207.98
--relavant FLIP 2222 is 13 score = 49228.98
depth0 relavant FLIP 2222 score = 47983.86
--relavant FLIP 3030 is 4 score = 49200.98
--relavant FLIP 3030 is 5 score = 44301.00
--relavant FLIP 3030 is 7 score = 49200.98
--relavant FLIP 3030 is 8 score = 49200.98
--relavant FLIP 3030 is 9 score = 49200.98
--relavant FLIP 3030 is 13 score = 49207.98
depth0 relavant FLIP 3030 score = 48589.36
Depth:  1, Time: 555.996000, Node:     371870, Score: +49236.23000, Best Move: 1413,
Saved states: 215
Projected Depth  2 Time: 15845.886000
aspire
(scout passed) MOVE 1413 score = 48611.86
(scout failed) MOVE 1418 score = 49200.56
(scout passed and dicarded) MOVE 2319 score = 48605.40
(scout passed and dicarded) MOVE 2327 score = 48610.36
(scout failed) MOVE 2125 score = 49200.93
(scout passed and dicarded) MOVE 703 score = 49200.56
(scout passed and dicarded) MOVE 711 score = 49200.93
(scout passed and dicarded) MOVE 706 score = 48606.29
(scout passed and dicarded) MOVE 804 score = 49200.56
--relavant FLIP 909 is 4 score = 46817.90
--relavant FLIP 909 is 5 score = 36913.00
--relavant FLIP 909 is 7 score = 46807.00
--relavant FLIP 909 is 8 score = 48528.73
--relavant FLIP 909 is 9 score = 48528.72
--relavant FLIP 909 is 13 score = 23549.00
depth0 relavant FLIP 909 score = 43310.01
--relavant FLIP 1010 is 4 score = 46807.00
--relavant FLIP 1010 is 5 score = 46800.98
--relavant FLIP 1010 is 7 score = 48524.43
--relavant FLIP 1010 is 8 score = 48524.27
--relavant FLIP 1010 is 9 score = 48524.42
--relavant FLIP 1010 is 13 score = 49224.99
depth0 relavant FLIP 1010 score = 48181.87
--relavant FLIP 1212 is 4 score = 46817.90
--relavant FLIP 1212 is 5 score = 31981.00
--relavant FLIP 1212 is 7 score = 48526.07
--relavant FLIP 1212 is 8 score = 49206.69
--relavant FLIP 1212 is 9 score = 48526.07
--relavant FLIP 1212 is 13 score = 49230.20
depth0 relavant FLIP 1212 score = 46417.51
--relavant FLIP 1515 is 4 score = 46817.19
--relavant FLIP 1515 is 5 score = 46800.98
--relavant FLIP 1515 is 7 score = 48524.43
--relavant FLIP 1515 is 8 score = 48524.26
--relavant FLIP 1515 is 9 score = 48524.43
--relavant FLIP 1515 is 13 score = 49225.06
depth0 relavant FLIP 1515 score = 48183.15
--relavant FLIP 1717 is 4 score = 44300.98
--relavant FLIP 1717 is 5 score = 39377.00
--relavant FLIP 1717 is 7 score = 48527.57
--relavant FLIP 1717 is 8 score = 48528.57
--relavant FLIP 1717 is 9 score = 48527.57
--relavant FLIP 1717 is 13 score = 49238.13
depth0 relavant FLIP 1717 score = 46944.37
--relavant FLIP 2020 is 4 score = 44300.98
--relavant FLIP 2020 is 5 score = 39377.00
--relavant FLIP 2020 is 7 score = 48525.98
--relavant FLIP 2020 is 8 score = 48525.98
--relavant FLIP 2020 is 9 score = 48525.98
--relavant FLIP 2020 is 13 score = 48529.84
depth0 relavant FLIP 2020 score = 46854.72
--relavant FLIP 2222 is 4 score = 44300.98
--relavant FLIP 2222 is 5 score = 44300.98
--relavant FLIP 2222 is 7 score = 48526.55
--relavant FLIP 2222 is 8 score = 48526.35
--relavant FLIP 2222 is 9 score = 48526.44
--relavant FLIP 2222 is 13 score = 49228.98
depth0 relavant FLIP 2222 score = 47557.91
--relavant FLIP 3030 is 4 score = 48501.27
--relavant FLIP 3030 is 5 score = 44301.00
--relavant FLIP 3030 is 7 score = 48525.98
--relavant FLIP 3030 is 8 score = 49200.98
--relavant FLIP 3030 is 9 score = 48525.98
--relavant FLIP 3030 is 13 score = 48526.34
depth0 relavant FLIP 3030 score = 48079.19
Depth:  2, Time: 11632.221000, Node:    7776138, Score: +49200.93000, Best Move: 2125,
Saved states: 14561
Projected Depth  3 Time: 331518.298500
Depth:  2, Node:    7776138, Score: +49200.93000, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left black 688287
Time Left(black): 688287
=16
10 move b8 b7
=10
16 time_left red 820134
Time Left(red): 820134
=16
12 genmove black
I am black, time left 628287.000000
Assigned 22438.821429 seconds this turn,22438.821429 
HistoryCount 123
-2 -2 -2 -2
-2 0 -2 12
12 -1 -1 -2
-1 -2 7 -1
11 -1 -2 -2
-1 -2 -1 10
-2 11 -2 -2
-2 -2 -1 -2
0.000000,49180.000000,0.000000,0.000000,0.000000,29.250000,14.000000
Curstate: 4 49223.250000
60,51,60.000000
aspire
(scout passed) MOVE 1418 score = 49230.23
(scout passed and dicarded) MOVE 1413 score = 49230.23
(scout failed) MOVE 2319 score = 49231.23
(scout passed and dicarded) MOVE 2327 score = 49231.23
(scout failed) MOVE 2521 score = 49235.23
(scout passed and dicarded) MOVE 2526 score = 49234.73
(scout passed and dicarded) MOVE 2529 score = 49233.26
(scout passed and dicarded) MOVE 2524 score = 49233.26
(scout passed and dicarded) MOVE 703 score = 49235.23
(scout passed and dicarded) MOVE 711 score = 49234.92
(scout passed and dicarded) MOVE 706 score = 49235.23
(scout passed and dicarded) MOVE 804 score = 49235.23
Depth:  0, Time: 66.756000, Node:      36555, Score: +49235.23000, Best Move: 2521,
Saved states: 21
Projected Depth  1 Time: 2002.680000
aspire
(scout passed) MOVE 2521 score = 49235.23
(scout passed and dicarded) MOVE 1418 score = 49233.92
(scout passed and dicarded) MOVE 1413 score = 49233.92
(scout passed and dicarded) MOVE 2319 score = 49234.92
(scout passed and dicarded) MOVE 2327 score = 49234.92
(scout passed and dicarded) MOVE 2526 score = 49234.73
(scout passed and dicarded) MOVE 2529 score = 49233.26
(scout passed and dicarded) MOVE 2524 score = 49233.26
(scout passed and dicarded) MOVE 703 score = 49235.23
(scout passed and dicarded) MOVE 711 score = 49234.92
(scout passed and dicarded) MOVE 706 score = 49235.23
(scout passed and dicarded) MOVE 804 score = 49235.23
--relavant FLIP 909 is 4 score = 46814.90
--relavant FLIP 909 is 5 score = 36909.98
--relavant FLIP 909 is 7 score = 46798.98
--relavant FLIP 909 is 8 score = 49211.00
--relavant FLIP 909 is 9 score = 49211.00
--relavant FLIP 909 is 13 score = 12549.00
depth0 relavant FLIP 909 score = 42188.11
--relavant FLIP 1010 is 4 score = 46801.98
--relavant FLIP 1010 is 5 score = 46800.98
--relavant FLIP 1010 is 7 score = 46802.00
--relavant FLIP 1010 is 8 score = 49202.00
--relavant FLIP 1010 is 9 score = 49201.98
--relavant FLIP 1010 is 13 score = 23549.00
depth0 relavant FLIP 1010 score = 44795.24
--relavant FLIP 1212 is 4 score = 46814.90
--relavant FLIP 1212 is 5 score = 31977.95
--relavant FLIP 1212 is 7 score = 49203.98
--relavant FLIP 1212 is 8 score = 49203.98
--relavant FLIP 1212 is 9 score = 49203.98
--relavant FLIP 1212 is 13 score = 49231.98
depth0 relavant FLIP 1212 score = 46755.59
--relavant FLIP 1515 is 4 score = 46812.90
