INITIAL
* 10:26am Jan 19, 2022
* chan_submit vs ai
--relavant FLIP 303 is 3 score = 208730.45
--relavant FLIP 303 is 12 score = 211123.95
depth0 relavant FLIP 303 score = 209328.83
--relavant FLIP 1717 is 0 score = 208731.95
--relavant FLIP 1717 is 3 score = 211123.65
--relavant FLIP 1717 is 12 score = 211152.00
depth0 relavant FLIP 1717 score = 209934.89
--relavant FLIP 2222 is 0 score = 208731.95
--relavant FLIP 2222 is 3 score = 211123.65
--relavant FLIP 2222 is 12 score = 211142.00
depth0 relavant FLIP 2222 score = 209932.39
--relavant FLIP 2323 is 0 score = 211130.45
--relavant FLIP 2323 is 3 score = 211130.45
--relavant FLIP 2323 is 12 score = 211128.45
depth0 relavant FLIP 2323 score = 211129.95
Depth:  2, Time: 5.473000, Node:       2587, Score: +211129.95000, Best Move: 2323,
Saved states: 13598
Projected Depth  3 Time: 57.466500
aspire
(scout passed) MOVE 206 score = 144663.75
(scout failed) MOVE 201 score = 211114.50
(scout failed) MOVE 2120 score = 211118.00
(scout passed and dicarded) MOVE 2420 score = 211116.50
(scout passed and dicarded) MOVE 2428 score = 211117.00
(scout passed and dicarded) MOVE 1915 score = 110612.00
(scout passed and dicarded) MOVE 1918 score = 110612.00
(scout passed and dicarded) MOVE 2526 score = 211118.00
(scout passed and dicarded) MOVE 2529 score = 118549.99
--relavant FLIP 303 is 0 score = 146463.00
--relavant FLIP 303 is 3 score = 144413.00
--relavant FLIP 303 is 12 score = 144746.83
depth0 relavant FLIP 303 score = 145521.46
--relavant FLIP 1717 is 0 score = 144712.00
--relavant FLIP 1717 is 3 score = 144415.37
--relavant FLIP 1717 is 12 score = 144781.63
depth0 relavant FLIP 1717 score = 144655.25
--relavant FLIP 2222 is 0 score = 144712.00
--relavant FLIP 2222 is 3 score = 144764.60
--relavant FLIP 2222 is 12 score = 211129.50
depth0 relavant FLIP 2222 score = 161329.52
--relavant FLIP 2323 is 0 score = 146458.00
--relavant FLIP 2323 is 3 score = 147508.00
--relavant FLIP 2323 is 12 score = 144771.00
depth0 relavant FLIP 2323 score = 146298.75
Depth:  3, Time: 52.552000, Node:      29996, Score: +211118.00000, Best Move: 2120,
Saved states: 18789
Projected Depth  4 Time: 551.796000
aspire
(scout passed) MOVE 2120 score = 211127.45
(scout passed and dicarded) MOVE 206 score = 211126.95
(scout passed and dicarded) MOVE 201 score = 211126.95
(scout passed and dicarded) MOVE 2420 score = 211126.50
(scout passed and dicarded) MOVE 2428 score = 211125.95
(scout passed and dicarded) MOVE 1915 score = 144413.00
(scout passed and dicarded) MOVE 1918 score = 144413.00
(scout passed and dicarded) MOVE 2526 score = 144363.00
(scout passed and dicarded) MOVE 2529 score = 211126.95
--relavant FLIP 303 is 0 score = 124295.67
--relavant FLIP 303 is 3 score = 208726.47
--relavant FLIP 303 is 12 score = 211116.00
depth0 relavant FLIP 303 score = 167108.45
--relavant FLIP 1717 is 0 score = 124281.00
--relavant FLIP 1717 is 3 score = 147521.00
--relavant FLIP 1717 is 12 score = 211139.45
depth0 relavant FLIP 1717 score = 151805.61
--relavant FLIP 2222 is 0 score = 122699.87
--relavant FLIP 2222 is 3 score = 147511.00
--relavant FLIP 2222 is 12 score = 211142.00
depth0 relavant FLIP 2222 score = 151013.18
--relavant FLIP 2323 is 0 score = 211126.45
--relavant FLIP 2323 is 3 score = 211115.40
--relavant FLIP 2323 is 12 score = 211121.45
depth0 relavant FLIP 2323 score = 211122.44
Depth:  4, Time: 278.102000, Node:     151225, Score: +211127.45000, Best Move: 2120,
Saved states: 44424
Projected Depth  5 Time: 2920.071000
aspire
(scout passed) MOVE 2120 score = 211114.50
(scout passed and dicarded) MOVE 206 score = 211114.50
(scout passed and dicarded) MOVE 201 score = 211114.50
(scout failed) MOVE 2420 score = 211116.50
(scout passed and dicarded) MOVE 2428 score = 211113.50
(scout passed and dicarded) MOVE 1915 score = 144413.00
(scout passed and dicarded) MOVE 1918 score = 144413.00
(scout passed and dicarded) MOVE 2526 score = 144363.00
(scout passed and dicarded) MOVE 2529 score = 144413.25
--relavant FLIP 303 is 0 score = 123612.48
--relavant FLIP 303 is 3 score = 121879.00
--relavant FLIP 303 is 12 score = 112346.83
depth0 relavant FLIP 303 score = 120362.70
--relavant FLIP 1717 is 0 score = 123589.78
--relavant FLIP 1717 is 3 score = 121864.07
--relavant FLIP 1717 is 12 score = 211138.50
depth0 relavant FLIP 1717 score = 145045.53
--relavant FLIP 2222 is 0 score = 121333.52
--relavant FLIP 2222 is 3 score = 143054.00
--relavant FLIP 2222 is 12 score = 211139.50
depth0 relavant FLIP 2222 score = 149215.13
--relavant FLIP 2323 is 0 score = 146458.00
--relavant FLIP 2323 is 3 score = 147511.00
--relavant FLIP 2323 is 12 score = 211121.45
depth0 relavant FLIP 2323 score = 162887.11
Depth:  5, Time: 2195.061000, Node:    1268831, Score: +211116.50000, Best Move: 2420,
Saved states: 170061
Projected Depth  6 Time: 23048.140500
aspire
(scout passed) MOVE 2420 score = 211115.00
(scout passed and dicarded) MOVE 206 score = 211114.50
(scout passed and dicarded) MOVE 201 score = 211114.50
(scout passed and dicarded) MOVE 2120 score = 211114.50
(scout passed and dicarded) MOVE 2428 score = 211113.50
(scout passed and dicarded) MOVE 1915 score = 144423.00
(scout passed and dicarded) MOVE 1918 score = 144423.00
(scout passed and dicarded) MOVE 2526 score = 144373.00
(scout passed and dicarded) MOVE 2529 score = 144423.25
--relavant FLIP 303 is 0 score = 124297.00
--relavant FLIP 303 is 3 score = 121880.33
--relavant FLIP 303 is 12 score = 112352.70
depth0 relavant FLIP 303 score = 120706.76
--relavant FLIP 1717 is 0 score = 123602.33
--relavant FLIP 1717 is 3 score = 145065.50
--relavant FLIP 1717 is 12 score = 211146.75
depth0 relavant FLIP 1717 score = 150854.23
--relavant FLIP 2222 is 0 score = 121999.05
--relavant FLIP 2222 is 3 score = 142322.20
--relavant FLIP 2222 is 12 score = 211141.50
depth0 relavant FLIP 2222 score = 149365.45
--relavant FLIP 2323 is 0 score = 146455.50
--relavant FLIP 2323 is 3 score = 211116.00
--relavant FLIP 2323 is 12 score = 211123.20
depth0 relavant FLIP 2323 score = 178787.55
Depth:  6, Time: 8332.455000, Node:    4266047, Score: +211115.00000, Best Move: 2420,
Saved states: 751069
Projected Depth  7 Time: 87490.777500
Depth:  6, Node:    4266047, Score: +211115.00000, Move: a2-a3
=12 a2 a3
10 move a2 a3
=10
16 time_left black 630773
Time Left(black): 630773
=16
10 move c1 b1
=10
16 time_left red 806663
Time Left(red): 806663
=16
12 genmove black
I am black, time left 570773.000000
Assigned 31709.611111 seconds this turn,31709.611111 
HistoryCount 142
-2 -2 7 -1
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 -2
-2 -1 -2 11
10 7 -1 -1
-2 13 -2 -2
-2 0 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
190000.000000,21100.000000,0.000000,3.000000,0.000000,0.000000,21.000000
Curstate: 6 211122.500000
20,19,20.000000
aspire
(scout passed) MOVE 206 score = 144413.25
(scout passed and dicarded) MOVE 201 score = 144413.00
(scout failed) MOVE 2016 score = 144417.00
(scout passed and dicarded) MOVE 2024 score = 144413.00
(scout passed and dicarded) MOVE 1915 score = 142367.95
(scout passed and dicarded) MOVE 1918 score = 142377.95
(scout failed) MOVE 2526 score = 211120.00
(scout passed and dicarded) MOVE 2524 score = 211118.00
--relavant FLIP 303 is 0 score = 211122.20
--relavant FLIP 303 is 3 score = 211122.70
--relavant FLIP 303 is 12 score = 211123.00
depth0 relavant FLIP 303 score = 211122.53
--relavant FLIP 1717 is 0 score = 211122.20
--relavant FLIP 1717 is 3 score = 211122.70
--relavant FLIP 1717 is 12 score = 211146.10
depth0 relavant FLIP 1717 score = 211128.30
--relavant FLIP 2222 is 0 score = 211122.20
--relavant FLIP 2222 is 3 score = 211122.70
--relavant FLIP 2222 is 12 score = 211133.50
depth0 relavant FLIP 2222 score = 211125.15
--relavant FLIP 2323 is 0 score = 144424.20
--relavant FLIP 2323 is 3 score = 145463.00
--relavant FLIP 2323 is 12 score = 144422.48
depth0 relavant FLIP 2323 score = 144683.47
Depth:  1, Time: 0.545000, Node:        202, Score: +211128.30000, Best Move: 1717,
Saved states: 39836
Projected Depth  2 Time: 5.450000
aspire
(scout passed) MOVE 206 score = 144413.25
(scout passed and dicarded) MOVE 201 score = 144413.00
(scout failed) MOVE 2016 score = 144417.00
(scout passed and dicarded) MOVE 2024 score = 144413.00
(scout passed and dicarded) MOVE 1915 score = 142367.95
(scout passed and dicarded) MOVE 1918 score = 142377.95
(scout failed) MOVE 2526 score = 211126.45
(scout passed and dicarded) MOVE 2524 score = 211123.95
--relavant FLIP 303 is 0 score = 113218.00
--relavant FLIP 303 is 3 score = 211123.95
--relavant FLIP 303 is 12 score = 166652.87
depth0 relavant FLIP 303 score = 151053.20
--relavant FLIP 1717 is 0 score = 113221.00
--relavant FLIP 1717 is 3 score = 211125.15
--relavant FLIP 1717 is 12 score = 211147.95
depth0 relavant FLIP 1717 score = 162178.78
--relavant FLIP 2222 is 0 score = 113219.00
--relavant FLIP 2222 is 3 score = 211121.07
--relavant FLIP 2222 is 12 score = 211127.10
depth0 relavant FLIP 2222 score = 162171.54
--relavant FLIP 2323 is 0 score = 144424.20
--relavant FLIP 2323 is 3 score = 145463.00
--relavant FLIP 2323 is 12 score = 144422.48
depth0 relavant FLIP 2323 score = 144683.47
Depth:  2, Time: 4.967000, Node:       1763, Score: +211126.45000, Best Move: 2526,
Saved states: 40174
Projected Depth  3 Time: 49.670000
aspire
(scout passed) MOVE 2526 score = 211118.00
(scout passed and dicarded) MOVE 206 score = 144413.25
(scout passed and dicarded) MOVE 201 score = 144413.00
(scout passed and dicarded) MOVE 2016 score = 144417.00
(scout passed and dicarded) MOVE 2024 score = 144413.00
(scout passed and dicarded) MOVE 1915 score = 144368.20
(scout passed and dicarded) MOVE 1918 score = 144368.20
(scout passed and dicarded) MOVE 2524 score = 211117.90
--relavant FLIP 303 is 0 score = 142362.50
--relavant FLIP 303 is 3 score = 142363.00
--relavant FLIP 303 is 12 score = 142364.25
depth0 relavant FLIP 303 score = 142363.06
--relavant FLIP 1717 is 0 score = 142362.50
--relavant FLIP 1717 is 3 score = 142367.65
--relavant FLIP 1717 is 12 score = 144434.55
depth0 relavant FLIP 1717 score = 142881.80
--relavant FLIP 2222 is 0 score = 142362.50
--relavant FLIP 2222 is 3 score = 144411.90
--relavant FLIP 2222 is 12 score = 144423.75
depth0 relavant FLIP 2222 score = 143390.16
--relavant FLIP 2323 is 0 score = 144412.50
--relavant FLIP 2323 is 3 score = 145457.50
--relavant FLIP 2323 is 12 score = 144419.00
depth0 relavant FLIP 2323 score = 144675.38
Depth:  3, Time: 47.527000, Node:      26667, Score: +211118.00000, Best Move: 2526,
Saved states: 44216
Projected Depth  4 Time: 475.270000
aspire
(scout passed) MOVE 2526 score = 211123.95
(scout passed and dicarded) MOVE 206 score = 144423.25
(scout passed and dicarded) MOVE 201 score = 144423.00
(scout passed and dicarded) MOVE 2016 score = 144427.00
(scout passed and dicarded) MOVE 2024 score = 144423.00
(scout passed and dicarded) MOVE 1915 score = 144368.20
(scout passed and dicarded) MOVE 1918 score = 144368.20
(scout passed and dicarded) MOVE 2524 score = 211123.95
--relavant FLIP 303 is 0 score = 144367.00
--relavant FLIP 303 is 3 score = 144367.00
--relavant FLIP 303 is 12 score = 144415.70
depth0 relavant FLIP 303 score = 144379.17
--relavant FLIP 1717 is 0 score = 144412.25
--relavant FLIP 1717 is 3 score = 144412.45
--relavant FLIP 1717 is 12 score = 144447.00
depth0 relavant FLIP 1717 score = 144420.99
--relavant FLIP 2222 is 0 score = 144412.25
--relavant FLIP 2222 is 3 score = 144418.20
--relavant FLIP 2222 is 12 score = 144435.00
depth0 relavant FLIP 2222 score = 144419.42
--relavant FLIP 2323 is 0 score = 144424.20
--relavant FLIP 2323 is 3 score = 145463.00
--relavant FLIP 2323 is 12 score = 144422.48
depth0 relavant FLIP 2323 score = 144683.47
Depth:  4, Time: 271.668000, Node:     155182, Score: +211123.95000, Best Move: 2526,
Saved states: 64546
Projected Depth  5 Time: 2716.680000
aspire
(scout passed) MOVE 2526 score = 211115.00
(scout passed and dicarded) MOVE 206 score = 144413.25
(scout passed and dicarded) MOVE 201 score = 144423.00
(scout passed and dicarded) MOVE 2016 score = 144427.25
(scout passed and dicarded) MOVE 2024 score = 144423.25
(scout passed and dicarded) MOVE 1915 score = 144367.00
(scout passed and dicarded) MOVE 1918 score = 144367.00
(scout failed) MOVE 2524 score = 211120.50
--relavant FLIP 303 is 0 score = 144372.50
--relavant FLIP 303 is 3 score = 144367.00
--relavant FLIP 303 is 12 score = 144415.70
depth0 relavant FLIP 303 score = 144381.92
--relavant FLIP 1717 is 0 score = 144367.05
--relavant FLIP 1717 is 3 score = 144412.45
--relavant FLIP 1717 is 12 score = 144445.52
depth0 relavant FLIP 1717 score = 144398.02
--relavant FLIP 2222 is 0 score = 144367.05
--relavant FLIP 2222 is 3 score = 144412.70
--relavant FLIP 2222 is 12 score = 144435.00
depth0 relavant FLIP 2222 score = 144395.45
--relavant FLIP 2323 is 0 score = 144419.57
--relavant FLIP 2323 is 3 score = 145464.68
--relavant FLIP 2323 is 12 score = 144422.30
depth0 relavant FLIP 2323 score = 144681.53
Depth:  5, Time: 1752.112000, Node:     967680, Score: +211120.50000, Best Move: 2524,
Saved states: 172671
Projected Depth  6 Time: 17521.120000
aspire
(scout passed) MOVE 2524 score = 211116.50
(scout passed and dicarded) MOVE 206 score = 144423.25
(scout passed and dicarded) MOVE 201 score = 144427.00
(scout passed and dicarded) MOVE 2016 score = 144429.78
(scout passed and dicarded) MOVE 2024 score = 145421.96
(scout passed and dicarded) MOVE 1915 score = 144377.00
(scout passed and dicarded) MOVE 1918 score = 144377.00
(scout passed and dicarded) MOVE 2526 score = 211116.25
--relavant FLIP 303 is 0 score = 120283.67
--relavant FLIP 303 is 3 score = 144363.00
--relavant FLIP 303 is 12 score = 144415.70
depth0 relavant FLIP 303 score = 132336.51
--relavant FLIP 1717 is 0 score = 144363.00
--relavant FLIP 1717 is 3 score = 144413.00
--relavant FLIP 1717 is 12 score = 144447.00
depth0 relavant FLIP 1717 score = 144396.50
--relavant FLIP 2222 is 0 score = 144363.00
--relavant FLIP 2222 is 3 score = 144418.20
--relavant FLIP 2222 is 12 score = 144440.20
depth0 relavant FLIP 2222 score = 144396.10
--relavant FLIP 2323 is 0 score = 144416.75
--relavant FLIP 2323 is 3 score = 145470.67
--relavant FLIP 2323 is 12 score = 144423.58
depth0 relavant FLIP 2323 score = 144681.94
Depth:  6, Time: 7392.301000, Node:    3869742, Score: +211116.50000, Best Move: 2524,
Saved states: 617641
Projected Depth  7 Time: 73923.010000
Depth:  6, Node:    3869742, Score: +211116.50000, Move: b2-a2
=12 b2 a2
10 move b2 a2
=10
16 time_left black 623207
Time Left(black): 623207
=16
10 move b1 a1
=10
16 time_left red 806514
Time Left(red): 806514
=16
12 genmove black
I am black, time left 563207.000000
Assigned 33129.823529 seconds this turn,33129.823529 
HistoryCount 144
-2 -2 7 -1
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 -2
-2 -1 -2 11
10 7 -1 -1
13 -2 -2 -2
0 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
190000.000000,21100.000000,0.000000,3.000000,0.000000,0.000000,17.500000
Curstate: 6 211119.000000
19,18,19.000000
aspire
(scout passed) MOVE 206 score = 144411.25
(scout passed and dicarded) MOVE 201 score = 144411.00
(scout failed) MOVE 2125 score = 144413.00
(scout passed and dicarded) MOVE 2016 score = 142378.20
(scout passed and dicarded) MOVE 1915 score = 142368.20
(scout passed and dicarded) MOVE 1918 score = 142378.20
(scout failed) MOVE 2425 score = 211121.00
--relavant FLIP 303 is 0 score = 211118.70
--relavant FLIP 303 is 3 score = 211119.20
--relavant FLIP 303 is 12 score = 211119.50
depth0 relavant FLIP 303 score = 211119.03
--relavant FLIP 1717 is 0 score = 211118.70
--relavant FLIP 1717 is 3 score = 211119.20
--relavant FLIP 1717 is 12 score = 144445.00
depth0 relavant FLIP 1717 score = 194450.40
--relavant FLIP 2222 is 0 score = 211118.70
--relavant FLIP 2222 is 3 score = 211119.20
--relavant FLIP 2222 is 12 score = 211130.00
depth0 relavant FLIP 2222 score = 211121.65
--relavant FLIP 2323 is 0 score = 211117.50
--relavant FLIP 2323 is 3 score = 145463.00
--relavant FLIP 2323 is 12 score = 144420.20
depth0 relavant FLIP 2323 score = 178029.55
Depth:  1, Time: 0.444000, Node:         97, Score: +211121.65000, Best Move: 2222,
Saved states: 33118
Projected Depth  2 Time: 4.218000
aspire
(scout passed) MOVE 206 score = 144412.20
(scout passed and dicarded) MOVE 201 score = 144412.20
(scout failed) MOVE 2125 score = 144414.20
(scout passed and dicarded) MOVE 2016 score = 142378.20
(scout passed and dicarded) MOVE 1915 score = 144411.00
(scout passed and dicarded) MOVE 1918 score = 142378.20
(scout failed) MOVE 2425 score = 211119.78
--relavant FLIP 303 is 0 score = 146452.15
--relavant FLIP 303 is 3 score = 167982.00
--relavant FLIP 303 is 12 score = 168015.90
depth0 relavant FLIP 303 score = 157225.55
--relavant FLIP 1717 is 0 score = 146449.07
--relavant FLIP 1717 is 3 score = 167989.03
--relavant FLIP 1717 is 12 score = 144445.00
depth0 relavant FLIP 1717 score = 151333.04
--relavant FLIP 2222 is 0 score = 146449.07
--relavant FLIP 2222 is 3 score = 167989.03
--relavant FLIP 2222 is 12 score = 168024.50
depth0 relavant FLIP 2222 score = 157227.92
--relavant FLIP 2323 is 0 score = 167997.50
--relavant FLIP 2323 is 3 score = 145463.00
--relavant FLIP 2323 is 12 score = 144420.20
depth0 relavant FLIP 2323 score = 156469.55
Depth:  2, Time: 3.719000, Node:       1641, Score: +211119.77500, Best Move: 2425,
Saved states: 33126
Projected Depth  3 Time: 35.330500
aspire
(scout passed) MOVE 2425 score = 211121.00
(scout passed and dicarded) MOVE 206 score = 144411.25
(scout passed and dicarded) MOVE 201 score = 144411.00
(scout passed and dicarded) MOVE 2125 score = 144413.00
(scout passed and dicarded) MOVE 2016 score = 144364.20
(scout passed and dicarded) MOVE 1915 score = 142362.75
(scout passed and dicarded) MOVE 1918 score = 142362.75
