INITIAL
* 1:24am Jan 20, 2022
* v7_ab180 vs v7ai
(scout passed and dicarded) MOVE 1009 score = -43144.00
(scout passed and dicarded) MOVE 1415 score = -100242.90
(scout passed and dicarded) MOVE 1915 score = -4847.85
(scout passed and dicarded) MOVE 1309 score = -45545.10
(scout passed and dicarded) MOVE 1312 score = -45545.10
Depth:  8, Time: 3516.089000, Node:    1948056, Score: -4847.50000, Best Move: 1923,
Saved states: 2628
Projected Depth  9 Time: 22854.578500
Depth:  8, Node:    1948056, Score: -4847.50000, Move: d4-d3
=12 d4 d3
10 move d4 d3
=10
16 time_left black 698486
Time Left(black): 698486
=16
10 move c4 c3
=10
16 time_left red 343654
Time Left(red): 343654
=16
12 genmove black
I am black, time left 638486.000000
Assigned 15572.829268 seconds this turn,15572.829268 
HistoryCount 96
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 10 7
-2 13 11 -2
-2 2 -2 -2
-2 -2 6 12
-2 -2 4 0
0 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-1900.000000,0.000000,4.900000,1.000000,0.000000,62.000000
Curstate: 3 -4836.550000
11,12,12.000000
aspire
(scout passed) MOVE 1317 score = -111843.00
(scout failed) MOVE 2327 score = -1847.35
(scout passed and dicarded) MOVE 1107 score = -111844.50
(scout passed and dicarded) MOVE 1115 score = -111843.00
(scout passed and dicarded) MOVE 1006 score = -111848.00
(scout passed and dicarded) MOVE 1009 score = -111844.00
(scout passed and dicarded) MOVE 1415 score = -111854.00
(scout passed and dicarded) MOVE 1418 score = -111844.00
(scout passed and dicarded) MOVE 2319 score = -4847.50
(scout passed and dicarded) MOVE 1309 score = -9054.10
(scout passed and dicarded) MOVE 1312 score = -9054.10
Depth:  1, Time: 0.240000, Node:         97, Score: -1847.35000, Best Move: 2327,
Saved states: 959
Projected Depth  2 Time: 1.440000
aspire
(scout passed) MOVE 2327 score = -1842.45
(scout passed and dicarded) MOVE 1317 score = -111843.00
(scout passed and dicarded) MOVE 1107 score = -111844.50
(scout passed and dicarded) MOVE 1115 score = -111843.00
(scout passed and dicarded) MOVE 1006 score = -111848.00
(scout passed and dicarded) MOVE 1009 score = -111844.00
(scout passed and dicarded) MOVE 1415 score = -111854.00
(scout passed and dicarded) MOVE 1418 score = -111844.00
(scout passed and dicarded) MOVE 2319 score = -4847.50
(scout passed and dicarded) MOVE 1309 score = -9054.10
(scout passed and dicarded) MOVE 1312 score = -9054.10
Depth:  2, Time: 0.860000, Node:        429, Score: -1842.45000, Best Move: 2327,
Saved states: 979
Projected Depth  3 Time: 5.160000
aspire
(scout passed) MOVE 2327 score = -100244.00
(scout passed and dicarded) MOVE 1317 score = -111843.00
(scout passed and dicarded) MOVE 1107 score = -111844.50
(scout passed and dicarded) MOVE 1115 score = -111843.00
(scout passed and dicarded) MOVE 1006 score = -111848.00
(scout passed and dicarded) MOVE 1009 score = -111844.00
(scout passed and dicarded) MOVE 1415 score = -111854.00
(scout passed and dicarded) MOVE 1418 score = -111844.00
(scout failed) MOVE 2319 score = -4834.00
(scout passed and dicarded) MOVE 1309 score = -9054.10
(scout passed and dicarded) MOVE 1312 score = -9054.10
Depth:  3, Time: 1.617000, Node:        777, Score: -4834.00000, Best Move: 2319,
Saved states: 980
Projected Depth  4 Time: 9.702000
aspire
(scout passed) MOVE 2319 score = -4847.50
(scout passed and dicarded) MOVE 1317 score = -111836.00
(scout passed and dicarded) MOVE 2327 score = -100244.00
(scout passed and dicarded) MOVE 1107 score = -111844.00
(scout passed and dicarded) MOVE 1115 score = -103145.10
(scout passed and dicarded) MOVE 1006 score = -111844.00
(scout passed and dicarded) MOVE 1009 score = -111836.00
(scout passed and dicarded) MOVE 1415 score = -111844.00
(scout passed and dicarded) MOVE 1418 score = -111836.00
(scout passed and dicarded) MOVE 1309 score = -9054.10
(scout passed and dicarded) MOVE 1312 score = -9054.10
Depth:  4, Time: 9.101000, Node:       5064, Score: -4847.50000, Best Move: 2319,
Saved states: 980
Projected Depth  5 Time: 54.606000
aspire
(scout passed) MOVE 2319 score = -4824.40
(scout passed and dicarded) MOVE 1317 score = -111836.00
(scout passed and dicarded) MOVE 2327 score = -100244.00
(scout passed and dicarded) MOVE 1107 score = -111844.00
(scout passed and dicarded) MOVE 1115 score = -103145.10
(scout passed and dicarded) MOVE 1006 score = -111844.00
(scout passed and dicarded) MOVE 1009 score = -111836.00
(scout passed and dicarded) MOVE 1415 score = -111844.00
(scout passed and dicarded) MOVE 1418 score = -106758.90
(scout passed and dicarded) MOVE 1309 score = -111844.00
(scout passed and dicarded) MOVE 1312 score = -111844.00
Depth:  5, Time: 41.305000, Node:      20460, Score: -4824.40000, Best Move: 2319,
Saved states: 1266
Projected Depth  6 Time: 247.830000
aspire
(scout passed) MOVE 2319 score = -4821.00
(scout passed and dicarded) MOVE 1317 score = -100244.00
(scout passed and dicarded) MOVE 2327 score = -100243.00
(scout passed and dicarded) MOVE 1107 score = -108864.50
(scout passed and dicarded) MOVE 1115 score = -100244.00
(scout passed and dicarded) MOVE 1006 score = -103149.10
(scout passed and dicarded) MOVE 1009 score = -103145.10
(scout passed and dicarded) MOVE 1415 score = -111843.00
(scout passed and dicarded) MOVE 1418 score = -103146.20
(scout passed and dicarded) MOVE 1309 score = -103158.00
(scout passed and dicarded) MOVE 1312 score = -103158.00
Depth:  6, Time: 210.893000, Node:     110051, Score: -4821.00000, Best Move: 2319,
Saved states: 1665
Projected Depth  7 Time: 1265.358000
aspire
(scout passed) MOVE 2319 score = -4845.90
(scout passed and dicarded) MOVE 1317 score = -100244.00
(scout passed and dicarded) MOVE 2327 score = -100243.00
(scout passed and dicarded) MOVE 1107 score = -106759.40
(scout passed and dicarded) MOVE 1115 score = -100244.00
(scout passed and dicarded) MOVE 1006 score = -103149.10
(scout passed and dicarded) MOVE 1009 score = -103145.10
(scout passed and dicarded) MOVE 1415 score = -111843.00
(scout passed and dicarded) MOVE 1418 score = -103146.20
(scout passed and dicarded) MOVE 1309 score = -103158.00
(scout passed and dicarded) MOVE 1312 score = -103158.00
Depth:  7, Time: 876.391000, Node:     448582, Score: -4845.90000, Best Move: 2319,
Saved states: 2433
Projected Depth  8 Time: 5258.346000
aspire
(scout passed) MOVE 2319 score = -4837.10
(scout passed and dicarded) MOVE 1317 score = -100241.80
(scout passed and dicarded) MOVE 2327 score = -45545.05
(scout passed and dicarded) MOVE 1107 score = -100265.50
(scout passed and dicarded) MOVE 1115 score = -45545.30
(scout passed and dicarded) MOVE 1006 score = -100246.00
(scout passed and dicarded) MOVE 1009 score = -100242.00
(scout passed and dicarded) MOVE 1415 score = -100275.00
(scout passed and dicarded) MOVE 1418 score = -100242.00
(scout passed and dicarded) MOVE 1309 score = -103145.10
(scout passed and dicarded) MOVE 1312 score = -103145.10
Depth:  8, Time: 3348.381000, Node:    1752604, Score: -4837.10000, Best Move: 2319,
Saved states: 3317
Projected Depth  9 Time: 20090.286000
Depth:  8, Node:    1752604, Score: -4837.10000, Move: d3-d4
=12 d3 d4
10 move d3 d4
=10
16 time_left black 695016
Time Left(black): 695016
=16
10 move c3 c4
=10
16 time_left red 331804
Time Left(red): 331804
=16
12 genmove black
I am black, time left 635016.000000
Assigned 15875.400000 seconds this turn,15875.400000 
HistoryCount 98
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 10 7
-2 13 11 -2
-2 2 6 12
-2 -2 -2 -2
-2 -2 4 0
0 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-1900.000000,0.000000,7.300000,0.500000,0.000000,68.000000
Curstate: 3 -4828.850000
10,13,13.000000
aspire
(scout passed) MOVE 1317 score = -117046.55
(scout failed) MOVE 1107 score = -111844.50
(scout failed) MOVE 1115 score = -103144.65
(scout passed and dicarded) MOVE 1006 score = -111848.00
(scout passed and dicarded) MOVE 1009 score = -111844.00
(scout passed and dicarded) MOVE 1415 score = -114045.10
(scout failed) MOVE 1915 score = -4833.50
(scout passed and dicarded) MOVE 1923 score = -4847.50
(scout passed and dicarded) MOVE 1309 score = -4838.30
(scout passed and dicarded) MOVE 1312 score = -4838.30
Depth:  1, Time: 0.272000, Node:        119, Score: -4833.50000, Best Move: 1915,
Saved states: 1347
Projected Depth  2 Time: 1.768000
aspire
(scout passed) MOVE 1915 score = -4847.85
(scout passed and dicarded) MOVE 1317 score = -117046.55
(scout passed and dicarded) MOVE 1107 score = -111844.50
(scout passed and dicarded) MOVE 1115 score = -103144.65
(scout passed and dicarded) MOVE 1006 score = -111848.00
(scout passed and dicarded) MOVE 1009 score = -111844.00
(scout passed and dicarded) MOVE 1415 score = -114045.10
(scout failed) MOVE 1923 score = -4843.85
(scout failed) MOVE 1309 score = -114045.10
(scout failed) MOVE 1312 score = -114045.10
failed low re-search
(scout passed) MOVE 1915 score = -4847.85
Depth:  2, Time: 0.629000, Node:        277, Score: -4847.85000, Best Move: 1915,
Saved states: 1353
Projected Depth  3 Time: 4.088500
aspire
(scout passed) MOVE 1915 score = -4847.85
(scout passed and dicarded) MOVE 1317 score = -111844.00
(scout passed and dicarded) MOVE 1107 score = -111844.50
(scout passed and dicarded) MOVE 1115 score = -103144.10
(scout passed and dicarded) MOVE 1006 score = -111848.00
(scout passed and dicarded) MOVE 1009 score = -111844.00
(scout passed and dicarded) MOVE 1415 score = -111852.80
(scout failed) MOVE 1923 score = -1847.35
(scout passed and dicarded) MOVE 1309 score = -4838.30
(scout passed and dicarded) MOVE 1312 score = -4838.30
Depth:  3, Time: 1.078000, Node:        448, Score: -1847.35000, Best Move: 1923,
Saved states: 1371
Projected Depth  4 Time: 7.007000
aspire
(scout passed) MOVE 1923 score = -4847.50
(scout passed and dicarded) MOVE 1317 score = -115483.45
(scout passed and dicarded) MOVE 1107 score = -111843.30
(scout passed and dicarded) MOVE 1115 score = -100243.00
(scout passed and dicarded) MOVE 1006 score = -103148.10
(scout passed and dicarded) MOVE 1009 score = -103144.10
(scout passed and dicarded) MOVE 1415 score = -111844.00
(scout passed and dicarded) MOVE 1915 score = -4847.85
(scout failed) MOVE 1309 score = -103157.00
(scout failed) MOVE 1312 score = -103157.00
failed low re-search
(scout passed) MOVE 1923 score = -4847.50
Depth:  4, Time: 5.864000, Node:       2963, Score: -4847.50000, Best Move: 1923,
Saved states: 1428
Projected Depth  5 Time: 38.116000
aspire
(scout passed) MOVE 1923 score = -4843.50
(scout passed and dicarded) MOVE 1317 score = -100243.00
(scout passed and dicarded) MOVE 1107 score = -111843.30
(scout passed and dicarded) MOVE 1115 score = -100243.00
(scout passed and dicarded) MOVE 1006 score = -103148.10
(scout passed and dicarded) MOVE 1009 score = -103144.10
(scout passed and dicarded) MOVE 1415 score = -111844.00
(scout passed and dicarded) MOVE 1915 score = -4843.85
(scout passed and dicarded) MOVE 1309 score = -103157.00
(scout passed and dicarded) MOVE 1312 score = -103157.00
Depth:  5, Time: 36.339000, Node:      19211, Score: -4843.50000, Best Move: 1923,
Saved states: 1591
Projected Depth  6 Time: 236.203500
aspire
(scout passed) MOVE 1923 score = -4837.10
(scout passed and dicarded) MOVE 1317 score = -100241.00
(scout passed and dicarded) MOVE 1107 score = -100258.50
(scout passed and dicarded) MOVE 1115 score = -46045.00
(scout passed and dicarded) MOVE 1006 score = -100247.00
(scout passed and dicarded) MOVE 1009 score = -100243.00
(scout passed and dicarded) MOVE 1415 score = -100268.00
(scout passed and dicarded) MOVE 1915 score = -4844.35
(scout passed and dicarded) MOVE 1309 score = -103144.10
(scout passed and dicarded) MOVE 1312 score = -103144.10
Depth:  6, Time: 217.869000, Node:     120353, Score: -4837.10000, Best Move: 1923,
Saved states: 1950
Projected Depth  7 Time: 1416.148500
aspire
(scout passed) MOVE 1923 score = -4845.90
(scout passed and dicarded) MOVE 1317 score = -100241.00
(scout passed and dicarded) MOVE 1107 score = -100258.50
(scout passed and dicarded) MOVE 1115 score = -45544.50
(scout passed and dicarded) MOVE 1006 score = -100247.00
(scout passed and dicarded) MOVE 1009 score = -100243.00
(scout passed and dicarded) MOVE 1415 score = -100268.00
(scout passed and dicarded) MOVE 1915 score = -4846.25
(scout passed and dicarded) MOVE 1309 score = -103144.10
(scout passed and dicarded) MOVE 1312 score = -103144.10
Depth:  7, Time: 609.753000, Node:     325047, Score: -4845.90000, Best Move: 1923,
Saved states: 2258
Projected Depth  8 Time: 3963.394500
aspire
(scout passed) MOVE 1923 score = -5476.85
(scout passed and dicarded) MOVE 1317 score = -46045.00
(scout passed and dicarded) MOVE 1107 score = -100242.90
(scout passed and dicarded) MOVE 1115 score = -44363.00
(scout passed and dicarded) MOVE 1006 score = -46046.00
(scout passed and dicarded) MOVE 1009 score = -46042.00
(scout passed and dicarded) MOVE 1415 score = -100242.90
(scout passed and dicarded) MOVE 1915 score = -6841.55
(scout passed and dicarded) MOVE 1309 score = -47146.10
(scout passed and dicarded) MOVE 1312 score = -47146.10
Depth:  8, Time: 3876.276000, Node:    2130138, Score: -5476.85000, Best Move: 1923,
Saved states: 3766
Projected Depth  9 Time: 25195.794000
Depth:  8, Node:    2130138, Score: -5476.85000, Move: d4-d3
=12 d4 d3
10 move d4 d3
=10
16 time_left black 690838
Time Left(black): 690838
=16
10 move c4 c3
=10
16 time_left red 309678
Time Left(red): 309678
=16
12 genmove black
I am black, time left 630838.000000
Assigned 16175.333333 seconds this turn,16175.333333 
HistoryCount 100
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 10 7
-2 13 11 -2
-2 2 -2 -2
-2 -2 6 12
-2 -2 4 0
0 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-1900.000000,0.000000,4.900000,1.000000,0.000000,62.000000
Curstate: 3 -4836.550000
11,12,12.000000
aspire
(scout passed) MOVE 1317 score = -111843.00
(scout failed) MOVE 2327 score = -1847.35
(scout passed and dicarded) MOVE 1107 score = -111844.50
(scout passed and dicarded) MOVE 1115 score = -111843.00
(scout passed and dicarded) MOVE 1006 score = -111848.00
(scout passed and dicarded) MOVE 1009 score = -111844.00
(scout passed and dicarded) MOVE 1415 score = -111854.00
(scout passed and dicarded) MOVE 1418 score = -111844.00
(scout passed and dicarded) MOVE 2319 score = -4837.10
(scout passed and dicarded) MOVE 1309 score = -5479.30
(scout passed and dicarded) MOVE 1312 score = -5479.30
Depth:  1, Time: 0.236000, Node:         97, Score: -1847.35000, Best Move: 2327,
Saved states: 1344
Projected Depth  2 Time: 1.416000
aspire
(scout passed) MOVE 2327 score = -1842.45
(scout passed and dicarded) MOVE 1317 score = -111843.00
(scout passed and dicarded) MOVE 1107 score = -111844.50
(scout passed and dicarded) MOVE 1115 score = -111843.00
(scout passed and dicarded) MOVE 1006 score = -111848.00
(scout passed and dicarded) MOVE 1009 score = -111844.00
(scout passed and dicarded) MOVE 1415 score = -111854.00
(scout passed and dicarded) MOVE 1418 score = -111844.00
(scout passed and dicarded) MOVE 2319 score = -4837.10
(scout passed and dicarded) MOVE 1309 score = -5479.30
(scout passed and dicarded) MOVE 1312 score = -5479.30
Depth:  2, Time: 0.846000, Node:        430, Score: -1842.45000, Best Move: 2327,
Saved states: 1366
Projected Depth  3 Time: 5.076000
aspire
(scout passed) MOVE 2327 score = -100244.00
(scout passed and dicarded) MOVE 1317 score = -111843.00
(scout passed and dicarded) MOVE 1107 score = -111844.50
(scout passed and dicarded) MOVE 1115 score = -111843.00
(scout passed and dicarded) MOVE 1006 score = -111848.00
(scout passed and dicarded) MOVE 1009 score = -111844.00
(scout passed and dicarded) MOVE 1415 score = -111854.00
(scout passed and dicarded) MOVE 1418 score = -111844.00
(scout failed) MOVE 2319 score = -4843.35
(scout passed and dicarded) MOVE 1309 score = -5479.30
(scout passed and dicarded) MOVE 1312 score = -5479.30
Depth:  3, Time: 1.495000, Node:        720, Score: -4843.35000, Best Move: 2319,
Saved states: 1381
Projected Depth  4 Time: 8.970000
aspire
(scout passed) MOVE 2319 score = -4837.10
(scout passed and dicarded) MOVE 1317 score = -111836.00
(scout passed and dicarded) MOVE 2327 score = -100244.00
(scout passed and dicarded) MOVE 1107 score = -111844.00
(scout passed and dicarded) MOVE 1115 score = -103145.10
(scout passed and dicarded) MOVE 1006 score = -111844.00
(scout passed and dicarded) MOVE 1009 score = -111836.00
(scout passed and dicarded) MOVE 1415 score = -111844.00
