INITIAL
* 3:10am Jan 20, 2022
* v7ai vs v7_ab180
Curstate: 2 -48426.200000
16,14,16.000000
aspire
(scout passed) MOVE 1208 score = -48587.50
(scout failed) MOVE 1014 score = -48965.20
(scout failed) MOVE 2829 score = -48427.45
(scout failed) MOVE 703 score = -48965.20
(scout failed) MOVE 1617 score = -48934.00
(scout failed) MOVE 2622 score = -48959.95
(scout failed) MOVE 2627 score = -48967.45
(scout failed) MOVE 2630 score = -48967.45
(scout failed) MOVE 2625 score = -48964.95
(scout failed) MOVE 602 score = -125000.00
(scout failed) MOVE 605 score = -48430.95
(scout passed and dicarded) MOVE 1213 score = -48619.50
--relavant FLIP 909 is 0 score = -48965.45
--relavant FLIP 909 is 4 score = -48967.10
depth0 relavant FLIP 909 score = -48966.27
--relavant FLIP 1515 is 0 score = -48964.95
--relavant FLIP 1515 is 4 score = -48964.95
depth0 relavant FLIP 1515 score = -48964.95
Depth:  1, Time: 2.308000, Node:       1206, Score: -48430.95000, Best Move: 605,
Saved states: 6724
Projected Depth  2 Time: 18.464000
aspire
(scout passed) MOVE 605 score = -48682.00
(scout failed) MOVE 1208 score = -48926.95
(scout failed) MOVE 1014 score = -48965.20
(scout failed) MOVE 2829 score = -48414.70
(scout failed) MOVE 703 score = -48965.20
(scout failed) MOVE 1617 score = -48932.95
(scout failed) MOVE 2622 score = -48959.95
(scout failed) MOVE 2627 score = -48967.45
(scout failed) MOVE 2630 score = -48967.45
(scout failed) MOVE 2625 score = -48964.95
(scout failed) MOVE 602 score = -125000.00
(scout failed) MOVE 1213 score = -48959.95
--relavant FLIP 909 is 0 score = -48964.80
--relavant FLIP 909 is 4 score = -48979.85
depth0 relavant FLIP 909 score = -48972.32
--relavant FLIP 1515 is 0 score = -48431.75
--relavant FLIP 1515 is 4 score = -48429.95
depth0 relavant FLIP 1515 score = -48430.85
Depth:  2, Time: 3.256000, Node:       1641, Score: -48430.85000, Best Move: 1515,
Saved states: 6724
Projected Depth  3 Time: 26.048000
aspire
(scout passed) MOVE 1208 score = -49985.95
(scout failed) MOVE 1014 score = -48975.15
(scout failed) MOVE 2829 score = -48429.60
(scout passed and dicarded) MOVE 703 score = -48972.70
(scout passed and dicarded) MOVE 1617 score = -48934.00
(scout passed and dicarded) MOVE 2622 score = -48962.45
(scout passed and dicarded) MOVE 2627 score = -48977.45
(scout passed and dicarded) MOVE 2630 score = -48979.85
(scout passed and dicarded) MOVE 2625 score = -48977.70
(scout passed and dicarded) MOVE 602 score = -125000.00
(scout passed and dicarded) MOVE 605 score = -48429.60
(scout passed and dicarded) MOVE 1213 score = -49121.00
--relavant FLIP 909 is 0 score = -48980.60
--relavant FLIP 909 is 4 score = -48982.55
depth0 relavant FLIP 909 score = -48981.57
--relavant FLIP 1515 is 0 score = -48974.85
--relavant FLIP 1515 is 4 score = -48974.85
depth0 relavant FLIP 1515 score = -48974.85
Depth:  3, Time: 82.098000, Node:      47871, Score: -48429.60000, Best Move: 2829,
Saved states: 8508
Projected Depth  4 Time: 656.784000
aspire
(scout passed) MOVE 2829 score = -48414.70
(scout passed and dicarded) MOVE 1208 score = -48886.50
(scout passed and dicarded) MOVE 1014 score = -48414.70
(scout passed and dicarded) MOVE 703 score = -48414.70
(scout passed and dicarded) MOVE 1617 score = -48415.25
(scout passed and dicarded) MOVE 2622 score = -48928.50
(scout passed and dicarded) MOVE 2627 score = -48414.95
(scout passed and dicarded) MOVE 2630 score = -48416.05
(scout passed and dicarded) MOVE 2625 score = -48933.50
(scout passed and dicarded) MOVE 602 score = -125000.00
(scout failed) MOVE 605 score = -48414.45
(scout passed and dicarded) MOVE 1213 score = -48915.50
--relavant FLIP 909 is 0 score = -48966.20
--relavant FLIP 909 is 4 score = -48964.95
depth0 relavant FLIP 909 score = -48965.57
--relavant FLIP 1515 is 0 score = -48930.00
--relavant FLIP 1515 is 4 score = -48933.50
depth0 relavant FLIP 1515 score = -48931.75
Depth:  4, Time: 369.330000, Node:     214626, Score: -48414.45000, Best Move: 605,
Saved states: 14103
Projected Depth  5 Time: 2954.640000
aspire
(scout passed) MOVE 605 score = -48968.70
(scout passed and dicarded) MOVE 1208 score = -49088.50
(scout failed) MOVE 1014 score = -48435.25
(scout failed) MOVE 2829 score = -48431.50
(scout passed and dicarded) MOVE 703 score = -48431.70
(scout passed and dicarded) MOVE 1617 score = -48621.70
(scout passed and dicarded) MOVE 2622 score = -48919.00
(scout passed and dicarded) MOVE 2627 score = -48432.10
(scout passed and dicarded) MOVE 2630 score = -48431.60
(scout failed) MOVE 2625 score = -48430.95
(scout passed and dicarded) MOVE 602 score = -125000.00
(scout passed and dicarded) MOVE 1213 score = -48719.00
--relavant FLIP 909 is 0 score = -48975.65
--relavant FLIP 909 is 4 score = -48977.50
depth0 relavant FLIP 909 score = -48976.57
--relavant FLIP 1515 is 0 score = -48929.90
--relavant FLIP 1515 is 4 score = -48977.50
depth0 relavant FLIP 1515 score = -48953.70
Depth:  5, Time: 2627.565000, Node:    1569289, Score: -48430.95000, Best Move: 2625,
Saved states: 47252
Projected Depth  6 Time: 21020.520000
Depth:  5, Node:    1569289, Score: -48430.95000, Move: c2-b2
=12 c2 b2
10 move c2 b2
=10
16 time_left black 645336
Time Left(black): 645336
=16
10 move a2 a1
=10
16 time_left red 221766
Time Left(red): 221766
=16
12 genmove black
I am black, time left 585336.000000
Assigned 19511.200000 seconds this turn,19511.200000 
HistoryCount 119
0 4 -2 -2
-2 -2 12 9
0 -1 7 5
12 -2 -2 -1
10 -2 -2 -2
5 -2 -2 -2
-2 11 -2 -2
3 -2 -2 -2
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 8 pieces
-47000.000000,-2000.000000,0.000000,2.100000,0.500000,0.000000,23.000000
Curstate: 2 -48976.450000
15,15,15.000000
aspire
(scout passed) MOVE 1208 score = -50528.50
(scout failed) MOVE 1014 score = -48977.70
(scout failed) MOVE 703 score = -48977.70
(scout failed) MOVE 1617 score = -48978.00
(scout passed and dicarded) MOVE 2521 score = -51831.00
(scout failed) MOVE 2526 score = -48977.45
(scout failed) MOVE 2529 score = -48981.05
(scout passed and dicarded) MOVE 2524 score = -51831.00
(scout failed) MOVE 602 score = -47580.95
(scout passed and dicarded) MOVE 605 score = -47580.95
(scout passed and dicarded) MOVE 1213 score = -50560.50
--relavant FLIP 909 is 0 score = -48977.05
--relavant FLIP 909 is 4 score = -49517.60
depth0 relavant FLIP 909 score = -49247.32
--relavant FLIP 1515 is 0 score = -48978.55
--relavant FLIP 1515 is 4 score = -48976.80
depth0 relavant FLIP 1515 score = -48977.68
Depth:  1, Time: 1.249000, Node:        659, Score: -47580.95000, Best Move: 602,
Saved states: 2627
Projected Depth  2 Time: 9.367500
aspire
(scout passed) MOVE 602 score = -48969.70
(scout passed and dicarded) MOVE 1208 score = -50528.50
(scout failed) MOVE 1014 score = -48968.60
(scout passed and dicarded) MOVE 703 score = -48971.70
(scout passed and dicarded) MOVE 1617 score = -48972.00
(scout passed and dicarded) MOVE 2521 score = -51831.00
(scout passed and dicarded) MOVE 2526 score = -48981.30
(scout failed) MOVE 2529 score = -48967.45
(scout passed and dicarded) MOVE 2524 score = -51831.00
(scout failed) MOVE 605 score = -48966.70
(scout passed and dicarded) MOVE 1213 score = -50560.50
--relavant FLIP 909 is 0 score = -49515.70
--relavant FLIP 909 is 4 score = -49517.60
depth0 relavant FLIP 909 score = -49516.65
--relavant FLIP 1515 is 0 score = -48967.10
--relavant FLIP 1515 is 4 score = -48967.10
depth0 relavant FLIP 1515 score = -48967.10
Depth:  2, Time: 17.166000, Node:      10355, Score: -48966.70000, Best Move: 605,
Saved states: 3021
Projected Depth  3 Time: 128.745000
aspire
(scout passed) MOVE 605 score = -48980.95
(scout passed and dicarded) MOVE 1208 score = -49137.50
(scout failed) MOVE 1014 score = -48980.70
(scout passed and dicarded) MOVE 703 score = -48980.70
(scout passed and dicarded) MOVE 1617 score = -49481.75
(scout passed and dicarded) MOVE 2521 score = -50478.50
(scout failed) MOVE 2526 score = -48974.85
(scout passed and dicarded) MOVE 2529 score = -48978.55
(scout passed and dicarded) MOVE 2524 score = -50478.50
(scout passed and dicarded) MOVE 602 score = -49137.50
(scout passed and dicarded) MOVE 1213 score = -49169.00
--relavant FLIP 909 is 0 score = -49530.60
--relavant FLIP 909 is 4 score = -49532.50
depth0 relavant FLIP 909 score = -49531.55
--relavant FLIP 1515 is 0 score = -48983.10
--relavant FLIP 1515 is 4 score = -48983.45
depth0 relavant FLIP 1515 score = -48983.27
Depth:  3, Time: 97.501000, Node:      60046, Score: -48974.85000, Best Move: 2526,
Saved states: 4827
Projected Depth  4 Time: 731.257500
aspire
(scout passed) MOVE 2526 score = -48961.40
(scout passed and dicarded) MOVE 1208 score = -49137.50
(scout passed and dicarded) MOVE 1014 score = -48964.00
(scout passed and dicarded) MOVE 703 score = -48964.00
(scout passed and dicarded) MOVE 1617 score = -48963.75
(scout passed and dicarded) MOVE 2521 score = -50430.00
(scout passed and dicarded) MOVE 2529 score = -48966.05
(scout passed and dicarded) MOVE 2524 score = -50478.50
(scout passed and dicarded) MOVE 602 score = -48961.75
(scout passed and dicarded) MOVE 605 score = -48964.70
(scout passed and dicarded) MOVE 1213 score = -49169.00
--relavant FLIP 909 is 0 score = -49516.20
--relavant FLIP 909 is 4 score = -49492.15
depth0 relavant FLIP 909 score = -49504.18
--relavant FLIP 1515 is 0 score = -48967.10
--relavant FLIP 1515 is 4 score = -48971.25
depth0 relavant FLIP 1515 score = -48969.18
Depth:  4, Time: 374.564000, Node:     229321, Score: -48961.40000, Best Move: 2526,
Saved states: 10202
Projected Depth  5 Time: 2809.230000
aspire
(scout passed) MOVE 2526 score = -48975.15
(scout passed and dicarded) MOVE 1208 score = -49132.50
(scout passed and dicarded) MOVE 1014 score = -48977.70
(scout passed and dicarded) MOVE 703 score = -48975.15
(scout passed and dicarded) MOVE 1617 score = -49181.50
(scout passed and dicarded) MOVE 2521 score = -50029.00
(scout passed and dicarded) MOVE 2529 score = -48977.45
(scout passed and dicarded) MOVE 2524 score = -49478.50
(scout passed and dicarded) MOVE 602 score = -48980.40
(scout passed and dicarded) MOVE 605 score = -48980.80
(scout passed and dicarded) MOVE 1213 score = -49164.50
--relavant FLIP 909 is 0 score = -49522.70
--relavant FLIP 909 is 4 score = -49488.55
depth0 relavant FLIP 909 score = -49505.62
--relavant FLIP 1515 is 0 score = -48986.65
--relavant FLIP 1515 is 4 score = -48986.40
depth0 relavant FLIP 1515 score = -48986.53
Depth:  5, Time: 1652.746000, Node:     997750, Score: -48975.15000, Best Move: 2526,
Saved states: 39420
Projected Depth  6 Time: 12395.595000
aspire
(scout passed) MOVE 2526 score = -48960.20
(scout passed and dicarded) MOVE 1208 score = -49082.00
(scout passed and dicarded) MOVE 1014 score = -48964.30
(scout passed and dicarded) MOVE 703 score = -48960.20
(scout passed and dicarded) MOVE 1617 score = -48960.20
(scout passed and dicarded) MOVE 2521 score = -49431.00
(scout failed) MOVE 2529 score = -48958.75
(scout passed and dicarded) MOVE 2524 score = -49431.00
(scout passed and dicarded) MOVE 602 score = -48958.75
(scout passed and dicarded) MOVE 605 score = -48966.85
(scout passed and dicarded) MOVE 1213 score = -49102.80
--relavant FLIP 909 is 0 score = -49513.20
--relavant FLIP 909 is 4 score = -49511.95
depth0 relavant FLIP 909 score = -49512.57
--relavant FLIP 1515 is 0 score = -48967.10
--relavant FLIP 1515 is 4 score = -48980.45
depth0 relavant FLIP 1515 score = -48973.77
Depth:  6, Time: 7986.599000, Node:    4738002, Score: -48958.75000, Best Move: 2529,
Saved states: 159080
Projected Depth  7 Time: 59899.492500
Depth:  6, Node:    4738002, Score: -48958.75000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left black 637177
Time Left(black): 637177
=16
10 move a1 a2
=10
16 time_left red 217452
Time Left(red): 217452
=16
12 genmove black
I am black, time left 577177.000000
Assigned 19902.655172 seconds this turn,19902.655172 
HistoryCount 121
0 4 -2 -2
-2 -2 12 9
0 -1 7 5
12 -2 -2 -1
10 -2 -2 -2
5 -2 -2 -2
3 -2 -2 -2
-2 11 -2 -2
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 8 pieces
-47000.000000,-2000.000000,0.000000,2.100000,0.500000,0.000000,20.500000
Curstate: 2 -48978.950000
14,14,14.000000
aspire
(scout passed) MOVE 1208 score = -50532.45
(scout failed) MOVE 1014 score = -48982.65
(scout passed and dicarded) MOVE 703 score = -48982.65
(scout passed and dicarded) MOVE 1617 score = -48982.90
(scout failed) MOVE 2925 score = -48978.55
(scout failed) MOVE 2930 score = -48979.95
(scout passed and dicarded) MOVE 2928 score = -48982.30
(scout passed and dicarded) MOVE 602 score = -48984.85
(scout passed and dicarded) MOVE 605 score = -48982.85
(scout passed and dicarded) MOVE 1213 score = -50566.60
--relavant FLIP 909 is 0 score = -49518.20
--relavant FLIP 909 is 4 score = -49520.10
depth0 relavant FLIP 909 score = -49519.15
--relavant FLIP 1515 is 0 score = -48979.95
--relavant FLIP 1515 is 4 score = -48979.95
depth0 relavant FLIP 1515 score = -48979.95
Depth:  1, Time: 1.308000, Node:        757, Score: -48979.95000, Best Move: 2930,
Saved states: 9823
Projected Depth  2 Time: 9.156000
aspire
(scout passed) MOVE 2930 score = -48958.75
(scout passed and dicarded) MOVE 1208 score = -50532.45
(scout passed and dicarded) MOVE 1014 score = -48967.70
(scout passed and dicarded) MOVE 703 score = -48967.70
(scout passed and dicarded) MOVE 1617 score = -48968.00
(scout passed and dicarded) MOVE 2925 score = -48960.20
(scout passed and dicarded) MOVE 2928 score = -48969.80
(scout passed and dicarded) MOVE 602 score = -48970.45
(scout passed and dicarded) MOVE 605 score = -48967.45
(scout passed and dicarded) MOVE 1213 score = -48966.05
--relavant FLIP 909 is 0 score = -48980.45
--relavant FLIP 909 is 4 score = -48982.05
depth0 relavant FLIP 909 score = -48981.25
--relavant FLIP 1515 is 0 score = -48982.05
--relavant FLIP 1515 is 4 score = -48982.35
depth0 relavant FLIP 1515 score = -48982.20
Depth:  2, Time: 3.836000, Node:       2110, Score: -48958.75000, Best Move: 2930,
Saved states: 9845
Projected Depth  3 Time: 26.852000
aspire
(scout passed) MOVE 2930 score = -48982.65
(scout passed and dicarded) MOVE 1208 score = -49140.00
(scout failed) MOVE 1014 score = -48980.75
(scout passed and dicarded) MOVE 703 score = -48980.75
(scout passed and dicarded) MOVE 1617 score = -48981.95
(scout failed) MOVE 2925 score = -48979.85
(scout passed and dicarded) MOVE 2928 score = -48979.95
(scout passed and dicarded) MOVE 602 score = -48982.35
(scout passed and dicarded) MOVE 605 score = -48982.35
(scout passed and dicarded) MOVE 1213 score = -49171.50
--relavant FLIP 909 is 0 score = -49531.70
--relavant FLIP 909 is 4 score = -49522.50
depth0 relavant FLIP 909 score = -49527.10
--relavant FLIP 1515 is 0 score = -48985.60
--relavant FLIP 1515 is 4 score = -48984.75
depth0 relavant FLIP 1515 score = -48985.18
Depth:  3, Time: 75.236000, Node:      44669, Score: -48979.85000, Best Move: 2925,
Saved states: 11546
Projected Depth  4 Time: 526.652000
aspire
(scout passed) MOVE 2925 score = -48980.22
(scout passed and dicarded) MOVE 1208 score = -49140.00
(scout failed) MOVE 1014 score = -48968.20
(scout failed) MOVE 703 score = -48967.45
(scout passed and dicarded) MOVE 1617 score = -48967.45
(scout failed) MOVE 2930 score = -48968.70
(scout passed and dicarded) MOVE 2928 score = -48968.95
(scout failed) MOVE 602 score = -48966.40
(scout passed and dicarded) MOVE 605 score = -48967.20
(scout passed and dicarded) MOVE 1213 score = -49171.50
--relavant FLIP 909 is 0 score = -49517.30
--relavant FLIP 909 is 4 score = -49519.20
depth0 relavant FLIP 909 score = -49518.25
--relavant FLIP 1515 is 0 score = -48968.20
--relavant FLIP 1515 is 4 score = -48982.95
depth0 relavant FLIP 1515 score = -48975.57
Depth:  4, Time: 484.299000, Node:     292553, Score: -48966.40000, Best Move: 602,
Saved states: 19291
Projected Depth  5 Time: 3390.093000
aspire
(scout passed) MOVE 602 score = -48966.40
(scout passed and dicarded) MOVE 1208 score = -49093.60
(scout passed and dicarded) MOVE 1014 score = -48966.40
(scout passed and dicarded) MOVE 703 score = -48966.40
(scout passed and dicarded) MOVE 1617 score = -48966.40
(scout passed and dicarded) MOVE 2925 score = -48966.40
(scout passed and dicarded) MOVE 2930 score = -48966.40
(scout passed and dicarded) MOVE 2928 score = -48966.40
(scout passed and dicarded) MOVE 605 score = -49124.50
(scout passed and dicarded) MOVE 1213 score = -49170.60
--relavant FLIP 909 is 0 score = -49521.65
--relavant FLIP 909 is 4 score = -48983.20
depth0 relavant FLIP 909 score = -49252.43
--relavant FLIP 1515 is 0 score = -48981.25
--relavant FLIP 1515 is 4 score = -49491.05
depth0 relavant FLIP 1515 score = -49236.15
Depth:  5, Time: 1232.810000, Node:     733218, Score: -48966.40000, Best Move: 602,
