INITIAL
* 5:46am Jan 12, 2022
* ai vs chan
--relavant FLIP 1212 is 12 score = -45120.62
depth0 relavant FLIP 1212 score = -45657.31
--relavant FLIP 1313 is 1 score = -46729.85
--relavant FLIP 1313 is 2 score = -45624.30
--relavant FLIP 1313 is 4 score = -46133.65
--relavant FLIP 1313 is 9 score = -45128.20
--relavant FLIP 1313 is 12 score = -45117.09
depth0 relavant FLIP 1313 score = -45641.70
--relavant FLIP 2424 is 1 score = -106076.07
--relavant FLIP 2424 is 2 score = -45129.45
--relavant FLIP 2424 is 4 score = -45133.25
--relavant FLIP 2424 is 9 score = -46123.55
--relavant FLIP 2424 is 12 score = -200494.15
depth0 relavant FLIP 2424 score = -107241.77
--relavant FLIP 2525 is 1 score = -45688.88
--relavant FLIP 2525 is 2 score = -45134.60
--relavant FLIP 2525 is 4 score = -45140.30
--relavant FLIP 2525 is 9 score = -46123.30
--relavant FLIP 2525 is 12 score = -200493.90
depth0 relavant FLIP 2525 score = -97179.15
Depth:  4, Time: 4275.500000, Node:    2070309, Score: -45124.30000, Best Move: 908,
Saved states: 428735
Projected Depth  5 Time: 166744.500000
Depth:  4, Node:    2070309, Score: -45124.30000, Move: b6-a6
=12 b6 a6
10 move b6 a6
=10
16 time_left black 761051
Time Left(black): 761051
=16
10 move c2 c1
=10
16 time_left red 824498
Time Left(red): 824498
=16
12 genmove black
I am black, time left 701051.000000
Assigned 70105.100000 seconds this turn,70105.100000 
HistoryCount 99
8 -1 -2 7
-1 10 -2 -2
9 -2 -2 -2
-1 -1 7 10
-2 -2 -2 -2
5 -2 -2 -2
-1 -1 -2 -2
-2 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 5 pieces
-45500.000000,400.000000,0.000000,6.900000,24.500000,0.000000,0.000000
Curstate: 2 -45121.050000
39,35,39.000000
(scout passed) MOVE 506 score = -45124.85
(scout passed and dicarded) MOVE 509 score = -45126.20
(scout passed and dicarded) MOVE 1511 score = -45125.15
(scout passed and dicarded) MOVE 1519 score = -45125.15
(scout passed and dicarded) MOVE 809 score = -45126.25
(scout passed and dicarded) MOVE 307 score = -45125.70
(scout passed and dicarded) MOVE 302 score = -45125.95
(scout passed and dicarded) MOVE 1410 score = -45124.90
(scout passed and dicarded) MOVE 1418 score = -45124.90
--relavant FLIP 101 is 1 score = -45128.40
--relavant FLIP 101 is 2 score = -48619.95
--relavant FLIP 101 is 4 score = -48621.85
--relavant FLIP 101 is 9 score = -45125.70
--relavant FLIP 101 is 12 score = -45123.50
depth0 relavant FLIP 101 score = -46290.48
--relavant FLIP 404 is 1 score = -45125.15
--relavant FLIP 404 is 2 score = -48619.70
--relavant FLIP 404 is 4 score = -48621.60
--relavant FLIP 404 is 9 score = -45125.95
--relavant FLIP 404 is 12 score = -45125.95
depth0 relavant FLIP 404 score = -46290.72
--relavant FLIP 1212 is 1 score = -45131.70
--relavant FLIP 1212 is 2 score = -45623.20
--relavant FLIP 1212 is 4 score = -45130.75
--relavant FLIP 1212 is 9 score = -45125.95
--relavant FLIP 1212 is 12 score = -45123.50
depth0 relavant FLIP 1212 score = -45209.77
--relavant FLIP 1313 is 1 score = -46726.80
--relavant FLIP 1313 is 2 score = -45175.35
--relavant FLIP 1313 is 4 score = -45680.05
--relavant FLIP 1313 is 9 score = -45125.45
--relavant FLIP 1313 is 12 score = -45121.05
depth0 relavant FLIP 1313 score = -45491.62
--relavant FLIP 2424 is 1 score = -45134.95
--relavant FLIP 2424 is 2 score = -45126.95
--relavant FLIP 2424 is 4 score = -45130.75
--relavant FLIP 2424 is 9 score = -46119.95
--relavant FLIP 2424 is 12 score = -200495.45
depth0 relavant FLIP 2424 score = -97083.92
--relavant FLIP 2525 is 1 score = -46724.65
--relavant FLIP 2525 is 2 score = -45126.95
--relavant FLIP 2525 is 4 score = -45130.75
--relavant FLIP 2525 is 9 score = -45130.35
--relavant FLIP 2525 is 12 score = -45123.50
depth0 relavant FLIP 2525 score = -45393.28
Depth:  1, Time: 0.855000, Node:        418, Score: -45124.85000, Best Move: 506,
Saved states: 5790
Projected Depth  2 Time: 33.345000
(scout passed) MOVE 506 score = -45123.80
(scout passed and dicarded) MOVE 509 score = -45125.15
(scout passed and dicarded) MOVE 1511 score = -45124.05
(scout passed and dicarded) MOVE 1519 score = -45124.05
(scout passed and dicarded) MOVE 809 score = -45124.35
(scout passed and dicarded) MOVE 307 score = -45124.65
(scout passed and dicarded) MOVE 302 score = -45124.90
(scout passed and dicarded) MOVE 1410 score = -45124.60
(scout passed and dicarded) MOVE 1418 score = -45123.80
--relavant FLIP 101 is 1 score = -45122.80
--relavant FLIP 101 is 2 score = -48619.95
--relavant FLIP 101 is 4 score = -48621.85
--relavant FLIP 101 is 9 score = -45123.65
--relavant FLIP 101 is 12 score = -45119.25
depth0 relavant FLIP 101 score = -46287.79
--relavant FLIP 404 is 1 score = -43224.80
--relavant FLIP 404 is 2 score = -48619.70
--relavant FLIP 404 is 4 score = -48621.60
--relavant FLIP 404 is 9 score = -45124.60
--relavant FLIP 404 is 12 score = -45122.40
depth0 relavant FLIP 404 score = -45972.58
--relavant FLIP 1212 is 1 score = -45118.90
--relavant FLIP 1212 is 2 score = -45623.20
--relavant FLIP 1212 is 4 score = -45129.55
--relavant FLIP 1212 is 9 score = -45124.85
--relavant FLIP 1212 is 12 score = -45118.35
depth0 relavant FLIP 1212 score = -45205.53
--relavant FLIP 1313 is 1 score = -46726.80
--relavant FLIP 1313 is 2 score = -45175.35
--relavant FLIP 1313 is 4 score = -45680.05
--relavant FLIP 1313 is 9 score = -45124.15
--relavant FLIP 1313 is 12 score = -45115.90
depth0 relavant FLIP 1313 score = -45489.69
--relavant FLIP 2424 is 1 score = -45132.25
--relavant FLIP 2424 is 2 score = -45125.85
--relavant FLIP 2424 is 4 score = -45129.65
--relavant FLIP 2424 is 9 score = -46119.95
--relavant FLIP 2424 is 12 score = -200495.45
depth0 relavant FLIP 2424 score = -97083.10
--relavant FLIP 2525 is 1 score = -46724.65
--relavant FLIP 2525 is 2 score = -45125.85
--relavant FLIP 2525 is 4 score = -45131.25
--relavant FLIP 2525 is 9 score = -45133.90
--relavant FLIP 2525 is 12 score = -45112.90
depth0 relavant FLIP 2525 score = -45390.24
Depth:  2, Time: 13.738000, Node:       7601, Score: -45123.80000, Best Move: 506,
Saved states: 10124
Projected Depth  3 Time: 535.782000
(scout passed) MOVE 506 score = -45945.63
(scout failed) MOVE 509 score = -45945.27
(scout failed) MOVE 1511 score = -45128.95
(scout passed and dicarded) MOVE 1519 score = -45128.95
(scout passed and dicarded) MOVE 809 score = -45129.25
(scout passed and dicarded) MOVE 307 score = -45129.55
(scout passed and dicarded) MOVE 302 score = -45129.80
(scout passed and dicarded) MOVE 1410 score = -45129.50
(scout passed and dicarded) MOVE 1418 score = -45128.95
--relavant FLIP 101 is 1 score = -45127.70
--relavant FLIP 101 is 2 score = -48624.30
--relavant FLIP 101 is 4 score = -48627.20
--relavant FLIP 101 is 9 score = -45128.55
--relavant FLIP 101 is 12 score = -45440.81
depth0 relavant FLIP 101 score = -46398.23
--relavant FLIP 404 is 1 score = -43324.37
--relavant FLIP 404 is 2 score = -48624.05
--relavant FLIP 404 is 4 score = -48627.15
--relavant FLIP 404 is 9 score = -45129.50
--relavant FLIP 404 is 12 score = -45127.30
depth0 relavant FLIP 404 score = -45993.28
--relavant FLIP 1212 is 1 score = -45132.80
--relavant FLIP 1212 is 2 score = -45623.20
--relavant FLIP 1212 is 4 score = -45134.45
--relavant FLIP 1212 is 9 score = -45129.50
--relavant FLIP 1212 is 12 score = -45125.49
depth0 relavant FLIP 1212 score = -45211.82
--relavant FLIP 1313 is 1 score = -46732.50
--relavant FLIP 1313 is 2 score = -45175.35
--relavant FLIP 1313 is 4 score = -45684.40
--relavant FLIP 1313 is 9 score = -45129.30
--relavant FLIP 1313 is 12 score = -45122.45
depth0 relavant FLIP 1313 score = -45494.41
--relavant FLIP 2424 is 1 score = -105978.41
--relavant FLIP 2424 is 2 score = -45228.01
--relavant FLIP 2424 is 4 score = -45280.71
--relavant FLIP 2424 is 9 score = -46124.85
--relavant FLIP 2424 is 12 score = -200495.45
depth0 relavant FLIP 2424 score = -107267.15
--relavant FLIP 2525 is 1 score = -46734.45
--relavant FLIP 2525 is 2 score = -45131.25
--relavant FLIP 2525 is 4 score = -45136.95
--relavant FLIP 2525 is 9 score = -45729.45
--relavant FLIP 2525 is 12 score = -45124.09
depth0 relavant FLIP 2525 score = -45496.71
Depth:  3, Time: 326.327000, Node:     189917, Score: -45128.95000, Best Move: 1511,
Saved states: 45461
Projected Depth  4 Time: 12726.753000
(scout passed) MOVE 506 score = -45943.96
(scout failed) MOVE 509 score = -45643.88
(scout failed) MOVE 1511 score = -45128.45
(scout passed and dicarded) MOVE 1519 score = -45128.45
(scout passed and dicarded) MOVE 809 score = -45128.45
(scout passed and dicarded) MOVE 307 score = -45129.50
(scout passed and dicarded) MOVE 302 score = -45129.75
(scout passed and dicarded) MOVE 1410 score = -45128.79
(scout passed and dicarded) MOVE 1418 score = -45128.45
--relavant FLIP 101 is 1 score = -45122.80
--relavant FLIP 101 is 2 score = -48324.31
--relavant FLIP 101 is 4 score = -48624.74
--relavant FLIP 101 is 9 score = -45127.50
--relavant FLIP 101 is 12 score = -45378.15
depth0 relavant FLIP 101 score = -46325.94
--relavant FLIP 404 is 1 score = -42749.06
--relavant FLIP 404 is 2 score = -48324.28
--relavant FLIP 404 is 4 score = -48625.95
--relavant FLIP 404 is 9 score = -45128.05
--relavant FLIP 404 is 12 score = -45123.65
depth0 relavant FLIP 404 score = -45845.77
--relavant FLIP 1212 is 1 score = -45128.70
--relavant FLIP 1212 is 2 score = -45622.25
--relavant FLIP 1212 is 4 score = -45121.20
--relavant FLIP 1212 is 9 score = -45128.70
--relavant FLIP 1212 is 12 score = -45122.15
depth0 relavant FLIP 1212 score = -45207.53
--relavant FLIP 1313 is 1 score = -46729.28
--relavant FLIP 1313 is 2 score = -45175.35
--relavant FLIP 1313 is 4 score = -45684.40
--relavant FLIP 1313 is 9 score = -45128.45
--relavant FLIP 1313 is 12 score = -45119.70
depth0 relavant FLIP 1313 score = -45492.81
--relavant FLIP 2424 is 1 score = -105977.12
--relavant FLIP 2424 is 2 score = -45129.95
--relavant FLIP 2424 is 4 score = -45133.75
--relavant FLIP 2424 is 9 score = -46123.80
--relavant FLIP 2424 is 12 score = -200494.40
depth0 relavant FLIP 2424 score = -107225.57
--relavant FLIP 2525 is 1 score = -46730.35
--relavant FLIP 2525 is 2 score = -45130.45
--relavant FLIP 2525 is 4 score = -45136.15
--relavant FLIP 2525 is 9 score = -45729.19
--relavant FLIP 2525 is 12 score = -45115.05
depth0 relavant FLIP 2525 score = -45492.71
Depth:  4, Time: 3564.610000, Node:    1674864, Score: -45128.45000, Best Move: 1511,
Saved states: 371211
Projected Depth  5 Time: 139019.790000
Depth:  4, Node:    1674864, Score: -45128.45000, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left black 757449
Time Left(black): 757449
=16
10 move a3 b3
=10
16 time_left red 824479
Time Left(red): 824479
=16
12 genmove black
I am black, time left 697449.000000
Assigned 69744.900000 seconds this turn,77494.333333 
HistoryCount 101
8 -1 -2 7
-1 10 -2 -2
9 -2 -2 10
-1 -1 7 -2
-2 -2 -2 -2
-2 5 -2 -2
-1 -1 -2 -2
-2 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 5 pieces
-45500.000000,400.000000,0.000000,8.500000,29.400000,0.000000,0.000000
Curstate: 2 -45125.150000
41,36,41.000000
(scout passed) MOVE 506 score = -45128.95
(scout passed and dicarded) MOVE 509 score = -45130.30
(scout passed and dicarded) MOVE 1107 score = -45130.85
(scout passed and dicarded) MOVE 1115 score = -45130.85
(scout passed and dicarded) MOVE 1110 score = -45130.30
(scout passed and dicarded) MOVE 809 score = -45130.35
(scout passed and dicarded) MOVE 307 score = -45130.60
(scout passed and dicarded) MOVE 302 score = -45130.05
(scout passed and dicarded) MOVE 1410 score = -45130.60
(scout passed and dicarded) MOVE 1415 score = -45130.85
(scout passed and dicarded) MOVE 1418 score = -45130.05
--relavant FLIP 101 is 1 score = -45132.50
--relavant FLIP 101 is 2 score = -48624.55
--relavant FLIP 101 is 4 score = -48626.45
--relavant FLIP 101 is 9 score = -45129.80
--relavant FLIP 101 is 12 score = -45127.60
depth0 relavant FLIP 101 score = -46294.75
--relavant FLIP 404 is 1 score = -45129.25
--relavant FLIP 404 is 2 score = -48624.30
--relavant FLIP 404 is 4 score = -48626.20
--relavant FLIP 404 is 9 score = -45130.05
--relavant FLIP 404 is 12 score = -45130.05
depth0 relavant FLIP 404 score = -46294.98
--relavant FLIP 1212 is 1 score = -45681.10
--relavant FLIP 1212 is 2 score = -45627.30
--relavant FLIP 1212 is 4 score = -45134.85
--relavant FLIP 1212 is 9 score = -45129.80
--relavant FLIP 1212 is 12 score = -45127.60
depth0 relavant FLIP 1212 score = -45304.71
--relavant FLIP 1313 is 1 score = -45136.05
--relavant FLIP 1313 is 2 score = -45676.80
--relavant FLIP 1313 is 4 score = -45684.40
--relavant FLIP 1313 is 9 score = -45129.80
--relavant FLIP 1313 is 12 score = -45125.15
depth0 relavant FLIP 1313 score = -45312.89
--relavant FLIP 2424 is 1 score = -45139.05
--relavant FLIP 2424 is 2 score = -45131.05
--relavant FLIP 2424 is 4 score = -45134.85
--relavant FLIP 2424 is 9 score = -45129.55
--relavant FLIP 2424 is 12 score = -45125.15
depth0 relavant FLIP 2424 score = -45130.80
--relavant FLIP 2525 is 1 score = -45142.05
--relavant FLIP 2525 is 2 score = -45131.55
--relavant FLIP 2525 is 4 score = -45137.25
--relavant FLIP 2525 is 9 score = -46124.05
--relavant FLIP 2525 is 12 score = -200494.65
depth0 relavant FLIP 2525 score = -97087.37
Depth:  1, Time: 1.092000, Node:        446, Score: -45128.95000, Best Move: 506,
Saved states: 5385
Projected Depth  2 Time: 44.772000
(scout passed) MOVE 506 score = -45128.45
(scout passed and dicarded) MOVE 509 score = -45130.05
(scout passed and dicarded) MOVE 1107 score = -45130.05
(scout passed and dicarded) MOVE 1115 score = -45129.75
(scout passed and dicarded) MOVE 1110 score = -45129.50
(scout passed and dicarded) MOVE 809 score = -45128.45
(scout passed and dicarded) MOVE 307 score = -45130.05
(scout passed and dicarded) MOVE 302 score = -45129.75
(scout passed and dicarded) MOVE 1410 score = -45129.80
(scout passed and dicarded) MOVE 1415 score = -45129.50
(scout passed and dicarded) MOVE 1418 score = -45128.95
--relavant FLIP 101 is 1 score = -45126.90
--relavant FLIP 101 is 2 score = -48624.55
--relavant FLIP 101 is 4 score = -48626.45
--relavant FLIP 101 is 9 score = -45127.75
--relavant FLIP 101 is 12 score = -45123.35
depth0 relavant FLIP 101 score = -46292.06
--relavant FLIP 404 is 1 score = -43229.06
--relavant FLIP 404 is 2 score = -48624.30
--relavant FLIP 404 is 4 score = -48626.20
--relavant FLIP 404 is 9 score = -45128.70
--relavant FLIP 404 is 12 score = -45126.50
depth0 relavant FLIP 404 score = -45976.88
--relavant FLIP 1212 is 1 score = -45681.10
--relavant FLIP 1212 is 2 score = -45627.30
--relavant FLIP 1212 is 4 score = -45133.65
--relavant FLIP 1212 is 9 score = -45128.70
--relavant FLIP 1212 is 12 score = -45122.45
depth0 relavant FLIP 1212 score = -45302.61
--relavant FLIP 1313 is 1 score = -45132.75
--relavant FLIP 1313 is 2 score = -45676.80
--relavant FLIP 1313 is 4 score = -45684.40
--relavant FLIP 1313 is 9 score = -45128.70
--relavant FLIP 1313 is 12 score = -45120.00
depth0 relavant FLIP 1313 score = -45310.44
--relavant FLIP 2424 is 1 score = -45136.35
--relavant FLIP 2424 is 2 score = -45129.95
--relavant FLIP 2424 is 4 score = -45133.75
--relavant FLIP 2424 is 9 score = -45128.45
--relavant FLIP 2424 is 12 score = -45122.70
depth0 relavant FLIP 2424 score = -45128.98
--relavant FLIP 2525 is 1 score = -45137.95
--relavant FLIP 2525 is 2 score = -45130.45
--relavant FLIP 2525 is 4 score = -45136.15
--relavant FLIP 2525 is 9 score = -46124.05
--relavant FLIP 2525 is 12 score = -200494.65
depth0 relavant FLIP 2525 score = -97086.32
Depth:  2, Time: 15.903000, Node:       8644, Score: -45128.45000, Best Move: 506,
Saved states: 10435
Projected Depth  3 Time: 652.023000
(scout passed) MOVE 506 score = -45948.95
(scout passed and dicarded) MOVE 509 score = -45949.42
(scout failed) MOVE 1107 score = -45130.30
(scout failed) MOVE 1115 score = -45129.80
(scout failed) MOVE 1110 score = -45129.50
(scout failed) MOVE 809 score = -45128.70
(scout passed and dicarded) MOVE 307 score = -45130.30
(scout passed and dicarded) MOVE 302 score = -45130.00
(scout passed and dicarded) MOVE 1410 score = -45129.80
(scout passed and dicarded) MOVE 1415 score = -45129.50
(scout passed and dicarded) MOVE 1418 score = -45130.05
--relavant FLIP 101 is 1 score = -45131.80
--relavant FLIP 101 is 2 score = -48629.45
--relavant FLIP 101 is 4 score = -48631.35
--relavant FLIP 101 is 9 score = -45129.39
--relavant FLIP 101 is 12 score = -45126.96
depth0 relavant FLIP 101 score = -46295.99
--relavant FLIP 404 is 1 score = -43328.52
--relavant FLIP 404 is 2 score = -48629.20
--relavant FLIP 404 is 4 score = -48631.25
--relavant FLIP 404 is 9 score = -45129.70
--relavant FLIP 404 is 12 score = -45129.39
depth0 relavant FLIP 404 score = -45996.24
--relavant FLIP 1212 is 1 score = -45687.10
--relavant FLIP 1212 is 2 score = -45627.30
--relavant FLIP 1212 is 4 score = -45135.90
--relavant FLIP 1212 is 9 score = -45129.33
--relavant FLIP 1212 is 12 score = -45125.70
depth0 relavant FLIP 1212 score = -45305.17
--relavant FLIP 1313 is 1 score = -45256.76
--relavant FLIP 1313 is 2 score = -45681.70
--relavant FLIP 1313 is 4 score = -45689.30
--relavant FLIP 1313 is 9 score = -45130.35
--relavant FLIP 1313 is 12 score = -45124.58
depth0 relavant FLIP 1313 score = -45334.55
--relavant FLIP 2424 is 1 score = -45595.43
--relavant FLIP 2424 is 2 score = -45130.45
--relavant FLIP 2424 is 4 score = -45136.15
--relavant FLIP 2424 is 9 score = -45128.89
--relavant FLIP 2424 is 12 score = -45125.69
depth0 relavant FLIP 2424 score = -45207.05
--relavant FLIP 2525 is 1 score = -106085.06
--relavant FLIP 2525 is 2 score = -45135.35
--relavant FLIP 2525 is 4 score = -45141.05
--relavant FLIP 2525 is 9 score = -46128.95
--relavant FLIP 2525 is 12 score = -200494.65
depth0 relavant FLIP 2525 score = -107246.62
Depth:  3, Time: 379.453000, Node:     219370, Score: -45128.70000, Best Move: 809,
