INITIAL
* 10:14am Jan 12, 2022
* chan vs ai
(scout passed and dicarded) MOVE 1415 score = -199836.45
(scout passed and dicarded) MOVE 1418 score = -199836.10
(scout passed and dicarded) MOVE 1413 score = -199836.20
(scout passed and dicarded) MOVE 703 score = -199838.10
(scout passed and dicarded) MOVE 711 score = -199836.10
(scout passed and dicarded) MOVE 706 score = -199836.10
--relavant FLIP 1212 is 0 score = -200386.65
--relavant FLIP 1212 is 1 score = -203336.65
--relavant FLIP 1212 is 10 score = -201034.42
depth0 relavant FLIP 1212 score = -201585.91
--relavant FLIP 1717 is 0 score = -200386.65
--relavant FLIP 1717 is 1 score = -203337.77
--relavant FLIP 1717 is 10 score = -199836.10
depth0 relavant FLIP 1717 score = -201186.84
--relavant FLIP 2727 is 0 score = -199837.05
--relavant FLIP 2727 is 1 score = -200936.10
--relavant FLIP 2727 is 10 score = -199836.10
depth0 relavant FLIP 2727 score = -200203.08
Depth:  5, Time: 1347.319000, Node:     770295, Score: -199836.10000, Best Move: 2319,
Saved states: 154329
Projected Depth  6 Time: 28293.699000
(scout passed) MOVE 400 score = -205243.45
(scout passed and dicarded) MOVE 405 score = -205243.45
(scout failed) MOVE 408 score = -199834.27
(scout failed) MOVE 2319 score = -199833.65
(scout passed and dicarded) MOVE 2322 score = -202736.13
(scout passed and dicarded) MOVE 1410 score = -199834.45
(scout passed and dicarded) MOVE 1415 score = -199834.05
(scout passed and dicarded) MOVE 1418 score = -199834.35
(scout passed and dicarded) MOVE 1413 score = -199833.80
(scout passed and dicarded) MOVE 703 score = -199835.65
(scout passed and dicarded) MOVE 711 score = -199833.65
(scout passed and dicarded) MOVE 706 score = -199833.65
--relavant FLIP 1212 is 0 score = -200384.20
--relavant FLIP 1212 is 1 score = -203334.20
--relavant FLIP 1212 is 10 score = -201033.20
depth0 relavant FLIP 1212 score = -201583.87
--relavant FLIP 1717 is 0 score = -200385.95
--relavant FLIP 1717 is 1 score = -203335.23
--relavant FLIP 1717 is 10 score = -200383.40
depth0 relavant FLIP 1717 score = -201368.19
--relavant FLIP 2727 is 0 score = -199834.85
--relavant FLIP 2727 is 1 score = -200936.10
--relavant FLIP 2727 is 10 score = -199833.65
depth0 relavant FLIP 2727 score = -200201.53
Depth:  6, Time: 5840.629000, Node:    3240447, Score: -199833.65000, Best Move: 2319,
Saved states: 496786
Projected Depth  7 Time: 122653.209000
Depth:  6, Node:    3240447, Score: -199833.65000, Move: d3-d4
=12 d3 d4
10 move d3 d4
=10
16 time_left red 673249
Time Left(red): 673249
=16
10 move b2 a2
=10
16 time_left black 838003
Time Left(black): 838003
=16
12 genmove red
I am red, time left 613249.000000
Assigned 61324.900000 seconds this turn,102208.166667 
HistoryCount 106
-2 12 -2 -2
5 -2 -2 0
-2 -2 -2 -2
-1 -2 3 -2
12 -1 -2 4
7 9 -2 -2
9 -2 11 -1
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-197000.000000,-2850.000000,0.000000,27.800000,0.000000,0.000000,0.000000
Curstate: 0 -199836.100000
22,19,22.000000
(scout passed) MOVE 400 score = -205243.45
(scout passed and dicarded) MOVE 405 score = -205243.45
(scout failed) MOVE 408 score = -199838.55
(scout failed) MOVE 1915 score = -199837.85
(scout failed) MOVE 1923 score = -199833.65
(scout passed and dicarded) MOVE 1918 score = -199837.85
(scout passed and dicarded) MOVE 1410 score = -199836.10
(scout passed and dicarded) MOVE 1415 score = -199838.40
(scout passed and dicarded) MOVE 1418 score = -199838.40
(scout passed and dicarded) MOVE 1413 score = -199837.20
(scout passed and dicarded) MOVE 703 score = -199836.60
(scout passed and dicarded) MOVE 711 score = -199836.10
(scout passed and dicarded) MOVE 706 score = -199836.10
--relavant FLIP 1212 is 0 score = -200383.65
--relavant FLIP 1212 is 1 score = -203333.65
--relavant FLIP 1212 is 10 score = -199836.10
depth0 relavant FLIP 1212 score = -201184.47
--relavant FLIP 1717 is 0 score = -200383.65
--relavant FLIP 1717 is 1 score = -199833.10
--relavant FLIP 1717 is 10 score = -199836.10
depth0 relavant FLIP 1717 score = -200017.62
--relavant FLIP 2727 is 0 score = -200383.65
--relavant FLIP 2727 is 1 score = -203333.65
--relavant FLIP 2727 is 10 score = -199836.10
depth0 relavant FLIP 2727 score = -201184.47
Depth:  1, Time: 0.637000, Node:        172, Score: -199833.65000, Best Move: 1923,
Saved states: 28456
Projected Depth  2 Time: 14.014000
(scout passed) MOVE 400 score = -205243.45
(scout passed and dicarded) MOVE 405 score = -205243.45
(scout failed) MOVE 408 score = -199833.65
(scout passed and dicarded) MOVE 1915 score = -199833.90
(scout passed and dicarded) MOVE 1923 score = -199833.65
(scout passed and dicarded) MOVE 1918 score = -199833.90
(scout passed and dicarded) MOVE 1410 score = -199833.65
(scout passed and dicarded) MOVE 1415 score = -199833.90
(scout passed and dicarded) MOVE 1418 score = -199833.90
(scout passed and dicarded) MOVE 1413 score = -199833.90
(scout passed and dicarded) MOVE 703 score = -199833.90
(scout passed and dicarded) MOVE 711 score = -199833.65
(scout passed and dicarded) MOVE 706 score = -199833.90
--relavant FLIP 1212 is 0 score = -200383.65
--relavant FLIP 1212 is 1 score = -203333.65
--relavant FLIP 1212 is 10 score = -199833.90
depth0 relavant FLIP 1212 score = -201183.73
--relavant FLIP 1717 is 0 score = -200383.65
--relavant FLIP 1717 is 1 score = -202833.65
--relavant FLIP 1717 is 10 score = -199833.90
depth0 relavant FLIP 1717 score = -201017.07
--relavant FLIP 2727 is 0 score = -200385.85
--relavant FLIP 2727 is 1 score = -203335.85
--relavant FLIP 2727 is 10 score = -199834.45
depth0 relavant FLIP 2727 score = -201185.38
Depth:  2, Time: 3.399000, Node:       1116, Score: -199833.65000, Best Move: 408,
Saved states: 28886
Projected Depth  3 Time: 74.778000
(scout passed) MOVE 400 score = -205243.20
(scout passed and dicarded) MOVE 405 score = -205243.45
(scout failed) MOVE 408 score = -199836.90
(scout failed) MOVE 1915 score = -199836.10
(scout passed and dicarded) MOVE 1923 score = -199836.10
(scout passed and dicarded) MOVE 1918 score = -199836.10
(scout passed and dicarded) MOVE 1410 score = -199836.10
(scout passed and dicarded) MOVE 1415 score = -199836.20
(scout passed and dicarded) MOVE 1418 score = -199836.20
(scout passed and dicarded) MOVE 1413 score = -199836.10
(scout passed and dicarded) MOVE 703 score = -199836.35
(scout passed and dicarded) MOVE 711 score = -199836.10
(scout passed and dicarded) MOVE 706 score = -199836.10
--relavant FLIP 1212 is 0 score = -200386.10
--relavant FLIP 1212 is 1 score = -203336.10
--relavant FLIP 1212 is 10 score = -199836.38
depth0 relavant FLIP 1212 score = -201186.19
--relavant FLIP 1717 is 0 score = -200386.10
--relavant FLIP 1717 is 1 score = -203337.30
--relavant FLIP 1717 is 10 score = -199836.10
depth0 relavant FLIP 1717 score = -201186.50
--relavant FLIP 2727 is 0 score = -200386.10
--relavant FLIP 2727 is 1 score = -203336.10
--relavant FLIP 2727 is 10 score = -199836.10
depth0 relavant FLIP 2727 score = -201186.10
Depth:  3, Time: 39.709000, Node:      20565, Score: -199836.10000, Best Move: 1915,
Saved states: 34132
Projected Depth  4 Time: 873.598000
(scout passed) MOVE 400 score = -205243.45
(scout passed and dicarded) MOVE 405 score = -205243.45
(scout failed) MOVE 408 score = -199833.65
(scout passed and dicarded) MOVE 1915 score = -199833.90
(scout passed and dicarded) MOVE 1923 score = -199833.65
(scout passed and dicarded) MOVE 1918 score = -199833.65
(scout passed and dicarded) MOVE 1410 score = -199833.90
(scout passed and dicarded) MOVE 1415 score = -199833.90
(scout passed and dicarded) MOVE 1418 score = -199833.90
(scout passed and dicarded) MOVE 1413 score = -199833.90
(scout passed and dicarded) MOVE 703 score = -199833.90
(scout passed and dicarded) MOVE 711 score = -199833.65
(scout passed and dicarded) MOVE 706 score = -199833.65
--relavant FLIP 1212 is 0 score = -200383.65
--relavant FLIP 1212 is 1 score = -203333.65
--relavant FLIP 1212 is 10 score = -199833.65
depth0 relavant FLIP 1212 score = -201183.65
--relavant FLIP 1717 is 0 score = -200383.65
--relavant FLIP 1717 is 1 score = -203334.85
--relavant FLIP 1717 is 10 score = -199833.65
depth0 relavant FLIP 1717 score = -201184.05
--relavant FLIP 2727 is 0 score = -200383.65
--relavant FLIP 2727 is 1 score = -203333.65
--relavant FLIP 2727 is 10 score = -199833.65
depth0 relavant FLIP 2727 score = -201183.65
Depth:  4, Time: 169.263000, Node:      86916, Score: -199833.65000, Best Move: 408,
Saved states: 53292
Projected Depth  5 Time: 3723.786000
(scout passed) MOVE 400 score = -205243.45
(scout passed and dicarded) MOVE 405 score = -205243.45
(scout failed) MOVE 408 score = -199837.38
(scout failed) MOVE 1915 score = -199836.90
(scout failed) MOVE 1923 score = -199836.10
(scout passed and dicarded) MOVE 1918 score = -199836.10
(scout passed and dicarded) MOVE 1410 score = -199836.10
(scout passed and dicarded) MOVE 1415 score = -199836.35
(scout passed and dicarded) MOVE 1418 score = -199836.20
(scout passed and dicarded) MOVE 1413 score = -199836.10
(scout passed and dicarded) MOVE 703 score = -199836.90
(scout passed and dicarded) MOVE 711 score = -199836.10
(scout passed and dicarded) MOVE 706 score = -199836.10
--relavant FLIP 1212 is 0 score = -200386.65
--relavant FLIP 1212 is 1 score = -203336.65
--relavant FLIP 1212 is 10 score = -201036.75
depth0 relavant FLIP 1212 score = -201586.68
--relavant FLIP 1717 is 0 score = -200387.85
--relavant FLIP 1717 is 1 score = -203337.85
--relavant FLIP 1717 is 10 score = -199836.12
depth0 relavant FLIP 1717 score = -201187.27
--relavant FLIP 2727 is 0 score = -200386.08
--relavant FLIP 2727 is 1 score = -203336.10
--relavant FLIP 2727 is 10 score = -199836.35
depth0 relavant FLIP 2727 score = -201186.18
Depth:  5, Time: 1318.020000, Node:     707225, Score: -199836.10000, Best Move: 1923,
Saved states: 178149
Projected Depth  6 Time: 28996.440000
(scout passed) MOVE 400 score = -205243.20
(scout passed and dicarded) MOVE 405 score = -205243.20
(scout failed) MOVE 408 score = -199834.65
(scout failed) MOVE 1915 score = -199833.90
(scout failed) MOVE 1923 score = -199833.77
(scout passed and dicarded) MOVE 1918 score = -199833.90
(scout passed and dicarded) MOVE 1410 score = -199833.90
(scout passed and dicarded) MOVE 1415 score = -199833.90
(scout passed and dicarded) MOVE 1418 score = -199833.90
(scout passed and dicarded) MOVE 1413 score = -199833.90
(scout passed and dicarded) MOVE 703 score = -199834.45
(scout passed and dicarded) MOVE 711 score = -199833.77
(scout passed and dicarded) MOVE 706 score = -199833.90
--relavant FLIP 1212 is 0 score = -200384.45
--relavant FLIP 1212 is 1 score = -203334.45
--relavant FLIP 1212 is 10 score = -201035.40
depth0 relavant FLIP 1212 score = -201584.77
--relavant FLIP 1717 is 0 score = -200385.40
--relavant FLIP 1717 is 1 score = -203335.40
--relavant FLIP 1717 is 10 score = -199833.90
depth0 relavant FLIP 1717 score = -201184.90
--relavant FLIP 2727 is 0 score = -200382.15
--relavant FLIP 2727 is 1 score = -203333.65
--relavant FLIP 2727 is 10 score = -199834.20
depth0 relavant FLIP 2727 score = -201183.33
Depth:  6, Time: 6060.474000, Node:    3048116, Score: -199833.76667, Best Move: 1923,
Saved states: 629815
Projected Depth  7 Time: 133330.428000
Depth:  6, Node:    3048116, Score: -199833.76667, Move: d4-d3
=12 d4 d3
10 move d4 d3
=10
16 time_left red 667074
Time Left(red): 667074
=16
10 move b3 c3
=10
16 time_left black 837951
Time Left(black): 837951
=16
12 genmove red
I am red, time left 607074.000000
Assigned 60707.400000 seconds this turn,121414.800000 
HistoryCount 108
-2 12 -2 -2
5 -2 -2 0
-2 -2 -2 -2
-1 -2 3 -2
12 -1 -2 -2
7 -2 9 4
9 -2 11 -1
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-197000.000000,-2850.000000,0.000000,25.400000,0.000000,0.000000,0.000000
Curstate: 0 -199837.300000
21,19,21.000000
(scout passed) MOVE 2322 score = -202237.25
(scout passed and dicarded) MOVE 400 score = -205243.45
(scout passed and dicarded) MOVE 405 score = -205243.45
(scout failed) MOVE 408 score = -199839.75
(scout failed) MOVE 2319 score = -199836.10
(scout passed and dicarded) MOVE 1410 score = -199837.30
(scout passed and dicarded) MOVE 1415 score = -199837.85
(scout passed and dicarded) MOVE 1418 score = -199837.85
(scout passed and dicarded) MOVE 1413 score = -199838.40
(scout passed and dicarded) MOVE 703 score = -199837.80
(scout failed) MOVE 711 score = -199837.30
(scout passed and dicarded) MOVE 706 score = -199837.30
--relavant FLIP 1212 is 0 score = -200384.85
--relavant FLIP 1212 is 1 score = -203334.67
--relavant FLIP 1212 is 10 score = -199837.30
depth0 relavant FLIP 1212 score = -201185.61
--relavant FLIP 1717 is 0 score = -199836.55
--relavant FLIP 1717 is 1 score = -199834.30
--relavant FLIP 1717 is 10 score = -199835.65
depth0 relavant FLIP 1717 score = -199835.50
--relavant FLIP 2727 is 0 score = -199837.05
--relavant FLIP 2727 is 1 score = -200933.65
--relavant FLIP 2727 is 10 score = -199834.45
depth0 relavant FLIP 2727 score = -200201.72
Depth:  1, Time: 0.618000, Node:         83, Score: -199835.50000, Best Move: 1717,
Saved states: 34385
Projected Depth  2 Time: 12.978000
(scout passed) MOVE 2322 score = -202237.25
(scout passed and dicarded) MOVE 400 score = -205243.45
(scout passed and dicarded) MOVE 405 score = -205243.45
(scout failed) MOVE 408 score = -199834.85
(scout passed and dicarded) MOVE 2319 score = -199835.98
(scout passed and dicarded) MOVE 1410 score = -199834.85
(scout passed and dicarded) MOVE 1415 score = -199835.40
(scout failed) MOVE 1418 score = -199833.80
(scout passed and dicarded) MOVE 1413 score = -199835.95
(scout passed and dicarded) MOVE 703 score = -199835.35
(scout failed) MOVE 711 score = -199834.85
(scout passed and dicarded) MOVE 706 score = -199836.10
--relavant FLIP 1212 is 0 score = -201034.05
--relavant FLIP 1212 is 1 score = -203334.67
--relavant FLIP 1212 is 10 score = -201033.90
depth0 relavant FLIP 1212 score = -201800.88
--relavant FLIP 1717 is 0 score = -200339.75
--relavant FLIP 1717 is 1 score = -203334.67
--relavant FLIP 1717 is 10 score = -199836.30
depth0 relavant FLIP 1717 score = -201170.24
--relavant FLIP 2727 is 0 score = -201033.05
--relavant FLIP 2727 is 1 score = -200933.65
--relavant FLIP 2727 is 10 score = -200737.72
depth0 relavant FLIP 2727 score = -200901.47
Depth:  2, Time: 5.423000, Node:       2231, Score: -199834.85000, Best Move: 711,
Saved states: 34711
Projected Depth  3 Time: 113.883000
(scout passed) MOVE 2322 score = -202238.82
(scout passed and dicarded) MOVE 400 score = -205243.45
(scout passed and dicarded) MOVE 405 score = -205243.45
(scout failed) MOVE 408 score = -199838.10
(scout failed) MOVE 2319 score = -199835.15
(scout passed and dicarded) MOVE 1410 score = -199835.65
(scout passed and dicarded) MOVE 1415 score = -199835.65
(scout failed) MOVE 1418 score = -199833.80
(scout passed and dicarded) MOVE 1413 score = -199836.20
(scout passed and dicarded) MOVE 703 score = -199837.55
(scout passed and dicarded) MOVE 711 score = -199834.85
(scout passed and dicarded) MOVE 706 score = -199837.30
--relavant FLIP 1212 is 0 score = -200385.33
--relavant FLIP 1212 is 1 score = -203336.65
--relavant FLIP 1212 is 10 score = -201034.02
depth0 relavant FLIP 1212 score = -201585.33
--relavant FLIP 1717 is 0 score = -200385.33
--relavant FLIP 1717 is 1 score = -203337.12
--relavant FLIP 1717 is 10 score = -199837.17
depth0 relavant FLIP 1717 score = -201186.54
--relavant FLIP 2727 is 0 score = -199835.98
--relavant FLIP 2727 is 1 score = -200936.10
--relavant FLIP 2727 is 10 score = -199836.10
depth0 relavant FLIP 2727 score = -200202.73
Depth:  3, Time: 51.260000, Node:      29343, Score: -199833.80000, Best Move: 1418,
Saved states: 39603
Projected Depth  4 Time: 1076.460000
(scout passed) MOVE 2322 score = -202236.18
(scout passed and dicarded) MOVE 400 score = -203944.45
(scout passed and dicarded) MOVE 405 score = -203944.45
(scout failed) MOVE 408 score = -199835.43
(scout failed) MOVE 2319 score = -199833.65
(scout passed and dicarded) MOVE 1410 score = -199833.90
(scout passed and dicarded) MOVE 1415 score = -199835.10
(scout passed and dicarded) MOVE 1418 score = -199833.65
(scout passed and dicarded) MOVE 1413 score = -199835.00
(scout passed and dicarded) MOVE 703 score = -199840.00
(scout passed and dicarded) MOVE 711 score = -199833.65
(scout passed and dicarded) MOVE 706 score = -199834.60
--relavant FLIP 1212 is 0 score = -200382.12
--relavant FLIP 1212 is 1 score = -203334.45
--relavant FLIP 1212 is 10 score = -201032.83
depth0 relavant FLIP 1212 score = -201583.13
--relavant FLIP 1717 is 0 score = -200382.88
--relavant FLIP 1717 is 1 score = -203334.67
--relavant FLIP 1717 is 10 score = -199833.90
depth0 relavant FLIP 1717 score = -201183.82
